soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MP_0000763,Class)
soft_SubClassOf(MP_0000763,MP_0000764)
soft_is(MP_0000764,Class)
soft_SubClassOf(MP_0000764,MP_0000762)
soft_is(MP_0000765,Class)
soft_SubClassOf(MP_0000765,MP_0000764)
soft_is(MP_0000804,Class)
soft_SubClassOf(MP_0000804,MP_0008540)
soft_is(MP_0000805,Class)
soft_SubClassOf(MP_0000805,MP_0000804)
soft_is(MP_0000820,Class)
soft_is(MP_0000859,Class)
soft_is(MP_0000860,Class)
soft_SubClassOf(MP_0000860,MP_0000859)
soft_is(MP_0000894,Class)
soft_is(MP_0000933,Class)
soft_is(MP_0000961,Class)
soft_is(MP_0000964,Class)
soft_SubClassOf(MP_0000964,MP_0000961)
soft_is(MP_0000966,Class)
soft_is(MP_0000985,Class)
soft_is(MP_0000986,Class)
soft_SubClassOf(MP_0000986,MP_0000985,)
soft_SubClassOf(MP_0000986,MP_0006006)
soft_is(MP_0001003,Class)
soft_SubClassOf(MP_0001003,MP_0006092)
soft_is(MP_0001008,Class)
soft_is(MP_0001009,Class)
soft_SubClassOf(MP_0001009,MP_0008317)
soft_is(MP_0001011,Class)
soft_SubClassOf(MP_0001011,MP_0008317)
soft_is(MP_0001012,Class)
soft_SubClassOf(MP_0001012,MP_0001013)
soft_is(MP_0001013,Class)
soft_SubClassOf(MP_0001013,MP_0001011)
soft_is(MP_0001016,Class)
soft_SubClassOf(MP_0001016,MP_0008317)
soft_is(MP_0001017,Class)
soft_SubClassOf(MP_0001017,MP_0008317)
soft_is(MP_0001042,Class)
soft_is(MP_0001068,Class)
soft_SubClassOf(MP_0001068,MP_0009800)
soft_is(MP_0001072,Class)
soft_is(MP_0001092,Class)
soft_is(MP_0001094,Class)
soft_SubClassOf(MP_0001094,MP_0001095)
soft_is(MP_0001095,Class)
soft_SubClassOf(MP_0001095,MP_0001092)
soft_is(MP_0001100,Class)
soft_is(MP_0001101,Class)
soft_SubClassOf(MP_0001101,MP_0001100)
soft_is(MP_0001102,Class)
soft_SubClassOf(MP_0001102,MP_0001101)
soft_is(MP_0001117,Class)
soft_SubClassOf(MP_0001117,MP_0001124,)
soft_SubClassOf(MP_0001117,MP_0004806)
soft_is(MP_0001120,Class)
soft_is(MP_0001124,Class)
soft_is(MP_0001125,Class)
soft_SubClassOf(MP_0001125,MP_0001931)
soft_is(MP_0001131,Class)
soft_is(MP_0001135,Class)
soft_SubClassOf(MP_0001135,MP_0001120)
soft_is(MP_0001136,Class)
soft_SubClassOf(MP_0001136,MP_0001135)
soft_is(MP_0001137,Class)
soft_SubClassOf(MP_0001137,MP_0001135)
soft_is(MP_0001138,Class)
soft_SubClassOf(MP_0001138,MP_0001137)
soft_is(MP_0001139,Class)
soft_SubClassOf(MP_0001139,MP_0009209)
soft_is(MP_0001140,Class)
soft_SubClassOf(MP_0001140,MP_0001139)
soft_is(MP_0001141,Class)
soft_SubClassOf(MP_0001141,MP_0001140)
soft_is(MP_0001142,Class)
soft_SubClassOf(MP_0001142,MP_0001139)
soft_is(MP_0001143,Class)
soft_SubClassOf(MP_0001143,MP_0001142)
soft_is(MP_0001158,Class)
soft_SubClassOf(MP_0001158,MP_0009205,)
soft_SubClassOf(MP_0001158,MP_0013330)
soft_is(MP_0001159,Class)
soft_SubClassOf(MP_0001159,MP_0001158)
soft_is(MP_0001163,Class)
soft_SubClassOf(MP_0001163,MP_0001158)
soft_is(MP_0001168,Class)
soft_SubClassOf(MP_0001168,MP_0001158)
soft_is(MP_0001175,Class)
soft_is(MP_0001184,Class)
soft_SubClassOf(MP_0001184,MP_0002270)
soft_is(MP_0001191,Class)
soft_is(MP_0001209,Class)
soft_SubClassOf(MP_0001209,MP_0001212)
soft_is(MP_0001212,Class)
soft_is(MP_0001236,Class)
soft_is(MP_0001240,Class)
soft_is(MP_0001241,Class)
soft_SubClassOf(MP_0001241,MP_0001240)
soft_is(MP_0001259,Class)
soft_is(MP_0001260,Class)
soft_SubClassOf(MP_0001260,MP_0001259,)
soft_SubClassOf(MP_0001260,MP_0001264,)
soft_SubClassOf(MP_0001260,MP_0012323)
soft_is(MP_0001261,Class)
soft_SubClassOf(MP_0001261,MP_0001260)
soft_is(MP_0001264,Class)
soft_is(MP_0001297,Class)
soft_SubClassOf(MP_0001297,MP_0002697)
soft_is(MP_0001299,Class)
soft_is(MP_0001303,Class)
soft_is(MP_0001304,Class)
soft_SubClassOf(MP_0001304,MP_0001303)
soft_is(MP_0001310,Class)
soft_is(MP_0001312,Class)
soft_is(MP_0001314,Class)
soft_SubClassOf(MP_0001314,MP_0001312)
soft_is(MP_0001325,Class)
soft_is(MP_0001330,Class)
soft_is(MP_0001340,Class)
soft_is(MP_0001365,Class)
soft_is(MP_0001388,Class)
soft_is(MP_0001391,Class)
soft_SubClassOf(MP_0001391,MP_0001388)
soft_is(MP_0001414,Class)
soft_is(MP_0001417,Class)
soft_SubClassOf(MP_0001417,MP_0013189)
soft_is(MP_0001429,Class)
soft_SubClassOf(MP_0001429,MP_0001784)
soft_is(MP_0001435,Class)
soft_SubClassOf(MP_0001435,MP_0001436)
soft_is(MP_0001436,Class)
soft_is(MP_0001444,Class)
soft_is(MP_0001473,Class)
soft_SubClassOf(MP_0001473,MP_0002207)
soft_is(MP_0001502,Class)
soft_is(MP_0001514,Class)
soft_is(MP_0001547,Class)
soft_SubClassOf(MP_0001547,MP_0002118)
soft_is(MP_0001548,Class)
soft_SubClassOf(MP_0001548,MP_0003949)
soft_is(MP_0001552,Class)
soft_SubClassOf(MP_0001552,MP_0011969)
soft_is(MP_0001553,Class)
soft_SubClassOf(MP_0001553,MP_0003949,)
soft_SubClassOf(MP_0001553,MP_0010358)
soft_is(MP_0001554,Class)
soft_SubClassOf(MP_0001554,MP_0001553)
soft_is(MP_0001556,Class)
soft_SubClassOf(MP_0001556,MP_0000184)
soft_is(MP_0001559,Class)
soft_SubClassOf(MP_0001559,MP_0005559)
soft_is(MP_0001560,Class)
soft_SubClassOf(MP_0001560,MP_0002078,)
soft_SubClassOf(MP_0001560,MP_0005418)
soft_is(MP_0001562,Class)
soft_SubClassOf(MP_0001562,MP_0004231,)
soft_SubClassOf(MP_0001562,MP_0006357)
soft_is(MP_0001565,Class)
soft_SubClassOf(MP_0001565,MP_0001765,)
soft_SubClassOf(MP_0001565,MP_0006357)
soft_is(MP_0001566,Class)
soft_SubClassOf(MP_0001566,MP_0001565)
soft_is(MP_0001569,Class)
soft_SubClassOf(MP_0001569,MP_0009642)
soft_is(MP_0001570,Class)
soft_SubClassOf(MP_0001570,MP_0005319,)
soft_SubClassOf(MP_0001570,MP_0005416)
soft_is(MP_0001573,Class)
soft_SubClassOf(MP_0001573,MP_0001570)
soft_is(MP_0001574,Class)
soft_SubClassOf(MP_0001574,MP_0003948)
soft_is(MP_0001575,Class)
soft_SubClassOf(MP_0001575,MP_0001574,)
soft_SubClassOf(MP_0001575,MP_0009642)
soft_is(MP_0001577,Class)
soft_SubClassOf(MP_0001577,MP_0002429)
soft_is(MP_0001584,Class)
soft_is(MP_0001585,Class)
soft_SubClassOf(MP_0001585,MP_0001577)
soft_is(MP_0001634,Class)
soft_SubClassOf(MP_0001634,MP_0001914)
soft_is(MP_0001649,Class)
soft_SubClassOf(MP_0001649,MP_0000458)
soft_is(MP_0001652,Class)
soft_SubClassOf(MP_0001652,MP_0000495)
soft_is(MP_0001666,Class)
soft_is(MP_0001671,Class)
soft_SubClassOf(MP_0001671,MP_0001666,)
soft_SubClassOf(MP_0001671,MP_0004019)
soft_is(MP_0001680,Class)
soft_is(MP_0001700,Class)
soft_is(MP_0001701,Class)
soft_SubClassOf(MP_0001701,MP_0001700)
soft_is(MP_0001715,Class)
soft_SubClassOf(MP_0001715,MP_0011521)
soft_is(MP_0001716,Class)
soft_is(MP_0001726,Class)
soft_is(MP_0001727,Class)
soft_is(MP_0001731,Class)
soft_is(MP_0001732,Class)
soft_SubClassOf(MP_0001732,MP_0001731)
soft_is(MP_0001739,Class)
soft_SubClassOf(MP_0001739,MP_0002909)
soft_is(MP_0001740,Class)
soft_SubClassOf(MP_0001740,MP_0001739)
soft_is(MP_0001742,Class)
soft_SubClassOf(MP_0001742,MP_0005660)
soft_is(MP_0001743,Class)
soft_SubClassOf(MP_0001743,MP_0005663)
soft_is(MP_0001744,Class)
soft_SubClassOf(MP_0001744,MP_0001739)
soft_is(MP_0001745,Class)
soft_SubClassOf(MP_0001745,MP_0005345)
soft_is(MP_0001746,Class)
soft_SubClassOf(MP_0001746,MP_0005646)
soft_is(MP_0001749,Class)
soft_SubClassOf(MP_0001749,MP_0002790)
soft_is(MP_0001754,Class)
soft_SubClassOf(MP_0001754,MP_0005418)
soft_is(MP_0001755,Class)
soft_is(MP_0001756,Class)
soft_is(MP_0001758,Class)
soft_SubClassOf(MP_0001758,MP_0002078,)
soft_SubClassOf(MP_0001758,MP_0009643)
soft_is(MP_0001759,Class)
soft_SubClassOf(MP_0001759,MP_0001758)
soft_is(MP_0001760,Class)
soft_SubClassOf(MP_0001760,MP_0009643)
soft_is(MP_0001761,Class)
soft_SubClassOf(MP_0001761,MP_0001756)
soft_is(MP_0001762,Class)
soft_SubClassOf(MP_0001762,MP_0001756)
soft_is(MP_0001764,Class)
soft_SubClassOf(MP_0001764,MP_0005376)
soft_is(MP_0001765,Class)
soft_SubClassOf(MP_0001765,MP_0001764)
soft_is(MP_0001766,Class)
soft_is(MP_0001770,Class)
soft_SubClassOf(MP_0001770,MP_0000192,)
soft_SubClassOf(MP_0001770,MP_0005637)
soft_is(MP_0001771,Class)
soft_SubClassOf(MP_0001771,MP_0006357,)
soft_SubClassOf(MP_0001771,MP_0011979)
soft_is(MP_0001775,Class)
soft_SubClassOf(MP_0001775,MP_0000192)
soft_is(MP_0001776,Class)
soft_SubClassOf(MP_0001776,MP_0006357,)
soft_SubClassOf(MP_0001776,MP_0011977)
soft_is(MP_0001777,Class)
soft_SubClassOf(MP_0001777,MP_0001764)
soft_is(MP_0001778,Class)
soft_SubClassOf(MP_0001778,MP_0002971,)
soft_SubClassOf(MP_0001778,MP_0005452)
soft_is(MP_0001780,Class)
soft_SubClassOf(MP_0001780,MP_0001778)
soft_is(MP_0001784,Class)
soft_SubClassOf(MP_0001784,MP_0001764)
soft_is(MP_0001785,Class)
soft_SubClassOf(MP_0001785,MP_0001784)
soft_is(MP_0001786,Class)
soft_SubClassOf(MP_0001786,MP_0001191,)
soft_SubClassOf(MP_0001786,MP_0001785)
soft_is(MP_0001787,Class)
soft_SubClassOf(MP_0001787,MP_0000288,)
soft_SubClassOf(MP_0001787,MP_0001785)
soft_is(MP_0001788,Class)
soft_SubClassOf(MP_0001788,MP_0001785)
soft_is(MP_0001791,Class)
soft_is(MP_0001794,Class)
soft_is(MP_0001795,Class)
soft_is(MP_0001796,Class)
soft_is(MP_0001797,Class)
soft_is(MP_0001804,Class)
soft_is(MP_0001806,Class)
soft_SubClassOf(MP_0001806,MP_0002460,)
soft_SubClassOf(MP_0001806,MP_0020180)
soft_is(MP_0001807,Class)
soft_SubClassOf(MP_0001807,MP_0020171)
soft_is(MP_0001830,Class)
soft_SubClassOf(MP_0001830,MP_0005018)
soft_is(MP_0001844,Class)
soft_SubClassOf(MP_0001844,MP_0005005)
soft_is(MP_0001846,Class)
soft_is(MP_0001863,Class)
soft_is(MP_0001864,Class)
soft_SubClassOf(MP_0001864,MP_0001863)
soft_is(MP_0001869,Class)
soft_SubClassOf(MP_0001869,MP_0001846,)
soft_SubClassOf(MP_0001869,MP_0002693)
soft_is(MP_0001877,Class)
soft_is(MP_0001883,Class)
soft_SubClassOf(MP_0001883,MP_0009308,)
soft_SubClassOf(MP_0001883,MP_0010299)
soft_is(MP_0001905,Class)
soft_is(MP_0001906,Class)
soft_SubClassOf(MP_0001906,MP_0001905)
soft_is(MP_0001914,Class)
soft_SubClassOf(MP_0001914,MP_0002128)
soft_is(MP_0001929,Class)
soft_is(MP_0001930,Class)
soft_is(MP_0001931,Class)
soft_SubClassOf(MP_0001931,MP_0001929)
soft_is(MP_0001932,Class)
soft_is(MP_0001933,Class)
soft_is(MP_0001934,Class)
soft_SubClassOf(MP_0001934,MP_0001933)
soft_is(MP_0001935,Class)
soft_SubClassOf(MP_0001935,MP_0001933)
soft_is(MP_0001945,Class)
soft_SubClassOf(MP_0001945,MP_0002314)
soft_is(MP_0001951,Class)
soft_is(MP_0001954,Class)
soft_SubClassOf(MP_0001954,MP_0001951)
soft_is(MP_0001956,Class)
soft_SubClassOf(MP_0001956,MP_0001951)
soft_is(MP_0001974,Class)
soft_is(MP_0001977,Class)
soft_is(MP_0001989,Class)
soft_is(MP_0001999,Class)
soft_SubClassOf(MP_0001999,MP_0001764)
soft_is(MP_0002038,Class)
soft_is(MP_0002041,Class)
soft_SubClassOf(MP_0002041,MP_0010320)
soft_is(MP_0002056,Class)
soft_is(MP_0002073,Class)
soft_is(MP_0002078,Class)
soft_SubClassOf(MP_0002078,MP_0001764)
soft_is(MP_0002079,Class)
soft_SubClassOf(MP_0002079,MP_0001560)
soft_is(MP_0002080,Class)
soft_is(MP_0002113,Class)
soft_is(MP_0002118,Class)
soft_SubClassOf(MP_0002118,MP_0001764)
soft_is(MP_0002128,Class)
soft_is(MP_0002136,Class)
soft_is(MP_0002144,Class)
soft_is(MP_0002192,Class)
soft_SubClassOf(MP_0002192,MP_0001785)
soft_is(MP_0002207,Class)
soft_is(MP_0002216,Class)
soft_is(MP_0002231,Class)
soft_is(MP_0002233,Class)
soft_is(MP_0002264,Class)
soft_SubClassOf(MP_0002264,MP_0004391)
soft_is(MP_0002267,Class)
soft_SubClassOf(MP_0002267,MP_0004391)
soft_is(MP_0002270,Class)
soft_is(MP_0002314,Class)
soft_is(MP_0002316,Class)
soft_SubClassOf(MP_0002316,MP_0001574)
soft_is(MP_0002318,Class)
soft_SubClassOf(MP_0002318,MP_0003860)
soft_is(MP_0002319,Class)
soft_SubClassOf(MP_0002319,MP_0001574)
soft_is(MP_0002323,Class)
soft_SubClassOf(MP_0002323,MP_0002118)
soft_is(MP_0002329,Class)
soft_SubClassOf(MP_0002329,MP_0003948,)
soft_SubClassOf(MP_0002329,MP_0009642)
soft_is(MP_0002359,Class)
soft_is(MP_0002377,Class)
soft_is(MP_0002379,Class)
soft_SubClassOf(MP_0002379,MP_0002377)
soft_is(MP_0002380,Class)
soft_SubClassOf(MP_0002380,MP_0002379)
soft_is(MP_0002384,Class)
soft_SubClassOf(MP_0002384,MP_0002379)
soft_is(MP_0002385,Class)
soft_SubClassOf(MP_0002385,MP_0002379)
soft_is(MP_0002386,Class)
soft_SubClassOf(MP_0002386,MP_0002379)
soft_is(MP_0002416,Class)
soft_is(MP_0002419,Class)
soft_is(MP_0002425,Class)
soft_SubClassOf(MP_0002425,MP_0001844)
soft_is(MP_0002429,Class)
soft_is(MP_0002441,Class)
soft_is(MP_0002447,Class)
soft_is(MP_0002451,Class)
soft_is(MP_0002459,Class)
soft_is(MP_0002460,Class)
soft_is(MP_0002461,Class)
soft_is(MP_0002471,Class)
soft_is(MP_0002490,Class)
soft_is(MP_0002491,Class)
soft_SubClassOf(MP_0002491,MP_0020172)
soft_is(MP_0002492,Class)
soft_SubClassOf(MP_0002492,MP_0020173)
soft_is(MP_0002495,Class)
soft_SubClassOf(MP_0002495,MP_0020171)
soft_is(MP_0002496,Class)
soft_SubClassOf(MP_0002496,MP_0002461,)
soft_SubClassOf(MP_0002496,MP_0020172)
soft_is(MP_0002497,Class)
soft_SubClassOf(MP_0002497,MP_0020173)
soft_is(MP_0002503,Class)
soft_SubClassOf(MP_0002503,MP_0001764)
soft_is(MP_0002551,Class)
soft_SubClassOf(MP_0002551,MP_0009676)
soft_is(MP_0002572,Class)
soft_is(MP_0002575,Class)
soft_SubClassOf(MP_0002575,MP_0003457)
soft_is(MP_0002607,Class)
soft_SubClassOf(MP_0002607,MP_0000334,)
soft_SubClassOf(MP_0002607,MP_0012442)
soft_is(MP_0002623,Class)
soft_SubClassOf(MP_0002623,MP_0000034)
soft_is(MP_0002624,Class)
soft_is(MP_0002626,Class)
soft_is(MP_0002644,Class)
soft_SubClassOf(MP_0002644,MP_0011969)
soft_is(MP_0002645,Class)
soft_SubClassOf(MP_0002645,MP_0005342)
soft_is(MP_0002646,Class)
soft_SubClassOf(MP_0002646,MP_0002645)
soft_is(MP_0002647,Class)
soft_SubClassOf(MP_0002647,MP_0002645)
soft_is(MP_0002665,Class)
soft_SubClassOf(MP_0002665,MP_0005345)
soft_is(MP_0002666,Class)
soft_SubClassOf(MP_0002666,MP_0005346)
soft_is(MP_0002667,Class)
soft_SubClassOf(MP_0002667,MP_0005346)
soft_is(MP_0002668,Class)
soft_SubClassOf(MP_0002668,MP_0006357,)
soft_SubClassOf(MP_0002668,MP_0011978)
soft_is(MP_0002669,Class)
soft_SubClassOf(MP_0002669,MP_0009199)
soft_is(MP_0002682,Class)
soft_SubClassOf(MP_0002682,MP_0009364)
soft_is(MP_0002693,Class)
soft_is(MP_0002694,Class)
soft_SubClassOf(MP_0002694,MP_0002693)
soft_is(MP_0002695,Class)
soft_SubClassOf(MP_0002695,MP_0002078,)
soft_SubClassOf(MP_0002695,MP_0005418)
soft_is(MP_0002696,Class)
soft_SubClassOf(MP_0002696,MP_0002695)
soft_is(MP_0002697,Class)
soft_is(MP_0002702,Class)
soft_SubClassOf(MP_0002702,MP_0001553)
soft_is(MP_0002707,Class)
soft_is(MP_0002710,Class)
soft_SubClassOf(MP_0002710,MP_0003565)
soft_is(MP_0002711,Class)
soft_SubClassOf(MP_0002711,MP_0003565)
soft_is(MP_0002712,Class)
soft_SubClassOf(MP_0002712,MP_0002695)
soft_is(MP_0002713,Class)
soft_SubClassOf(MP_0002713,MP_0005438)
soft_is(MP_0002714,Class)
soft_SubClassOf(MP_0002714,MP_0002713)
soft_is(MP_0002715,Class)
soft_SubClassOf(MP_0002715,MP_0002713)
soft_is(MP_0002723,Class)
soft_is(MP_0002727,Class)
soft_SubClassOf(MP_0002727,MP_0001560)
soft_is(MP_0002731,Class)
soft_SubClassOf(MP_0002731,MP_0000495)
soft_is(MP_0002764,Class)
soft_SubClassOf(MP_0002764,MP_0000558,)
soft_SubClassOf(MP_0002764,MP_0004686)
soft_is(MP_0002780,Class)
soft_SubClassOf(MP_0002780,MP_0005180)
soft_is(MP_0002781,Class)
soft_SubClassOf(MP_0002781,MP_0005180)
soft_is(MP_0002790,Class)
soft_is(MP_0002810,Class)
soft_SubClassOf(MP_0002810,MP_0001577)
soft_is(MP_0002811,Class)
soft_SubClassOf(MP_0002811,MP_0001577)
soft_is(MP_0002814,Class)
soft_SubClassOf(MP_0002814,MP_0002447)
soft_is(MP_0002842,Class)
soft_is(MP_0002847,Class)
soft_is(MP_0002851,Class)
soft_SubClassOf(MP_0002851,MP_0006357)
soft_is(MP_0002852,Class)
soft_SubClassOf(MP_0002852,MP_0002851)
soft_is(MP_0002853,Class)
soft_SubClassOf(MP_0002853,MP_0002851)
soft_is(MP_0002858,Class)
soft_is(MP_0002866,Class)
soft_SubClassOf(MP_0002866,MP_0005319)
soft_is(MP_0002867,Class)
soft_SubClassOf(MP_0002867,MP_0002866)
soft_is(MP_0002868,Class)
soft_SubClassOf(MP_0002868,MP_0002866)
soft_is(MP_0002871,Class)
soft_SubClassOf(MP_0002871,MP_0002962)
soft_is(MP_0002891,Class)
soft_SubClassOf(MP_0002891,MP_0002078)
soft_is(MP_0002893,Class)
soft_SubClassOf(MP_0002893,MP_0010028)
soft_is(MP_0002900,Class)
soft_SubClassOf(MP_0002900,MP_0009643)
soft_is(MP_0002901,Class)
soft_SubClassOf(MP_0002901,MP_0002900)
soft_is(MP_0002902,Class)
soft_SubClassOf(MP_0002902,MP_0002900)
soft_is(MP_0002903,Class)
soft_SubClassOf(MP_0002903,MP_0005418)
soft_is(MP_0002904,Class)
soft_SubClassOf(MP_0002904,MP_0002903)
soft_is(MP_0002905,Class)
soft_SubClassOf(MP_0002905,MP_0002903)
soft_is(MP_0002909,Class)
soft_is(MP_0002931,Class)
soft_SubClassOf(MP_0002931,MP_0003311)
soft_is(MP_0002941,Class)
soft_SubClassOf(MP_0002941,MP_0001573)
soft_is(MP_0002942,Class)
soft_SubClassOf(MP_0002942,MP_0001573)
soft_is(MP_0002943,Class)
soft_SubClassOf(MP_0002943,MP_0005319)
soft_is(MP_0002944,Class)
soft_SubClassOf(MP_0002944,MP_0002943)
soft_is(MP_0002959,Class)
soft_SubClassOf(MP_0002959,MP_0002962)
soft_is(MP_0002960,Class)
soft_SubClassOf(MP_0002960,MP_0002963)
soft_is(MP_0002962,Class)
soft_SubClassOf(MP_0002962,MP_0006315)
soft_is(MP_0002963,Class)
soft_SubClassOf(MP_0002963,MP_0006315)
soft_is(MP_0002965,Class)
soft_SubClassOf(MP_0002965,MP_0000199)
soft_is(MP_0002966,Class)
soft_SubClassOf(MP_0002966,MP_0000202)
soft_is(MP_0002968,Class)
soft_SubClassOf(MP_0002968,MP_0000202)
soft_is(MP_0002971,Class)
soft_is(MP_0002985,Class)
soft_SubClassOf(MP_0002985,MP_0009643)
soft_is(MP_0002986,Class)
soft_SubClassOf(MP_0002986,MP_0002985)
soft_is(MP_0002987,Class)
soft_SubClassOf(MP_0002987,MP_0009643)
soft_is(MP_0002988,Class)
soft_SubClassOf(MP_0002988,MP_0002987)
soft_is(MP_0002993,Class)
soft_is(MP_0003015,Class)
soft_SubClassOf(MP_0003015,MP_0009642)
soft_is(MP_0003016,Class)
soft_SubClassOf(MP_0003016,MP_0003015)
soft_is(MP_0003017,Class)
soft_SubClassOf(MP_0003017,MP_0003015)
soft_is(MP_0003018,Class)
soft_SubClassOf(MP_0003018,MP_0012007)
soft_is(MP_0003019,Class)
soft_SubClassOf(MP_0003019,MP_0003018)
soft_is(MP_0003020,Class)
soft_SubClassOf(MP_0003020,MP_0003018)
soft_is(MP_0003027,Class)
soft_SubClassOf(MP_0003027,MP_0004043,)
soft_SubClassOf(MP_0003027,MP_0009642)
soft_is(MP_0003028,Class)
soft_SubClassOf(MP_0003028,MP_0004043)
soft_is(MP_0003029,Class)
soft_SubClassOf(MP_0003029,MP_0003027)
soft_is(MP_0003030,Class)
soft_SubClassOf(MP_0003030,MP_0003027)
soft_is(MP_0003031,Class)
soft_SubClassOf(MP_0003031,MP_0004043)
soft_is(MP_0003032,Class)
soft_SubClassOf(MP_0003032,MP_0003860)
soft_is(MP_0003058,Class)
soft_SubClassOf(MP_0003058,MP_0003564)
soft_is(MP_0003059,Class)
soft_SubClassOf(MP_0003059,MP_0003564)
soft_is(MP_0003065,Class)
soft_SubClassOf(MP_0003065,MP_0003952)
soft_is(MP_0003068,Class)
soft_is(MP_0003084,Class)
soft_is(MP_0003094,Class)
soft_SubClassOf(MP_0003094,MP_0005300)
soft_is(MP_0003119,Class)
soft_is(MP_0003137,Class)
soft_is(MP_0003154,Class)
soft_SubClassOf(MP_0003154,MP_0003755)
soft_is(MP_0003164,Class)
soft_SubClassOf(MP_0003164,MP_0002858)
soft_is(MP_0003184,Class)
soft_SubClassOf(MP_0003184,MP_0013254)
soft_is(MP_0003195,Class)
soft_SubClassOf(MP_0003195,MP_0004231)
soft_is(MP_0003201,Class)
