soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_10044,DOID_8923)
soft_is(DOID_10054,Class)
soft_SubClassOf(DOID_10054,DOID_8923)
soft_is(DOID_10153,Class)
soft_SubClassOf(DOID_10153,DOID_10154)
soft_is(DOID_10154,Class)
soft_SubClassOf(DOID_10154,DOID_10155)
soft_is(DOID_10155,Class)
soft_is(DOID_10205,Class)
soft_SubClassOf(DOID_10205,DOID_0060097,)
soft_SubClassOf(DOID_10205,DOID_3315)
soft_is(DOID_10234,Class)
soft_SubClassOf(DOID_10234,DOID_1787)
soft_is(DOID_10480,Class)
soft_SubClassOf(DOID_10480,DOID_10481)
soft_is(DOID_10481,Class)
soft_SubClassOf(DOID_10481,DOID_0080000)
soft_is(DOID_10493,Class)
soft_SubClassOf(DOID_10493,DOID_3952)
soft_is(DOID_10534,Class)
soft_is(DOID_10544,Class)
soft_SubClassOf(DOID_10544,DOID_10534)
soft_is(DOID_10547,Class)
soft_SubClassOf(DOID_10547,DOID_10544)
soft_is(DOID_10593,Class)
soft_SubClassOf(DOID_10593,DOID_1389)
soft_is(DOID_1073,Class)
soft_is(DOID_1076,Class)
soft_SubClassOf(DOID_1076,DOID_11400)
soft_is(DOID_10863,Class)
soft_is(DOID_10864,Class)
soft_SubClassOf(DOID_10864,DOID_10863)
soft_is(DOID_1091,Class)
soft_SubClassOf(DOID_1091,DOID_403)
soft_is(DOID_10944,Class)
soft_is(DOID_110,Class)
soft_is(DOID_1100,Class)
soft_is(DOID_11014,Class)
soft_SubClassOf(DOID_11014,DOID_3128)
soft_is(DOID_11054,Class)
soft_is(DOID_11086,Class)
soft_is(DOID_11230,Class)
soft_is(DOID_11234,Class)
soft_SubClassOf(DOID_11234,DOID_11230,)
soft_SubClassOf(DOID_11234,RO_0002452_some_SYMP_0000061,)
soft_SubClassOf(DOID_11234,RO_0002452_some_SYMP_0000258,)
soft_SubClassOf(DOID_11234,RO_0002452_some_SYMP_0000369,)
soft_SubClassOf(DOID_11234,RO_0002452_some_SYMP_0000504,)
soft_SubClassOf(DOID_11234,RO_0002452_some_SYMP_0000613)
soft_is(DOID_11282,Class)
soft_SubClassOf(DOID_11282,DOID_11086)
soft_is(DOID_11353,Class)
soft_is(DOID_11354,Class)
soft_SubClassOf(DOID_11354,DOID_11353)
soft_is(DOID_11355,Class)
soft_SubClassOf(DOID_11355,DOID_365,)
soft_SubClassOf(DOID_11355,DOID_9590)
soft_is(DOID_11364,Class)
soft_SubClassOf(DOID_11364,DOID_110)
soft_is(DOID_11400,Class)
soft_is(DOID_11401,Class)
soft_SubClassOf(DOID_11401,DOID_1076)
soft_is(DOID_11406,Class)
soft_SubClassOf(DOID_11406,DOID_1417)
soft_is(DOID_11432,Class)
soft_SubClassOf(DOID_11432,DOID_1100,)
soft_SubClassOf(DOID_11432,DOID_289)
soft_is(DOID_11465,Class)
soft_is(DOID_11482,Class)
soft_SubClassOf(DOID_11482,DOID_118)
soft_is(DOID_11486,Class)
soft_SubClassOf(DOID_11486,DOID_11504)
soft_is(DOID_115,Class)
soft_SubClassOf(DOID_115,DOID_118)
soft_is(DOID_11503,Class)
soft_SubClassOf(DOID_11503,DOID_11504)
soft_is(DOID_11504,Class)
soft_SubClassOf(DOID_11504,DOID_11465)
soft_is(DOID_11514,Class)
soft_SubClassOf(DOID_11514,DOID_10944)
soft_is(DOID_1159,Class)
soft_is(DOID_11634,Class)
soft_SubClassOf(DOID_11634,DOID_1459)
soft_is(DOID_11664,Class)
soft_SubClassOf(DOID_11664,DOID_1073)
soft_is(DOID_11720,Class)
soft_is(DOID_11722,Class)
soft_SubClassOf(DOID_11722,DOID_450,)
soft_SubClassOf(DOID_11722,RO_0002452_some_SYMP_0000094)
soft_is(DOID_11783,Class)
soft_SubClassOf(DOID_11783,DOID_2742)
soft_is(DOID_118,Class)
soft_SubClassOf(DOID_118,DOID_0050829)
soft_is(DOID_11814,Class)
soft_SubClassOf(DOID_11814,DOID_11054)
soft_is(DOID_11829,Class)
soft_SubClassOf(DOID_11829,DOID_11830)
soft_is(DOID_11830,Class)
soft_SubClassOf(DOID_11830,DOID_9835)
soft_is(DOID_11864,Class)
soft_SubClassOf(DOID_11864,DOID_1979)
soft_is(DOID_119,Class)
soft_is(DOID_11914,Class)
soft_SubClassOf(DOID_11914,DOID_1159)
soft_is(DOID_120,Class)
soft_is(DOID_12064,Class)
soft_SubClassOf(DOID_12064,DOID_4691,)
soft_SubClassOf(DOID_12064,DOID_962)
soft_is(DOID_12506,Class)
soft_SubClassOf(DOID_12506,DOID_13934)
soft_is(DOID_12581,Class)
soft_SubClassOf(DOID_12581,DOID_204,)
soft_SubClassOf(DOID_12581,DOID_2965)
soft_is(DOID_13014,Class)
soft_SubClassOf(DOID_13014,DOID_9368)
soft_is(DOID_13240,Class)
soft_is(DOID_13499,Class)
soft_SubClassOf(DOID_13499,DOID_10154)
soft_is(DOID_13711,Class)
soft_SubClassOf(DOID_13711,DOID_1091)
soft_is(DOID_13714,Class)
soft_SubClassOf(DOID_13714,DOID_1091)
soft_is(DOID_13774,Class)
soft_SubClassOf(DOID_13774,DOID_10493)
soft_is(DOID_1389,Class)
soft_is(DOID_1392,Class)
soft_SubClassOf(DOID_1392,DOID_1393)
soft_is(DOID_1393,Class)
soft_is(DOID_13934,Class)
soft_SubClassOf(DOID_13934,DOID_1756)
soft_is(DOID_13996,Class)
soft_SubClassOf(DOID_13996,DOID_10154)
soft_is(DOID_13999,Class)
soft_SubClassOf(DOID_13999,DOID_2456)
soft_is(DOID_14004,Class)
soft_SubClassOf(DOID_14004,DOID_3627)
soft_is(DOID_14111,Class)
soft_SubClassOf(DOID_14111,DOID_1456)
soft_is(DOID_1414,Class)
soft_is(DOID_14146,Class)
soft_SubClassOf(DOID_14146,DOID_1426)
soft_is(DOID_1417,Class)
soft_is(DOID_14184,Class)
soft_SubClassOf(DOID_14184,DOID_2537)
soft_is(DOID_14224,Class)
soft_SubClassOf(DOID_14224,DOID_3225)
soft_is(DOID_1426,Class)
soft_is(DOID_14276,Class)
soft_SubClassOf(DOID_14276,DOID_381)
soft_is(DOID_14284,Class)
soft_SubClassOf(DOID_14284,DOID_381)
soft_is(DOID_14292,Class)
soft_SubClassOf(DOID_14292,DOID_2059)
soft_is(DOID_14336,Class)
soft_SubClassOf(DOID_14336,DOID_1414)
soft_is(DOID_1443,Class)
soft_is(DOID_14444,Class)
soft_SubClassOf(DOID_14444,DOID_9858,)
soft_SubClassOf(DOID_14444,RO_0002452_some_SYMP_0000061,)
soft_SubClassOf(DOID_14444,RO_0002452_some_SYMP_0000099,)
soft_SubClassOf(DOID_14444,RO_0002452_some_SYMP_0000210)
soft_is(DOID_14524,Class)
soft_SubClassOf(DOID_14524,DOID_1443)
soft_is(DOID_14550,Class)
soft_SubClassOf(DOID_14550,DOID_13240)
soft_is(DOID_1456,Class)
soft_is(DOID_1459,Class)
soft_is(DOID_1525,Class)
soft_SubClassOf(DOID_1525,DOID_1526)
soft_is(DOID_1526,Class)
soft_is(DOID_1554,Class)
soft_SubClassOf(DOID_1554,DOID_0060220)
soft_is(DOID_1578,Class)
soft_SubClassOf(DOID_1578,DOID_418,)
soft_SubClassOf(DOID_1578,DOID_850)
soft_is(DOID_1584,Class)
soft_SubClassOf(DOID_1584,DOID_850,)
soft_SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000303,)
soft_SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000430,)
soft_SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000603,)
soft_SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000613,)
soft_SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000614,)
soft_SubClassOf(DOID_1584,RO_0002452_some_SYMP_0000634)
soft_is(DOID_1612,Class)
soft_is(DOID_1678,Class)
soft_SubClassOf(DOID_1678,DOID_1680)
soft_is(DOID_1679,Class)
soft_is(DOID_1680,Class)
soft_SubClassOf(DOID_1680,DOID_1679)
soft_is(DOID_1724,Class)
soft_SubClassOf(DOID_1724,DOID_750)
soft_is(DOID_1756,Class)
soft_is(DOID_1760,Class)
soft_SubClassOf(DOID_1760,DOID_3417)
soft_is(DOID_1787,Class)
soft_is(DOID_1790,Class)
soft_SubClassOf(DOID_1790,DOID_0050687)
soft_is(DOID_1792,Class)
soft_SubClassOf(DOID_1792,DOID_0060058,)
soft_SubClassOf(DOID_1792,DOID_1793)
soft_is(DOID_1793,Class)
soft_is(DOID_1844,Class)
soft_SubClassOf(DOID_1844,DOID_572)
soft_is(DOID_1893,Class)
soft_SubClassOf(DOID_1893,DOID_1894)
soft_is(DOID_1894,Class)
soft_SubClassOf(DOID_1894,DOID_9423)
soft_is(DOID_1906,Class)
soft_SubClassOf(DOID_1906,DOID_5274)
soft_is(DOID_1909,Class)
soft_is(DOID_1910,Class)
soft_SubClassOf(DOID_1910,DOID_119)
soft_is(DOID_1962,Class)
soft_is(DOID_1963,Class)
soft_SubClassOf(DOID_1963,DOID_1964)
soft_is(DOID_1964,Class)
soft_SubClassOf(DOID_1964,DOID_120,)
soft_SubClassOf(DOID_1964,DOID_1962)
soft_is(DOID_1965,Class)
soft_SubClassOf(DOID_1965,DOID_1964)
soft_is(DOID_1969,Class)
soft_SubClassOf(DOID_1969,DOID_936)
soft_is(DOID_1970,Class)
soft_SubClassOf(DOID_1970,DOID_1964)
soft_is(DOID_1979,Class)
soft_is(DOID_1988,Class)
soft_SubClassOf(DOID_1988,DOID_0060058,)
soft_SubClassOf(DOID_1988,DOID_1993)
soft_is(DOID_1992,Class)
soft_SubClassOf(DOID_1992,DOID_1909,)
soft_SubClassOf(DOID_1992,DOID_1993)
soft_is(DOID_1993,Class)
soft_is(DOID_1999,Class)
soft_SubClassOf(DOID_1999,DOID_2000)
soft_is(DOID_2000,Class)
soft_is(DOID_204,Class)
soft_is(DOID_2059,Class)
soft_is(DOID_214,Class)
soft_SubClassOf(DOID_214,DOID_1091)
soft_is(DOID_2163,Class)
soft_is(DOID_2256,Class)
soft_is(DOID_2392,Class)
soft_SubClassOf(DOID_2392,DOID_1680)
soft_is(DOID_2456,Class)
soft_is(DOID_2537,Class)
soft_is(DOID_2742,Class)
soft_is(DOID_2815,Class)
soft_is(DOID_289,Class)
soft_is(DOID_2965,Class)
soft_is(DOID_3128,Class)
soft_is(DOID_3198,Class)
soft_SubClassOf(DOID_3198,DOID_2815)
soft_is(DOID_3225,Class)
soft_is(DOID_3315,Class)
soft_is(DOID_332,Class)
soft_is(DOID_3417,Class)
soft_is(DOID_3446,Class)
soft_SubClassOf(DOID_3446,DOID_3447)
soft_is(DOID_3447,Class)
soft_is(DOID_3604,Class)
soft_SubClassOf(DOID_3604,DOID_3605)
soft_is(DOID_3605,Class)
soft_is(DOID_3627,Class)
soft_is(DOID_365,Class)
soft_is(DOID_3713,Class)
soft_is(DOID_381,Class)
soft_is(DOID_3827,Class)
soft_SubClassOf(DOID_3827,DOID_10481)
soft_is(DOID_3905,Class)
soft_is(DOID_3952,Class)
soft_is(DOID_3982,Class)
soft_SubClassOf(DOID_3982,DOID_0050845)
soft_is(DOID_403,Class)
soft_is(DOID_4154,Class)
soft_SubClassOf(DOID_4154,DOID_1091)
soft_is(DOID_418,Class)
soft_is(DOID_4258,Class)
soft_SubClassOf(DOID_4258,DOID_2256)
soft_is(DOID_4347,Class)
soft_SubClassOf(DOID_4347,DOID_75)
soft_is(DOID_4447,Class)
soft_SubClassOf(DOID_4447,DOID_4449)
soft_is(DOID_4449,Class)
soft_SubClassOf(DOID_4449,DOID_6929)
soft_is(DOID_4486,Class)
soft_SubClassOf(DOID_4486,DOID_1790)
soft_is(DOID_4488,Class)
soft_SubClassOf(DOID_4488,DOID_1790)
soft_is(DOID_4489,Class)
soft_SubClassOf(DOID_4489,DOID_1790)
soft_is(DOID_450,Class)
soft_is(DOID_4691,Class)
soft_is(DOID_4851,Class)
soft_SubClassOf(DOID_4851,DOID_0080830)
soft_is(DOID_4894,Class)
soft_SubClassOf(DOID_4894,DOID_3713)
soft_is(DOID_4907,Class)
soft_SubClassOf(DOID_4907,DOID_10154)
soft_is(DOID_5271,Class)
soft_SubClassOf(DOID_5271,DOID_10154)
soft_is(DOID_5272,Class)
soft_SubClassOf(DOID_5272,DOID_10154)
soft_is(DOID_5274,Class)
soft_is(DOID_5324,Class)
soft_SubClassOf(DOID_5324,DOID_1964)
soft_is(DOID_5330,Class)
soft_SubClassOf(DOID_5330,DOID_1091)
soft_is(DOID_540,Class)
soft_SubClassOf(DOID_540,DOID_9834)
soft_is(DOID_5485,Class)
soft_is(DOID_5494,Class)
soft_SubClassOf(DOID_5494,DOID_5485)
soft_is(DOID_5550,Class)
soft_is(DOID_5564,Class)
soft_SubClassOf(DOID_5564,DOID_1964)
soft_is(DOID_572,Class)
soft_is(DOID_5740,Class)
soft_SubClassOf(DOID_5740,DOID_10154)
soft_is(DOID_6291,Class)
soft_is(DOID_6294,Class)
soft_SubClassOf(DOID_6294,DOID_6291)
soft_is(DOID_6703,Class)
soft_SubClassOf(DOID_6703,DOID_10544)
soft_is(DOID_6929,Class)
soft_is(DOID_75,Class)
soft_is(DOID_750,Class)
soft_is(DOID_7506,Class)
soft_SubClassOf(DOID_7506,DOID_10154)
soft_is(DOID_7696,Class)
soft_is(DOID_7983,Class)
soft_SubClassOf(DOID_7983,DOID_1612,)
soft_SubClassOf(DOID_7983,RO_0002452_some_SYMP_0000132)
soft_is(DOID_8207,Class)
soft_SubClassOf(DOID_8207,DOID_3905,)
soft_SubClassOf(DOID_8207,DOID_7696)
soft_is(DOID_8336,Class)
soft_SubClassOf(DOID_8336,DOID_5550)
soft_is(DOID_850,Class)
soft_is(DOID_8567,Class)
soft_is(DOID_863,Class)
soft_is(DOID_8642,Class)
soft_SubClassOf(DOID_8642,DOID_8567)
soft_is(DOID_8923,Class)
soft_is(DOID_9076,Class)
soft_SubClassOf(DOID_9076,DOID_1894)
soft_is(DOID_9140,Class)
soft_SubClassOf(DOID_9140,DOID_1894)
soft_is(DOID_936,Class)
soft_is(DOID_9368,Class)
soft_is(DOID_9423,Class)
soft_is(DOID_9574,Class)
soft_SubClassOf(DOID_9574,DOID_2163)
soft_is(DOID_9590,Class)
soft_is(DOID_962,Class)
soft_is(DOID_9834,Class)
soft_SubClassOf(DOID_9834,DOID_9835)
soft_is(DOID_9835,Class)
soft_is(DOID_9858,Class)
soft_is(DOID_9893,Class)
soft_SubClassOf(DOID_9893,DOID_1091)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000094,Class)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000132,Class)
soft_is(SYMP_0000164,Class)
soft_SubClassOf(SYMP_0000164,SYMP_0000615)
soft_is(SYMP_0000210,Class)
soft_is(SYMP_0000258,Class)
soft_is(SYMP_0000303,Class)
soft_is(SYMP_0000369,Class)
soft_is(SYMP_0000430,Class)
soft_is(SYMP_0000504,Class)
soft_is(SYMP_0000603,Class)
soft_is(SYMP_0000613,Class)
soft_is(SYMP_0000614,Class)
soft_is(SYMP_0000615,Class)
soft_is(SYMP_0000634,Class)
soft_is(RID10004,Class)
soft_SubClassOf(RID10004,RID15985)
soft_is(RID10005,Class)
soft_SubClassOf(RID10005,RID15985)
soft_is(RID10011,Class)
soft_SubClassOf(RID10011,RID9848)
soft_is(RID1002,Class)
soft_is(RID10029,Class)
soft_SubClassOf(RID10029,RID13283)
soft_is(RID10034,Class)
soft_SubClassOf(RID10034,RID13422,)
soft_SubClassOf(RID10034,Has_Part_some_RID10035,)
soft_SubClassOf(RID10034,Has_Part_some_RID10038,)
soft_SubClassOf(RID10034,Part_Of_some_RID10029)
soft_is(RID10035,Class)
soft_is(RID10038,Class)
soft_is(RID10039,Class)
soft_is(RID1004,Class)
soft_SubClassOf(RID1004,RID35830,)
soft_SubClassOf(RID1004,Branch_Of_some_RID1002,)
soft_SubClassOf(RID1004,Part_Of_some_RID13183)
soft_is(RID10040,Class)
soft_SubClassOf(RID10040,RID13299,)
soft_SubClassOf(RID10040,Part_Of_some_RID10039)
soft_is(RID10044,Class)
soft_SubClassOf(RID10044,RID13215,)
soft_SubClassOf(RID10044,Constitutional_Part_Of_some_RID10039)
soft_is(RID10054,Class)
soft_is(RID10055,Class)
soft_is(RID1006,Class)
soft_SubClassOf(RID1006,RID35832,)
soft_SubClassOf(RID1006,Branch_Of_some_RID1002,)
soft_SubClassOf(RID1006,Part_Of_some_RID13183)
soft_is(RID10062,Class)
soft_SubClassOf(RID10062,RID34817,)
soft_SubClassOf(RID10062,Has_Part_some_RID10063,)
soft_SubClassOf(RID10062,Has_Part_some_RID10064,)
soft_SubClassOf(RID10062,Part_Of_some_RID10055)
soft_is(RID10063,Class)
soft_is(RID10064,Class)
soft_is(RID1008,Class)
soft_is(RID10082,Class)
soft_is(RID10084,Class)
soft_SubClassOf(RID10084,RID10082,)
soft_SubClassOf(RID10084,Part_Of_some_RID10054)
soft_is(RID10086,Class)
soft_SubClassOf(RID10086,RID9848)
soft_is(RID10143,Class)
soft_is(RID10144,Class)
soft_SubClassOf(RID10144,RID29277,)
soft_SubClassOf(RID10144,Part_Of_some_RID10143)
soft_is(RID10145,Class)
soft_SubClassOf(RID10145,RID29277,)
soft_SubClassOf(RID10145,Part_Of_some_RID10143)
soft_is(RID10149,Class)
soft_SubClassOf(RID10149,RID34881)
soft_is(RID10176,Class)
soft_is(RID10178,Class)
soft_SubClassOf(RID10178,RID10176)
soft_is(RID1018,Class)
soft_is(RID10184,Class)
soft_SubClassOf(RID10184,RID10176)
soft_is(RID10185,Class)
soft_SubClassOf(RID10185,RID9848)
soft_is(RID10199,Class)
soft_is(RID10201,Class)
soft_is(RID10202,Class)
soft_SubClassOf(RID10202,RID34862,)
soft_SubClassOf(RID10202,Part_Of_some_RID10201)
soft_is(RID10218,Class)
soft_is(RID10219,Class)
soft_SubClassOf(RID10219,RID38766,)
soft_SubClassOf(RID10219,Part_Of_some_RID10218)
soft_is(RID10223,Class)
soft_is(RID10226,Class)
soft_SubClassOf(RID10226,RID34863,)
soft_SubClassOf(RID10226,Part_Of_some_RID10223)
soft_is(RID10227,Class)
soft_SubClassOf(RID10227,RID34810,)
soft_SubClassOf(RID10227,Has_Part_some_RID10228,)
soft_SubClassOf(RID10227,Has_Part_some_RID10233,)
soft_SubClassOf(RID10227,Has_Part_some_RID10234,)
soft_SubClassOf(RID10227,Part_Of_some_RID10223)
soft_is(RID10228,Class)
soft_is(RID1023,Class)
soft_SubClassOf(RID1023,RID34442,)
soft_SubClassOf(RID1023,Part_Of_some_RID13184,)
soft_SubClassOf(RID1023,Regional_Part_Of_some_RID1018)
soft_is(RID10233,Class)
soft_is(RID10234,Class)
soft_is(RID10281,Class)
soft_is(RID10284,Class)
soft_SubClassOf(RID10284,RID34872,)
soft_SubClassOf(RID10284,Part_Of_some_RID10281)
soft_is(RID10298,Class)
soft_SubClassOf(RID10298,RID1008,)
soft_SubClassOf(RID10298,Part_Of_some_RID10199)
soft_is(RID10299,Class)
soft_SubClassOf(RID10299,RID10298)
soft_is(RID10301,Class)
soft_SubClassOf(RID10301,RID10298)
soft_is(RID10308,Class)
soft_SubClassOf(RID10308,RID10298)
soft_is(RID10309,Class)
soft_SubClassOf(RID10309,RID10298)
soft_is(RID10326,Class)
soft_is(RID1034,Class)
soft_SubClassOf(RID1034,RID34456,)
soft_SubClassOf(RID1034,Part_Of_some_RID13184)
soft_is(RID10345,Class)
soft_is(RID10351,Class)
soft_SubClassOf(RID10351,RID10345)
soft_is(RID10398,Class)
soft_SubClassOf(RID10398,RID49838)
soft_is(RID1054,Class)
soft_SubClassOf(RID1054,RID34453,)
soft_SubClassOf(RID1054,Part_Of_some_RID13184)
soft_is(RID10574,Class)
soft_SubClassOf(RID10574,RID13250)
soft_is(RID10597,Class)
soft_SubClassOf(RID10597,RID29033)
soft_is(RID10598,Class)
soft_SubClassOf(RID10598,RID10597)
soft_is(RID10599,Class)
soft_SubClassOf(RID10599,RID10597)
soft_is(RID10600,Class)
soft_SubClassOf(RID10600,RID10597)
soft_is(RID1068,Class)
soft_SubClassOf(RID1068,RID35993)
soft_is(RID1073,Class)
soft_SubClassOf(RID1073,RID34438,)
soft_SubClassOf(RID1073,Part_Of_some_RID13184)
soft_is(RID10807,Class)
soft_SubClassOf(RID10807,RID10813)
soft_is(RID10808,Class)
soft_SubClassOf(RID10808,RID10807)
soft_is(RID10810,Class)
soft_SubClassOf(RID10810,RID10807)
soft_is(RID10812,Class)
soft_SubClassOf(RID10812,RID10807)
soft_is(RID10813,Class)
soft_is(RID10867,Class)
soft_is(RID10875,Class)
soft_is(RID1088,Class)
soft_SubClassOf(RID1088,RID34444,)
soft_SubClassOf(RID1088,Part_Of_some_RID13184)
soft_is(RID10884,Class)
soft_SubClassOf(RID10884,RID10875)
soft_is(RID10886,Class)
soft_SubClassOf(RID10886,RID10867)
soft_is(RID10887,Class)
soft_SubClassOf(RID10887,RID10886)
soft_is(RID10888,Class)
soft_SubClassOf(RID10888,RID10886)
soft_is(RID10913,Class)
soft_is(RID10914,Class)
soft_SubClassOf(RID10914,RID10913)
soft_is(RID10916,Class)
soft_SubClassOf(RID10916,RID10326)
soft_is(RID10918,Class)
soft_SubClassOf(RID10918,RID10916)
soft_is(RID10919,Class)
soft_SubClassOf(RID10919,RID10916)
soft_is(RID10935,Class)
soft_is(RID1094,Class)
soft_SubClassOf(RID1094,RID35995,)
soft_SubClassOf(RID1094,Part_Of_some_RID13184)
soft_is(RID10941,Class)
soft_SubClassOf(RID10941,RID10935)
soft_is(RID10982,Class)
soft_is(RID10983,Class)
soft_SubClassOf(RID10983,RID10982)
soft_is(RID11006,Class)
soft_is(RID11012,Class)
soft_SubClassOf(RID11012,RID11006)
soft_is(RID11030,Class)
soft_is(RID11034,Class)
soft_SubClassOf(RID11034,RID11030)
soft_is(RID11043,Class)
soft_is(RID11044,Class)
soft_SubClassOf(RID11044,RID11043)
soft_is(RID11052,Class)
soft_is(RID11053,Class)
soft_SubClassOf(RID11053,RID11052)
soft_is(RID11054,Class)
soft_SubClassOf(RID11054,RID11052)
soft_is(RID11084,Class)
soft_is(RID1124,Class)
soft_SubClassOf(RID1124,RID35998,)
soft_SubClassOf(RID1124,Part_Of_some_RID13184)
soft_is(RID1134,Class)
soft_SubClassOf(RID1134,RID36003,)
soft_SubClassOf(RID1134,Part_Of_some_RID13184)
soft_is(RID1193,Class)
soft_SubClassOf(RID1193,RID34462,)
soft_SubClassOf(RID1193,Part_Of_some_RID13184)
soft_is(RID11999,Class)
soft_is(RID12002,Class)
soft_SubClassOf(RID12002,RID13189,)
soft_SubClassOf(RID12002,Branch_Of_some_RID11999)
soft_is(RID12003,Class)
soft_SubClassOf(RID12003,RID15857,)
soft_SubClassOf(RID12003,Has_Part_some_RID12013,)
soft_SubClassOf(RID12003,Has_Part_some_RID12014,)
soft_SubClassOf(RID12003,Member_Of_some_RID13190,)
soft_SubClassOf(RID12003,Part_Of_some_RID13190)
soft_is(RID12009,Class)
soft_is(RID12010,Class)
soft_SubClassOf(RID12010,RID26432,)
soft_SubClassOf(RID12010,Part_Of_some_RID12009,)
soft_SubClassOf(RID12010,Regional_Part_Of_some_RID12009,)
soft_SubClassOf(RID12010,Segment_Of_some_RID12009)
soft_is(RID12013,Class)
soft_is(RID12014,Class)
soft_is(RID12028,Class)
soft_is(RID12036,Class)
soft_is(RID12053,Class)
soft_is(RID12063,Class)
soft_is(RID12064,Class)
soft_is(RID12078,Class)
soft_is(RID1208,Class)
soft_is(RID12094,Class)
soft_is(RID12096,Class)
soft_is(RID12101,Class)
soft_is(RID12104,Class)
soft_SubClassOf(RID12104,RID14374,)
soft_SubClassOf(RID12104,Branch_Of_some_RID12101,)
soft_SubClassOf(RID12104,Member_Of_some_RID13190,)
soft_SubClassOf(RID12104,Part_Of_some_RID13190,)
soft_SubClassOf(RID12104,Regional_Part_Of_some_RID12101)
soft_is(RID12141,Class)
soft_is(RID12146,Class)
soft_is(RID12154,Class)
soft_is(RID12155,Class)
soft_is(RID12167,Class)
soft_is(RID12170,Class)
soft_is(RID12190,Class)
soft_is(RID12197,Class)
soft_is(RID12198,Class)
soft_SubClassOf(RID12198,RID14692,)
soft_SubClassOf(RID12198,Branch_Of_some_RID12197,)
soft_SubClassOf(RID12198,Has_Branch_some_RID14697,)
soft_SubClassOf(RID12198,Has_Branch_some_RID14700,)
soft_SubClassOf(RID12198,Has_Branch_some_RID14703,)
