soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0001321,Class)
soft_is(HP_0001330,Class)
soft_is(HP_0001389,Class)
soft_is(HP_0001392,Class)
soft_SubClassOf(HP_0001392,HP_0002012)
soft_is(HP_0001430,Class)
soft_is(HP_0001442,Class)
soft_SubClassOf(HP_0001442,HP_0034335)
soft_is(HP_0001443,Class)
soft_SubClassOf(HP_0001443,HP_0001469)
soft_is(HP_0001445,Class)
soft_SubClassOf(HP_0001445,HP_0001469)
soft_is(HP_0001469,Class)
soft_SubClassOf(HP_0001469,HP_0011805)
soft_is(HP_0001471,Class)
soft_SubClassOf(HP_0001471,HP_0001469)
soft_is(HP_0001476,Class)
soft_SubClassOf(HP_0001476,HP_0000270)
soft_is(HP_0001570,Class)
soft_is(HP_0001581,Class)
soft_is(HP_0001586,Class)
soft_SubClassOf(HP_0001586,HP_0004320)
soft_is(HP_0001592,Class)
soft_SubClassOf(HP_0001592,HP_0009804)
soft_is(HP_0001641,Class)
soft_is(HP_0001642,Class)
soft_SubClassOf(HP_0001642,HP_0031654)
soft_is(HP_0001654,Class)
soft_is(HP_0001678,Class)
soft_is(HP_0001707,Class)
soft_is(HP_0001709,Class)
soft_SubClassOf(HP_0001709,HP_0001678)
soft_is(HP_0001760,Class)
soft_is(HP_0001771,Class)
soft_SubClassOf(HP_0001771,HP_0008366)
soft_is(HP_0001789,Class)
soft_SubClassOf(HP_0001789,HP_0034058)
soft_is(HP_0001795,Class)
soft_is(HP_0001809,Class)
soft_SubClassOf(HP_0001809,HP_0002164)
soft_is(HP_0001831,Class)
soft_is(HP_0001908,Class)
soft_is(HP_0001933,Class)
soft_is(HP_0001947,Class)
soft_is(HP_0001948,Class)
soft_is(HP_0001965,Class)
soft_SubClassOf(HP_0001965,HP_0000234)
soft_is(HP_0001977,Class)
soft_is(HP_0001999,Class)
soft_is(HP_0002011,Class)
soft_is(HP_0002012,Class)
soft_is(HP_0002022,Class)
soft_is(HP_0002029,Class)
soft_is(HP_0002031,Class)
soft_is(HP_0002034,Class)
soft_is(HP_0002043,Class)
soft_SubClassOf(HP_0002043,HP_0010450)
soft_is(HP_0002045,Class)
soft_is(HP_0002046,Class)
soft_SubClassOf(HP_0002046,HP_0004370)
soft_is(HP_0002056,Class)
soft_is(HP_0002057,Class)
soft_SubClassOf(HP_0002057,HP_0002056)
soft_is(HP_0002065,Class)
soft_is(HP_0002067,Class)
soft_SubClassOf(HP_0002067,HP_0002071)
soft_is(HP_0002071,Class)
soft_is(HP_0002088,Class)
soft_SubClassOf(HP_0002088,HP_0012252)
soft_is(HP_0002093,Class)
soft_is(HP_0002097,Class)
soft_SubClassOf(HP_0002097,HP_0002088)
soft_is(HP_0002103,Class)
soft_SubClassOf(HP_0002103,HP_0002088)
soft_is(HP_0002108,Class)
soft_is(HP_0002133,Class)
soft_is(HP_0002134,Class)
soft_is(HP_0002143,Class)
soft_SubClassOf(HP_0002143,HP_0002011)
soft_is(HP_0002152,Class)
soft_SubClassOf(HP_0002152,HP_0010876)
soft_is(HP_0002164,Class)
soft_is(HP_0002176,Class)
soft_SubClassOf(HP_0002176,HP_0002143)
soft_is(HP_0002194,Class)
soft_is(HP_0002196,Class)
soft_SubClassOf(HP_0002196,HP_0002143)
soft_is(HP_0002202,Class)
soft_is(HP_0002205,Class)
soft_is(HP_0002220,Class)
soft_SubClassOf(HP_0002220,HP_0009887)
soft_is(HP_0002242,Class)
soft_is(HP_0002244,Class)
soft_is(HP_0002250,Class)
soft_is(HP_0002259,Class)
soft_is(HP_0002293,Class)
soft_is(HP_0002300,Class)
soft_is(HP_0002311,Class)
soft_is(HP_0002320,Class)
soft_is(HP_0002359,Class)
soft_SubClassOf(HP_0002359,HP_0002311,)
soft_SubClassOf(HP_0002359,HP_0004302)
soft_is(HP_0002370,Class)
soft_is(HP_0002390,Class)
soft_SubClassOf(HP_0002390,HP_0002143)
soft_is(HP_0002414,Class)
soft_SubClassOf(HP_0002414,HP_0010301)
soft_is(HP_0002418,Class)
soft_is(HP_0002460,Class)
soft_is(HP_0002476,Class)
soft_is(HP_0002500,Class)
soft_is(HP_0002536,Class)
soft_is(HP_0002561,Class)
soft_SubClassOf(HP_0002561,HP_0006709)
soft_is(HP_0002566,Class)
soft_is(HP_0002577,Class)
soft_is(HP_0002579,Class)
soft_is(HP_0002592,Class)
soft_SubClassOf(HP_0002592,HP_0004295,)
soft_SubClassOf(HP_0002592,HP_0004398)
soft_is(HP_0002609,Class)
soft_is(HP_0002656,Class)
soft_SubClassOf(HP_0002656,HP_0005930)
soft_is(HP_0002659,Class)
soft_SubClassOf(HP_0002659,HP_0011843)
soft_is(HP_0002661,Class)
soft_SubClassOf(HP_0002661,HP_0002659)
soft_is(HP_0002663,Class)
soft_SubClassOf(HP_0002663,HP_0005930)
soft_is(HP_0002675,Class)
soft_is(HP_0002692,Class)
soft_is(HP_0002718,Class)
soft_is(HP_0002720,Class)
soft_SubClassOf(HP_0002720,HP_0004313,)
soft_SubClassOf(HP_0002720,HP_0410240)
soft_is(HP_0002723,Class)
soft_SubClassOf(HP_0002723,HP_0010977)
soft_is(HP_0002756,Class)
soft_SubClassOf(HP_0002756,HP_0002659)
soft_is(HP_0002757,Class)
soft_SubClassOf(HP_0002757,HP_0002659)
soft_is(HP_0002758,Class)
soft_is(HP_0002790,Class)
soft_SubClassOf(HP_0002790,HP_0005957)
soft_is(HP_0002814,Class)
soft_is(HP_0002816,Class)
soft_SubClassOf(HP_0002816,HP_0010500)
soft_is(HP_0002817,Class)
soft_is(HP_0002879,Class)
soft_SubClassOf(HP_0002879,HP_0003312)
soft_is(HP_0002888,Class)
soft_SubClassOf(HP_0002888,HP_0009733)
soft_is(HP_0002894,Class)
soft_is(HP_0002896,Class)
soft_SubClassOf(HP_0002896,HP_0001392)
soft_is(HP_0002910,Class)
soft_SubClassOf(HP_0002910,HP_0430135)
soft_is(HP_0002926,Class)
soft_is(HP_0002945,Class)
soft_SubClassOf(HP_0002945,HP_0005108)
soft_is(HP_0003007,Class)
soft_is(HP_0003018,Class)
soft_is(HP_0003019,Class)
soft_is(HP_0003022,Class)
soft_is(HP_0003023,Class)
soft_SubClassOf(HP_0003023,HP_0002659)
soft_is(HP_0003025,Class)
soft_is(HP_0003030,Class)
soft_is(HP_0003053,Class)
soft_SubClassOf(HP_0003053,HP_0005930)
soft_is(HP_0003062,Class)
soft_is(HP_0003071,Class)
soft_SubClassOf(HP_0003071,HP_0005930)
soft_is(HP_0003083,Class)
soft_is(HP_0003089,Class)
soft_SubClassOf(HP_0003089,HP_0005750)
soft_is(HP_0003090,Class)
soft_SubClassOf(HP_0003090,HP_0005003)
soft_is(HP_0003115,Class)
soft_is(HP_0003118,Class)
soft_is(HP_0003120,Class)
soft_is(HP_0003121,Class)
soft_is(HP_0003133,Class)
soft_SubClassOf(HP_0003133,HP_0002143)
soft_is(HP_0003172,Class)
soft_is(HP_0003174,Class)
soft_SubClassOf(HP_0003174,HP_0003272)
soft_is(HP_0003175,Class)
soft_SubClassOf(HP_0003175,HP_0003174)
soft_is(HP_0003186,Class)
soft_SubClassOf(HP_0003186,HP_0004404)
soft_is(HP_0003206,Class)
soft_SubClassOf(HP_0003206,HP_0004358)
soft_is(HP_0003215,Class)
soft_is(HP_0003231,Class)
soft_SubClassOf(HP_0003231,HP_0010917)
soft_is(HP_0003272,Class)
soft_is(HP_0003273,Class)
soft_SubClassOf(HP_0003273,HP_0005750)
soft_is(HP_0003287,Class)
soft_is(HP_0003298,Class)
soft_SubClassOf(HP_0003298,HP_0002414)
soft_is(HP_0003308,Class)
soft_is(HP_0003312,Class)
soft_is(HP_0003336,Class)
soft_is(HP_0003340,Class)
soft_is(HP_0003350,Class)
soft_is(HP_0003370,Class)
soft_SubClassOf(HP_0003370,HP_0010574,)
soft_SubClassOf(HP_0003370,HP_0030289)
soft_is(HP_0003429,Class)
soft_is(HP_0003460,Class)
soft_SubClassOf(HP_0003460,HP_0002720)
soft_is(HP_0003468,Class)
soft_is(HP_0003501,Class)
soft_is(HP_0003502,Class)
soft_SubClassOf(HP_0003502,HP_0003508)
soft_is(HP_0003506,Class)
soft_is(HP_0003508,Class)
soft_is(HP_0003522,Class)
soft_is(HP_0003549,Class)
soft_is(HP_0003563,Class)
soft_SubClassOf(HP_0003563,HP_0010981,)
soft_SubClassOf(HP_0003563,HP_0031886)
soft_is(HP_0003576,Class)
soft_is(HP_0003592,Class)
soft_is(HP_0003597,Class)
soft_is(HP_0003636,Class)
soft_is(HP_0003639,Class)
soft_SubClassOf(HP_0003639,HP_0011976)
soft_is(HP_0003696,Class)
soft_SubClassOf(HP_0003696,HP_0009198,)
soft_SubClassOf(HP_0003696,HP_0009382,)
soft_SubClassOf(HP_0003696,HP_0010246)
soft_is(HP_0003703,Class)
soft_is(HP_0003717,Class)
soft_is(HP_0003726,Class)
soft_is(HP_0003746,Class)
soft_is(HP_0003750,Class)
soft_is(HP_0003758,Class)
soft_is(HP_0003764,Class)
soft_is(HP_0003794,Class)
soft_is(HP_0003839,Class)
soft_SubClassOf(HP_0003839,HP_0002817,)
soft_SubClassOf(HP_0003839,HP_0006505)
soft_is(HP_0003840,Class)
soft_SubClassOf(HP_0003840,HP_0003839)
soft_is(HP_0003841,Class)
soft_SubClassOf(HP_0003841,HP_0003839)
soft_is(HP_0003842,Class)
soft_SubClassOf(HP_0003842,HP_0003839)
soft_is(HP_0003843,Class)
soft_SubClassOf(HP_0003843,HP_0003839)
soft_is(HP_0003844,Class)
soft_SubClassOf(HP_0003844,HP_0003839)
soft_is(HP_0003846,Class)
soft_SubClassOf(HP_0003846,HP_0003839)
soft_is(HP_0003859,Class)
soft_SubClassOf(HP_0003859,HP_0009808)
soft_is(HP_0003871,Class)
soft_is(HP_0003887,Class)
soft_is(HP_0003888,Class)
soft_SubClassOf(HP_0003888,HP_0003887)
soft_is(HP_0003891,Class)
soft_SubClassOf(HP_0003891,HP_0003839)
soft_is(HP_0003904,Class)
soft_SubClassOf(HP_0003904,HP_0003839)
soft_is(HP_0003926,Class)
soft_is(HP_0003928,Class)
soft_SubClassOf(HP_0003928,HP_0003859,)
soft_SubClassOf(HP_0003928,HP_0003926)
soft_is(HP_0003946,Class)
soft_SubClassOf(HP_0003946,HP_0003839)
soft_is(HP_0003983,Class)
soft_is(HP_0003999,Class)
soft_SubClassOf(HP_0003999,HP_0003839)
soft_is(HP_0004010,Class)
soft_SubClassOf(HP_0004010,HP_0003999,)
soft_SubClassOf(HP_0004010,HP_0010585)
soft_is(HP_0004015,Class)
soft_is(HP_0004020,Class)
soft_SubClassOf(HP_0004020,HP_0003336,)
soft_SubClassOf(HP_0004020,HP_0004015)
soft_is(HP_0004035,Class)
soft_is(HP_0004037,Class)
soft_SubClassOf(HP_0004037,HP_0003839)
soft_is(HP_0004050,Class)
soft_SubClassOf(HP_0004050,HP_0005927)
soft_is(HP_0004053,Class)
soft_SubClassOf(HP_0004053,HP_0200000)
soft_is(HP_0004086,Class)
soft_is(HP_0004089,Class)
soft_is(HP_0004090,Class)
soft_is(HP_0004159,Class)
soft_is(HP_0004172,Class)
soft_is(HP_0004219,Class)
soft_is(HP_0004222,Class)
soft_SubClassOf(HP_0004222,HP_0009198,)
soft_SubClassOf(HP_0004222,HP_0009384,)
soft_SubClassOf(HP_0004222,HP_0010248)
soft_is(HP_0004223,Class)
soft_SubClassOf(HP_0004223,HP_0009198,)
soft_SubClassOf(HP_0004223,HP_0009388,)
soft_SubClassOf(HP_0004223,HP_0010252)
soft_is(HP_0004224,Class)
soft_SubClassOf(HP_0004224,HP_0004219,)
soft_SubClassOf(HP_0004224,HP_0009152,)
soft_SubClassOf(HP_0004224,HP_0010244)
soft_is(HP_0004225,Class)
soft_is(HP_0004279,Class)
soft_SubClassOf(HP_0004279,HP_0005927)
soft_is(HP_0004280,Class)
soft_is(HP_0004291,Class)
soft_SubClassOf(HP_0004291,HP_0004280)
soft_is(HP_0004295,Class)
soft_is(HP_0004297,Class)
soft_SubClassOf(HP_0004297,HP_0001392)
soft_is(HP_0004302,Class)
soft_is(HP_0004313,Class)
soft_is(HP_0004320,Class)
soft_SubClassOf(HP_0004320,HP_0000142,)
soft_SubClassOf(HP_0004320,HP_0100589)
soft_is(HP_0004322,Class)
soft_is(HP_0004338,Class)
soft_is(HP_0004340,Class)
soft_is(HP_0004351,Class)
soft_is(HP_0004358,Class)
soft_is(HP_0004362,Class)
soft_is(HP_0004370,Class)
soft_is(HP_0004389,Class)
soft_SubClassOf(HP_0004389,HP_0002242,)
soft_SubClassOf(HP_0004389,HP_0002579)
soft_is(HP_0004398,Class)
soft_is(HP_0004404,Class)
soft_is(HP_0004479,Class)
soft_is(HP_0004520,Class)
soft_is(HP_0004527,Class)
soft_SubClassOf(HP_0004527,HP_0002220)
soft_is(HP_0004546,Class)
soft_is(HP_0004552,Class)
soft_SubClassOf(HP_0004552,HP_0000987,)
soft_SubClassOf(HP_0004552,HP_0002293)
soft_is(HP_0004589,Class)
soft_SubClassOf(HP_0004589,HP_0003468)
soft_is(HP_0004590,Class)
soft_SubClassOf(HP_0004590,HP_0008517)
soft_is(HP_0004592,Class)
soft_SubClassOf(HP_0004592,HP_0000926)
soft_is(HP_0004599,Class)
soft_is(HP_0004606,Class)
soft_SubClassOf(HP_0004606,HP_0004599)
soft_is(HP_0004620,Class)
soft_is(HP_0004651,Class)
soft_is(HP_0004659,Class)
soft_is(HP_0004673,Class)
soft_is(HP_0004676,Class)
soft_SubClassOf(HP_0004676,HP_0000336)
soft_is(HP_0004728,Class)
soft_is(HP_0004768,Class)
soft_SubClassOf(HP_0004768,HP_0000599)
soft_is(HP_0004770,Class)
soft_is(HP_0004785,Class)
soft_SubClassOf(HP_0004785,HP_0002250,)
soft_SubClassOf(HP_0004785,HP_0002566)
soft_is(HP_0004790,Class)
soft_SubClassOf(HP_0004790,HP_0002244,)
soft_SubClassOf(HP_0004790,HP_0005245)
soft_is(HP_0004792,Class)
soft_SubClassOf(HP_0004792,HP_0100590)
soft_is(HP_0004796,Class)
soft_is(HP_0004810,Class)
soft_SubClassOf(HP_0004810,HP_0001908)
soft_is(HP_0004824,Class)
soft_is(HP_0004830,Class)
soft_is(HP_0004838,Class)
soft_is(HP_0004876,Class)
soft_SubClassOf(HP_0004876,HP_0002108)
soft_is(HP_0004887,Class)
soft_is(HP_0004909,Class)
soft_SubClassOf(HP_0004909,HP_0005977)
soft_is(HP_0004910,Class)
soft_SubClassOf(HP_0004910,HP_0001947)
soft_is(HP_0004920,Class)
soft_SubClassOf(HP_0004920,HP_0032368)
soft_is(HP_0004930,Class)
soft_SubClassOf(HP_0004930,HP_0002088)
soft_is(HP_0004966,Class)
soft_SubClassOf(HP_0004966,HP_0012456)
soft_is(HP_0004970,Class)
soft_SubClassOf(HP_0004970,HP_0012727)
soft_is(HP_0004990,Class)
soft_SubClassOf(HP_0004990,HP_0005930)
soft_is(HP_0005000,Class)
soft_is(HP_0005003,Class)
soft_is(HP_0005009,Class)
soft_SubClassOf(HP_0005009,HP_0000947)
soft_is(HP_0005020,Class)
soft_is(HP_0005036,Class)
soft_SubClassOf(HP_0005036,HP_0003022)
soft_is(HP_0005042,Class)
soft_SubClassOf(HP_0005042,HP_0003025)
soft_is(HP_0005050,Class)
soft_SubClassOf(HP_0005050,HP_0003083)
soft_is(HP_0005052,Class)
soft_is(HP_0005061,Class)
soft_is(HP_0005068,Class)
soft_SubClassOf(HP_0005068,HP_0004035)
soft_is(HP_0005074,Class)
soft_is(HP_0005076,Class)
soft_is(HP_0005079,Class)
soft_is(HP_0005086,Class)
soft_SubClassOf(HP_0005086,HP_0002758,)
soft_SubClassOf(HP_0005086,HP_0034669)
soft_is(HP_0005095,Class)
soft_is(HP_0005105,Class)
soft_is(HP_0005108,Class)
soft_SubClassOf(HP_0005108,HP_0000925)
soft_is(HP_0005133,Class)
soft_SubClassOf(HP_0005133,HP_0001707)
soft_is(HP_0005137,Class)
soft_is(HP_0005140,Class)
soft_is(HP_0005148,Class)
soft_SubClassOf(HP_0005148,HP_0001641)
soft_is(HP_0005165,Class)
soft_SubClassOf(HP_0005165,HP_0031593)
soft_is(HP_0005170,Class)
soft_SubClassOf(HP_0005170,HP_0001709)
soft_is(HP_0005178,Class)
soft_SubClassOf(HP_0005178,HP_0001709)
soft_is(HP_0005207,Class)
soft_SubClassOf(HP_0005207,HP_0002577)
soft_is(HP_0005210,Class)
soft_SubClassOf(HP_0005210,HP_0100811)
soft_is(HP_0005220,Class)
soft_SubClassOf(HP_0005220,HP_0001067,)
soft_SubClassOf(HP_0005220,HP_0002242,)
soft_SubClassOf(HP_0005220,HP_0007378)
soft_is(HP_0005227,Class)
soft_SubClassOf(HP_0005227,HP_0030255,)
soft_SubClassOf(HP_0005227,HP_0100273)
soft_is(HP_0005233,Class)
soft_SubClassOf(HP_0005233,HP_0011466)
soft_is(HP_0005240,Class)
soft_SubClassOf(HP_0005240,HP_0002031,)
soft_SubClassOf(HP_0005240,HP_0004796)
soft_is(HP_0005245,Class)
soft_is(HP_0005270,Class)
soft_is(HP_0005272,Class)
soft_SubClassOf(HP_0005272,HP_0005289)
soft_is(HP_0005289,Class)
soft_SubClassOf(HP_0005289,HP_0000366)
soft_is(HP_0005300,Class)
soft_SubClassOf(HP_0005300,HP_0034785)
soft_is(HP_0005320,Class)
soft_SubClassOf(HP_0005320,HP_0003717)
soft_is(HP_0005325,Class)
soft_SubClassOf(HP_0005325,HP_0000599)
soft_is(HP_0005327,Class)
soft_SubClassOf(HP_0005327,HP_0004673)
soft_is(HP_0005339,Class)
soft_is(HP_0005340,Class)
soft_SubClassOf(HP_0005340,HP_0000009)
soft_is(HP_0005341,Class)
soft_SubClassOf(HP_0005341,HP_0012332)
soft_is(HP_0005355,Class)
soft_is(HP_0005366,Class)
soft_SubClassOf(HP_0005366,HP_0002205,)
soft_SubClassOf(HP_0005366,HP_0020096)
soft_is(HP_0005379,Class)
soft_is(HP_0005383,Class)
soft_is(HP_0005395,Class)
soft_is(HP_0005402,Class)
soft_is(HP_0005406,Class)
soft_SubClassOf(HP_0005406,HP_0001581,)
soft_SubClassOf(HP_0005406,HP_0002718)
soft_is(HP_0005410,Class)
soft_is(HP_0005436,Class)
soft_is(HP_0005447,Class)
soft_is(HP_0005450,Class)
soft_SubClassOf(HP_0005450,HP_0005464)
soft_is(HP_0005453,Class)
soft_SubClassOf(HP_0005453,HP_0009120)
soft_is(HP_0005455,Class)
soft_is(HP_0005461,Class)
soft_SubClassOf(HP_0005461,HP_0001999)
soft_is(HP_0005464,Class)
soft_is(HP_0005470,Class)
soft_is(HP_0005474,Class)
soft_is(HP_0005490,Class)
soft_SubClassOf(HP_0005490,HP_0000256)
soft_is(HP_0005498,Class)
soft_SubClassOf(HP_0005498,HP_0000236)
soft_is(HP_0005500,Class)
soft_is(HP_0005504,Class)
soft_is(HP_0005515,Class)
soft_is(HP_0005520,Class)
soft_SubClassOf(HP_0005520,HP_0005521)
soft_is(HP_0005521,Class)
soft_SubClassOf(HP_0005521,HP_0001977)
soft_is(HP_0005528,Class)
soft_SubClassOf(HP_0005528,HP_0012145)
soft_is(HP_0005534,Class)
soft_SubClassOf(HP_0005534,HP_0005547)
soft_is(HP_0005547,Class)
soft_is(HP_0005553,Class)
soft_is(HP_0005569,Class)
soft_is(HP_0005572,Class)
soft_SubClassOf(HP_0005572,HP_0011036)
soft_is(HP_0005584,Class)
soft_is(HP_0005590,Class)
soft_SubClassOf(HP_0005590,HP_0001053)
soft_is(HP_0005610,Class)
soft_is(HP_0005620,Class)
soft_SubClassOf(HP_0005620,HP_0430046)
soft_is(HP_0005621,Class)
soft_SubClassOf(HP_0005621,HP_0003312)
soft_is(HP_0005623,Class)
soft_SubClassOf(HP_0005623,HP_0005474)
soft_is(HP_0005635,Class)
soft_is(HP_0005641,Class)
soft_is(HP_0005643,Class)
soft_SubClassOf(HP_0005643,HP_0001831)
soft_is(HP_0005645,Class)
soft_SubClassOf(HP_0005645,HP_0005108)
soft_is(HP_0005649,Class)
soft_is(HP_0005650,Class)
soft_SubClassOf(HP_0005650,HP_0010554)
soft_is(HP_0005670,Class)
soft_is(HP_0005673,Class)
soft_is(HP_0005679,Class)
soft_SubClassOf(HP_0005679,HP_0009473)
soft_is(HP_0005680,Class)
soft_SubClassOf(HP_0005680,HP_0008430)
soft_is(HP_0005687,Class)
soft_SubClassOf(HP_0005687,HP_0003871)
soft_is(HP_0005710,Class)
soft_is(HP_0005719,Class)
soft_is(HP_0005720,Class)
soft_SubClassOf(HP_0005720,HP_0010049)
soft_is(HP_0005724,Class)
soft_is(HP_0005730,Class)
soft_is(HP_0005734,Class)
soft_is(HP_0005742,Class)
soft_is(HP_0005745,Class)
soft_SubClassOf(HP_0005745,HP_0005750)
soft_is(HP_0005750,Class)
soft_SubClassOf(HP_0005750,HP_0003121)
soft_is(HP_0005802,Class)
soft_SubClassOf(HP_0005802,HP_0008368)
soft_is(HP_0005820,Class)
soft_SubClassOf(HP_0005820,HP_0000772)
soft_is(HP_0005830,Class)
soft_SubClassOf(HP_0005830,HP_0008366)
soft_is(HP_0005832,Class)
soft_SubClassOf(HP_0005832,HP_0200000)
soft_is(HP_0005846,Class)
soft_is(HP_0005855,Class)
soft_SubClassOf(HP_0005855,HP_0002659)
soft_is(HP_0005857,Class)
soft_SubClassOf(HP_0005857,HP_0002414)
soft_is(HP_0005864,Class)
soft_SubClassOf(HP_0005864,HP_0011314)
soft_is(HP_0005871,Class)
soft_SubClassOf(HP_0005871,HP_0100255)
soft_is(HP_0005883,Class)
soft_is(HP_0005893,Class)
soft_is(HP_0005895,Class)
soft_SubClassOf(HP_0005895,HP_0009617)
soft_is(HP_0005900,Class)
soft_SubClassOf(HP_0005900,HP_0010013)
soft_is(HP_0005913,Class)
soft_is(HP_0005914,Class)
soft_SubClassOf(HP_0005914,HP_0005927)
soft_is(HP_0005918,Class)
