soft_is(boolean,Datatype)
soft_SubClassOf(SIO_000653,SIO_000115,)
soft_SubClassOf(SIO_000653,SIO_000672_some_(SIO_000272_some_SIO_000000))
soft_is(SIO_000654,Class)
soft_SubClassOf(SIO_000654,SIO_000653)
soft_is(SIO_000661,Class)
soft_SubClassOf(SIO_000661,SIO_000415)
soft_is(SIO_000662,Class)
soft_SubClassOf(SIO_000662,SIO_000415)
soft_is(SIO_000663,Class)
soft_SubClassOf(SIO_000663,SIO_000415)
soft_is(SIO_000664,Class)
soft_SubClassOf(SIO_000664,SIO_000415)
soft_is(SIO_000665,Class)
soft_SubClassOf(SIO_000665,SIO_000415)
soft_is(SIO_000666,Class)
soft_SubClassOf(SIO_000666,SIO_000415)
soft_is(SIO_000677,Class)
soft_is(SIO_000696,Class)
soft_is(SIO_000722,Class)
soft_SubClassOf(SIO_000722,SIO_000725)
soft_is(SIO_000725,Class)
soft_SubClassOf(SIO_000725,SIO_000696)
soft_is(SIO_000751,Class)
soft_SubClassOf(SIO_000751,SIO_000555)
soft_DisjointWith(SIO_000751,SIO_000640)
soft_is(SIO_000758,Class)
soft_SubClassOf(SIO_000758,SIO_001092,)
soft_SubClassOf(SIO_000758,SIO_000218_some)
soft_SubClassOf(SIO_000758,(SIO_000000_and_(SIO_000217_some_SIO_000555)),)
soft_SubClassOf(SIO_000758,SIO_000218_only_SIO_000997)
soft_DisjointWith(SIO_000758,SIO_001093)
soft_is(SIO_000790,Class)
soft_is(SIO_000795,Class)
soft_SubClassOf(SIO_000795,SIO_000677,)
soft_SubClassOf(SIO_000795,SIO_000227_some_SIO_010004)
soft_is(SIO_000805,Class)
soft_SubClassOf(SIO_000805,SIO_010442)
soft_is(SIO_000806,Class)
soft_SubClassOf(SIO_000806,SIO_010442)
soft_is(SIO_000807,Class)
soft_SubClassOf(SIO_000807,SIO_000809)
soft_is(SIO_000808,Class)
soft_SubClassOf(SIO_000808,SIO_000809)
soft_is(SIO_000809,Class)
soft_equiv(SIO_000809,SIO_000807_or_SIO_000808)
soft_SubClassOf(SIO_000809,SIO_000805)
soft_is(SIO_000887,Class)
soft_SubClassOf(SIO_000887,SIO_000888,)
soft_SubClassOf(SIO_000887,SIO_000227_some_SIO_010416)
soft_is(SIO_000888,Class)
soft_SubClassOf(SIO_000888,SIO_000795)
soft_is(SIO_000889,Class)
soft_SubClassOf(SIO_000889,SIO_000795)
soft_is(SIO_000904,Class)
soft_is(SIO_000934,Class)
soft_SubClassOf(SIO_000934,SIO_000083)
soft_is(SIO_000959,Class)
soft_SubClassOf(SIO_000959,SIO_000005)
soft_is(SIO_000960,Class)
soft_SubClassOf(SIO_000960,SIO_000959)
soft_DisjointWith(SIO_000960,SIO_000962)
soft_DisjointWith(SIO_000960,SIO_000961)
soft_is(SIO_000961,Class)
soft_SubClassOf(SIO_000961,SIO_001186)
soft_DisjointWith(SIO_000961,SIO_000960)
soft_is(SIO_000962,Class)
soft_SubClassOf(SIO_000962,SIO_000959)
soft_DisjointWith(SIO_000962,SIO_000960)
soft_is(SIO_000963,Class)
soft_SubClassOf(SIO_000963,SIO_000033)
soft_is(SIO_000965,Class)
soft_equiv(SIO_000965,SIO_000966_or_SIO_000967)
soft_SubClassOf(SIO_000965,SIO_000436)
soft_DisjointWith(SIO_000965,SIO_000966_or_SIO_000967)
soft_is(SIO_000966,Class)
soft_SubClassOf(SIO_000966,SIO_000965)
soft_DisjointWith(SIO_000966,SIO_000967)
soft_is(SIO_000967,Class)
soft_SubClassOf(SIO_000967,SIO_000965)
soft_DisjointWith(SIO_000967,SIO_000966)
soft_is(SIO_000992,Class)
soft_SubClassOf(SIO_000992,SIO_000959)
soft_is(SIO_000995,Class)
soft_SubClassOf(SIO_000995,SIO_000033)
soft_is(SIO_000996,Class)
soft_SubClassOf(SIO_000996,SIO_000963)
soft_is(SIO_000997,Class)
soft_SubClassOf(SIO_000997,SIO_000033)
soft_DisjointWith(SIO_000997,SIO_000000_and_(SIO_000217_some_SIO_000555))
soft_is(SIO_001000,Class)
soft_SubClassOf(SIO_001000,SIO_001048,)
soft_SubClassOf(SIO_001000,SIO_000339_some_SIO_001043)
soft_is(SIO_001008,Class)
soft_equiv(SIO_001008,SIO_001009_or_SIO_001010)
soft_SubClassOf(SIO_001008,SIO_001011)
soft_is(SIO_001009,Class)
soft_SubClassOf(SIO_001009,SIO_001008)
soft_is(SIO_001010,Class)
soft_SubClassOf(SIO_001010,SIO_001008)
soft_is(SIO_001011,Class)
soft_SubClassOf(SIO_001011,SIO_000026)
soft_is(SIO_001014,Class)
soft_SubClassOf(SIO_001014,SIO_000475)
soft_is(SIO_001015,Class)
soft_SubClassOf(SIO_001015,SIO_000475)
soft_is(SIO_001033,Class)
soft_SubClassOf(SIO_001033,SIO_000026,)
soft_SubClassOf(SIO_001033,SIO_000218_some_SIO_000651)
soft_is(SIO_001034,Class)
soft_SubClassOf(SIO_001034,SIO_001039)
soft_is(SIO_001036,Class)
soft_SubClassOf(SIO_001036,SIO_001039)
soft_is(SIO_001037,Class)
soft_SubClassOf(SIO_001037,SIO_001039)
soft_is(SIO_001039,Class)
soft_SubClassOf(SIO_001039,SIO_001033)
soft_is(SIO_001043,Class)
soft_is(SIO_001045,Class)
soft_equiv(SIO_001045,SIO_001046_or_SIO_001047)
soft_SubClassOf(SIO_001045,SIO_001011)
soft_is(SIO_001046,Class)
soft_SubClassOf(SIO_001046,SIO_001045)
soft_is(SIO_001047,Class)
soft_SubClassOf(SIO_001047,SIO_001045)
soft_is(SIO_001048,Class)
soft_is(SIO_001060,Class)
soft_SubClassOf(SIO_001060,SIO_000963)
soft_is(SIO_001090,Class)
soft_SubClassOf(SIO_001090,SIO_000051)
soft_DisjointWith(SIO_001090,SIO_001091)
soft_is(SIO_001091,Class)
soft_SubClassOf(SIO_001091,SIO_000051)
soft_DisjointWith(SIO_001091,SIO_001090)
soft_is(SIO_001092,Class)
soft_SubClassOf(SIO_001092,SIO_000026)
soft_is(SIO_001093,Class)
soft_SubClassOf(SIO_001093,SIO_001092)
soft_DisjointWith(SIO_001093,SIO_000758)
soft_is(SIO_001094,Class)
soft_SubClassOf(SIO_001094,SIO_000537)
soft_is(SIO_001095,Class)
soft_SubClassOf(SIO_001095,SIO_000537)
soft_is(SIO_001125,Class)
soft_SubClassOf(SIO_001125,SIO_010287)
soft_is(SIO_001179,Class)
soft_SubClassOf(SIO_001179,SIO_000966)
soft_is(SIO_001181,Class)
soft_SubClassOf(SIO_001181,SIO_000967)
soft_is(SIO_001186,Class)
soft_SubClassOf(SIO_001186,SIO_000959)
soft_is(SIO_001198,Class)
soft_SubClassOf(SIO_001198,SIO_000966)
soft_is(SIO_001209,Class)
soft_equiv(SIO_001209,SIO_001210_or_SIO_001211)
soft_SubClassOf(SIO_001209,SIO_000005)
soft_is(SIO_001210,Class)
soft_SubClassOf(SIO_001210,SIO_001209)
soft_DisjointWith(SIO_001210,SIO_001211)
soft_is(SIO_001211,Class)
soft_SubClassOf(SIO_001211,SIO_001209)
soft_DisjointWith(SIO_001211,SIO_001210)
soft_is(SIO_001212,Class)
soft_SubClassOf(SIO_001212,SIO_000005)
soft_is(SIO_001213,Class)
soft_SubClassOf(SIO_001213,SIO_001212)
soft_is(SIO_001214,Class)
soft_SubClassOf(SIO_001214,SIO_001212)
soft_is(SIO_001215,Class)
soft_SubClassOf(SIO_001215,SIO_001212)
soft_is(SIO_001216,Class)
soft_SubClassOf(SIO_001216,SIO_001212)
soft_is(SIO_001217,Class)
soft_SubClassOf(SIO_001217,SIO_001212)
soft_is(SIO_001218,Class)
soft_SubClassOf(SIO_001218,SIO_001212)
soft_is(SIO_001226,Class)
soft_SubClassOf(SIO_001226,SIO_010335)
soft_is(SIO_001229,Class)
soft_SubClassOf(SIO_001229,SIO_000790,)
soft_SubClassOf(SIO_001229,SIO_010078_some_SIO_001234)
soft_is(SIO_001234,Class)
soft_is(SIO_001248,Class)
soft_SubClassOf(SIO_001248,SIO_001251,)
soft_SubClassOf(SIO_001248,SIO_001252)
soft_is(SIO_001251,Class)
soft_is(SIO_001252,Class)
soft_is(SIO_001263,Class)
soft_SubClassOf(SIO_001263,SIO_000475)
soft_is(SIO_001264,Class)
soft_SubClassOf(SIO_001264,SIO_001263)
soft_is(SIO_001265,Class)
soft_SubClassOf(SIO_001265,SIO_001263)
soft_is(SIO_001266,Class)
soft_SubClassOf(SIO_001266,SIO_001263)
soft_is(SIO_001267,Class)
soft_SubClassOf(SIO_001267,SIO_001263)
soft_is(SIO_001268,Class)
soft_SubClassOf(SIO_001268,SIO_000475)
soft_is(SIO_001269,Class)
soft_SubClassOf(SIO_001269,SIO_001268)
soft_is(SIO_001270,Class)
soft_SubClassOf(SIO_001270,SIO_001268)
soft_is(SIO_001271,Class)
soft_SubClassOf(SIO_001271,SIO_001092)
soft_is(SIO_001272,Class)
soft_SubClassOf(SIO_001272,SIO_001271)
soft_is(SIO_001273,Class)
soft_SubClassOf(SIO_001273,SIO_001271)
soft_is(SIO_001274,Class)
soft_SubClassOf(SIO_001274,SIO_001271)
soft_is(SIO_001275,Class)
soft_SubClassOf(SIO_001275,SIO_001011)
soft_is(SIO_001288,Class)
soft_SubClassOf(SIO_001288,SIO_000436)
soft_is(SIO_001289,Class)
soft_SubClassOf(SIO_001289,SIO_001288)
soft_is(SIO_001290,Class)
soft_SubClassOf(SIO_001290,SIO_001288)
soft_is(SIO_001291,Class)
soft_SubClassOf(SIO_001291,SIO_001288)
soft_is(SIO_001292,Class)
soft_SubClassOf(SIO_001292,SIO_001288)
soft_is(SIO_001293,Class)
soft_SubClassOf(SIO_001293,SIO_000436)
soft_is(SIO_001294,Class)
soft_SubClassOf(SIO_001294,SIO_001293)
soft_is(SIO_001295,Class)
soft_SubClassOf(SIO_001295,SIO_001293)
soft_is(SIO_001296,Class)
soft_SubClassOf(SIO_001296,SIO_001293)
soft_is(SIO_001297,Class)
soft_SubClassOf(SIO_001297,SIO_001293)
soft_is(SIO_001298,Class)
soft_SubClassOf(SIO_001298,SIO_001293)
soft_is(SIO_001299,Class)
soft_SubClassOf(SIO_001299,SIO_000436)
soft_is(SIO_001303,Class)
soft_SubClassOf(SIO_001303,SIO_001299)
soft_is(SIO_001304,Class)
soft_SubClassOf(SIO_001304,SIO_001299)
soft_is(SIO_001305,Class)
soft_SubClassOf(SIO_001305,SIO_001299)
soft_is(SIO_001306,Class)
soft_SubClassOf(SIO_001306,SIO_001299)
soft_is(SIO_001307,Class)
soft_SubClassOf(SIO_001307,SIO_001299)
soft_is(SIO_001308,Class)
soft_SubClassOf(SIO_001308,SIO_000436)
soft_is(SIO_001309,Class)
soft_SubClassOf(SIO_001309,SIO_001308)
soft_is(SIO_001310,Class)
soft_SubClassOf(SIO_001310,SIO_001308)
soft_is(SIO_001311,Class)
soft_SubClassOf(SIO_001311,SIO_001308)
soft_is(SIO_001312,Class)
soft_SubClassOf(SIO_001312,SIO_001308)
soft_is(SIO_001313,Class)
soft_SubClassOf(SIO_001313,SIO_001293)
soft_is(SIO_001326,Class)
soft_SubClassOf(SIO_001326,SIO_000436)
soft_is(SIO_001338,Class)
soft_SubClassOf(SIO_001338,SIO_000026)
soft_is(SIO_001339,Class)
soft_SubClassOf(SIO_001339,SIO_001341)
soft_is(SIO_001340,Class)
soft_SubClassOf(SIO_001340,SIO_001341)
soft_is(SIO_001341,Class)
soft_SubClassOf(SIO_001341,SIO_001338)
soft_is(SIO_001354,Class)
soft_SubClassOf(SIO_001354,SIO_000417)
soft_is(SIO_001405,Class)
soft_SubClassOf(SIO_001405,SIO_010029)
soft_is(SIO_001407,Class)
soft_SubClassOf(SIO_001407,SIO_000045)
soft_is(SIO_001409,Class)
soft_SubClassOf(SIO_001409,SIO_000026)
soft_is(SIO_001410,Class)
soft_SubClassOf(SIO_001410,SIO_001409)
soft_is(SIO_001411,Class)
soft_SubClassOf(SIO_001411,SIO_001409)
soft_is(SIO_001412,Class)
soft_SubClassOf(SIO_001412,SIO_001409)
soft_is(SIO_001425,Class)
soft_SubClassOf(SIO_001425,SIO_001427)
soft_is(SIO_001427,Class)
soft_is(SIO_001444,Class)
soft_SubClassOf(SIO_001444,SIO_001186)
soft_is(SIO_001445,Class)
soft_SubClassOf(SIO_001445,SIO_010043)
soft_is(SIO_010001,Class)
soft_is(SIO_010004,Class)
soft_is(SIO_010007,Class)
soft_is(SIO_010029,Class)
soft_SubClassOf(SIO_010029,SIO_000475)
soft_is(SIO_010035,Class)
soft_is(SIO_010043,Class)
soft_SubClassOf(SIO_010043,SIO_001427,)
soft_SubClassOf(SIO_010043,SIO_000273_some_SIO_010074,)
soft_SubClassOf(SIO_010043,SIO_000369_some_SIO_010007)
soft_is(SIO_010044,Class)
soft_is(SIO_010048,Class)
soft_SubClassOf(SIO_010048,SIO_010029)
soft_is(SIO_010052,Class)
soft_SubClassOf(SIO_010052,SIO_010029)
soft_is(SIO_010056,Class)
soft_SubClassOf(SIO_010056,SIO_000475)
soft_is(SIO_010057,Class)
soft_equiv(SIO_010057,SIO_010058_or_SIO_010059)
soft_SubClassOf(SIO_010057,SIO_000475)
soft_is(SIO_010058,Class)
soft_SubClassOf(SIO_010058,SIO_010057)
soft_is(SIO_010059,Class)
soft_SubClassOf(SIO_010059,SIO_010057)
soft_is(SIO_010074,Class)
soft_is(SIO_010085,Class)
soft_SubClassOf(SIO_010085,SIO_010444,)
soft_SubClassOf(SIO_010085,SIO_000225_some_SIO_000395)
soft_is(SIO_010086,Class)
soft_SubClassOf(SIO_010086,SIO_010085)
soft_is(SIO_010278,Class)
soft_SubClassOf(SIO_010278,SIO_000476)
soft_is(SIO_010287,Class)
soft_is(SIO_010299,Class)
soft_SubClassOf(SIO_010299,SIO_000475,)
soft_SubClassOf(SIO_010299,SIO_000218_some)
soft_SubClassOf(SIO_010299,(SIO_000004_and_(SIO_000217_some_SIO_000555)))
soft_is(SIO_010335,Class)
soft_is(SIO_010343,Class)
soft_SubClassOf(SIO_010343,SIO_010043)
soft_is(SIO_010416,Class)
soft_is(SIO_010442,Class)
soft_equiv(SIO_010442,SIO_000805_or_SIO_000806)
soft_SubClassOf(SIO_010442,SIO_001011)
soft_is(SIO_010443,Class)
soft_SubClassOf(SIO_010443,SIO_010444,)
soft_SubClassOf(SIO_010443,SIO_000093_some_SIO_010035)
soft_is(SIO_010444,Class)
soft_is(SIO_010446,Class)
soft_SubClassOf(SIO_010446,SIO_010085)
soft_is(SIO_010780,Class)
soft_equiv(SIO_010780,SIO_010782_or_SIO_010783)
soft_SubClassOf(SIO_010780,SIO_000624,)
soft_SubClassOf(SIO_010780,SIO_000369_min_3_SIO_010044)
soft_is(SIO_010781,Class)
soft_SubClassOf(SIO_010781,SIO_010780)
soft_is(SIO_010782,Class)
soft_SubClassOf(SIO_010782,SIO_010780)
soft_is(SIO_010783,Class)
soft_SubClassOf(SIO_010783,SIO_010780)
soft_is(SIO_011119,Class)
soft_SubClassOf(SIO_011119,SIO_011121)
soft_is(SIO_011121,Class)
soft_SubClassOf(SIO_011121,SIO_001011,)
soft_SubClassOf(SIO_011121,SIO_000210_some_SIO_000626,)
soft_SubClassOf(SIO_011121,SIO_000332_some_SIO_011125)
soft_is(SIO_011125,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000034,SIO_000035,SIO_000963,SIO_000995,SIO_000997)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000476,SIO_001014,SIO_001015,SIO_010029,SIO_010056,SIO_010057,SIO_010299)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_001213,SIO_001214,SIO_001215,SIO_001216,SIO_001217,SIO_001218)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_001289,SIO_001290,SIO_001291,SIO_001292)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_001294,SIO_001295,SIO_001296,SIO_001297,SIO_001298)
