soft_is(hadUsage,ObjectProperty)
soft_SubClassOf(BriefSymptomInventory,MentalStateAssessmentScale)
soft_is(BriefVisuospatialMemoryTest-Revised,Class)
soft_SubClassOf(BriefVisuospatialMemoryTest-Revised,NeurocognitiveTest)
soft_is(Bush-FrancisCatatoniaRatingScale,Class)
soft_SubClassOf(Bush-FrancisCatatoniaRatingScale,PsychopathologyScale)
soft_is(CAARMSPsychosisThresholdCriteria,Class)
soft_SubClassOf(CAARMSPsychosisThresholdCriteria,PsychopathologyScale)
soft_is(COPEScale,Class)
soft_SubClassOf(COPEScale,MentalStateAssessmentScale)
soft_is(CalgaryDepressionScale,Class)
soft_SubClassOf(CalgaryDepressionScale,DepressionRatingScale)
soft_is(CaliforniaVerbalLearningTest-II,Class)
soft_SubClassOf(CaliforniaVerbalLearningTest-II,NeurocognitiveTest)
soft_is(CambridgeNeuropsychologicalTestAutomatedBattery,Class)
soft_SubClassOf(CambridgeNeuropsychologicalTestAutomatedBattery,NeurocognitiveTest)
soft_is(CannabisWithdrawalScale,Class)
soft_SubClassOf(CannabisWithdrawalScale,SubstanceCravingScale)
soft_is(CategoryFluency,Class)
soft_SubClassOf(CategoryFluency,NeurocognitiveTest)
soft_is(ChapmanPsychosisProneness,Class)
soft_SubClassOf(ChapmanPsychosisProneness,PsychopathologyScale)
soft_is(ChildhoodExperienceofCareandAbuseQuestionnaire,Class)
soft_SubClassOf(ChildhoodExperienceofCareandAbuseQuestionnaire,LifeHistoryScale)
soft_is(ChildhoodTraumaQuestionnaire,Class)
soft_SubClassOf(ChildhoodTraumaQuestionnaire,LifeHistoryScale)
soft_is(ChildrensMemoryScale,Class)
soft_SubClassOf(ChildrensMemoryScale,NeurocognitiveTest)
soft_is(ClinicalDecisionSupportforSubstanceAbuse,Class)
soft_SubClassOf(ClinicalDecisionSupportforSubstanceAbuse,SubstanceUseScale)
soft_is(ClinicalGlobalImpressionsScale,Class)
soft_SubClassOf(ClinicalGlobalImpressionsScale,TreatmentResponseProgressScale)
soft_is(CocaineCravingQuestionnaire_BriefVersion,Class)
soft_SubClassOf(CocaineCravingQuestionnaire_BriefVersion,SubstanceCravingScale)
soft_is(CocaineSelectiveSeverityAssessmentScale,Class)
soft_SubClassOf(CocaineSelectiveSeverityAssessmentScale,SubstanceUseScale)
soft_is(ComprehensiveAssessmentofAt-RiskMentalStates,Class)
soft_SubClassOf(ComprehensiveAssessmentofAt-RiskMentalStates,PsychopathologyScale)
soft_is(ComprehensiveAssessmentofSymptomsandHistory,Class)
soft_SubClassOf(ComprehensiveAssessmentofSymptomsandHistory,PsychopathologyScale)
soft_is(CumulativeIllnessRatingScale,Class)
soft_SubClassOf(CumulativeIllnessRatingScale,LifeHistoryScale)
soft_is(CustomaryDrinkingandDrugUseRecord,Class)
soft_SubClassOf(CustomaryDrinkingandDrugUseRecord,SubstanceUseScale)
soft_is(Depression,Class)
soft_is(DepressionRatingScale,Class)
soft_SubClassOf(DepressionRatingScale,MentalStateAssessmentScale,)
soft_SubClassOf(DepressionRatingScale,hadUsage_some_Depression)
soft_is(DiagnosticInterviewforGeneticStudies,Class)
soft_SubClassOf(DiagnosticInterviewforGeneticStudies,PsychopathologyScale)
soft_is(DrinkingandDrugHistoryQuestionnaire,Class)
soft_SubClassOf(DrinkingandDrugHistoryQuestionnaire,SubstanceUseScale)
soft_is(DrugAbuseScreeningTest-10,Class)
soft_SubClassOf(DrugAbuseScreeningTest-10,SubstanceUseScale)
soft_is(EdinburghHandednessInventoryQuestionnaire,Class)
soft_SubClassOf(EdinburghHandednessInventoryQuestionnaire,HandednessQuestionnaire)
soft_is(ExtrapyramidalSymptom,Class)
soft_is(ExtrapyramidalSymptomRating,Class)
soft_SubClassOf(ExtrapyramidalSymptomRating,RatingScale,)
soft_SubClassOf(ExtrapyramidalSymptomRating,hadUsage_some_ExtrapyramidalSymptom)
soft_is(ExtrapyramidalSymptomRatingScale,Class)
soft_SubClassOf(ExtrapyramidalSymptomRatingScale,ExtrapyramidalSymptomRating)
soft_is(EysenckImpulsivityScale,Class)
soft_SubClassOf(EysenckImpulsivityScale,ImpulsivityScale)
soft_is(FagerstromTestforNicotineDependence,Class)
soft_SubClassOf(FagerstromTestforNicotineDependence,NicotineDependenceRatingScale)
soft_is(FamilyHistoryAssessmentModule,Class)
soft_SubClassOf(FamilyHistoryAssessmentModule,AlcoholUseScale)
soft_is(FetalAlcoholBehaviorScale,Class)
soft_SubClassOf(FetalAlcoholBehaviorScale,AlcoholUseScale)
soft_is(FrontalAssessmentBattery,Class)
soft_SubClassOf(FrontalAssessmentBattery,MentalHealthDiagnosisScale)
soft_is(FrustrationEmotionTaskforChildren,Class)
soft_SubClassOf(FrustrationEmotionTaskforChildren,MentalStateAssessmentScale)
soft_is(FullScaleIntelligenceQuotient,Class)
soft_SubClassOf(FullScaleIntelligenceQuotient,NeurocognitiveTest)
soft_is(FunctionalCapacityRatingScale,Class)
soft_SubClassOf(FunctionalCapacityRatingScale,RatingScale)
soft_is(HamiltonAnxietyRatingScale,Class)
soft_SubClassOf(HamiltonAnxietyRatingScale,AnxietyRatingScale)
soft_is(HandednessQuestionnaire,Class)
soft_SubClassOf(HandednessQuestionnaire,RatingScale)
soft_is(ImpulsiveSensationSeekingScale,Class)
soft_SubClassOf(ImpulsiveSensationSeekingScale,ImpulsivityScale)
soft_is(ImpulsivityScale,Class)
soft_SubClassOf(ImpulsivityScale,PersonalityRatingScale)
soft_is(InterSePTScaleforSuicidalThinkingScale,Class)
soft_SubClassOf(InterSePTScaleforSuicidalThinkingScale,SuicidalIdeationRatingScale)
soft_is(LifeHistoryScale,Class)
soft_SubClassOf(LifeHistoryScale,RatingScale)
soft_is(MentalHealthDiagnosisScale,Class)
soft_SubClassOf(MentalHealthDiagnosisScale,RatingScale)
soft_is(MentalStateAssessmentScale,Class)
soft_SubClassOf(MentalStateAssessmentScale,RatingScale)
soft_is(MotorSkillHistory,Class)
soft_SubClassOf(MotorSkillHistory,FunctionalCapacityRatingScale)
soft_is(N-BackTaskTest,Class)
soft_SubClassOf(N-BackTaskTest,NeurocognitiveTest)
soft_is(NEOPersonalityInventoryRevised,Class)
soft_SubClassOf(NEOPersonalityInventoryRevised,PersonalityRatingScale)
soft_is(NationalAdultReadingTest,Class)
soft_SubClassOf(NationalAdultReadingTest,PsychopathologyScale)
soft_is(NegativeSymptomScale,Class)
soft_SubClassOf(NegativeSymptomScale,PositiveNegativeSymptomRatingScale)
soft_is(NicotineDependenceRatingScale,Class)
soft_SubClassOf(NicotineDependenceRatingScale,SubstanceDependenceScale)
soft_is(PROMISPainIntensity-ShortForm3a,Class)
soft_SubClassOf(PROMISPainIntensity-ShortForm3a,PainIntensityInstrument)
soft_is(PROMISPainIntensity-ShortForm6b,Class)
soft_SubClassOf(PROMISPainIntensity-ShortForm6b,PainIntensityInstrument)
soft_is(PROMISPainIntensity-ShortForm8a,Class)
soft_SubClassOf(PROMISPainIntensity-ShortForm8a,PainIntensityInstrument)
soft_is(PROMISParentProxyPainInterference-ShortForm8a,Class)
soft_SubClassOf(PROMISParentProxyPainInterference-ShortForm8a,PainIntensityInstrument)
soft_is(PROMISPediatricPainInterference-ShortForm8a,Class)
soft_SubClassOf(PROMISPediatricPainInterference-ShortForm8a,PainIntensityInstrument)
soft_is(PainIntensityInstrument,Class)
soft_SubClassOf(PainIntensityInstrument,RatingScale)
soft_is(PatientHealthQuestionnaire-2,Class)
soft_SubClassOf(PatientHealthQuestionnaire-2,DepressionRatingScale)
soft_is(PatientHealthQuestionnaire-9,Class)
soft_SubClassOf(PatientHealthQuestionnaire-9,DepressionRatingScale)
soft_is(PennEmotionRecognitionTask,Class)
soft_SubClassOf(PennEmotionRecognitionTask,AffectiveProcessingScale)
soft_is(PersonalandSocialPerformanceScale,Class)
soft_SubClassOf(PersonalandSocialPerformanceScale,SocialFunctionRatingScale)
soft_is(PersonalityRatingScale,Class)
soft_SubClassOf(PersonalityRatingScale,RatingScale)
soft_is(PositiveNegativeSymptomRatingScale,Class)
soft_SubClassOf(PositiveNegativeSymptomRatingScale,PsychopathologyScale,)
soft_SubClassOf(PositiveNegativeSymptomRatingScale,hadUsage_some_PyschopathologyPositiveNegativeSymptom,)
soft_SubClassOf(PositiveNegativeSymptomRatingScale,hadUsage_only_BreathalyzerTest)
soft_is(PositiveSymptomScale,Class)
soft_SubClassOf(PositiveSymptomScale,PositiveNegativeSymptomRatingScale)
soft_is(PositiveandNegativeSyndromeScale,Class)
soft_SubClassOf(PositiveandNegativeSyndromeScale,PositiveNegativeSymptomRatingScale)
soft_is(PosttraumaticStressDisorderSymptomsScale,Class)
soft_SubClassOf(PosttraumaticStressDisorderSymptomsScale,MentalHealthDiagnosisScale)
soft_is(ProdromalSymptomRatingScale,Class)
soft_SubClassOf(ProdromalSymptomRatingScale,PsychopathologyScale)
soft_is(PsychopathologyScale,Class)
soft_SubClassOf(PsychopathologyScale,RatingScale)
soft_is(PyschopathologyPositiveNegativeSymptom,Class)
soft_DisjointWith(PyschopathologyPositiveNegativeSymptom,BreathalyzerTest)
soft_is(QualityofLifeRatingScale,Class)
soft_SubClassOf(QualityofLifeRatingScale,RatingScale)
soft_is(QualityofLifeScale,Class)
soft_SubClassOf(QualityofLifeScale,QualityofLifeRatingScale)
soft_is(QuestionnaireonSmokingUrges,Class)
soft_SubClassOf(QuestionnaireonSmokingUrges,SubstanceCravingScale)
soft_is(RatingScale,Class)
soft_SubClassOf(RatingScale,DataCollectionInstrument)
soft_is(ReadingtheMindintheEyesTest,Class)
soft_SubClassOf(ReadingtheMindintheEyesTest,AffectiveProcessingScale)
soft_is(RewardSensitivitySubscale,Class)
soft_SubClassOf(RewardSensitivitySubscale,PersonalityRatingScale)
soft_is(ScaletoAssessUnawarenessofMentalDisorder,Class)
soft_SubClassOf(ScaletoAssessUnawarenessofMentalDisorder,PsychopathologyScale)
soft_is(SchizoBipolarScale,Class)
soft_SubClassOf(SchizoBipolarScale,PsychopathologyScale)
soft_is(SchizotypalPersonalityQuestionnaire,Class)
soft_SubClassOf(SchizotypalPersonalityQuestionnaire,MentalHealthDiagnosisScale)
soft_is(Sedative-hypnotic-anxiolyticUseDisorderScale,Class)
soft_SubClassOf(Sedative-hypnotic-anxiolyticUseDisorderScale,SubstanceUseScale)
soft_is(Self-orderedPointingTest,Class)
soft_SubClassOf(Self-orderedPointingTest,NeurocognitiveTest)
soft_is(Semi-StructuredAssessmentfortheGeneticsofAlcoholism,Class)
soft_SubClassOf(Semi-StructuredAssessmentfortheGeneticsofAlcoholism,AlcoholUseScale)
soft_is(SimpsonAngusScale,Class)
soft_SubClassOf(SimpsonAngusScale,ExtrapyramidalSymptomRating)
soft_is(Single-QuestionScreeningTest-HealthProfessionalAdministered,Class)
soft_SubClassOf(Single-QuestionScreeningTest-HealthProfessionalAdministered,SubstanceUseScale)
soft_is(Single-QuestionScreeningTest-Self-Administered,Class)
soft_SubClassOf(Single-QuestionScreeningTest-Self-Administered,SubstanceUseScale)
soft_is(SocialFunctionRatingScale,Class)
soft_SubClassOf(SocialFunctionRatingScale,RatingScale)
soft_is(SocialResponsivenessScale,Class)
soft_SubClassOf(SocialResponsivenessScale,SocialFunctionRatingScale)
soft_is(SpatialWorkingMemory,Class)
soft_SubClassOf(SpatialWorkingMemory,NeurocognitiveTest)
soft_is(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder,Class)
soft_SubClassOf(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder,RatingScale)
soft_is(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder-5,Class)
soft_SubClassOf(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder-5,StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder)
soft_is(StructuredInterviewforProdromalSyndromesRatingScale,Class)
soft_SubClassOf(StructuredInterviewforProdromalSyndromesRatingScale,ProdromalSymptomRatingScale)
soft_is(SubstanceCravingScale,Class)
soft_SubClassOf(SubstanceCravingScale,RatingScale)
soft_is(SubstanceDependenceScale,Class)
soft_SubClassOf(SubstanceDependenceScale,RatingScale)
soft_is(SubstanceUseScale,Class)
soft_SubClassOf(SubstanceUseScale,RatingScale)
soft_is(SuicidalIdeationRatingScale,Class)
soft_SubClassOf(SuicidalIdeationRatingScale,PsychopathologyScale)
soft_is(TemperamentandCharacterInventoryScale,Class)
soft_SubClassOf(TemperamentandCharacterInventoryScale,PersonalityRatingScale)
soft_is(TestofNonverbalIntelligence,Class)
soft_SubClassOf(TestofNonverbalIntelligence,NeurocognitiveTest)
soft_is(TheMontrealCognitiveAssessment,Class)
soft_SubClassOf(TheMontrealCognitiveAssessment,NeurocognitiveTest)
soft_is(TheSocialFunctionQuestionnaire,Class)
soft_SubClassOf(TheSocialFunctionQuestionnaire,SocialFunctionRatingScale)
soft_is(TimelineFollowbackMethodAssessment,Class)
soft_SubClassOf(TimelineFollowbackMethodAssessment,SubstanceUseScale)
soft_is(TobaccoAlcoholPrescriptionMedicationsOtherSubstance,Class)
soft_SubClassOf(TobaccoAlcoholPrescriptionMedicationsOtherSubstance,SubstanceUseScale)
soft_is(TopographyofVoicesRatingScale,Class)
soft_SubClassOf(TopographyofVoicesRatingScale,PsychopathologyScale)
soft_is(TreatmentResponseProgressScale,Class)
soft_SubClassOf(TreatmentResponseProgressScale,RatingScale)
soft_is(UCSDPerformancebasedSkillsAssessment,Class)
soft_SubClassOf(UCSDPerformancebasedSkillsAssessment,FunctionalCapacityRatingScale)
soft_is(VerbalFluencyTask,Class)
soft_SubClassOf(VerbalFluencyTask,NeurocognitiveTest)
soft_is(WechslerMemoryScale-Revised,Class)
soft_SubClassOf(WechslerMemoryScale-Revised,NeurocognitiveTest)
soft_is(WideRangeAchievementTest,Class)
soft_SubClassOf(WideRangeAchievementTest,NeurocognitiveTest)
soft_is(WisconsinSmokingWithdrawalScale,Class)
soft_SubClassOf(WisconsinSmokingWithdrawalScale,SubstanceCravingScale)
soft_is(YoungManiaRatingScale,Class)
soft_SubClassOf(YoungManiaRatingScale,PsychopathologyScale)
soft_is(AbdominalInductanceRespiratoryPlethysmography,Class)
soft_SubClassOf(AbdominalInductanceRespiratoryPlethysmography,Inductance)
soft_is(AcousticPharyngometer,Class)
soft_SubClassOf(AcousticPharyngometer,DataCollectionInstrument)
soft_is(Actigraph,Class)
soft_SubClassOf(Actigraph,DataCollectionInstrument)
soft_is(AirAudiometer,Class)
soft_SubClassOf(AirAudiometer,Audiometer)
soft_is(AlternativeHealthyEatingIndex2010,Class)
soft_SubClassOf(AlternativeHealthyEatingIndex2010,NutritionQuestionnaire)
soft_is(AmbulatoryAutomatedOscillometricSphygmomanometer,Class)
soft_SubClassOf(AmbulatoryAutomatedOscillometricSphygmomanometer,AutomatedOscillometricSphygmomanometer)
soft_is(Analyzer,Class)
soft_SubClassOf(Analyzer,DataCollectionInstrument)
soft_is(Audiometer,Class)
soft_SubClassOf(Audiometer,DataCollectionInstrument)
soft_is(AutomatedOscillometricSphygmomanometer,Class)
soft_SubClassOf(AutomatedOscillometricSphygmomanometer,OscillometricSphygmomanometer)
soft_is(BalanceBeamScale,Class)
soft_SubClassOf(BalanceBeamScale,Scale)
soft_is(BehaviorRatingInventoryOfExecutiveFunction,Class)
soft_SubClassOf(BehaviorRatingInventoryOfExecutiveFunction,NeurocognitiveFunctionQuestionnaire)
soft_is(BerlinQuestionnaire,Class)
soft_SubClassOf(BerlinQuestionnaire,SleepQuestionnaire)
soft_is(BipolarElectrocardiograph,Class)
soft_SubClassOf(BipolarElectrocardiograph,Electrocardiograph)
soft_is(BipolarSubmentalElectromyograph,Class)
soft_SubClassOf(BipolarSubmentalElectromyograph,Electromyograph)
soft_is(BoneConductionAudiometer,Class)
soft_SubClassOf(BoneConductionAudiometer,Audiometer)
soft_is(Caliper,Class)
soft_SubClassOf(Caliper,DataCollectionInstrument)
soft_is(Capnograph,Class)
soft_SubClassOf(Capnograph,DataCollectionInstrument)
soft_is(CenterForEpidemiologicStudiesDepressionScale,Class)
soft_SubClassOf(CenterForEpidemiologicStudiesDepressionScale,MentalHealthQuestionnaire)
soft_is(ChestWallImpedanceRespiratoryPlethysmography,Class)
soft_SubClassOf(ChestWallImpedanceRespiratoryPlethysmography,Impedance)
soft_is(CognitiveAbilitiesScreeningInstrument,Class)
soft_SubClassOf(CognitiveAbilitiesScreeningInstrument,NeurocognitiveTest)
soft_is(ComputedTomographyScan,Class)
soft_SubClassOf(ComputedTomographyScan,Radiograph)
soft_is(ConnersRatingScaleRevised,Class)
soft_SubClassOf(ConnersRatingScaleRevised,NeurocognitiveFunctionQuestionnaire)
soft_is(ControlledOralWordAssociationTestOfTheMultilingualAphasiaExamination,Class)
soft_SubClassOf(ControlledOralWordAssociationTestOfTheMultilingualAphasiaExamination,NeurocognitiveFunctionQuestionnaire)
soft_is(CoronaryComputedTomographyScan,Class)
soft_SubClassOf(CoronaryComputedTomographyScan,ComputedTomographyScan)
soft_is(DataCollectionInstrument,Class)
soft_SubClassOf(DataCollectionInstrument,StudyInstrument)
soft_is(DevelopmentalNeuropsychologicalAssessment,Class)
soft_SubClassOf(DevelopmentalNeuropsychologicalAssessment,NeurocognitiveTest)
soft_is(DigitSymbolSubstitutionOfTheWechslerAdultIntelligenceScaleRevised,Class)
soft_SubClassOf(DigitSymbolSubstitutionOfTheWechslerAdultIntelligenceScaleRevised,NeurocognitiveTest)
soft_is(DigitalScale,Class)
soft_SubClassOf(DigitalScale,Scale)
soft_is(DualEnergyXRayAbsorptiometry,Class)
soft_SubClassOf(DualEnergyXRayAbsorptiometry,Radiograph)
soft_is(ElectrocardiogramInstrument,Class)
soft_SubClassOf(ElectrocardiogramInstrument,ElectrophysiologySignalMeasurementInstrument)
soft_is(Electrocardiograph,Class)
soft_SubClassOf(Electrocardiograph,DataCollectionInstrument)
soft_is(ElectroencephalogramInstrument,Class)
soft_SubClassOf(ElectroencephalogramInstrument,ElectrophysiologySignalMeasurementInstrument)
soft_is(ElectromyogramInstrument,Class)
soft_SubClassOf(ElectromyogramInstrument,ElectrophysiologySignalMeasurementInstrument)
soft_is(Electromyograph,Class)
soft_SubClassOf(Electromyograph,DataCollectionInstrument)
soft_is(ElectrooculogramInstrument,Class)
soft_SubClassOf(ElectrooculogramInstrument,ElectrophysiologySignalMeasurementInstrument)
soft_is(ElectrophysiologySignalMeasurementInstrument,Class)
soft_SubClassOf(ElectrophysiologySignalMeasurementInstrument,DataCollectionInstrument)
soft_is(EpworthSleepinessScale,Class)
soft_SubClassOf(EpworthSleepinessScale,SleepQuestionnaire)
soft_is(FingertipPulseOximetry,Class)
soft_SubClassOf(FingertipPulseOximetry,PulseOximetry)
soft_is(GenotypingPlatform,Class)
soft_SubClassOf(GenotypingPlatform,DataCollectionInstrument)
soft_is(GeriatricDepressionScale,Class)
soft_SubClassOf(GeriatricDepressionScale,MentalHealthQuestionnaire)
soft_is(GlobalPhysicalActivityQuestionnaire,Class)
soft_SubClassOf(GlobalPhysicalActivityQuestionnaire,PhysicalActivityQuestionnaire)
soft_is(HarpendenStadiometer,Class)
soft_SubClassOf(HarpendenStadiometer,Stadiometer)
soft_is(HealthStatusQuestionnaire,Class)
soft_SubClassOf(HealthStatusQuestionnaire,Questionnaire)
soft_is(HispanicCommunityHealthStudySleepQuestionnaire,Class)
soft_SubClassOf(HispanicCommunityHealthStudySleepQuestionnaire,SleepQuestionnaire)
soft_is(ImagingInstrument,Class)
soft_SubClassOf(ImagingInstrument,DataCollectionInstrument)
soft_is(Impedance,Class)
soft_SubClassOf(Impedance,RespiratoryPlethysmography)
soft_is(Inductance,Class)
soft_SubClassOf(Inductance,RespiratoryPlethysmography)
soft_is(InsomniaSeverityIndex,Class)
soft_SubClassOf(InsomniaSeverityIndex,SleepQuestionnaire)
soft_is(IntracranialElectrode,Class)
soft_SubClassOf(IntracranialElectrode,ElectroencephalogramInstrument)
soft_is(LateralLumbarSpineXRay,Class)
soft_SubClassOf(LateralLumbarSpineXRay,XRay)
soft_is(LateralThoracicSpineXRay,Class)
soft_SubClassOf(LateralThoracicSpineXRay,XRay)
soft_is(MacarthurSubjectiveStatusScale,Class)
soft_SubClassOf(MacarthurSubjectiveStatusScale,SocialStatusQuestionnaire)
soft_is(MagneticResonanceImagingInstrument,Class)
soft_SubClassOf(MagneticResonanceImagingInstrument,ImagingInstrument)
soft_is(MentalHealthQuestionnaire,Class)
soft_SubClassOf(MentalHealthQuestionnaire,Questionnaire)
soft_is(MercurySphygmomanometer,Class)
soft_SubClassOf(MercurySphygmomanometer,Sphygmomanometer)
soft_is(Middle-ChildhoodHomeObservationforMeasurementoftheEnvironment,Class)
soft_SubClassOf(Middle-ChildhoodHomeObservationforMeasurementoftheEnvironment,QualityOfLifeQuestionnaire)
soft_is(ModifiedMiniMentalState,Class)
soft_SubClassOf(ModifiedMiniMentalState,NeurocognitiveFunctionQuestionnaire)
soft_is(NasalCannulaPressureTransducer,Class)
soft_SubClassOf(NasalCannulaPressureTransducer,PressureTransducer)
soft_is(NeurocognitiveFunctionQuestionnaire,Class)
soft_SubClassOf(NeurocognitiveFunctionQuestionnaire,Questionnaire)
soft_is(NeurocognitiveTest,Class)
soft_SubClassOf(NeurocognitiveTest,RatingScale)
soft_is(NutritionDataSystemForResearch24HourDietaryRecall,Class)
soft_SubClassOf(NutritionDataSystemForResearch24HourDietaryRecall,NutritionQuestionnaire)
soft_is(NutritionQuestionnaire,Class)
soft_SubClassOf(NutritionQuestionnaire,Questionnaire)
soft_is(ObstructiveSleepApnea18,Class)
soft_SubClassOf(ObstructiveSleepApnea18,SleepQuestionnaire)
soft_is(OneLeadElectrocardiograph,Class)
soft_SubClassOf(OneLeadElectrocardiograph,Electrocardiograph)
soft_is(OronasalThermistor,Class)
soft_SubClassOf(OronasalThermistor,Thermistor)
soft_is(OscillometricSphygmomanometer,Class)
soft_SubClassOf(OscillometricSphygmomanometer,Sphygmomanometer)
soft_is(PediatricQualityOfLifeInventory,Class)
soft_SubClassOf(PediatricQualityOfLifeInventory,QualityOfLifeQuestionnaire)
soft_is(PediatricSleepQuestionnaire,Class)
soft_SubClassOf(PediatricSleepQuestionnaire,SleepQuestionnaire)
soft_is(PhysicalActivityQuestionnaire,Class)
soft_SubClassOf(PhysicalActivityQuestionnaire,Questionnaire)
soft_is(PhysicalActivityScaleForTheElderly,Class)
soft_SubClassOf(PhysicalActivityScaleForTheElderly,PhysicalActivityQuestionnaire)
soft_is(PittsburghSleepQualityIndex,Class)
soft_SubClassOf(PittsburghSleepQualityIndex,SleepQuestionnaire)
soft_is(PositronEmissionTomographyInstrument,Class)
soft_SubClassOf(PositronEmissionTomographyInstrument,ImagingInstrument)
soft_is(PressureTransducer,Class)
