soft_is(obo/,ObjectProperty)
soft_is(NCRO_MI0000084,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000085,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000086,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000087,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000088,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000089,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000090,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000091,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000093,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000094,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000095,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000097,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000098,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000100,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000101,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000102,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000103,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000105,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000107,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000108,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000109,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000111,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000112,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000113,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000114,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000115,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000137,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000138,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000139,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000140,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000141,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000142,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000143,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000144,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000145,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000146,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000147,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000148,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000150,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000151,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000152,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000153,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000154,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000155,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000156,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000157,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000158,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000159,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000160,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000161,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000162,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000163,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000164,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000165,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000166,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000167,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000168,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000169,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000170,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000171,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000172,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000173,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000174,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000175,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000176,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000177,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000221,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000222,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000223,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000224,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000225,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000226,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000227,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000228,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000229,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000230,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000231,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000232,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000233,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000234,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000235,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000236,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000237,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000238,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000239,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000240,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000241,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000242,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000243,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000244,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000245,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000246,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000247,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000248,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000249,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000251,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000252,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000253,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000254,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000255,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000256,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000257,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000259,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000261,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000262,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000263,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000264,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000265,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000266,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000267,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000268,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000269,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000270,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000271,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000272,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000273,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000274,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000279,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000281,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000282,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000283,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000284,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000285,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000286,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000287,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000288,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000289,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000290,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000291,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000292,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000293,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000294,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000295,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000296,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000298,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000299,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000300,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000301,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000302,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000342,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000388,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000389,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000390,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000391,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000392,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000393,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000394,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000395,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000397,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000398,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000399,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000400,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000401,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000402,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000403,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000404,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000405,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000406,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000407,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000408,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000433,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000434,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000437,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000438,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000439,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000440,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000441,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000442,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000443,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000444,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000445,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000446,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000447,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000448,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000449,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000450,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000451,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000452,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000453,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000454,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000455,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000456,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000457,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000458,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000459,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000460,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000461,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000462,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000463,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000464,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000465,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000466,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000467,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000468,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000469,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000470,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000471,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000472,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000473,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000474,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000475,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000476,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000477,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000478,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000479,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000480,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000481,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000482,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000483,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000484,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000486,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000487,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000488,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000489,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000490,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000542,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000546,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000547,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000548,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000549,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000550,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000551,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000552,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000553,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000554,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000555,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000556,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000557,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000558,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000559,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000560,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000561,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000562,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000563,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000564,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000565,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000566,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000567,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000568,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000569,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000570,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000571,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000572,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000573,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000575,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000576,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000577,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000578,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000579,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000580,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000581,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000583,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000584,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000585,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000586,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000587,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000588,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000589,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000590,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000591,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000592,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000593,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000594,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000595,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000596,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000597,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000598,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000599,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000601,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000602,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000603,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000604,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000605,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000606,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000607,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000608,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000609,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000611,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000612,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000614,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000615,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000616,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000617,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000618,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000619,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000620,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000621,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000622,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000623,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000626,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000627,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000631,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000632,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000633,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000634,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000637,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000638,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000641,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000645,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000646,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000647,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000648,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000649,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000650,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000651,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000652,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000681,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000683,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000684,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000685,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000687,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000688,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000689,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000690,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000691,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000692,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000693,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000694,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000695,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000696,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000697,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000698,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000699,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000700,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000701,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000702,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000703,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000704,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000706,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000707,Class)
soft_is(NCRO_0004020,obo/)
