soft_is(chebi#,ObjectProperty)
soft_SubClassOf(A96.9,A96)
soft_is(B00,Class)
soft_SubClassOf(B00,B00-B09)
soft_is(B00-B09,Class)
soft_is(B00.0,Class)
soft_SubClassOf(B00.0,B00)
soft_is(B00.1,Class)
soft_SubClassOf(B00.1,B00)
soft_is(B00.2,Class)
soft_SubClassOf(B00.2,B00)
soft_is(B00.3,Class)
soft_SubClassOf(B00.3,B00)
soft_is(B00.4,Class)
soft_SubClassOf(B00.4,B00)
soft_is(B00.5,Class)
soft_SubClassOf(B00.5,B00)
soft_is(B00.7,Class)
soft_SubClassOf(B00.7,B00)
soft_is(B00.8,Class)
soft_SubClassOf(B00.8,B00)
soft_is(B00.9,Class)
soft_SubClassOf(B00.9,B00)
soft_is(B06.0,Class)
soft_is(B06.02,Class)
soft_SubClassOf(B06.02,B06.0)
soft_is(B36,Class)
soft_is(B36.8,Class)
soft_SubClassOf(B36.8,B36)
soft_is(B37,Class)
soft_is(B37.1,Class)
soft_SubClassOf(B37.1,B37)
soft_is(B37.5,Class)
soft_SubClassOf(B37.5,B37)
soft_is(B38,Class)
soft_is(B38.9,Class)
soft_SubClassOf(B38.9,B38)
soft_is(B39,Class)
soft_is(B39.9,Class)
soft_SubClassOf(B39.9,B39)
soft_is(B42,Class)
soft_is(B42.1,Class)
soft_SubClassOf(B42.1,B42)
soft_is(B47,Class)
soft_is(B47.1,Class)
soft_SubClassOf(B47.1,B47)
soft_is(B48,Class)
soft_is(B48.1,Class)
soft_SubClassOf(B48.1,B48)
soft_is(B48.8,Class)
soft_SubClassOf(B48.8,B48)
soft_is(B50-B64,Class)
soft_is(B53,Class)
soft_is(B53.8,Class)
soft_SubClassOf(B53.8,B53)
soft_is(B55,Class)
soft_SubClassOf(B55,B50-B64)
soft_is(B55.0,Class)
soft_SubClassOf(B55.0,B55)
soft_is(B55.1,Class)
soft_SubClassOf(B55.1,B55)
soft_is(B55.2,Class)
soft_SubClassOf(B55.2,B55)
soft_is(B55.9,Class)
soft_SubClassOf(B55.9,B55)
soft_is(B58,Class)
soft_is(B58.8,Class)
soft_SubClassOf(B58.8,B58)
soft_is(B58.81,Class)
soft_SubClassOf(B58.81,B58.8)
soft_is(B58.82,Class)
soft_SubClassOf(B58.82,B58.8)
soft_is(B58.83,Class)
soft_SubClassOf(B58.83,B58.8)
soft_is(B58.89,Class)
soft_SubClassOf(B58.89,B58.8)
soft_is(B74,Class)
soft_is(B74.8,Class)
soft_SubClassOf(B74.8,B74)
soft_is(B77,Class)
soft_is(B77.8,Class)
soft_SubClassOf(B77.8,B77)
soft_is(B77.81,Class)
soft_SubClassOf(B77.81,B77.8)
soft_is(B77.89,Class)
soft_SubClassOf(B77.89,B77.8)
soft_is(C00-D49,Class)
soft_is(C13,Class)
soft_is(C13.2,Class)
soft_SubClassOf(C13.2,C13)
soft_is(C14,Class)
soft_is(C14.8,Class)
soft_SubClassOf(C14.8,C14)
soft_is(C15,Class)
soft_is(C15-C26,Class)
soft_is(C15.8,Class)
soft_SubClassOf(C15.8,C15)
soft_is(C18,Class)
soft_is(C18.8,Class)
soft_SubClassOf(C18.8,C18)
soft_is(C24,Class)
soft_SubClassOf(C24,C15-C26)
soft_is(C24.0,Class)
soft_SubClassOf(C24.0,C24)
soft_is(C24.1,Class)
soft_SubClassOf(C24.1,C24)
soft_is(C24.8,Class)
soft_SubClassOf(C24.8,C24)
soft_is(C24.9,Class)
soft_SubClassOf(C24.9,C24)
soft_is(C25,Class)
soft_is(C25.8,Class)
soft_SubClassOf(C25.8,C25)
soft_is(C26,Class)
soft_is(C26.1,Class)
soft_SubClassOf(C26.1,C26)
soft_is(C30-C39,Class)
soft_is(C31,Class)
soft_SubClassOf(C31,C30-C39)
soft_is(C31.0,Class)
soft_SubClassOf(C31.0,C31)
soft_is(C31.1,Class)
soft_SubClassOf(C31.1,C31)
soft_is(C31.2,Class)
soft_SubClassOf(C31.2,C31)
soft_is(C31.3,Class)
soft_SubClassOf(C31.3,C31)
soft_is(C31.8,Class)
soft_SubClassOf(C31.8,C31)
soft_is(C31.9,Class)
soft_SubClassOf(C31.9,C31)
soft_is(C34.8,Class)
soft_is(C34.82,Class)
soft_SubClassOf(C34.82,C34.8)
soft_is(C34.9,Class)
soft_is(C34.90,Class)
soft_SubClassOf(C34.90,C34.9)
soft_is(C34.92,Class)
soft_SubClassOf(C34.92,C34.9)
soft_is(C38,Class)
soft_is(C38.8,Class)
soft_SubClassOf(C38.8,C38)
soft_is(C40,Class)
soft_is(C40.8,Class)
soft_SubClassOf(C40.8,C40)
soft_is(C40.80,Class)
soft_SubClassOf(C40.80,C40.8)
soft_is(C40.81,Class)
soft_SubClassOf(C40.81,C40.8)
soft_is(C40.82,Class)
soft_SubClassOf(C40.82,C40.8)
soft_is(C40.9,Class)
soft_is(C40.90,Class)
soft_SubClassOf(C40.90,C40.9)
soft_is(C43.2,Class)
soft_is(C43.22,Class)
soft_SubClassOf(C43.22,C43.2)
soft_is(C44.102,Class)
soft_is(C44.1022,Class)
soft_SubClassOf(C44.1022,C44.102)
soft_is(C44.19,Class)
soft_is(C44.191,Class)
soft_SubClassOf(C44.191,C44.19)
soft_is(C47,Class)
soft_is(C47.4,Class)
soft_SubClassOf(C47.4,C47)
soft_is(C48,Class)
soft_is(C48.8,Class)
soft_SubClassOf(C48.8,C48)
soft_is(C50.81,Class)
soft_is(C50.811,Class)
soft_SubClassOf(C50.811,C50.81)
soft_is(C51,Class)
soft_is(C51-C58,Class)
soft_is(C51.2,Class)
soft_SubClassOf(C51.2,C51)
soft_is(C57,Class)
soft_is(C57.2,Class)
soft_SubClassOf(C57.2,C57)
soft_is(C57.20,Class)
soft_SubClassOf(C57.20,C57.2)
soft_is(C57.21,Class)
soft_SubClassOf(C57.21,C57.2)
soft_is(C57.22,Class)
soft_SubClassOf(C57.22,C57.2)
soft_is(C58,Class)
soft_SubClassOf(C58,C51-C58)
soft_is(C62.9,Class)
soft_is(C62.91,Class)
soft_SubClassOf(C62.91,C62.9)
soft_is(C63.1,Class)
soft_is(C63.11,Class)
soft_SubClassOf(C63.11,C63.1)
soft_is(C64-C68,Class)
soft_is(C66,Class)
soft_SubClassOf(C66,C64-C68)
soft_is(C66.1,Class)
soft_SubClassOf(C66.1,C66)
soft_is(C66.2,Class)
soft_SubClassOf(C66.2,C66)
soft_is(C66.9,Class)
soft_SubClassOf(C66.9,C66)
soft_is(C67,Class)
soft_is(C67.0,Class)
soft_SubClassOf(C67.0,C67)
soft_is(C69.0,Class)
soft_is(C69.00,Class)
soft_SubClassOf(C69.00,C69.0)
soft_is(C72.3,Class)
soft_is(C72.30,Class)
soft_SubClassOf(C72.30,C72.3)
soft_is(C78.8,Class)
soft_is(C78.80,Class)
soft_SubClassOf(C78.80,C78.8)
soft_is(C79,Class)
soft_is(C79.7,Class)
soft_SubClassOf(C79.7,C79)
soft_is(C79.70,Class)
soft_SubClassOf(C79.70,C79.7)
soft_is(C79.71,Class)
soft_SubClassOf(C79.71,C79.7)
soft_is(C79.72,Class)
soft_SubClassOf(C79.72,C79.7)
soft_is(C7A.09,Class)
soft_is(C7A.094,Class)
soft_SubClassOf(C7A.094,C7A.09)
soft_is(C7B,Class)
soft_SubClassOf(C7B,C7B-C7B)
soft_is(C7B-C7B,Class)
soft_SubClassOf(C7B-C7B,C00-D49)
soft_is(C81-C96,Class)
soft_is(C81.0,Class)
soft_is(C81.07,Class)
soft_SubClassOf(C81.07,C81.0)
soft_is(C81.08,Class)
soft_SubClassOf(C81.08,C81.0)
soft_is(C82.1,Class)
soft_is(C82.10,Class)
soft_SubClassOf(C82.10,C82.1)
soft_is(C82.2,Class)
soft_is(C82.28,Class)
soft_SubClassOf(C82.28,C82.2)
soft_is(C83,Class)
soft_is(C83.7,Class)
soft_is(C83.78,Class)
soft_SubClassOf(C83.78,C83.7)
soft_is(C83.8,Class)
soft_SubClassOf(C83.8,C83)
soft_is(C83.80,Class)
soft_SubClassOf(C83.80,C83.8)
soft_is(C83.81,Class)
soft_SubClassOf(C83.81,C83.8)
soft_is(C83.82,Class)
soft_SubClassOf(C83.82,C83.8)
soft_is(C83.83,Class)
soft_SubClassOf(C83.83,C83.8)
soft_is(C83.84,Class)
soft_SubClassOf(C83.84,C83.8)
soft_is(C83.85,Class)
soft_SubClassOf(C83.85,C83.8)
soft_is(C83.86,Class)
soft_SubClassOf(C83.86,C83.8)
soft_is(C83.87,Class)
soft_SubClassOf(C83.87,C83.8)
soft_is(C83.88,Class)
soft_SubClassOf(C83.88,C83.8)
soft_is(C83.89,Class)
soft_SubClassOf(C83.89,C83.8)
soft_is(C83.9,Class)
soft_is(C83.91,Class)
soft_SubClassOf(C83.91,C83.9)
soft_is(C84,Class)
soft_is(C84.1,Class)
soft_is(C84.17,Class)
soft_SubClassOf(C84.17,C84.1)
soft_is(C84.A,Class)
soft_SubClassOf(C84.A,C84)
soft_is(C84.A0,Class)
soft_SubClassOf(C84.A0,C84.A)
soft_is(C84.A1,Class)
soft_SubClassOf(C84.A1,C84.A)
soft_is(C84.A2,Class)
soft_SubClassOf(C84.A2,C84.A)
soft_is(C84.A3,Class)
soft_SubClassOf(C84.A3,C84.A)
soft_is(C84.A4,Class)
soft_SubClassOf(C84.A4,C84.A)
soft_is(C84.A5,Class)
soft_SubClassOf(C84.A5,C84.A)
soft_is(C84.A6,Class)
soft_SubClassOf(C84.A6,C84.A)
soft_is(C84.A7,Class)
soft_SubClassOf(C84.A7,C84.A)
soft_is(C84.A8,Class)
soft_SubClassOf(C84.A8,C84.A)
soft_is(C84.A9,Class)
soft_SubClassOf(C84.A9,C84.A)
soft_is(C85.2,Class)
soft_is(C85.21,Class)
soft_SubClassOf(C85.21,C85.2)
soft_is(C85.9,Class)
soft_is(C85.92,Class)
soft_SubClassOf(C85.92,C85.9)
soft_is(C88,Class)
soft_SubClassOf(C88,C81-C96)
soft_is(C88.0,Class)
soft_SubClassOf(C88.0,C88)
soft_is(C88.2,Class)
soft_SubClassOf(C88.2,C88)
soft_is(C88.3,Class)
soft_SubClassOf(C88.3,C88)
soft_is(C88.4,Class)
soft_SubClassOf(C88.4,C88)
soft_is(C88.8,Class)
soft_SubClassOf(C88.8,C88)
soft_is(C88.9,Class)
soft_SubClassOf(C88.9,C88)
soft_is(C90,Class)
soft_is(C90.0,Class)
soft_SubClassOf(C90.0,C90)
soft_is(C90.00,Class)
soft_SubClassOf(C90.00,C90.0)
soft_is(C90.01,Class)
soft_SubClassOf(C90.01,C90.0)
soft_is(C90.02,Class)
soft_SubClassOf(C90.02,C90.0)
soft_is(C90.2,Class)
soft_is(C90.20,Class)
soft_SubClassOf(C90.20,C90.2)
soft_is(C91,Class)
soft_is(C91.4,Class)
soft_is(C91.41,Class)
soft_SubClassOf(C91.41,C91.4)
soft_is(C91.6,Class)
soft_SubClassOf(C91.6,C91)
soft_is(C91.60,Class)
soft_SubClassOf(C91.60,C91.6)
soft_is(C91.61,Class)
soft_SubClassOf(C91.61,C91.6)
soft_is(C91.62,Class)
soft_SubClassOf(C91.62,C91.6)
soft_is(C92,Class)
soft_is(C92.5,Class)
soft_is(C92.51,Class)
soft_SubClassOf(C92.51,C92.5)
soft_is(C92.6,Class)
soft_SubClassOf(C92.6,C92)
soft_is(C92.60,Class)
soft_SubClassOf(C92.60,C92.6)
soft_is(C92.61,Class)
soft_SubClassOf(C92.61,C92.6)
soft_is(C92.62,Class)
soft_SubClassOf(C92.62,C92.6)
soft_is(C92.9,Class)
soft_SubClassOf(C92.9,C92)
soft_is(C92.90,Class)
soft_SubClassOf(C92.90,C92.9)
soft_is(C92.91,Class)
soft_SubClassOf(C92.91,C92.9)
soft_is(C92.92,Class)
soft_SubClassOf(C92.92,C92.9)
soft_is(C93.9,Class)
soft_is(C93.91,Class)
soft_SubClassOf(C93.91,C93.9)
soft_is(C93.92,Class)
soft_SubClassOf(C93.92,C93.9)
soft_is(D00,Class)
soft_is(D00.2,Class)
soft_SubClassOf(D00.2,D00)
soft_is(D03.1,Class)
soft_is(D03.11,Class)
soft_SubClassOf(D03.11,D03.1)
soft_is(D03.111,Class)
soft_SubClassOf(D03.111,D03.11)
soft_is(D03.112,Class)
soft_SubClassOf(D03.112,D03.11)
soft_is(D04.1,Class)
soft_is(D04.12,Class)
soft_SubClassOf(D04.12,D04.1)
soft_is(D04.121,Class)
soft_SubClassOf(D04.121,D04.12)
soft_is(D04.122,Class)
soft_SubClassOf(D04.122,D04.12)
soft_is(D05.8,Class)
soft_is(D05.82,Class)
soft_SubClassOf(D05.82,D05.8)
soft_is(D06,Class)
soft_is(D06.1,Class)
soft_SubClassOf(D06.1,D06)
soft_is(D09.1,Class)
soft_is(D09.19,Class)
soft_SubClassOf(D09.19,D09.1)
soft_is(D13,Class)
soft_is(D13.4,Class)
soft_SubClassOf(D13.4,D13)
soft_is(D16,Class)
soft_is(D16.7,Class)
soft_SubClassOf(D16.7,D16)
soft_is(D21.1,Class)
soft_is(D21.11,Class)
soft_SubClassOf(D21.11,D21.1)
soft_is(D22.6,Class)
soft_is(D22.62,Class)
soft_SubClassOf(D22.62,D22.6)
soft_is(D22.7,Class)
soft_is(D22.70,Class)
soft_SubClassOf(D22.70,D22.7)
soft_is(D23.12,Class)
soft_is(D23.121,Class)
soft_SubClassOf(D23.121,D23.12)
soft_is(D29.2,Class)
soft_is(D29.22,Class)
soft_SubClassOf(D29.22,D29.2)
soft_is(D35.0,Class)
soft_is(D35.02,Class)
soft_SubClassOf(D35.02,D35.0)
soft_is(D3A,Class)
soft_is(D3A.02,Class)
soft_is(D3A.026,Class)
soft_SubClassOf(D3A.026,D3A.02)
soft_is(D3A.8,Class)
soft_SubClassOf(D3A.8,D3A)
soft_is(D41.1,Class)
soft_is(D41.10,Class)
soft_SubClassOf(D41.10,D41.1)
soft_is(D47,Class)
soft_is(D47.0,Class)
soft_is(D47.09,Class)
soft_SubClassOf(D47.09,D47.0)
soft_is(D47.1,Class)
soft_SubClassOf(D47.1,D47)
soft_is(D50,Class)
soft_is(D50.8,Class)
soft_SubClassOf(D50.8,D50)
soft_is(D60-D64,Class)
soft_is(D61,Class)
soft_SubClassOf(D61,D60-D64)
soft_is(D61.0,Class)
soft_SubClassOf(D61.0,D61)
soft_is(D61.1,Class)
soft_SubClassOf(D61.1,D61)
soft_is(D61.2,Class)
soft_SubClassOf(D61.2,D61)
soft_is(D61.3,Class)
soft_SubClassOf(D61.3,D61)
soft_is(D61.8,Class)
soft_SubClassOf(D61.8,D61)
soft_is(D61.9,Class)
soft_SubClassOf(D61.9,D61)
soft_is(D68,Class)
soft_is(D68.6,Class)
soft_is(D68.62,Class)
soft_SubClassOf(D68.62,D68.6)
soft_is(D68.8,Class)
soft_SubClassOf(D68.8,D68)
soft_is(D73,Class)
soft_is(D73.8,Class)
soft_SubClassOf(D73.8,D73)
soft_is(D73.81,Class)
soft_SubClassOf(D73.81,D73.8)
soft_is(D73.89,Class)
soft_SubClassOf(D73.89,D73.8)
soft_is(D78,Class)
soft_is(D78.0,Class)
soft_SubClassOf(D78.0,D78)
soft_is(D78.01,Class)
soft_SubClassOf(D78.01,D78.0)
soft_is(D78.02,Class)
soft_SubClassOf(D78.02,D78.0)
soft_is(D78.3,Class)
soft_is(D78.32,Class)
soft_SubClassOf(D78.32,D78.3)
soft_is(D81,Class)
soft_is(D81.5,Class)
soft_SubClassOf(D81.5,D81)
soft_is(D82,Class)
soft_is(D82.4,Class)
soft_SubClassOf(D82.4,D82)
soft_is(D84,Class)
soft_is(D84.8,Class)
soft_SubClassOf(D84.8,D84)
soft_is(D84.81,Class)
soft_SubClassOf(D84.81,D84.8)
soft_is(D84.82,Class)
soft_SubClassOf(D84.82,D84.8)
soft_is(D84.89,Class)
soft_SubClassOf(D84.89,D84.8)
soft_is(E00,Class)
soft_SubClassOf(E00,E00-E07)
soft_is(E00-E07,Class)
soft_SubClassOf(E00-E07,E00-E89)
soft_is(E00-E89,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(E00.1,Class)
soft_SubClassOf(E00.1,E00)
soft_is(E01,Class)
soft_SubClassOf(E01,E00-E07)
soft_is(E01.0,Class)
soft_SubClassOf(E01.0,E01)
soft_is(E01.1,Class)
soft_SubClassOf(E01.1,E01)
soft_is(E01.2,Class)
soft_SubClassOf(E01.2,E01)
soft_is(E02,Class)
soft_SubClassOf(E02,E00-E07)
soft_is(E03,Class)
soft_SubClassOf(E03,E00-E07)
soft_is(E03.1,Class)
soft_SubClassOf(E03.1,E03)
soft_is(E03.8,Class)
soft_SubClassOf(E03.8,E03)
soft_is(E04,Class)
soft_SubClassOf(E04,E00-E07)
soft_is(E04.0,Class)
soft_SubClassOf(E04.0,E04)
soft_is(E04.1,Class)
soft_SubClassOf(E04.1,E04)
soft_is(E04.2,Class)
soft_SubClassOf(E04.2,E04)
soft_is(E04.8,Class)
soft_SubClassOf(E04.8,E04)
soft_is(E04.9,Class)
soft_SubClassOf(E04.9,E04)
soft_is(E05,Class)
soft_SubClassOf(E05,E00-E07)
soft_is(E05.0,Class)
soft_SubClassOf(E05.0,E05)
soft_is(E05.1,Class)
soft_SubClassOf(E05.1,E05)
soft_is(E05.10,Class)
soft_SubClassOf(E05.10,E05.1)
soft_is(E05.11,Class)
soft_SubClassOf(E05.11,E05.1)
soft_is(E05.2,Class)
soft_SubClassOf(E05.2,E05)
soft_is(E05.3,Class)
soft_SubClassOf(E05.3,E05)
soft_is(E05.4,Class)
soft_SubClassOf(E05.4,E05)
soft_is(E05.8,Class)
soft_SubClassOf(E05.8,E05)
soft_is(E05.9,Class)
soft_SubClassOf(E05.9,E05)
soft_is(E06,Class)
soft_SubClassOf(E06,E00-E07)
soft_is(E07,Class)
soft_SubClassOf(E07,E00-E07)
soft_is(E07.8,Class)
soft_is(E07.81,Class)
soft_SubClassOf(E07.81,E07.8)
soft_is(E08-E13,Class)
soft_SubClassOf(E08-E13,E00-E89)
soft_is(E08.0,Class)
soft_is(E08.00,Class)
soft_SubClassOf(E08.00,E08.0)
soft_is(E08.354,Class)
soft_is(E08.3542,Class)
soft_SubClassOf(E08.3542,E08.354)
soft_is(E08.5,Class)
soft_is(E08.52,Class)
soft_SubClassOf(E08.52,E08.5)
soft_is(E09.3,Class)
soft_is(E09.351,Class)
soft_is(E09.3513,Class)
soft_SubClassOf(E09.3513,E09.351)
soft_is(E09.355,Class)
soft_is(E09.3552,Class)
soft_SubClassOf(E09.3552,E09.355)
soft_is(E09.36,Class)
soft_SubClassOf(E09.36,E09.3)
soft_is(E10,Class)
soft_is(E10.35,Class)
soft_is(E10.351,Class)
soft_SubClassOf(E10.351,E10.35)
soft_is(E10.3511,Class)
soft_SubClassOf(E10.3511,E10.351)
soft_is(E10.3512,Class)
soft_SubClassOf(E10.3512,E10.351)
soft_is(E10.3513,Class)
soft_SubClassOf(E10.3513,E10.351)
soft_is(E10.3519,Class)
soft_SubClassOf(E10.3519,E10.351)
soft_is(E10.352,Class)
soft_is(E10.3529,Class)
soft_SubClassOf(E10.3529,E10.352)
soft_is(E10.353,Class)
soft_is(E10.3531,Class)
soft_SubClassOf(E10.3531,E10.353)
soft_is(E10.359,Class)
soft_is(E10.3591,Class)
soft_SubClassOf(E10.3591,E10.359)
soft_is(E10.37,Class)
soft_is(E10.37X2,Class)
soft_SubClassOf(E10.37X2,E10.37)
soft_is(E10.4,Class)
soft_SubClassOf(E10.4,E10)
soft_is(E10.40,Class)
soft_SubClassOf(E10.40,E10.4)
soft_is(E10.41,Class)
soft_SubClassOf(E10.41,E10.4)
soft_is(E10.42,Class)
soft_SubClassOf(E10.42,E10.4)
soft_is(E10.43,Class)
soft_SubClassOf(E10.43,E10.4)
soft_is(E10.44,Class)
soft_SubClassOf(E10.44,E10.4)
soft_is(E10.49,Class)
soft_SubClassOf(E10.49,E10.4)
soft_is(E10.5,Class)
soft_is(E10.51,Class)
soft_SubClassOf(E10.51,E10.5)
soft_is(E10.61,Class)
soft_is(E10.610,Class)
soft_SubClassOf(E10.610,E10.61)
soft_is(E10.618,Class)
soft_SubClassOf(E10.618,E10.61)
soft_is(E11.32,Class)
soft_is(E11.329,Class)
soft_SubClassOf(E11.329,E11.32)
soft_is(E11.3291,Class)
soft_SubClassOf(E11.3291,E11.329)
soft_is(E11.3292,Class)
soft_SubClassOf(E11.3292,E11.329)
soft_is(E11.3293,Class)
soft_SubClassOf(E11.3293,E11.329)
soft_is(E11.3299,Class)
soft_SubClassOf(E11.3299,E11.329)
soft_is(E11.33,Class)
soft_is(E11.331,Class)
soft_SubClassOf(E11.331,E11.33)
soft_is(E11.3311,Class)
soft_SubClassOf(E11.3311,E11.331)
soft_is(E11.3312,Class)
soft_SubClassOf(E11.3312,E11.331)
soft_is(E11.3313,Class)
soft_SubClassOf(E11.3313,E11.331)
soft_is(E11.3319,Class)
soft_SubClassOf(E11.3319,E11.331)
soft_is(E11.339,Class)
soft_is(E11.3393,Class)
soft_SubClassOf(E11.3393,E11.339)
soft_is(E11.35,Class)
soft_is(E11.351,Class)
soft_is(E11.3512,Class)
soft_SubClassOf(E11.3512,E11.351)
soft_is(E11.352,Class)
soft_SubClassOf(E11.352,E11.35)
soft_is(E11.3521,Class)
soft_SubClassOf(E11.3521,E11.352)
soft_is(E11.3522,Class)
soft_SubClassOf(E11.3522,E11.352)
soft_is(E11.3523,Class)
soft_SubClassOf(E11.3523,E11.352)
soft_is(E11.3529,Class)
soft_SubClassOf(E11.3529,E11.352)
soft_is(E11.354,Class)
soft_is(E11.3543,Class)
soft_SubClassOf(E11.3543,E11.354)
soft_is(E11.4,Class)
soft_is(E11.40,Class)
soft_SubClassOf(E11.40,E11.4)
soft_is(E11.41,Class)
soft_SubClassOf(E11.41,E11.4)
soft_is(E11.61,Class)
soft_is(E11.618,Class)
soft_SubClassOf(E11.618,E11.61)
soft_is(E11.62,Class)
soft_is(E11.622,Class)
soft_SubClassOf(E11.622,E11.62)
soft_is(E13,Class)
soft_is(E13.1,Class)
soft_SubClassOf(E13.1,E13)
soft_is(E13.10,Class)
soft_SubClassOf(E13.10,E13.1)
soft_is(E13.11,Class)
soft_SubClassOf(E13.11,E13.1)
soft_is(E13.3,Class)
soft_is(E13.321,Class)
soft_is(E13.3213,Class)
soft_SubClassOf(E13.3213,E13.321)
soft_is(E13.329,Class)
soft_is(E13.3291,Class)
soft_SubClassOf(E13.3291,E13.329)
soft_is(E13.36,Class)
soft_SubClassOf(E13.36,E13.3)
soft_is(E13.39,Class)
soft_SubClassOf(E13.39,E13.3)
soft_is(E13.4,Class)
soft_is(E13.42,Class)
soft_SubClassOf(E13.42,E13.4)
soft_is(E13.61,Class)
soft_is(E13.618,Class)
soft_SubClassOf(E13.618,E13.61)
soft_is(E13.62,Class)
soft_is(E13.622,Class)
soft_SubClassOf(E13.622,E13.62)
soft_is(E13.628,Class)
soft_SubClassOf(E13.628,E13.62)
soft_is(E13.63,Class)
soft_is(E13.638,Class)
soft_SubClassOf(E13.638,E13.63)
soft_is(E15-E16,Class)
soft_SubClassOf(E15-E16,E00-E89)
soft_is(E20,Class)
soft_SubClassOf(E20,E20-E35)
soft_is(E20-E35,Class)
soft_SubClassOf(E20-E35,E00-E89)
soft_is(E20.8,Class)
soft_is(E20.81,Class)
soft_SubClassOf(E20.81,E20.8)
soft_is(E20.810,Class)
soft_SubClassOf(E20.810,E20.81)
soft_is(E20.811,Class)
soft_SubClassOf(E20.811,E20.81)
soft_is(E20.812,Class)
soft_SubClassOf(E20.812,E20.81)
soft_is(E20.818,Class)
soft_SubClassOf(E20.818,E20.81)
soft_is(E20.819,Class)
soft_SubClassOf(E20.819,E20.81)
soft_is(E20.9,Class)
soft_SubClassOf(E20.9,E20)
soft_is(E21,Class)
soft_SubClassOf(E21,E20-E35)
soft_is(E22,Class)
soft_SubClassOf(E22,E20-E35)
soft_is(E23,Class)
soft_SubClassOf(E23,E20-E35)
soft_is(E23.1,Class)
soft_SubClassOf(E23.1,E23)
soft_is(E24,Class)
soft_SubClassOf(E24,E20-E35)
soft_is(E24.2,Class)
soft_SubClassOf(E24.2,E24)
soft_is(E25,Class)
soft_SubClassOf(E25,E20-E35)
soft_is(E25.8,Class)
