soft_is(BFO_0000162,ObjectProperty)
soft_DisjointWith(CHEBI_23367,CHEBI_24433)
soft_is(CHEBI_23424,Class)
soft_SubClassOf(CHEBI_23424,CHEBI_35352)
soft_is(CHEBI_24043,Class)
soft_SubClassOf(CHEBI_24043,CHEBI_38104)
soft_is(CHEBI_24079,Class)
soft_SubClassOf(CHEBI_24079,CHEBI_35636)
soft_is(CHEBI_24129,Class)
soft_SubClassOf(CHEBI_24129,CHEBI_38104)
soft_is(CHEBI_24431,Class)
soft_is(CHEBI_24433,Class)
soft_DisjointWith(CHEBI_24433,CHEBI_23367)
soft_is(CHEBI_24469,Class)
soft_SubClassOf(CHEBI_24469,CHEBI_24472)
soft_is(CHEBI_24472,Class)
soft_SubClassOf(CHEBI_24472,CHEBI_17792)
soft_is(CHEBI_24828,Class)
soft_SubClassOf(CHEBI_24828,CHEBI_35293,)
soft_SubClassOf(CHEBI_24828,CHEBI_38101)
soft_is(CHEBI_25000,Class)
soft_SubClassOf(CHEBI_25000,CHEBI_38104)
soft_is(CHEBI_25698,Class)
soft_SubClassOf(CHEBI_25698,CHEBI_36963)
soft_is(CHEBI_25703,Class)
soft_SubClassOf(CHEBI_25703,CHEBI_25710)
soft_is(CHEBI_25707,Class)
soft_SubClassOf(CHEBI_25707,CHEBI_23367)
soft_is(CHEBI_25710,Class)
soft_SubClassOf(CHEBI_25710,CHEBI_23367)
soft_is(CHEBI_25713,Class)
soft_SubClassOf(CHEBI_25713,CHEBI_23367)
soft_is(CHEBI_25717,Class)
soft_SubClassOf(CHEBI_25717,CHEBI_23367)
soft_is(CHEBI_25750,Class)
soft_SubClassOf(CHEBI_25750,CHEBI_23367)
soft_is(CHEBI_25996,Class)
soft_SubClassOf(CHEBI_25996,CHEBI_23367)
soft_is(CHEBI_2634,Class)
soft_SubClassOf(CHEBI_2634,CHEBI_23367)
soft_is(CHEBI_26407,Class)
soft_SubClassOf(CHEBI_26407,CHEBI_38104)
soft_is(CHEBI_26410,Class)
soft_SubClassOf(CHEBI_26410,CHEBI_38101)
soft_is(CHEBI_26421,Class)
soft_SubClassOf(CHEBI_26421,CHEBI_38101)
soft_is(CHEBI_26455,Class)
soft_SubClassOf(CHEBI_26455,CHEBI_38101)
soft_is(CHEBI_26513,Class)
soft_SubClassOf(CHEBI_26513,CHEBI_38101)
soft_is(CHEBI_26519,Class)
soft_SubClassOf(CHEBI_26519,CHEBI_23367)
soft_is(CHEBI_26588,Class)
soft_SubClassOf(CHEBI_26588,CHEBI_38101)
soft_is(CHEBI_26878,Class)
soft_SubClassOf(CHEBI_26878,CHEBI_30879)
soft_is(CHEBI_26961,Class)
soft_SubClassOf(CHEBI_26961,CHEBI_38106)
soft_is(CHEBI_27539,Class)
soft_SubClassOf(CHEBI_27539,CHEBI_24828)
soft_is(CHEBI_278547,Class)
soft_SubClassOf(CHEBI_278547,CHEBI_23367)
soft_is(CHEBI_28802,Class)
soft_SubClassOf(CHEBI_28802,CHEBI_38104)
soft_is(CHEBI_29224,Class)
soft_SubClassOf(CHEBI_29224,CHEBI_23367)
soft_is(CHEBI_29256,Class)
soft_SubClassOf(CHEBI_29256,CHEBI_23367)
soft_is(CHEBI_29312,Class)
soft_SubClassOf(CHEBI_29312,CHEBI_23367)
soft_is(CHEBI_30096,Class)
soft_SubClassOf(CHEBI_30096,CHEBI_23367)
soft_is(CHEBI_30879,Class)
soft_SubClassOf(CHEBI_30879,CHEBI_33822)
soft_is(CHEBI_31697,Class)
soft_SubClassOf(CHEBI_31697,CHEBI_24828)
soft_is(CHEBI_32816,Class)
soft_SubClassOf(CHEBI_32816,CHEBI_33575,)
soft_SubClassOf(CHEBI_32816,CHEBI_33860)
soft_is(CHEBI_32863,Class)
soft_SubClassOf(CHEBI_32863,CHEBI_32952)
soft_is(CHEBI_32876,Class)
soft_SubClassOf(CHEBI_32876,CHEBI_32952)
soft_is(CHEBI_32877,Class)
soft_SubClassOf(CHEBI_32877,CHEBI_32952)
soft_is(CHEBI_32878,Class)
soft_SubClassOf(CHEBI_32878,CHEBI_33641)
soft_is(CHEBI_32952,Class)
soft_SubClassOf(CHEBI_32952,CHEBI_50047)
soft_is(CHEBI_32955,Class)
soft_SubClassOf(CHEBI_32955,CHEBI_38104)
soft_is(CHEBI_32988,Class)
soft_SubClassOf(CHEBI_32988,CHEBI_23367)
soft_is(CHEBI_33256,Class)
soft_SubClassOf(CHEBI_33256,CHEBI_32988)
soft_is(CHEBI_33259,Class)
soft_SubClassOf(CHEBI_33259,CHEBI_23367)
soft_is(CHEBI_33308,Class)
soft_SubClassOf(CHEBI_33308,CHEBI_36587)
soft_is(CHEBI_33403,Class)
soft_SubClassOf(CHEBI_33403,CHEBI_33259)
soft_is(CHEBI_33434,Class)
soft_SubClassOf(CHEBI_33434,CHEBI_33259)
soft_is(CHEBI_33575,Class)
soft_SubClassOf(CHEBI_33575,CHEBI_36587)
soft_is(CHEBI_33595,Class)
soft_SubClassOf(CHEBI_33595,CHEBI_23367)
soft_is(CHEBI_33597,Class)
soft_SubClassOf(CHEBI_33597,CHEBI_33595)
soft_is(CHEBI_33598,Class)
soft_SubClassOf(CHEBI_33598,CHEBI_33597)
soft_is(CHEBI_33635,Class)
soft_SubClassOf(CHEBI_33635,CHEBI_33595)
soft_is(CHEBI_33641,Class)
soft_SubClassOf(CHEBI_33641,CHEBI_23367)
soft_is(CHEBI_33655,Class)
soft_SubClassOf(CHEBI_33655,CHEBI_33595)
soft_is(CHEBI_33658,Class)
soft_SubClassOf(CHEBI_33658,CHEBI_33659)
soft_is(CHEBI_33659,Class)
soft_SubClassOf(CHEBI_33659,CHEBI_33655)
soft_is(CHEBI_33671,Class)
soft_SubClassOf(CHEBI_33671,CHEBI_33635)
soft_is(CHEBI_33822,Class)
soft_SubClassOf(CHEBI_33822,CHEBI_23367)
soft_is(CHEBI_33823,Class)
soft_SubClassOf(CHEBI_33823,CHEBI_33822)
soft_is(CHEBI_33836,Class)
soft_SubClassOf(CHEBI_33836,CHEBI_33659)
soft_is(CHEBI_33839,Class)
soft_SubClassOf(CHEBI_33839,CHEBI_23367)
soft_is(CHEBI_33853,Class)
soft_SubClassOf(CHEBI_33853,CHEBI_33659,)
soft_SubClassOf(CHEBI_33853,CHEBI_33822)
soft_is(CHEBI_33860,Class)
soft_SubClassOf(CHEBI_33860,CHEBI_33659,)
soft_SubClassOf(CHEBI_33860,CHEBI_50047)
soft_is(CHEBI_35293,Class)
soft_SubClassOf(CHEBI_35293,CHEBI_33635)
soft_is(CHEBI_35352,Class)
soft_SubClassOf(CHEBI_35352,CHEBI_23367)
soft_is(CHEBI_35353,Class)
soft_SubClassOf(CHEBI_35353,CHEBI_35352)
soft_is(CHEBI_35403,Class)
soft_SubClassOf(CHEBI_35403,CHEBI_23367)
soft_is(CHEBI_35562,Class)
soft_SubClassOf(CHEBI_35562,CHEBI_38597)
soft_is(CHEBI_35636,Class)
soft_SubClassOf(CHEBI_35636,CHEBI_23367)
soft_is(CHEBI_35681,Class)
soft_SubClassOf(CHEBI_35681,CHEBI_30879)
soft_is(CHEBI_35689,Class)
soft_SubClassOf(CHEBI_35689,CHEBI_38101)
soft_is(CHEBI_35701,Class)
soft_SubClassOf(CHEBI_35701,CHEBI_36963)
soft_is(CHEBI_35715,Class)
soft_SubClassOf(CHEBI_35715,CHEBI_23367)
soft_is(CHEBI_35873,Class)
soft_SubClassOf(CHEBI_35873,CHEBI_36606)
soft_is(CHEBI_35886,Class)
soft_SubClassOf(CHEBI_35886,CHEBI_23367)
soft_is(CHEBI_36587,Class)
soft_SubClassOf(CHEBI_36587,CHEBI_23367)
soft_is(CHEBI_36601,Class)
soft_SubClassOf(CHEBI_36601,CHEBI_23367)
soft_is(CHEBI_36605,Class)
soft_SubClassOf(CHEBI_36605,CHEBI_23367)
soft_is(CHEBI_36606,Class)
soft_SubClassOf(CHEBI_36606,CHEBI_23367)
soft_is(CHEBI_36687,Class)
soft_SubClassOf(CHEBI_36687,CHEBI_37579)
soft_is(CHEBI_36871,Class)
soft_SubClassOf(CHEBI_36871,CHEBI_26519)
soft_is(CHEBI_36872,Class)
soft_SubClassOf(CHEBI_36872,CHEBI_26519)
soft_is(CHEBI_36963,Class)
soft_SubClassOf(CHEBI_36963,CHEBI_23367)
soft_is(CHEBI_37578,Class)
soft_SubClassOf(CHEBI_37578,CHEBI_23367)
soft_is(CHEBI_37579,Class)
soft_SubClassOf(CHEBI_37579,CHEBI_37578)
soft_is(CHEBI_37592,Class)
soft_SubClassOf(CHEBI_37592,CHEBI_25710)
soft_is(CHEBI_37602,Class)
soft_SubClassOf(CHEBI_37602,CHEBI_23367)
soft_is(CHEBI_37613,Class)
soft_SubClassOf(CHEBI_37613,CHEBI_33598,)
soft_SubClassOf(CHEBI_37613,CHEBI_33641)
soft_is(CHEBI_37622,Class)
soft_SubClassOf(CHEBI_37622,CHEBI_33256)
soft_is(CHEBI_37735,Class)
soft_SubClassOf(CHEBI_37735,CHEBI_35701)
soft_is(CHEBI_38101,Class)
soft_SubClassOf(CHEBI_38101,CHEBI_35352,)
soft_SubClassOf(CHEBI_38101,CHEBI_5686)
soft_is(CHEBI_38104,Class)
soft_SubClassOf(CHEBI_38104,CHEBI_5686)
soft_is(CHEBI_38106,Class)
soft_SubClassOf(CHEBI_38106,CHEBI_5686)
soft_is(CHEBI_38166,Class)
soft_SubClassOf(CHEBI_38166,CHEBI_33671)
soft_is(CHEBI_38269,Class)
soft_SubClassOf(CHEBI_38269,CHEBI_23367)
soft_is(CHEBI_38597,Class)
soft_SubClassOf(CHEBI_38597,CHEBI_35352)
soft_is(CHEBI_38757,Class)
soft_SubClassOf(CHEBI_38757,CHEBI_38104)
soft_is(CHEBI_38784,Class)
soft_SubClassOf(CHEBI_38784,CHEBI_38104)
soft_is(CHEBI_39447,Class)
soft_SubClassOf(CHEBI_39447,CHEBI_38101)
soft_is(CHEBI_39477,Class)
soft_SubClassOf(CHEBI_39477,CHEBI_36872)
soft_is(CHEBI_44864,Class)
soft_SubClassOf(CHEBI_44864,CHEBI_29256)
soft_is(CHEBI_47266,Class)
soft_SubClassOf(CHEBI_47266,CHEBI_18140)
soft_is(CHEBI_47985,Class)
soft_SubClassOf(CHEBI_47985,CHEBI_25698)
soft_is(CHEBI_47986,Class)
soft_SubClassOf(CHEBI_47986,CHEBI_47985)
soft_is(CHEBI_47988,Class)
soft_SubClassOf(CHEBI_47988,CHEBI_25698,)
soft_SubClassOf(CHEBI_47988,CHEBI_25713)
soft_is(CHEBI_48420,Class)
soft_SubClassOf(CHEBI_48420,CHEBI_35403)
soft_is(CHEBI_48513,Class)
soft_SubClassOf(CHEBI_48513,CHEBI_35293,)
soft_SubClassOf(CHEBI_48513,CHEBI_38101)
soft_is(CHEBI_48901,Class)
soft_SubClassOf(CHEBI_48901,CHEBI_38106,)
soft_SubClassOf(CHEBI_48901,CHEBI_68452)
soft_is(CHEBI_49553,Class)
soft_SubClassOf(CHEBI_49553,CHEBI_23367)
soft_is(CHEBI_50047,Class)
soft_SubClassOf(CHEBI_50047,CHEBI_35352)
soft_is(CHEBI_50075,Class)
soft_SubClassOf(CHEBI_50075,CHEBI_38101)
soft_is(CHEBI_50413,Class)
soft_SubClassOf(CHEBI_50413,CHEBI_17478)
soft_is(CHEBI_50784,Class)
soft_SubClassOf(CHEBI_50784,CHEBI_33308)
soft_is(CHEBI_50887,Class)
soft_SubClassOf(CHEBI_50887,CHEBI_24472)
soft_is(CHEBI_50978,Class)
soft_SubClassOf(CHEBI_50978,CHEBI_23367)
soft_is(CHEBI_51080,Class)
soft_SubClassOf(CHEBI_51080,CHEBI_36963)
soft_is(CHEBI_51154,Class)
soft_SubClassOf(CHEBI_51154,CHEBI_23367)
soft_is(CHEBI_51186,Class)
soft_SubClassOf(CHEBI_51186,CHEBI_25707)
soft_is(CHEBI_51187,Class)
soft_SubClassOf(CHEBI_51187,CHEBI_25707)
soft_is(CHEBI_51236,Class)
soft_SubClassOf(CHEBI_51236,CHEBI_51187)
soft_is(CHEBI_51277,Class)
soft_SubClassOf(CHEBI_51277,CHEBI_36587)
soft_is(CHEBI_51454,Class)
soft_SubClassOf(CHEBI_51454,CHEBI_33598)
soft_is(CHEBI_51462,Class)
soft_SubClassOf(CHEBI_51462,CHEBI_51186)
soft_is(CHEBI_51469,Class)
soft_SubClassOf(CHEBI_51469,CHEBI_51462)
soft_is(CHEBI_51494,Class)
soft_SubClassOf(CHEBI_51494,CHEBI_25707)
soft_is(CHEBI_51614,Class)
soft_SubClassOf(CHEBI_51614,CHEBI_33659)
soft_is(CHEBI_51721,Class)
soft_SubClassOf(CHEBI_51721,CHEBI_17087)
soft_is(CHEBI_51839,Class)
soft_SubClassOf(CHEBI_51839,CHEBI_17087,)
soft_SubClassOf(CHEBI_51839,CHEBI_17792)
soft_is(CHEBI_51849,Class)
soft_SubClassOf(CHEBI_51849,CHEBI_17087,)
soft_SubClassOf(CHEBI_51849,CHEBI_33308)
soft_is(CHEBI_51867,Class)
soft_SubClassOf(CHEBI_51867,CHEBI_17087)
soft_is(CHEBI_51929,Class)
soft_SubClassOf(CHEBI_51929,CHEBI_23367)
soft_is(CHEBI_52094,Class)
soft_SubClassOf(CHEBI_52094,CHEBI_36587)
soft_is(CHEBI_52395,Class)
soft_SubClassOf(CHEBI_52395,CHEBI_17087)
soft_is(CHEBI_53212,Class)
soft_SubClassOf(CHEBI_53212,CHEBI_35352,)
soft_SubClassOf(CHEBI_53212,CHEBI_36963)
soft_is(CHEBI_53434,Class)
soft_SubClassOf(CHEBI_53434,CHEBI_23367)
soft_is(CHEBI_55380,Class)
soft_SubClassOf(CHEBI_55380,CHEBI_52395)
soft_is(CHEBI_5653,Class)
soft_SubClassOf(CHEBI_5653,CHEBI_30879)
soft_is(CHEBI_5686,Class)
soft_SubClassOf(CHEBI_5686,CHEBI_33595)
soft_is(CHEBI_59656,Class)
soft_SubClassOf(CHEBI_59656,CHEBI_23367)
soft_is(CHEBI_59769,Class)
soft_SubClassOf(CHEBI_59769,CHEBI_36963)
soft_is(CHEBI_59831,Class)
soft_SubClassOf(CHEBI_59831,CHEBI_23367)
soft_is(CHEBI_60983,Class)
soft_SubClassOf(CHEBI_60983,CHEBI_37592)
soft_is(CHEBI_61111,Class)
soft_SubClassOf(CHEBI_61111,CHEBI_35352,)
soft_SubClassOf(CHEBI_61111,CHEBI_37592)
soft_is(CHEBI_68452,Class)
soft_SubClassOf(CHEBI_68452,CHEBI_38101)
soft_is(CHEBI_72695,Class)
soft_SubClassOf(CHEBI_72695,CHEBI_23367)
soft_is(CHEBI_73474,Class)
soft_SubClassOf(CHEBI_73474,CHEBI_72695)
soft_is(CHEBI_73477,Class)
soft_SubClassOf(CHEBI_73477,CHEBI_73474)
soft_is(MOP_0000717,Class)
soft_DisjointWith(MOP_0000717,CHEBI_18310)
soft_is(MOP_0000718,Class)
soft_equiv(MOP_0000718,CHEBI_36587_and_(BFO_0000162_some_MOP_0000717))
soft_SubClassOf(MOP_0000718,CHEBI_36587,)
soft_SubClassOf(MOP_0000718,BFO_0000162_some_MOP_0000717,)
soft_SubClassOf(MOP_0000718,BFO_0000162_only_CHEBI_18310)
soft_is(www.w3.org/2002/07/#,Class)
