soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID10094,Has_Part_some_RID10096,)
soft_SubClassOf(RID10094,Has_Part_some_RID10099,)
soft_SubClassOf(RID10094,Part_Of_some_RID10054,)
soft_SubClassOf(RID10094,Part_Of_some_RID9431)
soft_is(RID10095,Class)
soft_is(RID10096,Class)
soft_is(RID10099,Class)
soft_is(RID10103,Class)
soft_SubClassOf(RID10103,RID15849)
soft_is(RID10104,Class)
soft_SubClassOf(RID10104,RID15849)
soft_is(RID10115,Class)
soft_SubClassOf(RID10115,RID15849)
soft_is(RID10151,Class)
soft_is(RID10157,Class)
soft_is(RID10163,Class)
soft_is(RID1022,Class)
soft_is(RID10239,Class)
soft_SubClassOf(RID10239,RID15849)
soft_is(RID10246,Class)
soft_SubClassOf(RID10246,RID15849)
soft_is(RID10270,Class)
soft_is(RID10271,Class)
soft_SubClassOf(RID10271,RID34868,)
soft_SubClassOf(RID10271,Part_Of_some_RID10270)
soft_is(RID10311,Class)
soft_SubClassOf(RID10311,RID50606)
soft_is(RID1033,Class)
soft_SubClassOf(RID1033,RID34456)
soft_is(RID10330,Class)
soft_SubClassOf(RID10330,RID10311)
soft_is(RID10332,Class)
soft_SubClassOf(RID10332,RID10330)
soft_is(RID10336,Class)
soft_SubClassOf(RID10336,RID10330)
soft_is(RID10337,Class)
soft_SubClassOf(RID10337,RID10330)
soft_is(RID1034,Class)
soft_SubClassOf(RID1034,RID34456)
soft_is(RID1035,Class)
soft_SubClassOf(RID1035,RID34456)
soft_is(RID1036,Class)
soft_SubClassOf(RID1036,RID34456)
soft_is(RID10396,Class)
soft_SubClassOf(RID10396,RID15849)
soft_is(RID104,Class)
soft_SubClassOf(RID104,RID15849)
soft_is(RID10400,Class)
soft_SubClassOf(RID10400,RID15849)
soft_is(RID10413,Class)
soft_SubClassOf(RID10413,RID15849)
soft_is(RID10414,Class)
soft_SubClassOf(RID10414,RID15849)
soft_is(RID10561,Class)
soft_SubClassOf(RID10561,RID15849)
soft_is(RID10581,Class)
soft_is(RID1066,Class)
soft_SubClassOf(RID1066,RID15849)
soft_is(RID1070,Class)
soft_SubClassOf(RID1070,RID34451,)
soft_SubClassOf(RID1070,Part_Of_some_RID13184)
soft_is(RID10817,Class)
soft_SubClassOf(RID10817,RID15849)
soft_is(RID10818,Class)
soft_SubClassOf(RID10818,RID15849)
soft_is(RID10819,Class)
soft_SubClassOf(RID10819,RID15849)
soft_is(RID10827,Class)
soft_SubClassOf(RID10827,RID15849)
soft_is(RID10832,Class)
soft_SubClassOf(RID10832,RID15849)
soft_is(RID10852,Class)
soft_SubClassOf(RID10852,RID15849)
soft_is(RID10853,Class)
soft_SubClassOf(RID10853,RID15849)
soft_is(RID10868,Class)
soft_is(RID10900,Class)
soft_SubClassOf(RID10900,RID10868)
soft_is(RID10902,Class)
soft_SubClassOf(RID10902,RID15849)
soft_is(RID10931,Class)
soft_SubClassOf(RID10931,RID15849)
soft_is(RID10937,Class)
soft_is(RID10940,Class)
soft_SubClassOf(RID10940,RID10937)
soft_is(RID1097,Class)
soft_is(RID11006,Class)
soft_SubClassOf(RID11006,RID39128)
soft_is(RID1110,Class)
soft_is(RID11143,Class)
soft_SubClassOf(RID11143,RID15849)
soft_is(RID1115,Class)
soft_SubClassOf(RID1115,RID15849)
soft_is(RID1116,Class)
soft_SubClassOf(RID1116,RID15849)
soft_is(RID11177,Class)
soft_SubClassOf(RID11177,RID15849)
soft_is(RID1118,Class)
soft_SubClassOf(RID1118,RID15849)
soft_is(RID11186,Class)
soft_SubClassOf(RID11186,RID15849)
soft_is(RID11205,Class)
soft_SubClassOf(RID11205,RID15849)
soft_is(RID1123,Class)
soft_SubClassOf(RID1123,RID15849)
soft_is(RID11253,Class)
soft_SubClassOf(RID11253,RID15849)
soft_is(RID11318,Class)
soft_SubClassOf(RID11318,RID15849)
soft_is(RID1140,Class)
soft_SubClassOf(RID1140,RID36650,)
soft_SubClassOf(RID1140,Part_Of_some_RID13184)
soft_is(RID11438,Class)
soft_is(RID1144,Class)
soft_SubClassOf(RID1144,RID15849)
soft_is(RID11455,Class)
soft_SubClassOf(RID11455,RID11438)
soft_is(RID11516,Class)
soft_SubClassOf(RID11516,RID15849)
soft_is(RID11526,Class)
soft_SubClassOf(RID11526,RID15849)
soft_is(RID11527,Class)
soft_SubClassOf(RID11527,RID15849)
soft_is(RID11584,Class)
soft_SubClassOf(RID11584,RID15849)
soft_is(RID11606,Class)
soft_SubClassOf(RID11606,RID15849)
soft_is(RID11691,Class)
soft_SubClassOf(RID11691,RID15849)
soft_is(RID11693,Class)
soft_SubClassOf(RID11693,RID15849)
soft_is(RID11739,Class)
soft_SubClassOf(RID11739,RID15849)
soft_is(RID1179,Class)
soft_is(RID1186,Class)
soft_SubClassOf(RID1186,RID15849)
soft_is(RID1189,Class)
soft_SubClassOf(RID1189,RID15849)
soft_is(RID1196,Class)
soft_SubClassOf(RID1196,RID15849)
soft_is(RID12024,Class)
soft_is(RID12029,Class)
soft_SubClassOf(RID12029,RID19941,)
soft_SubClassOf(RID12029,Continuous_With_some_RID12024)
soft_is(RID12030,Class)
soft_is(RID12035,Class)
soft_SubClassOf(RID12035,RID15849)
soft_is(RID12053,Class)
soft_is(RID12061,Class)
soft_is(RID12063,Class)
soft_SubClassOf(RID12063,RID14218,)
soft_SubClassOf(RID12063,Branch_Of_some_RID12053,)
soft_SubClassOf(RID12063,Has_Branch_some_RID12064,)
soft_SubClassOf(RID12063,Has_Branch_some_RID14245,)
soft_SubClassOf(RID12063,Has_Branch_some_RID14248,)
soft_SubClassOf(RID12063,Has_Branch_some_RID27858,)
soft_SubClassOf(RID12063,Has_Regional_Part_some_RID12064,)
soft_SubClassOf(RID12063,Has_Regional_Part_some_RID14245,)
soft_SubClassOf(RID12063,Has_Regional_Part_some_RID14248,)
soft_SubClassOf(RID12063,Has_Regional_Part_some_RID27858,)
soft_SubClassOf(RID12063,Member_Of_some_RID13190,)
soft_SubClassOf(RID12063,Part_Of_some_RID13190,)
soft_SubClassOf(RID12063,Regional_Part_Of_some_RID12053)
soft_is(RID12064,Class)
soft_is(RID12082,Class)
soft_is(RID1210,Class)
soft_SubClassOf(RID1210,RID15849)
soft_is(RID12101,Class)
soft_SubClassOf(RID12101,RID14293,)
soft_SubClassOf(RID12101,Branch_Of_some_RID12082,)
soft_SubClassOf(RID12101,Has_Branch_some_RID12103,)
soft_SubClassOf(RID12101,Has_Branch_some_RID12104,)
soft_SubClassOf(RID12101,Has_Branch_some_RID12105,)
soft_SubClassOf(RID12101,Has_Branch_some_RID12107,)
soft_SubClassOf(RID12101,Has_Branch_some_RID14381,)
soft_SubClassOf(RID12101,Has_Branch_some_RID27863,)
soft_SubClassOf(RID12101,Has_Regional_Part_some_RID12103,)
soft_SubClassOf(RID12101,Has_Regional_Part_some_RID12104,)
soft_SubClassOf(RID12101,Has_Regional_Part_some_RID12105,)
soft_SubClassOf(RID12101,Has_Regional_Part_some_RID12107,)
soft_SubClassOf(RID12101,Has_Regional_Part_some_RID14381,)
soft_SubClassOf(RID12101,Has_Regional_Part_some_RID27863,)
soft_SubClassOf(RID12101,Member_Of_some_RID13190,)
soft_SubClassOf(RID12101,Part_Of_some_RID13190,)
soft_SubClassOf(RID12101,Regional_Part_Of_some_RID12082)
soft_is(RID12103,Class)
soft_is(RID12104,Class)
soft_is(RID12105,Class)
soft_is(RID12107,Class)
soft_is(RID1213,Class)
soft_SubClassOf(RID1213,RID15849)
soft_is(RID1214,Class)
soft_SubClassOf(RID1214,RID15849)
soft_is(RID12143,Class)
soft_is(RID12182,Class)
soft_is(RID12207,Class)
soft_SubClassOf(RID12207,RID15849)
soft_is(RID12213,Class)
soft_SubClassOf(RID12213,RID15849)
soft_is(RID12214,Class)
soft_SubClassOf(RID12214,RID15849)
soft_is(RID12215,Class)
soft_SubClassOf(RID12215,RID15849)
soft_is(RID12234,Class)
soft_SubClassOf(RID12234,RID38612)
soft_is(RID12235,Class)
soft_SubClassOf(RID12235,RID15849)
soft_is(RID12236,Class)
soft_SubClassOf(RID12236,RID15849)
soft_is(RID12238,Class)
soft_SubClassOf(RID12238,RID15849)
soft_is(RID12239,Class)
soft_SubClassOf(RID12239,RID15849)
soft_is(RID12240,Class)
soft_SubClassOf(RID12240,RID15849)
soft_is(RID12242,Class)
soft_SubClassOf(RID12242,RID15849)
soft_is(RID12246,Class)
soft_SubClassOf(RID12246,RID15849)
soft_is(RID12247,Class)
soft_SubClassOf(RID12247,RID15849)
soft_is(RID12250,Class)
soft_SubClassOf(RID12250,RID15849)
soft_is(RID12251,Class)
soft_SubClassOf(RID12251,RID15849)
soft_is(RID12252,Class)
soft_SubClassOf(RID12252,RID15849)
soft_is(RID12253,Class)
soft_SubClassOf(RID12253,RID15849)
soft_is(RID12254,Class)
soft_SubClassOf(RID12254,RID15849)
soft_is(RID12255,Class)
soft_SubClassOf(RID12255,RID15849)
soft_is(RID12256,Class)
soft_SubClassOf(RID12256,RID15849)
soft_is(RID12257,Class)
soft_SubClassOf(RID12257,RID15849)
soft_is(RID12269,Class)
soft_SubClassOf(RID12269,RID15849)
soft_is(RID12270,Class)
soft_SubClassOf(RID12270,RID15849)
soft_is(RID12271,Class)
soft_SubClassOf(RID12271,RID15849)
soft_is(RID12273,Class)
soft_SubClassOf(RID12273,RID15849)
soft_is(RID12274,Class)
soft_SubClassOf(RID12274,RID15849)
soft_is(RID12275,Class)
soft_SubClassOf(RID12275,RID15849)
soft_is(RID12276,Class)
soft_SubClassOf(RID12276,RID15849)
soft_is(RID12277,Class)
soft_SubClassOf(RID12277,RID15849)
soft_is(RID12278,Class)
soft_SubClassOf(RID12278,RID15849)
soft_is(RID12280,Class)
soft_SubClassOf(RID12280,RID15849)
soft_is(RID12284,Class)
soft_SubClassOf(RID12284,RID15849)
soft_is(RID12286,Class)
soft_SubClassOf(RID12286,RID15849)
soft_is(RID12288,Class)
soft_SubClassOf(RID12288,RID15849)
soft_is(RID12296,Class)
soft_SubClassOf(RID12296,RID15849)
soft_is(RID12300,Class)
soft_SubClassOf(RID12300,RID15849)
soft_is(RID12301,Class)
soft_SubClassOf(RID12301,RID15849)
soft_is(RID12317,Class)
soft_SubClassOf(RID12317,RID15849)
soft_is(RID12339,Class)
soft_SubClassOf(RID12339,RID15849)
soft_is(RID12340,Class)
soft_SubClassOf(RID12340,RID15849)
soft_is(RID12341,Class)
soft_SubClassOf(RID12341,RID15849)
soft_is(RID12342,Class)
soft_SubClassOf(RID12342,RID15849)
soft_is(RID12347,Class)
soft_SubClassOf(RID12347,RID15849)
soft_is(RID12349,Class)
soft_SubClassOf(RID12349,RID15849)
soft_is(RID12365,Class)
soft_SubClassOf(RID12365,RID15849)
soft_is(RID12366,Class)
soft_SubClassOf(RID12366,RID34581)
soft_is(RID12370,Class)
soft_SubClassOf(RID12370,RID34581)
soft_is(RID12371,Class)
soft_SubClassOf(RID12371,RID15849)
soft_is(RID12372,Class)
soft_SubClassOf(RID12372,RID34581)
soft_is(RID12374,Class)
soft_SubClassOf(RID12374,RID15849)
soft_is(RID12377,Class)
soft_SubClassOf(RID12377,RID34581)
soft_is(RID12380,Class)
soft_SubClassOf(RID12380,RID15849)
soft_is(RID12382,Class)
soft_SubClassOf(RID12382,RID34581)
soft_is(RID12413,Class)
soft_SubClassOf(RID12413,RID15849)
soft_is(RID12427,Class)
soft_SubClassOf(RID12427,RID15849)
soft_is(RID12428,Class)
soft_SubClassOf(RID12428,RID15849)
soft_is(RID12429,Class)
soft_SubClassOf(RID12429,RID15849)
soft_is(RID1243,Class)
soft_is(RID12431,Class)
soft_SubClassOf(RID12431,RID15849)
soft_is(RID12435,Class)
soft_SubClassOf(RID12435,RID15849)
soft_is(RID12438,Class)
soft_SubClassOf(RID12438,RID15849)
soft_is(RID12443,Class)
soft_SubClassOf(RID12443,RID15849)
soft_is(RID12444,Class)
soft_SubClassOf(RID12444,RID15849)
soft_is(RID12445,Class)
soft_SubClassOf(RID12445,RID15849)
soft_is(RID12446,Class)
soft_SubClassOf(RID12446,RID15849)
soft_is(RID12447,Class)
soft_SubClassOf(RID12447,RID15849)
soft_is(RID12450,Class)
soft_SubClassOf(RID12450,RID15849)
soft_is(RID12452,Class)
soft_SubClassOf(RID12452,RID15849)
soft_is(RID12456,Class)
soft_SubClassOf(RID12456,RID15849)
soft_is(RID12460,Class)
soft_SubClassOf(RID12460,RID15849)
soft_is(RID12462,Class)
soft_SubClassOf(RID12462,RID15849)
soft_is(RID12465,Class)
soft_SubClassOf(RID12465,RID15849)
soft_is(RID12467,Class)
soft_SubClassOf(RID12467,RID15849)
soft_is(RID12473,Class)
soft_SubClassOf(RID12473,RID15849)
soft_is(RID12477,Class)
soft_SubClassOf(RID12477,RID15849)
soft_is(RID12480,Class)
soft_SubClassOf(RID12480,RID15849)
soft_is(RID12483,Class)
soft_SubClassOf(RID12483,RID15849)
soft_is(RID12487,Class)
soft_SubClassOf(RID12487,RID15849)
soft_is(RID12488,Class)
soft_SubClassOf(RID12488,RID15849)
soft_is(RID12493,Class)
soft_SubClassOf(RID12493,RID15849)
soft_is(RID12497,Class)
soft_SubClassOf(RID12497,RID15849)
soft_is(RID12499,Class)
soft_SubClassOf(RID12499,RID15849)
soft_is(RID12500,Class)
soft_SubClassOf(RID12500,RID15849)
soft_is(RID12501,Class)
soft_SubClassOf(RID12501,RID15849)
soft_is(RID12503,Class)
soft_SubClassOf(RID12503,RID15849)
soft_is(RID12504,Class)
soft_SubClassOf(RID12504,RID15849)
soft_is(RID12505,Class)
soft_SubClassOf(RID12505,RID15849)
soft_is(RID12507,Class)
soft_SubClassOf(RID12507,RID15849)
soft_is(RID12508,Class)
soft_SubClassOf(RID12508,RID10330)
soft_is(RID12510,Class)
soft_SubClassOf(RID12510,RID15849)
soft_is(RID12511,Class)
soft_SubClassOf(RID12511,RID15849)
soft_is(RID12512,Class)
soft_SubClassOf(RID12512,RID15849)
soft_is(RID12513,Class)
soft_SubClassOf(RID12513,RID15849)
soft_is(RID12514,Class)
soft_SubClassOf(RID12514,RID15849)
soft_is(RID12516,Class)
soft_SubClassOf(RID12516,RID15849)
soft_is(RID12517,Class)
soft_SubClassOf(RID12517,RID15849)
soft_is(RID12518,Class)
soft_SubClassOf(RID12518,RID15849)
soft_is(RID12524,Class)
soft_SubClassOf(RID12524,RID15849)
soft_is(RID12525,Class)
soft_SubClassOf(RID12525,RID15849)
soft_is(RID12526,Class)
soft_SubClassOf(RID12526,RID15849)
soft_is(RID12527,Class)
soft_SubClassOf(RID12527,RID15849)
soft_is(RID12528,Class)
soft_SubClassOf(RID12528,RID15849)
soft_is(RID12529,Class)
soft_SubClassOf(RID12529,RID15849)
soft_is(RID12530,Class)
soft_SubClassOf(RID12530,RID15849)
soft_is(RID12531,Class)
soft_SubClassOf(RID12531,RID15849)
soft_is(RID12532,Class)
soft_SubClassOf(RID12532,RID15849)
soft_is(RID12533,Class)
soft_SubClassOf(RID12533,RID15849)
soft_is(RID12534,Class)
soft_SubClassOf(RID12534,RID15849)
soft_is(RID12539,Class)
soft_SubClassOf(RID12539,RID15849)
soft_is(RID12540,Class)
soft_SubClassOf(RID12540,RID15849)
soft_is(RID12541,Class)
soft_SubClassOf(RID12541,RID15849)
soft_is(RID12542,Class)
soft_SubClassOf(RID12542,RID15849)
soft_is(RID12543,Class)
soft_SubClassOf(RID12543,RID15849)
soft_is(RID12549,Class)
soft_SubClassOf(RID12549,RID15849)
soft_is(RID12550,Class)
soft_SubClassOf(RID12550,RID15849)
soft_is(RID12552,Class)
soft_SubClassOf(RID12552,RID15849)
soft_is(RID12555,Class)
soft_SubClassOf(RID12555,RID15849)
soft_is(RID12556,Class)
soft_SubClassOf(RID12556,RID15849)
soft_is(RID12557,Class)
soft_SubClassOf(RID12557,RID15849)
soft_is(RID12559,Class)
soft_SubClassOf(RID12559,RID15849)
soft_is(RID12560,Class)
soft_SubClassOf(RID12560,RID15849)
soft_is(RID12561,Class)
soft_SubClassOf(RID12561,RID15849)
soft_is(RID12566,Class)
soft_SubClassOf(RID12566,RID15849)
soft_is(RID12568,Class)
soft_SubClassOf(RID12568,RID15849)
soft_is(RID12569,Class)
soft_SubClassOf(RID12569,RID15849)
soft_is(RID12570,Class)
soft_SubClassOf(RID12570,RID15849)
soft_is(RID12574,Class)
soft_SubClassOf(RID12574,RID15849)
soft_is(RID12576,Class)
soft_SubClassOf(RID12576,RID15849)
soft_is(RID12578,Class)
soft_SubClassOf(RID12578,RID15849)
soft_is(RID12579,Class)
soft_SubClassOf(RID12579,RID15849)
soft_is(RID12580,Class)
soft_SubClassOf(RID12580,RID15849)
soft_is(RID12586,Class)
soft_SubClassOf(RID12586,RID15849)
soft_is(RID12633,Class)
soft_SubClassOf(RID12633,RID7467)
soft_is(RID12635,Class)
soft_SubClassOf(RID12635,RID15849)
soft_is(RID12639,Class)
soft_SubClassOf(RID12639,RID15849)
soft_is(RID12640,Class)
soft_SubClassOf(RID12640,RID15849)
soft_is(RID12642,Class)
soft_SubClassOf(RID12642,RID15849)
soft_is(RID12643,Class)
soft_SubClassOf(RID12643,RID15849)
soft_is(RID12649,Class)
soft_SubClassOf(RID12649,RID15849)
soft_is(RID12651,Class)
soft_SubClassOf(RID12651,RID15849)
soft_is(RID12653,Class)
soft_SubClassOf(RID12653,RID15849)
soft_is(RID12654,Class)
soft_SubClassOf(RID12654,RID15849)
soft_is(RID12656,Class)
soft_SubClassOf(RID12656,RID15849)
soft_is(RID12658,Class)
soft_SubClassOf(RID12658,RID15849)
soft_is(RID12660,Class)
soft_SubClassOf(RID12660,RID15849)
soft_is(RID12661,Class)
soft_SubClassOf(RID12661,RID15849)
soft_is(RID12662,Class)
soft_SubClassOf(RID12662,RID15849)
soft_is(RID12664,Class)
soft_SubClassOf(RID12664,RID15849)
soft_is(RID12666,Class)
soft_SubClassOf(RID12666,RID15849)
soft_is(RID12668,Class)
soft_SubClassOf(RID12668,RID15849)
soft_is(RID12669,Class)
soft_SubClassOf(RID12669,RID15849)
soft_is(RID12745,Class)
soft_SubClassOf(RID12745,RID15849)
soft_is(RID12747,Class)
soft_SubClassOf(RID12747,RID15849)
soft_is(RID12761,Class)
soft_SubClassOf(RID12761,RID15849)
soft_is(RID12770,Class)
soft_SubClassOf(RID12770,RID15849)
soft_is(RID12771,Class)
soft_SubClassOf(RID12771,RID15849)
soft_is(RID12780,Class)
soft_SubClassOf(RID12780,RID7467)
soft_is(RID12799,Class)
soft_SubClassOf(RID12799,RID15849)
soft_is(RID12800,Class)
soft_SubClassOf(RID12800,RID15849)
soft_is(RID12802,Class)
soft_SubClassOf(RID12802,RID15849)
soft_is(RID12804,Class)
soft_SubClassOf(RID12804,RID15849)
soft_is(RID12805,Class)
soft_SubClassOf(RID12805,RID15849)
soft_is(RID12810,Class)
soft_SubClassOf(RID12810,RID15849)
soft_is(RID12811,Class)
soft_SubClassOf(RID12811,RID15849)
soft_is(RID12812,Class)
soft_SubClassOf(RID12812,RID15849)
soft_is(RID12813,Class)
soft_SubClassOf(RID12813,RID15849)
soft_is(RID12818,Class)
soft_SubClassOf(RID12818,RID15849)
soft_is(RID12820,Class)
soft_SubClassOf(RID12820,RID15849)
soft_is(RID12822,Class)
soft_SubClassOf(RID12822,RID15849)
soft_is(RID12823,Class)
soft_SubClassOf(RID12823,RID15849)
soft_is(RID12825,Class)
soft_SubClassOf(RID12825,RID15849)
soft_is(RID12826,Class)
soft_SubClassOf(RID12826,RID15849)
soft_is(RID12831,Class)
soft_SubClassOf(RID12831,RID15849)
soft_is(RID12833,Class)
soft_SubClassOf(RID12833,RID15849)
soft_is(RID12835,Class)
soft_SubClassOf(RID12835,RID15849)
soft_is(RID12836,Class)
soft_SubClassOf(RID12836,RID15849)
soft_is(RID12837,Class)
soft_SubClassOf(RID12837,RID15849)
soft_is(RID12838,Class)
soft_SubClassOf(RID12838,RID15849)
soft_is(RID12839,Class)
soft_SubClassOf(RID12839,RID15849)
soft_is(RID12847,Class)
soft_SubClassOf(RID12847,RID15849)
soft_is(RID12858,Class)
soft_SubClassOf(RID12858,RID15849)
soft_is(RID12859,Class)
soft_SubClassOf(RID12859,RID15849)
soft_is(RID12861,Class)
soft_SubClassOf(RID12861,RID15849)
soft_is(RID12862,Class)
soft_SubClassOf(RID12862,RID15849)
soft_is(RID12864,Class)
soft_SubClassOf(RID12864,RID15849)
soft_is(RID12865,Class)
soft_SubClassOf(RID12865,RID15849)
soft_is(RID12866,Class)
soft_SubClassOf(RID12866,RID15849)
soft_is(RID12867,Class)
soft_SubClassOf(RID12867,RID15849)
soft_is(RID12868,Class)
soft_SubClassOf(RID12868,RID15849)
soft_is(RID12869,Class)
soft_SubClassOf(RID12869,RID15849)
soft_is(RID12870,Class)
soft_SubClassOf(RID12870,RID15849)
soft_is(RID12875,Class)
soft_SubClassOf(RID12875,RID15849)
soft_is(RID12876,Class)
soft_SubClassOf(RID12876,RID15849)
soft_is(RID12877,Class)
soft_SubClassOf(RID12877,RID15849)
soft_is(RID12878,Class)
soft_SubClassOf(RID12878,RID15849)
soft_is(RID12883,Class)
soft_SubClassOf(RID12883,RID28998)
soft_is(RID12885,Class)
soft_SubClassOf(RID12885,RID15849)
soft_is(RID12888,Class)
soft_SubClassOf(RID12888,RID15849)
soft_is(RID12891,Class)
soft_SubClassOf(RID12891,RID15849)
soft_is(RID12892,Class)
soft_SubClassOf(RID12892,RID15849)
soft_is(RID12893,Class)
soft_SubClassOf(RID12893,RID15849)
soft_is(RID12896,Class)
soft_SubClassOf(RID12896,RID15849)
soft_is(RID12897,Class)
soft_SubClassOf(RID12897,RID15849)
soft_is(RID12898,Class)
soft_SubClassOf(RID12898,RID15849)
soft_is(RID12901,Class)
soft_SubClassOf(RID12901,RID15849)
soft_is(RID12902,Class)
soft_SubClassOf(RID12902,RID15849)
soft_is(RID12904,Class)
soft_SubClassOf(RID12904,RID15849)
soft_is(RID12906,Class)
soft_SubClassOf(RID12906,RID15849)
soft_is(RID12907,Class)
soft_SubClassOf(RID12907,RID15849)
soft_is(RID12921,Class)
soft_SubClassOf(RID12921,RID15849)
soft_is(RID12923,Class)
soft_SubClassOf(RID12923,RID15849)
soft_is(RID12929,Class)
soft_SubClassOf(RID12929,RID15849)
soft_is(RID12931,Class)
soft_SubClassOf(RID12931,RID15849)
soft_is(RID12936,Class)
soft_SubClassOf(RID12936,RID15849)
soft_is(RID12941,Class)
soft_SubClassOf(RID12941,RID15849)
soft_is(RID12944,Class)
soft_SubClassOf(RID12944,RID15849)
soft_is(RID12945,Class)
soft_SubClassOf(RID12945,RID15849)
soft_is(RID12947,Class)
soft_SubClassOf(RID12947,RID15849)
soft_is(RID12951,Class)
soft_SubClassOf(RID12951,RID15849)
soft_is(RID12961,Class)
soft_SubClassOf(RID12961,RID15849)
soft_is(RID12962,Class)
soft_SubClassOf(RID12962,RID15849)
soft_is(RID12965,Class)
soft_SubClassOf(RID12965,RID15849)
soft_is(RID12967,Class)
soft_SubClassOf(RID12967,RID15849)
soft_is(RID12968,Class)
soft_SubClassOf(RID12968,RID15849)
soft_is(RID12969,Class)
soft_SubClassOf(RID12969,RID15849)
soft_is(RID12977,Class)
soft_SubClassOf(RID12977,RID15849)
soft_is(RID12985,Class)
soft_SubClassOf(RID12985,RID15849)
soft_is(RID12986,Class)
soft_SubClassOf(RID12986,RID15849)
soft_is(RID12987,Class)
soft_SubClassOf(RID12987,RID15849)
soft_is(RID12992,Class)
soft_SubClassOf(RID12992,RID15849)
soft_is(RID12993,Class)
soft_SubClassOf(RID12993,RID15849)
soft_is(RID12994,Class)
soft_SubClassOf(RID12994,RID15849)
soft_is(RID12999,Class)
soft_SubClassOf(RID12999,RID15849)
soft_is(RID13000,Class)
soft_SubClassOf(RID13000,RID15849)
soft_is(RID13002,Class)
soft_SubClassOf(RID13002,RID15849)
soft_is(RID13003,Class)
soft_SubClassOf(RID13003,RID15849)
soft_is(RID13006,Class)
soft_SubClassOf(RID13006,RID15849)
soft_is(RID1301,Class)
soft_is(RID13011,Class)
soft_SubClassOf(RID13011,RID15849)
soft_is(RID13013,Class)
soft_SubClassOf(RID13013,RID15849)
soft_is(RID13016,Class)
soft_SubClassOf(RID13016,RID15849)
soft_is(RID13017,Class)
soft_SubClassOf(RID13017,RID15849)
soft_is(RID13018,Class)
soft_SubClassOf(RID13018,RID15849)
soft_is(RID13019,Class)
soft_SubClassOf(RID13019,RID15849)
soft_is(RID13022,Class)
soft_SubClassOf(RID13022,RID15849)
soft_is(RID13024,Class)
soft_SubClassOf(RID13024,RID15849)
soft_is(RID13028,Class)
soft_SubClassOf(RID13028,RID38612)
soft_is(RID13031,Class)
soft_SubClassOf(RID13031,RID13028)
soft_is(RID13032,Class)
soft_SubClassOf(RID13032,RID15849)
soft_is(RID13033,Class)
soft_SubClassOf(RID13033,RID15849)
soft_is(RID13036,Class)
soft_SubClassOf(RID13036,RID15849)
soft_is(RID13037,Class)
soft_SubClassOf(RID13037,RID13031)
soft_is(RID13038,Class)
soft_SubClassOf(RID13038,RID15849)
soft_is(RID13039,Class)
soft_SubClassOf(RID13039,RID15849)
soft_is(RID13040,Class)
soft_SubClassOf(RID13040,RID13031)
