soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(GSSO_010451,Class)
soft_is(GSSO_010482,Class)
soft_is(GSSO_010485,Class)
soft_SubClassOf(GSSO_010485,GSSO_000952)
soft_is(GSSO_010619,Class)
soft_is(GSSO_011101,Class)
soft_is(GSSO_011271,Class)
soft_is(GSSO_011331,Class)
soft_is(GSSO_011571,Class)
soft_is(GSSO_011619,Class)
soft_is(GSSO_011652,Class)
soft_is(GSSO_011666,Class)
soft_is(GSSO_011669,Class)
soft_is(GSSO_011698,Class)
soft_is(GSSO_011878,Class)
soft_is(GSSO_011902,Class)
soft_is(GSSO_011929,Class)
soft_is(GSSO_011931,Class)
soft_is(GSSO_011971,Class)
soft_is(GSSO_011995,Class)
soft_is(GSSO_012123,Class)
soft_is(GSSO_012141,Class)
soft_is(GSSO_012143,Class)
soft_SubClassOf(GSSO_012143,GSSO_012141)
soft_is(GSSO_012829,Class)
soft_is(GSSO_012840,Class)
soft_is(GSSO_012929,Class)
soft_is(ID_0000001,Class)
soft_equiv(ID_0000001,NCIT_C43431)
soft_DisjointWith(ID_0000001,NCIT_C43431)
soft_is(ID_0000017,Class)
soft_SubClassOf(ID_0000017,NCIT_C43431)
soft_is(ID_0000024,Class)
soft_SubClassOf(ID_0000024,NCIT_C43431)
soft_is(ID_0000025,Class)
soft_SubClassOf(ID_0000025,NCIT_C43431)
soft_is(ID_0000026,Class)
soft_SubClassOf(ID_0000026,NCIT_C43431)
soft_is(ID_0000027,Class)
soft_SubClassOf(ID_0000027,NCIT_C43431)
soft_is(ID_0000028,Class)
soft_SubClassOf(ID_0000028,NCIT_C43431)
soft_is(ID_0000029,Class)
soft_SubClassOf(ID_0000029,NCIT_C43431)
soft_is(ID_0000030,Class)
soft_SubClassOf(ID_0000030,NCIT_C43431)
soft_is(ID_0000031,Class)
soft_SubClassOf(ID_0000031,NCIT_C43431)
soft_is(ID_0000032,Class)
soft_SubClassOf(ID_0000032,NCIT_C43431)
soft_is(ID_0000033,Class)
soft_SubClassOf(ID_0000033,NCIT_C43431)
soft_is(ID_0000034,Class)
soft_SubClassOf(ID_0000034,NCIT_C43431)
soft_is(ID_0000037,Class)
soft_SubClassOf(ID_0000037,NCIT_C43431)
soft_is(ID_0000038,Class)
soft_SubClassOf(ID_0000038,NCIT_C43431)
soft_is(ID_0000039,Class)
soft_SubClassOf(ID_0000039,NCIT_C43431)
soft_is(ID_0000040,Class)
soft_SubClassOf(ID_0000040,NCIT_C43431)
soft_is(ID_0000041,Class)
soft_SubClassOf(ID_0000041,NCIT_C43431)
soft_is(ID_0000042,Class)
soft_SubClassOf(ID_0000042,NCIT_C43431)
soft_is(ID_0000043,Class)
soft_SubClassOf(ID_0000043,NCIT_C43431)
soft_is(ID_0000044,Class)
soft_SubClassOf(ID_0000044,NCIT_C43431)
soft_is(ID_0000045,Class)
soft_SubClassOf(ID_0000045,NCIT_C43431)
soft_is(ID_0000046,Class)
soft_SubClassOf(ID_0000046,NCIT_C43431)
soft_is(ID_0000047,Class)
soft_SubClassOf(ID_0000047,NCIT_C43431)
soft_is(ID_0000048,Class)
soft_SubClassOf(ID_0000048,NCIT_C43431)
soft_is(ID_0000049,Class)
soft_SubClassOf(ID_0000049,NCIT_C43431)
soft_is(ID_0000050,Class)
soft_SubClassOf(ID_0000050,NCIT_C43431)
soft_is(ID_0000051,Class)
soft_SubClassOf(ID_0000051,NCIT_C43431)
soft_is(ID_0000052,Class)
soft_SubClassOf(ID_0000052,NCIT_C43431)
soft_is(ID_0000053,Class)
soft_SubClassOf(ID_0000053,NCIT_C43431)
soft_is(ID_0000054,Class)
soft_SubClassOf(ID_0000054,NCIT_C43431)
soft_is(ID_0000056,Class)
soft_SubClassOf(ID_0000056,NCIT_C43431)
soft_is(ID_0000057,Class)
soft_SubClassOf(ID_0000057,NCIT_C43431)
soft_is(ID_0000058,Class)
soft_SubClassOf(ID_0000058,NCIT_C43431)
soft_is(ID_0000059,Class)
soft_SubClassOf(ID_0000059,NCIT_C43431)
soft_is(ID_0000060,Class)
soft_SubClassOf(ID_0000060,NCIT_C43431)
soft_is(ID_0000061,Class)
soft_SubClassOf(ID_0000061,NCIT_C43431)
soft_is(ID_0000062,Class)
soft_SubClassOf(ID_0000062,NCIT_C43431)
soft_is(ID_0000063,Class)
soft_SubClassOf(ID_0000063,NCIT_C43431)
soft_is(ID_0000064,Class)
soft_SubClassOf(ID_0000064,NCIT_C43431)
soft_is(ID_0000065,Class)
soft_SubClassOf(ID_0000065,NCIT_C43431)
soft_is(ID_0000066,Class)
soft_SubClassOf(ID_0000066,NCIT_C43431)
soft_is(ID_0000067,Class)
soft_SubClassOf(ID_0000067,NCIT_C43431)
soft_is(ID_0000068,Class)
soft_SubClassOf(ID_0000068,NCIT_C43431)
soft_is(ID_0000069,Class)
soft_SubClassOf(ID_0000069,NCIT_C43431)
soft_is(ID_0000070,Class)
soft_SubClassOf(ID_0000070,NCIT_C43431)
soft_is(ID_0000071,Class)
soft_SubClassOf(ID_0000071,NCIT_C43431)
soft_is(ID_0000072,Class)
soft_SubClassOf(ID_0000072,NCIT_C43431)
soft_is(ID_0000073,Class)
soft_SubClassOf(ID_0000073,NCIT_C43431)
soft_is(ID_0000074,Class)
soft_SubClassOf(ID_0000074,NCIT_C43431)
soft_is(ID_0000075,Class)
soft_SubClassOf(ID_0000075,NCIT_C43431)
soft_is(ID_0000076,Class)
soft_SubClassOf(ID_0000076,NCIT_C43431)
soft_is(ID_0000077,Class)
soft_SubClassOf(ID_0000077,NCIT_C43431)
soft_is(ID_0000078,Class)
soft_SubClassOf(ID_0000078,NCIT_C43431)
soft_is(ID_0000079,Class)
soft_SubClassOf(ID_0000079,NCIT_C43431)
soft_is(ID_0000080,Class)
soft_SubClassOf(ID_0000080,NCIT_C43431)
soft_is(ID_0000081,Class)
soft_SubClassOf(ID_0000081,NCIT_C43431)
soft_is(ID_0000082,Class)
soft_SubClassOf(ID_0000082,NCIT_C43431)
soft_is(ID_0000083,Class)
soft_SubClassOf(ID_0000083,NCIT_C43431)
soft_is(ID_0000084,Class)
soft_SubClassOf(ID_0000084,NCIT_C43431)
soft_is(ID_0000085,Class)
soft_SubClassOf(ID_0000085,NCIT_C43431)
soft_is(ID_0000086,Class)
soft_SubClassOf(ID_0000086,NCIT_C43431)
soft_is(ID_0000087,Class)
soft_SubClassOf(ID_0000087,NCIT_C43431)
soft_is(ID_0000088,Class)
soft_SubClassOf(ID_0000088,NCIT_C43431)
soft_is(ID_0000089,Class)
soft_SubClassOf(ID_0000089,NCIT_C43431)
soft_is(ID_0000090,Class)
soft_SubClassOf(ID_0000090,NCIT_C43431)
soft_is(ID_0000091,Class)
soft_SubClassOf(ID_0000091,NCIT_C43431)
soft_is(ID_0000092,Class)
soft_SubClassOf(ID_0000092,NCIT_C43431)
soft_is(ID_0000093,Class)
soft_SubClassOf(ID_0000093,NCIT_C43431)
soft_is(ID_0000094,Class)
soft_SubClassOf(ID_0000094,NCIT_C43431)
soft_is(ID_0000095,Class)
soft_SubClassOf(ID_0000095,NCIT_C43431)
soft_is(ID_0000096,Class)
soft_SubClassOf(ID_0000096,NCIT_C43431)
soft_is(ID_0000097,Class)
soft_SubClassOf(ID_0000097,NCIT_C43431)
soft_is(ID_0000098,Class)
soft_SubClassOf(ID_0000098,NCIT_C43431)
soft_is(ID_0000099,Class)
soft_SubClassOf(ID_0000099,NCIT_C43431)
soft_is(ID_0000100,Class)
soft_SubClassOf(ID_0000100,NCIT_C43431)
soft_is(ID_0000101,Class)
soft_SubClassOf(ID_0000101,NCIT_C43431)
soft_is(ID_0000102,Class)
soft_SubClassOf(ID_0000102,NCIT_C43431)
soft_is(ID_0000103,Class)
soft_SubClassOf(ID_0000103,NCIT_C43431)
soft_is(ID_0000104,Class)
soft_SubClassOf(ID_0000104,NCIT_C43431)
soft_is(ID_0000105,Class)
soft_SubClassOf(ID_0000105,NCIT_C43431)
soft_is(ID_0000106,Class)
soft_SubClassOf(ID_0000106,NCIT_C43431)
soft_is(ID_0000107,Class)
soft_SubClassOf(ID_0000107,NCIT_C43431)
soft_is(ID_0000108,Class)
soft_SubClassOf(ID_0000108,NCIT_C43431)
soft_is(ID_0000109,Class)
soft_SubClassOf(ID_0000109,NCIT_C43431)
soft_is(ID_0000110,Class)
soft_SubClassOf(ID_0000110,NCIT_C43431)
soft_is(ID_0000111,Class)
soft_SubClassOf(ID_0000111,NCIT_C43431)
soft_is(ID_0000112,Class)
soft_SubClassOf(ID_0000112,NCIT_C43431)
soft_is(ID_0000113,Class)
soft_SubClassOf(ID_0000113,NCIT_C43431)
soft_is(ID_0000114,Class)
soft_SubClassOf(ID_0000114,NCIT_C43431)
soft_is(ID_0000116,Class)
soft_SubClassOf(ID_0000116,NCIT_C43431)
soft_is(ID_0000117,Class)
soft_SubClassOf(ID_0000117,NCIT_C43431)
soft_is(ID_0000118,Class)
soft_SubClassOf(ID_0000118,NCIT_C43431)
soft_is(ID_0000119,Class)
soft_SubClassOf(ID_0000119,NCIT_C43431)
soft_is(ID_0000120,Class)
soft_SubClassOf(ID_0000120,NCIT_C43431)
soft_is(ID_0000121,Class)
soft_SubClassOf(ID_0000121,NCIT_C43431)
soft_is(ID_0000122,Class)
soft_SubClassOf(ID_0000122,NCIT_C43431)
soft_is(ID_0000123,Class)
soft_SubClassOf(ID_0000123,NCIT_C43431)
soft_is(ID_0000124,Class)
soft_SubClassOf(ID_0000124,NCIT_C43431)
soft_is(ID_0000157,Class)
soft_SubClassOf(ID_0000157,NCIT_C43431)
soft_is(ID_0000163,Class)
soft_SubClassOf(ID_0000163,NCIT_C43431)
soft_is(ID_0000164,Class)
soft_SubClassOf(ID_0000164,NCIT_C43431)
soft_is(ID_0000174,Class)
soft_SubClassOf(ID_0000174,NCIT_C43431)
soft_is(ID_0000175,Class)
soft_SubClassOf(ID_0000175,NCIT_C43431)
soft_is(ID_0000178,Class)
soft_SubClassOf(ID_0000178,NCIT_C43431)
soft_is(ID_0000179,Class)
soft_SubClassOf(ID_0000179,NCIT_C43431)
soft_is(ID_0000180,Class)
soft_SubClassOf(ID_0000180,NCIT_C43431)
soft_is(ID_0000182,Class)
soft_SubClassOf(ID_0000182,NCIT_C43431)
soft_is(ID_0000184,Class)
soft_SubClassOf(ID_0000184,NCIT_C43431)
soft_is(ID_0000185,Class)
soft_SubClassOf(ID_0000185,NCIT_C43431)
soft_is(ID_0000186,Class)
soft_SubClassOf(ID_0000186,NCIT_C43431)
soft_is(ID_0000187,Class)
soft_SubClassOf(ID_0000187,NCIT_C43431)
soft_is(ID_0000189,Class)
soft_SubClassOf(ID_0000189,NCIT_C43431)
soft_is(ID_0000190,Class)
soft_SubClassOf(ID_0000190,NCIT_C43431)
soft_is(ID_0000192,Class)
soft_SubClassOf(ID_0000192,NCIT_C43431)
soft_is(ID_0000193,Class)
soft_SubClassOf(ID_0000193,NCIT_C43431)
soft_is(ID_0000195,Class)
soft_SubClassOf(ID_0000195,NCIT_C43431)
soft_is(ID_0000196,Class)
soft_SubClassOf(ID_0000196,NCIT_C43431)
soft_is(ID_0000197,Class)
soft_SubClassOf(ID_0000197,NCIT_C43431)
soft_is(ID_0000198,Class)
soft_SubClassOf(ID_0000198,NCIT_C43431)
soft_is(ID_0000199,Class)
soft_SubClassOf(ID_0000199,NCIT_C43431)
soft_is(ID_0000201,Class)
soft_SubClassOf(ID_0000201,NCIT_C43431)
soft_is(ID_0000204,Class)
soft_SubClassOf(ID_0000204,NCIT_C43431)
soft_is(ID_0000212,Class)
soft_SubClassOf(ID_0000212,NCIT_C43431)
soft_is(ID_0000213,Class)
soft_SubClassOf(ID_0000213,NCIT_C43431)
soft_is(ID_0000214,Class)
soft_SubClassOf(ID_0000214,NCIT_C43431)
soft_is(ID_0000215,Class)
soft_SubClassOf(ID_0000215,NCIT_C43431)
soft_is(ID_0000216,Class)
soft_SubClassOf(ID_0000216,NCIT_C43431)
soft_is(ID_0000218,Class)
soft_SubClassOf(ID_0000218,NCIT_C43431)
soft_is(ID_0000226,Class)
soft_SubClassOf(ID_0000226,NCIT_C43431)
soft_is(ID_0000234,Class)
soft_SubClassOf(ID_0000234,NCIT_C43431)
soft_is(ID_0000239,Class)
soft_SubClassOf(ID_0000239,NCIT_C43431)
soft_is(ID_0000243,Class)
soft_SubClassOf(ID_0000243,NCIT_C43431)
soft_is(ID_0000244,Class)
soft_SubClassOf(ID_0000244,NCIT_C43431)
soft_is(ID_0000246,Class)
soft_SubClassOf(ID_0000246,NCIT_C43431)
soft_is(ID_0000247,Class)
soft_SubClassOf(ID_0000247,NCIT_C43431)
soft_is(ID_0000253,Class)
soft_SubClassOf(ID_0000253,NCIT_C43431)
soft_is(ID_0000256,Class)
soft_SubClassOf(ID_0000256,NCIT_C43431)
soft_is(ID_0000264,Class)
soft_SubClassOf(ID_0000264,NCIT_C43431)
soft_is(ID_0000271,Class)
soft_SubClassOf(ID_0000271,NCIT_C43431)
soft_is(ID_0000274,Class)
soft_SubClassOf(ID_0000274,NCIT_C43431)
soft_is(MFOMD_0000109,Class)
soft_is(NCIT_C17708,Class)
soft_SubClassOf(NCIT_C17708,NCIT_C43431)
soft_is(NCIT_C43431,Class)
soft_equiv(NCIT_C43431,ID_0000001)
soft_SubClassOf(NCIT_C43431,BFO_0000015)
soft_DisjointWith(NCIT_C43431,ID_0000001)
soft_is(NCIT_C84361,Class)
soft_is(SIO_000828,Class)
soft_is(SIO_000851,Class)
soft_SubClassOf(SIO_000851,SIO_000828)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//sapphobiais.tumblr.com/,Class)
soft_is(//www.theaidsinstitute.org/education/aids-101/,Class)
soft_is(//oramrefugee.org/wp-content/uploads/2016/04/,Class)
soft_is(//williamsinstitute.law.ucla.edu/wp-content/uploads/,Class)
soft_is(//genderqueeries.tumblr.com/,Class)
soft_is(//www.translanguageprimer.org/,Class)
soft_is(//ncdj.org/wp-content/uploads/2018/10/,Class)
soft_is(NP_003131,Class)
soft_is(NP_004950,Class)
soft_is(Aggressive_Intrusive_Urge,Class)
soft_SubClassOf(Aggressive_Intrusive_Urge,Intrusive_Urge)
soft_is(Assessment_Criterion,Class)
soft_is(Checking,Class)
soft_SubClassOf(Checking,NCIT_C43431)
soft_is(Contamination_Intrusive_Image,Class)
soft_is(Contamination_Intrusive_Thoughts,Class)
soft_is(Contamination_Intrusive_Urge,Class)
soft_is(Contamination_Obsession,Class)
soft_equiv(Contamination_Obsession,Contamination_Intrusive_Image_or_Contamination_Intrusive_Thoughts_or_Contamination_Intrusive_Urge)
soft_SubClassOf(Contamination_Obsession,MFOMD_0000109,)
soft_SubClassOf(Contamination_Obsession,Obsession)
soft_is(Counting,Class)
soft_SubClassOf(Counting,NCIT_C43431)
soft_is(Doubt_Intrusive_Urge,Class)
soft_SubClassOf(Doubt_Intrusive_Urge,Intrusive_Urge)
soft_is(Extreme_Control_Level,Class)
soft_SubClassOf(Extreme_Control_Level,Severity_Control_Level)
soft_is(Extreme_Duration_Level,Class)
soft_is(Extreme_Interference_Level,Class)
soft_is(Hoarding,Class)
soft_SubClassOf(Hoarding,NCIT_C43431)
soft_is(Intrusive_Urge,Class)
soft_is(Mental_Activity,Class)
soft_SubClassOf(Mental_Activity,NCIT_C43431)
soft_is(Mild_Control_Level,Class)
soft_SubClassOf(Mild_Control_Level,Severity_Control_Level)
soft_is(Mild_Distress,Class)
soft_is(Mild_Duration_Level,Class)
soft_is(Mild_Interference_Level,Class)
soft_is(Moderate_Control_Level,Class)
soft_SubClassOf(Moderate_Control_Level,Severity_Control_Level)
soft_is(Moderate_Duration_Level,Class)
soft_is(Moderate_Interference_Level,Class)
soft_is(No_Control,Class)
soft_SubClassOf(No_Control,Severity_Control_Level)
soft_is(No_Duration,Class)
soft_SubClassOf(No_Duration,Severity_Duration_Level)
soft_is(No_Interference,Class)
soft_SubClassOf(No_Interference,Severity_Interference_Level)
soft_is(Obsession,Class)
soft_is(Ordering,Class)
soft_SubClassOf(Ordering,NCIT_C43431)
soft_is(Severe_Control_Level,Class)
soft_SubClassOf(Severe_Control_Level,Severity_Control_Level)
soft_is(Severe_Duration_Level,Class)
soft_is(Severe_Interference_Level,Class)
soft_is(Severity_Control_Level,Class)
soft_is(Literal,hasControlValue_some_www.w3.org/2000/01/-schema#)
soft_SubClassOf(Literal,Assessment_Criterion)
soft_is(Severity_Duration_Level,Class)
soft_is(Severity_Interference_Level,Class)
soft_is(washing,Class)
soft_SubClassOf(washing,NCIT_C43431)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Q14067712,Class)
soft_is(Q41514815,Class)
soft_is(Q4345631,Class)
soft_is(Q5009268,Class)
soft_is(Q5375714,Class)
soft_is(Q5737131,Class)
soft_is(Q65074095,Class)
soft_is(GSSO_010463,Individual)
soft_Types(GSSO_010463,GSSO_010485)
soft_is(Extreme_Control,Individual)
soft_Types(Extreme_Control,Severity_Control_Level)
soft_is(Mild_Control,Individual)
soft_Types(Mild_Control,Severity_Control_Level)
soft_is(Moderate_Control,Individual)
soft_Types(Moderate_Control,Severity_Control_Level)
soft_is(No_Control,Individual)
soft_Types(No_Control,Severity_Control_Level)
soft_is(Severe_Control,Individual)
soft_Types(Severe_Control,Severity_Control_Level)
soft_DisjointClasses(Severe_Control,Extreme_Control_Level,Mild_Control_Level,Moderate_Control_Level,No_Control,Severe_Control_Level)
soft_DisjointClasses(Severe_Control,Extreme_Duration_Level,Mild_Duration_Level,Moderate_Duration_Level,No_Duration,Severe_Duration_Level)
soft_DisjointClasses(Severe_Control,Extreme_Interference_Level,Mild_Interference_Level,Moderate_Interference_Level,No_Interference,Severe_Interference_Level)
