soft_is(OBI_1110060,ObjectProperty)
soft_SubClassOf(OBI_0001470,GO_0097088,)
soft_SubClassOf(OBI_0001470,OBI_1110193)
soft_is(OBI_0001518,Class)
soft_equiv(OBI_0001518,GO_0072535_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001518,GO_0072535,)
soft_SubClassOf(OBI_0001518,OBI_0001351)
soft_is(OBI_0001526,Class)
soft_equiv(OBI_0001526,GO_0097087_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001526,GO_0097087,)
soft_SubClassOf(OBI_0001526,OBI_1110193)
soft_is(OBI_1110057,Class)
soft_is(OBI_1110193,Class)
soft_is(OBI_1110206,Class)
soft_equiv(OBI_1110206,GO_0032640_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110206,GO_0032640,)
soft_SubClassOf(OBI_1110206,OBI_0001351)
soft_is(PATO_0000047,Class)
soft_is(PATO_0000186,Class)
soft_is(PATO_0000918,Class)
soft_SubClassOf(PATO_0000918,PATO_0001237)
soft_is(PATO_0001025,Class)
soft_SubClassOf(PATO_0001025,PATO_0001237)
soft_is(PATO_0001161,Class)
soft_SubClassOf(PATO_0001161,PATO_0001238)
soft_is(PATO_0001196,Class)
soft_SubClassOf(PATO_0001196,PATO_0001631)
soft_is(PATO_0001237,Class)
soft_is(PATO_0001238,Class)
soft_is(PATO_0001339,Class)
soft_SubClassOf(PATO_0001339,PATO_0001237)
soft_is(PATO_0001344,Class)
soft_SubClassOf(PATO_0001344,PATO_0000047)
soft_is(PATO_0001345,Class)
soft_SubClassOf(PATO_0001345,PATO_0000047)
soft_is(PATO_0001346,Class)
soft_SubClassOf(PATO_0001346,PATO_0000047)
soft_is(PATO_0001347,Class)
soft_SubClassOf(PATO_0001347,PATO_0000047)
soft_is(PATO_0001374,Class)
soft_SubClassOf(PATO_0001374,PATO_0001396)
soft_is(PATO_0001375,Class)
soft_SubClassOf(PATO_0001375,PATO_0001374)
soft_is(PATO_0001377,Class)
soft_SubClassOf(PATO_0001377,PATO_0001374)
soft_is(PATO_0001385,Class)
soft_SubClassOf(PATO_0001385,PATO_0001374)
soft_is(PATO_0001394,Class)
soft_SubClassOf(PATO_0001394,PATO_0001374)
soft_is(PATO_0001396,Class)
soft_SubClassOf(PATO_0001396,PATO_0001237)
soft_is(PATO_0001421,Class)
soft_SubClassOf(PATO_0001421,PATO_0001237)
soft_is(PATO_0001422,Class)
soft_SubClassOf(PATO_0001422,PATO_0001237)
soft_is(PATO_0001546,Class)
soft_SubClassOf(PATO_0001546,PATO_0001237)
soft_is(PATO_0001631,Class)
soft_is(PATO_0001632,Class)
soft_SubClassOf(PATO_0001632,PATO_0001631)
soft_is(PATO_0001792,Class)
soft_SubClassOf(PATO_0001792,PATO_0001631)
soft_is(PATO_0001793,Class)
soft_SubClassOf(PATO_0001793,PATO_0001631)
soft_is(PATO_0001985,Class)
soft_SubClassOf(PATO_0001985,PATO_0001237)
soft_is(PATO_0002201,Class)
soft_SubClassOf(PATO_0002201,PATO_0000186)
soft_is(PATO_0002202,Class)
soft_SubClassOf(PATO_0002202,PATO_0002201)
soft_is(PATO_0002203,Class)
soft_SubClassOf(PATO_0002203,PATO_0002201)
soft_is(PATO_0002204,Class)
soft_SubClassOf(PATO_0002204,PATO_0002201)
soft_is(RO_0001901,Class)
soft_is(UO_0000063,Class)
soft_is(UO_0000281,Class)
soft_is(iao/,Class)
soft_is(iao/,Class)
soft_is(www.w3.org/2002/07/#,Class)
