soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MONDO_0003850,MONDO_0003849)
soft_is(MONDO_0003864,Class)
soft_SubClassOf(MONDO_0003864,MONDO_0004948)
soft_is(MONDO_0003888,Class)
soft_SubClassOf(MONDO_0003888,MONDO_0003787)
soft_is(MONDO_0003895,Class)
soft_SubClassOf(MONDO_0003895,MONDO_0002628)
soft_is(MONDO_0003987,Class)
soft_is(MONDO_0004026,Class)
soft_SubClassOf(MONDO_0004026,MONDO_0060765)
soft_is(MONDO_0004060,Class)
soft_SubClassOf(MONDO_0004060,MONDO_0017387)
soft_is(MONDO_0004088,Class)
soft_equiv(MONDO_0004088,MONDO_0003486_and_(RO_0004026_some_UBERON_0000002))
soft_SubClassOf(MONDO_0004088,MONDO_0003486,)
soft_SubClassOf(MONDO_0004088,MONDO_0006143)
soft_is(MONDO_0004105,Class)
soft_SubClassOf(MONDO_0004105,MONDO_0017387)
soft_is(MONDO_0004111,Class)
soft_is(MONDO_0004147,Class)
soft_SubClassOf(MONDO_0004147,MONDO_0006456)
soft_is(MONDO_0004152,Class)
soft_SubClassOf(MONDO_0004152,MONDO_0003864)
soft_is(MONDO_0004155,Class)
soft_equiv(MONDO_0004155,MONDO_0018843_and_(RO_0000053_some_HP_0003581))
soft_SubClassOf(MONDO_0004155,MONDO_0003405,)
soft_SubClassOf(MONDO_0004155,MONDO_0018843)
soft_is(MONDO_0004175,Class)
soft_SubClassOf(MONDO_0004175,MONDO_0005461,)
soft_SubClassOf(MONDO_0004175,MONDO_0006192)
soft_is(MONDO_0004244,Class)
soft_SubClassOf(MONDO_0004244,MONDO_0017387)
soft_is(MONDO_0004356,Class)
soft_is(MONDO_0004396,Class)
soft_SubClassOf(MONDO_0004396,MONDO_0001279)
soft_is(MONDO_0004478,Class)
soft_SubClassOf(MONDO_0004478,MONDO_0003864)
soft_is(MONDO_0004521,Class)
soft_SubClassOf(MONDO_0004521,MONDO_0017387)
soft_is(MONDO_0004524,Class)
soft_SubClassOf(MONDO_0004524,MONDO_0005032)
soft_is(MONDO_0004633,Class)
soft_SubClassOf(MONDO_0004633,MONDO_0009348)
soft_is(MONDO_0004730,Class)
soft_SubClassOf(MONDO_0004730,MONDO_0002182)
soft_is(MONDO_0004739,Class)
soft_is(MONDO_0004741,Class)
soft_is(MONDO_0004750,Class)
soft_SubClassOf(MONDO_0004750,MONDO_0002182)
soft_is(MONDO_0004751,Class)
soft_is(MONDO_0004795,Class)
soft_is(MONDO_0004823,Class)
soft_is(MONDO_0004847,Class)
soft_is(MONDO_0004907,Class)
soft_is(MONDO_0004929,Class)
soft_SubClassOf(MONDO_0004929,MONDO_0004751)
soft_is(MONDO_0004947,Class)
soft_is(MONDO_0004948,Class)
soft_is(MONDO_0004952,Class)
soft_is(MONDO_0004980,Class)
soft_is(MONDO_0004994,Class)
soft_is(MONDO_0005018,Class)
soft_is(MONDO_0005032,Class)
soft_is(MONDO_0005041,Class)
soft_is(MONDO_0005045,Class)
soft_is(MONDO_0005055,Class)
soft_is(MONDO_0005067,Class)
soft_is(MONDO_0005070,Class)
soft_is(MONDO_0005079,Class)
soft_is(MONDO_0005090,Class)
soft_is(MONDO_0005110,Class)
soft_is(MONDO_0005150,Class)
soft_is(MONDO_0005164,Class)
soft_is(MONDO_0005211,Class)
soft_is(MONDO_0005212,Class)
soft_is(MONDO_0005259,Class)
soft_is(MONDO_0005298,Class)
soft_SubClassOf(MONDO_0005298,MONDO_0000837,)
soft_SubClassOf(MONDO_0005298,MONDO_0800064,)
soft_SubClassOf(MONDO_0005298,MONDO_0800486)
soft_is(MONDO_0005301,Class)
soft_is(MONDO_0005314,Class)
soft_SubClassOf(MONDO_0005314,MONDO_0005301)
soft_is(MONDO_0005334,Class)
soft_is(MONDO_0005336,Class)
soft_is(MONDO_0005338,Class)
soft_SubClassOf(MONDO_0005338,MONDO_0005041)
soft_is(MONDO_0005357,Class)
soft_is(MONDO_0005363,Class)
soft_is(MONDO_0005372,Class)
soft_is(MONDO_0005380,Class)
soft_is(MONDO_0005381,Class)
soft_is(MONDO_0005441,Class)
soft_is(MONDO_0005453,Class)
soft_is(MONDO_0005461,Class)
soft_is(MONDO_0005473,Class)
soft_is(MONDO_0005485,Class)
soft_is(MONDO_0005500,Class)
soft_is(MONDO_0005516,Class)
soft_is(MONDO_0005554,Class)
soft_is(MONDO_0005579,Class)
soft_is(MONDO_0005593,Class)
soft_is(MONDO_0005596,Class)
soft_SubClassOf(MONDO_0005596,MONDO_0021077)
soft_is(MONDO_0005711,Class)
soft_is(MONDO_0005803,Class)
soft_is(MONDO_0005849,Class)
soft_is(MONDO_0005877,Class)
soft_is(MONDO_0006002,Class)
soft_is(MONDO_0006143,Class)
soft_is(MONDO_0006188,Class)
soft_is(MONDO_0006192,Class)
soft_is(MONDO_0006225,Class)
soft_SubClassOf(MONDO_0006225,MONDO_0018876)
soft_is(MONDO_0006246,Class)
soft_SubClassOf(MONDO_0006246,MONDO_0002628)
soft_is(MONDO_0006349,Class)
soft_SubClassOf(MONDO_0006349,MONDO_0021077)
soft_is(MONDO_0006359,Class)
soft_is(MONDO_0006386,Class)
soft_is(MONDO_0006387,Class)
soft_SubClassOf(MONDO_0006387,MONDO_0020644)
soft_is(MONDO_0006414,Class)
soft_is(MONDO_0006430,Class)
soft_SubClassOf(MONDO_0006430,MONDO_0018876)
soft_is(MONDO_0006441,Class)
soft_is(MONDO_0006456,Class)
soft_SubClassOf(MONDO_0006456,MONDO_0018079)
soft_is(MONDO_0006541,Class)
soft_is(MONDO_0006549,Class)
soft_SubClassOf(MONDO_0006549,MONDO_0060765)
soft_is(MONDO_0006550,Class)
soft_SubClassOf(MONDO_0006550,MONDO_0060765)
soft_is(MONDO_0006552,Class)
soft_is(MONDO_0006572,Class)
soft_is(MONDO_0006597,Class)
soft_is(MONDO_0006599,Class)
soft_is(MONDO_0006617,Class)
soft_is(MONDO_0006618,Class)
soft_SubClassOf(MONDO_0006618,MONDO_0006599)
soft_is(MONDO_0006620,Class)
soft_SubClassOf(MONDO_0006620,MONDO_0060765)
soft_is(MONDO_0006670,Class)
soft_is(MONDO_0006676,Class)
soft_is(MONDO_0006729,Class)
soft_SubClassOf(MONDO_0006729,MONDO_0006987)
soft_is(MONDO_0006757,Class)
soft_is(MONDO_0006791,Class)
soft_is(MONDO_0006817,Class)
soft_SubClassOf(MONDO_0006817,MONDO_0002628)
soft_is(MONDO_0006837,Class)
soft_SubClassOf(MONDO_0006837,MONDO_0005338)
soft_is(MONDO_0006842,Class)
soft_SubClassOf(MONDO_0006842,MONDO_0006359)
soft_is(MONDO_0006951,Class)
soft_is(MONDO_0006982,Class)
soft_SubClassOf(MONDO_0006982,MONDO_0001949)
soft_is(MONDO_0006987,Class)
soft_is(MONDO_0007012,Class)
soft_SubClassOf(MONDO_0007012,MONDO_0018686)
soft_is(MONDO_0007037,Class)
soft_SubClassOf(MONDO_0007037,MONDO_0005516,)
soft_SubClassOf(MONDO_0007037,MONDO_0019685,)
soft_SubClassOf(MONDO_0007037,RO_0004003_some_3690,)
soft_SubClassOf(MONDO_0007037,RO_0004029_some_HP_0003510)
soft_is(MONDO_0007055,Class)
soft_SubClassOf(MONDO_0007055,MONDO_0019695,)
soft_SubClassOf(MONDO_0007055,RO_0004003_some_3603)
soft_is(MONDO_0007056,Class)
soft_SubClassOf(MONDO_0007056,MONDO_0019707)
soft_is(MONDO_0007057,Class)
soft_SubClassOf(MONDO_0007057,MONDO_0007056)
soft_is(MONDO_0007058,Class)
soft_SubClassOf(MONDO_0007058,MONDO_0015929,)
soft_SubClassOf(MONDO_0007058,MONDO_0800066)
soft_is(MONDO_0007062,Class)
soft_SubClassOf(MONDO_0007062,MONDO_0018234,)
soft_SubClassOf(MONDO_0007062,MONDO_0019713,)
soft_SubClassOf(MONDO_0007062,RO_0000053_some_MONDO_0021140)
soft_is(MONDO_0007078,Class)
soft_SubClassOf(MONDO_0007078,MONDO_0019695,)
soft_SubClassOf(MONDO_0007078,MONDO_0019992,)
soft_SubClassOf(MONDO_0007078,MONDO_0800466,)
soft_SubClassOf(MONDO_0007078,RO_0004003_some_4392)
soft_is(MONDO_0007114,Class)
soft_SubClassOf(MONDO_0007114,MONDO_0019695)
soft_is(MONDO_0007179,Class)
soft_is(MONDO_0007182,Class)
soft_SubClassOf(MONDO_0007182,MONDO_0015548,)
soft_SubClassOf(MONDO_0007182,MONDO_0019792,)
soft_SubClassOf(MONDO_0007182,RO_0004003_some_7106)
soft_is(MONDO_0007205,Class)
soft_SubClassOf(MONDO_0007205,MONDO_0018230)
soft_is(MONDO_0007208,Class)
soft_SubClassOf(MONDO_0007208,MONDO_0005516,)
soft_SubClassOf(MONDO_0007208,MONDO_0019690,)
soft_SubClassOf(MONDO_0007208,RO_0004003_some_3755)
soft_is(MONDO_0007209,Class)
soft_SubClassOf(MONDO_0007209,MONDO_0019698)
soft_is(MONDO_0007225,Class)
soft_SubClassOf(MONDO_0007225,MONDO_0018230)
soft_is(MONDO_0007232,Class)
soft_SubClassOf(MONDO_0007232,MONDO_0015262)
soft_is(MONDO_0007244,Class)
soft_SubClassOf(MONDO_0007244,MONDO_0002185,)
soft_SubClassOf(MONDO_0007244,MONDO_0002614,)
soft_SubClassOf(MONDO_0007244,MONDO_0019702,)
soft_SubClassOf(MONDO_0007244,RO_0004003_some_2197,)
soft_SubClassOf(MONDO_0007244,RO_0004029_some_HP_0000737)
soft_is(MONDO_0007263,Class)
soft_is(MONDO_0007275,Class)
soft_is(MONDO_0007283,Class)
soft_equiv(MONDO_0007283,MONDO_0011060_and_(RO_0004003_some_2395))
soft_SubClassOf(MONDO_0007283,MONDO_0011060,)
soft_SubClassOf(MONDO_0007283,RO_0004003_some_2395)
soft_is(MONDO_0007301,Class)
soft_SubClassOf(MONDO_0007301,MONDO_0018230)
soft_is(MONDO_0007317,Class)
soft_is(MONDO_0007321,Class)
soft_SubClassOf(MONDO_0007321,MONDO_0015775)
soft_is(MONDO_0007340,Class)
soft_SubClassOf(MONDO_0007340,MONDO_0018230)
soft_is(MONDO_0007341,Class)
soft_SubClassOf(MONDO_0007341,MONDO_0018230)
soft_is(MONDO_0007342,Class)
soft_is(MONDO_0007369,Class)
soft_SubClassOf(MONDO_0007369,MONDO_0800180)
soft_is(MONDO_0007410,Class)
soft_is(MONDO_0007447,Class)
soft_SubClassOf(MONDO_0007447,MONDO_0006618)
soft_is(MONDO_0007470,Class)
soft_SubClassOf(MONDO_0007470,MONDO_0800064)
soft_is(MONDO_0007481,Class)
soft_SubClassOf(MONDO_0007481,MONDO_0018230)
soft_is(MONDO_0007482,Class)
soft_SubClassOf(MONDO_0007482,MONDO_0018230)
soft_is(MONDO_0007489,Class)
soft_SubClassOf(MONDO_0007489,MONDO_0018230)
soft_is(MONDO_0007490,Class)
soft_SubClassOf(MONDO_0007490,MONDO_0018230)
soft_is(MONDO_0007526,Class)
soft_is(MONDO_0007542,Class)
soft_SubClassOf(MONDO_0007542,MONDO_0018230)
soft_is(MONDO_0007561,Class)
soft_equiv(MONDO_0007561,MONDO_0016648_and_(RO_0004003_some_2227))
soft_SubClassOf(MONDO_0007561,MONDO_0016648,)
soft_SubClassOf(MONDO_0007561,RO_0004003_some_2227)
soft_is(MONDO_0007604,Class)
soft_SubClassOf(MONDO_0007604,MONDO_0015161,)
soft_SubClassOf(MONDO_0007604,MONDO_0018234,)
soft_SubClassOf(MONDO_0007604,MONDO_0019054,)
soft_SubClassOf(MONDO_0007604,MONDO_0019713)
soft_is(MONDO_0007615,Class)
soft_SubClassOf(MONDO_0007615,MONDO_0019054,)
soft_SubClassOf(MONDO_0007615,MONDO_0800066,)
soft_SubClassOf(MONDO_0007615,RO_0004003_some_13243)
soft_is(MONDO_0007630,Class)
soft_SubClassOf(MONDO_0007630,MONDO_0031166)
soft_is(MONDO_0007632,Class)
soft_is(MONDO_0007653,Class)
soft_SubClassOf(MONDO_0007653,MONDO_0018230)
soft_is(MONDO_0007726,Class)
soft_SubClassOf(MONDO_0007726,MONDO_0016761,)
soft_SubClassOf(MONDO_0007726,RO_0004003_some_25640)
soft_is(MONDO_0007764,Class)
