soft_is(Caused_By,ObjectProperty)
soft_SubClassOf(C12664,C25444)
soft_is(C12666,Class)
soft_SubClassOf(C12666,C12704)
soft_is(C12675,Class)
soft_SubClassOf(C12675,C12712)
soft_is(C12678,Class)
soft_SubClassOf(C12678,C13018)
soft_is(C12686,Class)
soft_SubClassOf(C12686,C12919)
soft_is(C12692,Class)
soft_SubClassOf(C12692,C13236)
soft_is(C12704,Class)
soft_SubClassOf(C12704,C13319)
soft_is(C12705,Class)
soft_SubClassOf(C12705,C12919)
soft_is(C12712,Class)
soft_SubClassOf(C12712,C13319)
soft_is(C12725,Class)
soft_SubClassOf(C12725,C13018)
soft_is(C12727,Class)
soft_SubClassOf(C12727,C13018)
soft_is(C12735,Class)
soft_SubClassOf(C12735,C12919)
soft_is(C12736,Class)
soft_SubClassOf(C12736,C13018)
soft_is(C12739,Class)
soft_SubClassOf(C12739,C33461)
soft_is(C12740,Class)
soft_SubClassOf(C12740,C33461)
soft_is(C12745,Class)
soft_SubClassOf(C12745,C13018)
soft_is(C12754,Class)
soft_SubClassOf(C12754,C12919)
soft_is(C12755,Class)
soft_SubClassOf(C12755,C12919)
soft_is(C12756,Class)
soft_SubClassOf(C12756,C33224)
soft_is(C12765,Class)
soft_SubClassOf(C12765,C12704)
soft_is(C12767,Class)
soft_SubClassOf(C12767,C25444)
soft_is(C12769,Class)
soft_SubClassOf(C12769,C25444)
soft_is(C12787,Class)
soft_SubClassOf(C12787,C13018)
soft_is(C12801,Class)
soft_SubClassOf(C12801,C12219)
soft_is(C12802,Class)
soft_SubClassOf(C12802,C13018)
soft_is(C12810,Class)
soft_SubClassOf(C12810,C12919)
soft_is(C12813,Class)
soft_SubClassOf(C12813,C12948)
soft_is(C12840,Class)
soft_SubClassOf(C12840,C25444)
soft_is(C12841,Class)
soft_SubClassOf(C12841,C12919)
soft_is(C128598,Class)
soft_SubClassOf(C128598,C12787)
soft_is(C128611,Class)
soft_SubClassOf(C128611,C12787)
soft_is(C12886,Class)
soft_SubClassOf(C12886,C33461)
soft_is(C12905,Class)
soft_SubClassOf(C12905,C25444)
soft_is(C12910,Class)
soft_SubClassOf(C12910,C13049)
soft_is(C12913,Class)
soft_SubClassOf(C12913,C21599)
soft_DisjointWith(C12913,C26548)
soft_DisjointWith(C12913,C20633)
soft_DisjointWith(C12913,C17828)
soft_DisjointWith(C12913,C16612)
soft_is(C12919,Class)
soft_SubClassOf(C12919,C12219)
soft_is(C12922,Class)
soft_SubClassOf(C12922,C12913)
soft_is(C12947,Class)
soft_SubClassOf(C12947,C12745)
soft_is(C12948,Class)
soft_SubClassOf(C12948,C13018)
soft_is(C12979,Class)
soft_SubClassOf(C12979,C12913)
soft_is(C12984,Class)
soft_SubClassOf(C12984,C12745)
soft_is(C13010,Class)
soft_SubClassOf(C13010,C12712)
soft_is(C13018,Class)
soft_SubClassOf(C13018,C12219)
soft_is(C13048,Class)
soft_SubClassOf(C13048,C33461)
soft_is(C13049,Class)
soft_SubClassOf(C13049,C41168)
soft_is(C13051,Class)
soft_SubClassOf(C13051,C41168)
soft_is(C13052,Class)
soft_SubClassOf(C13052,C41443)
soft_is(C13102,Class)
soft_SubClassOf(C13102,C12948)
soft_is(C13104,Class)
soft_SubClassOf(C13104,C33414)
soft_is(C13170,Class)
soft_SubClassOf(C13170,C33952)
soft_is(C13186,Class)
soft_SubClassOf(C13186,C13404)
soft_is(C13190,Class)
soft_SubClassOf(C13190,C13236)
soft_is(C13192,Class)
soft_SubClassOf(C13192,C32875)
soft_is(C13202,Class)
soft_SubClassOf(C13202,C13404)
soft_is(C13234,Class)
soft_SubClassOf(C13234,C13321)
soft_is(C13236,Class)
soft_SubClassOf(C13236,C12219)
soft_is(C132461,Class)
soft_SubClassOf(C132461,C13356)
soft_is(C132462,Class)
soft_SubClassOf(C132462,C13356)
soft_is(C132507,Class)
soft_SubClassOf(C132507,C12745)
soft_is(C132508,Class)
soft_SubClassOf(C132508,C132507)
soft_is(C132509,Class)
soft_SubClassOf(C132509,C132507)
soft_is(C132510,Class)
soft_SubClassOf(C132510,C132507)
soft_is(C132511,Class)
soft_SubClassOf(C132511,C132507)
soft_is(C132512,Class)
soft_SubClassOf(C132512,C132507)
soft_is(C132513,Class)
soft_SubClassOf(C132513,C132507)
soft_is(C132514,Class)
soft_SubClassOf(C132514,C132507)
soft_is(C132515,Class)
soft_SubClassOf(C132515,C132507)
soft_is(C13252,Class)
soft_SubClassOf(C13252,C13236)
soft_is(C13259,Class)
soft_SubClassOf(C13259,C13236)
soft_is(C13260,Class)
soft_SubClassOf(C13260,C12948)
soft_is(C13270,Class)
soft_SubClassOf(C13270,C13321)
soft_is(C13273,Class)
soft_SubClassOf(C13273,C13722)
soft_is(C13275,Class)
soft_SubClassOf(C13275,C34062)
soft_is(C13276,Class)
soft_SubClassOf(C13276,C13409)
soft_is(C13277,Class)
soft_SubClassOf(C13277,C13713)
soft_is(C13278,Class)
soft_SubClassOf(C13278,C13722)
soft_is(C13280,Class)
soft_SubClassOf(C13280,C13409)
soft_is(C13283,Class)
soft_SubClassOf(C13283,C13236)
soft_is(C13287,Class)
soft_SubClassOf(C13287,C13404)
soft_is(C13299,Class)
soft_SubClassOf(C13299,C45374)
soft_is(C13303,Class)
soft_SubClassOf(C13303,C14134)
soft_is(C13319,Class)
soft_SubClassOf(C13319,C13018)
soft_is(C13321,Class)
soft_SubClassOf(C13321,C13236)
soft_is(C13323,Class)
soft_SubClassOf(C13323,C13236)
soft_is(C13325,Class)
soft_SubClassOf(C13325,C13236)
soft_is(C133266,Class)
soft_SubClassOf(C133266,C81304)
soft_is(C133267,Class)
soft_SubClassOf(C133267,C81304)
soft_is(C133268,Class)
soft_SubClassOf(C133268,C81304)
soft_is(C133269,Class)
soft_SubClassOf(C133269,C81304)
soft_is(C133270,Class)
soft_SubClassOf(C133270,C81304)
soft_is(C133271,Class)
soft_SubClassOf(C133271,C81304)
soft_is(C133272,Class)
soft_SubClassOf(C133272,C81304)
soft_is(C133273,Class)
soft_SubClassOf(C133273,C81304)
soft_is(C133274,Class)
soft_SubClassOf(C133274,C81304)
soft_is(C133277,Class)
soft_SubClassOf(C133277,C81304)
soft_is(C133278,Class)
soft_SubClassOf(C133278,C81304)
soft_is(C133279,Class)
soft_SubClassOf(C133279,C81304)
soft_is(C133280,Class)
soft_SubClassOf(C133280,C81304)
soft_is(C133281,Class)
soft_SubClassOf(C133281,C81304)
soft_is(C133337,Class)
soft_SubClassOf(C133337,C12801)
soft_is(C133338,Class)
soft_SubClassOf(C133338,C133337)
soft_is(C133340,Class)
soft_SubClassOf(C133340,C12801)
soft_is(C13337,Class)
soft_SubClassOf(C13337,C13049)
soft_is(C13356,Class)
soft_SubClassOf(C13356,C13236)
soft_is(C13397,Class)
soft_SubClassOf(C13397,C13404)
soft_is(C13401,Class)
soft_SubClassOf(C13401,C34062)
soft_is(C13402,Class)
soft_SubClassOf(C13402,C14134)
soft_is(C13404,Class)
soft_SubClassOf(C13404,C14134)
soft_is(C13409,Class)
soft_SubClassOf(C13409,C13236)
soft_is(C13416,Class)
soft_SubClassOf(C13416,C13236)
soft_is(C13418,Class)
soft_SubClassOf(C13418,C13236)
soft_is(C13434,Class)
soft_SubClassOf(C13434,C13402)
soft_is(C13465,Class)
soft_SubClassOf(C13465,C13722)
soft_is(C13657,Class)
soft_SubClassOf(C13657,C13402)
soft_is(C13713,Class)
soft_SubClassOf(C13713,C13236)
soft_is(C13722,Class)
soft_SubClassOf(C13722,C13236)
soft_is(C13725,Class)
soft_SubClassOf(C13725,C13404)
soft_is(C13742,Class)
soft_SubClassOf(C13742,C13404)
soft_is(C13743,Class)
soft_SubClassOf(C13743,C13404)
soft_is(C139562,Class)
soft_SubClassOf(C139562,C12664)
soft_is(C14134,Class)
soft_SubClassOf(C14134,C21599)
soft_is(C150890,Class)
soft_SubClassOf(C150890,C13236)
soft_is(C150891,Class)
soft_SubClassOf(C150891,C94552)
soft_is(C150892,Class)
soft_SubClassOf(C150892,C32589)
soft_is(C150905,Class)
soft_SubClassOf(C150905,C49018)
soft_is(C151399,Class)
soft_SubClassOf(C151399,C12664)
soft_is(C151400,Class)
soft_SubClassOf(C151400,C12664)
soft_is(C154699,Class)
soft_SubClassOf(C154699,C12948)
soft_is(C157222,Class)
soft_SubClassOf(C157222,C14134)
soft_is(C157223,Class)
soft_SubClassOf(C157223,C14134)
soft_is(C157466,Class)
soft_SubClassOf(C157466,C14134)
soft_is(C157467,Class)
soft_SubClassOf(C157467,C157466)
soft_is(C161610,Class)
soft_SubClassOf(C161610,C12745)
soft_is(C164241,Class)
soft_SubClassOf(C164241,C14134)
soft_is(C164371,Class)
soft_SubClassOf(C164371,C21599)
soft_is(C164372,Class)
soft_SubClassOf(C164372,C21599)
soft_is(C164377,Class)
soft_SubClassOf(C164377,C21599)
soft_is(C164397,Class)
soft_SubClassOf(C164397,C21599)
soft_is(C164398,Class)
soft_SubClassOf(C164398,C14134)
soft_is(C165443,Class)
soft_SubClassOf(C165443,C45374)
soft_is(C165845,Class)
soft_SubClassOf(C165845,C14134)
soft_is(C16612,Class)
soft_DisjointWith(C16612,C12913)
soft_DisjointWith(C16612,C12219)
soft_is(C173760,Class)
soft_SubClassOf(C173760,C13722)
soft_is(C176366,Class)
soft_SubClassOf(C176366,C33739)
soft_is(C176367,Class)
soft_SubClassOf(C176367,C33739)
soft_is(C176368,Class)
soft_SubClassOf(C176368,C33739)
soft_is(C176412,Class)
soft_SubClassOf(C176412,C12801)
soft_is(C177645,Class)
soft_SubClassOf(C177645,C14134)
soft_is(C17828,Class)
soft_DisjointWith(C17828,C12913)
soft_DisjointWith(C17828,C12219)
soft_is(C19448,Class)
soft_SubClassOf(C19448,C13236)
soft_is(C20633,Class)
soft_DisjointWith(C20633,C12913)
soft_DisjointWith(C20633,C12219)
soft_is(C21599,Class)
soft_SubClassOf(C21599,C12219)
soft_is(C25444,Class)
soft_SubClassOf(C25444,C12219)
soft_is(C26055,Class)
soft_SubClassOf(C26055,C21599)
soft_is(C26548,Class)
soft_equiv(C26548,C12219)
soft_DisjointWith(C26548,C12913)
soft_DisjointWith(C26548,C12219)
soft_is(C32045,Class)
soft_SubClassOf(C32045,C33509)
soft_is(C32051,Class)
soft_SubClassOf(C32051,C12801)
soft_is(C32056,Class)
soft_SubClassOf(C32056,C33024)
soft_is(C32057,Class)
soft_SubClassOf(C32057,C33024)
soft_is(C32068,Class)
soft_SubClassOf(C32068,C12712)
soft_is(C32203,Class)
soft_SubClassOf(C32203,C13236)
soft_is(C32206,Class)
soft_SubClassOf(C32206,C32209)
soft_is(C32208,Class)
soft_SubClassOf(C32208,C32209)
soft_is(C32209,Class)
soft_SubClassOf(C32209,C12801)
soft_is(C32233,Class)
soft_SubClassOf(C32233,C13018)
soft_is(C32261,Class)
soft_SubClassOf(C32261,C12712)
soft_is(C32282,Class)
soft_SubClassOf(C32282,C33414)
soft_is(C32293,Class)
soft_SubClassOf(C32293,C34062)
soft_is(C32296,Class)
soft_SubClassOf(C32296,C12712)
soft_is(C32297,Class)
soft_SubClassOf(C32297,C32589)
soft_is(C32335,Class)
soft_SubClassOf(C32335,C12948)
soft_is(C32484,Class)
soft_SubClassOf(C32484,C12948)
soft_is(C32485,Class)
soft_SubClassOf(C32485,C12948)
soft_is(C32487,Class)
soft_SubClassOf(C32487,C12948)
soft_is(C32492,Class)
soft_SubClassOf(C32492,C12948)
soft_is(C32493,Class)
soft_SubClassOf(C32493,C12948)
soft_is(C32510,Class)
soft_SubClassOf(C32510,C12704)
soft_is(C32513,Class)
soft_SubClassOf(C32513,C33231)
soft_is(C32514,Class)
soft_SubClassOf(C32514,C25444)
soft_is(C32536,Class)
soft_SubClassOf(C32536,C12712)
soft_is(C32543,Class)
soft_SubClassOf(C32543,C12801)
soft_is(C32546,Class)
soft_SubClassOf(C32546,C12712)
soft_is(C32589,Class)
soft_SubClassOf(C32589,C13236)
soft_is(C32591,Class)
soft_SubClassOf(C32591,C12417)
soft_is(C32598,Class)
soft_SubClassOf(C32598,C13236)
soft_is(C32643,Class)
soft_SubClassOf(C32643,C12712)
soft_is(C32657,Class)
soft_SubClassOf(C32657,C32664)
soft_is(C32661,Class)
soft_SubClassOf(C32661,C13321)
soft_is(C32663,Class)
soft_SubClassOf(C32663,C32664)
soft_is(C32664,Class)
soft_SubClassOf(C32664,C12801)
soft_is(C32732,Class)
soft_SubClassOf(C32732,C32735)
soft_is(C32733,Class)
soft_SubClassOf(C32733,C32735)
soft_is(C32735,Class)
soft_SubClassOf(C32735,C43614)
soft_is(C32820,Class)
soft_SubClassOf(C32820,C12948)
soft_is(C32828,Class)
soft_SubClassOf(C32828,C12948)
soft_is(C32875,Class)
soft_SubClassOf(C32875,C13321)
soft_is(C32891,Class)
soft_SubClassOf(C32891,C33461)
soft_is(C32910,Class)
soft_SubClassOf(C32910,C12948)
soft_is(C32926,Class)
soft_SubClassOf(C32926,C32931)
soft_is(C32927,Class)
soft_SubClassOf(C32927,C32931)
soft_is(C32929,Class)
soft_SubClassOf(C32929,C32931)
soft_is(C32931,Class)
soft_SubClassOf(C32931,C49478)
soft_is(C32959,Class)
soft_SubClassOf(C32959,C12403)
soft_is(C32967,Class)
soft_SubClassOf(C32967,C12468)
soft_is(C32969,Class)
soft_SubClassOf(C32969,C12404)
soft_is(C32988,Class)
soft_SubClassOf(C32988,C12802)
soft_is(C33024,Class)
soft_SubClassOf(C33024,C12801)
soft_is(C33040,Class)
soft_SubClassOf(C33040,C13049)
soft_is(C33050,Class)
soft_SubClassOf(C33050,C12417)
soft_is(C33053,Class)
soft_SubClassOf(C33053,C13049)
soft_is(C33101,Class)
soft_SubClassOf(C33101,C33461)
soft_is(C33161,Class)
soft_SubClassOf(C33161,C12948)
soft_is(C33224,Class)
soft_SubClassOf(C33224,C13018)
soft_is(C33231,Class)
soft_SubClassOf(C33231,C13236)
soft_is(C33250,Class)
soft_SubClassOf(C33250,C12802)
soft_is(C33255,Class)
soft_SubClassOf(C33255,C13270)
soft_is(C33256,Class)
soft_SubClassOf(C33256,C13270)
soft_is(C33270,Class)
soft_SubClassOf(C33270,C12801)
soft_is(C33277,Class)
soft_SubClassOf(C33277,C12948)
soft_is(C33294,Class)
soft_SubClassOf(C33294,C13049,)
soft_SubClassOf(C33294,C34086)
soft_is(C33297,Class)
soft_SubClassOf(C33297,C33231)
soft_is(C33308,Class)
soft_SubClassOf(C33308,C33414)
soft_is(C33309,Class)
soft_SubClassOf(C33309,C32735)
soft_is(C33311,Class)
soft_SubClassOf(C33311,C33414)
soft_is(C33318,Class)
soft_SubClassOf(C33318,C12802)
soft_is(C33342,Class)
soft_SubClassOf(C33342,C32735)
soft_is(C33407,Class)
soft_SubClassOf(C33407,C33414)
soft_is(C33414,Class)
soft_SubClassOf(C33414,C12801)
soft_is(C33428,Class)
soft_SubClassOf(C33428,C33024)
soft_is(C33431,Class)
soft_SubClassOf(C33431,C12712)
soft_is(C33461,Class)
soft_SubClassOf(C33461,C12801)
soft_is(C33475,Class)
soft_SubClassOf(C33475,C12403)
soft_is(C33483,Class)
soft_SubClassOf(C33483,C12468)
soft_is(C33484,Class)
soft_SubClassOf(C33484,C12948)
soft_is(C33487,Class)
soft_SubClassOf(C33487,C12404)
soft_is(C33509,Class)
soft_SubClassOf(C33509,C12801)
soft_is(C33519,Class)
soft_SubClassOf(C33519,C12712)
soft_is(C33520,Class)
soft_SubClassOf(C33520,C12948)
soft_is(C33528,Class)
soft_SubClassOf(C33528,C12948)
soft_is(C33529,Class)
soft_SubClassOf(C33529,C52552)
soft_is(C33568,Class)
soft_SubClassOf(C33568,C33573)
soft_is(C33569,Class)
soft_SubClassOf(C33569,C33573)
soft_is(C33571,Class)
soft_SubClassOf(C33571,C33573)
soft_is(C33573,Class)
soft_SubClassOf(C33573,C49478)
soft_is(C33574,Class)
soft_SubClassOf(C33574,C34062)
soft_is(C33599,Class)
soft_SubClassOf(C33599,C34086)
soft_is(C33602,Class)
soft_SubClassOf(C33602,C34086)
soft_is(C33603,Class)
soft_SubClassOf(C33603,C34086)
soft_is(C33605,Class)
soft_SubClassOf(C33605,C34086)
soft_is(C33607,Class)
soft_SubClassOf(C33607,C34086)
soft_is(C33635,Class)
soft_SubClassOf(C33635,C12948)
soft_is(C33649,Class)
soft_SubClassOf(C33649,C12948)
soft_is(C33712,Class)
soft_SubClassOf(C33712,C12712)
soft_is(C33713,Class)
soft_SubClassOf(C33713,C12948)
soft_is(C33718,Class)
soft_SubClassOf(C33718,C13236)
soft_is(C33739,Class)
soft_SubClassOf(C33739,C34062)
soft_is(C33768,Class)
soft_SubClassOf(C33768,C12948)
soft_is(C33772,Class)
soft_SubClassOf(C33772,C33952)
soft_is(C33773,Class)
soft_SubClassOf(C33773,C33952)
soft_is(C33774,Class)
soft_SubClassOf(C33774,C33952)
soft_is(C33775,Class)
soft_SubClassOf(C33775,C33952)
soft_is(C33785,Class)
soft_SubClassOf(C33785,C12801)
soft_is(C33803,Class)
soft_SubClassOf(C33803,C33414)
soft_is(C33845,Class)
soft_SubClassOf(C33845,C12948)
soft_is(C33904,Class)
soft_SubClassOf(C33904,C12219)
soft_is(C33952,Class)
soft_SubClassOf(C33952,C12801)
soft_is(C34005,Class)
soft_SubClassOf(C34005,C12415)
soft_is(C34006,Class)
soft_SubClassOf(C34006,C12415)
soft_is(C34062,Class)
soft_SubClassOf(C34062,C13236)
soft_is(C34086,Class)
soft_SubClassOf(C34086,C41168)
soft_is(C34328,Class)
soft_SubClassOf(C34328,C13236)
soft_is(C36716,Class)
soft_SubClassOf(C36716,C12913)
soft_is(C36735,Class)
soft_SubClassOf(C36735,C12913)
soft_is(C36745,Class)
soft_SubClassOf(C36745,C12913)
soft_is(C36786,Class)
soft_SubClassOf(C36786,C12913)
soft_is(C36829,Class)
soft_SubClassOf(C36829,C12913)
soft_is(C36843,Class)
soft_SubClassOf(C36843,C12913)
soft_is(C36987,Class)
soft_SubClassOf(C36987,C12913)
soft_is(C38662,Class)
soft_SubClassOf(C38662,C25444)
soft_is(C40342,Class)
soft_SubClassOf(C40342,C64389)
soft_is(C41165,Class)
soft_SubClassOf(C41165,C12919)
soft_is(C41168,Class)
soft_SubClassOf(C41168,C12801)
soft_is(C41406,Class)
soft_SubClassOf(C41406,C12801)
soft_is(C41409,Class)
soft_SubClassOf(C41409,C41406)
soft_is(C41443,Class)
soft_SubClassOf(C41443,C41406)
soft_is(C43614,Class)
soft_SubClassOf(C43614,C12801)
soft_is(C43615,Class)
soft_SubClassOf(C43615,C43614)
soft_is(C43616,Class)
soft_SubClassOf(C43616,C43615)
soft_is(C45374,Class)
soft_SubClassOf(C45374,C14134)
soft_is(C47936,Class)
soft_SubClassOf(C47936,C14134)
soft_is(C47937,Class)
soft_SubClassOf(C47937,C14134)
soft_is(C48196,Class)
soft_SubClassOf(C48196,C13404)
soft_is(C49018,Class)
soft_SubClassOf(C49018,C12745)
soft_is(C49071,Class)
soft_SubClassOf(C49071,C12913)
soft_is(C49266,Class)
soft_SubClassOf(C49266,C32820)
soft_is(C49267,Class)
soft_SubClassOf(C49267,C32820)
soft_is(C49323,Class)
soft_SubClassOf(C49323,C12412)
soft_is(C49324,Class)
soft_SubClassOf(C49324,C12416)
soft_is(C49326,Class)
soft_SubClassOf(C49326,C12412)
soft_is(C49327,Class)
soft_SubClassOf(C49327,C12416)
soft_is(C49328,Class)
soft_SubClassOf(C49328,C133340)
soft_is(C49478,Class)
soft_SubClassOf(C49478,C12801)
soft_is(C49760,Class)
soft_SubClassOf(C49760,C34086)
soft_is(C49767,Class)
soft_SubClassOf(C49767,C13049)
soft_is(C52551,Class)
soft_SubClassOf(C52551,C13259)
soft_is(C52552,Class)
soft_SubClassOf(C52552,C13713)
soft_is(C52553,Class)
soft_SubClassOf(C52553,C13713)
soft_is(C52554,Class)
soft_SubClassOf(C52554,C13713,)
soft_SubClassOf(C52554,C34062)
soft_is(C52555,Class)
soft_SubClassOf(C52555,C34062)
soft_is(C52556,Class)
soft_SubClassOf(C52556,C32589)
soft_is(C54103,Class)
soft_SubClassOf(C54103,C12913)
soft_is(C54670,Class)
soft_SubClassOf(C54670,C64389)
soft_is(C64369,Class)
soft_SubClassOf(C64369,C14134)
soft_is(C64370,Class)
soft_SubClassOf(C64370,C14134)
soft_is(C64371,Class)
soft_SubClassOf(C64371,C14134)
soft_is(C64389,Class)
soft_SubClassOf(C64389,C21599)
soft_is(C77612,Class)
soft_SubClassOf(C77612,C13236)
soft_is(C77638,Class)
soft_SubClassOf(C77638,C25444)
soft_is(C81259,Class)
soft_SubClassOf(C81259,C12394)
soft_is(C81285,Class)
soft_SubClassOf(C81285,C12394)
soft_is(C81304,Class)
soft_SubClassOf(C81304,C19448)
soft_is(C8445,Class)
soft_SubClassOf(C8445,C12913)
soft_is(C89252,Class)
soft_SubClassOf(C89252,C45374)
soft_is(C89779,Class)
soft_SubClassOf(C89779,C13404)
soft_is(C92600,Class)
soft_SubClassOf(C92600,C12801)
soft_is(C93166,Class)
soft_SubClassOf(C93166,C13321)
soft_is(C93171,Class)
soft_SubClassOf(C93171,C13236)
soft_is(C93239,Class)
soft_SubClassOf(C93239,C14134)
soft_is(C93240,Class)
soft_SubClassOf(C93240,C14134)
soft_is(C94192,Class)
soft_SubClassOf(C94192,C32661)
soft_is(C94312,Class)
soft_SubClassOf(C94312,C13236)
soft_is(C94419,Class)
soft_SubClassOf(C94419,C14134)
soft_is(C94552,Class)
soft_SubClassOf(C94552,C13236)
soft_is(C94634,Class)
soft_SubClassOf(C94634,C14134)
soft_is(Active_Site,Class)
soft_SubClassOf(Active_Site,C13303)
soft_is(Alveolar_Septum,Class)
soft_SubClassOf(Alveolar_Septum,C33024)
soft_is(Amino-Terminal_Amino_Acid,Class)
soft_SubClassOf(Amino-Terminal_Amino_Acid,C13303)
soft_is(Amino_Acid_Sequence,Class)
soft_SubClassOf(Amino_Acid_Sequence,C13303)
soft_is(Breast,Class)
soft_SubClassOf(Breast,C13018)
soft_is(Carboxy-Terminal_Amino_Acid,Class)
soft_SubClassOf(Carboxy-Terminal_Amino_Acid,C13303)
soft_is(Complication,Class)
soft_is(Digestive_System,Class)
soft_SubClassOf(Digestive_System,C12919)
soft_is(Disulfide_Linkage,Class)
soft_SubClassOf(Disulfide_Linkage,C13303)
soft_is(Duct_Salivary_Gland_System,Class)
soft_SubClassOf(Duct_Salivary_Gland_System,C33509)
soft_is(Endogenous_Etiology,Class)
soft_SubClassOf(Endogenous_Etiology,Etiology)
soft_is(Environmental_Etiology,Class)
soft_SubClassOf(Environmental_Etiology,Etiology)
soft_is(Esophageal_Mucosa,Class)
soft_SubClassOf(Esophageal_Mucosa,C32543)
soft_is(Esophageal_Muscular_Coat,Class)
soft_SubClassOf(Esophageal_Muscular_Coat,C32543)
soft_is(Esophageal_Serosal_Surface,Class)
soft_SubClassOf(Esophageal_Serosal_Surface,C32543)
soft_is(Etiology,Class)
soft_SubClassOf(Etiology,995.91)
soft_is(Exocrine_System,Class)
soft_SubClassOf(Exocrine_System,C12919)
soft_is(Gastric_Mucosa,Class)
soft_SubClassOf(Gastric_Mucosa,C32664)
soft_is(Gastric_Serosal_Surface,Class)
soft_SubClassOf(Gastric_Serosal_Surface,C32664)
soft_is(Genetic_Etiology,Class)
soft_SubClassOf(Genetic_Etiology,Endogenous_Etiology)
soft_is(Integumentary_System,Class)
