soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CCTO_000368,CCTO_000049)
soft_is(CCTO_000369,Class)
soft_SubClassOf(CCTO_000369,CCTO_000049)
soft_is(CCTO_000370,Class)
soft_SubClassOf(CCTO_000370,CCTO_000049)
soft_is(CCTO_000372,Class)
soft_SubClassOf(CCTO_000372,CCTO_000049)
soft_is(CCTO_000373,Class)
soft_SubClassOf(CCTO_000373,CCTO_000049)
soft_is(CCTO_000374,Class)
soft_SubClassOf(CCTO_000374,CCTO_000049)
soft_is(CCTO_000375,Class)
soft_SubClassOf(CCTO_000375,CCTO_000049)
soft_is(CCTO_000376,Class)
soft_SubClassOf(CCTO_000376,CCTO_000049)
soft_is(CCTO_000377,Class)
soft_SubClassOf(CCTO_000377,CCTO_000049)
soft_is(CCTO_000378,Class)
soft_SubClassOf(CCTO_000378,CCTO_000049)
soft_is(CCTO_000379,Class)
soft_SubClassOf(CCTO_000379,CCTO_000049)
soft_is(CCTO_000380,Class)
soft_SubClassOf(CCTO_000380,CCTO_000049)
soft_is(CCTO_000381,Class)
soft_SubClassOf(CCTO_000381,CCTO_000049)
soft_is(CCTO_000382,Class)
soft_SubClassOf(CCTO_000382,CCTO_000049)
soft_is(CCTO_000383,Class)
soft_SubClassOf(CCTO_000383,CCTO_000049)
soft_is(CCTO_000384,Class)
soft_SubClassOf(CCTO_000384,CCTO_000049)
soft_is(CCTO_000385,Class)
soft_SubClassOf(CCTO_000385,CCTO_000049)
soft_is(CCTO_000386,Class)
soft_SubClassOf(CCTO_000386,CCTO_000049)
soft_is(CCTO_000387,Class)
soft_SubClassOf(CCTO_000387,CCTO_000049)
soft_is(CCTO_000388,Class)
soft_SubClassOf(CCTO_000388,CCTO_000049)
soft_is(CCTO_000389,Class)
soft_SubClassOf(CCTO_000389,CCTO_000049)
soft_is(CCTO_000390,Class)
soft_SubClassOf(CCTO_000390,CCTO_000049)
soft_is(CCTO_000391,Class)
soft_SubClassOf(CCTO_000391,CCTO_000049)
soft_is(CCTO_000392,Class)
soft_SubClassOf(CCTO_000392,CCTO_000049)
soft_is(CCTO_000393,Class)
soft_SubClassOf(CCTO_000393,CCTO_000049)
soft_is(CCTO_000394,Class)
soft_SubClassOf(CCTO_000394,CCTO_000049)
soft_is(CCTO_000395,Class)
soft_SubClassOf(CCTO_000395,CCTO_000049)
soft_is(CCTO_000396,Class)
soft_SubClassOf(CCTO_000396,CCTO_000049)
soft_is(CCTO_000397,Class)
soft_SubClassOf(CCTO_000397,CCTO_000049)
soft_is(CCTO_000399,Class)
soft_SubClassOf(CCTO_000399,CCTO_000049)
soft_is(CCTO_000401,Class)
soft_SubClassOf(CCTO_000401,CCTO_000049)
soft_is(CCTO_000402,Class)
soft_SubClassOf(CCTO_000402,CCTO_000049)
soft_is(CCTO_000403,Class)
soft_SubClassOf(CCTO_000403,CCTO_000049)
soft_is(CCTO_000404,Class)
soft_SubClassOf(CCTO_000404,CCTO_000049)
soft_is(CCTO_000405,Class)
soft_SubClassOf(CCTO_000405,CCTO_000049)
soft_is(CCTO_000406,Class)
soft_SubClassOf(CCTO_000406,CCTO_000049)
soft_is(CCTO_000407,Class)
soft_SubClassOf(CCTO_000407,CCTO_000049)
soft_is(CCTO_000408,Class)
soft_SubClassOf(CCTO_000408,CCTO_000049)
soft_is(CCTO_000409,Class)
soft_SubClassOf(CCTO_000409,CCTO_000049)
soft_is(CCTO_000410,Class)
soft_SubClassOf(CCTO_000410,CCTO_000049)
soft_is(CCTO_000411,Class)
soft_SubClassOf(CCTO_000411,CCTO_000049)
soft_is(CCTO_000412,Class)
soft_SubClassOf(CCTO_000412,CCTO_000049)
soft_is(CCTO_000413,Class)
soft_SubClassOf(CCTO_000413,CCTO_000049)
soft_is(CCTO_000414,Class)
soft_SubClassOf(CCTO_000414,CCTO_000049)
soft_is(CCTO_000415,Class)
soft_SubClassOf(CCTO_000415,CCTO_000049)
soft_is(CCTO_000416,Class)
soft_SubClassOf(CCTO_000416,CCTO_000049)
soft_is(CCTO_000417,Class)
soft_SubClassOf(CCTO_000417,CCTO_000049)
soft_is(CCTO_000418,Class)
soft_SubClassOf(CCTO_000418,CCTO_000049)
soft_is(CCTO_000419,Class)
soft_SubClassOf(CCTO_000419,CCTO_000049)
soft_is(CCTO_000420,Class)
soft_SubClassOf(CCTO_000420,CCTO_000049)
soft_is(CCTO_000421,Class)
soft_SubClassOf(CCTO_000421,CCTO_000049)
soft_is(CCTO_000423,Class)
soft_SubClassOf(CCTO_000423,CCTO_000049)
soft_is(CCTO_000424,Class)
soft_SubClassOf(CCTO_000424,CCTO_000049)
soft_is(CCTO_000425,Class)
soft_SubClassOf(CCTO_000425,CCTO_000049)
soft_is(CCTO_000426,Class)
soft_SubClassOf(CCTO_000426,CCTO_000049)
soft_is(CCTO_000427,Class)
soft_SubClassOf(CCTO_000427,CCTO_000049)
soft_is(CCTO_000428,Class)
soft_SubClassOf(CCTO_000428,CCTO_000049)
soft_is(CCTO_000429,Class)
soft_SubClassOf(CCTO_000429,CCTO_000049)
soft_is(CCTO_000430,Class)
soft_SubClassOf(CCTO_000430,CCTO_000049)
soft_is(CCTO_000431,Class)
soft_SubClassOf(CCTO_000431,CCTO_000049)
soft_is(CCTO_000432,Class)
soft_SubClassOf(CCTO_000432,CCTO_000049)
soft_is(CCTO_000433,Class)
soft_SubClassOf(CCTO_000433,CCTO_000049)
soft_is(CCTO_000434,Class)
soft_SubClassOf(CCTO_000434,CCTO_000049)
soft_is(CCTO_000435,Class)
soft_SubClassOf(CCTO_000435,CCTO_000049)
soft_is(CCTO_000436,Class)
soft_SubClassOf(CCTO_000436,CCTO_000049)
soft_is(CCTO_000437,Class)
soft_SubClassOf(CCTO_000437,CCTO_000049)
soft_is(CCTO_000438,Class)
soft_SubClassOf(CCTO_000438,CCTO_000049)
soft_is(CCTO_000439,Class)
soft_SubClassOf(CCTO_000439,CCTO_000049)
soft_is(CCTO_000440,Class)
soft_SubClassOf(CCTO_000440,CCTO_000049)
soft_is(CCTO_000442,Class)
soft_SubClassOf(CCTO_000442,CCTO_000049)
soft_is(CCTO_000443,Class)
soft_SubClassOf(CCTO_000443,CCTO_000049)
soft_is(CCTO_000444,Class)
soft_SubClassOf(CCTO_000444,CCTO_000049)
soft_is(CCTO_000445,Class)
soft_SubClassOf(CCTO_000445,CCTO_000049)
soft_is(CCTO_000447,Class)
soft_SubClassOf(CCTO_000447,CCTO_000049)
soft_is(CCTO_000448,Class)
soft_SubClassOf(CCTO_000448,CCTO_000049)
soft_is(CCTO_000449,Class)
soft_SubClassOf(CCTO_000449,CCTO_000049)
soft_is(CCTO_000450,Class)
soft_SubClassOf(CCTO_000450,CCTO_000049)
soft_is(CCTO_000451,Class)
soft_SubClassOf(CCTO_000451,CCTO_000049)
soft_is(CCTO_000452,Class)
soft_SubClassOf(CCTO_000452,CCTO_000049)
soft_is(CCTO_000453,Class)
soft_SubClassOf(CCTO_000453,CCTO_000049)
soft_is(CCTO_000454,Class)
soft_SubClassOf(CCTO_000454,CCTO_000049)
soft_is(CCTO_000455,Class)
soft_SubClassOf(CCTO_000455,CCTO_000049)
soft_is(CCTO_000456,Class)
soft_SubClassOf(CCTO_000456,CCTO_000049)
soft_is(CCTO_000457,Class)
soft_SubClassOf(CCTO_000457,CCTO_000049)
soft_is(CCTO_000458,Class)
soft_SubClassOf(CCTO_000458,CCTO_000049)
soft_is(CCTO_000459,Class)
soft_SubClassOf(CCTO_000459,CCTO_000049)
soft_is(CCTO_000460,Class)
soft_SubClassOf(CCTO_000460,CCTO_000049)
soft_is(CCTO_000461,Class)
soft_SubClassOf(CCTO_000461,CCTO_000049)
soft_is(CCTO_000462,Class)
soft_SubClassOf(CCTO_000462,CCTO_000049)
soft_is(CCTO_000463,Class)
soft_SubClassOf(CCTO_000463,CCTO_000049)
soft_is(CCTO_000464,Class)
soft_SubClassOf(CCTO_000464,CCTO_000049)
soft_is(CCTO_000465,Class)
soft_SubClassOf(CCTO_000465,CCTO_000049)
soft_is(CCTO_000466,Class)
soft_SubClassOf(CCTO_000466,CCTO_000049)
soft_is(CCTO_000467,Class)
soft_SubClassOf(CCTO_000467,CCTO_000049)
soft_is(CCTO_000468,Class)
soft_SubClassOf(CCTO_000468,CCTO_000049)
soft_is(CCTO_000469,Class)
soft_SubClassOf(CCTO_000469,CCTO_000049)
soft_is(CCTO_000470,Class)
soft_SubClassOf(CCTO_000470,CCTO_000049)
soft_is(CCTO_000471,Class)
soft_SubClassOf(CCTO_000471,CCTO_000049)
soft_is(CCTO_000472,Class)
soft_SubClassOf(CCTO_000472,CCTO_000049)
soft_is(CCTO_000473,Class)
soft_SubClassOf(CCTO_000473,CCTO_000049)
soft_is(CCTO_000474,Class)
soft_SubClassOf(CCTO_000474,CCTO_000049)
soft_is(CCTO_000475,Class)
soft_SubClassOf(CCTO_000475,CCTO_000049)
soft_is(CCTO_000476,Class)
soft_SubClassOf(CCTO_000476,CCTO_000049)
soft_is(CCTO_000477,Class)
soft_SubClassOf(CCTO_000477,CCTO_000049)
soft_is(CCTO_000479,Class)
soft_SubClassOf(CCTO_000479,CCTO_000049)
soft_is(CCTO_000480,Class)
soft_SubClassOf(CCTO_000480,CCTO_000049)
soft_is(CCTO_000481,Class)
soft_SubClassOf(CCTO_000481,CCTO_000049)
soft_is(CCTO_000482,Class)
soft_SubClassOf(CCTO_000482,CCTO_000049)
soft_is(CCTO_000483,Class)
soft_SubClassOf(CCTO_000483,CCTO_000049)
soft_is(CCTO_000484,Class)
soft_SubClassOf(CCTO_000484,CCTO_000049)
soft_is(CCTO_000485,Class)
soft_SubClassOf(CCTO_000485,CCTO_000049)
soft_is(CCTO_000486,Class)
soft_SubClassOf(CCTO_000486,CCTO_000049)
soft_is(CCTO_000487,Class)
soft_SubClassOf(CCTO_000487,CCTO_000049)
soft_is(CCTO_000488,Class)
soft_SubClassOf(CCTO_000488,CCTO_000049)
soft_is(CCTO_000489,Class)
soft_SubClassOf(CCTO_000489,CCTO_000049)
soft_is(CCTO_000490,Class)
soft_SubClassOf(CCTO_000490,CCTO_000049)
soft_is(CCTO_000491,Class)
soft_SubClassOf(CCTO_000491,CCTO_000049)
soft_is(CCTO_000492,Class)
soft_SubClassOf(CCTO_000492,CCTO_000049)
soft_is(CCTO_000493,Class)
soft_SubClassOf(CCTO_000493,CCTO_000049)
soft_is(CCTO_000494,Class)
soft_SubClassOf(CCTO_000494,CCTO_000049)
soft_is(CCTO_000496,Class)
soft_SubClassOf(CCTO_000496,CCTO_000049)
soft_is(CCTO_000498,Class)
soft_SubClassOf(CCTO_000498,CCTO_000049)
soft_is(CCTO_000499,Class)
soft_SubClassOf(CCTO_000499,CCTO_000049)
soft_is(CCTO_000500,Class)
soft_SubClassOf(CCTO_000500,CCTO_000049)
soft_is(CCTO_000501,Class)
soft_SubClassOf(CCTO_000501,CCTO_000049)
soft_is(CCTO_000502,Class)
soft_SubClassOf(CCTO_000502,CCTO_000049)
soft_is(CCTO_000503,Class)
soft_SubClassOf(CCTO_000503,CCTO_000049)
soft_is(CCTO_000504,Class)
soft_SubClassOf(CCTO_000504,CCTO_000049)
soft_is(CCTO_000505,Class)
soft_SubClassOf(CCTO_000505,CCTO_000049)
soft_is(CCTO_000506,Class)
soft_SubClassOf(CCTO_000506,CCTO_000049)
soft_is(CCTO_000507,Class)
soft_SubClassOf(CCTO_000507,CCTO_000049)
soft_is(CCTO_000508,Class)
soft_SubClassOf(CCTO_000508,CCTO_000049)
soft_is(CCTO_000509,Class)
soft_SubClassOf(CCTO_000509,CCTO_000049)
soft_is(CCTO_000510,Class)
soft_SubClassOf(CCTO_000510,CCTO_000049)
soft_is(CCTO_000511,Class)
soft_SubClassOf(CCTO_000511,CCTO_000049)
soft_is(CCTO_000512,Class)
soft_SubClassOf(CCTO_000512,CCTO_000049)
soft_is(CCTO_000513,Class)
soft_SubClassOf(CCTO_000513,CCTO_000049)
soft_is(CCTO_000515,Class)
soft_SubClassOf(CCTO_000515,CCTO_000049)
soft_is(CCTO_000516,Class)
soft_SubClassOf(CCTO_000516,CCTO_000049)
soft_is(CCTO_000517,Class)
soft_SubClassOf(CCTO_000517,CCTO_000049)
soft_is(CCTO_000518,Class)
soft_SubClassOf(CCTO_000518,CCTO_000049)
soft_is(CCTO_000519,Class)
soft_SubClassOf(CCTO_000519,CCTO_000049)
soft_is(CCTO_000520,Class)
soft_SubClassOf(CCTO_000520,CCTO_000049)
soft_is(CCTO_000521,Class)
soft_SubClassOf(CCTO_000521,CCTO_000049)
soft_is(CCTO_000523,Class)
soft_SubClassOf(CCTO_000523,CCTO_000049)
soft_is(CCTO_000524,Class)
soft_SubClassOf(CCTO_000524,CCTO_000049)
soft_is(CCTO_000525,Class)
soft_SubClassOf(CCTO_000525,CCTO_000049)
soft_is(CCTO_000526,Class)
soft_SubClassOf(CCTO_000526,CCTO_000049)
soft_is(CCTO_000527,Class)
soft_SubClassOf(CCTO_000527,CCTO_000049)
soft_is(CCTO_000528,Class)
soft_SubClassOf(CCTO_000528,CCTO_000049)
soft_is(CCTO_000529,Class)
soft_SubClassOf(CCTO_000529,CCTO_000049)
soft_is(CCTO_000530,Class)
soft_SubClassOf(CCTO_000530,CCTO_000049)
soft_is(CCTO_000531,Class)
soft_SubClassOf(CCTO_000531,CCTO_000049)
soft_is(CCTO_000532,Class)
soft_SubClassOf(CCTO_000532,CCTO_000049)
soft_is(CCTO_000533,Class)
soft_SubClassOf(CCTO_000533,CCTO_000049)
soft_is(CCTO_000534,Class)
soft_SubClassOf(CCTO_000534,CCTO_000049)
soft_is(CCTO_000535,Class)
soft_SubClassOf(CCTO_000535,CCTO_000049)
soft_is(CCTO_000537,Class)
soft_SubClassOf(CCTO_000537,CCTO_000049)
soft_is(CCTO_000538,Class)
soft_SubClassOf(CCTO_000538,CCTO_000049)
soft_is(CCTO_000539,Class)
soft_SubClassOf(CCTO_000539,CCTO_000049)
soft_is(CCTO_000540,Class)
soft_SubClassOf(CCTO_000540,CCTO_000049)
soft_is(CCTO_000541,Class)
soft_SubClassOf(CCTO_000541,CCTO_000049)
soft_is(CCTO_000542,Class)
soft_SubClassOf(CCTO_000542,CCTO_000049)
soft_is(CCTO_000543,Class)
soft_SubClassOf(CCTO_000543,CCTO_000049)
soft_is(CCTO_000544,Class)
soft_SubClassOf(CCTO_000544,CCTO_000049)
soft_is(CCTO_000545,Class)
soft_SubClassOf(CCTO_000545,CCTO_000049)
soft_is(CCTO_000546,Class)
soft_SubClassOf(CCTO_000546,CCTO_000049)
soft_is(CCTO_000547,Class)
soft_SubClassOf(CCTO_000547,CCTO_000049)
soft_is(CCTO_000549,Class)
soft_SubClassOf(CCTO_000549,CCTO_000049)
soft_is(CCTO_000550,Class)
soft_SubClassOf(CCTO_000550,CCTO_000049)
soft_is(CCTO_000551,Class)
soft_SubClassOf(CCTO_000551,CCTO_000049)
soft_is(CCTO_000552,Class)
soft_SubClassOf(CCTO_000552,CCTO_000049)
soft_is(CCTO_000553,Class)
soft_SubClassOf(CCTO_000553,CCTO_000049)
soft_is(CCTO_000554,Class)
soft_SubClassOf(CCTO_000554,CCTO_000049)
soft_is(CCTO_000555,Class)
soft_SubClassOf(CCTO_000555,CCTO_000049)
soft_is(CCTO_000556,Class)
soft_SubClassOf(CCTO_000556,CCTO_000049)
soft_is(CCTO_000557,Class)
soft_SubClassOf(CCTO_000557,CCTO_000049)
soft_is(CCTO_000558,Class)
soft_SubClassOf(CCTO_000558,CCTO_000049)
soft_is(CCTO_000559,Class)
soft_SubClassOf(CCTO_000559,CCTO_000049)
soft_is(CCTO_000561,Class)
soft_SubClassOf(CCTO_000561,CCTO_000049)
soft_is(CCTO_000562,Class)
soft_SubClassOf(CCTO_000562,CCTO_000049)
soft_is(CCTO_000563,Class)
soft_SubClassOf(CCTO_000563,CCTO_000049)
soft_is(CCTO_000564,Class)
soft_SubClassOf(CCTO_000564,CCTO_000049)
soft_is(CCTO_000565,Class)
soft_SubClassOf(CCTO_000565,CCTO_000049)
soft_is(CCTO_000566,Class)
soft_SubClassOf(CCTO_000566,CCTO_000049)
soft_is(CCTO_000567,Class)
soft_SubClassOf(CCTO_000567,CCTO_000049)
soft_is(CCTO_000569,Class)
soft_SubClassOf(CCTO_000569,CCTO_000049)
soft_is(CCTO_000570,Class)
soft_SubClassOf(CCTO_000570,CCTO_000049)
soft_is(CCTO_000573,Class)
soft_SubClassOf(CCTO_000573,CCTO_000049)
soft_is(CCTO_000574,Class)
soft_SubClassOf(CCTO_000574,CCTO_000049)
soft_is(CCTO_000575,Class)
soft_SubClassOf(CCTO_000575,CCTO_000049)
soft_is(CCTO_000576,Class)
soft_SubClassOf(CCTO_000576,CCTO_000049)
soft_is(CCTO_000577,Class)
soft_SubClassOf(CCTO_000577,CCTO_000049)
soft_is(CCTO_000578,Class)
soft_SubClassOf(CCTO_000578,CCTO_000049)
soft_is(CCTO_000579,Class)
soft_SubClassOf(CCTO_000579,CCTO_000049)
soft_is(CCTO_000581,Class)
soft_SubClassOf(CCTO_000581,CCTO_000049)
soft_is(CCTO_000582,Class)
soft_SubClassOf(CCTO_000582,CCTO_000049)
soft_is(CCTO_000583,Class)
soft_SubClassOf(CCTO_000583,CCTO_000049)
soft_is(CCTO_000584,Class)
soft_SubClassOf(CCTO_000584,CCTO_000049)
soft_is(CCTO_000586,Class)
soft_SubClassOf(CCTO_000586,CCTO_000049)
soft_is(CCTO_000587,Class)
soft_SubClassOf(CCTO_000587,CCTO_000049)
soft_is(CCTO_000588,Class)
soft_SubClassOf(CCTO_000588,CCTO_000049)
soft_is(CCTO_000589,Class)
soft_SubClassOf(CCTO_000589,CCTO_000049)
soft_is(CCTO_000590,Class)
soft_SubClassOf(CCTO_000590,CCTO_000049)
soft_is(CCTO_000591,Class)
soft_SubClassOf(CCTO_000591,CCTO_000049)
soft_is(CCTO_000592,Class)
soft_SubClassOf(CCTO_000592,CCTO_000049)
soft_is(CCTO_000593,Class)
soft_SubClassOf(CCTO_000593,CCTO_000049)
soft_is(CCTO_000594,Class)
soft_SubClassOf(CCTO_000594,CCTO_000049)
soft_is(CCTO_000595,Class)
soft_SubClassOf(CCTO_000595,CCTO_000049)
soft_is(CCTO_000596,Class)
soft_SubClassOf(CCTO_000596,CCTO_000049)
soft_is(CCTO_000597,Class)
soft_SubClassOf(CCTO_000597,CCTO_000049)
soft_is(CCTO_000598,Class)
soft_SubClassOf(CCTO_000598,CCTO_000049)
soft_is(CCTO_000599,Class)
soft_SubClassOf(CCTO_000599,CCTO_000049)
soft_is(CCTO_000600,Class)
soft_SubClassOf(CCTO_000600,CCTO_000049)
soft_is(CCTO_000601,Class)
soft_SubClassOf(CCTO_000601,CCTO_000049)
soft_is(CCTO_000602,Class)
soft_SubClassOf(CCTO_000602,CCTO_000049)
soft_is(CCTO_000603,Class)
soft_SubClassOf(CCTO_000603,CCTO_000049)
soft_is(CCTO_000604,Class)
soft_SubClassOf(CCTO_000604,CCTO_000049)
soft_is(CCTO_000605,Class)
soft_SubClassOf(CCTO_000605,CCTO_000049)
soft_is(CCTO_000606,Class)
soft_SubClassOf(CCTO_000606,CCTO_000049)
soft_is(CCTO_000607,Class)
soft_SubClassOf(CCTO_000607,CCTO_000049)
soft_is(CCTO_000608,Class)
soft_SubClassOf(CCTO_000608,CCTO_000049)
soft_is(CCTO_000609,Class)
soft_SubClassOf(CCTO_000609,CCTO_000049)
soft_is(CCTO_000610,Class)
soft_SubClassOf(CCTO_000610,CCTO_000049)
soft_is(CCTO_000611,Class)
soft_SubClassOf(CCTO_000611,CCTO_000049)
soft_is(CCTO_000612,Class)
soft_SubClassOf(CCTO_000612,CCTO_000049)
soft_is(CCTO_000613,Class)
soft_SubClassOf(CCTO_000613,CCTO_000049)
soft_is(CCTO_000614,Class)
soft_SubClassOf(CCTO_000614,CCTO_000049)
soft_is(CCTO_000615,Class)
soft_SubClassOf(CCTO_000615,CCTO_000049)
soft_is(CCTO_000616,Class)
soft_SubClassOf(CCTO_000616,CCTO_000049)
soft_is(CCTO_000617,Class)
soft_SubClassOf(CCTO_000617,CCTO_000049)
soft_is(CCTO_000618,Class)
soft_SubClassOf(CCTO_000618,CCTO_000049)
soft_is(CCTO_000619,Class)
soft_SubClassOf(CCTO_000619,CCTO_000049)
soft_is(CCTO_000620,Class)
soft_SubClassOf(CCTO_000620,CCTO_000049)
soft_is(CCTO_000621,Class)
soft_SubClassOf(CCTO_000621,CCTO_000049)
soft_is(CCTO_000622,Class)
soft_SubClassOf(CCTO_000622,CCTO_000049)
soft_is(CCTO_000623,Class)
soft_SubClassOf(CCTO_000623,CCTO_000049)
soft_is(CCTO_000624,Class)
soft_SubClassOf(CCTO_000624,CCTO_000049)
soft_is(CCTO_000625,Class)
soft_SubClassOf(CCTO_000625,CCTO_000049)
soft_is(CCTO_000626,Class)
soft_SubClassOf(CCTO_000626,CCTO_000049)
soft_is(CCTO_000627,Class)
soft_SubClassOf(CCTO_000627,CCTO_000049)
soft_is(CCTO_000628,Class)
soft_SubClassOf(CCTO_000628,CCTO_000049)
soft_is(CCTO_000629,Class)
soft_SubClassOf(CCTO_000629,CCTO_000049)
soft_is(CCTO_000630,Class)
soft_SubClassOf(CCTO_000630,CCTO_000049)
soft_is(CCTO_000631,Class)
soft_SubClassOf(CCTO_000631,CCTO_000049)
soft_is(CCTO_000632,Class)
soft_SubClassOf(CCTO_000632,CCTO_000049)
soft_is(CCTO_000633,Class)
soft_SubClassOf(CCTO_000633,CCTO_000049)
soft_is(CCTO_000634,Class)
soft_SubClassOf(CCTO_000634,CCTO_000049)
soft_is(CCTO_000635,Class)
soft_SubClassOf(CCTO_000635,CCTO_000049)
soft_is(CCTO_000636,Class)
soft_SubClassOf(CCTO_000636,CCTO_000049)
soft_is(CCTO_000637,Class)
soft_SubClassOf(CCTO_000637,CCTO_000049)
soft_is(CCTO_000638,Class)
soft_SubClassOf(CCTO_000638,CCTO_000049)
soft_is(CCTO_000639,Class)
soft_SubClassOf(CCTO_000639,CCTO_000049)
soft_is(CCTO_000640,Class)
soft_SubClassOf(CCTO_000640,CCTO_000049)
soft_is(CCTO_000641,Class)
soft_SubClassOf(CCTO_000641,CCTO_000049)
soft_is(CCTO_000642,Class)
soft_SubClassOf(CCTO_000642,CCTO_000049)
soft_is(CCTO_000643,Class)
soft_SubClassOf(CCTO_000643,CCTO_000049)
soft_is(CCTO_000644,Class)
soft_SubClassOf(CCTO_000644,CCTO_000049)
soft_is(CCTO_000645,Class)
soft_SubClassOf(CCTO_000645,CCTO_000049)
soft_is(CCTO_000646,Class)
soft_SubClassOf(CCTO_000646,CCTO_000049)
soft_is(CCTO_000647,Class)
soft_SubClassOf(CCTO_000647,CCTO_000049)
soft_is(CCTO_000648,Class)
