soft_is(float,Datatype)
soft_SubClassOf(RID168,Has_Regional_Part_some_RID32669,)
soft_SubClassOf(RID168,Lymphatic_Drainage_some_RID29729,)
soft_SubClassOf(RID168,Lymphatic_Drainage_some_RID29733,)
soft_SubClassOf(RID168,Part_Of_some_RID130,)
soft_SubClassOf(RID168,Regional_Part_Of_some_RID29666,)
soft_SubClassOf(RID168,Regional_Part_Of_some_RID94)
soft_is(RID16810,Class)
soft_is(RID16811,Class)
soft_is(RID16813,Class)
soft_is(RID16814,Class)
soft_is(RID16817,Class)
soft_is(RID16818,Class)
soft_is(RID16820,Class)
soft_is(RID16821,Class)
soft_is(RID16860,Class)
soft_is(RID16870,Class)
soft_is(RID16918,Class)
soft_is(RID16921,Class)
soft_is(RID16938,Class)
soft_is(RID16941,Class)
soft_is(RID170,Class)
soft_is(RID17010,Class)
soft_is(RID17136,Class)
soft_is(RID17163,Class)
soft_is(RID17169,Class)
soft_is(RID17226,Class)
soft_is(RID17227,Class)
soft_SubClassOf(RID17227,RID17226,)
soft_SubClassOf(RID17227,Constitutional_Part_Of_some_RID26687,)
soft_SubClassOf(RID17227,Part_Of_some_RID26687)
soft_is(RID17292,Class)
soft_is(RID17294,Class)
soft_SubClassOf(RID17294,RID17292,)
soft_SubClassOf(RID17294,Constitutional_Part_Of_some_RID18360,)
soft_SubClassOf(RID17294,Part_Of_some_RID18360)
soft_is(RID17393,Class)
soft_is(RID17436,Class)
soft_is(RID17451,Class)
soft_is(RID17452,Class)
soft_SubClassOf(RID17452,RID17451,)
soft_SubClassOf(RID17452,Part_Of_some_RID17436,)
soft_SubClassOf(RID17452,Regional_Part_Of_some_RID17436)
soft_is(RID17458,Class)
soft_is(RID17459,Class)
soft_is(RID17460,Class)
soft_SubClassOf(RID17460,RID17459,)
soft_SubClassOf(RID17460,Part_Of_some_RID19674,)
soft_SubClassOf(RID17460,Regional_Part_Of_some_RID19674)
soft_is(RID17490,Class)
soft_SubClassOf(RID17490,RID17458)
soft_is(RID17491,Class)
soft_SubClassOf(RID17491,RID17490)
soft_is(RID17494,Class)
soft_SubClassOf(RID17494,RID17490)
soft_is(RID17497,Class)
soft_SubClassOf(RID17497,RID17490)
soft_is(RID17500,Class)
soft_SubClassOf(RID17500,RID17490)
soft_is(RID17503,Class)
soft_SubClassOf(RID17503,RID17490)
soft_is(RID17504,Class)
soft_SubClassOf(RID17504,RID17503,)
soft_SubClassOf(RID17504,Part_Of_some_RID17393,)
soft_SubClassOf(RID17504,Regional_Part_Of_some_RID17393)
soft_is(RID17506,Class)
soft_SubClassOf(RID17506,RID17490)
soft_is(RID17562,Class)
soft_is(RID17606,Class)
soft_is(RID17611,Class)
soft_SubClassOf(RID17611,RID17562,)
soft_SubClassOf(RID17611,Constitutional_Part_Of_some_RID6681,)
soft_SubClassOf(RID17611,Part_Of_some_RID6681)
soft_is(RID17612,Class)
soft_SubClassOf(RID17612,RID17611)
soft_is(RID17613,Class)
soft_SubClassOf(RID17613,RID17611)
soft_is(RID17694,Class)
soft_SubClassOf(RID17694,RID17562,)
soft_SubClassOf(RID17694,Part_Of_some_RID18161,)
soft_SubClassOf(RID17694,Regional_Part_Of_some_RID18161)
soft_is(RID17695,Class)
soft_SubClassOf(RID17695,RID17694)
soft_is(RID17696,Class)
soft_SubClassOf(RID17696,RID17694)
soft_is(RID17731,Class)
soft_is(RID17733,Class)
soft_is(RID17735,Class)
soft_SubClassOf(RID17735,RID17733,)
soft_SubClassOf(RID17735,Has_Part_some_RID17739,)
soft_SubClassOf(RID17735,Has_Part_some_RID17742,)
soft_SubClassOf(RID17735,Has_Part_some_RID17745,)
soft_SubClassOf(RID17735,Has_Part_some_RID17748,)
soft_SubClassOf(RID17735,Has_Part_some_RID17751,)
soft_SubClassOf(RID17735,Has_Part_some_RID17754,)
soft_SubClassOf(RID17735,Has_Part_some_RID17757,)
soft_SubClassOf(RID17735,Has_Part_some_RID17760,)
soft_SubClassOf(RID17735,Has_Regional_Part_some_RID17739,)
soft_SubClassOf(RID17735,Has_Regional_Part_some_RID17742,)
soft_SubClassOf(RID17735,Has_Regional_Part_some_RID17745,)
soft_SubClassOf(RID17735,Has_Regional_Part_some_RID17748,)
soft_SubClassOf(RID17735,Has_Regional_Part_some_RID17751,)
soft_SubClassOf(RID17735,Has_Regional_Part_some_RID17754,)
soft_SubClassOf(RID17735,Has_Regional_Part_some_RID17757,)
soft_SubClassOf(RID17735,Has_Regional_Part_some_RID17760,)
soft_SubClassOf(RID17735,Part_Of_some_RID17731,)
soft_SubClassOf(RID17735,Regional_Part_Of_some_RID17731)
soft_is(RID17739,Class)
soft_is(RID17742,Class)
soft_is(RID17745,Class)
soft_is(RID17748,Class)
soft_is(RID17751,Class)
soft_is(RID17754,Class)
soft_is(RID17757,Class)
soft_is(RID17760,Class)
soft_is(RID17763,Class)
soft_is(RID1777,Class)
soft_is(RID17786,Class)
soft_is(RID17788,Class)
soft_SubClassOf(RID17788,RID17786,)
soft_SubClassOf(RID17788,Part_Of_some_RID17763,)
soft_SubClassOf(RID17788,Regional_Part_Of_some_RID17763)
soft_is(RID18161,Class)
soft_is(RID18162,Class)
soft_SubClassOf(RID18162,RID6696,)
soft_SubClassOf(RID18162,Has_Part_some_RID17606,)
soft_SubClassOf(RID18162,Has_Part_some_RID19674,)
soft_SubClassOf(RID18162,Has_Regional_Part_some_RID17606,)
soft_SubClassOf(RID18162,Has_Regional_Part_some_RID19674)
soft_is(RID18194,Class)
soft_is(RID18228,Class)
soft_is(RID18286,Class)
soft_is(RID18288,Class)
soft_is(RID18296,Class)
soft_is(RID18314,Class)
soft_is(RID18336,Class)
soft_is(RID18338,Class)
soft_SubClassOf(RID18338,RID18336,)
soft_SubClassOf(RID18338,Has_Constitutional_Part_some_RID15580,)
soft_SubClassOf(RID18338,Has_Constitutional_Part_some_RID16870,)
soft_SubClassOf(RID18338,Has_Part_some_RID15580,)
soft_SubClassOf(RID18338,Has_Part_some_RID16870,)
soft_SubClassOf(RID18338,Has_Part_some_RID18348,)
soft_SubClassOf(RID18338,Has_Part_some_RID18353,)
soft_SubClassOf(RID18338,Has_Regional_Part_some_RID18348,)
soft_SubClassOf(RID18338,Has_Regional_Part_some_RID18353,)
soft_SubClassOf(RID18338,Part_Of_some_RID18314,)
soft_SubClassOf(RID18338,Part_Of_some_RID6816,)
soft_SubClassOf(RID18338,Regional_Part_Of_some_RID18314,)
soft_SubClassOf(RID18338,Regional_Part_Of_some_RID6816)
soft_is(RID18348,Class)
soft_is(RID18353,Class)
soft_is(RID18360,Class)
soft_is(RID18386,Class)
soft_SubClassOf(RID18386,RID15789,)
soft_SubClassOf(RID18386,Branch_Of_some_RID7223,)
soft_SubClassOf(RID18386,Continuous_With_some_RID22076,)
soft_SubClassOf(RID18386,Distal_to_some_RID22076,)
soft_SubClassOf(RID18386,Innervates_some_RID2493,)
soft_SubClassOf(RID18386,Innervates_some_RID42396,)
soft_SubClassOf(RID18386,Regional_Part_Of_some_RID45366,)
soft_SubClassOf(RID18386,Regional_Part_Of_some_RID7223)
soft_is(RID18387,Class)
soft_SubClassOf(RID18387,RID18386)
soft_is(RID18388,Class)
soft_SubClassOf(RID18388,RID18386)
soft_is(RID18389,Class)
soft_is(RID18390,Class)
soft_SubClassOf(RID18390,RID18389,)
soft_SubClassOf(RID18390,Branch_Of_some_RID27738,)
soft_SubClassOf(RID18390,Continuous_With_some_RID22077,)
soft_SubClassOf(RID18390,Distal_to_some_RID22077,)
soft_SubClassOf(RID18390,Innervates_some_RID43071,)
soft_SubClassOf(RID18390,Regional_Part_Of_some_RID27738,)
soft_SubClassOf(RID18390,Regional_Part_Of_some_RID45367)
soft_is(RID18391,Class)
soft_is(RID18394,Class)
soft_is(RID18397,Class)
soft_is(RID18520,Class)
soft_is(RID18521,Class)
soft_SubClassOf(RID18521,RID18520)
soft_is(RID1862,Class)
soft_is(RID18625,Class)
soft_is(RID18626,Class)
soft_is(RID18627,Class)
soft_is(RID18628,Class)
soft_is(RID1863,Class)
soft_is(RID18632,Class)
soft_is(RID18640,Class)
soft_is(RID18663,Class)
soft_is(RID18675,Class)
soft_is(RID18680,Class)
soft_is(RID18683,Class)
soft_is(RID18709,Class)
soft_is(RID18714,Class)
soft_is(RID18715,Class)
soft_is(RID18716,Class)
soft_is(RID18717,Class)
soft_is(RID18718,Class)
soft_is(RID18722,Class)
soft_is(RID18723,Class)
soft_is(RID18724,Class)
soft_is(RID18730,Class)
soft_is(RID18741,Class)
soft_is(RID18753,Class)
soft_is(RID1876,Class)
soft_is(RID18765,Class)
soft_is(RID18766,Class)
soft_is(RID18770,Class)
soft_is(RID18771,Class)
soft_is(RID18773,Class)
soft_is(RID18778,Class)
soft_is(RID18779,Class)
soft_is(RID18782,Class)
soft_is(RID18903,Class)
soft_is(RID1895,Class)
soft_is(RID1898,Class)
soft_is(RID1901,Class)
soft_is(RID19038,Class)
soft_is(RID19039,Class)
soft_SubClassOf(RID19039,RID19038,)
soft_SubClassOf(RID19039,Part_Of_some_RID19607,)
soft_SubClassOf(RID19039,Regional_Part_Of_some_RID19607)
soft_is(RID1904,Class)
soft_is(RID1905,Class)
soft_is(RID1909,Class)
soft_is(RID1914,Class)
soft_is(RID19179,Class)
soft_is(RID1918,Class)
soft_is(RID1923,Class)
soft_is(RID1939,Class)
soft_is(RID1940,Class)
soft_is(RID1941,Class)
soft_is(RID1942,Class)
soft_is(RID1944,Class)
soft_is(RID1945,Class)
soft_is(RID1951,Class)
soft_is(RID1955,Class)
soft_is(RID19601,Class)
soft_is(RID19607,Class)
soft_is(RID19617,Class)
soft_SubClassOf(RID19617,RID15769)
soft_is(RID19672,Class)
soft_SubClassOf(RID19672,RID15769)
soft_is(RID19674,Class)
soft_is(RID19689,Class)
soft_is(RID19692,Class)
soft_is(RID19697,Class)
soft_is(RID1970,Class)
soft_SubClassOf(RID1970,RID49471)
soft_is(RID1971,Class)
soft_is(RID19714,Class)
soft_is(RID19720,Class)
soft_is(RID1973,Class)
soft_is(RID1983,Class)
soft_is(RID1985,Class)
soft_is(RID1987,Class)
soft_is(RID19893,Class)
soft_is(RID19900,Class)
soft_SubClassOf(RID19900,RID19893,)
soft_SubClassOf(RID19900,Part_Of_some_RID19893,)
soft_SubClassOf(RID19900,Regional_Part_Of_some_RID19893)
soft_is(RID19901,Class)
soft_SubClassOf(RID19901,RID19900)
soft_is(RID19902,Class)
soft_SubClassOf(RID19902,RID19900)
soft_is(RID1995,Class)
soft_SubClassOf(RID1995,RID43077)
soft_is(RID1998,Class)
soft_is(RID1999,Class)
soft_is(RID20027,Class)
soft_is(RID20028,Class)
soft_is(RID20030,Class)
soft_is(RID20033,Class)
soft_is(RID2004,Class)
soft_is(RID20043,Class)
soft_is(RID20046,Class)
soft_is(RID2010,Class)
soft_is(RID20213,Class)
soft_is(RID20217,Class)
soft_SubClassOf(RID20217,RID20213,)
soft_SubClassOf(RID20217,Part_Of_some_RID19179,)
soft_SubClassOf(RID20217,Regional_Part_Of_some_RID19179)
soft_is(RID20280,Class)
soft_is(RID20294,Class)
soft_is(RID20296,Class)
