soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(A-60130,A-60000)
soft_is(A-60140,Class)
soft_SubClassOf(A-60140,A-60000)
soft_is(A-60150,Class)
soft_SubClassOf(A-60150,A-60000)
soft_is(A-60160,Class)
soft_SubClassOf(A-60160,A-60000)
soft_is(A-60170,Class)
soft_SubClassOf(A-60170,A-60000)
soft_is(A-60174,Class)
soft_SubClassOf(A-60174,A-60000)
soft_is(A-60180,Class)
soft_SubClassOf(A-60180,A-60000)
soft_is(A-60190,Class)
soft_SubClassOf(A-60190,A-60000)
soft_is(A-60200,Class)
soft_SubClassOf(A-60200,A-60000)
soft_is(A-60202,Class)
soft_SubClassOf(A-60202,A-60000)
soft_is(A-60204,Class)
soft_SubClassOf(A-60204,A-60000)
soft_is(A-60210,Class)
soft_SubClassOf(A-60210,A-60000)
soft_is(A-60240,Class)
soft_SubClassOf(A-60240,A-60000)
soft_is(A-60250,Class)
soft_SubClassOf(A-60250,A-60000)
soft_is(A-60500,Class)
soft_SubClassOf(A-60500,A-60000)
soft_is(A-60510,Class)
soft_SubClassOf(A-60510,A-60000)
soft_is(A-60512,Class)
soft_SubClassOf(A-60512,A-60000)
soft_is(A-60514,Class)
soft_SubClassOf(A-60514,A-60000)
soft_is(A-60516,Class)
soft_SubClassOf(A-60516,A-60000)
soft_is(A-60520,Class)
soft_SubClassOf(A-60520,A-60000)
soft_is(A-60522,Class)
soft_SubClassOf(A-60522,A-60000)
soft_is(A-60524,Class)
soft_SubClassOf(A-60524,A-60000)
soft_is(A-60526,Class)
soft_SubClassOf(A-60526,A-60000)
soft_is(A-61000,Class)
soft_SubClassOf(A-61000,A-60000)
soft_is(A-61020,Class)
soft_SubClassOf(A-61020,A-61000)
soft_is(A-75000,Class)
soft_is(A-75184,Class)
soft_SubClassOf(A-75184,A-75000)
soft_is(A-90000,Class)
soft_is(A-92000,Class)
soft_SubClassOf(A-92000,A-90000)
soft_is(A-92010,Class)
soft_SubClassOf(A-92010,A-92000)
soft_is(A-92100,Class)
soft_SubClassOf(A-92100,A-92000)
soft_is(A-92110,Class)
soft_SubClassOf(A-92110,A-92000)
soft_is(A-92120,Class)
soft_SubClassOf(A-92120,A-92000)
soft_is(A-92130,Class)
soft_SubClassOf(A-92130,A-92000)
soft_is(A-92140,Class)
soft_SubClassOf(A-92140,A-92000)
soft_is(A-92180,Class)
soft_SubClassOf(A-92180,A-92000)
soft_is(A-92230,Class)
soft_SubClassOf(A-92230,A-92000)
soft_is(A-92240,Class)
soft_SubClassOf(A-92240,A-92000)
soft_is(A-92250,Class)
soft_SubClassOf(A-92250,A-92000)
soft_is(A-92252,Class)
soft_SubClassOf(A-92252,A-92000)
soft_is(A-92260,Class)
soft_SubClassOf(A-92260,A-92000)
soft_is(A-93000,Class)
soft_is(A-93100,Class)
soft_SubClassOf(A-93100,A-93000)
soft_is(A-93200,Class)
soft_SubClassOf(A-93200,A-93000)
soft_is(A-93350,Class)
soft_SubClassOf(A-93350,A-93000)
soft_is(A-93750,Class)
soft_SubClassOf(A-93750,A-93000)
soft_is(A-93806,Class)
soft_SubClassOf(A-93806,A-93000)
soft_is(A-A2000,Class)
soft_is(A-A2190,Class)
soft_SubClassOf(A-A2190,A-A2000)
soft_is(A-A3000,Class)
soft_is(A-A3222,Class)
soft_SubClassOf(A-A3222,A-A3000)
soft_is(C-10800,Class)
soft_is(C-10841,Class)
soft_SubClassOf(C-10841,C-10800)
soft_is(C-11400,Class)
soft_is(C-11411,Class)
soft_SubClassOf(C-11411,C-11400)
soft_is(C-11700,Class)
soft_is(C-117A9,Class)
soft_SubClassOf(C-117A9,C-11700)
soft_is(C-11800,Class)
soft_is(C-12100,Class)
soft_is(C-121A9,Class)
soft_SubClassOf(C-121A9,C-12100)
soft_is(C-12200,Class)
soft_is(C-12213,Class)
soft_SubClassOf(C-12213,C-12200)
soft_is(C-12900,Class)
soft_is(C-129A2,Class)
soft_SubClassOf(C-129A2,C-12900)
soft_is(C-13000,Class)
soft_is(C-13005,Class)
soft_SubClassOf(C-13005,C-13000)
soft_is(C-13031,Class)
soft_SubClassOf(C-13031,C-13000)
soft_is(C-13100,Class)
soft_SubClassOf(C-13100,C-11800)
soft_is(C-13101,Class)
soft_SubClassOf(C-13101,C-13100)
soft_is(C-13110,Class)
soft_SubClassOf(C-13110,C-13100)
soft_is(C-131A0,Class)
soft_SubClassOf(C-131A0,C-13100)
soft_is(C-131A1,Class)
soft_SubClassOf(C-131A1,C-13100)
soft_is(C-131A2,Class)
soft_SubClassOf(C-131A2,C-13100)
soft_is(C-131A3,Class)
soft_SubClassOf(C-131A3,C-13100)
soft_is(C-131A4,Class)
soft_SubClassOf(C-131A4,C-13100)
soft_is(C-131A5,Class)
soft_SubClassOf(C-131A5,C-13100)
soft_is(C-13200,Class)
soft_is(C-13230,Class)
soft_SubClassOf(C-13230,C-13200)
soft_is(C-14000,Class)
soft_is(C-140A0,Class)
soft_SubClassOf(C-140A0,C-14000)
soft_is(C-14200,Class)
soft_is(C-14211,Class)
soft_SubClassOf(C-14211,C-14200)
soft_is(C-14300,Class)
soft_is(C-14305,Class)
soft_SubClassOf(C-14305,C-14300)
soft_is(C-14500,Class)
soft_is(C-145A7,Class)
soft_SubClassOf(C-145A7,C-14500)
soft_is(C-15200,Class)
soft_is(C-152A4,Class)
soft_SubClassOf(C-152A4,C-15200)
soft_is(C-15500,Class)
soft_is(C-15530,Class)
soft_SubClassOf(C-15530,C-15500)
soft_is(C-15700,Class)
soft_is(C-15711,Class)
soft_SubClassOf(C-15711,C-15700)
soft_is(C-16000,Class)
soft_is(C-16001,Class)
soft_SubClassOf(C-16001,C-16000)
soft_is(C-20100,Class)
soft_is(C-20118,Class)
soft_SubClassOf(C-20118,C-20100)
soft_is(C-21000,Class)
soft_is(C-21027,Class)
soft_SubClassOf(C-21027,C-21000)
soft_is(C-21400,Class)
soft_is(C-21408,Class)
soft_SubClassOf(C-21408,C-21400)
soft_is(C-21600,Class)
soft_is(C-21627,Class)
soft_SubClassOf(C-21627,C-21600)
soft_is(C-21631,Class)
soft_SubClassOf(C-21631,C-21600)
soft_is(C-21700,Class)
soft_is(C-21722,Class)
soft_SubClassOf(C-21722,C-21700)
soft_is(C-21900,Class)
soft_is(C-21915,Class)
soft_SubClassOf(C-21915,C-21900)
soft_is(C-21973,Class)
soft_SubClassOf(C-21973,C-21900)
soft_is(C-22000,Class)
soft_is(C-22003,Class)
soft_SubClassOf(C-22003,C-22000)
soft_is(C-22014,Class)
soft_SubClassOf(C-22014,C-22000)
soft_is(C-22400,Class)
soft_is(C-22408,Class)
soft_SubClassOf(C-22408,C-22400)
soft_is(C-22800,Class)
soft_is(C-22841,Class)
soft_SubClassOf(C-22841,C-22800)
soft_is(C-23100,Class)
soft_is(C-23261,Class)
soft_SubClassOf(C-23261,C-23100)
soft_is(C-27200,Class)
soft_is(C-27222,Class)
soft_SubClassOf(C-27222,C-27200)
soft_is(C-30000,Class)
soft_is(C-30205,Class)
soft_SubClassOf(C-30205,C-30000)
soft_is(C-30321,Class)
soft_SubClassOf(C-30321,C-30000)
soft_is(C-30344,Class)
soft_SubClassOf(C-30344,C-30000)
soft_is(C-30600,Class)
soft_is(C-30641,Class)
soft_SubClassOf(C-30641,C-30600)
soft_is(C-30800,Class)
soft_is(C-30837,Class)
soft_SubClassOf(C-30837,C-30800)
soft_is(C-31100,Class)
soft_is(C-31146,Class)
soft_SubClassOf(C-31146,C-31100)
soft_is(C-32000,Class)
soft_is(C-32014,Class)
soft_SubClassOf(C-32014,C-32000)
soft_is(C-34000,Class)
soft_is(C-34036,Class)
soft_SubClassOf(C-34036,C-34000)
soft_is(C-50000,Class)
soft_is(C-51400,Class)
soft_is(C-51421,Class)
soft_SubClassOf(C-51421,C-51400)
soft_is(C-52200,Class)
soft_is(C-522B2,Class)
soft_SubClassOf(C-522B2,C-52200)
soft_is(C-55900,Class)
soft_is(C-55961,Class)
soft_SubClassOf(C-55961,C-55900)
soft_is(C-55B00,Class)
soft_is(C-55B11,Class)
soft_SubClassOf(C-55B11,C-55B00)
soft_is(C-56100,Class)
soft_is(C-56140,Class)
soft_SubClassOf(C-56140,C-56100)
soft_is(C-56500,Class)
soft_is(C-56530,Class)
soft_SubClassOf(C-56530,C-56500)
soft_is(C-56A00,Class)
soft_is(C-56B32,Class)
soft_SubClassOf(C-56B32,C-56A00)
soft_is(C-56D00,Class)
soft_is(C-56D38,Class)
soft_SubClassOf(C-56D38,C-56D00)
soft_is(C-60000,Class)
soft_SubClassOf(C-60000,C-50000)
soft_is(C-60010,Class)
soft_SubClassOf(C-60010,C-60000)
soft_is(C-60020,Class)
soft_SubClassOf(C-60020,C-60000)
soft_is(C-60030,Class)
soft_SubClassOf(C-60030,C-60000)
soft_is(C-60040,Class)
soft_SubClassOf(C-60040,C-60000)
soft_is(C-60100,Class)
soft_SubClassOf(C-60100,C-60000)
soft_is(C-60110,Class)
soft_SubClassOf(C-60110,C-60100)
soft_is(C-60120,Class)
soft_SubClassOf(C-60120,C-60100)
soft_is(C-60130,Class)
soft_SubClassOf(C-60130,C-60100)
soft_is(C-60140,Class)
soft_SubClassOf(C-60140,C-60100)
soft_is(C-60150,Class)
soft_SubClassOf(C-60150,C-60100)
soft_is(C-60151,Class)
soft_SubClassOf(C-60151,C-60100)
soft_is(C-60160,Class)
soft_SubClassOf(C-60160,C-60100)
soft_is(C-60165,Class)
soft_SubClassOf(C-60165,C-60100)
soft_is(C-60170,Class)
soft_SubClassOf(C-60170,C-60100)
soft_is(C-60175,Class)
soft_SubClassOf(C-60175,C-60100)
soft_is(C-60180,Class)
soft_SubClassOf(C-60180,C-60100)
soft_is(C-60185,Class)
soft_SubClassOf(C-60185,C-60100)
soft_is(C-60190,Class)
soft_SubClassOf(C-60190,C-60100)
soft_is(C-60195,Class)
soft_SubClassOf(C-60195,C-60100)
soft_is(C-601A0,Class)
soft_SubClassOf(C-601A0,C-60100)
soft_is(C-601B0,Class)
soft_SubClassOf(C-601B0,C-60100)
soft_is(C-601B5,Class)
soft_SubClassOf(C-601B5,C-60100)
soft_is(C-601C0,Class)
soft_SubClassOf(C-601C0,C-60100)
soft_is(C-601D0,Class)
soft_SubClassOf(C-601D0,C-60100)
soft_is(C-601D5,Class)
soft_SubClassOf(C-601D5,C-60100)
soft_is(C-601E0,Class)
soft_SubClassOf(C-601E0,C-60100)
soft_is(C-60300,Class)
soft_SubClassOf(C-60300,C-60000)
soft_is(C-60311,Class)
soft_SubClassOf(C-60311,C-60300)
soft_is(C-60320,Class)
soft_SubClassOf(C-60320,C-60300)
soft_is(C-60324,Class)
soft_SubClassOf(C-60324,C-60300)
soft_is(C-60330,Class)
soft_SubClassOf(C-60330,C-60300)
soft_is(C-60350,Class)
soft_SubClassOf(C-60350,C-60300)
soft_is(C-60370,Class)
soft_SubClassOf(C-60370,C-60300)
soft_is(C-60390,Class)
soft_SubClassOf(C-60390,C-60300)
soft_is(C-603B0,Class)
soft_SubClassOf(C-603B0,C-60300)
soft_is(C-603B1,Class)
soft_SubClassOf(C-603B1,C-60300)
soft_is(C-603D1,Class)
soft_SubClassOf(C-603D1,C-60300)
soft_is(C-603F0,Class)
soft_SubClassOf(C-603F0,C-60300)
soft_is(C-603F1,Class)
soft_SubClassOf(C-603F1,C-60300)
soft_is(C-60410,Class)
soft_SubClassOf(C-60410,C-60300)
soft_is(C-60420,Class)
soft_SubClassOf(C-60420,C-60300)
soft_is(C-60430,Class)
soft_SubClassOf(C-60430,C-60300)
soft_is(C-60460,Class)
soft_SubClassOf(C-60460,C-60300)
soft_is(C-60480,Class)
soft_SubClassOf(C-60480,C-60300)
soft_is(C-60490,Class)
soft_SubClassOf(C-60490,C-60300)
soft_is(C-60600,Class)
soft_SubClassOf(C-60600,C-60000)
soft_is(C-60610,Class)
soft_SubClassOf(C-60610,C-60600)
soft_is(C-60620,Class)
soft_SubClassOf(C-60620,C-60600)
soft_is(C-60630,Class)
soft_SubClassOf(C-60630,C-60600)
soft_is(C-60640,Class)
soft_SubClassOf(C-60640,C-60600)
soft_is(C-60641,Class)
soft_SubClassOf(C-60641,C-60600)
soft_is(C-60642,Class)
soft_SubClassOf(C-60642,C-60600)
soft_is(C-60643,Class)
soft_SubClassOf(C-60643,C-60600)
soft_is(C-60650,Class)
soft_SubClassOf(C-60650,C-60600)
soft_is(C-60651,Class)
soft_SubClassOf(C-60651,C-60600)
soft_is(C-60654,Class)
soft_SubClassOf(C-60654,C-60600)
soft_is(C-60660,Class)
soft_SubClassOf(C-60660,C-60600)
soft_is(C-60661,Class)
soft_SubClassOf(C-60661,C-60600)
soft_is(C-60670,Class)
soft_SubClassOf(C-60670,C-60600)
soft_is(C-60671,Class)
soft_SubClassOf(C-60671,C-60600)
soft_is(C-60680,Class)
soft_SubClassOf(C-60680,C-60600)
soft_is(C-60681,Class)
soft_SubClassOf(C-60681,C-60600)
soft_is(C-60690,Class)
soft_SubClassOf(C-60690,C-60600)
soft_is(C-60691,Class)
soft_SubClassOf(C-60691,C-60600)
soft_is(C-60695,Class)
soft_SubClassOf(C-60695,C-60600)
soft_is(C-60696,Class)
soft_SubClassOf(C-60696,C-60600)
soft_is(C-606A0,Class)
soft_SubClassOf(C-606A0,C-60600)
soft_is(C-606A1,Class)
soft_SubClassOf(C-606A1,C-60600)
soft_is(C-606B0,Class)
soft_SubClassOf(C-606B0,C-60600)
soft_is(C-606B1,Class)
soft_SubClassOf(C-606B1,C-60600)
soft_is(C-606B2,Class)
soft_SubClassOf(C-606B2,C-60600)
soft_is(C-606B8,Class)
soft_SubClassOf(C-606B8,C-60600)
soft_is(C-606C0,Class)
soft_SubClassOf(C-606C0,C-60600)
soft_is(C-606C1,Class)
soft_SubClassOf(C-606C1,C-60600)
soft_is(C-606C2,Class)
soft_SubClassOf(C-606C2,C-60600)
soft_is(C-606D0,Class)
soft_SubClassOf(C-606D0,C-60600)
soft_is(C-606E0,Class)
soft_SubClassOf(C-606E0,C-60600)
soft_is(C-606E1,Class)
soft_SubClassOf(C-606E1,C-60600)
soft_is(C-606F0,Class)
soft_SubClassOf(C-606F0,C-60600)
soft_is(C-606F1,Class)
soft_SubClassOf(C-606F1,C-60600)
soft_is(C-606F2,Class)
soft_SubClassOf(C-606F2,C-60600)
soft_is(C-606F3,Class)
soft_SubClassOf(C-606F3,C-60600)
soft_is(C-60700,Class)
soft_SubClassOf(C-60700,C-60600)
soft_is(C-60701,Class)
soft_SubClassOf(C-60701,C-60600)
soft_is(C-60702,Class)
soft_SubClassOf(C-60702,C-60600)
soft_is(C-60703,Class)
soft_SubClassOf(C-60703,C-60600)
soft_is(C-60710,Class)
soft_SubClassOf(C-60710,C-60600)
soft_is(C-60715,Class)
soft_SubClassOf(C-60715,C-60600)
soft_is(C-60720,Class)
soft_SubClassOf(C-60720,C-60600)
soft_is(C-60725,Class)
soft_SubClassOf(C-60725,C-60600)
soft_is(C-60730,Class)
soft_SubClassOf(C-60730,C-60600)
soft_is(C-60735,Class)
soft_SubClassOf(C-60735,C-60600)
soft_is(C-60740,Class)
soft_SubClassOf(C-60740,C-60600)
soft_is(C-60745,Class)
soft_SubClassOf(C-60745,C-60600)
soft_is(C-60755,Class)
soft_SubClassOf(C-60755,C-60600)
soft_is(C-60760,Class)
soft_SubClassOf(C-60760,C-60600)
soft_is(C-60770,Class)
soft_SubClassOf(C-60770,C-60600)
soft_is(C-60771,Class)
soft_SubClassOf(C-60771,C-60600)
soft_is(C-60780,Class)
soft_SubClassOf(C-60780,C-60600)
soft_is(C-60790,Class)
soft_SubClassOf(C-60790,C-60600)
soft_is(C-60791,Class)
soft_SubClassOf(C-60791,C-60600)
soft_is(C-607A0,Class)
soft_SubClassOf(C-607A0,C-60600)
soft_is(C-607B0,Class)
soft_SubClassOf(C-607B0,C-60600)
soft_is(C-60A00,Class)
soft_SubClassOf(C-60A00,C-60000)
soft_is(C-60A10,Class)
soft_SubClassOf(C-60A10,C-60A00)
soft_is(C-60A11,Class)
soft_SubClassOf(C-60A11,C-60A00)
soft_is(C-60A20,Class)
soft_SubClassOf(C-60A20,C-60A00)
soft_is(C-60A21,Class)
soft_SubClassOf(C-60A21,C-60A00)
soft_is(C-60A30,Class)
soft_SubClassOf(C-60A30,C-60A00)
soft_is(C-60A31,Class)
soft_SubClassOf(C-60A31,C-60A00)
soft_is(C-60A40,Class)
soft_SubClassOf(C-60A40,C-60A00)
soft_is(C-60A41,Class)
soft_SubClassOf(C-60A41,C-60A00)
soft_is(C-60A42,Class)
soft_SubClassOf(C-60A42,C-60A00)
soft_is(C-60D00,Class)
soft_SubClassOf(C-60D00,C-60000)
soft_is(C-60D10,Class)
soft_SubClassOf(C-60D10,C-60D00)
soft_is(C-60D11,Class)
soft_SubClassOf(C-60D11,C-60D00)
soft_is(C-60D20,Class)
soft_SubClassOf(C-60D20,C-60D00)
soft_is(C-60D21,Class)
soft_SubClassOf(C-60D21,C-60D00)
soft_is(C-60D30,Class)
soft_SubClassOf(C-60D30,C-60D00)
soft_is(C-60D40,Class)
soft_SubClassOf(C-60D40,C-60D00)
soft_is(C-60D41,Class)
soft_SubClassOf(C-60D41,C-60D00)
soft_is(C-60D42,Class)
soft_SubClassOf(C-60D42,C-60D00)
soft_is(C-60D50,Class)
soft_SubClassOf(C-60D50,C-60D00)
soft_is(C-61000,Class)
soft_SubClassOf(C-61000,C-60000)
soft_is(C-61100,Class)
soft_is(C-61131,Class)
soft_SubClassOf(C-61131,C-61100)
soft_is(C-62000,Class)
soft_SubClassOf(C-62000,C-60000)
soft_is(C-62200,Class)
soft_is(C-622A2,Class)
soft_SubClassOf(C-622A2,C-62200)
soft_is(C-62600,Class)
soft_is(C-62900,Class)
soft_is(C-62930,Class)
soft_SubClassOf(C-62930,C-62900)
soft_is(C-63200,Class)
soft_SubClassOf(C-63200,C-62600)
soft_is(C-63210,Class)
soft_SubClassOf(C-63210,C-63200)
soft_is(C-63220,Class)
soft_SubClassOf(C-63220,C-63200)
soft_is(C-63230,Class)
soft_SubClassOf(C-63230,C-63200)
soft_is(C-63240,Class)
soft_SubClassOf(C-63240,C-63200)
soft_is(C-64000,Class)
soft_is(C-64090,Class)
soft_SubClassOf(C-64090,C-64000)
soft_is(C-64500,Class)
soft_is(C-645E0,Class)
soft_SubClassOf(C-645E0,C-64500)
soft_is(C-65000,Class)
soft_SubClassOf(C-65000,C-60000)
soft_is(C-65020,Class)
soft_SubClassOf(C-65020,C-65000)
soft_is(C-65030,Class)
soft_SubClassOf(C-65030,C-65000)
soft_is(C-6509B,Class)
soft_SubClassOf(C-6509B,C-65000)
soft_is(C-67000,Class)
soft_SubClassOf(C-67000,C-60000)
soft_is(C-68700,Class)
soft_is(C-68751,Class)
soft_SubClassOf(C-68751,C-68700)
soft_is(C-6A000,Class)
soft_SubClassOf(C-6A000,C-60000)
soft_is(C-6B000,Class)
soft_is(C-6B210,Class)
soft_SubClassOf(C-6B210,C-6B000)
soft_is(C-72000,Class)
soft_is(C-72004,Class)
soft_SubClassOf(C-72004,C-72000)
soft_is(C-720A7,Class)
soft_SubClassOf(C-720A7,C-72000)
soft_is(C-78000,Class)
soft_is(C-782B0,Class)
soft_SubClassOf(C-782B0,C-78000)
soft_is(C-80000,Class)
soft_is(C-81100,Class)
soft_is(C-811F6,Class)
soft_SubClassOf(C-811F6,C-81100)
soft_is(C-84000,Class)
soft_SubClassOf(C-84000,C-80000)
soft_is(C-84010,Class)
soft_SubClassOf(C-84010,C-84000)
soft_is(C-84011,Class)
soft_SubClassOf(C-84011,C-84000)
soft_is(C-84020,Class)
soft_SubClassOf(C-84020,C-84000)
soft_is(C-84030,Class)
soft_SubClassOf(C-84030,C-84000)
soft_is(C-84050,Class)
soft_SubClassOf(C-84050,C-84000)
soft_is(C-84060,Class)
soft_SubClassOf(C-84060,C-84000)
soft_is(C-84061,Class)
soft_SubClassOf(C-84061,C-84000)
soft_is(C-84070,Class)
soft_SubClassOf(C-84070,C-84000)
soft_is(C-84075,Class)
soft_SubClassOf(C-84075,C-84000)
soft_is(C-84080,Class)
soft_SubClassOf(C-84080,C-84000)
soft_is(C-84085,Class)
soft_SubClassOf(C-84085,C-84000)
soft_is(C-84087,Class)
soft_SubClassOf(C-84087,C-84000)
soft_is(C-84088,Class)
soft_SubClassOf(C-84088,C-84000)
soft_is(C-84095,Class)
soft_SubClassOf(C-84095,C-84000)
soft_is(C-840A0,Class)
soft_SubClassOf(C-840A0,C-84000)
soft_is(C-840B0,Class)
soft_SubClassOf(C-840B0,C-84000)
soft_is(C-840B4,Class)
soft_SubClassOf(C-840B4,C-84000)
soft_is(C-840B5,Class)
soft_SubClassOf(C-840B5,C-84000)
soft_is(C-840C0,Class)
soft_SubClassOf(C-840C0,C-84000)
soft_is(C-840C1,Class)
soft_SubClassOf(C-840C1,C-84000)
soft_is(C-84200,Class)
soft_SubClassOf(C-84200,C-84000)
soft_is(C-84231,Class)
soft_SubClassOf(C-84231,C-84200)
soft_is(C-84400,Class)
soft_SubClassOf(C-84400,C-84000)
soft_is(C-84500,Class)
soft_SubClassOf(C-84500,C-84000)
soft_is(C-84700,Class)
soft_SubClassOf(C-84700,C-84000)
soft_is(C-84800,Class)
soft_SubClassOf(C-84800,C-84000)
soft_is(C-85200,Class)
soft_SubClassOf(C-85200,C-84000)
soft_is(C-85300,Class)
soft_SubClassOf(C-85300,C-84000)
soft_is(C-85400,Class)
soft_SubClassOf(C-85400,C-84000)
soft_is(C-85600,Class)
soft_SubClassOf(C-85600,C-84000)
soft_is(C-85800,Class)
soft_SubClassOf(C-85800,C-84000)
soft_is(C-85810,Class)
soft_SubClassOf(C-85810,C-85800)
soft_is(C-85811,Class)
soft_SubClassOf(C-85811,C-85800)
soft_is(C-85840,Class)
soft_SubClassOf(C-85840,C-85800)
soft_is(C-85850,Class)
soft_SubClassOf(C-85850,C-85800)
soft_is(C-85851,Class)
soft_SubClassOf(C-85851,C-85800)
soft_is(C-85890,Class)
soft_SubClassOf(C-85890,C-85800)
soft_is(C-85891,Class)
soft_SubClassOf(C-85891,C-85800)
soft_is(C-858A0,Class)
soft_SubClassOf(C-858A0,C-85800)
soft_is(C-858A1,Class)
soft_SubClassOf(C-858A1,C-85800)
soft_is(C-858A5,Class)
soft_SubClassOf(C-858A5,C-85800)
soft_is(C-858B0,Class)
soft_SubClassOf(C-858B0,C-85800)
soft_is(C-858C0,Class)
soft_SubClassOf(C-858C0,C-85800)
soft_is(C-90A00,Class)
soft_is(C-90B40,Class)
soft_SubClassOf(C-90B40,C-90A00)
soft_is(C-90B52,Class)
soft_SubClassOf(C-90B52,C-90A00)
soft_is(C-91000,Class)
soft_is(C-91010,Class)
soft_SubClassOf(C-91010,C-91000)
soft_is(C-93000,Class)
soft_is(C-93043,Class)
soft_SubClassOf(C-93043,C-93000)
soft_is(C-96000,Class)
soft_is(C-96004,Class)
soft_SubClassOf(C-96004,C-96000)
soft_is(C-96080,Class)
soft_SubClassOf(C-96080,C-96000)
soft_is(C-A1200,Class)
soft_is(C-A1210,Class)
soft_SubClassOf(C-A1210,C-A1200)
soft_is(C-A1500,Class)
soft_is(C-A1559,Class)
soft_SubClassOf(C-A1559,C-A1500)
soft_is(C-A6500,Class)
soft_is(C-A6530,Class)
soft_SubClassOf(C-A6530,C-A6500)
soft_is(C-A6531,Class)
soft_SubClassOf(C-A6531,C-A6500)
soft_is(C-B0500,Class)
soft_is(C-B0504,Class)
soft_SubClassOf(C-B0504,C-B0500)
soft_is(C-B6000,Class)
soft_is(C-B6002,Class)
soft_SubClassOf(C-B6002,C-B6000)
soft_is(C-B6100,Class)
soft_SubClassOf(C-B6100,C-B6000)
soft_is(C-E0000,Class)
soft_is(C-E0272,Class)
soft_SubClassOf(C-E0272,C-E0000)
soft_is(C-E0536,Class)
soft_SubClassOf(C-E0536,C-E0000)
soft_is(C-E0550,Class)
soft_SubClassOf(C-E0550,C-E0000)
soft_is(C-E0600,Class)
soft_SubClassOf(C-E0600,C-E0000)
soft_is(C-E1000,Class)
soft_is(C-E1178,Class)
soft_SubClassOf(C-E1178,C-E1000)
soft_is(C-E2000,Class)
soft_is(C-E2046,Class)
soft_SubClassOf(C-E2046,C-E2000)
