soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0005654,GO_0044428)
soft_is(GO_0005655,Class)
soft_SubClassOf(GO_0005655,GO_0044452)
soft_is(GO_0005656,Class)
soft_SubClassOf(GO_0005656,GO_0044451)
soft_is(GO_0005658,Class)
soft_SubClassOf(GO_0005658,GO_0044454)
soft_is(GO_0005662,Class)
soft_SubClassOf(GO_0005662,GO_0044454)
soft_is(GO_0005664,Class)
soft_SubClassOf(GO_0005664,GO_0044454)
soft_is(GO_0005665,Class)
soft_SubClassOf(GO_0005665,GO_0044451,)
soft_SubClassOf(GO_0005665,GO_0055029)
soft_is(GO_0005666,Class)
soft_SubClassOf(GO_0005666,GO_0044451,)
soft_SubClassOf(GO_0005666,GO_0055029)
soft_is(GO_0005667,Class)
soft_is(GO_0005669,Class)
soft_SubClassOf(GO_0005669,GO_0044451)
soft_is(GO_0005672,Class)
soft_SubClassOf(GO_0005672,GO_0044451)
soft_is(GO_0005673,Class)
soft_SubClassOf(GO_0005673,GO_0044451)
soft_is(GO_0005674,Class)
soft_SubClassOf(GO_0005674,GO_0044451)
soft_is(GO_0005675,Class)
soft_SubClassOf(GO_0005675,GO_0044451)
soft_is(GO_0005677,Class)
soft_SubClassOf(GO_0005677,GO_0044428)
soft_is(GO_0005680,Class)
soft_SubClassOf(GO_0005680,GO_0000152)
soft_is(GO_0005681,Class)
soft_SubClassOf(GO_0005681,GO_0030529,)
soft_SubClassOf(GO_0005681,GO_0044428)
soft_is(GO_0005682,Class)
soft_SubClassOf(GO_0005682,GO_0030532)
soft_is(GO_0005683,Class)
soft_SubClassOf(GO_0005683,GO_0030532)
soft_is(GO_0005684,Class)
soft_SubClassOf(GO_0005684,GO_0005681)
soft_is(GO_0005685,Class)
soft_SubClassOf(GO_0005685,GO_0030532)
soft_is(GO_0005686,Class)
soft_SubClassOf(GO_0005686,GO_0030532)
soft_is(GO_0005687,Class)
soft_SubClassOf(GO_0005687,GO_0030532)
soft_is(GO_0005688,Class)
soft_SubClassOf(GO_0005688,GO_0030532)
soft_is(GO_0005689,Class)
soft_SubClassOf(GO_0005689,GO_0005681)
soft_is(GO_0005690,Class)
soft_SubClassOf(GO_0005690,GO_0030532)
soft_is(GO_0005691,Class)
soft_SubClassOf(GO_0005691,GO_0030532)
soft_is(GO_0005692,Class)
soft_SubClassOf(GO_0005692,GO_0030532)
soft_is(GO_0005693,Class)
soft_SubClassOf(GO_0005693,GO_0030532)
soft_is(GO_0005694,Class)
soft_is(GO_0005697,Class)
soft_SubClassOf(GO_0005697,GO_0030529,)
soft_SubClassOf(GO_0005697,GO_0044428)
soft_is(GO_0005712,Class)
soft_SubClassOf(GO_0005712,GO_0044454)
soft_is(GO_0005713,Class)
soft_SubClassOf(GO_0005713,GO_0044454)
soft_is(GO_0005720,Class)
soft_is(GO_0005725,Class)
soft_SubClassOf(GO_0005725,GO_0005720)
soft_is(GO_0005726,Class)
soft_SubClassOf(GO_0005726,GO_0044454)
soft_is(GO_0005730,Class)
soft_SubClassOf(GO_0005730,GO_0043232,)
soft_SubClassOf(GO_0005730,GO_0044428)
soft_is(GO_0005732,Class)
soft_is(GO_0005736,Class)
soft_SubClassOf(GO_0005736,GO_0044452,)
soft_SubClassOf(GO_0005736,GO_0055029)
soft_is(GO_0005788,Class)
soft_is(GO_0005824,Class)
soft_is(GO_0005828,Class)
soft_SubClassOf(GO_0005828,GO_0005876)
soft_is(GO_0005838,Class)
soft_is(GO_0005839,Class)
soft_is(GO_0005849,Class)
soft_SubClassOf(GO_0005849,GO_0044451)
soft_is(GO_0005874,Class)
soft_is(GO_0005876,Class)
soft_is(GO_0005880,Class)
soft_SubClassOf(GO_0005880,GO_0005874,)
soft_SubClassOf(GO_0005880,GO_0044428)
soft_is(GO_0005881,Class)
soft_is(GO_0005882,Class)
soft_is(GO_0005891,Class)
soft_is(GO_0005924,Class)
soft_is(GO_0005928,Class)
soft_SubClassOf(GO_0005928,GO_0005924)
soft_is(GO_0005929,Class)
soft_is(GO_0005940,Class)
soft_is(GO_0005958,Class)
soft_SubClassOf(GO_0005958,GO_0044428,)
soft_SubClassOf(GO_0005958,GO_0070419)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0007068,Class)
soft_SubClassOf(GO_0007068,GO_0045892,)
soft_SubClassOf(GO_0007068,GO_0045896)
soft_is(GO_0007069,Class)
soft_SubClassOf(GO_0007069,GO_0007068)
soft_is(GO_0007070,Class)
soft_SubClassOf(GO_0007070,GO_0007068)
soft_is(GO_0007071,Class)
soft_SubClassOf(GO_0007071,GO_0007068)
soft_is(GO_0007329,Class)
soft_SubClassOf(GO_0007329,GO_0046019)
soft_is(GO_0008002,Class)
soft_SubClassOf(GO_0008002,GO_0044420)
soft_is(GO_0008003,Class)
soft_SubClassOf(GO_0008003,GO_0044420)
soft_is(GO_0008004,Class)
soft_SubClassOf(GO_0008004,GO_0044420)
soft_is(GO_0008020,Class)
soft_SubClassOf(GO_0008020,GO_0009881)
soft_is(GO_0008023,Class)
soft_SubClassOf(GO_0008023,GO_0044451)
soft_is(GO_0008024,Class)
soft_SubClassOf(GO_0008024,GO_0008023,)
soft_SubClassOf(GO_0008024,GO_0032806,)
soft_SubClassOf(GO_0008024,GO_0044428)
soft_is(GO_0008047,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008106,Class)
soft_is(GO_0008118,Class)
soft_SubClassOf(GO_0008118,GO_0008373)
soft_is(GO_0008144,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008180,Class)
soft_SubClassOf(GO_0008180,GO_0044428)
soft_is(GO_0008188,Class)
soft_SubClassOf(GO_0008188,GO_0008528)
soft_is(GO_0008194,Class)
soft_is(GO_0008236,Class)
soft_is(GO_0008238,Class)
soft_is(GO_0008261,Class)
soft_SubClassOf(GO_0008261,GO_0008528)
soft_is(GO_0008274,Class)
soft_SubClassOf(GO_0008274,GO_0000931)
soft_is(GO_0008301,Class)
soft_is(GO_0008373,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008378,Class)
soft_is(GO_0008381,Class)
soft_SubClassOf(GO_0008381,GO_0022833)
soft_is(GO_0008391,Class)
soft_is(GO_0008392,Class)
soft_SubClassOf(GO_0008392,GO_0008391)
soft_is(GO_0008404,Class)
soft_SubClassOf(GO_0008404,GO_0008392)
soft_is(GO_0008405,Class)
soft_SubClassOf(GO_0008405,GO_0008392)
soft_is(GO_0008410,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008425,Class)
soft_is(GO_0008426,Class)
soft_SubClassOf(GO_0008426,GO_0030291)
soft_is(GO_0008469,Class)
soft_SubClassOf(GO_0008469,GO_0016274,)
soft_SubClassOf(GO_0008469,GO_0042054)
soft_is(GO_0008483,Class)
soft_is(GO_0008484,Class)
soft_is(GO_0008514,Class)
soft_is(GO_0008519,Class)
soft_is(GO_0008528,Class)
soft_SubClassOf(GO_0008528,GO_0001653,)
soft_SubClassOf(GO_0008528,GO_0004930)
soft_is(GO_0008540,Class)
soft_is(GO_0008541,Class)
soft_is(GO_0008622,Class)
soft_SubClassOf(GO_0008622,GO_0044454)
soft_is(GO_0008641,Class)
soft_is(GO_0008658,Class)
soft_SubClassOf(GO_0008658,GO_0008144,)
soft_SubClassOf(GO_0008658,GO_0033218,)
soft_SubClassOf(GO_0008658,GO_0033293,)
soft_SubClassOf(GO_0008658,GO_0097159,)
soft_SubClassOf(GO_0008658,GO_1901363,)
soft_SubClassOf(GO_0008658,GO_1901681)
soft_is(GO_0008800,Class)
soft_is(GO_0008824,Class)
soft_SubClassOf(GO_0008824,GO_0016840)
soft_is(GO_0008842,Class)
soft_SubClassOf(GO_0008842,GO_0019206)
soft_is(GO_0008982,Class)
soft_is(GO_0009055,Class)
soft_is(GO_0009279,Class)
soft_SubClassOf(GO_0009279,GO_0019867,)
soft_SubClassOf(GO_0009279,GO_0044462)
soft_is(GO_0009329,Class)
soft_is(GO_0009373,Class)
soft_is(GO_0009508,Class)
soft_SubClassOf(GO_0009508,GO_0000229,)
soft_SubClassOf(GO_0009508,GO_0044435)
soft_is(GO_0009519,Class)
soft_SubClassOf(GO_0009519,GO_0044420)
soft_is(GO_0009526,Class)
soft_is(GO_0009549,Class)
soft_SubClassOf(GO_0009549,GO_0044426)
soft_is(GO_0009674,Class)
soft_SubClassOf(GO_0009674,GO_0022820)
soft_is(GO_0009881,Class)
soft_SubClassOf(GO_0009881,GO_0038023)
soft_is(GO_0009882,Class)
soft_SubClassOf(GO_0009882,GO_0009881)
soft_is(GO_0009883,Class)
soft_SubClassOf(GO_0009883,GO_0009881)
soft_is(GO_0009918,Class)
soft_SubClassOf(GO_0009918,GO_0016627)
soft_is(GO_0009940,Class)
soft_SubClassOf(GO_0009940,GO_0010209)
soft_is(GO_0009941,Class)
soft_SubClassOf(GO_0009941,GO_0009526,)
soft_SubClassOf(GO_0009941,GO_0044434)
soft_is(GO_0009979,Class)
soft_SubClassOf(GO_0009979,GO_0042389)
soft_is(GO_0010005,Class)
soft_SubClassOf(GO_0010005,GO_0055028)
soft_is(GO_0010209,Class)
soft_is(GO_0010330,Class)
soft_is(GO_0010334,Class)
soft_is(GO_0010339,Class)
soft_SubClassOf(GO_0010339,GO_0044426)
soft_is(GO_0010427,Class)
soft_SubClassOf(GO_0010427,GO_0043178)
soft_is(GO_0010428,Class)
soft_SubClassOf(GO_0010428,GO_0000166)
soft_is(GO_0010484,Class)
soft_is(GO_0010491,Class)
soft_SubClassOf(GO_0010491,GO_0051748)
soft_is(GO_0010851,Class)
soft_is(GO_0010852,Class)
soft_SubClassOf(GO_0010852,GO_0010851)
soft_is(GO_0012507,Class)
soft_SubClassOf(GO_0012507,GO_0030658)
soft_is(GO_0012508,Class)
soft_SubClassOf(GO_0012508,GO_0030658)
soft_is(GO_0012509,Class)
soft_SubClassOf(GO_0012509,GO_0030658)
soft_is(GO_0012510,Class)
soft_SubClassOf(GO_0012510,GO_0030658)
soft_is(GO_0014804,Class)
soft_SubClassOf(GO_0014804,GO_0033018)
soft_is(GO_0015020,Class)
soft_is(GO_0015037,Class)
soft_is(GO_0015038,Class)
soft_SubClassOf(GO_0015038,GO_0015037)
soft_is(GO_0015054,Class)
soft_SubClassOf(GO_0015054,GO_0008528)
soft_is(GO_0015057,Class)
soft_SubClassOf(GO_0015057,GO_0008528)
soft_is(GO_0015079,Class)
soft_is(GO_0015087,Class)
soft_is(GO_0015101,Class)
soft_is(GO_0015103,Class)
soft_is(GO_0015115,Class)
soft_SubClassOf(GO_0015115,GO_0015103)
soft_is(GO_0015171,Class)
soft_is(GO_0015173,Class)
soft_is(GO_0015181,Class)
soft_is(GO_0015187,Class)
soft_is(GO_0015199,Class)
soft_is(GO_0015215,Class)
soft_is(GO_0015248,Class)
soft_is(GO_0015267,Class)
soft_is(GO_0015278,Class)
soft_is(GO_0015288,Class)
soft_SubClassOf(GO_0015288,GO_0022829)
soft_is(GO_0015293,Class)
soft_is(GO_0015295,Class)
soft_is(GO_0015296,Class)
soft_is(GO_0015301,Class)
soft_is(GO_0015374,Class)
soft_SubClassOf(GO_0015374,GO_0005283)
soft_is(GO_0015375,Class)
soft_SubClassOf(GO_0015375,GO_0005283,)
soft_SubClassOf(GO_0015375,GO_0005294,)
soft_SubClassOf(GO_0015375,GO_0015187,)
soft_SubClassOf(GO_0015375,GO_0015296)
soft_is(GO_0015387,Class)
soft_SubClassOf(GO_0015387,GO_0022820)
soft_is(GO_0015416,Class)
soft_SubClassOf(GO_0015416,GO_0015604)
soft_is(GO_0015440,Class)
soft_is(GO_0015491,Class)
soft_is(GO_0015492,Class)
soft_SubClassOf(GO_0015492,GO_0015494)
soft_is(GO_0015494,Class)
soft_SubClassOf(GO_0015494,GO_0005280,)
soft_SubClassOf(GO_0015494,GO_0015173)
soft_is(GO_0015501,Class)
soft_SubClassOf(GO_0015501,GO_0005283)
soft_is(GO_0015574,Class)
soft_is(GO_0015604,Class)
soft_SubClassOf(GO_0015604,GO_0022857)
soft_is(GO_0015608,Class)
soft_SubClassOf(GO_0015608,GO_0043211)
soft_is(GO_0015609,Class)
soft_SubClassOf(GO_0015609,GO_0015608)
soft_is(GO_0015610,Class)
soft_SubClassOf(GO_0015610,GO_0015608)
soft_is(GO_0015611,Class)
soft_SubClassOf(GO_0015611,GO_0015608)
soft_is(GO_0015612,Class)
