soft_is(IAO_0000142,ObjectProperty)
soft_SubClassOf(EUPATH_0032667,STATO_0000190)
soft_is(EUPATH_0032669,Class)
soft_SubClassOf(EUPATH_0032669,STATO_0000190)
soft_is(EUPATH_0032671,Class)
soft_SubClassOf(EUPATH_0032671,STATO_0000190)
soft_is(EUPATH_0032673,Class)
soft_SubClassOf(EUPATH_0032673,STATO_0000190)
soft_is(EUPATH_0032675,Class)
soft_SubClassOf(EUPATH_0032675,STATO_0000190)
soft_is(EUPATH_0032677,Class)
soft_SubClassOf(EUPATH_0032677,STATO_0000190)
soft_is(EUPATH_0032679,Class)
soft_SubClassOf(EUPATH_0032679,STATO_0000190)
soft_is(EUPATH_0032681,Class)
soft_SubClassOf(EUPATH_0032681,STATO_0000190)
soft_is(EUPATH_0032683,Class)
soft_SubClassOf(EUPATH_0032683,STATO_0000190)
soft_is(EUPATH_0032685,Class)
soft_SubClassOf(EUPATH_0032685,STATO_0000190)
soft_is(EUPATH_0032687,Class)
soft_SubClassOf(EUPATH_0032687,STATO_0000190)
soft_is(EUPATH_0032689,Class)
soft_SubClassOf(EUPATH_0032689,STATO_0000190)
soft_is(EUPATH_0032691,Class)
soft_SubClassOf(EUPATH_0032691,STATO_0000190)
soft_is(EUPATH_0032693,Class)
soft_SubClassOf(EUPATH_0032693,STATO_0000190)
soft_is(EUPATH_0032695,Class)
soft_SubClassOf(EUPATH_0032695,STATO_0000190)
soft_is(EUPATH_0032697,Class)
soft_SubClassOf(EUPATH_0032697,STATO_0000190)
soft_is(EUPATH_0032699,Class)
soft_SubClassOf(EUPATH_0032699,STATO_0000190)
soft_is(EUPATH_0032701,Class)
soft_SubClassOf(EUPATH_0032701,STATO_0000190)
soft_is(EUPATH_0032703,Class)
soft_SubClassOf(EUPATH_0032703,STATO_0000190)
soft_is(EUPATH_0032705,Class)
soft_SubClassOf(EUPATH_0032705,STATO_0000190)
soft_is(EUPATH_0032707,Class)
soft_SubClassOf(EUPATH_0032707,STATO_0000190)
soft_is(EUPATH_0032709,Class)
soft_SubClassOf(EUPATH_0032709,STATO_0000190)
soft_is(EUPATH_0032711,Class)
soft_SubClassOf(EUPATH_0032711,STATO_0000190)
soft_is(EUPATH_0032713,Class)
soft_SubClassOf(EUPATH_0032713,STATO_0000190)
soft_is(EUPATH_0032715,Class)
soft_SubClassOf(EUPATH_0032715,STATO_0000190)
soft_is(EUPATH_0032751,Class)
soft_SubClassOf(EUPATH_0032751,STATO_0000190)
soft_is(EUPATH_0032753,Class)
soft_SubClassOf(EUPATH_0032753,STATO_0000190)
soft_is(EUPATH_0032755,Class)
soft_SubClassOf(EUPATH_0032755,STATO_0000190)
soft_is(EUPATH_0032759,Class)
soft_SubClassOf(EUPATH_0032759,STATO_0000190)
soft_is(EUPATH_0032761,Class)
soft_SubClassOf(EUPATH_0032761,STATO_0000190)
soft_is(EUPATH_0032763,Class)
soft_SubClassOf(EUPATH_0032763,STATO_0000190)
soft_is(EUPATH_0032765,Class)
soft_SubClassOf(EUPATH_0032765,STATO_0000190)
soft_is(EUPATH_0032767,Class)
soft_SubClassOf(EUPATH_0032767,STATO_0000190)
soft_is(EUPATH_0032769,Class)
soft_SubClassOf(EUPATH_0032769,STATO_0000190)
soft_is(EUPATH_0032772,Class)
soft_SubClassOf(EUPATH_0032772,STATO_0000190)
soft_is(EUPATH_0032774,Class)
soft_SubClassOf(EUPATH_0032774,STATO_0000190)
soft_is(EUPATH_0032776,Class)
soft_SubClassOf(EUPATH_0032776,STATO_0000190)
soft_is(EUPATH_0032778,Class)
soft_SubClassOf(EUPATH_0032778,STATO_0000190)
soft_is(EUPATH_0032780,Class)
soft_SubClassOf(EUPATH_0032780,STATO_0000190)
soft_is(EUPATH_0032782,Class)
soft_SubClassOf(EUPATH_0032782,STATO_0000190)
soft_is(EUPATH_0032784,Class)
soft_SubClassOf(EUPATH_0032784,STATO_0000190)
soft_is(EUPATH_0032786,Class)
soft_SubClassOf(EUPATH_0032786,STATO_0000190)
soft_is(EUPATH_0032788,Class)
soft_SubClassOf(EUPATH_0032788,STATO_0000190)
soft_is(EUPATH_0032790,Class)
soft_SubClassOf(EUPATH_0032790,STATO_0000190)
soft_is(EUPATH_0032792,Class)
soft_SubClassOf(EUPATH_0032792,STATO_0000190)
soft_is(EUPATH_0032794,Class)
soft_SubClassOf(EUPATH_0032794,STATO_0000190)
soft_is(EUPATH_0032796,Class)
soft_SubClassOf(EUPATH_0032796,STATO_0000190)
soft_is(EUPATH_0032798,Class)
soft_SubClassOf(EUPATH_0032798,STATO_0000190)
soft_is(EUPATH_0032800,Class)
soft_SubClassOf(EUPATH_0032800,STATO_0000190)
soft_is(EUPATH_0032802,Class)
soft_SubClassOf(EUPATH_0032802,STATO_0000190)
soft_is(EUPATH_0032804,Class)
soft_SubClassOf(EUPATH_0032804,STATO_0000190)
soft_is(EUPATH_0032806,Class)
soft_SubClassOf(EUPATH_0032806,STATO_0000190)
soft_is(EUPATH_0032808,Class)
soft_SubClassOf(EUPATH_0032808,STATO_0000190)
soft_is(EUPATH_0033015,Class)
soft_SubClassOf(EUPATH_0033015,STATO_0000190)
soft_is(EUPATH_0033017,Class)
soft_SubClassOf(EUPATH_0033017,STATO_0000190)
soft_is(EUPATH_0033019,Class)
soft_SubClassOf(EUPATH_0033019,STATO_0000190)
soft_is(EUPATH_0033023,Class)
soft_SubClassOf(EUPATH_0033023,STATO_0000190)
soft_is(EUPATH_0033025,Class)
soft_SubClassOf(EUPATH_0033025,STATO_0000190)
soft_is(EUPATH_0033027,Class)
soft_SubClassOf(EUPATH_0033027,STATO_0000190)
soft_is(EUPATH_0033029,Class)
soft_SubClassOf(EUPATH_0033029,STATO_0000190)
soft_is(EUPATH_0033031,Class)
soft_SubClassOf(EUPATH_0033031,STATO_0000190)
soft_is(EUPATH_0033033,Class)
soft_SubClassOf(EUPATH_0033033,STATO_0000190)
soft_is(EUPATH_0033035,Class)
soft_SubClassOf(EUPATH_0033035,STATO_0000190)
soft_is(EUPATH_0033037,Class)
soft_SubClassOf(EUPATH_0033037,STATO_0000190)
soft_is(EUPATH_0033039,Class)
soft_SubClassOf(EUPATH_0033039,STATO_0000190)
soft_is(EUPATH_0033041,Class)
soft_SubClassOf(EUPATH_0033041,STATO_0000190)
soft_is(EUPATH_0033043,Class)
soft_SubClassOf(EUPATH_0033043,STATO_0000190)
soft_is(EUPATH_0033045,Class)
soft_SubClassOf(EUPATH_0033045,STATO_0000190)
soft_is(EUPATH_0033047,Class)
soft_SubClassOf(EUPATH_0033047,STATO_0000190)
soft_is(EUPATH_0033049,Class)
soft_SubClassOf(EUPATH_0033049,STATO_0000190)
soft_is(EUPATH_0033051,Class)
soft_SubClassOf(EUPATH_0033051,STATO_0000190)
soft_is(EUPATH_0033053,Class)
soft_SubClassOf(EUPATH_0033053,STATO_0000190)
soft_is(EUPATH_0033055,Class)
soft_SubClassOf(EUPATH_0033055,STATO_0000190)
soft_is(EUPATH_0033057,Class)
soft_SubClassOf(EUPATH_0033057,STATO_0000190)
soft_is(EUPATH_0033059,Class)
soft_SubClassOf(EUPATH_0033059,STATO_0000190)
soft_is(EUPATH_0033061,Class)
soft_SubClassOf(EUPATH_0033061,STATO_0000190)
soft_is(EUPATH_0033063,Class)
soft_SubClassOf(EUPATH_0033063,STATO_0000190)
soft_is(EUPATH_0033065,Class)
soft_SubClassOf(EUPATH_0033065,STATO_0000190)
soft_is(EUPATH_0033067,Class)
soft_SubClassOf(EUPATH_0033067,STATO_0000190)
soft_is(EUPATH_0033069,Class)
soft_SubClassOf(EUPATH_0033069,STATO_0000190)
soft_is(EUPATH_0033071,Class)
soft_SubClassOf(EUPATH_0033071,STATO_0000190)
soft_is(EUPATH_0033407,Class)
soft_SubClassOf(EUPATH_0033407,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0033407,IAO_0000142_some_DOID_2326)
soft_is(EUPATH_0036257,Class)
soft_SubClassOf(EUPATH_0036257,STATO_0000190)
soft_is(EUPATH_0036316,Class)
soft_SubClassOf(EUPATH_0036316,STATO_0000190)
soft_is(EUPATH_0036318,Class)
soft_SubClassOf(EUPATH_0036318,STATO_0000190)
soft_is(EUPATH_0036319,Class)
soft_SubClassOf(EUPATH_0036319,STATO_0000190)
soft_is(EUPATH_0036323,Class)
soft_SubClassOf(EUPATH_0036323,STATO_0000190)
soft_is(EUPATH_0036324,Class)
soft_SubClassOf(EUPATH_0036324,STATO_0000190)
soft_is(EUPATH_0036331,Class)
soft_SubClassOf(EUPATH_0036331,STATO_0000190)
soft_is(EUPATH_0036332,Class)
soft_SubClassOf(EUPATH_0036332,STATO_0000190)
soft_is(EUPATH_0036333,Class)
soft_SubClassOf(EUPATH_0036333,STATO_0000190)
soft_is(EUPATH_0036359,Class)
soft_SubClassOf(EUPATH_0036359,STATO_0000190)
soft_is(EUPATH_0036360,Class)
soft_SubClassOf(EUPATH_0036360,STATO_0000190)
soft_is(EUPATH_0036531,Class)
soft_SubClassOf(EUPATH_0036531,STATO_0000190)
soft_is(EUPATH_0060099,Class)
soft_SubClassOf(EUPATH_0060099,STATO_0000190)
soft_is(EUPATH_0060143,Class)
soft_SubClassOf(EUPATH_0060143,STATO_0000190)
soft_is(GO_0003990,Class)
soft_SubClassOf(GO_0003990,GO_0052689)
soft_is(GO_0052689,Class)
soft_is(NCBITaxon_1085690,Class)
soft_SubClassOf(NCBITaxon_1085690,NCBITaxon_53535)
soft_is(NCBITaxon_110766,Class)
soft_SubClassOf(NCBITaxon_110766,NCBITaxon_5758)
soft_is(NCBITaxon_1578836,Class)
soft_SubClassOf(NCBITaxon_1578836,NCBITaxon_44533)
soft_is(NCBITaxon_162998,Class)
soft_SubClassOf(NCBITaxon_162998,NCBITaxon_53527)
soft_is(NCBITaxon_190376,Class)
soft_SubClassOf(NCBITaxon_190376,NCBITaxon_44485)
soft_is(NCBITaxon_190378,Class)
soft_SubClassOf(NCBITaxon_190378,NCBITaxon_58248)
soft_is(NCBITaxon_199889,Class)
soft_is(NCBITaxon_199890,Class)
soft_SubClassOf(NCBITaxon_199890,NCBITaxon_199889)
soft_is(NCBITaxon_34690,Class)
soft_SubClassOf(NCBITaxon_34690,NCBITaxon_44542)
soft_is(NCBITaxon_41828,Class)
soft_is(NCBITaxon_44485,Class)
soft_is(NCBITaxon_44533,Class)
soft_is(NCBITaxon_44542,Class)
soft_is(NCBITaxon_451864,Class)
soft_is(NCBITaxon_4753,Class)
soft_SubClassOf(NCBITaxon_4753,NCBITaxon_4890)
soft_is(NCBITaxon_4890,Class)
soft_SubClassOf(NCBITaxon_4890,NCBITaxon_451864)
soft_is(NCBITaxon_53527,Class)
soft_is(NCBITaxon_53535,Class)
soft_is(NCBITaxon_55418,Class)
soft_is(NCBITaxon_56069,Class)
soft_SubClassOf(NCBITaxon_56069,NCBITaxon_9205)
soft_is(NCBITaxon_5758,Class)
soft_is(NCBITaxon_58210,Class)
soft_SubClassOf(NCBITaxon_58210,NCBITaxon_55418)
soft_is(NCBITaxon_58248,Class)
soft_is(NCBITaxon_716545,Class)
soft_SubClassOf(NCBITaxon_716545,NCBITaxon_4890)
soft_is(NCBITaxon_7190,Class)
soft_SubClassOf(NCBITaxon_7190,NCBITaxon_41828)
soft_is(NCBITaxon_9205,Class)
soft_is(PATO_0000047,Class)
soft_is(PATO_0000117,Class)
soft_is(PATO_0000122,Class)
soft_SubClassOf(PATO_0000122,PATO_0000117)
soft_is(PATO_0000383,Class)
soft_SubClassOf(PATO_0000383,PATO_0001894)
soft_is(PATO_0000384,Class)
soft_SubClassOf(PATO_0000384,PATO_0001894)
soft_is(PATO_0001323,Class)
soft_SubClassOf(PATO_0001323,PATO_0000117)
soft_is(PATO_0001894,Class)
soft_is(PATO_0001895,Class)
soft_SubClassOf(PATO_0001895,PATO_0000047)
soft_is(PR_000000001,Class)
soft_is(PR_000001136,Class)
soft_SubClassOf(PR_000001136,PR_000000001)
soft_is(PR_000005897,Class)
soft_SubClassOf(PR_000005897,PR_000000001)
soft_is(STATO_0000047,Class)
soft_is(STATO_0000190,Class)
soft_SubClassOf(STATO_0000190,STATO_0000047)
soft_is(UBERON_0000178,Class)
soft_is(UBERON_0000964,Class)
soft_SubClassOf(UBERON_0000964,UBERON_0010313)
soft_is(UBERON_0001772,Class)
soft_SubClassOf(UBERON_0001772,UBERON_0010313)
soft_is(UBERON_0003462,Class)
soft_SubClassOf(UBERON_0003462,UBERON_0010313)
soft_is(UBERON_0004121,Class)
soft_is(UBERON_0010313,Class)
soft_SubClassOf(UBERON_0010313,UBERON_0004121,)
soft_SubClassOf(UBERON_0010313,UBERON_0010314)
soft_is(UBERON_0010314,Class)
soft_is(UBERON_0010363,Class)
soft_is(UBERON_0012168,Class)
soft_SubClassOf(UBERON_0012168,UBERON_0000178)
soft_is(UBERON_3000016,Class)
soft_SubClassOf(UBERON_3000016,UBERON_0010313,)
soft_SubClassOf(UBERON_3000016,UBERON_0010363)
soft_is(UO_0000186,Class)
soft_is(UO_0000187,Class)
soft_SubClassOf(UO_0000187,UO_0000190)
soft_is(UO_0000190,Class)
soft_SubClassOf(UO_0000190,UO_0000186)
soft_is(UO_0000191,Class)
soft_SubClassOf(UO_0000191,UO_0000190)
soft_is(UO_0000193,Class)
soft_is(UO_0000196,Class)
soft_is(UO_0000198,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(EUPATH_0043140,Individual)
soft_Types(EUPATH_0043140,UO_0000190)
soft_is(EUPATH_0043141,Individual)
soft_Types(EUPATH_0043141,UO_0000190)
