soft_is(boolean,Datatype)
soft_SubClassOf(SIO_000190,SIO_000111)
soft_is(SIO_000268,Class)
soft_is(SIO_000269,Class)
soft_SubClassOf(SIO_000269,SIO_000268,)
soft_SubClassOf(SIO_000269,SIO_000300_value_true)
soft_DisjointWith(SIO_000269,SIO_000270)
soft_is(SIO_000270,Class)
soft_SubClassOf(SIO_000270,SIO_000268,)
soft_SubClassOf(SIO_000270,SIO_000300_value_false)
soft_DisjointWith(SIO_000270,SIO_000269)
soft_is(SIO_000285,Class)
soft_SubClassOf(SIO_000285,SIO_000012)
soft_is(SIO_000290,Class)
soft_SubClassOf(SIO_000290,SIO_000285)
soft_is(SIO_000305,Class)
soft_SubClassOf(SIO_000305,SIO_000613)
soft_is(SIO_000307,Class)
soft_SubClassOf(SIO_000307,SIO_000005)
soft_is(SIO_000315,Class)
soft_is(SIO_000320,Class)
soft_is(SIO_000329,Class)
soft_SubClassOf(SIO_000329,SIO_000320)
soft_is(SIO_000340,Class)
soft_DisjointWith(SIO_000340,SIO_000005)
soft_is(SIO_000343,Class)
soft_is(SIO_000359,Class)
soft_SubClassOf(SIO_000359,SIO_001053)
soft_is(SIO_000405,Class)
soft_SubClassOf(SIO_000405,SIO_000406)
soft_is(SIO_000406,Class)
soft_is(SIO_000410,Class)
soft_SubClassOf(SIO_000410,SIO_000828)
soft_is(SIO_000436,Class)
soft_SubClassOf(SIO_000436,SIO_000005)
soft_is(SIO_000450,Class)
soft_SubClassOf(SIO_000450,SIO_000521,)
soft_SubClassOf(SIO_000450,SIO_000313_some_SIO_000083)
soft_is(SIO_000455,Class)
soft_SubClassOf(SIO_000455,SIO_000450)
soft_is(SIO_000458,Class)
soft_SubClassOf(SIO_000458,SIO_000450)
soft_is(SIO_000475,Class)
soft_is(SIO_000476,Class)
soft_SubClassOf(SIO_000476,SIO_000475,)
soft_SubClassOf(SIO_000476,SIO_000218_some_SIO_010001)
soft_is(SIO_000492,Class)
soft_is(SIO_000499,Class)
soft_SubClassOf(SIO_000499,SIO_000536)
soft_is(SIO_000521,Class)
soft_is(SIO_000536,Class)
soft_is(SIO_000537,Class)
soft_SubClassOf(SIO_000537,SIO_000055)
soft_is(SIO_000538,Class)
soft_SubClassOf(SIO_000538,SIO_000537)
soft_is(SIO_000555,Class)
soft_is(SIO_000561,Class)
soft_SubClassOf(SIO_000561,SIO_001011)
soft_is(SIO_000562,Class)
soft_SubClassOf(SIO_000562,SIO_000576)
soft_DisjointWith(SIO_000562,SIO_010284)
soft_is(SIO_000576,Class)
soft_is(SIO_000600,Class)
soft_SubClassOf(SIO_000600,SIO_000315)
soft_is(SIO_000605,Class)
soft_SubClassOf(SIO_000605,SIO_000650)
soft_is(SIO_000613,Class)
soft_is(SIO_000614,Class)
soft_is(SIO_000622,Class)
soft_SubClassOf(SIO_000622,SIO_000129)
soft_is(SIO_000625,Class)
soft_SubClassOf(SIO_000625,SIO_000600)
soft_is(SIO_000626,Class)
soft_is(SIO_000640,Class)
soft_SubClassOf(SIO_000640,SIO_000555)
soft_DisjointWith(SIO_000640,SIO_000751)
soft_is(SIO_000650,Class)
soft_is(SIO_000686,Class)
soft_SubClassOf(SIO_000686,SIO_000285)
soft_is(SIO_000696,Class)
soft_is(SIO_000700,Class)
soft_SubClassOf(SIO_000700,SIO_000343)
soft_is(SIO_000705,Class)
soft_SubClassOf(SIO_000705,SIO_000315)
soft_is(SIO_000722,Class)
soft_SubClassOf(SIO_000722,SIO_000725)
soft_is(SIO_000725,Class)
soft_SubClassOf(SIO_000725,SIO_000696)
soft_is(SIO_000747,Class)
soft_is(SIO_000751,Class)
soft_SubClassOf(SIO_000751,SIO_000555)
soft_DisjointWith(SIO_000751,SIO_000640)
soft_is(SIO_000758,Class)
soft_SubClassOf(SIO_000758,SIO_001092,)
soft_SubClassOf(SIO_000758,SIO_000218_some)
soft_SubClassOf(SIO_000758,(SIO_000000_and_(SIO_000217_some_SIO_000555)))
soft_DisjointWith(SIO_000758,SIO_001093)
soft_is(SIO_000790,Class)
soft_is(SIO_000805,Class)
soft_SubClassOf(SIO_000805,SIO_010442)
soft_is(SIO_000806,Class)
soft_SubClassOf(SIO_000806,SIO_010442)
soft_is(SIO_000828,Class)
soft_is(SIO_000829,Class)
soft_is(SIO_000860,Class)
soft_SubClassOf(SIO_000860,SIO_000410)
soft_is(SIO_000871,Class)
soft_SubClassOf(SIO_000871,SIO_000829)
soft_is(SIO_000879,Class)
soft_is(SIO_000896,Class)
soft_SubClassOf(SIO_000896,SIO_000879)
soft_is(SIO_000904,Class)
soft_is(SIO_000937,Class)
soft_is(SIO_000938,Class)
soft_SubClassOf(SIO_000938,SIO_000937)
soft_is(SIO_000939,Class)
soft_SubClassOf(SIO_000939,SIO_000937)
soft_is(SIO_000947,Class)
soft_SubClassOf(SIO_000947,SIO_000904)
soft_is(SIO_000959,Class)
soft_SubClassOf(SIO_000959,SIO_000005)
soft_is(SIO_000960,Class)
soft_DisjointWith(SIO_000960,SIO_000961)
soft_is(SIO_000961,Class)
soft_SubClassOf(SIO_000961,SIO_001186)
soft_DisjointWith(SIO_000961,SIO_000960)
soft_is(SIO_000963,Class)
soft_SubClassOf(SIO_000963,SIO_000033)
soft_is(SIO_000965,Class)
soft_is(SIO_000966,Class)
soft_SubClassOf(SIO_000966,SIO_000965)
soft_DisjointWith(SIO_000966,SIO_000967)
soft_is(SIO_000967,Class)
soft_SubClassOf(SIO_000967,SIO_000965)
soft_DisjointWith(SIO_000967,SIO_000966)
soft_is(SIO_000984,Class)
soft_is(SIO_000995,Class)
soft_SubClassOf(SIO_000995,SIO_000033)
soft_is(SIO_000996,Class)
soft_SubClassOf(SIO_000996,SIO_000963)
soft_is(SIO_000997,Class)
soft_SubClassOf(SIO_000997,SIO_000033)
soft_is(SIO_001008,Class)
soft_equiv(SIO_001008,SIO_001009_or_SIO_001010)
soft_SubClassOf(SIO_001008,SIO_001011)
soft_is(SIO_001009,Class)
soft_SubClassOf(SIO_001009,SIO_001008)
soft_is(SIO_001010,Class)
soft_SubClassOf(SIO_001010,SIO_001008)
soft_is(SIO_001011,Class)
soft_is(SIO_001014,Class)
soft_SubClassOf(SIO_001014,SIO_000475)
soft_is(SIO_001015,Class)
soft_SubClassOf(SIO_001015,SIO_000475)
soft_is(SIO_001016,Class)
soft_SubClassOf(SIO_001016,SIO_001062)
soft_is(SIO_001029,Class)
soft_SubClassOf(SIO_001029,SIO_000154,)
soft_SubClassOf(SIO_001029,SIO_000217_some_SIO_001035)
soft_is(SIO_001033,Class)
soft_is(SIO_001034,Class)
soft_SubClassOf(SIO_001034,SIO_001039)
soft_is(SIO_001035,Class)
soft_is(SIO_001036,Class)
soft_SubClassOf(SIO_001036,SIO_001039)
soft_is(SIO_001037,Class)
soft_SubClassOf(SIO_001037,SIO_001039)
soft_is(SIO_001039,Class)
soft_SubClassOf(SIO_001039,SIO_001033)
soft_is(SIO_001041,Class)
soft_SubClassOf(SIO_001041,SIO_001043,)
soft_SubClassOf(SIO_001041,SIO_000341_only_(SIO_000068_some_SIO_000747))
soft_is(SIO_001043,Class)
soft_is(SIO_001044,Class)
soft_SubClassOf(SIO_001044,SIO_010378)
soft_is(SIO_001045,Class)
soft_equiv(SIO_001045,SIO_001046_or_SIO_001047)
soft_SubClassOf(SIO_001045,SIO_001011)
soft_is(SIO_001046,Class)
soft_SubClassOf(SIO_001046,SIO_001045)
soft_is(SIO_001047,Class)
soft_SubClassOf(SIO_001047,SIO_001045)
soft_is(SIO_001053,Class)
soft_is(SIO_001060,Class)
soft_SubClassOf(SIO_001060,SIO_000963)
soft_is(SIO_001061,Class)
soft_is(SIO_001062,Class)
soft_SubClassOf(SIO_001062,SIO_001061)
soft_is(SIO_001079,Class)
soft_SubClassOf(SIO_001079,SIO_000315)
soft_is(SIO_001090,Class)
soft_SubClassOf(SIO_001090,SIO_000051)
soft_DisjointWith(SIO_001090,SIO_001091)
soft_is(SIO_001091,Class)
soft_SubClassOf(SIO_001091,SIO_000051)
soft_DisjointWith(SIO_001091,SIO_001090)
soft_is(SIO_001092,Class)
soft_is(SIO_001093,Class)
soft_SubClassOf(SIO_001093,SIO_001092)
soft_DisjointWith(SIO_001093,SIO_000758)
soft_is(SIO_001094,Class)
soft_SubClassOf(SIO_001094,SIO_000537)
soft_is(SIO_001095,Class)
soft_SubClassOf(SIO_001095,SIO_000537)
soft_is(SIO_001105,Class)
soft_SubClassOf(SIO_001105,SIO_000492)
soft_is(SIO_001125,Class)
soft_SubClassOf(SIO_001125,SIO_010287)
soft_is(SIO_001128,Class)
soft_is(SIO_001129,Class)
soft_is(SIO_001151,Class)
soft_is(SIO_001152,Class)
soft_SubClassOf(SIO_001152,SIO_001151)
soft_is(SIO_001179,Class)
soft_SubClassOf(SIO_001179,SIO_000966)
soft_is(SIO_001181,Class)
soft_SubClassOf(SIO_001181,SIO_000967)
soft_is(SIO_001186,Class)
soft_is(SIO_001198,Class)
soft_SubClassOf(SIO_001198,SIO_000966)
soft_is(SIO_001199,Class)
soft_SubClassOf(SIO_001199,SIO_001129)
soft_is(SIO_001205,Class)
soft_SubClassOf(SIO_001205,SIO_001128)
soft_is(SIO_001209,Class)
soft_SubClassOf(SIO_001209,SIO_000005)
soft_is(SIO_001212,Class)
soft_SubClassOf(SIO_001212,SIO_000005)
soft_is(SIO_001227,Class)
soft_SubClassOf(SIO_001227,SIO_000790,)
soft_SubClassOf(SIO_001227,SIO_010078_some_SIO_001231)
soft_is(SIO_001231,Class)
soft_is(SIO_001256,Class)
soft_SubClassOf(SIO_001256,SIO_010533)
soft_is(SIO_001263,Class)
soft_SubClassOf(SIO_001263,SIO_000475)
soft_is(SIO_001264,Class)
soft_SubClassOf(SIO_001264,SIO_001263)
soft_is(SIO_001265,Class)
soft_SubClassOf(SIO_001265,SIO_001263)
soft_is(SIO_001266,Class)
soft_SubClassOf(SIO_001266,SIO_001263)
soft_is(SIO_001267,Class)
soft_SubClassOf(SIO_001267,SIO_001263)
soft_is(SIO_001268,Class)
soft_SubClassOf(SIO_001268,SIO_000475)
soft_is(SIO_001269,Class)
soft_SubClassOf(SIO_001269,SIO_001268)
soft_is(SIO_001270,Class)
soft_SubClassOf(SIO_001270,SIO_001268)
soft_is(SIO_001271,Class)
soft_SubClassOf(SIO_001271,SIO_001092)
soft_is(SIO_001272,Class)
soft_SubClassOf(SIO_001272,SIO_001271)
soft_is(SIO_001273,Class)
soft_SubClassOf(SIO_001273,SIO_001271)
soft_is(SIO_001274,Class)
soft_SubClassOf(SIO_001274,SIO_001271)
soft_is(SIO_001275,Class)
soft_SubClassOf(SIO_001275,SIO_001011)
soft_is(SIO_001288,Class)
soft_is(SIO_001289,Class)
soft_SubClassOf(SIO_001289,SIO_001288)
soft_is(SIO_001290,Class)
soft_SubClassOf(SIO_001290,SIO_001288)
soft_is(SIO_001291,Class)
soft_SubClassOf(SIO_001291,SIO_001288)
soft_is(SIO_001292,Class)
soft_SubClassOf(SIO_001292,SIO_001288)
soft_is(SIO_001293,Class)
soft_is(SIO_001294,Class)
soft_SubClassOf(SIO_001294,SIO_001293)
soft_is(SIO_001295,Class)
soft_SubClassOf(SIO_001295,SIO_001293)
soft_is(SIO_001296,Class)
soft_SubClassOf(SIO_001296,SIO_001293)
soft_is(SIO_001297,Class)
soft_SubClassOf(SIO_001297,SIO_001293)
soft_is(SIO_001298,Class)
soft_SubClassOf(SIO_001298,SIO_001293)
soft_is(SIO_001299,Class)
soft_is(SIO_001303,Class)
soft_SubClassOf(SIO_001303,SIO_001299)
soft_is(SIO_001304,Class)
soft_SubClassOf(SIO_001304,SIO_001299)
soft_is(SIO_001305,Class)
soft_SubClassOf(SIO_001305,SIO_001299)
soft_is(SIO_001306,Class)
soft_SubClassOf(SIO_001306,SIO_001299)
soft_is(SIO_001307,Class)
soft_SubClassOf(SIO_001307,SIO_001299)
soft_is(SIO_001308,Class)
soft_is(SIO_001309,Class)
soft_SubClassOf(SIO_001309,SIO_001308)
soft_is(SIO_001310,Class)
soft_SubClassOf(SIO_001310,SIO_001308)
soft_is(SIO_001311,Class)
soft_SubClassOf(SIO_001311,SIO_001308)
soft_is(SIO_001312,Class)
soft_SubClassOf(SIO_001312,SIO_001308)
soft_is(SIO_001313,Class)
soft_SubClassOf(SIO_001313,SIO_001293)
soft_is(SIO_001317,Class)
soft_SubClassOf(SIO_001317,SIO_000116)
soft_is(SIO_001318,Class)
soft_SubClassOf(SIO_001318,SIO_001317)
soft_is(SIO_001338,Class)
soft_is(SIO_001339,Class)
soft_SubClassOf(SIO_001339,SIO_001341)
soft_is(SIO_001340,Class)
soft_SubClassOf(SIO_001340,SIO_001341)
soft_is(SIO_001341,Class)
soft_SubClassOf(SIO_001341,SIO_001338)
soft_is(SIO_001342,Class)
soft_is(SIO_001347,Class)
soft_SubClassOf(SIO_001347,SIO_001342)
soft_is(SIO_001405,Class)
soft_SubClassOf(SIO_001405,SIO_010029)
soft_is(SIO_001409,Class)
soft_is(SIO_001410,Class)
soft_SubClassOf(SIO_001410,SIO_001409)
soft_is(SIO_001411,Class)
soft_SubClassOf(SIO_001411,SIO_001409)
soft_is(SIO_001412,Class)
soft_SubClassOf(SIO_001412,SIO_001409)
soft_is(SIO_001422,Class)
soft_is(SIO_001424,Class)
soft_SubClassOf(SIO_001424,SIO_001422)
soft_is(SIO_001444,Class)
soft_SubClassOf(SIO_001444,SIO_001186)
soft_is(SIO_010000,Class)
soft_is(SIO_010001,Class)
soft_is(SIO_010002,Class)
soft_is(SIO_010003,Class)
soft_SubClassOf(SIO_010003,SIO_010046)
soft_is(SIO_010029,Class)
soft_SubClassOf(SIO_010029,SIO_000475)
soft_is(SIO_010040,Class)
soft_is(SIO_010046,Class)
soft_is(SIO_010048,Class)
soft_SubClassOf(SIO_010048,SIO_010029)
soft_is(SIO_010050,Class)
soft_SubClassOf(SIO_010050,SIO_010040)
soft_is(SIO_010051,Class)
soft_SubClassOf(SIO_010051,SIO_010046,)
soft_SubClassOf(SIO_010051,SIO_000244_some_SIO_010046)
soft_is(SIO_010052,Class)
soft_SubClassOf(SIO_010052,SIO_010029)
soft_is(SIO_010054,Class)
soft_is(SIO_010055,Class)
soft_SubClassOf(SIO_010055,SIO_010000,)
soft_SubClassOf(SIO_010055,SIO_000272_some_SIO_010000)
soft_is(SIO_010056,Class)
soft_SubClassOf(SIO_010056,SIO_000475)
soft_is(SIO_010057,Class)
soft_equiv(SIO_010057,SIO_010058_or_SIO_010059)
soft_SubClassOf(SIO_010057,SIO_000475)
soft_is(SIO_010058,Class)
soft_SubClassOf(SIO_010058,SIO_010057)
soft_is(SIO_010059,Class)
soft_SubClassOf(SIO_010059,SIO_010057)
soft_is(SIO_010278,Class)
soft_SubClassOf(SIO_010278,SIO_000476)
soft_is(SIO_010284,Class)
soft_DisjointWith(SIO_010284,SIO_000562)
soft_is(SIO_010287,Class)
soft_is(SIO_010299,Class)
soft_SubClassOf(SIO_010299,SIO_000475,)
soft_SubClassOf(SIO_010299,SIO_000218_some)
soft_SubClassOf(SIO_010299,(SIO_000004_and_(SIO_000217_some_SIO_000555)))
soft_is(SIO_010378,Class)
soft_is(SIO_010442,Class)
soft_equiv(SIO_010442,SIO_000805_or_SIO_000806)
soft_SubClassOf(SIO_010442,SIO_001011)
soft_is(SIO_010518,Class)
soft_is(SIO_010519,Class)
soft_SubClassOf(SIO_010519,SIO_010518)
soft_is(SIO_010522,Class)
soft_SubClassOf(SIO_010522,SIO_010519)
soft_is(SIO_010523,Class)
soft_SubClassOf(SIO_010523,SIO_010519)
soft_is(SIO_010526,Class)
soft_is(SIO_010528,Class)
soft_SubClassOf(SIO_010528,SIO_010526)
soft_is(SIO_010533,Class)
soft_is(SIO_010780,Class)
soft_is(SIO_010782,Class)
soft_SubClassOf(SIO_010782,SIO_010780)
soft_DisjointWith(SIO_010782,SIO_010783)
soft_is(SIO_010783,Class)
soft_DisjointWith(SIO_010783,SIO_010782)
soft_is(SIO_011119,Class)
soft_SubClassOf(SIO_011119,SIO_011121)
soft_is(SIO_011121,Class)
soft_SubClassOf(SIO_011121,SIO_001011,)
soft_SubClassOf(SIO_011121,SIO_000210_some_SIO_000626,)
soft_SubClassOf(SIO_011121,SIO_000332_some_SIO_011125)
soft_is(SIO_011125,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(AbstractResult,Class)
soft_is(Rules,Class)
soft_is(Severity,Class)
soft_is(Target,Class)
soft_is(ValidationResult,Class)
soft_SubClassOf(ValidationResult,AbstractResult)
soft_is(AllSubjects,Individual)
soft_Types(AllSubjects,AllSubjectsTarget)
soft_is(Info,Individual)
soft_Types(Info,Severity)
soft_is(Violation,Individual)
soft_Types(Violation,Severity)
soft_is(Warning,Individual)
soft_Types(Warning,Severity)
soft_DisjointClasses(Warning,SIO_000034,SIO_000035,SIO_000963,SIO_000995,SIO_000997)
soft_DisjointClasses(Warning,SIO_000476,SIO_001014,SIO_001015,SIO_010029,SIO_010056,SIO_010057,SIO_010299)
soft_DisjointClasses(Warning,SIO_000984,SIO_010001,SIO_010002,SIO_010003,SIO_010051,SIO_010054)
soft_DisjointClasses(Warning,SIO_001289,SIO_001290,SIO_001291,SIO_001292)
soft_DisjointClasses(Warning,SIO_001294,SIO_001295,SIO_001296,SIO_001297,SIO_001298)
