soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(APO_0000094,APO_0000017)
soft_is(APO_0000095,Class)
soft_SubClassOf(APO_0000095,APO_0000094)
soft_is(APO_0000096,Class)
soft_SubClassOf(APO_0000096,APO_0000094)
soft_is(APO_0000097,Class)
soft_SubClassOf(APO_0000097,APO_0000096)
soft_is(APO_0000098,Class)
soft_SubClassOf(APO_0000098,APO_0000096)
soft_is(APO_0000099,Class)
soft_SubClassOf(APO_0000099,APO_0000096)
soft_is(APO_0000100,Class)
soft_SubClassOf(APO_0000100,APO_0000096)
soft_is(APO_0000101,Class)
soft_SubClassOf(APO_0000101,APO_0000098)
soft_is(APO_0000102,Class)
soft_SubClassOf(APO_0000102,APO_0000098)
soft_is(APO_0000105,Class)
soft_SubClassOf(APO_0000105,APO_0000102)
soft_is(APO_0000106,Class)
soft_SubClassOf(APO_0000106,APO_0000094)
soft_is(APO_0000107,Class)
soft_is(APO_0000108,Class)
soft_is(APO_0000109,Class)
soft_SubClassOf(APO_0000109,APO_0000106)
soft_is(APO_0000110,Class)
soft_SubClassOf(APO_0000110,APO_0000216)
soft_is(APO_0000111,Class)
soft_SubClassOf(APO_0000111,APO_0000216)
soft_is(APO_0000112,Class)
soft_SubClassOf(APO_0000112,APO_0000217)
soft_is(APO_0000113,Class)
soft_SubClassOf(APO_0000113,APO_0000217)
soft_is(APO_0000114,Class)
soft_is(APO_0000117,Class)
soft_is(APO_0000118,Class)
soft_SubClassOf(APO_0000118,APO_0000296)
soft_is(APO_0000119,Class)
soft_SubClassOf(APO_0000119,APO_0000057)
soft_is(APO_0000120,Class)
soft_SubClassOf(APO_0000120,APO_0000054)
soft_is(APO_0000121,Class)
soft_is(APO_0000123,Class)
soft_SubClassOf(APO_0000123,APO_0000037)
soft_is(APO_0000124,Class)
soft_SubClassOf(APO_0000124,APO_0000037)
soft_is(APO_0000125,Class)
soft_SubClassOf(APO_0000125,APO_0000096)
soft_is(APO_0000127,Class)
soft_SubClassOf(APO_0000127,APO_0000077)
soft_is(APO_0000128,Class)
soft_SubClassOf(APO_0000128,APO_0000129)
soft_is(APO_0000129,Class)
soft_SubClassOf(APO_0000129,APO_0000073)
soft_is(APO_0000130,Class)
soft_SubClassOf(APO_0000130,APO_0000073)
soft_is(APO_0000131,Class)
soft_SubClassOf(APO_0000131,APO_0000094)
soft_is(APO_0000132,Class)
soft_SubClassOf(APO_0000132,APO_0000073)
soft_is(APO_0000137,Class)
soft_is(APO_0000141,Class)
soft_SubClassOf(APO_0000141,APO_0000052)
soft_is(APO_0000142,Class)
soft_SubClassOf(APO_0000142,APO_0000052)
soft_is(APO_0000143,Class)
soft_SubClassOf(APO_0000143,APO_0000066)
soft_is(APO_0000144,Class)
soft_SubClassOf(APO_0000144,APO_0000143)
soft_is(APO_0000145,Class)
soft_SubClassOf(APO_0000145,APO_0000102)
soft_is(APO_0000147,Class)
soft_SubClassOf(APO_0000147,APO_0000092)
soft_is(APO_0000148,Class)
soft_SubClassOf(APO_0000148,APO_0000092)
soft_is(APO_0000149,Class)
soft_SubClassOf(APO_0000149,APO_0000094)
soft_is(APO_0000152,Class)
soft_SubClassOf(APO_0000152,APO_0000216)
soft_is(APO_0000153,Class)
soft_SubClassOf(APO_0000153,APO_0000102)
soft_is(APO_0000154,Class)
soft_SubClassOf(APO_0000154,APO_0000102)
soft_is(APO_0000155,Class)
soft_SubClassOf(APO_0000155,APO_0000312)
soft_is(APO_0000157,Class)
soft_SubClassOf(APO_0000157,APO_0000096)
soft_is(APO_0000158,Class)
soft_SubClassOf(APO_0000158,APO_0000049)
soft_is(APO_0000159,Class)
soft_SubClassOf(APO_0000159,APO_0000158)
soft_is(APO_0000160,Class)
soft_SubClassOf(APO_0000160,APO_0000027)
soft_is(APO_0000162,Class)
soft_SubClassOf(APO_0000162,APO_0000187)
soft_is(APO_0000163,Class)
soft_SubClassOf(APO_0000163,APO_0000187)
soft_is(APO_0000164,Class)
soft_SubClassOf(APO_0000164,APO_0000018)
soft_is(APO_0000165,Class)
soft_SubClassOf(APO_0000165,APO_0000187)
soft_is(APO_0000166,Class)
soft_SubClassOf(APO_0000166,APO_0000187)
soft_is(APO_0000167,Class)
soft_SubClassOf(APO_0000167,APO_0000187)
soft_is(APO_0000168,Class)
soft_SubClassOf(APO_0000168,APO_0000187)
soft_is(APO_0000169,Class)
soft_SubClassOf(APO_0000169,APO_0000187)
soft_is(APO_0000170,Class)
soft_SubClassOf(APO_0000170,APO_0000187)
soft_is(APO_0000172,Class)
soft_SubClassOf(APO_0000172,APO_0000186)
soft_is(APO_0000175,Class)
soft_SubClassOf(APO_0000175,APO_0000187)
soft_is(APO_0000176,Class)
soft_SubClassOf(APO_0000176,APO_0000187)
soft_is(APO_0000177,Class)
soft_SubClassOf(APO_0000177,APO_0000186)
soft_is(APO_0000179,Class)
soft_SubClassOf(APO_0000179,APO_0000187)
soft_is(APO_0000180,Class)
soft_SubClassOf(APO_0000180,APO_0000187)
soft_is(APO_0000181,Class)
soft_SubClassOf(APO_0000181,APO_0000187)
soft_is(APO_0000183,Class)
soft_SubClassOf(APO_0000183,APO_0000186)
soft_is(APO_0000185,Class)
soft_SubClassOf(APO_0000185,APO_0000187)
soft_is(APO_0000186,Class)
soft_SubClassOf(APO_0000186,APO_0000164)
soft_is(APO_0000187,Class)
soft_SubClassOf(APO_0000187,APO_0000164)
soft_is(APO_0000188,Class)
soft_SubClassOf(APO_0000188,APO_0000187)
soft_is(APO_0000189,Class)
soft_SubClassOf(APO_0000189,APO_0000187)
soft_is(APO_0000190,Class)
soft_SubClassOf(APO_0000190,APO_0000187)
soft_is(APO_0000191,Class)
soft_SubClassOf(APO_0000191,APO_0000187)
soft_is(APO_0000192,Class)
soft_SubClassOf(APO_0000192,APO_0000018)
soft_is(APO_0000193,Class)
soft_SubClassOf(APO_0000193,APO_0000080)
soft_is(APO_0000194,Class)
soft_SubClassOf(APO_0000194,APO_0000084)
soft_is(APO_0000196,Class)
soft_SubClassOf(APO_0000196,APO_0000031)
soft_is(APO_0000197,Class)
soft_SubClassOf(APO_0000197,APO_0000060)
soft_is(APO_0000198,Class)
soft_SubClassOf(APO_0000198,APO_0000143)
soft_is(APO_0000200,Class)
soft_SubClassOf(APO_0000200,APO_0000024)
soft_is(APO_0000201,Class)
soft_SubClassOf(APO_0000201,APO_0000087)
soft_is(APO_0000202,Class)
soft_SubClassOf(APO_0000202,APO_0000087)
soft_is(APO_0000203,Class)
soft_SubClassOf(APO_0000203,APO_0000082)
soft_is(APO_0000205,Class)
soft_SubClassOf(APO_0000205,APO_0000087)
soft_is(APO_0000207,Class)
soft_is(APO_0000208,Class)
soft_SubClassOf(APO_0000208,APO_0000143)
soft_is(APO_0000209,Class)
soft_SubClassOf(APO_0000209,APO_0000094)
soft_is(APO_0000210,Class)
soft_SubClassOf(APO_0000210,APO_0000094)
soft_is(APO_0000212,Class)
soft_SubClassOf(APO_0000212,APO_0000050)
soft_is(APO_0000213,Class)
soft_SubClassOf(APO_0000213,APO_0000054)
soft_is(APO_0000214,Class)
soft_SubClassOf(APO_0000214,APO_0000213)
soft_is(APO_0000215,Class)
soft_SubClassOf(APO_0000215,APO_0000080)
soft_is(APO_0000216,Class)
soft_SubClassOf(APO_0000216,APO_0000017)
soft_is(APO_0000217,Class)
soft_SubClassOf(APO_0000217,APO_0000017)
soft_is(APO_0000218,Class)
soft_SubClassOf(APO_0000218,APO_0000094)
soft_is(APO_0000219,Class)
soft_SubClassOf(APO_0000219,APO_0000096)
soft_is(APO_0000220,Class)
soft_SubClassOf(APO_0000220,APO_0000312)
soft_is(APO_0000222,Class)
soft_SubClassOf(APO_0000222,APO_0000094)
soft_is(APO_0000223,Class)
soft_SubClassOf(APO_0000223,APO_0000050)
soft_is(APO_0000224,Class)
soft_SubClassOf(APO_0000224,APO_0000094)
soft_is(APO_0000225,Class)
soft_SubClassOf(APO_0000225,APO_0000072,)
soft_SubClassOf(APO_0000225,APO_0000143)
soft_is(APO_0000226,Class)
soft_SubClassOf(APO_0000226,APO_0000050)
soft_is(APO_0000227,Class)
soft_is(APO_0000229,Class)
soft_SubClassOf(APO_0000229,APO_0000020)
soft_is(APO_0000231,Class)
soft_SubClassOf(APO_0000231,APO_0000114)
soft_is(APO_0000232,Class)
soft_SubClassOf(APO_0000232,APO_0000114)
soft_is(APO_0000235,Class)
soft_is(APO_0000237,Class)
soft_SubClassOf(APO_0000237,APO_0000235)
soft_is(APO_0000239,Class)
soft_SubClassOf(APO_0000239,APO_0000074)
soft_is(APO_0000240,Class)
soft_SubClassOf(APO_0000240,APO_0000074)
soft_is(APO_0000241,Class)
soft_SubClassOf(APO_0000241,APO_0000080)
soft_is(APO_0000242,Class)
soft_SubClassOf(APO_0000242,APO_0000226)
soft_is(APO_0000243,Class)
soft_SubClassOf(APO_0000243,APO_0000303)
soft_is(APO_0000244,Class)
soft_SubClassOf(APO_0000244,APO_0000187)
soft_is(APO_0000245,Class)
soft_SubClassOf(APO_0000245,APO_0000002)
soft_is(APO_0000246,Class)
soft_SubClassOf(APO_0000246,APO_0000002)
soft_is(APO_0000247,Class)
soft_SubClassOf(APO_0000247,APO_0000002)
soft_is(APO_0000248,Class)
soft_SubClassOf(APO_0000248,APO_0000002)
soft_is(APO_0000249,Class)
soft_SubClassOf(APO_0000249,APO_0000002)
soft_is(APO_0000250,Class)
soft_SubClassOf(APO_0000250,APO_0000002)
soft_is(APO_0000251,Class)
soft_SubClassOf(APO_0000251,APO_0000002)
soft_is(APO_0000252,Class)
soft_SubClassOf(APO_0000252,APO_0000117)
soft_is(APO_0000253,Class)
soft_SubClassOf(APO_0000253,APO_0000072)
soft_is(APO_0000254,Class)
soft_SubClassOf(APO_0000254,APO_0000253)
soft_is(APO_0000255,Class)
soft_SubClassOf(APO_0000255,APO_0000253)
soft_is(APO_0000257,Class)
soft_SubClassOf(APO_0000257,APO_0000253)
soft_is(APO_0000258,Class)
soft_SubClassOf(APO_0000258,APO_0000253)
soft_is(APO_0000259,Class)
soft_SubClassOf(APO_0000259,APO_0000258)
soft_is(APO_0000266,Class)
soft_SubClassOf(APO_0000266,APO_0000253)
soft_is(APO_0000267,Class)
soft_SubClassOf(APO_0000267,APO_0000072)
soft_is(APO_0000268,Class)
soft_SubClassOf(APO_0000268,APO_0000072)
soft_is(APO_0000269,Class)
soft_SubClassOf(APO_0000269,APO_0000253)
soft_is(APO_0000270,Class)
soft_SubClassOf(APO_0000270,APO_0000303)
soft_is(APO_0000271,Class)
soft_SubClassOf(APO_0000271,APO_0000094)
soft_is(APO_0000272,Class)
soft_SubClassOf(APO_0000272,APO_0000186)
soft_is(APO_0000273,Class)
soft_SubClassOf(APO_0000273,APO_0000057)
soft_is(APO_0000274,Class)
soft_SubClassOf(APO_0000274,APO_0000066)
soft_is(APO_0000275,Class)
soft_SubClassOf(APO_0000275,APO_0000274)
soft_is(APO_0000276,Class)
soft_SubClassOf(APO_0000276,APO_0000274)
soft_is(APO_0000277,Class)
soft_SubClassOf(APO_0000277,APO_0000274)
soft_is(APO_0000282,Class)
soft_SubClassOf(APO_0000282,APO_0000020)
soft_is(APO_0000287,Class)
soft_SubClassOf(APO_0000287,APO_0000017)
soft_is(APO_0000288,Class)
soft_SubClassOf(APO_0000288,APO_0000287)
soft_is(APO_0000289,Class)
soft_SubClassOf(APO_0000289,APO_0000287)
soft_is(APO_0000290,Class)
soft_is(APO_0000291,Class)
soft_SubClassOf(APO_0000291,APO_0000023)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(APO_0000292,Class)
soft_SubClassOf(APO_0000292,APO_0000094)
soft_is(APO_0000293,Class)
soft_SubClassOf(APO_0000293,APO_0000096)
soft_is(APO_0000294,Class)
soft_SubClassOf(APO_0000294,APO_0000096)
soft_is(APO_0000295,Class)
soft_SubClassOf(APO_0000295,APO_0000023)
soft_is(APO_0000296,Class)
soft_SubClassOf(APO_0000296,APO_0000073)
soft_is(APO_0000297,Class)
soft_SubClassOf(APO_0000297,APO_0000296)
soft_is(APO_0000298,Class)
soft_SubClassOf(APO_0000298,APO_0000296)
soft_is(APO_0000299,Class)
soft_SubClassOf(APO_0000299,APO_0000296)
soft_is(APO_0000300,Class)
soft_SubClassOf(APO_0000300,APO_0000296)
soft_is(APO_0000301,Class)
soft_SubClassOf(APO_0000301,APO_0000296)
soft_is(APO_0000302,Class)
soft_SubClassOf(APO_0000302,APO_0000296)
soft_is(APO_0000303,Class)
soft_SubClassOf(APO_0000303,APO_0000226)
soft_is(APO_0000306,Class)
soft_SubClassOf(APO_0000306,APO_0000295)
soft_is(APO_0000307,Class)
soft_SubClassOf(APO_0000307,APO_0000210)
soft_is(APO_0000308,Class)
soft_SubClassOf(APO_0000308,APO_0000101)
soft_is(APO_0000309,Class)
soft_SubClassOf(APO_0000309,APO_0000102)
soft_is(APO_0000310,Class)
soft_SubClassOf(APO_0000310,APO_0000106)
soft_is(APO_0000311,Class)
soft_SubClassOf(APO_0000311,APO_0000106)
soft_is(APO_0000312,Class)
soft_SubClassOf(APO_0000312,APO_0000066)
soft_is(APO_0000313,Class)
soft_SubClassOf(APO_0000313,APO_0000312)
soft_is(APO_0000314,Class)
soft_SubClassOf(APO_0000314,APO_0000312)
soft_is(APO_0000315,Class)
soft_SubClassOf(APO_0000315,APO_0000226)
soft_is(APO_0000316,Class)
soft_SubClassOf(APO_0000316,APO_0000030)
soft_is(APO_0000317,Class)
soft_SubClassOf(APO_0000317,APO_0000030)
soft_is(APO_0000318,Class)
soft_SubClassOf(APO_0000318,APO_0000187)
soft_is(APO_0000319,Class)
soft_SubClassOf(APO_0000319,APO_0000023)
soft_is(APO_0000320,Class)
soft_SubClassOf(APO_0000320,APO_0000027)
soft_is(APO_0000321,Class)
soft_SubClassOf(APO_0000321,APO_0000023)
soft_is(APO_0000324,Class)
soft_SubClassOf(APO_0000324,APO_0000287)
soft_is(APO_0000325,Class)
soft_SubClassOf(APO_0000325,APO_0000287)
soft_is(APO_0000326,Class)
soft_SubClassOf(APO_0000326,APO_0000080)
soft_is(APO_0000327,Class)
soft_SubClassOf(APO_0000327,APO_0000080)
soft_is(APO_0000329,Class)
soft_SubClassOf(APO_0000329,APO_0000287)
soft_is(APO_0000330,Class)
soft_SubClassOf(APO_0000330,APO_0000216)
soft_is(APO_0000331,Class)
soft_SubClassOf(APO_0000331,APO_0000291)
soft_is(APO_0000332,Class)
soft_SubClassOf(APO_0000332,APO_0000291)
soft_is(APO_0000333,Class)
soft_SubClassOf(APO_0000333,APO_0000093)
soft_is(APO_0000334,Class)
soft_SubClassOf(APO_0000334,APO_0000093)
soft_is(APO_0000335,Class)
soft_SubClassOf(APO_0000335,APO_0000273)
soft_is(APO_0000336,Class)
soft_SubClassOf(APO_0000336,APO_0000143)
soft_is(APO_0000337,Class)
soft_SubClassOf(APO_0000337,APO_0000143)
soft_is(APO_0000338,Class)
soft_SubClassOf(APO_0000338,APO_0000074)
soft_is(APO_0000339,Class)
soft_SubClassOf(APO_0000339,APO_0000074)
soft_is(APO_0000340,Class)
soft_SubClassOf(APO_0000340,APO_0000074)
soft_is(APO_0000341,Class)
soft_SubClassOf(APO_0000341,APO_0000074)
soft_is(APO_0000342,Class)
soft_SubClassOf(APO_0000342,APO_0000074)
soft_is(YPO_0000004,Class)
soft_is(YPO_0000006,Class)
soft_is(YPO_0000007,Class)
soft_is(YPO_0000010,Class)
soft_is(YPO_0000011,Class)
soft_is(YPO_0000012,Class)
soft_is(YPO_0000014,Class)
soft_is(YPO_0000015,Class)
soft_is(YPO_0000017,Class)
soft_is(YPO_0000018,Class)
soft_is(YPO_0000019,Class)
soft_is(YPO_0000020,Class)
soft_is(YPO_0000027,Class)
soft_is(YPO_0000030,Class)
soft_is(YPO_0000037,Class)
soft_is(YPO_0000039,Class)
soft_is(YPO_0000041,Class)
soft_is(YPO_0000045,Class)
soft_is(YPO_0000047,Class)
soft_is(YPO_0000048,Class)
soft_is(YPO_0000049,Class)
soft_is(YPO_0000053,Class)
soft_is(YPO_0000057,Class)
soft_is(YPO_0000071,Class)
soft_is(YPO_0000072,Class)
soft_is(YPO_0000075,Class)
soft_is(YPO_0000077,Class)
soft_is(YPO_0000079,Class)
soft_is(YPO_0000080,Class)
soft_is(YPO_0000087,Class)
soft_is(YPO_0000093,Class)
soft_is(YPO_0000095,Class)
soft_is(YPO_0000097,Class)
soft_is(YPO_0000101,Class)
soft_is(YPO_0000102,Class)
soft_is(YPO_0000104,Class)
soft_is(YPO_0000107,Class)
soft_is(YPO_0000111,Class)
soft_is(YPO_0000114,Class)
soft_is(YPO_0000117,Class)
soft_is(YPO_0000119,Class)
soft_is(YPO_0000121,Class)
soft_is(YPO_0000122,Class)
soft_is(YPO_0000123,Class)
soft_is(YPO_0000125,Class)
soft_is(YPO_0000127,Class)
soft_is(YPO_0000128,Class)
soft_is(YPO_0000132,Class)
soft_is(YPO_0000137,Class)
soft_is(YPO_0000139,Class)
soft_is(YPO_0000140,Class)
soft_is(YPO_0000144,Class)
soft_is(YPO_0000147,Class)
soft_is(YPO_0000148,Class)
soft_is(YPO_0000149,Class)
soft_is(YPO_0000152,Class)
soft_is(YPO_0000155,Class)
soft_is(YPO_0000157,Class)
soft_is(YPO_0000160,Class)
soft_is(YPO_0000164,Class)
soft_is(YPO_0000167,Class)
soft_is(YPO_0000169,Class)
soft_is(YPO_0000170,Class)
soft_is(YPO_0000172,Class)
soft_is(YPO_0000173,Class)
soft_is(YPO_0000177,Class)
soft_is(YPO_0000180,Class)
soft_is(YPO_0000181,Class)
soft_is(YPO_0000187,Class)
soft_is(YPO_0000188,Class)
soft_is(YPO_0000195,Class)
soft_is(YPO_0000197,Class)
soft_is(YPO_0000202,Class)
soft_is(YPO_0000204,Class)
soft_is(YPO_0000207,Class)
soft_is(YPO_0000209,Class)
soft_is(YPO_0000215,Class)
soft_is(YPO_0000216,Class)
soft_is(YPO_0000217,Class)
soft_is(YPO_0000225,Class)
soft_is(YPO_0000227,Class)
soft_is(YPO_0000228,Class)
soft_is(YPO_0000230,Class)
soft_is(YPO_0000231,Class)
soft_is(YPO_0000233,Class)
soft_is(YPO_0000235,Class)
soft_is(YPO_0000240,Class)
soft_is(YPO_0000247,Class)
soft_is(YPO_0000252,Class)
soft_is(YPO_0000257,Class)
soft_is(YPO_0000259,Class)
soft_is(YPO_0000260,Class)
soft_is(YPO_0000267,Class)
soft_is(YPO_0000270,Class)
soft_is(YPO_0000275,Class)
soft_is(YPO_0000277,Class)
soft_is(YPO_0000278,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
