soft_is(namespacestring,Datatype)
soft_SubClassOf(CDNO_0000037,CDNO_0000005)
soft_is(CDNO_0000038,Class)
soft_SubClassOf(CDNO_0000038,CDNO_0000006)
soft_is(CDNO_0000039,Class)
soft_SubClassOf(CDNO_0000039,CDNO_0000006)
soft_is(CDNO_0000040,Class)
soft_SubClassOf(CDNO_0000040,CDNO_0000006)
soft_is(CDNO_0100001,Class)
soft_SubClassOf(CDNO_0100001,CHEBI_28057)
soft_is(CDNO_0100002,Class)
soft_SubClassOf(CDNO_0100002,CHEBI_28102)
soft_is(CDNO_0100003,Class)
soft_SubClassOf(CDNO_0100003,CHEBI_24174)
soft_is(CDNO_0100004,Class)
soft_equiv(CDNO_0100004,CHEBI_26543_and_(RO_0001000_some_CHEBI_17309))
soft_SubClassOf(CDNO_0100004,CDNO_0100003,)
soft_SubClassOf(CDNO_0100004,CHEBI_26543)
soft_is(CDNO_0100006,Class)
soft_is(CDNO_0100008,Class)
soft_is(CDNO_0100010,Class)
soft_SubClassOf(CDNO_0100010,CHEBI_28796)
soft_is(CDNO_0100011,Class)
soft_equiv(CDNO_0100011,CHEBI_22590_and_(RO_0001000_some_CHEBI_61266))
soft_SubClassOf(CDNO_0100011,CHEBI_22590,)
soft_SubClassOf(CDNO_0100011,RO_0001000_some_CHEBI_61266)
soft_is(CDNO_0100012,Class)
soft_equiv(CDNO_0100012,CHEBI_27680_and_(RO_0001000_some_CHEBI_61266))
soft_SubClassOf(CDNO_0100012,CHEBI_27680,)
soft_SubClassOf(CDNO_0100012,RO_0001000_some_CHEBI_61266)
soft_is(CDNO_0100013,Class)
soft_SubClassOf(CDNO_0100013,CHEBI_37165)
soft_is(CDNO_0100014,Class)
soft_SubClassOf(CDNO_0100014,CHEBI_17234)
soft_is(CDNO_0100015,Class)
soft_SubClassOf(CDNO_0100015,CHEBI_17234)
soft_is(CDNO_0100016,Class)
soft_SubClassOf(CDNO_0100016,CHEBI_17234)
soft_is(CDNO_0100017,Class)
soft_SubClassOf(CDNO_0100017,CHEBI_28757)
soft_is(CDNO_0100018,Class)
soft_SubClassOf(CDNO_0100018,CHEBI_17234)
soft_is(CDNO_0100019,Class)
soft_SubClassOf(CDNO_0100019,CHEBI_33830)
soft_is(CDNO_0100020,Class)
soft_SubClassOf(CDNO_0100020,CHEBI_26546)
soft_is(CDNO_0100021,Class)
soft_SubClassOf(CDNO_0100021,CHEBI_16689)
soft_is(CDNO_0100022,Class)
soft_SubClassOf(CDNO_0100022,CHEBI_33830)
soft_is(CDNO_0100023,Class)
soft_SubClassOf(CDNO_0100023,CHEBI_33984)
soft_is(CDNO_0100024,Class)
soft_SubClassOf(CDNO_0100024,CHEBI_18222)
soft_is(CDNO_0100025,Class)
soft_SubClassOf(CDNO_0100025,CHEBI_22599)
soft_is(CDNO_0100026,Class)
soft_SubClassOf(CDNO_0100026,CHEBI_28260)
soft_is(CDNO_0100028,Class)
soft_SubClassOf(CDNO_0100028,CHEBI_28260)
soft_is(CDNO_0100029,Class)
soft_SubClassOf(CDNO_0100029,CHEBI_17234)
soft_is(CDNO_0100030,Class)
soft_SubClassOf(CDNO_0100030,CHEBI_28757)
soft_is(CDNO_0100031,Class)
soft_is(CDNO_0100032,Class)
soft_SubClassOf(CDNO_0100032,CHEBI_28260)
soft_is(CDNO_0100033,Class)
soft_SubClassOf(CDNO_0100033,CHEBI_17234)
soft_is(CDNO_0100034,Class)
soft_equiv(CDNO_0100034,CHEBI_28757_and_(RO_0001000_some_CDNO_0100031))
soft_SubClassOf(CDNO_0100034,CHEBI_28757,)
soft_SubClassOf(CDNO_0100034,RO_0001000_some_CDNO_0100031)
soft_DisjointWith(CDNO_0100034,CHEBI_28757_and_(RO_0001000_some_CDNO_0100031))
soft_is(CDNO_0100035,Class)
soft_is(CDNO_0100036,Class)
soft_SubClassOf(CDNO_0100036,CHEBI_28260)
soft_is(CDNO_0100037,Class)
soft_equiv(CDNO_0100037,CHEBI_17234_and_(RO_0001000_some_CDNO_0100035))
soft_SubClassOf(CDNO_0100037,CHEBI_17234,)
soft_SubClassOf(CDNO_0100037,RO_0001000_some_CDNO_0100035)
soft_is(CDNO_0100038,Class)
soft_SubClassOf(CDNO_0100038,CHEBI_28757)
soft_is(CDNO_0100039,Class)
soft_SubClassOf(CDNO_0100039,CHEBI_17234)
soft_is(CDNO_0100040,Class)
soft_SubClassOf(CDNO_0100040,CHEBI_37684)
soft_is(CDNO_0100041,Class)
soft_equiv(CDNO_0100041,CHEBI_17234_and_(RO_0001000_some_CDNO_0100006))
soft_SubClassOf(CDNO_0100041,CHEBI_17234,)
soft_SubClassOf(CDNO_0100041,RO_0001000_some_CDNO_0100006)
soft_is(CDNO_0100042,Class)
soft_SubClassOf(CDNO_0100042,CHEBI_18222)
soft_is(CDNO_0100043,Class)
soft_SubClassOf(CDNO_0100043,CHEBI_17234)
soft_is(CDNO_0100044,Class)
soft_SubClassOf(CDNO_0100044,CHEBI_18222)
soft_is(CDNO_0100045,Class)
soft_equiv(CDNO_0100045,CHEBI_17234_and_(RO_0001000_some_CDNO_0100008))
soft_SubClassOf(CDNO_0100045,CHEBI_17234,)
soft_SubClassOf(CDNO_0100045,RO_0001000_some_CDNO_0100008)
soft_is(CDNO_0100046,Class)
soft_SubClassOf(CDNO_0100046,CHEBI_37684)
soft_is(CDNO_0100047,Class)
soft_SubClassOf(CDNO_0100047,CHEBI_22599)
soft_is(CDNO_0100048,Class)
soft_SubClassOf(CDNO_0100048,CHEBI_18222)
soft_is(CDNO_0100050,Class)
soft_SubClassOf(CDNO_0100050,CHEBI_28757)
soft_is(CDNO_0100051,Class)
soft_equiv(CDNO_0100051,CHEBI_33709_and_(RO_0001000_some_CHEBI_36080))
soft_SubClassOf(CDNO_0100051,CHEBI_33709,)
soft_SubClassOf(CDNO_0100051,RO_0001000_some_CHEBI_36080,)
soft_SubClassOf(CDNO_0100051,RO_0001000_some)
soft_SubClassOf(CDNO_0100051,(CHEBI_16374_and_CHEBI_36080),)
soft_SubClassOf(CDNO_0100051,RO_0001000_only_CHEBI_16374)
soft_is(CDNO_0300001,Class)
soft_SubClassOf(CDNO_0300001,PATO_0000001)
soft_is(CHEBI_10086,Class)
soft_SubClassOf(CHEBI_10086,CHEBI_26873)
soft_is(CHEBI_10136,Class)
soft_SubClassOf(CHEBI_10136,CHEBI_22315)
soft_is(CHEBI_10607,Class)
soft_SubClassOf(CHEBI_10607,CHEBI_24676)
soft_is(CHEBI_12777,Class)
soft_SubClassOf(CHEBI_12777,CDNO_0000014)
soft_is(CHEBI_131371,Class)
soft_SubClassOf(CHEBI_131371,CDNO_0000026)
soft_is(CHEBI_132141,Class)
soft_SubClassOf(CHEBI_132141,CHEBI_25481)
soft_is(CHEBI_132142,Class)
soft_SubClassOf(CHEBI_132142,CHEBI_25481)
soft_is(CHEBI_132853,Class)
soft_SubClassOf(CHEBI_132853,CHEBI_26195)
soft_is(CHEBI_133365,Class)
soft_SubClassOf(CHEBI_133365,CHEBI_26195)
soft_is(CHEBI_134345,Class)
soft_SubClassOf(CHEBI_134345,CHEBI_33853)
soft_is(CHEBI_141540,Class)
soft_SubClassOf(CHEBI_141540,CHEBI_78802)
soft_is(CHEBI_143237,Class)
soft_SubClassOf(CHEBI_143237,CHEBI_33853)
soft_is(CHEBI_145012,Class)
soft_SubClassOf(CHEBI_145012,CHEBI_26873)
soft_is(CHEBI_145013,Class)
soft_SubClassOf(CHEBI_145013,CHEBI_26873)
soft_is(CHEBI_145018,Class)
soft_SubClassOf(CHEBI_145018,CHEBI_26873)
soft_is(CHEBI_145022,Class)
soft_SubClassOf(CHEBI_145022,CHEBI_26873)
soft_is(CHEBI_145829,Class)
soft_SubClassOf(CHEBI_145829,CHEBI_47916)
soft_is(CHEBI_145967,Class)
soft_SubClassOf(CHEBI_145967,CHEBI_33570)
soft_is(CHEBI_145969,Class)
soft_SubClassOf(CHEBI_145969,CHEBI_33570)
soft_is(CHEBI_149610,Class)
soft_SubClassOf(CHEBI_149610,CHEBI_26195)
soft_is(CHEBI_150326,Class)
soft_SubClassOf(CHEBI_150326,CHEBI_26191)
soft_is(CHEBI_15035,Class)
soft_SubClassOf(CHEBI_15035,CHEBI_26873)
soft_is(CHEBI_15138,Class)
soft_SubClassOf(CHEBI_15138,CDNO_0000021)
soft_is(CHEBI_15354,Class)
soft_SubClassOf(CHEBI_15354,CHEBI_72544)
soft_is(CHEBI_15356,Class)
soft_SubClassOf(CHEBI_15356,CHEBI_33261,)
soft_SubClassOf(CHEBI_15356,CHEBI_33709)
soft_is(CHEBI_15366,Class)
soft_SubClassOf(CHEBI_15366,CHEBI_64709)
soft_is(CHEBI_15377,Class)
soft_SubClassOf(CHEBI_15377,CDNO_0000001)
soft_is(CHEBI_15396,Class)
soft_SubClassOf(CHEBI_15396,CHEBI_26873)
soft_is(CHEBI_15398,Class)
soft_SubClassOf(CHEBI_15398,CHEBI_26873)
soft_is(CHEBI_15399,Class)
soft_SubClassOf(CHEBI_15399,CHEBI_26873)
soft_is(CHEBI_15420,Class)
soft_SubClassOf(CHEBI_15420,CHEBI_26873)
soft_is(CHEBI_15428,Class)
soft_SubClassOf(CHEBI_15428,CHEBI_33709)
soft_is(CHEBI_15443,Class)
soft_SubClassOf(CHEBI_15443,CHEBI_28796)
soft_is(CHEBI_15649,Class)
soft_SubClassOf(CHEBI_15649,CHEBI_47916)
soft_is(CHEBI_15712,Class)
soft_SubClassOf(CHEBI_15712,CHEBI_33853)
soft_is(CHEBI_15741,Class)
soft_SubClassOf(CHEBI_15741,CHEBI_64709)
soft_is(CHEBI_15756,Class)
soft_SubClassOf(CHEBI_15756,CHEBI_26607)
soft_is(CHEBI_15760,Class)
soft_SubClassOf(CHEBI_15760,CHEBI_33853)
soft_is(CHEBI_15858,Class)
soft_SubClassOf(CHEBI_15858,CHEBI_24866)
soft_is(CHEBI_15889,Class)
soft_SubClassOf(CHEBI_15889,CHEBI_18059)
soft_is(CHEBI_15891,Class)
soft_SubClassOf(CHEBI_15891,CHEBI_72544)
soft_is(CHEBI_15939,Class)
soft_SubClassOf(CHEBI_15939,CHEBI_26873)
soft_is(CHEBI_15940,Class)
soft_SubClassOf(CHEBI_15940,CHEBI_176839)
soft_is(CHEBI_15956,Class)
soft_SubClassOf(CHEBI_15956,CHEBI_176841)
soft_is(CHEBI_16024,Class)
soft_SubClassOf(CHEBI_16024,CHEBI_37684)
soft_is(CHEBI_16038,Class)
soft_SubClassOf(CHEBI_16038,CHEBI_16247,)
soft_SubClassOf(CHEBI_16038,CHEBI_190516)
soft_is(CHEBI_16104,Class)
soft_SubClassOf(CHEBI_16104,CHEBI_33853)
soft_is(CHEBI_16113,Class)
soft_SubClassOf(CHEBI_16113,CHEBI_15889)
soft_is(CHEBI_16119,Class)
soft_SubClassOf(CHEBI_16119,CHEBI_64709)
soft_is(CHEBI_16164,Class)
soft_SubClassOf(CHEBI_16164,CHEBI_22707)
soft_is(CHEBI_16196,Class)
soft_SubClassOf(CHEBI_16196,CHEBI_25413)
soft_is(CHEBI_16226,Class)
soft_SubClassOf(CHEBI_16226,CHEBI_26873)
soft_is(CHEBI_16247,Class)
soft_SubClassOf(CHEBI_16247,CHEBI_18059)
soft_is(CHEBI_16261,Class)
soft_SubClassOf(CHEBI_16261,CHEBI_16646)
soft_is(CHEBI_16374,Class)
soft_SubClassOf(CHEBI_16374,CHEBI_28384)
soft_DisjointWith(CHEBI_16374,CHEBI_36080)
soft_is(CHEBI_16382,Class)
soft_SubClassOf(CHEBI_16382,CDNO_0000025)
soft_is(CHEBI_16388,Class)
soft_SubClassOf(CHEBI_16388,CHEBI_33853)
soft_is(CHEBI_16449,Class)
soft_SubClassOf(CHEBI_16449,CHEBI_33709)
soft_is(CHEBI_165,Class)
soft_SubClassOf(CHEBI_165,CHEBI_26873)
soft_is(CHEBI_165217,Class)
soft_SubClassOf(CHEBI_165217,CHEBI_24676)
soft_is(CHEBI_16634,Class)
soft_SubClassOf(CHEBI_16634,CHEBI_74961)
soft_is(CHEBI_16646,Class)
soft_SubClassOf(CHEBI_16646,CDNO_0000001)
soft_is(CHEBI_166885,Class)
soft_SubClassOf(CHEBI_166885,CHEBI_166899)
soft_is(CHEBI_166886,Class)
soft_SubClassOf(CHEBI_166886,CHEBI_166899)
soft_is(CHEBI_166887,Class)
soft_SubClassOf(CHEBI_166887,CHEBI_166899)
soft_is(CHEBI_166888,Class)
soft_SubClassOf(CHEBI_166888,CHEBI_26125)
soft_is(CHEBI_16689,Class)
soft_SubClassOf(CHEBI_16689,CHEBI_35381)
soft_is(CHEBI_166890,Class)
soft_SubClassOf(CHEBI_166890,CDNO_0000013)
soft_is(CHEBI_166892,Class)
soft_SubClassOf(CHEBI_166892,CHEBI_22580)
soft_is(CHEBI_166894,Class)
soft_SubClassOf(CHEBI_166894,CHEBI_51149)
soft_is(CHEBI_166896,Class)
soft_SubClassOf(CHEBI_166896,CHEBI_47916)
soft_is(CHEBI_166899,Class)
soft_SubClassOf(CHEBI_166899,CDNO_0000009)
soft_is(CHEBI_166964,Class)
soft_SubClassOf(CHEBI_166964,CDNO_0000009)
soft_is(CHEBI_166965,Class)
soft_SubClassOf(CHEBI_166965,CHEBI_51149)
soft_is(CHEBI_166966,Class)
soft_SubClassOf(CHEBI_166966,CHEBI_51149)
soft_is(CHEBI_166967,Class)
soft_SubClassOf(CHEBI_166967,CHEBI_35366)
soft_is(CHEBI_166968,Class)
soft_SubClassOf(CHEBI_166968,CHEBI_35366)
soft_is(CHEBI_16709,Class)
soft_SubClassOf(CHEBI_16709,CHEBI_27306)
soft_is(CHEBI_167164,Class)
soft_SubClassOf(CHEBI_167164,CDNO_0000001)
soft_is(CHEBI_16786,Class)
soft_SubClassOf(CHEBI_16786,CHEBI_33853)
soft_is(CHEBI_16793,Class)
soft_SubClassOf(CHEBI_16793,CDNO_0000012)
soft_is(CHEBI_16811,Class)
soft_SubClassOf(CHEBI_16811,CHEBI_33261,)
soft_SubClassOf(CHEBI_16811,CHEBI_33709)
soft_is(CHEBI_16832,Class)
soft_SubClassOf(CHEBI_16832,CHEBI_33853)
soft_is(CHEBI_16914,Class)
soft_SubClassOf(CHEBI_16914,CHEBI_24676,)
soft_SubClassOf(CHEBI_16914,CHEBI_64709)
soft_is(CHEBI_16933,Class)
soft_SubClassOf(CHEBI_16933,CHEBI_26125)
soft_is(CHEBI_16966,Class)
soft_SubClassOf(CHEBI_16966,CDNO_0000031)
soft_is(CHEBI_16995,Class)
soft_SubClassOf(CHEBI_16995,CHEBI_64709)
soft_is(CHEBI_16997,Class)
soft_SubClassOf(CHEBI_16997,CHEBI_26191)
soft_is(CHEBI_17015,Class)
soft_SubClassOf(CHEBI_17015,CHEBI_176838)
soft_is(CHEBI_17020,Class)
soft_SubClassOf(CHEBI_17020,CHEBI_61266)
soft_is(CHEBI_17043,Class)
soft_SubClassOf(CHEBI_17043,CHEBI_33853)
soft_is(CHEBI_17051,Class)
soft_SubClassOf(CHEBI_17051,CDNO_0000024)
soft_is(CHEBI_17113,Class)
soft_SubClassOf(CHEBI_17113,CHEBI_26191)
soft_is(CHEBI_17151,Class)
soft_SubClassOf(CHEBI_17151,CHEBI_26191)
soft_is(CHEBI_17164,Class)
soft_SubClassOf(CHEBI_17164,CHEBI_74961)
soft_is(CHEBI_17189,Class)
soft_SubClassOf(CHEBI_17189,CHEBI_24676)
soft_is(CHEBI_17219,Class)
soft_SubClassOf(CHEBI_17219,CHEBI_26873)
soft_is(CHEBI_17234,Class)
soft_SubClassOf(CHEBI_17234,CDNO_0000004,)
soft_SubClassOf(CHEBI_17234,CHEBI_35381)
soft_is(CHEBI_17268,Class)
soft_SubClassOf(CHEBI_17268,CHEBI_17401)
soft_is(CHEBI_17306,Class)
soft_SubClassOf(CHEBI_17306,CDNO_0000004,)
soft_SubClassOf(CHEBI_17306,CHEBI_36233,)
soft_SubClassOf(CHEBI_17306,CHEBI_50699)
soft_is(CHEBI_17309,Class)
soft_SubClassOf(CHEBI_17309,CDNO_0000006,)
soft_SubClassOf(CHEBI_17309,CHEBI_18154)
soft_is(CHEBI_17327,Class)
soft_SubClassOf(CHEBI_17327,CHEBI_26873)
soft_is(CHEBI_17336,Class)
soft_SubClassOf(CHEBI_17336,CHEBI_12777)
soft_is(CHEBI_17359,Class)
soft_SubClassOf(CHEBI_17359,CDNO_0000021)
soft_is(CHEBI_17401,Class)
soft_SubClassOf(CHEBI_17401,CHEBI_190516,)
soft_SubClassOf(CHEBI_17401,CHEBI_24848,)
soft_SubClassOf(CHEBI_17401,CHEBI_64709)
soft_is(CHEBI_17407,Class)
soft_SubClassOf(CHEBI_17407,CHEBI_26873)
soft_is(CHEBI_17439,Class)
soft_SubClassOf(CHEBI_17439,CHEBI_176843)
soft_is(CHEBI_17445,Class)
soft_SubClassOf(CHEBI_17445,CHEBI_33853)
soft_is(CHEBI_17447,Class)
soft_SubClassOf(CHEBI_17447,CHEBI_26873)
soft_is(CHEBI_174910,Class)
soft_SubClassOf(CHEBI_174910,CHEBI_26195)
soft_is(CHEBI_17522,Class)
soft_SubClassOf(CHEBI_17522,CHEBI_26191)
soft_is(CHEBI_175304,Class)
soft_SubClassOf(CHEBI_175304,CHEBI_22707)
soft_is(CHEBI_17535,Class)
soft_SubClassOf(CHEBI_17535,CHEBI_22599)
soft_is(CHEBI_17556,Class)
soft_SubClassOf(CHEBI_17556,CHEBI_47916)
soft_is(CHEBI_17594,Class)
soft_SubClassOf(CHEBI_17594,CHEBI_33570)
soft_is(CHEBI_17597,Class)
soft_SubClassOf(CHEBI_17597,CHEBI_24673)
soft_is(CHEBI_176783,Class)
soft_SubClassOf(CHEBI_176783,CDNO_0000014)
soft_is(CHEBI_176838,Class)
soft_SubClassOf(CHEBI_176838,CHEBI_75769)
soft_is(CHEBI_176839,Class)
soft_SubClassOf(CHEBI_176839,CHEBI_75769)
soft_is(CHEBI_176840,Class)
soft_SubClassOf(CHEBI_176840,CHEBI_75769)
soft_is(CHEBI_176841,Class)
soft_SubClassOf(CHEBI_176841,CHEBI_75769)
soft_is(CHEBI_176842,Class)
soft_SubClassOf(CHEBI_176842,CHEBI_75769)
soft_is(CHEBI_176843,Class)
soft_SubClassOf(CHEBI_176843,CHEBI_75769)
soft_is(CHEBI_17716,Class)
soft_SubClassOf(CHEBI_17716,CDNO_0000004,)
soft_SubClassOf(CHEBI_17716,CHEBI_36233)
soft_is(CHEBI_17750,Class)
soft_SubClassOf(CHEBI_17750,CHEBI_15428)
soft_is(CHEBI_17754,Class)
soft_SubClassOf(CHEBI_17754,CHEBI_26191)
soft_is(CHEBI_17822,Class)
soft_SubClassOf(CHEBI_17822,CHEBI_33709)
soft_is(CHEBI_17855,Class)
soft_SubClassOf(CHEBI_17855,CHEBI_18059)
soft_is(CHEBI_17883,Class)
soft_SubClassOf(CHEBI_17883,CHEBI_17996)
soft_is(CHEBI_17898,Class)
soft_SubClassOf(CHEBI_17898,CHEBI_26873)
soft_is(CHEBI_17933,Class)
soft_SubClassOf(CHEBI_17933,CHEBI_73558)
soft_is(CHEBI_17992,Class)
soft_SubClassOf(CHEBI_17992,CDNO_0000004,)
soft_SubClassOf(CHEBI_17992,CHEBI_36233)
soft_is(CHEBI_17996,Class)
soft_SubClassOf(CHEBI_17996,CDNO_0000016)
soft_is(CHEBI_18024,Class)
soft_SubClassOf(CHEBI_18024,CHEBI_33830)
soft_is(CHEBI_18026,Class)
soft_SubClassOf(CHEBI_18026,CHEBI_24676)
soft_is(CHEBI_18035,Class)
soft_SubClassOf(CHEBI_18035,CHEBI_18059)
soft_is(CHEBI_18059,Class)
soft_SubClassOf(CHEBI_18059,CDNO_0000001)
soft_is(CHEBI_18067,Class)
soft_SubClassOf(CHEBI_18067,CHEBI_28384)
soft_is(CHEBI_18101,Class)
soft_SubClassOf(CHEBI_18101,CHEBI_33853)
soft_is(CHEBI_18125,Class)
soft_SubClassOf(CHEBI_18125,CHEBI_33853)
soft_is(CHEBI_18135,Class)
soft_SubClassOf(CHEBI_18135,CHEBI_33570)
soft_is(CHEBI_18154,Class)
soft_SubClassOf(CHEBI_18154,CHEBI_16646,)
soft_SubClassOf(CHEBI_18154,CHEBI_23652)
soft_is(CHEBI_18176,Class)
soft_SubClassOf(CHEBI_18176,CHEBI_23401)
soft_is(CHEBI_18185,Class)
soft_SubClassOf(CHEBI_18185,CHEBI_27013)
soft_is(CHEBI_18186,Class)
soft_SubClassOf(CHEBI_18186,CHEBI_33709)
soft_is(CHEBI_181906,Class)
soft_SubClassOf(CHEBI_181906,CHEBI_16646)
soft_is(CHEBI_18211,Class)
soft_SubClassOf(CHEBI_18211,CHEBI_83820)
soft_is(CHEBI_18222,Class)
soft_SubClassOf(CHEBI_18222,CHEBI_35381)
soft_is(CHEBI_18233,Class)
soft_SubClassOf(CHEBI_18233,CHEBI_61266)
soft_is(CHEBI_18237,Class)
soft_SubClassOf(CHEBI_18237,CHEBI_33709)
soft_is(CHEBI_18243,Class)
soft_SubClassOf(CHEBI_18243,CHEBI_33570)
soft_is(CHEBI_18257,Class)
soft_SubClassOf(CHEBI_18257,CHEBI_83820)
soft_is(CHEBI_18287,Class)
soft_SubClassOf(CHEBI_18287,CHEBI_33984)
soft_is(CHEBI_18291,Class)
soft_SubClassOf(CHEBI_18291,CDNO_0000027)
soft_is(CHEBI_18303,Class)
soft_SubClassOf(CHEBI_18303,CHEBI_16247)
soft_is(CHEBI_18305,Class)
soft_SubClassOf(CHEBI_18305,CHEBI_15891)
soft_is(CHEBI_18346,Class)
soft_SubClassOf(CHEBI_18346,CHEBI_33853)
soft_is(CHEBI_18353,Class)
soft_SubClassOf(CHEBI_18353,CHEBI_33853)
soft_is(CHEBI_18394,Class)
soft_SubClassOf(CHEBI_18394,CHEBI_36233)
soft_is(CHEBI_18414,Class)
soft_SubClassOf(CHEBI_18414,CHEBI_33570)
soft_is(CHEBI_18420,Class)
soft_SubClassOf(CHEBI_18420,CDNO_0000017)
soft_is(CHEBI_1879,Class)
soft_SubClassOf(CHEBI_1879,CHEBI_33853)
soft_is(CHEBI_1883,Class)
soft_SubClassOf(CHEBI_1883,CHEBI_33853)
soft_is(CHEBI_189560,Class)
soft_SubClassOf(CHEBI_189560,CDNO_0000031)
soft_is(CHEBI_190295,Class)
soft_SubClassOf(CHEBI_190295,CDNO_0000015)
soft_is(CHEBI_190297,Class)
soft_SubClassOf(CHEBI_190297,CDNO_0000017)
soft_is(CHEBI_190299,Class)
soft_SubClassOf(CHEBI_190299,CDNO_0000017)
soft_is(CHEBI_190300,Class)
soft_SubClassOf(CHEBI_190300,CDNO_0000018)
soft_is(CHEBI_190302,Class)
soft_SubClassOf(CHEBI_190302,CDNO_0000018)
soft_is(CHEBI_190303,Class)
soft_SubClassOf(CHEBI_190303,CDNO_0000019)
soft_is(CHEBI_190412,Class)
