soft_is(string,Datatype)
soft_is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000009,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(cno_0000032,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000009,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(cno_0000031,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000034,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000034,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000034,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000180,IAO_0000219_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(cno_0000175,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(DependentContinuant,Class)
soft_is(GenericallyDependentContinuant,Class)
soft_SubClassOf(GenericallyDependentContinuant,DependentContinuant)
soft_DisjointWith(GenericallyDependentContinuant,SpecificallyDependentContinuant)
soft_is(SpecificallyDependentContinuant,Class)
soft_DisjointWith(SpecificallyDependentContinuant,GenericallyDependentContinuant)
soft_is(www.w3.org/2002/07/#,Class)
