soft_is(BFO_0000063,ObjectProperty)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_117571,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_314146,purl.org/obo//NCBITaxon#)
soft_is(Body,Class)
soft_is(Body_of_vertebrate,Class)
soft_SubClassOf(Body_of_vertebrate,Body)
soft_is(Brain,Class)
soft_SubClassOf(Brain,Segment_of_neuraxis)
soft_is(Human_body,Class)
soft_SubClassOf(Human_body,Body_of_vertebrate)
soft_is(Organ_segment,Class)
soft_is(Portion_of_body_fluid,Class)
soft_SubClassOf(Portion_of_body_fluid,Portion_of_body_substance)
soft_is(Portion_of_body_fluid_solution,Class)
soft_SubClassOf(Portion_of_body_fluid_solution,Portion_of_body_fluid)
soft_is(Portion_of_body_fluid_suspension,Class)
soft_SubClassOf(Portion_of_body_fluid_suspension,Portion_of_body_fluid)
soft_is(Portion_of_body_substance,Class)
soft_is(Segment_of_neuraxis,Class)
soft_SubClassOf(Segment_of_neuraxis,Organ_segment)
soft_is(www.w3.org/2002/07/#,Class)
