soft_is(integer,Datatype)
soft_SubClassOf(Stir-frying,Frying)
soft_is(Sugaring,Class)
soft_is(Food_preservation_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Personal_factor,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Meal_course,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Measurement_unit)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_item,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Taste,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Taste,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Digestive_symptom,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Digestive_symptom,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Snack_item,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_preservation_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Physical_finding,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Snack_item,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Digestive_symptom,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Eating_utensil,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Qualifier)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_item,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_item,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Condiment,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_handling_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_preservation_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Physical_finding,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Descriptor,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_preservation_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Dietary_ontology,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Meal_course,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Personal_factor,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Dietary_ontology,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Personal_factor,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Physical_finding,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Physical_finding,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Seafood,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Dietary_ontology,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Raw_ingredient,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Cooked_dish,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_access,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Meat,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_preservation_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Seafood,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Vitamin_B9,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Dietary_ontology,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Dietary_ontology,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_handling_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Eating_utensil,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_preservation_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Raw_ingredient,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Raw_ingredient,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Texture,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_access,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Physical_finding,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_access,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_preservation_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_origin,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Eating_utensil,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_origin,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Meat,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Vegetable,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Texture,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Low_calorie_food,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Digestive_symptom,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Meal_course,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Physical_finding,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Descriptor,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Processed_food)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_purpose,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Raw_ingredient,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_origin,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_preservation_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Seafood,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Processed_food)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Meat,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Dietary_ontology,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Personal_factor,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Salting,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Processed_food)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Processed_food)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Taste,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Soft,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_item,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Meat,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Digestive_symptom,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_access,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Meat,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_preservation_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Taste,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Condiment,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Raw_ingredient,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Seafood,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Seafood,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Meal_course,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_preservation_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_item,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Texture,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Taste,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Taste,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Eating_utensil,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_access,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Physical_finding,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Taste,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Qualifier)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Descriptor,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Qualifier)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_purpose,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_preservation_method,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Raw_ingredient,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Juice,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Processed_food)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Vit_B_complex)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Vit_B_complex)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Vit_B_complex)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Vit_B_complex)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Food_by_purpose,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Meat,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(vegetable#,absolute)
soft_is(www.co-ode.org/ontologies/ont.#Mental/,Class)
soft_is(Personal_factor,www.co-ode.org/ontologies/ont.#)
soft_is(Yakult,Class)
soft_is(vegetable#,absolute)
soft_is(Cereal,Class)
soft_SubClassOf(Cereal,Grain_based_dish)
soft_is(Cream,Class)
soft_is(vegetable#,absolute)
soft_is(Fruit_product,Class)
soft_SubClassOf(Fruit_product,Processed_food)
soft_is(Multi-vitamin,Class)
soft_is(vegetable#,absolute)
soft_is(Vit_B_complex,Class)
soft_is(vegetable#,absolute)
soft_is(DE-type,Class)
soft_is(Dietary_ontology,www.co-ode.org/ontologies/ont.#)
soft_is(DE_behavior,Class)
soft_SubClassOf(DE_behavior,DE-type)
soft_is(DE_nutrition,Class)
soft_SubClassOf(DE_nutrition,DE-type)
soft_is(Data_element,Class)
soft_is(Dietary_ontology,www.co-ode.org/ontologies/ont.#)
soft_is(Dressing,Class)
soft_is(Condiment,www.co-ode.org/ontologies/ont.#)
soft_is(Flour_dough_based_dish,Class)
soft_is(Cooked_dish,www.co-ode.org/ontologies/ont.#)
soft_is(Grain_based_dish,Class)
soft_is(Cooked_dish,www.co-ode.org/ontologies/ont.#)
soft_is(Healthy_dietary_behavior,Class)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(High_calorie_food,Class)
soft_is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#)
soft_is(Ice_cream,Class)
soft_is(Snack_item,www.co-ode.org/ontologies/ont.#)
soft_is(Measurement_property,Class)
soft_is(Descriptor,www.co-ode.org/ontologies/ont.#)
soft_is(Measurement_unit,Class)
soft_is(Descriptor,www.co-ode.org/ontologies/ont.#)
soft_is(Meat_based_dish,Class)
soft_is(Cooked_dish,www.co-ode.org/ontologies/ont.#)
soft_is(Noodle_and_pasta,Class)
soft_is(Cooked_dish,www.co-ode.org/ontologies/ont.#)
soft_is(Observation_period,Class)
soft_is(Temporal_concept,www.co-ode.org/ontologies/ont.#)
soft_is(Qualifier,Class)
soft_is(Descriptor,www.co-ode.org/ontologies/ont.#)
soft_is(Quality_unit,Class)
soft_SubClassOf(Quality_unit,Measurement_unit)
soft_is(Question,Class)
soft_SubClassOf(Question,Data_element)
soft_is(Seasoning,Class)
soft_is(Condiment,www.co-ode.org/ontologies/ont.#)
soft_is(Spread,Class)
soft_is(Condiment,www.co-ode.org/ontologies/ont.#)
soft_is(Sweetener,Class)
soft_is(Condiment,www.co-ode.org/ontologies/ont.#)
soft_is(Temporal_unit,Class)
soft_SubClassOf(Temporal_unit,Measurement_unit)
soft_is(Value_set,Class)
soft_SubClassOf(Value_set,Data_element)
soft_is(Vegetable_based_dish,Class)
soft_is(Cooked_dish,www.co-ode.org/ontologies/ont.#)
soft_is(After_meal,Class)
soft_SubClassOf(After_meal,Mealtime)
soft_is(Before_meal,Class)
soft_SubClassOf(Before_meal,Mealtime)
soft_is(Breakfast,Class)
soft_SubClassOf(Breakfast,Mealtime)
soft_is(Cooked_rice,Class)
soft_SubClassOf(Cooked_rice,Grain_based_dish)
soft_is(Dinner,Class)
soft_SubClassOf(Dinner,Mealtime)
soft_is(Late-night_meal,Class)
soft_SubClassOf(Late-night_meal,Mealtime)
soft_is(Lunch,Class)
soft_SubClassOf(Lunch,Mealtime)
soft_is(Mealtime,Class)
soft_is(Temporal_concept,www.co-ode.org/ontologies/ont.#)
soft_is(Processed_food,Class)
soft_is(Food_item,www.co-ode.org/ontologies/ont.#)
soft_is(Soup,Class)
soft_is(Cooked_dish,www.co-ode.org/ontologies/ont.#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(0~2일-3~5일-6~7일,Individual)
soft_Types(0~2일-3~5일-6~7일,Value_set)
