soft_is(ECO_9000000,ObjectProperty)
soft_SubClassOf(ECO_0007205,ECO_0007817)
soft_is(ECO_0007210,Class)
soft_equiv(ECO_0007210,ECO_0000126_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007210,ECO_0000126,)
soft_SubClassOf(ECO_0007210,ECO_0007808)
soft_is(ECO_0007212,Class)
soft_equiv(ECO_0007212,ECO_0000130_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007212,ECO_0000130,)
soft_SubClassOf(ECO_0007212,ECO_0007808)
soft_is(ECO_0007213,Class)
soft_equiv(ECO_0007213,ECO_0000132_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007213,ECO_0000132,)
soft_SubClassOf(ECO_0007213,ECO_0007808)
soft_is(ECO_0007221,Class)
soft_equiv(ECO_0007221,ECO_0000174_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007221,ECO_0000174,)
soft_SubClassOf(ECO_0007221,ECO_0007325)
soft_is(ECO_0007222,Class)
soft_equiv(ECO_0007222,ECO_0000176_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007222,ECO_0000176,)
soft_SubClassOf(ECO_0007222,ECO_0007325)
soft_is(ECO_0007224,Class)
soft_SubClassOf(ECO_0007224,ECO_0007297)
soft_is(ECO_0007225,Class)
soft_SubClassOf(ECO_0007225,ECO_0007297)
soft_is(ECO_0007229,Class)
soft_equiv(ECO_0007229,ECO_0000222_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007229,ECO_0000222,)
soft_SubClassOf(ECO_0007229,ECO_0007814)
soft_is(ECO_0007230,Class)
soft_SubClassOf(ECO_0007230,ECO_0007814)
soft_is(ECO_0007231,Class)
soft_SubClassOf(ECO_0007231,ECO_0007814)
soft_is(ECO_0007232,Class)
soft_equiv(ECO_0007232,ECO_0000225_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007232,ECO_0000225,)
soft_SubClassOf(ECO_0007232,ECO_0007813)
soft_is(ECO_0007233,Class)
soft_equiv(ECO_0007233,ECO_0000228_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007233,ECO_0000228,)
soft_SubClassOf(ECO_0007233,ECO_0007786)
soft_is(ECO_0007237,Class)
soft_equiv(ECO_0007237,ECO_0000237_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007237,ECO_0000237,)
soft_SubClassOf(ECO_0007237,ECO_0007823)
soft_is(ECO_0007241,Class)
soft_equiv(ECO_0007241,ECO_0000242_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007241,ECO_0000242,)
soft_SubClassOf(ECO_0007241,ECO_0007810)
soft_is(ECO_0007242,Class)
soft_equiv(ECO_0007242,ECO_0000243_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007242,ECO_0000243,)
soft_SubClassOf(ECO_0007242,ECO_0007810)
soft_is(ECO_0007245,Class)
soft_equiv(ECO_0007245,ECO_0000299_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007245,ECO_0000299,)
soft_SubClassOf(ECO_0007245,ECO_0007811)
soft_is(ECO_0007248,Class)
soft_equiv(ECO_0007248,ECO_0000309_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007248,ECO_0000309,)
soft_SubClassOf(ECO_0007248,ECO_0007303)
soft_is(ECO_0007249,Class)
soft_equiv(ECO_0007249,ECO_0000310_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007249,ECO_0000310,)
soft_SubClassOf(ECO_0007249,ECO_0007303)
soft_is(ECO_0007254,Class)
soft_SubClassOf(ECO_0007254,ECO_0007297)
soft_is(ECO_0007256,Class)
soft_equiv(ECO_0007256,ECO_0000345_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007256,ECO_0000248,)
soft_SubClassOf(ECO_0007256,ECO_0000345)
soft_is(ECO_0007258,Class)
soft_equiv(ECO_0007258,ECO_0000358_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007258,ECO_0000358,)
soft_SubClassOf(ECO_0007258,ECO_0007303)
soft_is(ECO_0007259,Class)
soft_equiv(ECO_0007259,ECO_0000359_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007259,ECO_0000359,)
soft_SubClassOf(ECO_0007259,ECO_0007303)
soft_is(ECO_0007260,Class)
soft_SubClassOf(ECO_0007260,ECO_0007297)
soft_is(ECO_0007262,Class)
soft_is(ECO_0007264,Class)
soft_SubClassOf(ECO_0007264,ECO_0007448)
soft_is(ECO_0007265,Class)
soft_SubClassOf(ECO_0007265,ECO_0007448)
soft_is(ECO_0007266,Class)
soft_equiv(ECO_0007266,ECO_0005508_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007266,ECO_0005508,)
soft_SubClassOf(ECO_0007266,ECO_0007448)
soft_is(ECO_0007267,Class)
soft_equiv(ECO_0007267,ECO_0005509_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007267,ECO_0005509,)
soft_SubClassOf(ECO_0007267,ECO_0007325)
soft_is(ECO_0007269,Class)
soft_equiv(ECO_0007269,ECO_0005512_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007269,ECO_0005512,)
soft_SubClassOf(ECO_0007269,ECO_0007325)
soft_is(ECO_0007270,Class)
soft_equiv(ECO_0007270,ECO_0005513_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007270,ECO_0005513,)
soft_SubClassOf(ECO_0007270,ECO_0007325)
soft_is(ECO_0007271,Class)
soft_equiv(ECO_0007271,ECO_0005514_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007271,ECO_0005514,)
soft_SubClassOf(ECO_0007271,ECO_0007325)
soft_is(ECO_0007272,Class)
soft_equiv(ECO_0007272,ECO_0005515_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007272,ECO_0005515,)
soft_SubClassOf(ECO_0007272,ECO_0007325)
soft_is(ECO_0007287,Class)
soft_is(ECO_0007288,Class)
soft_equiv(ECO_0007288,ECO_0005603_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007288,ECO_0005603,)
soft_SubClassOf(ECO_0007288,ECO_0007433)
soft_is(ECO_0007293,Class)
soft_is(ECO_0007294,Class)
soft_is(ECO_0007295,Class)
soft_equiv(ECO_0007295,ECO_0005613_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007295,ECO_0005613,)
soft_SubClassOf(ECO_0007295,ECO_0007191,)
soft_SubClassOf(ECO_0007295,ECO_0007440)
soft_is(ECO_0007297,Class)
soft_equiv(ECO_0007297,ECO_0000006_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007297,ECO_0000006,)
soft_SubClassOf(ECO_0007297,ECO_0000501)
soft_is(ECO_0007298,Class)
soft_SubClassOf(ECO_0007298,ECO_0007297)
soft_is(ECO_0007299,Class)
soft_equiv(ECO_0007299,ECO_0000101_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007299,ECO_0000101,)
soft_SubClassOf(ECO_0007299,ECO_0007300)
soft_is(ECO_0007300,Class)
soft_SubClassOf(ECO_0007300,ECO_0007301)
soft_is(ECO_0007301,Class)
soft_equiv(ECO_0007301,ECO_0000058_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007301,ECO_0000058,)
soft_SubClassOf(ECO_0007301,ECO_0007303)
soft_is(ECO_0007303,Class)
soft_is(ECO_0007305,Class)
soft_equiv(ECO_0007305,ECO_0000093_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007305,ECO_0000093,)
soft_SubClassOf(ECO_0007305,ECO_0007817)
soft_is(ECO_0007307,Class)
soft_SubClassOf(ECO_0007307,ECO_0007297)
soft_is(ECO_0007309,Class)
soft_is(ECO_0007310,Class)
soft_equiv(ECO_0007310,ECO_0000114_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007310,ECO_0000114,)
soft_SubClassOf(ECO_0007310,ECO_0007309)
soft_is(ECO_0007311,Class)
soft_equiv(ECO_0007311,ECO_0000154_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007311,ECO_0000154,)
soft_SubClassOf(ECO_0007311,ECO_0007309)
soft_is(ECO_0007312,Class)
soft_equiv(ECO_0007312,ECO_0000045_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007312,ECO_0000045,)
soft_SubClassOf(ECO_0007312,ECO_0007309)
soft_DisjointWith(ECO_0007312,ECO_0000045_and_(ECO_9000000_some_ECO_0000203))
soft_is(ECO_0007313,Class)
soft_SubClassOf(ECO_0007313,ECO_0007301)
soft_is(ECO_0007314,Class)
soft_equiv(ECO_0007314,ECO_0000116_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007314,ECO_0000116,)
soft_SubClassOf(ECO_0007314,ECO_0007303)
soft_is(ECO_0007315,Class)
soft_SubClassOf(ECO_0007315,ECO_0007316)
soft_is(ECO_0007316,Class)
soft_equiv(ECO_0007316,ECO_0001106_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007316,ECO_0001106,)
soft_SubClassOf(ECO_0007316,ECO_0007818)
soft_is(ECO_0007317,Class)
soft_equiv(ECO_0007317,ECO_0000047_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007317,ECO_0000047,)
soft_SubClassOf(ECO_0007317,ECO_0007303)
soft_is(ECO_0007318,Class)
soft_equiv(ECO_0007318,ECO_0000118_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007318,ECO_0000118,)
soft_SubClassOf(ECO_0007318,ECO_0007303)
soft_is(ECO_0007325,Class)
soft_is(ECO_0007326,Class)
soft_is(ECO_0007334,Class)
soft_equiv(ECO_0007334,ECO_0001044_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007334,ECO_0001044,)
soft_SubClassOf(ECO_0007334,ECO_0007819)
soft_is(ECO_0007343,Class)
soft_equiv(ECO_0007343,ECO_0001009_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007343,ECO_0001009,)
soft_SubClassOf(ECO_0007343,ECO_0007810)
soft_is(ECO_0007353,Class)
soft_SubClassOf(ECO_0007353,ECO_0007354)
soft_is(ECO_0007354,Class)
soft_equiv(ECO_0007354,ECO_0001107_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007354,ECO_0001107,)
soft_SubClassOf(ECO_0007354,ECO_0007776)
soft_is(ECO_0007359,Class)
soft_equiv(ECO_0007359,ECO_0001023_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007359,ECO_0001023,)
soft_SubClassOf(ECO_0007359,ECO_0007819)
soft_is(ECO_0007360,Class)
soft_equiv(ECO_0007360,ECO_0001024_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007360,ECO_0001024,)
soft_SubClassOf(ECO_0007360,ECO_0007325)
soft_is(ECO_0007368,Class)
soft_SubClassOf(ECO_0007368,ECO_0007427)
soft_is(ECO_0007370,Class)
soft_SubClassOf(ECO_0007370,ECO_0007427)
soft_is(ECO_0007371,Class)
soft_equiv(ECO_0007371,ECO_0001032_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007371,ECO_0001032,)
soft_SubClassOf(ECO_0007371,ECO_0007325)
soft_is(ECO_0007374,Class)
soft_is(ECO_0007379,Class)
soft_equiv(ECO_0007379,ECO_0001038_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007379,ECO_0001038,)
soft_SubClassOf(ECO_0007379,ECO_0007325)
soft_is(ECO_0007381,Class)
soft_equiv(ECO_0007381,ECO_0001040_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007381,ECO_0001040,)
soft_SubClassOf(ECO_0007381,ECO_0007818)
soft_is(ECO_0007382,Class)
soft_equiv(ECO_0007382,ECO_0001042_and_(ECO_9000000_some_ECO_0000203))
