soft_is(rs#,ObjectProperty)
soft_is(RS_0002201,Class)
soft_is(RS_0002331,Class)
soft_is(RS_0002423,Class)
soft_SubClassOf(RS_0002423,RS_0000909)
soft_is(RS_0002564,Class)
soft_SubClassOf(RS_0002564,RS_0002006)
soft_is(RS_0002569,Class)
soft_SubClassOf(RS_0002569,RS_0002013)
soft_is(RS_0002618,Class)
soft_is(RS_0002754,Class)
soft_SubClassOf(RS_0002754,RS_0004156)
soft_is(RS_0002952,Class)
soft_is(RS_0002963,Class)
soft_is(RS_0002968,Class)
soft_is(RS_0003336,Class)
soft_SubClassOf(RS_0003336,RS_0002201)
soft_is(RS_0003337,Class)
soft_SubClassOf(RS_0003337,RS_0002201)
soft_is(RS_0003341,Class)
soft_is(RS_0003350,Class)
soft_SubClassOf(RS_0003350,RS_0001588)
soft_is(RS_0003352,Class)
soft_SubClassOf(RS_0003352,RS_0001588)
soft_is(RS_0003377,Class)
soft_is(RS_0003391,Class)
soft_SubClassOf(RS_0003391,RS_0003377,)
soft_SubClassOf(RS_0003391,RS_0003398)
soft_is(RS_0003398,Class)
soft_is(RS_0003430,Class)
soft_SubClassOf(RS_0003430,RS_0000213)
soft_is(RS_0003494,Class)
soft_is(RS_0003524,Class)
soft_SubClassOf(RS_0003524,RS_0002331)
soft_is(RS_0003593,Class)
soft_is(RS_0003605,Class)
soft_is(RS_0003606,Class)
soft_is(RS_0003607,Class)
soft_SubClassOf(RS_0003607,RS_0003605,)
soft_SubClassOf(RS_0003607,RS_0003606)
soft_is(RS_0003650,Class)
soft_SubClassOf(RS_0003650,RS_0001514)
soft_is(RS_0003652,Class)
soft_SubClassOf(RS_0003652,RS_0001514)
soft_is(RS_0003655,Class)
soft_SubClassOf(RS_0003655,RS_0001514)
soft_is(RS_0003656,Class)
soft_SubClassOf(RS_0003656,RS_0001514)
soft_is(RS_0003657,Class)
soft_SubClassOf(RS_0003657,RS_0001514)
soft_is(RS_0003662,Class)
soft_SubClassOf(RS_0003662,RS_0001514)
soft_is(RS_0003665,Class)
soft_SubClassOf(RS_0003665,RS_0001514)
soft_is(RS_0003667,Class)
soft_SubClassOf(RS_0003667,RS_0001514)
soft_is(RS_0003668,Class)
soft_SubClassOf(RS_0003668,RS_0001514)
soft_is(RS_0003669,Class)
soft_SubClassOf(RS_0003669,RS_0001514)
soft_is(RS_0003672,Class)
soft_SubClassOf(RS_0003672,RS_0001514,)
soft_SubClassOf(RS_0003672,RS_0003593)
soft_is(RS_0003674,Class)
soft_SubClassOf(RS_0003674,RS_0000904,)
soft_SubClassOf(RS_0003674,RS_0001507,)
soft_SubClassOf(RS_0003674,RS_0001514)
soft_is(RS_0003676,Class)
soft_SubClassOf(RS_0003676,RS_0001514)
soft_is(RS_0003764,Class)
soft_SubClassOf(RS_0003764,RS_0000731)
soft_is(RS_0003782,Class)
soft_SubClassOf(RS_0003782,RS_0001514)
soft_is(RS_0003788,Class)
soft_is(RS_0003794,Class)
soft_SubClassOf(RS_0003794,RS_0003788)
soft_is(RS_0003825,Class)
soft_is(RS_0003827,Class)
soft_is(RS_0003906,Class)
soft_SubClassOf(RS_0003906,RS_0001936)
soft_is(RS_0003907,Class)
soft_SubClassOf(RS_0003907,RS_0001936)
soft_is(RS_0003946,Class)
soft_is(RS_0004024,Class)
soft_is(RS_0004067,Class)
soft_SubClassOf(RS_0004067,RS_0004069)
soft_is(RS_0004068,Class)
soft_is(RS_0004069,Class)
soft_SubClassOf(RS_0004069,RS_0004068)
soft_is(RS_0004070,Class)
soft_SubClassOf(RS_0004070,RS_0004069)
soft_is(RS_0004093,Class)
soft_is(RS_0004099,Class)
soft_SubClassOf(RS_0004099,RS_0003827,)
soft_SubClassOf(RS_0004099,RS_0004093)
soft_is(RS_0004156,Class)
soft_is(RS_0004204,Class)
soft_SubClassOf(RS_0004204,RS_0003341)
soft_is(RS_0004368,Class)
soft_is(RS_0004374,Class)
soft_SubClassOf(RS_0004374,RS_0004368)
soft_is(RS_0004427,Class)
soft_is(RS_0004429,Class)
soft_is(RS_0004430,Class)
soft_SubClassOf(RS_0004430,RS_0004427,)
soft_SubClassOf(RS_0004430,RS_0004429)
soft_is(RS_0004508,Class)
soft_SubClassOf(RS_0004508,RS_0004532)
soft_is(RS_0004532,Class)
soft_is(RS_0004753,Class)
soft_SubClassOf(RS_0004753,RS_0002618)
soft_is(RS_0004830,Class)
soft_SubClassOf(RS_0004830,RS_0000428)
soft_is(RS_0004865,Class)
soft_SubClassOf(RS_0004865,RS_0004024)
soft_is(RS_0004884,Class)
soft_SubClassOf(RS_0004884,RS_0003946)
soft_is(RS_0004914,Class)
soft_SubClassOf(RS_0004914,RS_0004981)
soft_is(RS_0004916,Class)
soft_SubClassOf(RS_0004916,RS_0004980)
soft_is(RS_0004980,Class)
soft_is(RS_0004981,Class)
soft_is(RS_0004994,Class)
soft_SubClassOf(RS_0004994,RS_0001819)
soft_is(RS_0005026,Class)
soft_SubClassOf(RS_0005026,RS_0003825)
soft_is(RS_0005054,Class)
soft_SubClassOf(RS_0005054,RS_0003494)
soft_is(RS_0005111,Class)
soft_SubClassOf(RS_0005111,RS_0000155)
soft_is(RS_0005113,Class)
soft_SubClassOf(RS_0005113,RS_0005111)
soft_is(RS_0005154,Class)
soft_SubClassOf(RS_0005154,RS_0000352)
soft_is(RS_0005156,Class)
soft_SubClassOf(RS_0005156,RS_0000547)
soft_is(RS_0005213,Class)
soft_SubClassOf(RS_0005213,RS_0001998)
soft_is(RS_0005216,Class)
soft_SubClassOf(RS_0005216,RS_0002003)
soft_is(RS_0005218,Class)
soft_SubClassOf(RS_0005218,RS_0002009)
soft_is(RS_0005223,Class)
soft_SubClassOf(RS_0005223,RS_0000539)
soft_is(RS_0005227,Class)
soft_SubClassOf(RS_0005227,RS_0000544)
soft_is(RS_0005235,Class)
soft_SubClassOf(RS_0005235,RS_0000553)
soft_is(RS_0005236,Class)
soft_SubClassOf(RS_0005236,RS_0000536)
soft_is(RS_0005237,Class)
soft_SubClassOf(RS_0005237,RS_0000537)
soft_is(RS_0005240,Class)
soft_SubClassOf(RS_0005240,RS_0000351)
soft_is(RS_0005241,Class)
soft_SubClassOf(RS_0005241,RS_0000353)
soft_is(RS_0005244,Class)
soft_SubClassOf(RS_0005244,RS_0000356)
soft_is(RS_0005250,Class)
soft_SubClassOf(RS_0005250,RS_0001314)
soft_is(RS_0005252,Class)
soft_SubClassOf(RS_0005252,RS_0001816)
soft_is(RS_0005299,Class)
soft_is(RS_0005300,Class)
soft_SubClassOf(RS_0005300,RS_0005299)
soft_is(RS_0005322,Class)
soft_SubClassOf(RS_0005322,RS_0000064)
soft_is(RS_0005328,Class)
soft_SubClassOf(RS_0005328,RS_0000695)
soft_is(RS_0005329,Class)
soft_SubClassOf(RS_0005329,RS_0000695)
soft_is(RS_0005364,Class)
soft_SubClassOf(RS_0005364,RS_0000457)
soft_is(RS_0005365,Class)
soft_SubClassOf(RS_0005365,RS_0005364)
soft_is(RS_0005366,Class)
soft_SubClassOf(RS_0005366,RS_0005364)
soft_is(RS_0005367,Class)
soft_SubClassOf(RS_0005367,RS_0005364)
soft_is(www.w3.org/2002/07/#,Class)
