soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(DOID_2030,Class)
soft_is(DOID_2468,Class)
soft_is(DOID_251,Class)
soft_SubClassOf(DOID_251,DOID_8646)
soft_is(DOID_252,Class)
soft_SubClassOf(DOID_252,DOID_251)
soft_is(DOID_2559,Class)
soft_SubClassOf(DOID_2559,DOID_9974)
soft_is(DOID_2575,Class)
soft_SubClassOf(DOID_2575,DOID_9974)
soft_is(DOID_303,Class)
soft_is(DOID_4737,Class)
soft_is(DOID_5419,Class)
soft_is(DOID_599,Class)
soft_is(DOID_602,Class)
soft_SubClassOf(DOID_602,DOID_0060048)
soft_is(DOID_603,Class)
soft_SubClassOf(DOID_603,DOID_0060048)
soft_is(DOID_8646,Class)
soft_is(DOID_9973,Class)
soft_is(DOID_9974,Class)
soft_SubClassOf(DOID_9974,DOID_9973)
soft_is(DOID_9975,Class)
soft_SubClassOf(DOID_9975,DOID_9974)
soft_is(DOID_9977,Class)
soft_SubClassOf(DOID_9977,DOID_9974)
soft_is(ENVO_01001006,Class)
soft_is(GO_0008049,Class)
soft_is(GO_0016544,Class)
soft_SubClassOf(GO_0016544,GO_0008049)
soft_is(GO_0016545,Class)
soft_SubClassOf(GO_0016545,GO_0048065)
soft_is(GO_0048065,Class)
soft_is(GSSO_000013,Class)
soft_is(GSSO_000034,Class)
soft_is(GSSO_000038,Class)
soft_is(GSSO_000039,Class)
soft_is(GSSO_000041,Class)
soft_is(GSSO_000052,Class)
soft_is(GSSO_000057,Class)
soft_is(GSSO_000081,Class)
soft_is(GSSO_000082,Class)
soft_is(GSSO_000134,Class)
soft_is(GSSO_000152,Class)
soft_is(GSSO_000154,Class)
soft_is(GSSO_000157,Class)
soft_is(GSSO_000158,Class)
soft_is(GSSO_000159,Class)
soft_is(GSSO_000163,Class)
soft_is(GSSO_000167,Class)
soft_is(GSSO_000169,Class)
soft_is(GSSO_000195,Class)
soft_is(GSSO_000196,Class)
soft_is(GSSO_000198,Class)
soft_is(GSSO_000199,Class)
soft_is(GSSO_000201,Class)
soft_is(GSSO_000204,Class)
soft_is(GSSO_000205,Class)
soft_is(GSSO_000209,Class)
soft_is(GSSO_000211,Class)
soft_is(GSSO_000214,Class)
soft_is(GSSO_000321,Class)
soft_is(GSSO_000341,Class)
soft_is(GSSO_000346,Class)
soft_is(GSSO_000349,Class)
soft_is(GSSO_000351,Class)
soft_is(GSSO_000361,Class)
soft_is(GSSO_000368,Class)
soft_is(GSSO_000577,Class)
soft_is(GSSO_000581,Class)
soft_is(GSSO_000584,Class)
soft_is(GSSO_000669,Class)
soft_is(GSSO_000682,Class)
soft_is(GSSO_000697,Class)
soft_is(GSSO_000919,Class)
soft_SubClassOf(GSSO_000919,GSSO_003714)
soft_is(GSSO_000921,Class)
soft_SubClassOf(GSSO_000921,GSSO_003714)
soft_is(GSSO_000951,Class)
soft_is(GSSO_000952,Class)
soft_SubClassOf(GSSO_000952,GSSO_000975)
soft_is(GSSO_000953,Class)
soft_SubClassOf(GSSO_000953,GSSO_000952)
soft_is(GSSO_000954,Class)
soft_SubClassOf(GSSO_000954,GSSO_000952)
soft_is(GSSO_000955,Class)
soft_SubClassOf(GSSO_000955,GSSO_000952)
soft_is(GSSO_000956,Class)
soft_SubClassOf(GSSO_000956,GSSO_000952)
soft_is(GSSO_000957,Class)
soft_SubClassOf(GSSO_000957,GSSO_000952)
soft_is(GSSO_000958,Class)
soft_SubClassOf(GSSO_000958,GSSO_000952)
soft_is(GSSO_000961,Class)
soft_SubClassOf(GSSO_000961,NCIT_C17453)
soft_is(GSSO_000964,Class)
soft_SubClassOf(GSSO_000964,GSSO_000961)
soft_is(GSSO_000975,Class)
soft_is(GSSO_000979,Class)
soft_SubClassOf(GSSO_000979,GSSO_000952)
soft_is(GSSO_000980,Class)
soft_SubClassOf(GSSO_000980,GSSO_000952)
soft_is(GSSO_000981,Class)
soft_SubClassOf(GSSO_000981,GSSO_000952)
soft_is(GSSO_000982,Class)
soft_SubClassOf(GSSO_000982,GSSO_000952)
soft_is(GSSO_000983,Class)
soft_is(GSSO_000987,Class)
soft_is(GSSO_000988,Class)
soft_SubClassOf(GSSO_000988,GSSO_000987)
soft_is(GSSO_000989,Class)
soft_is(GSSO_000991,Class)
soft_SubClassOf(GSSO_000991,GSSO_000989)
soft_is(GSSO_000995,Class)
soft_is(GSSO_000996,Class)
soft_SubClassOf(GSSO_000996,GSSO_000981,)
soft_SubClassOf(GSSO_000996,GSSO_000995)
soft_is(GSSO_000997,Class)
soft_SubClassOf(GSSO_000997,GSSO_000996)
soft_is(GSSO_000998,Class)
soft_is(GSSO_000999,Class)
soft_is(GSSO_001000,Class)
soft_is(GSSO_001002,Class)
soft_is(GSSO_001004,Class)
soft_is(GSSO_001005,Class)
soft_SubClassOf(GSSO_001005,GSSO_000953,)
soft_SubClassOf(GSSO_001005,GSSO_000980)
soft_is(GSSO_001006,Class)
soft_is(GSSO_001007,Class)
soft_is(GSSO_001010,Class)
soft_SubClassOf(GSSO_001010,GSSO_000988)
soft_is(GSSO_001011,Class)
soft_is(GSSO_001014,Class)
soft_SubClassOf(GSSO_001014,GSSO_000996)
soft_is(GSSO_001015,Class)
soft_SubClassOf(GSSO_001015,GSSO_001014)
soft_is(GSSO_001016,Class)
soft_is(GSSO_001018,Class)
soft_SubClassOf(GSSO_001018,GSSO_000952)
soft_is(GSSO_001020,Class)
soft_is(GSSO_001022,Class)
soft_SubClassOf(GSSO_001022,GSSO_000952)
soft_is(GSSO_001148,Class)
soft_is(GSSO_001154,Class)
soft_is(GSSO_001158,Class)
soft_SubClassOf(GSSO_001158,GSSO_001154)
soft_is(GSSO_001179,Class)
soft_is(GSSO_001188,Class)
soft_is(GSSO_001196,Class)
soft_is(GSSO_001197,Class)
soft_is(GSSO_001200,Class)
soft_is(GSSO_001227,Class)
soft_is(GSSO_001229,Class)
soft_is(GSSO_001234,Class)
soft_is(GSSO_001247,Class)
soft_is(GSSO_001259,Class)
soft_is(GSSO_001264,Class)
soft_is(GSSO_001285,Class)
soft_is(GSSO_001286,Class)
soft_is(GSSO_001289,Class)
soft_is(GSSO_001394,Class)
soft_is(GSSO_001395,Class)
soft_is(GSSO_001400,Class)
soft_is(GSSO_001404,Class)
soft_is(GSSO_001407,Class)
soft_is(GSSO_001408,Class)
soft_is(GSSO_001409,Class)
soft_is(GSSO_001410,Class)
soft_is(GSSO_001412,Class)
soft_is(GSSO_001413,Class)
soft_is(GSSO_001414,Class)
soft_is(GSSO_001417,Class)
soft_is(GSSO_001419,Class)
soft_is(GSSO_001422,Class)
soft_is(GSSO_001423,Class)
soft_is(GSSO_001424,Class)
soft_is(GSSO_001426,Class)
soft_is(GSSO_001427,Class)
soft_is(GSSO_001428,Class)
soft_is(GSSO_001429,Class)
soft_is(GSSO_001430,Class)
soft_is(GSSO_001436,Class)
soft_is(GSSO_001440,Class)
soft_is(GSSO_001442,Class)
soft_is(GSSO_001446,Class)
soft_is(GSSO_001499,Class)
soft_is(GSSO_001507,Class)
soft_is(GSSO_001508,Class)
soft_is(GSSO_001598,Class)
soft_is(GSSO_001599,Class)
soft_is(GSSO_001748,Class)
soft_is(GSSO_001749,Class)
soft_is(GSSO_001750,Class)
soft_is(GSSO_001752,Class)
soft_is(GSSO_001753,Class)
soft_is(GSSO_001760,Class)
soft_is(GSSO_001764,Class)
soft_is(GSSO_001789,Class)
soft_is(GSSO_001807,Class)
soft_SubClassOf(GSSO_001807,GSSO_001875,)
soft_SubClassOf(GSSO_001807,MFOMD_0000107,)
soft_SubClassOf(GSSO_001807,Compulsion,)
soft_SubClassOf(GSSO_001807,Compulsive_Behavior)
soft_is(GSSO_001869,Class)
soft_is(GSSO_001872,Class)
soft_is(GSSO_001875,Class)
soft_is(GSSO_001886,Class)
soft_is(GSSO_001917,Class)
soft_is(GSSO_001918,Class)
soft_SubClassOf(GSSO_001918,GSSO_001917)
soft_is(GSSO_001956,Class)
soft_is(GSSO_001984,Class)
soft_is(GSSO_002309,Class)
soft_is(GSSO_002461,Class)
soft_is(GSSO_002471,Class)
soft_is(GSSO_002481,Class)
soft_is(GSSO_002489,Class)
soft_is(GSSO_002491,Class)
soft_is(GSSO_002520,Class)
soft_is(GSSO_002524,Class)
soft_is(GSSO_002536,Class)
soft_is(GSSO_002541,Class)
soft_is(GSSO_002545,Class)
soft_is(GSSO_002555,Class)
soft_is(GSSO_002614,Class)
soft_is(GSSO_002615,Class)
soft_is(GSSO_002671,Class)
soft_is(GSSO_002701,Class)
soft_is(GSSO_002711,Class)
soft_is(GSSO_002721,Class)
soft_is(GSSO_002734,Class)
soft_is(GSSO_002745,Class)
soft_is(GSSO_002816,Class)
soft_is(GSSO_002817,Class)
soft_SubClassOf(GSSO_002817,SIO_000411)
soft_is(GSSO_002818,Class)
soft_SubClassOf(GSSO_002818,SIO_000411)
soft_is(GSSO_002819,Class)
soft_SubClassOf(GSSO_002819,SIO_000851)
soft_is(GSSO_003267,Class)
soft_SubClassOf(GSSO_003267,D009633)
soft_is(GSSO_003270,Class)
soft_is(GSSO_003281,Class)
soft_SubClassOf(GSSO_003281,GSSO_003270)
soft_is(GSSO_003714,Class)
soft_is(GSSO_003828,Class)
soft_is(GSSO_003896,Class)
soft_SubClassOf(GSSO_003896,SIO_000861)
soft_is(GSSO_004041,Class)
soft_is(GSSO_004181,Class)
soft_is(GSSO_004198,Class)
soft_is(GSSO_004240,Class)
soft_is(GSSO_004437,Class)
soft_SubClassOf(GSSO_004437,GSSO_000921)
soft_is(GSSO_004566,Class)
soft_SubClassOf(GSSO_004566,GSSO_000961)
soft_is(GSSO_004691,Class)
soft_SubClassOf(GSSO_004691,SIO_000849)
soft_is(GSSO_004714,Class)
soft_SubClassOf(GSSO_004714,GSSO_004691)
soft_is(GSSO_004732,Class)
soft_is(GSSO_004918,Class)
soft_SubClassOf(GSSO_004918,GSSO_000991)
soft_is(GSSO_004931,Class)
soft_is(GSSO_005145,Class)
soft_is(GSSO_005163,Class)
soft_is(GSSO_005171,Class)
soft_is(GSSO_005181,Class)
soft_is(GSSO_005231,Class)
soft_is(GSSO_005311,Class)
soft_is(GSSO_005341,Class)
soft_is(GSSO_005386,Class)
soft_is(GSSO_005412,Class)
soft_SubClassOf(GSSO_005412,D009633)
soft_is(GSSO_005413,Class)
soft_SubClassOf(GSSO_005413,D009633)
soft_is(GSSO_005414,Class)
soft_SubClassOf(GSSO_005414,D009633)
soft_is(GSSO_005415,Class)
soft_SubClassOf(GSSO_005415,D009633)
soft_is(GSSO_005416,Class)
soft_SubClassOf(GSSO_005416,D009633)
soft_is(GSSO_005441,Class)
soft_is(GSSO_005641,Class)
soft_is(GSSO_005678,Class)
soft_is(GSSO_006151,Class)
soft_is(GSSO_006179,Class)
soft_is(GSSO_006399,Class)
soft_is(GSSO_006401,Class)
soft_SubClassOf(GSSO_006401,GSSO_006399)
soft_is(GSSO_006429,Class)
soft_is(GSSO_006631,Class)
soft_SubClassOf(GSSO_006631,GSSO_003267)
soft_is(GSSO_006642,Class)
soft_is(GSSO_006645,Class)
soft_is(GSSO_006650,Class)
soft_is(GSSO_006651,Class)
soft_SubClassOf(GSSO_006651,GSSO_006650)
soft_is(GSSO_006791,Class)
soft_is(GSSO_006805,Class)
soft_SubClassOf(GSSO_006805,GSSO_000952)
soft_is(GSSO_007100,Class)
soft_is(GSSO_007101,Class)
soft_SubClassOf(GSSO_007101,GSSO_007100)
soft_is(GSSO_007146,Class)
soft_is(GSSO_007151,Class)
soft_SubClassOf(GSSO_007151,GSSO_007146)
soft_is(GSSO_007254,Class)
soft_is(GSSO_007341,Class)
soft_is(GSSO_007401,Class)
soft_is(GSSO_007471,Class)
soft_is(GSSO_007481,Class)
soft_is(GSSO_007511,Class)
soft_is(GSSO_008050,Class)
soft_SubClassOf(GSSO_008050,GSSO_000952)
soft_is(GSSO_008166,Class)
soft_is(GSSO_008423,Class)
soft_SubClassOf(GSSO_008423,SIO_000951)
soft_is(GSSO_008441,Class)
soft_is(GSSO_008751,Class)
soft_is(GSSO_008789,Class)
soft_is(GSSO_008881,Class)
soft_is(GSSO_008933,Class)
soft_is(GSSO_009391,Class)
soft_is(GSSO_009415,Class)
soft_is(GSSO_009857,Class)
soft_is(GSSO_009861,Class)
soft_SubClassOf(GSSO_009861,GSSO_009857)
soft_is(GSSO_009883,Class)
soft_is(GSSO_010181,Class)
soft_is(GSSO_010315,Class)
soft_is(GSSO_010354,Class)
soft_is(GSSO_010401,Class)
soft_is(GSSO_010402,Class)
soft_is(GSSO_010441,Class)
soft_is(GSSO_010445,Class)
soft_is(GSSO_010461,Class)
soft_is(GSSO_010473,Class)
soft_is(GSSO_010481,Class)
soft_is(GSSO_010483,Class)
soft_SubClassOf(GSSO_010483,GSSO_000952)
soft_is(GSSO_010484,Class)
soft_SubClassOf(GSSO_010484,GSSO_000952)
soft_is(GSSO_010485,Class)
soft_SubClassOf(GSSO_010485,GSSO_000952)
soft_is(GSSO_010623,Class)
soft_is(GSSO_010882,Class)
soft_is(GSSO_010883,Class)
soft_is(GSSO_010941,Class)
soft_is(GSSO_010985,Class)
soft_is(GSSO_011012,Class)
soft_is(GSSO_011014,Class)
soft_is(GSSO_011084,Class)
soft_is(GSSO_011091,Class)
soft_is(GSSO_011188,Class)
soft_is(GSSO_011189,Class)
soft_SubClassOf(GSSO_011189,GSSO_011188)
soft_is(GSSO_011190,Class)
soft_SubClassOf(GSSO_011190,GSSO_011189)
soft_is(GSSO_011327,Class)
soft_is(GSSO_011460,Class)
soft_SubClassOf(GSSO_011460,GSSO_000988)
soft_is(GSSO_011461,Class)
soft_SubClassOf(GSSO_011461,GSSO_000954)
soft_is(GSSO_011567,Class)
soft_is(GSSO_011636,Class)
soft_is(GSSO_011650,Class)
soft_is(GSSO_011653,Class)
soft_is(GSSO_011677,Class)
soft_is(GSSO_011685,Class)
soft_is(GSSO_011700,Class)
soft_is(GSSO_011717,Class)
soft_is(GSSO_011872,Class)
soft_is(GSSO_011876,Class)
soft_is(GSSO_011900,Class)
soft_SubClassOf(GSSO_011900,GSSO_000975)
soft_is(GSSO_011901,Class)
soft_SubClassOf(GSSO_011901,GSSO_011900)
soft_is(GSSO_011905,Class)
soft_SubClassOf(GSSO_011905,GSSO_000996)
soft_is(GSSO_011906,Class)
soft_SubClassOf(GSSO_011906,GSSO_011905)
soft_is(GSSO_011909,Class)
soft_is(GSSO_011910,Class)
soft_is(GSSO_011917,Class)
soft_is(GSSO_011920,Class)
soft_is(GSSO_011921,Class)
soft_is(GSSO_011989,Class)
soft_is(GSSO_011996,Class)
soft_is(GSSO_012101,Class)
soft_is(GSSO_012109,Class)
soft_SubClassOf(GSSO_012109,NCIT_C25716)
soft_is(GSSO_012110,Class)
soft_SubClassOf(GSSO_012110,GSSO_012109)
soft_is(GSSO_012382,Class)
soft_SubClassOf(GSSO_012382,GSSO_002816)
soft_is(GSSO_012543,Class)
soft_is(GSSO_012593,Class)
soft_is(GSSO_012594,Class)
soft_is(GSSO_012598,Class)
soft_is(GSSO_012611,Class)
soft_is(GSSO_012624,Class)
soft_SubClassOf(GSSO_012624,GSSO_001154)
soft_is(GSSO_012681,Class)
soft_is(GSSO_012716,Class)
soft_is(GSSO_012723,Class)
soft_is(GSSO_012732,Class)
soft_is(GSSO_012804,Class)
soft_is(GSSO_012818,Class)
soft_is(GSSO_012831,Class)
soft_is(GSSO_012841,Class)
soft_is(GSSO_012852,Class)
soft_is(GSSO_012931,Class)
soft_is(IAO_0000002,Class)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000121,Class)
soft_is(IAO_0000224,Class)
soft_is(IAO_0000228,Class)
soft_is(IAO_0000229,Class)
soft_is(IAO_0000421,Class)
soft_is(IAO_0000428,Class)
soft_is(IAO_8000000,Class)
soft_SubClassOf(IAO_8000000,IAO_0000102)
soft_is(IAO_8000001,Class)
soft_SubClassOf(IAO_8000001,IAO_8000000)
soft_is(IAO_8000002,Class)
soft_SubClassOf(IAO_8000002,IAO_8000000)
soft_is(IAO_8000003,Class)
soft_SubClassOf(IAO_8000003,IAO_8000000)
soft_is(IAO_8000004,Class)
soft_SubClassOf(IAO_8000004,IAO_8000000)
soft_is(IAO_8000005,Class)
soft_SubClassOf(IAO_8000005,IAO_8000006)
soft_is(IAO_8000006,Class)
soft_SubClassOf(IAO_8000006,IAO_8000000)
soft_is(IAO_8000007,Class)
soft_SubClassOf(IAO_8000007,IAO_8000006)
soft_is(IAO_8000008,Class)
soft_SubClassOf(IAO_8000008,IAO_8000006)
soft_is(IAO_8000009,Class)
soft_SubClassOf(IAO_8000009,IAO_8000006)
soft_is(IAO_8000010,Class)
soft_SubClassOf(IAO_8000010,IAO_8000006)
soft_is(IAO_8000011,Class)
soft_SubClassOf(IAO_8000011,IAO_8000005)
soft_is(IAO_8000012,Class)
soft_SubClassOf(IAO_8000012,IAO_8000006)
soft_is(IAO_8000013,Class)
soft_SubClassOf(IAO_8000013,IAO_8000000)
soft_is(IAO_8000014,Class)
soft_SubClassOf(IAO_8000014,IAO_8000000)
soft_is(IAO_8000015,Class)
soft_SubClassOf(IAO_8000015,IAO_8000014)
soft_is(IAO_8000016,Class)
soft_SubClassOf(IAO_8000016,IAO_8000004)
soft_is(IAO_8000017,Class)
soft_SubClassOf(IAO_8000017,IAO_8000006)
soft_is(IAO_8000018,Class)
soft_SubClassOf(IAO_8000018,IAO_8000017)
soft_is(IAO_8000019,Class)
soft_SubClassOf(IAO_8000019,IAO_8000017)
soft_is(IAO_8000020,Class)
soft_SubClassOf(IAO_8000020,IAO_8000019)
soft_is(IDO_0000504,Class)
soft_SubClassOf(IDO_0000504,OGMS_0000045)
soft_is(IDO_0000586,Class)
soft_SubClassOf(IDO_0000586,BFO_0000040)
soft_is(IDO_0000630,Class)
soft_SubClassOf(IDO_0000630,IDO_0000586)
soft_is(ID_0000001,Class)
soft_equiv(ID_0000001,NCIT_C43431)
soft_SubClassOf(ID_0000001,BFO_0000015)
soft_is(ID_0000017,Class)
soft_SubClassOf(ID_0000017,ID_0000001)
soft_is(ID_0000024,Class)
soft_SubClassOf(ID_0000024,ID_0000001)
soft_is(ID_0000025,Class)
soft_SubClassOf(ID_0000025,ID_0000001)
soft_is(ID_0000026,Class)
soft_SubClassOf(ID_0000026,ID_0000001)
soft_is(ID_0000027,Class)
soft_SubClassOf(ID_0000027,ID_0000001)
soft_is(ID_0000028,Class)
soft_SubClassOf(ID_0000028,ID_0000001)
soft_is(ID_0000029,Class)
soft_SubClassOf(ID_0000029,ID_0000001)
soft_is(ID_0000030,Class)
soft_SubClassOf(ID_0000030,ID_0000001)
soft_is(ID_0000031,Class)
soft_SubClassOf(ID_0000031,ID_0000001)
soft_is(ID_0000032,Class)
soft_SubClassOf(ID_0000032,ID_0000001)
soft_is(ID_0000033,Class)
soft_SubClassOf(ID_0000033,ID_0000001)
soft_is(ID_0000034,Class)
soft_SubClassOf(ID_0000034,ID_0000001)
soft_is(ID_0000037,Class)
soft_SubClassOf(ID_0000037,ID_0000001)
soft_is(ID_0000038,Class)
soft_SubClassOf(ID_0000038,ID_0000001)
soft_is(ID_0000039,Class)
soft_SubClassOf(ID_0000039,ID_0000001)
soft_is(ID_0000040,Class)
soft_SubClassOf(ID_0000040,ID_0000001)
soft_is(ID_0000041,Class)
soft_SubClassOf(ID_0000041,ID_0000001)
soft_is(ID_0000042,Class)
soft_SubClassOf(ID_0000042,ID_0000001)
soft_is(ID_0000043,Class)
soft_SubClassOf(ID_0000043,ID_0000001)
soft_is(ID_0000044,Class)
soft_SubClassOf(ID_0000044,ID_0000001)
soft_is(ID_0000045,Class)
soft_SubClassOf(ID_0000045,ID_0000001)
soft_is(ID_0000046,Class)
soft_SubClassOf(ID_0000046,ID_0000001)
soft_is(ID_0000047,Class)
soft_SubClassOf(ID_0000047,ID_0000001)
soft_is(ID_0000048,Class)
soft_SubClassOf(ID_0000048,ID_0000001)
soft_is(ID_0000049,Class)
soft_SubClassOf(ID_0000049,ID_0000001)
soft_is(ID_0000050,Class)
soft_SubClassOf(ID_0000050,ID_0000001)
soft_is(ID_0000051,Class)
soft_SubClassOf(ID_0000051,ID_0000001)
soft_is(ID_0000052,Class)
soft_SubClassOf(ID_0000052,ID_0000001)
soft_is(ID_0000053,Class)
soft_SubClassOf(ID_0000053,ID_0000001)
soft_is(ID_0000054,Class)
soft_SubClassOf(ID_0000054,ID_0000001)
soft_is(ID_0000056,Class)
soft_SubClassOf(ID_0000056,ID_0000001)
soft_is(ID_0000057,Class)
soft_SubClassOf(ID_0000057,ID_0000001)
soft_is(ID_0000058,Class)
soft_SubClassOf(ID_0000058,ID_0000001)
soft_is(ID_0000059,Class)
soft_SubClassOf(ID_0000059,ID_0000001)
soft_is(ID_0000060,Class)
soft_SubClassOf(ID_0000060,ID_0000001)
soft_is(ID_0000061,Class)
soft_SubClassOf(ID_0000061,ID_0000001)
soft_is(ID_0000062,Class)
soft_SubClassOf(ID_0000062,ID_0000001)
soft_is(ID_0000063,Class)
soft_SubClassOf(ID_0000063,ID_0000001)
soft_is(ID_0000064,Class)
soft_SubClassOf(ID_0000064,ID_0000001)
soft_is(ID_0000065,Class)
soft_SubClassOf(ID_0000065,ID_0000001)
soft_is(ID_0000066,Class)
soft_SubClassOf(ID_0000066,ID_0000001)
soft_is(ID_0000067,Class)
soft_SubClassOf(ID_0000067,ID_0000001)
soft_is(ID_0000068,Class)
soft_SubClassOf(ID_0000068,ID_0000001)
soft_is(ID_0000069,Class)
soft_SubClassOf(ID_0000069,ID_0000001)
soft_is(ID_0000070,Class)
soft_SubClassOf(ID_0000070,ID_0000001)
soft_is(ID_0000071,Class)
soft_SubClassOf(ID_0000071,ID_0000001)
soft_is(ID_0000072,Class)
soft_SubClassOf(ID_0000072,ID_0000001)
soft_is(ID_0000073,Class)
soft_SubClassOf(ID_0000073,ID_0000001)
soft_is(ID_0000074,Class)
soft_SubClassOf(ID_0000074,ID_0000001)
soft_is(ID_0000075,Class)
soft_SubClassOf(ID_0000075,ID_0000001)
soft_is(ID_0000076,Class)
soft_SubClassOf(ID_0000076,ID_0000001)
