soft_is(string,Datatype)
soft_SubPropertyOf(RO_0002232,RO_0002479)
soft_is(RO_0002233,ObjectProperty)
soft_SubPropertyOf(RO_0002233,RO_0000057)
soft_is(RO_0002234,ObjectProperty)
soft_SubPropertyOf(RO_0002234,RO_0000057)
soft_is(RO_0002333,ObjectProperty)
soft_SubPropertyOf(RO_0002333,RO_0000057)
soft_is(RO_0002404,ObjectProperty)
soft_SubPropertyOf(RO_0002404,BFO_0000062)
soft_is(RO_0002411,ObjectProperty)
soft_SubPropertyOf(RO_0002411,BFO_0000063)
soft_is(RO_0002418,ObjectProperty)
soft_SubPropertyOf(RO_0002418,RO_0002501)
soft_is(RO_0002427,ObjectProperty)
soft_SubPropertyOf(RO_0002427,RO_0002501)
soft_is(RO_0002479,ObjectProperty)
soft_Domain(RO_0002479,BFO_0000003)
soft_Range(RO_0002479,BFO_0000004)
soft_is(RO_0002501,ObjectProperty)
soft_Domain(RO_0002501,BFO_0000003)
soft_Range(RO_0002501,BFO_0000003)
soft_is(RO_0002608,ObjectProperty)
soft_is(OMRSE_00000136,DataProperty)
soft_Domain(OMRSE_00000136,BFO_0000038)
soft_Range(OMRSE_00000136,string)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001,)
soft_SubClassOf(BFO_0000003,BFO_0000050_only_BFO_0000003)
soft_DisjointWith(BFO_0000003,BFO_0000050_some_BFO_0000002)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_is(BFO_0000008,Class)
soft_SubClassOf(BFO_0000008,BFO_0000003)
soft_DisjointWith(BFO_0000008,BFO_0000035)
soft_DisjointWith(BFO_0000008,BFO_0000015)
soft_DisjointWith(BFO_0000008,BFO_0000011)
soft_is(BFO_0000011,Class)
soft_SubClassOf(BFO_0000011,BFO_0000003)
soft_DisjointWith(BFO_0000011,BFO_0000008)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003)
soft_DisjointWith(BFO_0000015,BFO_0000008)
soft_is(BFO_0000035,Class)
soft_SubClassOf(BFO_0000035,BFO_0000003)
soft_DisjointWith(BFO_0000035,BFO_0000008)
soft_is(BFO_0000038,Class)
soft_SubClassOf(BFO_0000038,BFO_0000008)
soft_DisjointWith(BFO_0000038,BFO_0000148)
soft_is(BFO_0000148,Class)
soft_SubClassOf(BFO_0000148,BFO_0000008)
soft_DisjointWith(BFO_0000148,BFO_0000038)
soft_is(FMA_49443,Class)
soft_SubClassOf(FMA_49443,FMA_67135)
soft_is(FMA_64989,Class)
soft_SubClassOf(FMA_64989,FMA_49443)
soft_is(FMA_67135,Class)
soft_is(IAO_0021009,Class)
soft_is(OBI_0000245,Class)
soft_is(OMRSE_00000001,Class)
soft_is(OMRSE_00000033,Class)
soft_is(OMRSE_00000035,Class)
soft_SubClassOf(OMRSE_00000035,ObsoleteClass)
soft_is(OMRSE_00000036,Class)
soft_SubClassOf(OMRSE_00000036,ObsoleteClass)
soft_is(OMRSE_00000037,Class)
soft_SubClassOf(OMRSE_00000037,ObsoleteClass)
soft_is(OMRSE_00000043,Class)
soft_SubClassOf(OMRSE_00000043,ObsoleteClass)
soft_is(OMRSE_00000052,Class)
soft_is(OMRSE_00000056,Class)
soft_is(OMRSE_00000057,Class)
soft_is(OMRSE_00000058,Class)
soft_SubClassOf(OMRSE_00000058,OMRSE_00000086,)
soft_SubClassOf(OMRSE_00000058,OMRSE_00000086_and_(OBI_0000312_some)
soft_SubClassOf(OMRSE_00000058,(IAO_0021009_and_(RO_0002608_some_OMRSE_00000057))))
soft_is(OMRSE_00000063,Class)
soft_equiv(OMRSE_00000063,((OBIB_0000735_some_OMRSE_00000056)_or_(OMRSE_00000068_some_OMRSE_00000056))_and_(RO_0000053_some_OMRSE_00000052))
soft_SubClassOf(OMRSE_00000063,OMRSE_00000102,)
soft_SubClassOf(OMRSE_00000063,BFO_0000067_some_OMRSE_00000160,)
soft_SubClassOf(OMRSE_00000063,RO_0000053_some_OMRSE_00000052)
soft_is(OMRSE_00000084,Class)
soft_SubClassOf(OMRSE_00000084,BFO_0000038)
soft_is(OMRSE_00000086,Class)
soft_SubClassOf(OMRSE_00000086,OMRSE_00000001,)
soft_SubClassOf(OMRSE_00000086,OMRSE_00000001_and_(OBI_0000312_some)
soft_SubClassOf(OMRSE_00000086,(IAO_0021009_and_(RO_0002608_some)
soft_SubClassOf(OMRSE_00000086,(OBI_0000245_or_OMRSE_00000033)))))
soft_is(OMRSE_00000097,Class)
soft_SubClassOf(OMRSE_00000097,BFO_0000038)
soft_is(OMRSE_00000102,Class)
soft_is(OMRSE_00000103,Class)
soft_SubClassOf(OMRSE_00000103,OMRSE_00000001)
soft_is(OMRSE_00000110,Class)
soft_SubClassOf(OMRSE_00000110,OMRSE_00000102,)
soft_SubClassOf(OMRSE_00000110,RO_0000053_some_OMRSE_00000120)
soft_is(OMRSE_00000113,Class)
soft_SubClassOf(OMRSE_00000113,OMRSE_00000102,)
soft_SubClassOf(OMRSE_00000113,RO_0000053_some_OMRSE_00000115)
soft_is(OMRSE_00000115,Class)
soft_is(OMRSE_00000120,Class)
soft_is(OMRSE_00000139,Class)
soft_is(OMRSE_00000140,Class)
soft_SubClassOf(OMRSE_00000140,OMRSE_00000139)
soft_is(OMRSE_00000160,Class)
soft_is(OMRSE_00000286,Class)
soft_SubClassOf(OMRSE_00000286,OMRSE_00000086)
soft_is(OMRSE_00000513,Class)
soft_is(OMRSE_00000529,Class)
soft_is(OMRSE_00000543,Class)
soft_is(OMRSE_00000548,Class)
soft_is(OMRSE_00000563,Class)
soft_is(OMRSE_00000583,Class)
soft_is(OMRSE_00000593,Class)
soft_is(OMRSE_00000600,Class)
soft_is(OMRSE_00000603,Class)
soft_is(OMRSE_00000633,Class)
soft_is(OMRSE_00000645,Class)
soft_is(OMRSE_00000653,Class)
soft_is(OMRSE_00000670,Class)
soft_is(OMRSE_00000673,Class)
soft_is(OMRSE_00000679,Class)
soft_is(OMRSE_00000709,Class)
soft_is(OMRSE_00000713,Class)
soft_is(OMRSE_00000719,Class)
soft_is(OMRSE_00000743,Class)
soft_is(OMRSE_00000753,Class)
soft_is(OMRSE_00000756,Class)
soft_is(OMRSE_00000763,Class)
soft_is(OMRSE_00000768,Class)
soft_is(OMRSE_00000776,Class)
soft_is(OMRSE_00000785,Class)
soft_is(OMRSE_00000793,Class)
soft_is(OMRSE_00000813,Class)
soft_is(OMRSE_00000818,Class)
soft_is(OMRSE_00000833,Class)
soft_is(OMRSE_00000839,Class)
soft_is(OMRSE_00000840,Class)
soft_is(OMRSE_00000843,Class)
soft_is(OMRSE_00000853,Class)
soft_is(OMRSE_00000873,Class)
soft_is(OMRSE_00000876,Class)
soft_is(OMRSE_00000883,Class)
soft_is(OMRSE_00000900,Class)
soft_is(OMRSE_00000903,Class)
soft_is(OMRSE_00000912,Class)
soft_is(OMRSE_00002042,Class)
soft_is(OMRSE_00002048,Class)
soft_SubClassOf(OMRSE_00002048,OMRSE_00002042)
soft_is(PATO_0000125,Class)
soft_SubClassOf(PATO_0000125,PATO_0001018)
soft_is(PATO_0001018,Class)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
