soft_is(dateTime,Datatype)
soft_equiv(IAO_0000409,{IAO_0000410_,_IAO_0000420_,_IAO_0000421})
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_is(IAO_0000410,Class)
soft_is(IAO_0000420,Class)
soft_is(IAO_0000421,Class)
soft_is(IAO_0000423,Class)
soft_is(IAO_0000428,Class)
soft_is(OBI_0000066,Class)
soft_SubClassOf(OBI_0000066,SEPIO_0000004)
soft_is(OBI_0000070,Class)
soft_is(OBI_0000175,Class)
soft_SubClassOf(OBI_0000175,STATO_0000039)
soft_DisjointWith(OBI_0000175,SEPIO_0000001)
soft_is(OBI_0000235,Class)
soft_SubClassOf(OBI_0000235,STATO_0000039)
soft_is(OBI_0000272,Class)
soft_SubClassOf(OBI_0000272,IAO_0000104)
soft_is(OBI_0000338,Class)
soft_SubClassOf(OBI_0000338,SEPIO_0000003)
soft_is(OBI_0001146,Class)
soft_SubClassOf(OBI_0001146,OBI_0000070)
soft_is(SEPIO_0000001,Class)
soft_DisjointWith(SEPIO_0000001,OBI_0000175)
soft_is(SEPIO_0000002,Class)
soft_SubClassOf(SEPIO_0000002,IAO_0000030)
soft_is(SEPIO_0000003,Class)
soft_is(SEPIO_0000004,Class)
soft_is(SEPIO_0000037,Class)
soft_SubClassOf(SEPIO_0000037,IAO_0000104,)
soft_SubClassOf(SEPIO_0000037,SEPIO_0000407_some_SEPIO_0000001,)
soft_SubClassOf(SEPIO_0000037,SEPIO_0000407_only_OBI_0000175)
soft_is(SEPIO_0000048,Class)
soft_SubClassOf(SEPIO_0000048,BFO_0000023)
soft_is(SEPIO_0000056,Class)
soft_SubClassOf(SEPIO_0000056,ObsoleteClass)
soft_is(SEPIO_0000058,Class)
soft_SubClassOf(SEPIO_0000058,BFO_0000182)
soft_is(SEPIO_0000067,Class)
soft_is(SEPIO_0000070,Class)
soft_SubClassOf(SEPIO_0000070,SEPIO_0000067)
soft_is(SEPIO_0000071,Class)
soft_SubClassOf(SEPIO_0000071,SEPIO_0000070)
soft_is(SEPIO_0000072,Class)
soft_is(SEPIO_0000073,Class)
soft_SubClassOf(SEPIO_0000073,SEPIO_0000072)
soft_is(SEPIO_0000079,Class)
soft_SubClassOf(SEPIO_0000079,SEPIO_0000125)
soft_is(SEPIO_0000080,Class)
soft_SubClassOf(SEPIO_0000080,SEPIO_0000079)
soft_is(SEPIO_0000081,Class)
soft_SubClassOf(SEPIO_0000081,SEPIO_0000079)
soft_is(SEPIO_0000102,Class)
soft_SubClassOf(SEPIO_0000102,SEPIO_0000079)
soft_is(SEPIO_0000125,Class)
soft_is(SEPIO_0000133,Class)
soft_SubClassOf(SEPIO_0000133,IAO_0000109,)
soft_SubClassOf(SEPIO_0000133,IAO_0000136_some_SEPIO_0000002)
soft_is(SEPIO_0000149,Class)
soft_SubClassOf(SEPIO_0000149,IAO_0000030)
soft_is(SEPIO_0000153,Class)
soft_SubClassOf(SEPIO_0000153,SEPIO_0000048)
soft_is(SEPIO_0000154,Class)
soft_SubClassOf(SEPIO_0000154,SEPIO_0000048)
soft_is(SEPIO_0000155,Class)
soft_SubClassOf(SEPIO_0000155,SEPIO_0000154)
soft_is(SEPIO_0000156,Class)
soft_SubClassOf(SEPIO_0000156,SEPIO_0000048)
soft_is(SEPIO_0000174,Class)
soft_SubClassOf(SEPIO_0000174,IAO_0000030)
soft_is(SEPIO_0000180,Class)
soft_SubClassOf(SEPIO_0000180,ObsoleteClass)
soft_is(SEPIO_0000186,Class)
soft_SubClassOf(SEPIO_0000186,SEPIO_0000070)
soft_is(SEPIO_0000187,Class)
soft_SubClassOf(SEPIO_0000187,IAO_0000109,)
soft_SubClassOf(SEPIO_0000187,IAO_0000136_some_IAO_0000030)
soft_is(SEPIO_0000258,Class)
soft_SubClassOf(SEPIO_0000258,SEPIO_0000070)
soft_is(SEPIO_0000340,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SEPIO_0000402,Class)
soft_equiv(SEPIO_0000402,{SEPIO_0000403_,_SEPIO_0000404_,_SEPIO_0000405})
soft_SubClassOf(SEPIO_0000402,IAO_0000109)
soft_is(SEPIO_0000414,Class)
soft_SubClassOf(SEPIO_0000414,IAO_0000109)
soft_is(STATO_0000039,Class)
soft_is(STATO_0000104,Class)
soft_SubClassOf(STATO_0000104,STATO_0000039)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Agent,Class)
soft_is(Organization,Class)
soft_is(Group,ns.com/foaf/0.1/)
soft_is(Person,Class)
soft_SubClassOf(Person,Agent)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(IAO_0000002,Individual)
soft_Types(IAO_0000002,IAO_0000078)
soft_is(IAO_0000103,Individual)
soft_Types(IAO_0000103,IAO_0000225)
soft_is(IAO_0000120,Individual)
soft_Types(IAO_0000120,IAO_0000078)
soft_is(IAO_0000121,Individual)
soft_Types(IAO_0000121,IAO_0000078)
soft_is(IAO_0000122,Individual)
soft_Types(IAO_0000122,IAO_0000078)
soft_is(IAO_0000123,Individual)
soft_Types(IAO_0000123,IAO_0000078)
soft_is(IAO_0000124,Individual)
soft_Types(IAO_0000124,IAO_0000078)
soft_is(IAO_0000125,Individual)
soft_Types(IAO_0000125,IAO_0000078)
soft_is(IAO_0000226,Individual)
soft_Types(IAO_0000226,IAO_0000225)
soft_is(IAO_0000227,Individual)
soft_Types(IAO_0000227,IAO_0000225)
soft_is(IAO_0000228,Individual)
soft_Types(IAO_0000228,IAO_0000225)
soft_is(IAO_0000229,Individual)
soft_Types(IAO_0000229,IAO_0000225)
soft_is(IAO_0000410,Individual)
soft_Types(IAO_0000410,IAO_0000409)
soft_is(IAO_0000420,Individual)
soft_Types(IAO_0000420,IAO_0000409)
soft_is(IAO_0000421,Individual)
soft_Types(IAO_0000421,IAO_0000409)
soft_is(IAO_0000423,Individual)
soft_Types(IAO_0000423,IAO_0000078)
soft_is(IAO_0000428,Individual)
soft_Types(IAO_0000428,IAO_0000078)
soft_is(OMO_0001000,Individual)
soft_Types(OMO_0001000,IAO_0000225)
soft_is(SEPIO_0000403,Individual)
soft_Types(SEPIO_0000403,SEPIO_0000402)
soft_is(SEPIO_0000404,Individual)
soft_Types(SEPIO_0000404,SEPIO_0000402)
soft_is(SEPIO_0000405,Individual)
soft_Types(SEPIO_0000405,SEPIO_0000402)
