soft_is(ECO_9000000,ObjectProperty)
soft_equiv(ECO_0007437,ECO_0001100_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007437,ECO_0001100,)
soft_SubClassOf(ECO_0007437,ECO_0007777)
soft_is(ECO_0007438,Class)
soft_equiv(ECO_0007438,ECO_0001101_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007438,ECO_0001101,)
soft_SubClassOf(ECO_0007438,ECO_0007777)
soft_is(ECO_0007442,Class)
soft_equiv(ECO_0007442,ECO_0001104_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007442,ECO_0001104,)
soft_SubClassOf(ECO_0007442,ECO_0007777)
soft_is(ECO_0007444,Class)
soft_SubClassOf(ECO_0007444,ECO_0007307)
soft_is(ECO_0007447,Class)
soft_SubClassOf(ECO_0007447,ECO_0007307)
soft_is(ECO_0007448,Class)
soft_is(ECO_0007450,Class)
soft_SubClassOf(ECO_0007450,ECO_0007307)
soft_is(ECO_0007455,Class)
soft_SubClassOf(ECO_0007455,ECO_0007307)
soft_is(ECO_0007461,Class)
soft_equiv(ECO_0007461,ECO_0001136_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007461,ECO_0001136,)
soft_SubClassOf(ECO_0007461,ECO_0007775)
soft_is(ECO_0007462,Class)
soft_SubClassOf(ECO_0007462,ECO_0007307)
soft_is(ECO_0007463,Class)
soft_equiv(ECO_0007463,ECO_0001133_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007463,ECO_0001133,)
soft_SubClassOf(ECO_0007463,ECO_0007777)
soft_is(ECO_0007466,Class)
soft_equiv(ECO_0007466,ECO_0001130_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007466,ECO_0001130,)
soft_SubClassOf(ECO_0007466,ECO_0007375)
soft_is(ECO_0007468,Class)
soft_SubClassOf(ECO_0007468,ECO_0007307)
soft_is(ECO_0007471,Class)
soft_SubClassOf(ECO_0007471,ECO_0007307)
soft_is(ECO_0007482,Class)
soft_is(ECO_0007483,Class)
soft_equiv(ECO_0007483,ECO_0005550_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007483,ECO_0005550,)
soft_SubClassOf(ECO_0007483,ECO_0007482)
soft_is(ECO_0007485,Class)
soft_equiv(ECO_0007485,ECO_0000090_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007485,ECO_0000090,)
soft_SubClassOf(ECO_0007485,ECO_0007486)
soft_is(ECO_0007486,Class)
soft_is(ECO_0007487,Class)
soft_SubClassOf(ECO_0007487,ECO_0007307)
soft_is(ECO_0007490,Class)
soft_equiv(ECO_0007490,ECO_0005587_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007490,ECO_0005587,)
soft_SubClassOf(ECO_0007490,ECO_0007435)
soft_is(ECO_0007491,Class)
soft_equiv(ECO_0007491,ECO_0005588_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007491,ECO_0005588,)
soft_SubClassOf(ECO_0007491,ECO_0007435)
soft_is(ECO_0007492,Class)
soft_SubClassOf(ECO_0007492,ECO_0007485)
soft_is(ECO_0007494,Class)
soft_equiv(ECO_0007494,ECO_0005594_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007494,ECO_0005594,)
soft_SubClassOf(ECO_0007494,ECO_0007486)
soft_is(ECO_0007495,Class)
soft_SubClassOf(ECO_0007495,ECO_0007494)
soft_is(ECO_0007496,Class)
soft_equiv(ECO_0007496,ECO_0005600_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007496,ECO_0005600,)
soft_SubClassOf(ECO_0007496,ECO_0007490,)
soft_SubClassOf(ECO_0007496,ECO_0007497)
soft_is(ECO_0007497,Class)
soft_is(ECO_0007510,Class)
soft_is(ECO_0007525,Class)
soft_SubClassOf(ECO_0007525,ECO_0007370)
soft_is(ECO_0007533,Class)
soft_equiv(ECO_0007533,ECO_0005578_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007533,ECO_0005578,)
soft_SubClassOf(ECO_0007533,ECO_0007435)
soft_is(ECO_0007534,Class)
soft_SubClassOf(ECO_0007534,ECO_0007307)
soft_is(ECO_0007535,Class)
soft_SubClassOf(ECO_0007535,ECO_0007307)
soft_is(ECO_0007537,Class)
soft_is(ECO_0007538,Class)
soft_equiv(ECO_0007538,ECO_0006014_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007538,ECO_0006014,)
soft_SubClassOf(ECO_0007538,ECO_0007537)
soft_is(ECO_0007541,Class)
soft_equiv(ECO_0007541,ECO_0006020_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007541,ECO_0006020,)
soft_SubClassOf(ECO_0007541,ECO_0007775)
soft_is(ECO_0007542,Class)
soft_equiv(ECO_0007542,ECO_0006022_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007542,ECO_0006022,)
soft_SubClassOf(ECO_0007542,ECO_0007541)
soft_is(ECO_0007543,Class)
soft_SubClassOf(ECO_0007543,ECO_0007541)
soft_is(ECO_0007544,Class)
soft_SubClassOf(ECO_0007544,ECO_0007541)
soft_is(ECO_0007545,Class)
soft_SubClassOf(ECO_0007545,ECO_0007541)
soft_is(ECO_0007548,Class)
soft_is(ECO_0007549,Class)
soft_equiv(ECO_0007549,ECO_0006036_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007549,ECO_0006036,)
soft_SubClassOf(ECO_0007549,ECO_0007548)
soft_is(ECO_0007550,Class)
soft_is(ECO_0007551,Class)
soft_equiv(ECO_0007551,ECO_0006040_and_(ECO_9000000_some_ECO_0000203))
