soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DERMO_0000795,Class)
soft_SubClassOf(DERMO_0000795,DERMO_0000772)
soft_is(DERMO_0000796,Class)
soft_SubClassOf(DERMO_0000796,DERMO_0000773)
soft_is(DERMO_0000797,Class)
soft_SubClassOf(DERMO_0000797,DERMO_0000773)
soft_is(DERMO_0000798,Class)
soft_SubClassOf(DERMO_0000798,DERMO_0000773)
soft_is(DERMO_0000799,Class)
soft_SubClassOf(DERMO_0000799,DERMO_0000773)
soft_is(DERMO_0000800,Class)
soft_SubClassOf(DERMO_0000800,DERMO_0000773)
soft_is(DERMO_0000801,Class)
soft_SubClassOf(DERMO_0000801,DERMO_0000773)
soft_is(DERMO_0000802,Class)
soft_SubClassOf(DERMO_0000802,DERMO_0000801)
soft_is(DERMO_0000803,Class)
soft_SubClassOf(DERMO_0000803,DERMO_0000801)
soft_is(DERMO_0000804,Class)
soft_SubClassOf(DERMO_0000804,DERMO_0000773)
soft_is(DERMO_0000805,Class)
soft_SubClassOf(DERMO_0000805,DERMO_0000774)
soft_is(DERMO_0000806,Class)
soft_SubClassOf(DERMO_0000806,DERMO_0000805)
soft_is(DERMO_0000808,Class)
soft_SubClassOf(DERMO_0000808,DERMO_0000805)
soft_is(DERMO_0000809,Class)
soft_SubClassOf(DERMO_0000809,DERMO_0000805)
soft_is(DERMO_0000812,Class)
soft_SubClassOf(DERMO_0000812,DERMO_0000116)
soft_is(DERMO_0000813,Class)
soft_is(DERMO_0000814,Class)
soft_SubClassOf(DERMO_0000814,DERMO_0000813)
soft_is(DERMO_0000815,Class)
soft_SubClassOf(DERMO_0000815,DERMO_0000813)
soft_is(DERMO_0000816,Class)
soft_SubClassOf(DERMO_0000816,DERMO_0000813)
soft_is(DERMO_0000817,Class)
soft_SubClassOf(DERMO_0000817,DERMO_0000816)
soft_is(DERMO_0000818,Class)
soft_SubClassOf(DERMO_0000818,DERMO_0000814)
soft_is(DERMO_0000819,Class)
soft_SubClassOf(DERMO_0000819,DERMO_0000813)
soft_is(DERMO_0000820,Class)
soft_SubClassOf(DERMO_0000820,DERMO_0000813)
soft_is(DERMO_0000821,Class)
soft_SubClassOf(DERMO_0000821,DERMO_0000820)
soft_is(DERMO_0000822,Class)
soft_SubClassOf(DERMO_0000822,DERMO_0000813)
soft_is(DERMO_0000823,Class)
soft_SubClassOf(DERMO_0000823,DERMO_0000813)
soft_is(DERMO_0000825,Class)
soft_SubClassOf(DERMO_0000825,DERMO_0000813)
soft_is(DERMO_0000826,Class)
soft_SubClassOf(DERMO_0000826,DERMO_0000813)
soft_is(DERMO_0000827,Class)
soft_is(DERMO_0000828,Class)
soft_is(DERMO_0000829,Class)
soft_SubClassOf(DERMO_0000829,DERMO_0000827)
soft_is(DERMO_0000830,Class)
soft_SubClassOf(DERMO_0000830,DERMO_0000829)
soft_is(DERMO_0000831,Class)
soft_SubClassOf(DERMO_0000831,DERMO_0000829)
soft_is(DERMO_0000832,Class)
soft_SubClassOf(DERMO_0000832,DERMO_0000827)
soft_is(DERMO_0000833,Class)
soft_SubClassOf(DERMO_0000833,DERMO_0000827)
soft_is(DERMO_0000834,Class)
soft_SubClassOf(DERMO_0000834,DERMO_0000827)
soft_is(DERMO_0000835,Class)
soft_SubClassOf(DERMO_0000835,DERMO_0000827)
soft_is(DERMO_0000836,Class)
soft_SubClassOf(DERMO_0000836,DERMO_0000827)
soft_is(DERMO_0000837,Class)
soft_SubClassOf(DERMO_0000837,DERMO_0000827)
soft_is(DERMO_0000838,Class)
soft_SubClassOf(DERMO_0000838,DERMO_0000827)
soft_is(DERMO_0000841,Class)
soft_SubClassOf(DERMO_0000841,DERMO_0000828)
soft_is(DERMO_0000842,Class)
soft_SubClassOf(DERMO_0000842,DERMO_0000828)
soft_is(DERMO_0000843,Class)
soft_SubClassOf(DERMO_0000843,DERMO_0000828)
soft_is(DERMO_0000844,Class)
soft_SubClassOf(DERMO_0000844,DERMO_0000813)
soft_is(DERMO_0000845,Class)
soft_SubClassOf(DERMO_0000845,DERMO_0000813)
soft_is(DERMO_0000846,Class)
soft_SubClassOf(DERMO_0000846,DERMO_0000815)
soft_is(DERMO_0000847,Class)
soft_SubClassOf(DERMO_0000847,DERMO_0000815)
soft_is(DERMO_0000848,Class)
soft_SubClassOf(DERMO_0000848,DERMO_0000815)
soft_is(DERMO_0000849,Class)
soft_SubClassOf(DERMO_0000849,DERMO_0000813)
soft_is(DERMO_0000850,Class)
soft_SubClassOf(DERMO_0000850,DERMO_0000813,)
soft_SubClassOf(DERMO_0000850,DERMO_0003068)
soft_is(DERMO_0000851,Class)
soft_SubClassOf(DERMO_0000851,DERMO_0000827)
soft_is(DERMO_0000853,Class)
soft_SubClassOf(DERMO_0000853,DERMO_0000116)
soft_is(DERMO_0000854,Class)
soft_is(DERMO_0000855,Class)
soft_SubClassOf(DERMO_0000855,DERMO_0000854)
soft_is(DERMO_0000856,Class)
soft_SubClassOf(DERMO_0000856,DERMO_0000855)
soft_is(DERMO_0000857,Class)
soft_SubClassOf(DERMO_0000857,DERMO_0000855)
soft_is(DERMO_0000858,Class)
soft_SubClassOf(DERMO_0000858,DERMO_0000855)
soft_is(DERMO_0000859,Class)
soft_SubClassOf(DERMO_0000859,DERMO_0000855)
soft_is(DERMO_0000860,Class)
soft_SubClassOf(DERMO_0000860,DERMO_0000855)
soft_is(DERMO_0000861,Class)
soft_SubClassOf(DERMO_0000861,DERMO_0000855)
soft_is(DERMO_0000862,Class)
soft_SubClassOf(DERMO_0000862,DERMO_0000855)
soft_is(DERMO_0000863,Class)
soft_SubClassOf(DERMO_0000863,DERMO_0000854)
soft_is(DERMO_0000864,Class)
soft_SubClassOf(DERMO_0000864,DERMO_0000863)
soft_is(DERMO_0000869,Class)
soft_SubClassOf(DERMO_0000869,DERMO_0000863)
soft_is(DERMO_0000870,Class)
soft_SubClassOf(DERMO_0000870,DERMO_0000854)
soft_is(DERMO_0000871,Class)
soft_SubClassOf(DERMO_0000871,DERMO_0000870)
soft_is(DERMO_0000872,Class)
soft_SubClassOf(DERMO_0000872,DERMO_0000870)
soft_is(DERMO_0000873,Class)
soft_SubClassOf(DERMO_0000873,DERMO_0000854)
soft_is(DERMO_0000874,Class)
soft_SubClassOf(DERMO_0000874,DERMO_0000873)
soft_is(DERMO_0000876,Class)
soft_SubClassOf(DERMO_0000876,DERMO_0000873)
soft_is(DERMO_0000877,Class)
soft_SubClassOf(DERMO_0000877,DERMO_0000854)
soft_is(DERMO_0000878,Class)
soft_SubClassOf(DERMO_0000878,DERMO_0000877)
soft_is(DERMO_0000879,Class)
soft_SubClassOf(DERMO_0000879,DERMO_0000877)
soft_is(DERMO_0000880,Class)
soft_SubClassOf(DERMO_0000880,DERMO_0000877)
soft_is(DERMO_0000883,Class)
soft_is(DERMO_0000884,Class)
soft_SubClassOf(DERMO_0000884,DERMO_0000883)
soft_is(DERMO_0000885,Class)
soft_SubClassOf(DERMO_0000885,DERMO_0000883)
soft_is(DERMO_0000886,Class)
soft_SubClassOf(DERMO_0000886,DERMO_0000885)
soft_is(DERMO_0000887,Class)
soft_SubClassOf(DERMO_0000887,DERMO_0000883)
soft_is(DERMO_0000888,Class)
soft_SubClassOf(DERMO_0000888,DERMO_0000887)
soft_is(DERMO_0000889,Class)
soft_SubClassOf(DERMO_0000889,DERMO_0000887)
soft_is(DERMO_0000890,Class)
soft_is(DERMO_0000891,Class)
soft_SubClassOf(DERMO_0000891,DERMO_0000890)
soft_is(DERMO_0000892,Class)
soft_SubClassOf(DERMO_0000892,DERMO_0000891)
soft_is(DERMO_0000893,Class)
soft_SubClassOf(DERMO_0000893,DERMO_0000891,)
soft_SubClassOf(DERMO_0000893,DERMO_0000921)
soft_is(DERMO_0000894,Class)
soft_SubClassOf(DERMO_0000894,DERMO_0000891)
soft_is(DERMO_0000895,Class)
soft_SubClassOf(DERMO_0000895,DERMO_0000891)
soft_is(DERMO_0000900,Class)
soft_SubClassOf(DERMO_0000900,DERMO_0000890)
soft_is(DERMO_0000901,Class)
soft_SubClassOf(DERMO_0000901,DERMO_0000900,)
soft_SubClassOf(DERMO_0000901,DERMO_0000922)
soft_is(DERMO_0000902,Class)
soft_SubClassOf(DERMO_0000902,DERMO_0000900,)
soft_SubClassOf(DERMO_0000902,DERMO_0000922)
soft_is(DERMO_0000905,Class)
soft_SubClassOf(DERMO_0000905,DERMO_0000900)
soft_is(DERMO_0000906,Class)
soft_SubClassOf(DERMO_0000906,DERMO_0000905,)
soft_SubClassOf(DERMO_0000906,DERMO_0000908)
soft_is(DERMO_0000907,Class)
soft_SubClassOf(DERMO_0000907,DERMO_0000905,)
soft_SubClassOf(DERMO_0000907,DERMO_0000908)
soft_is(DERMO_0000908,Class)
soft_is(DERMO_0000909,Class)
soft_SubClassOf(DERMO_0000909,DERMO_0000905,)
soft_SubClassOf(DERMO_0000909,DERMO_0000908)
soft_is(DERMO_0000910,Class)
soft_SubClassOf(DERMO_0000910,DERMO_0000908)
soft_is(DERMO_0000911,Class)
soft_SubClassOf(DERMO_0000911,DERMO_0000910)
soft_is(DERMO_0000912,Class)
soft_SubClassOf(DERMO_0000912,DERMO_0000910)
soft_is(DERMO_0000913,Class)
soft_SubClassOf(DERMO_0000913,DERMO_0000908)
soft_is(DERMO_0000914,Class)
soft_SubClassOf(DERMO_0000914,DERMO_0000913)
soft_is(DERMO_0000915,Class)
soft_SubClassOf(DERMO_0000915,DERMO_0000913)
soft_is(DERMO_0000916,Class)
soft_SubClassOf(DERMO_0000916,DERMO_0000905,)
soft_SubClassOf(DERMO_0000916,DERMO_0000908)
soft_is(DERMO_0000917,Class)
soft_is(DERMO_0000918,Class)
soft_SubClassOf(DERMO_0000918,DERMO_0000917)
soft_is(DERMO_0000919,Class)
soft_SubClassOf(DERMO_0000919,DERMO_0000918)
soft_is(DERMO_0000921,Class)
soft_SubClassOf(DERMO_0000921,DERMO_0000917)
soft_is(DERMO_0000922,Class)
soft_SubClassOf(DERMO_0000922,DERMO_0000917)
soft_is(DERMO_0000923,Class)
soft_SubClassOf(DERMO_0000923,DERMO_0000116)
soft_is(DERMO_0000926,Class)
soft_is(DERMO_0000927,Class)
soft_SubClassOf(DERMO_0000927,DERMO_0000926,)
soft_SubClassOf(DERMO_0000927,DERMO_0002866)
soft_is(DERMO_0000935,Class)
soft_is(DERMO_0000936,Class)
soft_SubClassOf(DERMO_0000936,DERMO_0000935)
soft_is(DERMO_0000937,Class)
soft_SubClassOf(DERMO_0000937,DERMO_0000935)
soft_is(DERMO_0000938,Class)
soft_SubClassOf(DERMO_0000938,DERMO_0000935)
soft_is(DERMO_0000939,Class)
soft_SubClassOf(DERMO_0000939,DERMO_0000935)
soft_is(DERMO_0000940,Class)
soft_SubClassOf(DERMO_0000940,DERMO_0000976,)
soft_is(derives_from_some_DERMO_0000935,DERMO#)
soft_is(DERMO_0000941,Class)
soft_SubClassOf(DERMO_0000941,DERMO_0000937)
soft_is(DERMO_0000942,Class)
soft_is(DERMO_0000943,Class)
soft_SubClassOf(DERMO_0000943,DERMO_0000942)
soft_is(DERMO_0000944,Class)
soft_SubClassOf(DERMO_0000944,DERMO_0000942)
soft_is(DERMO_0000945,Class)
soft_SubClassOf(DERMO_0000945,DERMO_0000942)
soft_is(DERMO_0000946,Class)
soft_SubClassOf(DERMO_0000946,DERMO_0000942)
soft_is(DERMO_0000947,Class)
soft_SubClassOf(DERMO_0000947,DERMO_0000942)
soft_is(DERMO_0000950,Class)
soft_is(DERMO_0000951,Class)
soft_SubClassOf(DERMO_0000951,DERMO_0000950)
soft_is(DERMO_0000952,Class)
soft_SubClassOf(DERMO_0000952,DERMO_0000950)
soft_is(DERMO_0000953,Class)
soft_SubClassOf(DERMO_0000953,DERMO_0000952)
soft_is(DERMO_0000954,Class)
soft_SubClassOf(DERMO_0000954,DERMO_0000952)
soft_is(DERMO_0000955,Class)
soft_SubClassOf(DERMO_0000955,DERMO_0000950)
soft_is(DERMO_0000956,Class)
soft_SubClassOf(DERMO_0000956,DERMO_0000950)
soft_is(DERMO_0000957,Class)
soft_is(DERMO_0000958,Class)
soft_SubClassOf(DERMO_0000958,DERMO_0000957)
soft_is(DERMO_0000960,Class)
soft_is(DERMO_0000961,Class)
soft_SubClassOf(DERMO_0000961,DERMO_0000960)
soft_is(DERMO_0000962,Class)
soft_SubClassOf(DERMO_0000962,DERMO_0000960)
soft_is(DERMO_0000963,Class)
soft_SubClassOf(DERMO_0000963,DERMO_0000960)
soft_is(DERMO_0000964,Class)
soft_SubClassOf(DERMO_0000964,DERMO_0000963)
soft_is(DERMO_0000967,Class)
soft_is(DERMO_0000968,Class)
soft_SubClassOf(DERMO_0000968,DERMO_0000967)
soft_is(DERMO_0000970,Class)
soft_SubClassOf(DERMO_0000970,DERMO_0000116)
soft_is(DERMO_0000971,Class)
soft_is(DERMO_0000972,Class)
soft_SubClassOf(DERMO_0000972,DERMO_0000971)
soft_is(DERMO_0000973,Class)
soft_SubClassOf(DERMO_0000973,DERMO_0000971)
soft_is(DERMO_0000974,Class)
soft_SubClassOf(DERMO_0000974,DERMO_0000971)
soft_is(DERMO_0000975,Class)
soft_SubClassOf(DERMO_0000975,DERMO_0000971)
soft_is(DERMO_0000976,Class)
soft_is(DERMO_0000977,Class)
soft_SubClassOf(DERMO_0000977,DERMO_0000976)
soft_is(DERMO_0000978,Class)
soft_SubClassOf(DERMO_0000978,DERMO_0000975,)
soft_SubClassOf(DERMO_0000978,DERMO_0000977)
soft_is(DERMO_0000979,Class)
soft_SubClassOf(DERMO_0000979,DERMO_0000976)
soft_is(DERMO_0000980,Class)
soft_SubClassOf(DERMO_0000980,DERMO_0000976)
soft_is(DERMO_0000981,Class)
soft_SubClassOf(DERMO_0000981,DERMO_0000976)
soft_is(DERMO_0000982,Class)
soft_SubClassOf(DERMO_0000982,DERMO_0000976)
soft_is(DERMO_0000983,Class)
soft_SubClassOf(DERMO_0000983,DERMO_0000982)
soft_is(DERMO_0000984,Class)
soft_SubClassOf(DERMO_0000984,DERMO_0000982)
soft_is(DERMO_0000988,Class)
soft_SubClassOf(DERMO_0000988,DERMO_0000976)
soft_is(DERMO_0000990,Class)
soft_SubClassOf(DERMO_0000990,DERMO_0000116)
soft_is(DERMO_0000991,Class)
soft_is(DERMO_0000992,Class)
soft_is(DERMO_0000993,Class)
soft_SubClassOf(DERMO_0000993,DERMO_0001960)
soft_is(DERMO_0000994,Class)
soft_is(DERMO_0000995,Class)
soft_is(DERMO_0000996,Class)
soft_is(DERMO_0000997,Class)
soft_is(DERMO_0000998,Class)
soft_SubClassOf(DERMO_0000998,DERMO_0000996)
soft_is(DERMO_0000999,Class)
soft_SubClassOf(DERMO_0000999,DERMO_0000991)
soft_is(DERMO_0001000,Class)
soft_SubClassOf(DERMO_0001000,DERMO_0000991)
soft_is(DERMO_0001001,Class)
soft_SubClassOf(DERMO_0001001,DERMO_0001000)
soft_is(DERMO_0001002,Class)
soft_SubClassOf(DERMO_0001002,DERMO_0001000)
soft_is(DERMO_0001005,Class)
soft_is(DERMO_0001006,Class)
soft_SubClassOf(DERMO_0001006,DERMO_0000992,)
soft_SubClassOf(DERMO_0001006,DERMO_0001968)
soft_is(DERMO_0001007,Class)
soft_SubClassOf(DERMO_0001007,DERMO_0001006)
soft_is(DERMO_0001008,Class)
soft_SubClassOf(DERMO_0001008,DERMO_0001006)
soft_is(DERMO_0001009,Class)
soft_SubClassOf(DERMO_0001009,DERMO_0000992,)
soft_SubClassOf(DERMO_0001009,DERMO_0001970)
soft_is(DERMO_0001010,Class)
soft_SubClassOf(DERMO_0001010,DERMO_0000992,)
soft_SubClassOf(DERMO_0001010,DERMO_0001969)
soft_is(DERMO_0001011,Class)
soft_SubClassOf(DERMO_0001011,DERMO_0000992)
soft_is(DERMO_0001019,Class)
soft_SubClassOf(DERMO_0001019,DERMO_0001960)
soft_is(DERMO_0001020,Class)
soft_SubClassOf(DERMO_0001020,DERMO_0001009)
soft_is(DERMO_0001023,Class)
soft_SubClassOf(DERMO_0001023,DERMO_0000994)
soft_is(DERMO_0001024,Class)
soft_SubClassOf(DERMO_0001024,DERMO_0000994,)
soft_SubClassOf(DERMO_0001024,DERMO_0001988)
soft_is(DERMO_0001025,Class)
soft_SubClassOf(DERMO_0001025,DERMO_0000994)
soft_is(DERMO_0001026,Class)
soft_SubClassOf(DERMO_0001026,DERMO_0000994,)
soft_SubClassOf(DERMO_0001026,DERMO_0001959)
soft_is(DERMO_0001027,Class)
soft_SubClassOf(DERMO_0001027,DERMO_0000994)
soft_is(DERMO_0001028,Class)
soft_SubClassOf(DERMO_0001028,DERMO_0000991,)
soft_SubClassOf(DERMO_0001028,DERMO_0000994)
