www.w3.org/2000/01/-schema# is AnnotationProperty
MI_0074 SubClassOf MI_0659
MI_0076 is Class
MI_0076 SubClassOf MI_0577
MI_0077 is Class
MI_0077 SubClassOf MI_0013,
MI_0077 SubClassOf MI_0659
MI_0078 is Class
MI_0078 SubClassOf MI_0659,
MI_0078 SubClassOf MI_0661
MI_0082 is Class
MI_0082 SubClassOf MI_0427,
MI_0082 SubClassOf MI_0433
MI_0083 is Class
MI_0083 SubClassOf MI_0093
MI_0085 is Class
MI_0085 SubClassOf MI_0058
MI_0086 is Class
MI_0086 SubClassOf MI_0113
MI_0090 is Class
MI_0090 SubClassOf MI_0045
MI_0093 is Class
MI_0093 SubClassOf MI_0661
MI_0094 is Class
MI_0094 SubClassOf MI_0659
MI_0097 is Class
MI_0097 SubClassOf MI_0090
MI_0100 is Class
MI_0100 SubClassOf MI_0058,
MI_0100 SubClassOf MI_0101
MI_0101 is Class
MI_0101 SubClassOf MI_0063
MI_0102 is Class
MI_0102 SubClassOf MI_0427,
MI_0102 SubClassOf MI_0433
MI_0105 is Class
MI_0105 SubClassOf MI_0063
MI_0106 is Class
MI_0106 SubClassOf MI_0577
MI_0107 is Class
MI_0107 SubClassOf MI_0659,
MI_0107 SubClassOf MI_0968
MI_0110 is Class
MI_0110 SubClassOf MI_0046
MI_0111 is Class
MI_0111 SubClassOf MI_0090
MI_0113 is Class
MI_0113 SubClassOf MI_0421,
MI_0113 SubClassOf MI_0659
MI_0114 is Class
MI_0114 SubClassOf MI_0013,
MI_0114 SubClassOf MI_0659
MI_0116 is Class
MI_0116 SubClassOf MI_0000
MI_0117 is Class
MI_0117 SubClassOf MI_0252
MI_0118 is Class
MI_0118 SubClassOf MI_0252
MI_0119 is Class
MI_0119 SubClassOf MI_0118
MI_0190 is Class
MI_0190 SubClassOf MI_0000
MI_0221 is Class
MI_0221 SubClassOf MI_0346
MI_0222 is Class
MI_0222 SubClassOf MI_0221
MI_0223 is Class
MI_0223 SubClassOf MI_0221,
MI_0223 SubClassOf MI_0803
MI_0231 is Class
MI_0231 SubClassOf MI_0090
MI_0232 is Class
MI_0232 SubClassOf MI_0090
MI_0233 is Class
MI_0233 SubClassOf MI_1299
MI_0242 is Class
MI_0242 SubClassOf MI_0353
MI_0243 is Class
MI_0243 SubClassOf MI_0353
MI_0246 is Class
MI_0246 SubClassOf MI_0473
MI_0248 is Class
MI_0248 SubClassOf MI_0447
MI_0249 is Class
MI_0249 SubClassOf MI_0683
MI_0250 is Class
MI_0250 SubClassOf MI_0313
MI_0251 is Class
MI_0251 SubClassOf MI_0353
MI_0252 is Class
MI_0252 SubClassOf MI_0116
MI_0253 is Class
MI_0253 SubClassOf MI_0505
MI_0254 is Class
MI_0254 SubClassOf MI_0045
MI_0255 is Class
MI_0255 SubClassOf MI_0045
MI_0256 is Class
MI_0256 SubClassOf MI_0255
MI_0257 is Class
MI_0257 SubClassOf MI_0255
MI_0300 is Class
MI_0300 SubClassOf MI_0000
MI_0301 is Class
MI_0301 SubClassOf MI_1041
MI_0302 is Class
MI_0302 SubClassOf MI_1041
MI_0303 is Class
MI_0303 SubClassOf MI_1041
MI_0304 is Class
MI_0304 SubClassOf MI_1041
MI_0305 is Class
MI_0305 SubClassOf MI_1041
MI_0306 is Class
MI_0306 SubClassOf MI_1041
MI_0307 is Class
MI_0307 SubClassOf MI_0346
MI_0308 is Class
MI_0308 SubClassOf MI_0307
MI_0310 is Class
MI_0310 SubClassOf MI_0307
MI_0311 is Class
MI_0311 SubClassOf MI_0307
MI_0312 is Class
MI_0312 SubClassOf MI_0704
MI_0313 is Class
MI_0313 SubClassOf MI_0000
MI_0314 is Class
MI_0314 SubClassOf MI_0313
MI_0315 is Class
MI_0315 SubClassOf MI_1299
MI_0316 is Class
MI_0316 SubClassOf MI_1299
MI_0317 is Class
MI_0317 SubClassOf MI_0313
MI_0318 is Class
MI_0318 SubClassOf MI_0383
MI_0319 is Class
MI_0319 SubClassOf MI_0318
MI_0320 is Class
MI_0320 SubClassOf MI_0318
MI_0326 is Class
MI_0326 SubClassOf MI_0383
MI_0327 is Class
MI_0327 SubClassOf MI_0383
MI_0328 is Class
MI_0328 SubClassOf MI_1100
MI_0329 is Class
MI_0329 SubClassOf MI_0313
MI_0330 is Class
MI_0330 SubClassOf MI_0346
MI_0331 is Class
MI_0331 SubClassOf MI_0330
MI_0332 is Class
MI_0332 SubClassOf MI_0330
MI_0333 is Class
MI_0333 SubClassOf MI_0000
MI_0334 is Class
MI_0334 SubClassOf MI_0333
MI_0335 is Class
MI_0335 SubClassOf MI_0333
MI_0336 is Class
MI_0336 SubClassOf MI_0333
MI_0337 is Class
MI_0337 SubClassOf MI_0333
MI_0338 is Class
MI_0338 SubClassOf MI_0333
MI_0339 is Class
MI_0339 SubClassOf MI_0333
MI_0340 is Class
MI_0340 SubClassOf MI_0333
MI_0341 is Class
MI_0341 SubClassOf MI_0340
MI_0342 is Class
MI_0342 SubClassOf MI_0346
MI_0343 is Class
MI_0343 SubClassOf MI_0342
MI_0344 is Class
MI_0344 SubClassOf MI_0342
MI_0345 is Class
MI_0345 SubClassOf MI_1041
MI_0346 is Class
MI_0346 SubClassOf MI_0000
MI_0348 is Class
MI_0348 SubClassOf MI_0342
MI_0349 is Class
MI_0349 SubClassOf MI_0342
MI_0350 is Class
MI_0350 SubClassOf MI_0342
MI_0351 is Class
MI_0351 SubClassOf MI_0350
MI_0352 is Class
MI_0352 SubClassOf MI_0350
MI_0353 is Class
MI_0353 SubClassOf MI_0000
MI_0354 is Class
MI_0354 SubClassOf MI_0353
MI_0355 is Class
MI_0355 SubClassOf MI_0353
MI_0356 is Class
MI_0356 SubClassOf MI_0353
MI_0357 is Class
MI_0357 SubClassOf MI_0353
MI_0358 is Class
MI_0358 SubClassOf MI_0353
MI_0359 is Class
MI_0359 SubClassOf MI_0353
MI_0360 is Class
MI_0360 SubClassOf MI_0353
MI_0361 is Class
MI_0361 SubClassOf MI_0353
MI_0362 is Class
MI_0362 SubClassOf MI_0001,
MI_0362 SubClassOf MI_0002,
MI_0362 SubClassOf MI_0003
MI_0363 is Class
MI_0363 SubClassOf MI_0362
MI_0364 is Class
MI_0364 SubClassOf MI_0362
MI_0370 is Class
MI_0370 SubClassOf MI_0090
MI_0372 is Class
MI_0372 SubClassOf MI_0344
MI_0373 is Class
MI_0373 SubClassOf MI_0505
MI_0374 is Class
MI_0374 SubClassOf MI_0373
MI_0378 is Class
MI_0378 SubClassOf MI_0253
MI_0382 is Class
MI_0382 SubClassOf MI_0118
MI_0383 is Class
MI_0383 SubClassOf MI_0313
MI_0396 is Class
MI_0396 SubClassOf MI_0661
MI_0403 is Class
MI_0403 SubClassOf MI_0190
MI_0411 is Class
MI_0411 SubClassOf MI_0421
MI_0416 is Class
MI_0416 SubClassOf MI_0428
MI_0421 is Class
MI_0421 SubClassOf MI_0661
MI_0422 is Class
MI_0422 SubClassOf MI_0421
MI_0426 is Class
MI_0426 SubClassOf MI_0428
MI_0427 is Class
MI_0427 SubClassOf MI_0661
MI_0428 is Class
MI_0428 SubClassOf MI_0045
MI_0429 is Class
MI_0429 SubClassOf MI_0117
MI_0433 is Class
MI_0433 SubClassOf MI_0093,
MI_0433 SubClassOf MI_0659
MI_0436 is Class
MI_0436 SubClassOf MI_0659
MI_0439 is Class
MI_0439 SubClassOf MI_0254
MI_0441 is Class
MI_0441 SubClassOf MI_0254
MI_0442 is Class
MI_0442 SubClassOf MI_0117
MI_0444 is Class
MI_0444 SubClassOf MI_0000
MI_0445 is Class
MI_0445 SubClassOf MI_0444
MI_0446 is Class
MI_0446 SubClassOf MI_0445
MI_0447 is Class
MI_0447 SubClassOf MI_0444
MI_0448 is Class
MI_0448 SubClassOf MI_0447,
MI_0448 SubClassOf MI_0461
MI_0449 is Class
MI_0449 SubClassOf MI_0447
MI_0450 is Class
MI_0450 SubClassOf MI_0447
MI_0451 is Class
MI_0451 SubClassOf MI_0449
MI_0452 is Class
MI_0452 SubClassOf MI_0449
MI_0453 is Class
MI_0453 SubClassOf MI_0449
MI_0454 is Class
MI_0454 SubClassOf MI_0449
MI_0455 is Class
MI_0455 SubClassOf MI_0449
MI_0456 is Class
MI_0456 SubClassOf MI_0449
MI_0457 is Class
MI_0457 SubClassOf MI_0449
MI_0458 is Class
MI_0458 SubClassOf MI_0449
MI_0459 is Class
MI_0459 SubClassOf MI_0447,
MI_0459 SubClassOf MI_0461
MI_0460 is Class
MI_0460 SubClassOf MI_0805
MI_0461 is Class
MI_0462 is Class
MI_0462 SubClassOf MI_0461,
MI_0462 SubClassOf MI_0489
MI_0463 is Class
MI_0463 SubClassOf MI_0461,
MI_0463 SubClassOf MI_0489
MI_0464 is Class
MI_0464 SubClassOf MI_0489,
MI_0464 SubClassOf MI_1094,
MI_0464 SubClassOf MI_1106
MI_0465 is Class
MI_0465 SubClassOf MI_0461,
MI_0465 SubClassOf MI_0973
MI_0466 is Class
MI_0466 SubClassOf MI_1106
MI_0467 is Class
MI_0467 SubClassOf MI_1106
MI_0468 is Class
MI_0468 SubClassOf MI_0461
MI_0469 is Class
MI_0469 SubClassOf MI_0461,
MI_0469 SubClassOf MI_0973
MI_0470 is Class
MI_0470 SubClassOf MI_0473,
MI_0470 SubClassOf MI_1106
MI_0471 is Class
MI_0471 SubClassOf MI_0461,
MI_0471 SubClassOf MI_0973
MI_0472 is Class
MI_0472 SubClassOf MI_0805
MI_0473 is Class
MI_0473 SubClassOf MI_0444
MI_0474 is Class
MI_0474 SubClassOf MI_2054
MI_0475 is Class
MI_0475 SubClassOf MI_0683
MI_0477 is Class
MI_0477 SubClassOf MI_1109
MI_0480 is Class
MI_0480 SubClassOf MI_0683
MI_0482 is Class
MI_0482 SubClassOf MI_0683
MI_0486 is Class
MI_0486 SubClassOf MI_0461,
MI_0486 SubClassOf MI_0973,
MI_0486 SubClassOf MI_1097
MI_0488 is Class
MI_0488 SubClassOf MI_0444
MI_0489 is Class
MI_0489 SubClassOf MI_0444
MI_0495 is Class
MI_0495 SubClassOf MI_0000
MI_0496 is Class
MI_0496 SubClassOf MI_0495
MI_0497 is Class
MI_0497 SubClassOf MI_0495
MI_0498 is Class
MI_0498 SubClassOf MI_0495
MI_0499 is Class
MI_0499 SubClassOf MI_0495,
MI_0499 SubClassOf MI_0500
MI_0500 is Class
MI_0500 SubClassOf MI_0000
MI_0501 is Class
MI_0501 SubClassOf MI_0500
MI_0502 is Class
MI_0502 SubClassOf MI_0500
MI_0503 is Class
MI_0503 SubClassOf MI_0495,
MI_0503 SubClassOf MI_0500
MI_0505 is Class
MI_0506 is Class
MI_0506 SubClassOf MI_0221,
MI_0506 SubClassOf MI_0803
MI_0517 is Class
MI_0517 SubClassOf MI_0253
MI_0574 is Class
MI_0574 SubClassOf MI_0445
MI_0575 is Class
MI_0575 SubClassOf MI_0461,
MI_0575 SubClassOf MI_0489
MI_0576 is Class
MI_0576 SubClassOf MI_0577
MI_0577 is Class
MI_0577 SubClassOf MI_0660
MI_0579 is Class
MI_0579 SubClassOf MI_0918
MI_0580 is Class
MI_0580 SubClassOf MI_0919
MI_0581 is Class
MI_0581 SubClassOf MI_0495
MI_0582 is Class
MI_0582 SubClassOf MI_0495
MI_0583 is Class
MI_0583 SubClassOf MI_2334
MI_0584 is Class
MI_0584 SubClassOf MI_2335
MI_0585 is Class
MI_0585 SubClassOf MI_0461
MI_0586 is Class
MI_0586 SubClassOf MI_2274
MI_0589 is Class
MI_0589 SubClassOf MI_0342
MI_0590 is Class
MI_0590 SubClassOf MI_0000
MI_0591 is Class
MI_0591 SubClassOf MI_0665
MI_0592 is Class
MI_0592 SubClassOf MI_0447
MI_0593 is Class
MI_0593 SubClassOf MI_0353
MI_0594 is Class
MI_0594 SubClassOf MI_0593
MI_0595 is Class
MI_0595 SubClassOf MI_0593
MI_0596 is Class
MI_0596 SubClassOf MI_0666
MI_0597 is Class
MI_0597 SubClassOf MI_0668
MI_0598 is Class
MI_0598 SubClassOf MI_0668
MI_0599 is Class
MI_0599 SubClassOf MI_0664,
MI_0599 SubClassOf MI_0665
MI_0601 is Class
MI_0601 SubClassOf MI_0447,
MI_0601 SubClassOf MI_0473
MI_0612 is Class
MI_0612 SubClassOf MI_0664,
MI_0612 SubClassOf MI_0665,
MI_0612 SubClassOf MI_0666,
MI_0612 SubClassOf MI_0667,
MI_0612 SubClassOf MI_0668,
MI_0612 SubClassOf MI_0669
MI_0613 is Class
MI_0613 SubClassOf MI_0664,
MI_0613 SubClassOf MI_0666
MI_0614 is Class
MI_0614 SubClassOf MI_0664,
MI_0614 SubClassOf MI_0665,
MI_0614 SubClassOf MI_0667,
MI_0614 SubClassOf MI_0669
MI_0615 is Class
MI_0615 SubClassOf MI_0667
MI_0616 is Class
MI_0616 SubClassOf MI_0667,
MI_0616 SubClassOf MI_1041
MI_0617 is Class
MI_0617 SubClassOf MI_0664
MI_0618 is Class
MI_0618 SubClassOf MI_0664,
MI_0618 SubClassOf MI_0665,
MI_0618 SubClassOf MI_0666,
MI_0618 SubClassOf MI_0667,
MI_0618 SubClassOf MI_0668,
MI_0618 SubClassOf MI_0669
MI_0619 is Class
MI_0619 SubClassOf MI_0664
MI_0620 is Class
MI_0620 SubClassOf MI_0667
MI_0621 is Class
MI_0621 SubClassOf MI_0664
MI_0622 is Class
MI_0622 SubClassOf MI_0665
MI_0623 is Class
MI_0623 SubClassOf MI_0664
MI_0624 is Class
MI_0624 SubClassOf MI_0664
MI_0625 is Class
MI_0625 SubClassOf MI_0664
MI_0626 is Class
MI_0626 SubClassOf MI_0664
MI_0627 is Class
MI_0627 SubClassOf MI_0665
MI_0628 is Class
MI_0628 SubClassOf MI_0667
MI_0629 is Class
MI_0629 SubClassOf MI_0664,
MI_0629 SubClassOf MI_0665
MI_0630 is Class
MI_0630 SubClassOf MI_0664
MI_0631 is Class
MI_0631 SubClassOf MI_0664
MI_0632 is Class
MI_0632 SubClassOf MI_0664
MI_0633 is Class
MI_0633 SubClassOf MI_0665
MI_0634 is Class
MI_0634 SubClassOf MI_1093
MI_0635 is Class
MI_0635 SubClassOf MI_1093
MI_0636 is Class
MI_0636 SubClassOf MI_1093
MI_0637 is Class
MI_0637 SubClassOf MI_0664,
MI_0637 SubClassOf MI_0666
MI_0638 is Class
MI_0638 SubClassOf MI_0925
MI_0639 is Class
MI_0639 SubClassOf MI_0925
MI_0640 is Class
MI_0640 SubClassOf MI_0000
MI_0641 is Class
MI_0641 SubClassOf MI_0640
MI_0642 is Class
MI_0642 SubClassOf MI_0640
MI_0643 is Class
MI_0643 SubClassOf MI_0640
MI_0644 is Class
MI_0644 SubClassOf MI_0640
MI_0645 is Class
MI_0645 SubClassOf MI_0640
MI_0646 is Class
MI_0646 SubClassOf MI_0640
MI_0647 is Class
MI_0647 SubClassOf MI_0000
MI_0648 is Class
MI_0648 SubClassOf MI_0647
MI_0649 is Class
MI_0649 SubClassOf MI_0647
MI_0656 is Class
MI_0656 SubClassOf MI_0505
MI_0658 is Class
MI_0658 SubClassOf MI_0093,
MI_0658 SubClassOf MI_0427
MI_0659 is Class
MI_0659 SubClassOf MI_0003
MI_0660 is Class
MI_0660 SubClassOf MI_0003
MI_0661 is Class
MI_0661 SubClassOf MI_0002
MI_0662 is Class
MI_0662 SubClassOf MI_0353
MI_0663 is Class
MI_0663 SubClassOf MI_0428
MI_0664 is Class
MI_0664 SubClassOf MI_0590
MI_0665 is Class
MI_0665 SubClassOf MI_0590
MI_0666 is Class
MI_0666 SubClassOf MI_0590
MI_0667 is Class
MI_0667 SubClassOf MI_0590
MI_0668 is Class
MI_0668 SubClassOf MI_0590
MI_0669 is Class
MI_0669 SubClassOf MI_0590
MI_0670 is Class
MI_0670 SubClassOf MI_0461
MI_0671 is Class
MI_0671 SubClassOf MI_0665
MI_0672 is Class
MI_0672 SubClassOf MI_0665
MI_0673 is Class
MI_0673 SubClassOf MI_1041
MI_0674 is Class
MI_0674 SubClassOf MI_0353
MI_0682 is Class
MI_0682 SubClassOf MI_0500
MI_0683 is Class
MI_0683 SubClassOf MI_0473
MI_0684 is Class
MI_0684 SubClassOf MI_0495,
MI_0684 SubClassOf MI_0500
MI_0685 is Class
MI_0685 SubClassOf MI_0353
MI_0686 is Class
MI_0686 SubClassOf MI_0001
MI_0702 is Class
MI_0702 SubClassOf MI_0449
MI_0703 is Class
MI_0703 SubClassOf MI_0449
MI_0704 is Class
MI_0704 SubClassOf MI_0307
MI_0705 is Class
MI_0705 SubClassOf MI_0113
MI_0706 is Class
MI_0706 SubClassOf MI_0704
MI_0711 is Class
MI_0711 SubClassOf MI_0308,
MI_0711 SubClassOf MI_0704
MI_0712 is Class
MI_0712 SubClassOf MI_0311,
MI_0712 SubClassOf MI_0704
MI_0713 is Class
MI_0713 SubClassOf MI_0704,
MI_0713 SubClassOf MI_0716
MI_0714 is Class
MI_0714 SubClassOf MI_0704
MI_0715 is Class
MI_0715 SubClassOf MI_0704
MI_0716 is Class
MI_0716 SubClassOf MI_0307
MI_0720 is Class
MI_0720 SubClassOf MI_0310,
MI_0720 SubClassOf MI_0704
MI_0721 is Class
MI_0721 SubClassOf MI_0307
MI_0722 is Class
MI_0722 SubClassOf MI_0308,
MI_0722 SubClassOf MI_0721
MI_0723 is Class
MI_0723 SubClassOf MI_0311,
MI_0723 SubClassOf MI_0721
MI_0724 is Class
MI_0724 SubClassOf MI_0721
MI_0725 is Class
MI_0725 SubClassOf MI_0310,
MI_0725 SubClassOf MI_0721
MI_0726 is Class
MI_0726 SubClassOf MI_0003,
MI_0726 SubClassOf MI_0232
MI_0730 is Class
MI_0730 SubClassOf MI_2054
MI_0731 is Class
MI_0731 SubClassOf MI_0489
MI_0736 is Class
MI_0736 SubClassOf MI_0716,
MI_0736 SubClassOf MI_0721
MI_0737 is Class
MI_0737 SubClassOf MI_0683
MI_0787 is Class
MI_0787 SubClassOf MI_0346
MI_0788 is Class
MI_0788 SubClassOf MI_0804
MI_0789 is Class
MI_0789 SubClassOf MI_0804
MI_0790 is Class
MI_0790 SubClassOf MI_0787
MI_0791 is Class
MI_0791 SubClassOf MI_0787
MI_0792 is Class
MI_0792 SubClassOf MI_0787
MI_0793 is Class
MI_0793 SubClassOf MI_0787
MI_0803 is Class
MI_0803 SubClassOf MI_0787
MI_0804 is Class
MI_0804 SubClassOf MI_0787
MI_0805 is Class
MI_0805 SubClassOf MI_0447,
MI_0805 SubClassOf MI_0461,
MI_0805 SubClassOf MI_0489
MI_0806 is Class
MI_0806 SubClassOf MI_0805
MI_0809 is Class
MI_0809 SubClassOf MI_0090
MI_0810 is Class
MI_0810 SubClassOf MI_0074
MI_0811 is Class
MI_0811 SubClassOf MI_0074
MI_0813 is Class
MI_0813 SubClassOf MI_0421
MI_0815 is Class
MI_0815 SubClassOf MI_0396
MI_0823 is Class
MI_0823 SubClassOf MI_0093,
MI_0823 SubClassOf MI_0427,
MI_0823 SubClassOf MI_0659
MI_0824 is Class
MI_0824 SubClassOf MI_0114
MI_0825 is Class
MI_0825 SubClassOf MI_0114
MI_0827 is Class
MI_0827 SubClassOf MI_0428
MI_0828 is Class
MI_0828 SubClassOf MI_0252
MI_0829 is Class
MI_0829 SubClassOf MI_0353
MI_0830 is Class
MI_0830 SubClassOf MI_0473
MI_0831 is Class
MI_0831 SubClassOf MI_0473
MI_0833 is Class
MI_0833 SubClassOf MI_0659,
MI_0833 SubClassOf MI_0866
MI_0834 is Class
MI_0834 SubClassOf MI_0640
MI_0835 is Class
MI_0835 SubClassOf MI_0640
MI_0836 is Class
MI_0836 SubClassOf MI_0640
MI_0837 is Class
MI_0837 SubClassOf MI_0640
MI_0838 is Class
MI_0838 SubClassOf MI_0647
MI_0839 is Class
MI_0839 SubClassOf MI_0647
MI_0840 is Class
MI_0840 SubClassOf MI_2274
MI_0842 is Class
MI_0842 SubClassOf MI_0918
MI_0843 is Class
MI_0843 SubClassOf MI_0919
MI_0845 is Class
MI_0845 SubClassOf MI_0505
MI_0846 is Class
MI_0846 SubClassOf MI_0845
MI_0849 is Class
MI_0849 SubClassOf MI_0473
MI_0853 is Class
MI_0853 SubClassOf MI_0505
MI_0854 is Class
MI_0854 SubClassOf MI_0853
MI_0855 is Class
MI_0855 SubClassOf MI_0853
MI_0856 is Class
MI_0856 SubClassOf MI_0505
MI_0857 is Class
MI_0857 SubClassOf MI_0373,
MI_0857 SubClassOf MI_0856
MI_0860 is Class
MI_0860 SubClassOf MI_0683
MI_0864 is Class
MI_0864 SubClassOf MI_0473
MI_0865 is Class
MI_0865 SubClassOf MI_2336
MI_0866 is Class
MI_0866 SubClassOf MI_0396
MI_0868 is Class
MI_0868 SubClassOf MI_0353
MI_0869 is Class
MI_0869 SubClassOf MI_0353
MI_0872 is Class
MI_0872 SubClassOf MI_0428
MI_0873 is Class
MI_0873 SubClassOf MI_1093
MI_0875 is Class
MI_0875 SubClassOf MI_1093
MI_0878 is Class
MI_0878 SubClassOf MI_0665
MI_0885 is Class
MI_0885 SubClassOf MI_1093
MI_0886 is Class
MI_0886 SubClassOf MI_1093
MI_0895 is Class
MI_0895 SubClassOf MI_0090
MI_0897 is Class
MI_0897 SubClassOf MI_0447
MI_0898 is Class
MI_0898 SubClassOf MI_0495,
MI_0898 SubClassOf MI_0500
MI_0903 is Class
MI_0903 SubClassOf MI_0461,
MI_0903 SubClassOf MI_0973
MI_0904 is Class
MI_0904 SubClassOf MI_1100
MI_0907 is Class
MI_0907 SubClassOf MI_0346
MI_0908 is Class
MI_0908 SubClassOf MI_0907
MI_0909 is Class
MI_0909 SubClassOf MI_0907
MI_0911 is Class
MI_0911 SubClassOf MI_0505
MI_0912 is Class
MI_0912 SubClassOf MI_0911
MI_0914 is Class
MI_0914 SubClassOf MI_2232
MI_0915 is Class
MI_0915 SubClassOf MI_0914
MI_0917 is Class
MI_0917 SubClassOf MI_0461,
MI_0917 SubClassOf MI_0973
MI_0918 is Class
MI_0918 SubClassOf MI_0500
MI_0919 is Class
MI_0919 SubClassOf MI_0500
MI_0921 is Class
MI_0921 SubClassOf MI_0107
MI_0922 is Class
MI_0922 SubClassOf MI_0353
MI_0923 is Class
MI_0923 SubClassOf MI_0461,
MI_0923 SubClassOf MI_0489
MI_0925 is Class
MI_0925 SubClassOf MI_0668
MI_0929 is Class
MI_0929 SubClassOf MI_0078
MI_0941 is Class
MI_0941 SubClassOf MI_0500
MI_0942 is Class
MI_0942 SubClassOf MI_0473
MI_0948 is Class
MI_0948 SubClassOf MI_0664
MI_0950 is Class
MI_0950 SubClassOf MI_0505
MI_0951 is Class
MI_0951 SubClassOf MI_0353
MI_0952 is Class
MI_0952 SubClassOf MI_0353
MI_0954 is Class
MI_0954 SubClassOf MI_0000
MI_0955 is Class
MI_0955 SubClassOf MI_0954
MI_0956 is Class
MI_0956 SubClassOf MI_0954
MI_0957 is Class
MI_0957 SubClassOf MI_0956
MI_0958 is Class
MI_0958 SubClassOf MI_0956
MI_0959 is Class
MI_0959 SubClassOf MI_0955
MI_0960 is Class
MI_0960 SubClassOf MI_0955
MI_0961 is Class
MI_0961 SubClassOf MI_0955
MI_0967 is Class
MI_0967 SubClassOf MI_1349,
MI_0967 SubClassOf MI_2054
MI_0968 is Class
MI_0970 is Class
MI_0970 SubClassOf MI_1212,
MI_0970 SubClassOf MI_2091
MI_0973 is Class
MI_0973 SubClassOf MI_0489
MI_0974 is Class
MI_0974 SubClassOf MI_0461,
MI_0974 SubClassOf MI_0973
MI_0977 is Class
MI_0977 SubClassOf MI_0665
MI_0978 is Class
MI_0978 SubClassOf MI_0666
MI_1014 is Class
MI_1014 SubClassOf MI_0461
MI_1018 is Class
MI_1018 SubClassOf MI_0447
MI_1021 is Class
MI_1021 SubClassOf MI_0373
MI_1023 is Class
MI_1023 SubClassOf MI_0373
MI_1025 is Class
MI_1025 SubClassOf MI_0447
MI_1039 is Class
MI_1039 SubClassOf MI_0333
MI_1040 is Class
MI_1040 SubClassOf MI_0333
MI_1041 is Class
MI_1041 SubClassOf MI_0300
MI_1042 is Class
MI_1042 SubClassOf MI_0445
MI_1043 is Class
MI_1043 SubClassOf MI_0683
MI_1045 is Class
MI_1045 SubClassOf MI_0000
MI_1046 is Class
MI_1046 SubClassOf MI_1045
MI_1047 is Class
MI_1047 SubClassOf MI_1046
MI_1048 is Class
MI_1048 SubClassOf MI_1046
MI_1049 is Class
MI_1049 SubClassOf MI_1046
MI_1050 is Class
MI_1050 SubClassOf MI_1045
MI_1051 is Class
MI_1051 SubClassOf MI_1050
MI_1052 is Class
MI_1052 SubClassOf MI_1050
MI_1053 is Class
MI_1053 SubClassOf MI_1045
MI_1054 is Class
MI_1054 SubClassOf MI_1053
MI_1055 is Class
MI_1055 SubClassOf MI_1053
MI_1056 is Class
MI_1056 SubClassOf MI_1053
MI_1057 is Class
MI_1057 SubClassOf MI_1053
MI_1058 is Class
MI_1058 SubClassOf MI_1053
MI_1059 is Class
MI_1059 SubClassOf MI_1045
MI_1060 is Class
MI_1060 SubClassOf MI_1059
MI_1061 is Class
MI_1061 SubClassOf MI_1059
MI_1062 is Class
MI_1062 SubClassOf MI_1059
MI_1063 is Class
MI_1063 SubClassOf MI_1106
MI_1064 is Class
MI_1064 SubClassOf MI_0000
MI_1065 is Class
MI_1065 SubClassOf MI_1064
MI_1066 is Class
MI_1066 SubClassOf MI_1064
MI_1067 is Class
MI_1067 SubClassOf MI_1064,
MI_1067 SubClassOf MI_1221
MI_1068 is Class
MI_1068 SubClassOf MI_1064
MI_1069 is Class
MI_1069 SubClassOf MI_1064
MI_1070 is Class
MI_1070 SubClassOf MI_1064
MI_1071 is Class
MI_1071 SubClassOf MI_1064
MI_1072 is Class
MI_1072 SubClassOf MI_1064
MI_1073 is Class
