string is Datatype
Orphanet_1069 SubClassOf OrphaCode
Orphanet_107 is Class
Orphanet_107 SubClassOf OrphaCode
Orphanet_1071 is Class
Orphanet_1071 SubClassOf OrphaCode
Orphanet_1072 is Class
Orphanet_1072 SubClassOf OrphaCode
Orphanet_1074 is Class
Orphanet_1074 SubClassOf OrphaCode
Orphanet_1077 is Class
Orphanet_1077 SubClassOf OrphaCode
Orphanet_1078 is Class
Orphanet_1078 SubClassOf OrphaCode
Orphanet_108 is Class
Orphanet_108 SubClassOf OrphaCode
Orphanet_1083 is Class
Orphanet_1083 SubClassOf OrphaCode
Orphanet_1084 is Class
Orphanet_1084 SubClassOf OrphaCode
Orphanet_109 is Class
Orphanet_109 SubClassOf OrphaCode
Orphanet_1094 is Class
Orphanet_1094 SubClassOf OrphaCode
Orphanet_11 is Class
Orphanet_11 SubClassOf OrphaCode
Orphanet_110 is Class
Orphanet_110 SubClassOf OrphaCode
Orphanet_1101 is Class
Orphanet_1101 SubClassOf OrphaCode
Orphanet_1104 is Class
Orphanet_1104 SubClassOf OrphaCode
Orphanet_1106 is Class
Orphanet_1106 SubClassOf OrphaCode
Orphanet_111 is Class
Orphanet_111 SubClassOf OrphaCode
Orphanet_1110 is Class
Orphanet_1110 SubClassOf OrphaCode
Orphanet_1112 is Class
Orphanet_1112 SubClassOf OrphaCode
Orphanet_1113 is Class
Orphanet_1113 SubClassOf OrphaCode
Orphanet_1114 is Class
Orphanet_1114 SubClassOf OrphaCode
Orphanet_1116 is Class
Orphanet_1116 SubClassOf OrphaCode
Orphanet_1117 is Class
Orphanet_1117 SubClassOf OrphaCode
Orphanet_1118 is Class
Orphanet_1118 SubClassOf OrphaCode
Orphanet_112 is Class
Orphanet_112 SubClassOf OrphaCode
Orphanet_1120 is Class
Orphanet_1120 SubClassOf OrphaCode
Orphanet_1122 is Class
Orphanet_1122 SubClassOf OrphaCode
Orphanet_1123 is Class
Orphanet_1123 SubClassOf OrphaCode
Orphanet_1129 is Class
Orphanet_1129 SubClassOf OrphaCode
Orphanet_113 is Class
Orphanet_113 SubClassOf OrphaCode
Orphanet_1131 is Class
Orphanet_1131 SubClassOf OrphaCode
Orphanet_1133 is Class
Orphanet_1133 SubClassOf OrphaCode
Orphanet_1134 is Class
Orphanet_1134 SubClassOf OrphaCode
Orphanet_1135 is Class
Orphanet_1135 SubClassOf OrphaCode
Orphanet_114 is Class
Orphanet_114 SubClassOf OrphaCode
Orphanet_1143 is Class
Orphanet_1143 SubClassOf OrphaCode
Orphanet_1144 is Class
Orphanet_1144 SubClassOf OrphaCode
Orphanet_1145 is Class
Orphanet_1145 SubClassOf OrphaCode
Orphanet_1146 is Class
Orphanet_1146 SubClassOf OrphaCode
Orphanet_1147 is Class
Orphanet_1147 SubClassOf OrphaCode
Orphanet_1149 is Class
Orphanet_1149 SubClassOf OrphaCode
Orphanet_115 is Class
Orphanet_115 SubClassOf OrphaCode
Orphanet_1150 is Class
Orphanet_1150 SubClassOf OrphaCode
Orphanet_1154 is Class
Orphanet_1154 SubClassOf OrphaCode
Orphanet_1159 is Class
Orphanet_1159 SubClassOf OrphaCode
Orphanet_116 is Class
Orphanet_116 SubClassOf OrphaCode
Orphanet_1160 is Class
Orphanet_1160 SubClassOf OrphaCode
Orphanet_1163 is Class
Orphanet_1163 SubClassOf OrphaCode
Orphanet_1164 is Class
Orphanet_1164 SubClassOf OrphaCode
Orphanet_1166 is Class
Orphanet_1166 SubClassOf OrphaCode
Orphanet_1168 is Class
Orphanet_1168 SubClassOf OrphaCode
Orphanet_117 is Class
Orphanet_117 SubClassOf OrphaCode
Orphanet_1170 is Class
Orphanet_1170 SubClassOf OrphaCode
Orphanet_1171 is Class
Orphanet_1171 SubClassOf OrphaCode
Orphanet_1173 is Class
Orphanet_1173 SubClassOf OrphaCode
Orphanet_1174 is Class
Orphanet_1174 SubClassOf OrphaCode
Orphanet_1175 is Class
Orphanet_1175 SubClassOf OrphaCode
Orphanet_1177 is Class
Orphanet_1177 SubClassOf OrphaCode
Orphanet_1178 is Class
Orphanet_1178 SubClassOf OrphaCode
Orphanet_1179 is Class
Orphanet_1179 SubClassOf OrphaCode
Orphanet_118 is Class
Orphanet_118 SubClassOf OrphaCode
Orphanet_1180 is Class
Orphanet_1180 SubClassOf OrphaCode
Orphanet_1182 is Class
Orphanet_1182 SubClassOf OrphaCode
Orphanet_1183 is Class
Orphanet_1183 SubClassOf OrphaCode
Orphanet_1184 is Class
Orphanet_1184 SubClassOf OrphaCode
Orphanet_1185 is Class
Orphanet_1185 SubClassOf OrphaCode
Orphanet_1186 is Class
Orphanet_1186 SubClassOf OrphaCode
Orphanet_1187 is Class
Orphanet_1187 SubClassOf OrphaCode
Orphanet_1188 is Class
Orphanet_1188 SubClassOf OrphaCode
Orphanet_119 is Class
Orphanet_119 SubClassOf OrphaCode
Orphanet_1190 is Class
Orphanet_1190 SubClassOf OrphaCode
Orphanet_1192 is Class
Orphanet_1192 SubClassOf OrphaCode
Orphanet_1193 is Class
Orphanet_1193 SubClassOf OrphaCode
Orphanet_1194 is Class
Orphanet_1194 SubClassOf OrphaCode
Orphanet_1195 is Class
Orphanet_1195 SubClassOf OrphaCode
Orphanet_1198 is Class
Orphanet_1198 SubClassOf OrphaCode
Orphanet_1199 is Class
Orphanet_1199 SubClassOf OrphaCode
Orphanet_1200 is Class
Orphanet_1200 SubClassOf OrphaCode
Orphanet_1201 is Class
Orphanet_1201 SubClassOf OrphaCode
Orphanet_1202 is Class
Orphanet_1202 SubClassOf OrphaCode
Orphanet_1203 is Class
Orphanet_1203 SubClassOf OrphaCode
Orphanet_1208 is Class
Orphanet_1208 SubClassOf OrphaCode
Orphanet_1209 is Class
Orphanet_1209 SubClassOf OrphaCode
Orphanet_1214 is Class
Orphanet_1214 SubClassOf OrphaCode
Orphanet_1215 is Class
Orphanet_1215 SubClassOf OrphaCode
Orphanet_1216 is Class
Orphanet_1216 SubClassOf OrphaCode
Orphanet_122 is Class
Orphanet_122 SubClassOf OrphaCode
Orphanet_1221 is Class
Orphanet_1221 SubClassOf OrphaCode
Orphanet_1225 is Class
Orphanet_1225 SubClassOf OrphaCode
Orphanet_1226 is Class
Orphanet_1226 SubClassOf OrphaCode
Orphanet_1227 is Class
Orphanet_1227 SubClassOf OrphaCode
Orphanet_1228 is Class
Orphanet_1228 SubClassOf OrphaCode
Orphanet_1229 is Class
Orphanet_1229 SubClassOf OrphaCode
Orphanet_123 is Class
Orphanet_123 SubClassOf OrphaCode
Orphanet_1231 is Class
Orphanet_1231 SubClassOf OrphaCode
Orphanet_1234 is Class
Orphanet_1234 SubClassOf OrphaCode
Orphanet_1236 is Class
Orphanet_1236 SubClassOf OrphaCode
Orphanet_1237 is Class
Orphanet_1237 SubClassOf OrphaCode
Orphanet_124 is Class
Orphanet_124 SubClassOf OrphaCode
Orphanet_1241 is Class
Orphanet_1241 SubClassOf OrphaCode
Orphanet_1243 is Class
Orphanet_1243 SubClassOf OrphaCode
Orphanet_1248 is Class
Orphanet_1248 SubClassOf OrphaCode
Orphanet_125 is Class
Orphanet_125 SubClassOf OrphaCode
Orphanet_1252 is Class
Orphanet_1252 SubClassOf OrphaCode
Orphanet_1253 is Class
Orphanet_1253 SubClassOf OrphaCode
Orphanet_1259 is Class
Orphanet_1259 SubClassOf OrphaCode
Orphanet_126 is Class
Orphanet_126 SubClassOf OrphaCode
Orphanet_1261 is Class
Orphanet_1261 SubClassOf OrphaCode
Orphanet_1262 is Class
Orphanet_1262 SubClassOf OrphaCode
Orphanet_1263 is Class
Orphanet_1263 SubClassOf OrphaCode
Orphanet_1264 is Class
Orphanet_1264 SubClassOf OrphaCode
Orphanet_1267 is Class
Orphanet_1267 SubClassOf OrphaCode
Orphanet_127 is Class
Orphanet_127 SubClassOf OrphaCode
Orphanet_1270 is Class
Orphanet_1270 SubClassOf OrphaCode
Orphanet_1272 is Class
Orphanet_1272 SubClassOf OrphaCode
Orphanet_1275 is Class
Orphanet_1275 SubClassOf OrphaCode
Orphanet_1276 is Class
Orphanet_1276 SubClassOf OrphaCode
Orphanet_1277 is Class
Orphanet_1277 SubClassOf OrphaCode
Orphanet_1278 is Class
Orphanet_1278 SubClassOf OrphaCode
Orphanet_129 is Class
Orphanet_129 SubClassOf OrphaCode
Orphanet_1292 is Class
Orphanet_1292 SubClassOf OrphaCode
Orphanet_1295 is Class
Orphanet_1295 SubClassOf OrphaCode
Orphanet_1296 is Class
Orphanet_1296 SubClassOf OrphaCode
Orphanet_1297 is Class
Orphanet_1297 SubClassOf OrphaCode
Orphanet_1299 is Class
Orphanet_1299 SubClassOf OrphaCode
Orphanet_13 is Class
Orphanet_13 SubClassOf OrphaCode
Orphanet_130 is Class
Orphanet_130 SubClassOf OrphaCode
Orphanet_1300 is Class
Orphanet_1300 SubClassOf OrphaCode
Orphanet_1302 is Class
Orphanet_1302 SubClassOf OrphaCode
Orphanet_1303 is Class
Orphanet_1303 SubClassOf OrphaCode
Orphanet_1304 is Class
Orphanet_1304 SubClassOf OrphaCode
Orphanet_1305 is Class
Orphanet_1305 SubClassOf OrphaCode
Orphanet_1307 is Class
Orphanet_1307 SubClassOf OrphaCode
Orphanet_1308 is Class
Orphanet_1308 SubClassOf OrphaCode
Orphanet_1309 is Class
Orphanet_1309 SubClassOf OrphaCode
Orphanet_131 is Class
Orphanet_131 SubClassOf OrphaCode
Orphanet_1310 is Class
Orphanet_1310 SubClassOf OrphaCode
Orphanet_1313 is Class
Orphanet_1313 SubClassOf OrphaCode
Orphanet_1314 is Class
Orphanet_1314 SubClassOf OrphaCode
Orphanet_1318 is Class
Orphanet_1318 SubClassOf OrphaCode
Orphanet_1319 is Class
Orphanet_1319 SubClassOf OrphaCode
Orphanet_132 is Class
Orphanet_132 SubClassOf OrphaCode
Orphanet_1320 is Class
Orphanet_1320 SubClassOf OrphaCode
Orphanet_1323 is Class
Orphanet_1323 SubClassOf OrphaCode
Orphanet_1325 is Class
Orphanet_1325 SubClassOf OrphaCode
Orphanet_1326 is Class
Orphanet_1326 SubClassOf OrphaCode
Orphanet_1327 is Class
Orphanet_1327 SubClassOf OrphaCode
Orphanet_1328 is Class
Orphanet_1328 SubClassOf OrphaCode
Orphanet_1329 is Class
Orphanet_1329 SubClassOf OrphaCode
Orphanet_133 is Class
Orphanet_133 SubClassOf OrphaCode
Orphanet_1330 is Class
Orphanet_1330 SubClassOf OrphaCode
Orphanet_1332 is Class
Orphanet_1332 SubClassOf OrphaCode
Orphanet_1333 is Class
Orphanet_1333 SubClassOf OrphaCode
Orphanet_1334 is Class
Orphanet_1334 SubClassOf OrphaCode
Orphanet_1335 is Class
Orphanet_1335 SubClassOf OrphaCode
Orphanet_1336 is Class
Orphanet_1336 SubClassOf OrphaCode
Orphanet_1338 is Class
Orphanet_1338 SubClassOf OrphaCode
Orphanet_134 is Class
Orphanet_134 SubClassOf OrphaCode
Orphanet_1340 is Class
Orphanet_1340 SubClassOf OrphaCode
Orphanet_1344 is Class
Orphanet_1344 SubClassOf OrphaCode
Orphanet_1345 is Class
Orphanet_1345 SubClassOf OrphaCode
Orphanet_1349 is Class
Orphanet_1349 SubClassOf OrphaCode
Orphanet_135 is Class
Orphanet_135 SubClassOf OrphaCode
Orphanet_1350 is Class
Orphanet_1350 SubClassOf OrphaCode
Orphanet_1352 is Class
Orphanet_1352 SubClassOf OrphaCode
Orphanet_1354 is Class
Orphanet_1354 SubClassOf OrphaCode
Orphanet_1355 is Class
Orphanet_1355 SubClassOf OrphaCode
Orphanet_1358 is Class
Orphanet_1358 SubClassOf OrphaCode
Orphanet_1359 is Class
Orphanet_1359 SubClassOf OrphaCode
Orphanet_136 is Class
Orphanet_136 SubClassOf OrphaCode
Orphanet_1361 is Class
Orphanet_1361 SubClassOf OrphaCode
Orphanet_1366 is Class
Orphanet_1366 SubClassOf OrphaCode
Orphanet_1368 is Class
Orphanet_1368 SubClassOf OrphaCode
Orphanet_1369 is Class
Orphanet_1369 SubClassOf OrphaCode
Orphanet_1373 is Class
Orphanet_1373 SubClassOf OrphaCode
Orphanet_1375 is Class
Orphanet_1375 SubClassOf OrphaCode
Orphanet_137596 is Class
Orphanet_137596 SubClassOf OrphaCode
Orphanet_137599 is Class
Orphanet_137599 SubClassOf OrphaCode
Orphanet_137605 is Class
Orphanet_137605 SubClassOf OrphaCode
Orphanet_137608 is Class
Orphanet_137608 SubClassOf OrphaCode
Orphanet_137634 is Class
Orphanet_137634 SubClassOf OrphaCode
Orphanet_137667 is Class
Orphanet_137667 SubClassOf OrphaCode
Orphanet_137675 is Class
Orphanet_137675 SubClassOf OrphaCode
Orphanet_137686 is Class
Orphanet_137686 SubClassOf OrphaCode
Orphanet_1377 is Class
Orphanet_1377 SubClassOf OrphaCode
Orphanet_137754 is Class
Orphanet_137754 SubClassOf OrphaCode
Orphanet_137817 is Class
Orphanet_137817 SubClassOf OrphaCode
Orphanet_137831 is Class
Orphanet_137831 SubClassOf OrphaCode
Orphanet_137834 is Class
Orphanet_137834 SubClassOf OrphaCode
Orphanet_137867 is Class
Orphanet_137867 SubClassOf OrphaCode
Orphanet_137888 is Class
Orphanet_137888 SubClassOf OrphaCode
Orphanet_137898 is Class
Orphanet_137898 SubClassOf OrphaCode
Orphanet_137914 is Class
Orphanet_137914 SubClassOf OrphaCode
Orphanet_137935 is Class
Orphanet_137935 SubClassOf OrphaCode
Orphanet_138 is Class
Orphanet_138 SubClassOf OrphaCode
Orphanet_1380 is Class
Orphanet_1380 SubClassOf OrphaCode
Orphanet_1381 is Class
Orphanet_1381 SubClassOf OrphaCode
Orphanet_1383 is Class
Orphanet_1383 SubClassOf OrphaCode
Orphanet_1387 is Class
Orphanet_1387 SubClassOf OrphaCode
Orphanet_1388 is Class
Orphanet_1388 SubClassOf OrphaCode
Orphanet_1389 is Class
Orphanet_1389 SubClassOf OrphaCode
Orphanet_1390 is Class
Orphanet_1390 SubClassOf OrphaCode
Orphanet_1393 is Class
Orphanet_1393 SubClassOf OrphaCode
Orphanet_139396 is Class
Orphanet_139396 SubClassOf OrphaCode
Orphanet_139399 is Class
Orphanet_139399 SubClassOf OrphaCode
Orphanet_1394 is Class
Orphanet_1394 SubClassOf OrphaCode
Orphanet_139402 is Class
Orphanet_139402 SubClassOf OrphaCode
Orphanet_139406 is Class
Orphanet_139406 SubClassOf OrphaCode
Orphanet_139411 is Class
Orphanet_139411 SubClassOf OrphaCode
Orphanet_139414 is Class
Orphanet_139414 SubClassOf OrphaCode
Orphanet_139417 is Class
Orphanet_139417 SubClassOf OrphaCode
Orphanet_139426 is Class
Orphanet_139426 SubClassOf OrphaCode
Orphanet_139431 is Class
Orphanet_139431 SubClassOf OrphaCode
Orphanet_139436 is Class
Orphanet_139436 SubClassOf OrphaCode
Orphanet_139444 is Class
Orphanet_139444 SubClassOf OrphaCode
Orphanet_139450 is Class
Orphanet_139450 SubClassOf OrphaCode
Orphanet_139466 is Class
Orphanet_139466 SubClassOf OrphaCode
Orphanet_139471 is Class
Orphanet_139471 SubClassOf OrphaCode
Orphanet_139474 is Class
Orphanet_139474 SubClassOf OrphaCode
Orphanet_139480 is Class
Orphanet_139480 SubClassOf OrphaCode
Orphanet_139485 is Class
Orphanet_139485 SubClassOf OrphaCode
Orphanet_139507 is Class
Orphanet_139507 SubClassOf OrphaCode
Orphanet_139536 is Class
Orphanet_139536 SubClassOf OrphaCode
Orphanet_139578 is Class
Orphanet_139578 SubClassOf OrphaCode
Orphanet_1397 is Class
Orphanet_1397 SubClassOf OrphaCode
Orphanet_1398 is Class
Orphanet_1398 SubClassOf OrphaCode
Orphanet_1399 is Class
Orphanet_1399 SubClassOf OrphaCode
Orphanet_14 is Class
Orphanet_14 SubClassOf OrphaCode
Orphanet_140 is Class
Orphanet_140 SubClassOf OrphaCode
Orphanet_1401 is Class
Orphanet_1401 SubClassOf OrphaCode
Orphanet_140286 is Class
Orphanet_140286 SubClassOf OrphaCode
Orphanet_1406 is Class
Orphanet_1406 SubClassOf OrphaCode
Orphanet_140896 is Class
Orphanet_140896 SubClassOf OrphaCode
Orphanet_140905 is Class
Orphanet_140905 SubClassOf OrphaCode
Orphanet_140908 is Class
Orphanet_140908 SubClassOf OrphaCode
Orphanet_140927 is Class
Orphanet_140927 SubClassOf OrphaCode
Orphanet_140933 is Class
Orphanet_140933 SubClassOf OrphaCode
Orphanet_140936 is Class
Orphanet_140936 SubClassOf OrphaCode
Orphanet_140941 is Class
Orphanet_140941 SubClassOf OrphaCode
Orphanet_140944 is Class
Orphanet_140944 SubClassOf OrphaCode
Orphanet_140952 is Class
Orphanet_140952 SubClassOf OrphaCode
Orphanet_140966 is Class
Orphanet_140966 SubClassOf OrphaCode
Orphanet_140976 is Class
Orphanet_140976 SubClassOf OrphaCode
Orphanet_140989 is Class
Orphanet_140989 SubClassOf OrphaCode
Orphanet_141 is Class
Orphanet_141 SubClassOf OrphaCode
Orphanet_1410 is Class
Orphanet_1410 SubClassOf OrphaCode
Orphanet_141083 is Class
Orphanet_141083 SubClassOf OrphaCode
Orphanet_141091 is Class
Orphanet_141091 SubClassOf OrphaCode
Orphanet_141096 is Class
Orphanet_141096 SubClassOf OrphaCode
Orphanet_141099 is Class
Orphanet_141099 SubClassOf OrphaCode
Orphanet_141127 is Class
Orphanet_141127 SubClassOf OrphaCode
Orphanet_141152 is Class
Orphanet_141152 SubClassOf OrphaCode
Orphanet_141179 is Class
Orphanet_141179 SubClassOf OrphaCode
Orphanet_141184 is Class
Orphanet_141184 SubClassOf OrphaCode
Orphanet_1412 is Class
Orphanet_1412 SubClassOf OrphaCode
Orphanet_141291 is Class
Orphanet_141291 SubClassOf OrphaCode
Orphanet_141333 is Class
Orphanet_141333 SubClassOf OrphaCode
Orphanet_1414 is Class
Orphanet_1414 SubClassOf OrphaCode
Orphanet_1416 is Class
Orphanet_1416 SubClassOf OrphaCode
Orphanet_142 is Class
Orphanet_142 SubClassOf OrphaCode
Orphanet_1422 is Class
Orphanet_1422 SubClassOf OrphaCode
Orphanet_1423 is Class
Orphanet_1423 SubClassOf OrphaCode
Orphanet_1425 is Class
Orphanet_1425 SubClassOf OrphaCode
Orphanet_1426 is Class
Orphanet_1426 SubClassOf OrphaCode
Orphanet_1427 is Class
Orphanet_1427 SubClassOf OrphaCode
Orphanet_1429 is Class
Orphanet_1429 SubClassOf OrphaCode
Orphanet_143 is Class
Orphanet_143 SubClassOf OrphaCode
Orphanet_1433 is Class
Orphanet_1433 SubClassOf OrphaCode
Orphanet_1435 is Class
Orphanet_1435 SubClassOf OrphaCode
Orphanet_1436 is Class
Orphanet_1436 SubClassOf OrphaCode
Orphanet_1437 is Class
Orphanet_1437 SubClassOf OrphaCode
Orphanet_1438 is Class
Orphanet_1438 SubClassOf OrphaCode
Orphanet_1439 is Class
Orphanet_1439 SubClassOf OrphaCode
Orphanet_144 is Class
Orphanet_144 SubClassOf OrphaCode
Orphanet_1445 is Class
Orphanet_1445 SubClassOf OrphaCode
Orphanet_1446 is Class
Orphanet_1446 SubClassOf OrphaCode
Orphanet_1447 is Class
Orphanet_1447 SubClassOf OrphaCode
Orphanet_1448 is Class
Orphanet_1448 SubClassOf OrphaCode
Orphanet_1449 is Class
Orphanet_1449 SubClassOf OrphaCode
Orphanet_145 is Class
Orphanet_145 SubClassOf OrphaCode
Orphanet_1450 is Class
Orphanet_1450 SubClassOf OrphaCode
Orphanet_1451 is Class
Orphanet_1451 SubClassOf OrphaCode
Orphanet_1452 is Class
Orphanet_1452 SubClassOf OrphaCode
Orphanet_1453 is Class
Orphanet_1453 SubClassOf OrphaCode
