www.w3.org/2000/01/-schema# is AnnotationProperty
Thing is www.w3.org/2002/07/#
Akinesia is Class
Akinesia SubClassOf Symptom
Ambulation_Index is Class
Ambulation_Index SubClassOf Neurological_scale
Anterior_Horn is Class
Thing is www.w3.org/2002/07/#
Anti-ALU_repeats is Class
Thing is www.w3.org/2002/07/#
Anti-AQP45 is Class
Thing is www.w3.org/2002/07/#
Anti-ATP2C1 is Class
Thing is www.w3.org/2002/07/#
Anti-CNPase is Class
Thing is www.w3.org/2002/07/#
Anti-GAPDH is Class
Thing is www.w3.org/2002/07/#
Anti-Gangliosides is Class
Thing is www.w3.org/2002/07/#
Anti-HSP60 is Class
Thing is www.w3.org/2002/07/#
Anti-HSP70 is Class
Thing is www.w3.org/2002/07/#
Anti-HSP90 is Class
Thing is www.w3.org/2002/07/#
Anti-KIAA1279 is Class
Thing is www.w3.org/2002/07/#
Anti-KIR4.1 is Class
Thing is www.w3.org/2002/07/#
Anti-NF is Class
Thing is www.w3.org/2002/07/#
Anti-NG2 is Class
Thing is www.w3.org/2002/07/#
Anti-NogoA is Class
Thing is www.w3.org/2002/07/#
Anti-OSP is Class
Thing is www.w3.org/2002/07/#
Anti-SPAG16 is Class
Thing is www.w3.org/2002/07/#
Anti-beta-arrestin is Class
Thing is www.w3.org/2002/07/#
Anti-enolase is Class
Thing is www.w3.org/2002/07/#
Anti-glycan is Class
Thing is www.w3.org/2002/07/#
Anti-transaldolase is Class
Thing is www.w3.org/2002/07/#
Anti-tubulin is Class
Thing is www.w3.org/2002/07/#
Anti_DNA_antibodies is Class
Anti_DNA_antibodies SubClassOf Antibodies_,
Anti_DNA_antibodies SubClassOf part_of some Antibodies_
Anti_La_antibody is Class
Anti_La_antibody SubClassOf Antibodies_,
Anti_La_antibody SubClassOf part_of some Antibodies_
Anti_Ro_antibody is Class
Anti_Ro_antibody SubClassOf Antibodies_,
Anti_Ro_antibody SubClassOf part_of some Antibodies_
Anti_cardiolipin_antibody is Class
Anti_cardiolipin_antibody SubClassOf Antibodies_,
Anti_cardiolipin_antibody SubClassOf part_of some Antibodies_
Anti_nuclear_antibodies is Class
Anti_nuclear_antibodies SubClassOf Antibodies_,
Anti_nuclear_antibodies SubClassOf part_of some Antibodies_
Antibodies is Class
Thing is www.w3.org/2002/07/#
Antibodies_ is Class
Antibodies_ SubClassOf Diagnostic_test
Antibody_mediated_demyelination is Class
Antibody_mediated_demyelination SubClassOf Acute_demyelination
Antibody_production is Class
Thing is www.w3.org/2002/07/#
Antigen is Class
Antigen SubClassOf Autoimmune_encephalomyelitis
Antigens is Class
Thing is www.w3.org/2002/07/#
Antiphospholipid_antibody is Class
Antiphospholipid_antibody SubClassOf Antibodies_
Aphasia is Class
Aphasia SubClassOf Cognitive_Dysfunction
Api1 is Class
Thing is www.w3.org/2002/07/#
Apoa_b is Class
Thing is www.w3.org/2002/07/#
Apoa_iv is Class
Thing is www.w3.org/2002/07/#
Apoptosis_autoimmunal_cells is Class
Thing is www.w3.org/2002/07/#
Arrestin is Class
Thing is www.w3.org/2002/07/#
Asian is Class
Thing is www.w3.org/2002/07/#
Assesment_of_anxiety_or_depression is Class
Assesment_of_anxiety_or_depression SubClassOf Neurological_examination,
Assesment_of_anxiety_or_depression SubClassOf part_of some Neurological_examination
Asthenia is Class
Asthenia SubClassOf Symptom
Astrocyte is Class
Thing is www.w3.org/2002/07/#
Astrocyte_microglia_homeostasis is Class
Thing is www.w3.org/2002/07/#
Ataxia is Class
Ataxia SubClassOf Symptom
Attack is Class
Thing is www.w3.org/2002/07/#
Autoaggressive_immune_response is Class
Autoaggressive_immune_response SubClassOf Molecular_mechanism_on_pathway
Autoimmune_encephalomyelitis is Class
Autoimmune_encephalomyelitis SubClassOf Invivo_model
Autoimmune_response is Class
Thing is www.w3.org/2002/07/#
Autonomic_Nervous_System is Class
Autonomic_Nervous_System SubClassOf Brain_region
Autoreactive_T_cell_attack_on_myelin is Class
Autoreactive_T_cell_attack_on_myelin SubClassOf Molecular_mechanism_on_pathway
Axial_T2_weighted_fast_spin_echo_imaging is Class
Axial_T2_weighted_fast_spin_echo_imaging SubClassOf Non_conventional_MRI
Axial_multiple-echo_recombined_gradient_echo is Class
Axial_multiple-echo_recombined_gradient_echo SubClassOf Non_conventional_MRI
Axon is Class
Axon SubClassOf Neuron
Axonal_and_Neuronal_damage is Class
Axonal_and_Neuronal_damage SubClassOf Molecular_mechanism_on_pathway
Axonal_damage is Class
Thing is www.w3.org/2002/07/#
Axonal_energy_failure is Class
Axonal_energy_failure SubClassOf Molecular_mechanism_on_pathway
Azgp1 is Class
Thing is www.w3.org/2002/07/#
BANK is Class
Thing is www.w3.org/2002/07/#
BCL2 is Class
Thing is www.w3.org/2002/07/#
B_Cell is Class
B_Cell SubClassOf Lymphocyte_Differentiation
B_Reg is Class
B_Reg SubClassOf B_cell
B_cell is Class
Thing is www.w3.org/2002/07/#
Babinski_Sign is Class
Babinski_Sign SubClassOf Neurological_examination,
Babinski_Sign SubClassOf part_of some Neurological_examination
Bain_tremor_rating_scores is Class
Bain_tremor_rating_scores SubClassOf Neurological_scale
Balo_disease is Class
Thing is www.w3.org/2002/07/#
Basis_Pedunculi is Class
Basis_Pedunculi SubClassOf Midbrain
Bdnf is Class
Thing is www.w3.org/2002/07/#
Beck_depression_scale is Class
Beck_depression_scale SubClassOf Neurological_scale
Benign_MS is Class
Thing is www.w3.org/2002/07/#
Beta-end is Class
Thing is www.w3.org/2002/07/#
Beta_1 is Class
Thing is www.w3.org/2002/07/#
Biochemical_tests is Class
Biochemical_tests SubClassOf Diagnostic_test
Biomarkers_in_MS_disease is Class
Thing is www.w3.org/2002/07/#
Blood_analysis is Class
Blood_analysis SubClassOf Diagnostic_test
Blood_brain_barrier is Class
Thing is www.w3.org/2002/07/#
Bone_marrow_trnasplantation is Class
Thing is www.w3.org/2002/07/#
Boolean_model is Class
Boolean_model SubClassOf Computational_model
Bowel is Class
Bowel SubClassOf Sphincter_symptom,
Bowel SubClassOf is_entity_used_in some Sphincter_symptom
Bowel_and_Bladder is Class
Bowel_and_Bladder SubClassOf Not_Mapped_
Brachium_Pontis is Class
Brachium_Pontis SubClassOf Cerebellum
Brain is Class
Brain SubClassOf Brain_region
Brain_endothelial_cell_culture is Class
Brain_endothelial_cell_culture SubClassOf Primary_cell_cultures
Brain_region is Class
Brain_region SubClassOf Not_Mapped_
Brainstem is Class
Brainstem SubClassOf Lesions
Brainstem_Auditory_Evoked_Response is Class
Brainstem_Auditory_Evoked_Response SubClassOf Evoked_Potential_Test,
Brainstem_Auditory_Evoked_Response SubClassOf part_of some Evoked_Potential_Test
Brainstem_syndrome is Class
Thing is www.w3.org/2002/07/#
Brca1 is Class
Thing is www.w3.org/2002/07/#
Brief_repetitive_battery-neuropschology is Class
Brief_repetitive_battery-neuropschology SubClassOf Neurological_scale
Burning is Class
Burning SubClassOf Sensory_loss
Bystandard_activation is Class
Thing is www.w3.org/2002/07/#
C11 is Class
Thing is www.w3.org/2002/07/#
C3 is Class
C3 SubClassOf Complement
C3d is Class
C3d SubClassOf Complement
C4 is Class
C4 SubClassOf Complement
C7 is Class
C7 SubClassOf Complement
C9 is Class
C9 SubClassOf Complement
CASP1 is Class
Thing is www.w3.org/2002/07/#
CASP2 is Class
Thing is www.w3.org/2002/07/#
CASP3 is Class
Thing is www.w3.org/2002/07/#
CASP6 is Class
Thing is www.w3.org/2002/07/#
CASP7 is Class
Thing is www.w3.org/2002/07/#
CASP8 is Class
Thing is www.w3.org/2002/07/#
CAST is Class
Thing is www.w3.org/2002/07/#
CD16 is Class
Thing is www.w3.org/2002/07/#
CD163 is Class
Thing is www.w3.org/2002/07/#
CD1d is Class
Thing is www.w3.org/2002/07/#
CD226 is Class
Thing is www.w3.org/2002/07/#
CD25 is Class
Thing is www.w3.org/2002/07/#
CD30 is Class
Thing is www.w3.org/2002/07/#
CD4 is Class
Thing is www.w3.org/2002/07/#
CD40 is Class
Thing is www.w3.org/2002/07/#
CD45 is Class
Thing is www.w3.org/2002/07/#
CD8 is Class
CD8 SubClassOf Lymphocyte_Differentiation
CD86 is Class
Thing is www.w3.org/2002/07/#
CLEC16A is Class
Thing is www.w3.org/2002/07/#
CLEC5B is Class
Thing is www.w3.org/2002/07/#
CMT2A is Class
Thing is www.w3.org/2002/07/#
CNS-antigen_presentation is Class
Thing is www.w3.org/2002/07/#
CNS_plasticity is Class
Thing is www.w3.org/2002/07/#
COL3A1 is Class
Thing is www.w3.org/2002/07/#
CTSS is Class
Thing is www.w3.org/2002/07/#
CYP2S1 is Class
Thing is www.w3.org/2002/07/#
Cambridge_Multiple_Sclerosis_Basic_Score is Class
Cambridge_Multiple_Sclerosis_Basic_Score SubClassOf Neurological_scale
Catecholamine is Class
Thing is www.w3.org/2002/07/#
Caucasian is Class
Thing is www.w3.org/2002/07/#
Caudate_Nucleus is Class
Caudate_Nucleus SubClassOf Lesions
Cb2 is Class
Thing is www.w3.org/2002/07/#
Cd44 is Class
Thing is www.w3.org/2002/07/#
Cell_line_cultures is Class
Cell_line_cultures SubClassOf Invitro_Model
Cell_migration is Class
Cell_migration SubClassOf Molecular_mechanism_on_pathway
Cell_therapy is Class
Central_White_Matter is Class
Central_White_Matter SubClassOf Cerebellum
Cerebellar is Class
Cerebellar SubClassOf Ataxia
Cerebellar_Functional_System_Score is Class
Cerebellar_Functional_System_Score SubClassOf Neurological_scale
Cerebellum is Class
Cerebellum SubClassOf Lesions
Cerebral_Cortex is Class
Cerebral_Cortex SubClassOf Lesions
Cerebrospinal_fluid_analysis is Class
Cerebrospinal_fluid_analysis SubClassOf Diagnostic_test
Chemical_demyelination is Class
Thing is www.w3.org/2002/07/#
Chemical_induced_demyelination_inviivo is Class
Chemical_induced_demyelination_inviivo SubClassOf Invivo_model
Chemodenervation is Class
Chemodenervation SubClassOf Non_pharmacotherapy
Chlamydia is Class
Thing is www.w3.org/2002/07/#
Cholinergic is Class
Cholinergic SubClassOf Not_Mapped_
Chronic_active_lesion is Class
Chronic_active_lesion SubClassOf Raine_classification
Chronic_axonal_loss is Class
Thing is www.w3.org/2002/07/#
Chronic_established_lesion is Class
Chronic_established_lesion SubClassOf Lesions
Chronic_inactive_lesion is Class
Chronic_inactive_lesion SubClassOf Raine_classification
Chronic_relapsing_EAE is Class
Thing is www.w3.org/2002/07/#
Claustrum is Class
Claustrum SubClassOf Lesions
Clinical_course is Class
Thing is www.w3.org/2002/07/#
Clinical_diagnosis_of_MS_disease is Class
Thing is www.w3.org/2002/07/#
Clinical_features_of_MS_disease is Class
Thing is www.w3.org/2002/07/#
Clinical_marker is Class
Thing is www.w3.org/2002/07/#
Clinical_phenotype is Class
Clinical_phenotype SubClassOf Clinical_features_of_MS_disease
Clinically_Definite_MS is Class
Thing is www.w3.org/2002/07/#
Clinically_Probable_MS is Class
Thing is www.w3.org/2002/07/#
Clonus is Class
Clonus SubClassOf Symptom
Closing_blood_brain_barrier is Class
Thing is www.w3.org/2002/07/#
Clusterin is Class
Thing is www.w3.org/2002/07/#
Cntf is Class
Thing is www.w3.org/2002/07/#
Co-stimulation is Class
Thing is www.w3.org/2002/07/#
Cognitive_Dysfunction is Class
Cognitive_Dysfunction SubClassOf Symptom
Cognitive_Fatigue is Class
Cognitive_Fatigue SubClassOf Cognitive_Dysfunction
Combined_gadolinium_and_superparamagnetic_iron_oxide_enhanced_MR_imaging is Class
Combined_gadolinium_and_superparamagnetic_iron_oxide_enhanced_MR_imaging SubClassOf Non_conventional_MRI
Complement is Class
Thing is www.w3.org/2002/07/#
Computational_classifier is Class
Thing is www.w3.org/2002/07/#
Computational_model is Class
Computational_model SubClassOf Models_of_MS_disease
Constipation is Class
Constipation SubClassOf Bowel,
Constipation SubClassOf Not_Mapped_,
Constipation SubClassOf is_entity_used_in some Bowel
Contactin is Class
Thing is www.w3.org/2002/07/#
Contactin1 is Class
Thing is www.w3.org/2002/07/#
Contrast_Enhancing_Lesion is Class
Thing is www.w3.org/2002/07/#
Conventional_MRI is Class
Conventional_MRI SubClassOf magnetic_resonance_imaging
Coordination_problem is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Spinal_Cord_Motor
Corpus_Callosum is Class
Corpus_Callosum SubClassOf Lesions
Cortex is Class
Cortex SubClassOf Cerebellum
Costimulation is Class
Costimulation SubClassOf Not_Mapped_
Cox-2 is Class
Thing is www.w3.org/2002/07/#
Crp is Class
Thing is www.w3.org/2002/07/#
Culture_of_3-dimensional_brain_spheroid is Class
Culture_of_3-dimensional_brain_spheroid SubClassOf Stem_cell_culture
Cuprizone is Class
Thing is www.w3.org/2002/07/#
Cystatin_c is Class
Thing is www.w3.org/2002/07/#
Cytotoxicity is Class
Thing is www.w3.org/2002/07/#
DC is Class
Thing is www.w3.org/2002/07/#
DOCK10 is Class
Thing is www.w3.org/2002/07/#
Damage_To_Cranial_Nerve_Transmission is Class
Damage_To_Cranial_Nerve_Transmission SubClassOf Brainstem_syndrome
Decision_support_system is Class
Thing is www.w3.org/2002/07/#
Decreased_attention_span is Class
Decreased_attention_span SubClassOf Cognitive_Dysfunction
Decussation is Class
Decussation SubClassOf Pons
Dementia is Class
Dementia SubClassOf Cognitive_Dysfunction
Demyelination is Class
Demyelination SubClassOf Not_Mapped_
Demyelination_model_in_slice_culture is Class
Demyelination_model_in_slice_culture SubClassOf Organotypic_CNS_cultures
Dendrite is Class
Dendrite SubClassOf Neuron
Dendritic_Cell is Class
Thing is www.w3.org/2002/07/#
Dentate_Nucleus is Class
Dentate_Nucleus SubClassOf Cerebellum
Depression is Class
Depression SubClassOf Mood_symptoms
Diagnosis is Class
Thing is www.w3.org/2002/07/#
Diagnosis_criteria is Class
Thing is www.w3.org/2002/07/#
Diagnostic_test is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Diagnosis
Differential_equation_model is Class
Differential_equation_model SubClassOf Computational_model
Difficulty_reasoning_and_solving_problem is Class
Difficulty_reasoning_and_solving_problem SubClassOf Cognitive_Dysfunction
Diffusion_weight_imaging is Class
Diffusion_weight_imaging SubClassOf Non_conventional_MRI
Digital_White_Matter is Class
Digital_White_Matter SubClassOf Cerebellum
Diplopia is Class
Diplopia SubClassOf Symptom
Disease_subtype is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Clinical_phenotype
Dissemination_In_Time is Class
Thing is www.w3.org/2002/07/#
Dizziness is Class
Dizziness SubClassOf Symptom
Dj-1 is Class
Thing is www.w3.org/2002/07/#
Doll_Eye_Sign is Class
Doll_Eye_Sign SubClassOf Neurological_examination
Dopamine is Class
Thing is www.w3.org/2002/07/#
Dorsal is Class
Dorsal SubClassOf Medulla
Double_inversion_recovery is Class
Double_inversion_recovery SubClassOf Non_conventional_MRI
Dynorphin is Class
Dynorphin SubClassOf Endorphine
Dysarthria is Class
Dysarthria SubClassOf Symptom
Dyschromatopsia is Class
Dyschromatopsia SubClassOf Optic_Neuritis,
Dyschromatopsia SubClassOf part_of some Optic_Neuritis
Dysesthesia is Class
Dysesthesia SubClassOf Neuropatic_pain
Dyskinetic is Class
Dyskinetic SubClassOf Dysarthria
Dysmetria is Class
Dysmetria SubClassOf Symptom
Dysphagia is Class
Dysphagia SubClassOf Symptom
Dysphasia is Class
Dysphasia SubClassOf Cognitive_Dysfunction
E-Selectin is Class
Thing is www.w3.org/2002/07/#
E1BAP5 is Class
Thing is www.w3.org/2002/07/#
EAAT1 is Class
Thing is www.w3.org/2002/07/#
EB9 is Class
Thing is www.w3.org/2002/07/#
EBP-1 is Class
Thing is www.w3.org/2002/07/#
EBV is Class
EBV SubClassOf Herpes_virus
EGR2 is Class
Thing is www.w3.org/2002/07/#
EPHX2 is Class
Thing is www.w3.org/2002/07/#
Efferent_Nerve is Class
Efferent_Nerve SubClassOf Peripheral_Nerves
Electrical_Type_Buzzing is Class
Electrical_Type_Buzzing SubClassOf Sensory_loss
Electrical_stimulation is Class
Thing is www.w3.org/2002/07/#
Electrocoagulation is Class
Electrocoagulation SubClassOf Non_pharmacotherapy
Endorphine is Class
Endorphine SubClassOf Neuropeptide
Energetic_faliure is Class
Thing is www.w3.org/2002/07/#
Energy_depletion is Class
Thing is www.w3.org/2002/07/#
Enkephalin is Class
Enkephalin SubClassOf Endorphine
Epidemics is Class
Thing is www.w3.org/2002/07/#
Epinephrine is Class
Epinephrine SubClassOf Catecholamine
Episodic_Paroxysmal_Dysarthria is Class
Episodic_Paroxysmal_Dysarthria SubClassOf Dysarthria
Epitope_spreading is Class
Thing is www.w3.org/2002/07/#
Epstein_barr_virus is Class
Thing is www.w3.org/2002/07/#
Epworth_Sleepiness_Scale_Questionnaires is Class
Epworth_Sleepiness_Scale_Questionnaires SubClassOf Neurological_scale
Etiology_of_MS_disease is Class
Thing is www.w3.org/2002/07/#
Euphoria is Class
Euphoria SubClassOf Mood_symptoms
EuroQol_five-dimensional_questionnaire is Class
EuroQol_five-dimensional_questionnaire SubClassOf Neurological_scale
Evoked_Potential_Test is Class
Evoked_Potential_Test SubClassOf Diagnostic_test
Evoked_Potential_Test DisjointWith OPN
Excitory is Class
Thing is www.w3.org/2002/07/#
Excitotoxicity is Class
Thing is www.w3.org/2002/07/#
Expanded_Disability_Status_Scale is Class
Expanded_Disability_Status_Scale SubClassOf Neurological_scale
FADS1 is Class
Thing is www.w3.org/2002/07/#
FAM5A is Class
Thing is www.w3.org/2002/07/#
FAM69A is Class
Thing is www.w3.org/2002/07/#
FDC is Class
Thing is www.w3.org/2002/07/#
FLIP is Class
Thing is www.w3.org/2002/07/#
FLJ22950 is Class
Thing is www.w3.org/2002/07/#
Facial_Myokymia is Class
Facial_Myokymia SubClassOf Symptom
Facial_palsy is Class
Facial_palsy SubClassOf Symptom
Family_History is Class
Thing is www.w3.org/2002/07/#
Fas is Class
Thing is www.w3.org/2002/07/#
Fatigue is Class
Fatigue SubClassOf Not_Mapped_
Fatigue_Descriptive_Scale is Class
Fatigue_Descriptive_Scale SubClassOf Neurological_scale
Fatigue_Severity_Scale is Class
Fatigue_Severity_Scale SubClassOf Neurological_scale
Feeling_of_sadness is Class
Feeling_of_sadness SubClassOf Mood_symptoms
Female is Class
Thing is www.w3.org/2002/07/#
Finger_To_Nose_Test is Class
Finger_To_Nose_Test SubClassOf Neurological_examination,
Finger_To_Nose_Test SubClassOf part_of some Neurological_examination
Fluid_Attenuated_Inversion_Recovery is Class
Fluid_Attenuated_Inversion_Recovery SubClassOf Non_conventional_MRI
Folate_test is Class
Folate_test SubClassOf Biochemical_tests
Folic_Acid is Class
Thing is www.w3.org/2002/07/#
Fornix is Class
Fornix SubClassOf Lesions
Forth_Nerve_Palsy is Class
Forth_Nerve_Palsy SubClassOf Symptom
Foxp3 is Class
Thing is www.w3.org/2002/07/#
Frequency_to_urinate is Class
Frequency_to_urinate SubClassOf Not_Mapped_,
Frequency_to_urinate SubClassOf part_of some Spinal_Cord_Autonomic
Frontal_Lobe is Class
Frontal_Lobe SubClassOf Lesions
Functional_MRI is Class
Functional_MRI SubClassOf Non_conventional_MRI
G10P1 is Class
Thing is www.w3.org/2002/07/#
GCCR is Class
Thing is www.w3.org/2002/07/#
GGF2 is Class
Thing is www.w3.org/2002/07/#
GITR is Class
Thing is www.w3.org/2002/07/#
GPC5 is Class
Thing is www.w3.org/2002/07/#
GRIA3 is Class
Thing is www.w3.org/2002/07/#
Gadolinium is Class
Thing is www.w3.org/2002/07/#
Galactocerebroside is Class
Thing is www.w3.org/2002/07/#
Gamma_Aminobutyric_Acid is Class
Thing is www.w3.org/2002/07/#
Gamma_Knive is Class
Gamma_Knive SubClassOf Non_pharmacotherapy
Gamma_delta_T_cell is Class
Thing is www.w3.org/2002/07/#
Gangliosides is Class
Thing is www.w3.org/2002/07/#
Gastroesophageal_Reflux is Class
Gastroesophageal_Reflux SubClassOf Symptom
Gelsolin is Class
Thing is www.w3.org/2002/07/#
Gender_risk_factor is Class
Gender_risk_factor SubClassOf Risk_factor
Genetic is Class
Genetic SubClassOf Protective_factors
Genetic_Biomarkers is Class
Thing is www.w3.org/2002/07/#
Genetic_suceptibility is Class
Thing is www.w3.org/2002/07/#
Gfap is Class
Thing is www.w3.org/2002/07/#
Glial_Cells is Class
Glial_stem_cell is Class
Glial_stem_cell SubClassOf Cell_therapy
Globus_Pallidus is Class
Globus_Pallidus SubClassOf Lesions
Grey_Matter is Class
Thing is www.w3.org/2002/07/#
Grey_matter_atrophy is Class
Atrophy is www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#
Gut is Class
Gut SubClassOf Maturation_immune_response
HAPLN1 is Class
Thing is www.w3.org/2002/07/#
HAVCR is Class
Thing is www.w3.org/2002/07/#
HBB is Class
Thing is www.w3.org/2002/07/#
HHV_6 is Class
HHV_6 SubClassOf Herpes_virus
HIP is Class
Thing is www.w3.org/2002/07/#
HLA is Class
Thing is www.w3.org/2002/07/#
HLA-C is Class
HLA-C SubClassOf HLA
HLA-DQA is Class
HLA-DQA SubClassOf HLA
HLA-DQB_0603 is Class
HLA-DQB_0603 SubClassOf HLA
HLA-DRB15 is Class
HLA-DRB15 SubClassOf HLA
HLA-DRB1_1401 is Class
HLA-DRB1_1401 SubClassOf HLA
HLA-DRB1_1501 is Class
HLA-DRB1_1501 SubClassOf HLA
HLA-DRB1_1503 is Class
HLA-DRB1_1503 SubClassOf HLA
HLA-DRB1_301 is Class
HLA-DRB1_301 SubClassOf HLA
HLA-DRB1_401 is Class
HLA-DRB1_401 SubClassOf HLA
HLA-DRB1_801 is Class
HLA-DRB1_801 SubClassOf HLA
HTLV-1 is Class
HTLV-1 SubClassOf Retro_virus
Haematology is Class
Haematology SubClassOf Blood_analysis
Hammilton_depression_scale is Class
Hammilton_depression_scale SubClassOf Neurological_scale
Hearing_loss is Class
Hearing_loss SubClassOf Symptom
Heat_intolerance is Class
Heat_intolerance SubClassOf Symptom
Heel_Shin_Test is Class
Heel_Shin_Test SubClassOf Neurological_examination,
Heel_Shin_Test SubClassOf part_of some Neurological_examination
Helmintihic_infection is Class
Thing is www.w3.org/2002/07/#
Hemiparesis is Class
Hemiparesis SubClassOf Paresis
Hemiplegia is Class
Hemiplegia SubClassOf Brainstem_syndrome
Herpes_virus is Class
Herpes_virus SubClassOf Virus
Hippocampus is Class
Hippocampus SubClassOf Lesions
Histological_pattern is Class
Thing is www.w3.org/2002/07/#
Hoffman_Sign is Class
Hoffman_Sign SubClassOf Neurological_examination
Homocysteine is Class
Thing is www.w3.org/2002/07/#
Human_immunodeficiency_virus is Class
Thing is www.w3.org/2002/07/#
Hydroxyindoleacetic_Acid is Class
Thing is www.w3.org/2002/07/#
Hypothalamus is Class
Hypothalamus SubClassOf Lesions
ICAM-1 is Class
Thing is www.w3.org/2002/07/#
ICAM1 is Class
Thing is www.w3.org/2002/07/#
IFI6 is Class
Thing is www.w3.org/2002/07/#
IFIT1 is Class
Thing is www.w3.org/2002/07/#
IFIT2 is Class
Thing is www.w3.org/2002/07/#
IFITM1 is Class
Thing is www.w3.org/2002/07/#
IFNAR1 is Class
Thing is www.w3.org/2002/07/#
IFNG is Class
Thing is www.w3.org/2002/07/#
IFNGR1 is Class
Thing is www.w3.org/2002/07/#
IFNGR2 is Class
Thing is www.w3.org/2002/07/#
IIIrd is Class
IIIrd SubClassOf Periventicular,
IIIrd SubClassOf is_entity_used_in some Periventicular
IL-1 is Class
Thing is www.w3.org/2002/07/#
IL-10 is Class
Thing is www.w3.org/2002/07/#
IL-12 is Class
Thing is www.w3.org/2002/07/#
IL-13 is Class
Thing is www.w3.org/2002/07/#
IL-15 is Class
Thing is www.w3.org/2002/07/#
IL-17A is Class
Thing is www.w3.org/2002/07/#
IL-18 is Class
Thing is www.w3.org/2002/07/#
IL-1ra is Class
Thing is www.w3.org/2002/07/#
IL-2 is Class
Thing is www.w3.org/2002/07/#
IL-23 is Class
Thing is www.w3.org/2002/07/#
IL-4 is Class
Thing is www.w3.org/2002/07/#
IL-5 is Class
Thing is www.w3.org/2002/07/#
IL-6 is Class
Thing is www.w3.org/2002/07/#
IL12 is Class
Thing is www.w3.org/2002/07/#
IL13 is Class
Thing is www.w3.org/2002/07/#
IL1A is Class
Thing is www.w3.org/2002/07/#
IL1B is Class
Thing is www.w3.org/2002/07/#
IL23R is Class
Thing is www.w3.org/2002/07/#
IL3 is Class
Thing is www.w3.org/2002/07/#
IL5 is Class
Thing is www.w3.org/2002/07/#
IL6 is Class
Thing is www.w3.org/2002/07/#
IL7 is Class
Thing is www.w3.org/2002/07/#
IL7R is Class
Thing is www.w3.org/2002/07/#
IL8 is Class
Thing is www.w3.org/2002/07/#
IRF1 is Class
Thing is www.w3.org/2002/07/#
IRF2 is Class
Thing is www.w3.org/2002/07/#
IRF4 is Class
Thing is www.w3.org/2002/07/#
