integer is Datatype
image_region SubClassOf IAO_0000100,
image_region SubClassOf BFO_0000176 some dataset
imaging_agent_injected_dose is Class
imaging_agent_injected_dose SubClassOf OBI_0000984,
Imaging_Agent is IAO_0000136 some www.-ontologies.com/QIBO.#
imaging_biomarker_scalar_score_from_composite_inputs is Class
imaging_biomarker_scalar_score_from_composite_inputs EquivalentTo OBI_0000970 and (OBI_0000312 some QIB_measurement_process) and (OBI_0000312 some quantitative_image_analysis)
imaging_biomarker_scalar_score_from_composite_inputs SubClassOf OBI_0000970
imaging_biomarker_volume_measurement_datum is Class
imaging_subject_homo_sapiens is Class
imaging_subject_homo_sapiens EquivalentTo homo_sapiens and (RO_0000087 some imaging_subject_role)
imaging_subject_homo_sapiens SubClassOf homo_sapiens,
In_vivo_subject is www.-ontologies.com/QIBO.#
In_vivo_subject DisjointWith homo_sapiens and (RO_0000087 some imaging_subject_role)
imaging_subject_human is Class
imaging_subject_human SubClassOf human,
imaging_subject_human SubClassOf imaging_subject_homo_sapiens
imaging_subject_role is Class
indeterminate is Class
indeterminate SubClassOf OBI_0000963,
indeterminate SubClassOf edema_proportion_label_option,
indeterminate SubClassOf portion_enhancing_label,
indeterminate SubClassOf proportion_nCET,
indeterminate SubClassOf proportion_necrosis_label
infiltrative_label_option is Class
FLAIR_ratio_label is T1/
insular_categorical_label is Class
insular_categorical_label SubClassOf tumor_location_categorical_label
intensity__distribution is Class
irregular_label_option is Class
irregular_label_option SubClassOf OBI_0000963,
irregular_label_option SubClassOf non_enhancing_margin_definition_label_option
less_than_5_percent is Class
less_than_5_percent SubClassOf OBI_0000963,
less_than_5_percent SubClassOf edema_proportion_label_option,
less_than_5_percent SubClassOf portion_enhancing_label,
less_than_5_percent SubClassOf proportion_nCET,
less_than_5_percent SubClassOf proportion_necrosis_label
less_than_95_percent is Class
less_than_95_percent SubClassOf OBI_0000963,
less_than_95_percent SubClassOf edema_proportion_label_option,
less_than_95_percent SubClassOf portion_enhancing_label,
less_than_95_percent SubClassOf proportion_necrosis_label
marked is Class
marked SubClassOf enhancement_quality_label
mass_imaging_biomarker_measurement_datum is Class
mean_cerebral_blood_flow_value is Class
mean_cerebral_blood_flow_value SubClassOf OBI_0000679,
mean_cerebral_blood_flow_value SubClassOf imaging_biomarker_scalar_score_from_composite_inputs
mean_cerebral_blood_volume_value is Class
mean_cerebral_blood_volume_value SubClassOf OBI_0000679,
mean_cerebral_blood_volume_value SubClassOf imaging_biomarker_scalar_score_from_composite_inputs
mild is Class
mild SubClassOf enhancement_quality_label
mixed_label_option is Class
FLAIR_ratio_label is T1/
motor is Class
motor SubClassOf eloquent_brain_label
multicentric is Class
multicentric SubClassOf multifocal_or_multicentric_label
multifocal is Class
multifocal SubClassOf multifocal_or_multicentric_label
multifocal_or_multicentric_label is Class
multifocal_or_multicentric_label SubClassOf OBI_0000963
multifocal_or_multicentric_value_specification is Class
multifocal_or_multicentric_value_specification SubClassOf OBI_0001930
neither_label_option is Class
neither_label_option SubClassOf OBI_0000963
no is Class
no SubClassOf OBI_0000963,
no SubClassOf cortical_involvement_label_option,
no SubClassOf cyst_label,
no SubClassOf deep_WM_invasion_label_option,
no SubClassOf edema_crosses_midline_label_option,
no SubClassOf ependymal_invasion_label_option,
no SubClassOf hemorrhage_label_option,
no SubClassOf pial_invasion_label_option
no_image_label_option is Class
no_image_label_option SubClassOf OBI_0000963,
no_image_label_option SubClassOf diffusion_characteristics_label_option
non_enhancing_margin_definition_label_option is Class
non_enhancing_margin_definition_label_option SubClassOf OBI_0000963
non_enhancing_margin_definition_value_specification is Class
non_enhancing_margin_definition_value_specification SubClassOf OBI_0001930,
non_enhancing_margin_definition_value_specification SubClassOf OBI_0000999 some non_enhancing_margin_definition_label_option
none is Class
none SubClassOf OBI_0000963,
none SubClassOf portion_enhancing_label,
none SubClassOf proportion_nCET,
none SubClassOf proportion_necrosis_label
not_available is Class
not_available SubClassOf OBI_0000963,
not_available SubClassOf edema_crosses_midline_label_option,
not_available SubClassOf edema_proportion_label_option,
not_available SubClassOf enhancing_margin_definition_label_option,
not_available SubClassOf multifocal_or_multicentric_label,
not_available SubClassOf non_enhancing_margin_definition_label_option,
not_available SubClassOf portion_enhancing_label,
not_available SubClassOf proportion_nCET,
not_available SubClassOf proportion_necrosis_label,
not_available SubClassOf thickness_of_enhancing_margin_label_option
numeric_value_specification is Class
numeric_value_specification SubClassOf OBI_0001933
occipital_categorical_label is Class
occipital_categorical_label SubClassOf tumor_location_categorical_label
ordinal_categorical_value_specification is Class
ordinal_categorical_value_specification SubClassOf OBI_0001930
parameter_estimation is Class
parameter_estimation SubClassOf dataset-processing
parietal_categorical_label is Class
parietal_categorical_label SubClassOf tumor_location_categorical_label
perfusion is Class
perfusion SubClassOf PATO_0001241
pial_invasion_label_option is Class
pial_invasion_label_option SubClassOf OBI_0000963
pial_invasion_value_specification is Class
pial_invasion_value_specification SubClassOf OBI_0001930
poorly_defined_option_label is Class
poorly_defined_option_label SubClassOf OBI_0000963,
poorly_defined_option_label SubClassOf enhancing_margin_definition_label_option
portion_enhancing_label is Class
portion_enhancing_label SubClassOf OBI_0000963
proportion_nCET is Class
proportion_nCET SubClassOf OBI_0000963
proportion_necrosis_label is Class
proportion_necrosis_label SubClassOf OBI_0000963
qualitative_image_analysis is Class
qualitative_image_analysis SubClassOf image_analysis
qualitative_parameter_estimation is Class
qualitative_parameter_estimation SubClassOf parameter_estimation
quantitative_image_analysis is Class
quantitative_image_analysis SubClassOf image_analysis,
quantitative_image_analysis SubClassOf BFO_0000055 some (RO_0000059 some OBI_0500000),
quantitative_image_analysis SubClassOf BFO_0000117 some quantitative-parameter-estimation
rate_imaging_biomarker_measurement_datum is Class
rate_imaging_biomarker_measurement_datum SubClassOf OBI_0001554
reduction_of_fractional_anisotropy_value is Class
reduction_of_fractional_anisotropy_value SubClassOf fractional_anisotropy_value_variability,
reduction_of_fractional_anisotropy_value SubClassOf BFO_0000133 some GO_0051211
restricted_label_option is Class
restricted_label_option SubClassOf OBI_0000963,
restricted_label_option SubClassOf diffusion_characteristics_label_option
right_categorical_label is Class
right_categorical_label SubClassOf side_of_tumor_epicenter_label
side_of_tumor_epicenter_label is Class
side_of_tumor_epicenter_label SubClassOf OBI_0000963
side_of_tumor_epicenter_value_specification is Class
side_of_tumor_epicenter_value_specification SubClassOf OBI_0001930
skewness_value is Class
skewness_value SubClassOf statistical_shape_distribution_parameter
slice_of_interest_selection is Class
slice_of_interest_selection SubClassOf OBI_0000011,
slice_of_interest_selection SubClassOf OBI_0000011 and (BFO_0000055 some (RO_0000059 some OBI_0500000))
smooth_label_option is Class
smooth_label_option SubClassOf OBI_0000963,
smooth_label_option SubClassOf non_enhancing_margin_definition_label_option
speech_motor is Class
speech_motor SubClassOf eloquent_brain_label
speech_receptive is Class
speech_receptive SubClassOf eloquent_brain_label
statistical_dispersion_parameter is Class
statistical_dispersion_parameter SubClassOf descriptive_statistic_parameter
statistical_location_parameter is Class
statistical_location_parameter SubClassOf descriptive_statistic_parameter
statistical_shape_distribution_parameter is Class
statistical_shape_distribution_parameter SubClassOf descriptive_statistic_parameter
subject_preparation is Class
subject_preparation SubClassOf OBI_0000011
subject_preparation_protocol is Class
subject_preparation_protocol SubClassOf OBI_0000272
survival_estimation is Class
survival_estimation SubClassOf OBI_0302910
temporal_categorical_label is Class
temporal_categorical_label SubClassOf tumor_location_categorical_label
thickness_of_enhancing_margin_label_option is Class
thickness_of_enhancing_margin_label_option SubClassOf OBI_0000963
thin_label_option is Class
thin_label_option SubClassOf OBI_0000963,
thin_label_option SubClassOf thickness_of_enhancing_margin_label_option
tumor_grading_based_on_imaging_biomarker is Class
tumor_grading_based_on_imaging_biomarker SubClassOf OBI_0600002
tumor_location_categorical_label is Class
tumor_location_categorical_label SubClassOf OBI_0000963
tumor_location_value_specification is Class
tumor_location_value_specification SubClassOf OBI_0001930
two_dimension_geomtrical_shape is Class
two_dimension_multi_point is Class
two_dimension_multi_point SubClassOf two_dimension_geomtrical_shape
vision is Class
vision SubClassOf eloquent_brain_label
well_defined_option_label is Class
well_defined_option_label SubClassOf OBI_0000963,
well_defined_option_label SubClassOf enhancing_margin_definition_label_option
yes is Class
yes SubClassOf OBI_0000963,
yes SubClassOf cortical_involvement_label_option,
yes SubClassOf cyst_label,
yes SubClassOf deep_WM_invasion_label_option,
yes SubClassOf edema_crosses_midline_label_option,
yes SubClassOf ependymal_invasion_label_option,
yes SubClassOf hemorrhage_label_option,
yes SubClassOf pial_invasion_label_option
T1/ is Class
T1/ SubClassOf OBI_0000963
T1/ is Class
T1/ SubClassOf OBI_0001930
thick/ is Class
thick/ SubClassOf OBI_0000963,
thick/ SubClassOf thickness_of_enhancing_margin_label_option
www.w3.org/2002/07/# is Class
