int is Datatype
EndoscopicBiopsy DisjointWith SurfaceBiopsy
EndoscopicBiopsy DisjointWith PunchBiopsy
EndoscopicBiopsy DisjointWith FineNeedleBiopsy
EndoscopicBiopsy DisjointWith CoreNeedleBiopsy
EndoscopicBiopsy DisjointWith ConeBiopsy
FifthThroracicVertebra is Class
FifthThroracicVertebra SubClassOf ThoracicVertebra
FineNeedleBiopsy is Class
FineNeedleBiopsy SubClassOf BiopsyWithoutIncision
FineNeedleBiopsy DisjointWith TrucutBiopsy
FineNeedleBiopsy DisjointWith SurfaceBiopsy
FineNeedleBiopsy DisjointWith PunchBiopsy
FineNeedleBiopsy DisjointWith EndoscopicBiopsy
FineNeedleBiopsy DisjointWith CoreNeedleBiopsy
FineNeedleBiopsy DisjointWith ConeBiopsy
HematologicalBiochemicalTest is Class
HematologicalBiochemicalTest SubClassOf DiagnosticProcess
HistologicalExamination is Class
HistologicalExamination SubClassOf DiagnosticProcess
HistopathologicTypeAssessment is Class
HumanBeing is Class
Imaging is Class
Imaging SubClassOf DiagnosticProcess
ImmunohistochemicalExamination is Class
ImmunohistochemicalExamination SubClassOf DiagnosticProcess
Inking is Class
Inking SubClassOf DiagnosticProcess
InvasiveDuctalCarcinomaAssessment is Class
InvasiveDuctalCarcinomaAssessment SubClassOf HistopathologicTypeAssessment
InvasiveLobularCarcinomaAssessment is Class
InvasiveLobularCarcinomaAssessment SubClassOf HistopathologicTypeAssessment
LCIS is Class
LCIS DisjointWith DCIS
LVEF is Class
MUGAScan is Class
MUGAScan SubClassOf NuclearImaging,
MUGAScan SubClassOf reveals some LVEF
MacropathologicalExamination is Class
MacropathologicalExamination SubClassOf DiagnosticProcess
MalignancyRelatedDiagnosticProcess is Class
MalignancyRelatedDiagnosticProcess SubClassOf DiagnosticProcess
MedicalProcess is Class
MicropathologicalExamination is Class
MicropathologicalExamination SubClassOf DiagnosticProcess
MoleculargeneticExamination is Class
MoleculargeneticExamination SubClassOf DiagnosticProcess
NerveTrunk is Class
NeurologicalExamination is Class
NeurologicalExamination SubClassOf DiagnosticProcess
NonInvasiveMammaryCarcinoma is Class
NuclearImaging is Class
OphtalmologicalDiagnosticProcess is Class
OphtalmologicalDiagnosticProcess SubClassOf DiagnosticProcess
OpticNerve is Class
OpticNerve SubClassOf NerveTrunk
PagetNippleTumor is Class
PagetNippleTumor DisjointWith DCIS
PathologicalFormation is Class
PregnancyTest is Class
PregnancyTest SubClassOf DiagnosticProcess
PrenatalDiagnosticProcess is Class
PrenatalDiagnosticProcess SubClassOf DiagnosticProcess
ProphylacticCheckUp is Class
ProphylacticCheckUp SubClassOf DiagnosticProcess
PunchBiopsy is Class
PunchBiopsy SubClassOf BiopsyWithoutIncision
PunchBiopsy DisjointWith TrucutBiopsy
PunchBiopsy DisjointWith SurfaceBiopsy
PunchBiopsy DisjointWith FineNeedleBiopsy
PunchBiopsy DisjointWith EndoscopicBiopsy
PunchBiopsy DisjointWith CoreNeedleBiopsy
PunchBiopsy DisjointWith ConeBiopsy
ReferenceRoentgenologicalImaging is Class
ReferenceRoentgenologicalImaging SubClassOf RoentgenologicalImaging
RoentgenologicalImaging is Class
Scintigraphy is Class
Screening is Class
Screening SubClassOf DiagnosticProcess
SputumExam is Class
SputumExam SubClassOf DiagnosticProcess
SuctionAssistedCoreBiopsy is Class
SuctionAssistedCoreBiopsy SubClassOf CoreNeedleBiopsy
SurfaceBiopsy is Class
SurfaceBiopsy SubClassOf BiopsyWithoutIncision
SurfaceBiopsy DisjointWith TrucutBiopsy
SurfaceBiopsy DisjointWith PunchBiopsy
SurfaceBiopsy DisjointWith FineNeedleBiopsy
SurfaceBiopsy DisjointWith EndoscopicBiopsy
SurfaceBiopsy DisjointWith CoreNeedleBiopsy
SurfaceBiopsy DisjointWith ConeBiopsy
Surveillance is Class
Surveillance SubClassOf DiagnosticProcess
SyndromeProcess is Class
TherapeuticProcess is Class
TherapeuticProcess DisjointWith DiagnosticProcess
ThoracicVertebra is Class
TrucutBiopsy is Class
TrucutBiopsy SubClassOf BiopsyWithoutIncision
TrucutBiopsy DisjointWith SurfaceBiopsy
TrucutBiopsy DisjointWith PunchBiopsy
TrucutBiopsy DisjointWith FineNeedleBiopsy
TrucutBiopsy DisjointWith EndoscopicBiopsy
TrucutBiopsy DisjointWith CoreNeedleBiopsy
TrucutBiopsy DisjointWith ConeBiopsy
TumorClassAssessment is Class
TumorClassAssessment SubClassOf DiagnosticProcess
Ultrasound is Class
UrineExam is Class
UrineExam SubClassOf DiagnosticProcess
Quality is Class
Process is Class
ProcessualEntity is Class
www.w3.org/2002/07/# is Class
