TEMP# is ObjectProperty
TrOn_0000559 SubClassOf TrOn_0000558,
TrOn_0000559 SubClassOf TrOn_0000922
TrOn_0000567 is Class
TrOn_0000567 SubClassOf TrOn_0000483
TrOn_0000567 DisjointWith TrOn_0000318
TrOn_0000568 is Class
TrOn_0000569 is Class
TrOn_0000570 is Class
TrOn_0000570 SubClassOf TrOn_0000568,
TrOn_0000570 SubClassOf TrOn_0000569
TrOn_0000571 is Class
TrOn_0000572 is Class
TrOn_0000572 SubClassOf TrOn_0000514,
TrOn_0000572 SubClassOf TrOn_0000570,
TrOn_0000572 SubClassOf TrOn_0000571,
TrOn_0000572 SubClassOf TrOn_0000914
TrOn_0000574 is Class
TrOn_0000575 is Class
TrOn_0000575 SubClassOf TrOn_0000523,
TrOn_0000575 SubClassOf TrOn_0000574
TrOn_0000576 is Class
TrOn_0000577 is Class
TrOn_0000577 SubClassOf TrOn_0000514,
TrOn_0000577 SubClassOf TrOn_0000530,
TrOn_0000577 SubClassOf TrOn_0000575,
TrOn_0000577 SubClassOf TrOn_0000576
TrOn_0000583 is Class
TrOn_0000583 SubClassOf TrOn_0000483
TrOn_0000585 is Class
TrOn_0000587 is Class
TrOn_0000588 is Class
TrOn_0000588 SubClassOf TrOn_0000518,
TrOn_0000588 SubClassOf TrOn_0000585,
TrOn_0000588 SubClassOf TrOn_0000587,
TrOn_0000588 SubClassOf TrOn_0000899
TrOn_0000596 is Class
TrOn_0000597 is Class
TrOn_0000597 SubClassOf TrOn_0000553,
TrOn_0000597 SubClassOf TrOn_0000585,
TrOn_0000597 SubClassOf TrOn_0000596,
TrOn_0000597 SubClassOf TrOn_0000923
TrOn_0000600 is Class
TrOn_0000601 is Class
TrOn_0000601 SubClassOf TrOn_0000557,
TrOn_0000601 SubClassOf TrOn_0000585,
TrOn_0000601 SubClassOf TrOn_0000600,
TrOn_0000601 SubClassOf TrOn_0000923
TrOn_0000602 is Class
TrOn_0000603 is Class
TrOn_0000603 SubClassOf TrOn_0000570,
TrOn_0000603 SubClassOf TrOn_0000585,
TrOn_0000603 SubClassOf TrOn_0000602,
TrOn_0000603 SubClassOf TrOn_0000915
TrOn_0000604 is Class
TrOn_0000605 is Class
TrOn_0000605 SubClassOf TrOn_0000575,
TrOn_0000605 SubClassOf TrOn_0000585,
TrOn_0000605 SubClassOf TrOn_0000604,
TrOn_0000605 SubClassOf TrOn_0000899
TrOn_0000609 is Class
TrOn_0000609 SubClassOf TrOn_0000483
TrOn_0000610 is Class
TrOn_0000613 is Class
TrOn_0000614 is Class
TrOn_0000614 SubClassOf TrOn_0000525,
TrOn_0000614 SubClassOf TrOn_0000610,
TrOn_0000614 SubClassOf TrOn_0000613,
TrOn_0000614 SubClassOf TrOn_0000901
TrOn_0000619 is Class
TrOn_0000620 is Class
TrOn_0000620 SubClassOf TrOn_0000553,
TrOn_0000620 SubClassOf TrOn_0000610,
TrOn_0000620 SubClassOf TrOn_0000619,
TrOn_0000620 SubClassOf TrOn_0000924
TrOn_0000623 is Class
TrOn_0000624 is Class
TrOn_0000624 SubClassOf TrOn_0000557,
TrOn_0000624 SubClassOf TrOn_0000610,
TrOn_0000624 SubClassOf TrOn_0000623,
TrOn_0000624 SubClassOf TrOn_0000924
TrOn_0000625 is Class
TrOn_0000626 is Class
TrOn_0000626 SubClassOf TrOn_0000575,
TrOn_0000626 SubClassOf TrOn_0000610,
TrOn_0000626 SubClassOf TrOn_0000625,
TrOn_0000626 SubClassOf TrOn_0000901
TrOn_0000627 is Class
TrOn_0000628 is Class
TrOn_0000628 SubClassOf TrOn_0000570,
TrOn_0000628 SubClassOf TrOn_0000610,
TrOn_0000628 SubClassOf TrOn_0000627,
TrOn_0000628 SubClassOf TrOn_0000916
TrOn_0000831 is Class
TrOn_0000834 is Class
TrOn_0000835 is Class
TrOn_0000835 SubClassOf TrOn_0000831,
TrOn_0000835 SubClassOf TrOn_0000834,
part_of some TrOn_0000171 is TEMP#
TrOn_0000838 is Class
TrOn_0000899 is Class
TrOn_0000901 is Class
TrOn_0000914 is Class
TrOn_0000915 is Class
TrOn_0000916 is Class
TrOn_0000922 is Class
TrOn_0000923 is Class
TrOn_0000924 is Class
TrOn_0000957 is Class
TrOn_0000968 is Class
TrOn_0000969 is Class
TrOn_0000969 SubClassOf TrOn_0000968,
part_of some TrOn_0000957 is TEMP#
www.w3.org/2002/07/# is Class
