www.w3.org/2000/01/-schema# is AnnotationProperty
CHEBI_103947 SubClassOf CHEBI_48901
CHEBI_103956 is Class
CHEBI_103956 SubClassOf CHEBI_26776
CHEBI_104021 is Class
CHEBI_104021 SubClassOf CHEBI_23697
CHEBI_104106 is Class
CHEBI_104106 SubClassOf CHEBI_26776
CHEBI_104139 is Class
CHEBI_104139 SubClassOf CHEBI_25477
CHEBI_104169 is Class
CHEBI_104169 SubClassOf CHEBI_25477
CHEBI_10417 is Class
CHEBI_10417 SubClassOf CHEBI_36785
CHEBI_10418 is Class
CHEBI_104188 is Class
CHEBI_104188 SubClassOf CHEBI_25477
CHEBI_104195 is Class
CHEBI_104195 SubClassOf CHEBI_48739
CHEBI_104228 is Class
CHEBI_104228 SubClassOf CHEBI_25477,
CHEBI_104228 SubClassOf CHEBI_33552
CHEBI_104234 is Class
CHEBI_104234 SubClassOf CHEBI_26776
CHEBI_10427 is Class
CHEBI_10432 is Class
CHEBI_10440 is Class
CHEBI_10440 SubClassOf CHEBI_36785
CHEBI_10457 is Class
CHEBI_104925 is Class
CHEBI_104925 SubClassOf CHEBI_22715
CHEBI_10494 is Class
CHEBI_104953 is Class
CHEBI_104953 SubClassOf CHEBI_26776
CHEBI_104957 is Class
CHEBI_104957 SubClassOf CHEBI_25477
CHEBI_104977 is Class
CHEBI_104977 SubClassOf CHEBI_51681
CHEBI_104997 is Class
CHEBI_104997 SubClassOf CHEBI_46699
CHEBI_105154 is Class
CHEBI_105154 SubClassOf CHEBI_26776
CHEBI_105190 is Class
CHEBI_105190 SubClassOf CHEBI_25477
CHEBI_105232 is Class
CHEBI_105232 SubClassOf CHEBI_26776
CHEBI_105308 is Class
CHEBI_105308 SubClassOf CHEBI_25477
CHEBI_105347 is Class
CHEBI_105347 SubClassOf CHEBI_25477
CHEBI_105382 is Class
CHEBI_105382 SubClassOf CHEBI_13248
CHEBI_105393 is Class
CHEBI_105393 SubClassOf CHEBI_38771
CHEBI_105394 is Class
CHEBI_105394 SubClassOf CHEBI_25477
CHEBI_105397 is Class
CHEBI_105397 SubClassOf CHEBI_25477,
CHEBI_105397 SubClassOf CHEBI_36683
CHEBI_105400 is Class
CHEBI_105400 SubClassOf CHEBI_25477
CHEBI_105412 is Class
CHEBI_105412 SubClassOf CHEBI_25477
CHEBI_105413 is Class
CHEBI_105413 SubClassOf CHEBI_37947
CHEBI_105416 is Class
CHEBI_105416 SubClassOf CHEBI_25477
CHEBI_105418 is Class
CHEBI_105418 SubClassOf CHEBI_48739
CHEBI_105450 is Class
CHEBI_105450 SubClassOf CHEBI_25477
CHEBI_105473 is Class
CHEBI_105473 SubClassOf CHEBI_35716
CHEBI_105479 is Class
CHEBI_105479 SubClassOf CHEBI_38785
CHEBI_105490 is Class
CHEBI_105490 SubClassOf CHEBI_25477
CHEBI_105495 is Class
CHEBI_105495 SubClassOf CHEBI_48739
CHEBI_10556 is Class
CHEBI_10556 SubClassOf CHEBI_26776
CHEBI_105654 is Class
CHEBI_105654 SubClassOf CHEBI_25477,
CHEBI_105654 SubClassOf CHEBI_33552
CHEBI_105712 is Class
CHEBI_105712 SubClassOf CHEBI_38530
CHEBI_10577 is Class
CHEBI_10577 SubClassOf CHEBI_35187,
CHEBI_10577 SubClassOf CHEBI_37613,
CHEBI_10577 SubClassOf RO_0000087 some CHEBI_22586,
CHEBI_10577 SubClassOf RO_0000087 some CHEBI_27311,
CHEBI_10577 SubClassOf RO_0000087 some CHEBI_76924,
CHEBI_10577 SubClassOf RO_0000087 some CHEBI_76967
CHEBI_105797 is Class
CHEBI_105797 SubClassOf CHEBI_26455
CHEBI_105799 is Class
CHEBI_105799 SubClassOf CHEBI_72520,
has_functional_parent some CHEBI_16196, is chebi#
has_functional_parent some CHEBI_73889 is chebi#
CHEBI_105877 is Class
CHEBI_105877 SubClassOf CHEBI_39447
CHEBI_105893 is Class
CHEBI_105893 SubClassOf CHEBI_25477,
CHEBI_105893 SubClassOf CHEBI_33552
CHEBI_105916 is Class
CHEBI_105916 SubClassOf CHEBI_25477
CHEBI_105926 is Class
CHEBI_105926 SubClassOf CHEBI_25477
CHEBI_105968 is Class
CHEBI_105968 SubClassOf CHEBI_25477
CHEBI_1060 is Class
CHEBI_106025 is Class
CHEBI_106025 SubClassOf CHEBI_48739
CHEBI_106396 is Class
CHEBI_106396 SubClassOf CHEBI_25477
CHEBI_10696 is Class
CHEBI_107044 is Class
CHEBI_107044 SubClassOf CHEBI_22715
CHEBI_107059 is Class
CHEBI_107059 SubClassOf CHEBI_25477
CHEBI_107094 is Class
CHEBI_107094 SubClassOf CHEBI_25477
CHEBI_107095 is Class
CHEBI_107095 SubClassOf CHEBI_25477
CHEBI_107101 is Class
CHEBI_107101 SubClassOf CHEBI_25477
CHEBI_107113 is Class
CHEBI_107113 SubClassOf CHEBI_25477
CHEBI_107135 is Class
CHEBI_107135 SubClassOf CHEBI_25483
CHEBI_107148 is Class
CHEBI_107148 SubClassOf CHEBI_25477
CHEBI_107177 is Class
CHEBI_107177 SubClassOf CHEBI_38532
CHEBI_107182 is Class
CHEBI_107182 SubClassOf CHEBI_39268
CHEBI_107221 is Class
CHEBI_107221 SubClassOf CHEBI_23697
CHEBI_10726 is Class
CHEBI_107308 is Class
CHEBI_107308 SubClassOf CHEBI_25477
CHEBI_107349 is Class
CHEBI_107349 SubClassOf CHEBI_25477
CHEBI_107387 is Class
CHEBI_107387 SubClassOf CHEBI_48901
CHEBI_10741 is Class
CHEBI_107448 is Class
CHEBI_107448 SubClassOf CHEBI_25477,
CHEBI_107448 SubClassOf CHEBI_33552
CHEBI_107452 is Class
CHEBI_107452 SubClassOf CHEBI_140325,
CHEBI_107452 SubClassOf CHEBI_23247
CHEBI_107666 is Class
CHEBI_107666 SubClassOf CHEBI_25477,
CHEBI_107666 SubClassOf CHEBI_33552
CHEBI_107675 is Class
CHEBI_107675 SubClassOf CHEBI_35727
CHEBI_107678 is Class
CHEBI_107678 SubClassOf CHEBI_38785
CHEBI_107692 is Class
CHEBI_107692 SubClassOf CHEBI_25477,
CHEBI_107692 SubClassOf CHEBI_33552
CHEBI_107697 is Class
CHEBI_107697 SubClassOf CHEBI_26151
CHEBI_1077 is Class
CHEBI_107706 is Class
CHEBI_107706 SubClassOf CHEBI_22715
CHEBI_10771 is Class
CHEBI_107739 is Class
CHEBI_107739 SubClassOf CHEBI_26776
CHEBI_107744 is Class
CHEBI_107744 SubClassOf CHEBI_50511
CHEBI_107823 is Class
CHEBI_107823 SubClassOf CHEBI_25477
CHEBI_107848 is Class
CHEBI_107848 SubClassOf CHEBI_25483
CHEBI_107868 is Class
CHEBI_107868 SubClassOf CHEBI_24783,
CHEBI_107868 SubClassOf CHEBI_3992
CHEBI_107880 is Class
CHEBI_107880 SubClassOf CHEBI_48739
CHEBI_107913 is Class
CHEBI_107913 SubClassOf CHEBI_25483
CHEBI_107918 is Class
CHEBI_107918 SubClassOf CHEBI_51276
CHEBI_107932 is Class
CHEBI_107932 SubClassOf CHEBI_25477
CHEBI_107970 is Class
CHEBI_107970 SubClassOf CHEBI_25238
CHEBI_107975 is Class
CHEBI_107975 SubClassOf CHEBI_25477
CHEBI_108020 is Class
CHEBI_108020 SubClassOf CHEBI_78840,
has_functional_parent some CHEBI_27386 is chebi#
CHEBI_108023 is Class
CHEBI_108023 SubClassOf CHEBI_25477
CHEBI_108036 is Class
CHEBI_108036 SubClassOf CHEBI_26776
CHEBI_108043 is Class
CHEBI_108043 SubClassOf CHEBI_48739
CHEBI_108082 is Class
CHEBI_108082 SubClassOf CHEBI_24922
CHEBI_10822 is Class
CHEBI_108252 is Class
CHEBI_108252 SubClassOf CHEBI_48739
CHEBI_108284 is Class
CHEBI_108284 SubClassOf CHEBI_48739
CHEBI_108337 is Class
CHEBI_108337 SubClassOf CHEBI_25477
CHEBI_108348 is Class
CHEBI_108348 SubClassOf CHEBI_25477,
CHEBI_108348 SubClassOf CHEBI_33552
CHEBI_108354 is Class
CHEBI_108354 SubClassOf CHEBI_22723
CHEBI_10836 is Class
CHEBI_108390 is Class
CHEBI_108390 SubClassOf CHEBI_25477,
CHEBI_108390 SubClassOf CHEBI_33552
CHEBI_108468 is Class
CHEBI_108468 SubClassOf CHEBI_35716
CHEBI_10847 is Class
CHEBI_108480 is Class
CHEBI_108480 SubClassOf CHEBI_25477
CHEBI_108492 is Class
CHEBI_108492 SubClassOf CHEBI_25477
CHEBI_108534 is Class
CHEBI_108534 SubClassOf CHEBI_48739
CHEBI_108593 is Class
CHEBI_108593 SubClassOf CHEBI_26776
CHEBI_108608 is Class
CHEBI_108608 SubClassOf CHEBI_25477
CHEBI_108617 is Class
CHEBI_108617 SubClassOf CHEBI_25477
CHEBI_10864 is Class
CHEBI_108640 is Class
CHEBI_108640 SubClassOf CHEBI_25477
CHEBI_108645 is Class
CHEBI_108645 SubClassOf CHEBI_25477
CHEBI_108652 is Class
CHEBI_108652 SubClassOf CHEBI_25477
CHEBI_108660 is Class
CHEBI_108660 SubClassOf CHEBI_25477
CHEBI_108681 is Class
CHEBI_108681 SubClassOf CHEBI_25477
CHEBI_108690 is Class
CHEBI_108690 SubClassOf CHEBI_25477
CHEBI_108710 is Class
CHEBI_108710 SubClassOf CHEBI_25477
CHEBI_108711 is Class
CHEBI_108711 SubClassOf CHEBI_25477
CHEBI_108716 is Class
CHEBI_108716 SubClassOf CHEBI_25477
CHEBI_108724 is Class
CHEBI_108724 SubClassOf CHEBI_25477
CHEBI_108732 is Class
CHEBI_108732 SubClassOf CHEBI_33860
CHEBI_108738 is Class
CHEBI_108738 SubClassOf CHEBI_25477
CHEBI_108745 is Class
CHEBI_108745 SubClassOf CHEBI_25477
CHEBI_108756 is Class
CHEBI_108756 SubClassOf CHEBI_25477
CHEBI_108763 is Class
CHEBI_108763 SubClassOf CHEBI_25477
CHEBI_108772 is Class
CHEBI_108772 SubClassOf CHEBI_25477
CHEBI_108805 is Class
CHEBI_108805 SubClassOf CHEBI_25477
CHEBI_108839 is Class
CHEBI_108839 SubClassOf CHEBI_25477
CHEBI_108859 is Class
CHEBI_108859 SubClassOf CHEBI_25477
CHEBI_108860 is Class
CHEBI_108860 SubClassOf CHEBI_25477
CHEBI_108897 is Class
CHEBI_108897 SubClassOf CHEBI_25477
CHEBI_108911 is Class
CHEBI_108911 SubClassOf CHEBI_25477
CHEBI_108960 is Class
CHEBI_108960 SubClassOf CHEBI_26776
CHEBI_108985 is Class
CHEBI_108985 SubClassOf CHEBI_25477
CHEBI_108992 is Class
CHEBI_108992 SubClassOf CHEBI_25477
CHEBI_109013 is Class
CHEBI_109013 SubClassOf CHEBI_26144
CHEBI_109042 is Class
CHEBI_109042 SubClassOf CHEBI_26776
CHEBI_109061 is Class
CHEBI_109061 SubClassOf CHEBI_51681
CHEBI_109212 is Class
CHEBI_109212 SubClassOf CHEBI_38785
CHEBI_109250 is Class
CHEBI_109250 SubClassOf CHEBI_25477
CHEBI_109256 is Class
CHEBI_109256 SubClassOf CHEBI_25477,
CHEBI_109256 SubClassOf CHEBI_33552
CHEBI_109277 is Class
CHEBI_109277 SubClassOf CHEBI_22531
CHEBI_109279 is Class
CHEBI_109279 SubClassOf CHEBI_25477
CHEBI_109322 is Class
CHEBI_109322 SubClassOf CHEBI_25477
CHEBI_109327 is Class
CHEBI_109327 SubClassOf CHEBI_25477
CHEBI_109339 is Class
CHEBI_109339 SubClassOf CHEBI_25477,
CHEBI_109339 SubClassOf CHEBI_33552
CHEBI_109377 is Class
CHEBI_109377 SubClassOf CHEBI_78840,
has_functional_parent some CHEBI_27386 is chebi#
CHEBI_109434 is Class
CHEBI_109434 SubClassOf CHEBI_25477
CHEBI_109444 is Class
CHEBI_109444 SubClassOf CHEBI_25477
CHEBI_109459 is Class
CHEBI_109459 SubClassOf CHEBI_25477
CHEBI_109476 is Class
CHEBI_109476 SubClassOf CHEBI_53095
CHEBI_109518 is Class
CHEBI_109518 SubClassOf CHEBI_25996
CHEBI_109537 is Class
CHEBI_109537 SubClassOf CHEBI_26776
CHEBI_109643 is Class
CHEBI_109643 SubClassOf CHEBI_25477
CHEBI_109652 is Class
CHEBI_109652 SubClassOf CHEBI_25483
CHEBI_109667 is Class
CHEBI_109667 SubClassOf CHEBI_26144
CHEBI_109682 is Class
CHEBI_109682 SubClassOf CHEBI_25477,
CHEBI_109682 SubClassOf CHEBI_33552
CHEBI_109701 is Class
CHEBI_109701 SubClassOf CHEBI_22715
CHEBI_109737 is Class
CHEBI_109737 SubClassOf CHEBI_25477
CHEBI_109770 is Class
CHEBI_109770 SubClassOf CHEBI_25477
CHEBI_109833 is Class
CHEBI_109833 SubClassOf CHEBI_25477
CHEBI_109844 is Class
CHEBI_109844 SubClassOf CHEBI_22682
CHEBI_110045 is Class
CHEBI_110045 SubClassOf CHEBI_26799
CHEBI_110071 is Class
CHEBI_110071 SubClassOf CHEBI_27024
CHEBI_110076 is Class
CHEBI_110076 SubClassOf CHEBI_25477
CHEBI_110171 is Class
CHEBI_110171 SubClassOf CHEBI_36785
CHEBI_110179 is Class
CHEBI_110179 SubClassOf CHEBI_75885
CHEBI_11059 is Class
CHEBI_11072 is Class
CHEBI_11105 is Class
CHEBI_111197 is Class
CHEBI_111197 SubClassOf CHEBI_26776
CHEBI_111238 is Class
CHEBI_111238 SubClassOf CHEBI_25477
CHEBI_111254 is Class
CHEBI_111254 SubClassOf CHEBI_48888
CHEBI_111258 is Class
CHEBI_111258 SubClassOf CHEBI_26776
CHEBI_111278 is Class
CHEBI_111278 SubClassOf CHEBI_25477
CHEBI_111287 is Class
CHEBI_111287 SubClassOf CHEBI_48435
CHEBI_111288 is Class
CHEBI_111288 SubClassOf CHEBI_35727
CHEBI_111401 is Class
CHEBI_111401 SubClassOf CHEBI_22531
CHEBI_111441 is Class
CHEBI_111441 SubClassOf CHEBI_26776
CHEBI_111476 is Class
CHEBI_111476 SubClassOf CHEBI_25477
CHEBI_111496 is Class
CHEBI_111496 SubClassOf CHEBI_25477
CHEBI_111553 is Class
CHEBI_111553 SubClassOf CHEBI_25477
CHEBI_111572 is Class
CHEBI_111572 SubClassOf CHEBI_25477
CHEBI_111606 is Class
CHEBI_111606 SubClassOf CHEBI_25477
CHEBI_111611 is Class
CHEBI_111611 SubClassOf CHEBI_25477
CHEBI_111630 is Class
CHEBI_111630 SubClassOf CHEBI_25477
CHEBI_111640 is Class
CHEBI_111640 SubClassOf CHEBI_25477
CHEBI_111655 is Class
CHEBI_111655 SubClassOf CHEBI_25477
CHEBI_111665 is Class
CHEBI_111665 SubClassOf CHEBI_25477
CHEBI_111673 is Class
CHEBI_111673 SubClassOf CHEBI_25477
CHEBI_111682 is Class
CHEBI_111682 SubClassOf CHEBI_25477
CHEBI_111717 is Class
CHEBI_111717 SubClassOf CHEBI_25477
CHEBI_111729 is Class
CHEBI_111729 SubClassOf CHEBI_25477
CHEBI_111760 is Class
CHEBI_111760 SubClassOf CHEBI_25477
CHEBI_111776 is Class
CHEBI_111776 SubClassOf CHEBI_25477
CHEBI_111793 is Class
CHEBI_111793 SubClassOf CHEBI_25477
CHEBI_111819 is Class
CHEBI_111819 SubClassOf CHEBI_25477
CHEBI_11203 is Class
CHEBI_112159 is Class
CHEBI_112159 SubClassOf CHEBI_25477,
CHEBI_112159 SubClassOf CHEBI_33552
CHEBI_112267 is Class
CHEBI_112267 SubClassOf CHEBI_51276
CHEBI_112268 is Class
CHEBI_112268 SubClassOf CHEBI_23697
CHEBI_11233 is Class
CHEBI_11235 is Class
CHEBI_112382 is Class
CHEBI_112382 SubClassOf CHEBI_25477
CHEBI_112390 is Class
CHEBI_112390 SubClassOf CHEBI_131903
CHEBI_112413 is Class
CHEBI_112413 SubClassOf CHEBI_48739
CHEBI_112442 is Class
CHEBI_112442 SubClassOf CHEBI_25477
CHEBI_112483 is Class
CHEBI_112483 SubClassOf CHEBI_25477,
CHEBI_112483 SubClassOf CHEBI_33552
CHEBI_11255 is Class
CHEBI_112564 is Class
CHEBI_112564 SubClassOf CHEBI_25477,
CHEBI_112564 SubClassOf CHEBI_33552
CHEBI_112642 is Class
CHEBI_112642 SubClassOf CHEBI_25477,
CHEBI_112642 SubClassOf CHEBI_33552
CHEBI_112647 is Class
CHEBI_112647 SubClassOf CHEBI_25477,
CHEBI_112647 SubClassOf CHEBI_33552
CHEBI_112659 is Class
CHEBI_112659 SubClassOf CHEBI_25477
CHEBI_112735 is Class
CHEBI_112735 SubClassOf CHEBI_26144
CHEBI_112771 is Class
CHEBI_112771 SubClassOf CHEBI_46699
CHEBI_112792 is Class
CHEBI_112792 SubClassOf CHEBI_25477,
CHEBI_112792 SubClassOf CHEBI_33552
CHEBI_11287 is Class
CHEBI_112957 is Class
CHEBI_112957 SubClassOf CHEBI_13248
CHEBI_112959 is Class
CHEBI_112959 SubClassOf CHEBI_25477
CHEBI_112986 is Class
CHEBI_112986 SubClassOf CHEBI_26776
CHEBI_112993 is Class
CHEBI_112993 SubClassOf CHEBI_26776
CHEBI_113132 is Class
CHEBI_113132 SubClassOf CHEBI_25477
CHEBI_113166 is Class
CHEBI_113166 SubClassOf CHEBI_25477,
CHEBI_113166 SubClassOf CHEBI_33552
CHEBI_113170 is Class
CHEBI_113170 SubClassOf CHEBI_59777
CHEBI_113172 is Class
CHEBI_113172 SubClassOf CHEBI_55373
CHEBI_113246 is Class
CHEBI_113246 SubClassOf CHEBI_64096
CHEBI_11331 is Class
CHEBI_113347 is Class
CHEBI_113347 SubClassOf CHEBI_25477,
CHEBI_113347 SubClassOf CHEBI_33552
CHEBI_113369 is Class
CHEBI_113369 SubClassOf CHEBI_25477,
CHEBI_113369 SubClassOf CHEBI_33552
CHEBI_113531 is Class
CHEBI_113531 SubClassOf CHEBI_26776
CHEBI_113547 is Class
CHEBI_113547 SubClassOf CHEBI_38831
CHEBI_113554 is Class
CHEBI_113554 SubClassOf CHEBI_24922
CHEBI_113594 is Class
CHEBI_113594 SubClassOf CHEBI_25477
CHEBI_113630 is Class
CHEBI_113630 SubClassOf CHEBI_25477
CHEBI_113638 is Class
CHEBI_113638 SubClassOf CHEBI_25477
CHEBI_113717 is Class
CHEBI_113717 SubClassOf CHEBI_25477
CHEBI_113720 is Class
CHEBI_113720 SubClassOf CHEBI_25477
CHEBI_113723 is Class
CHEBI_113723 SubClassOf CHEBI_25477
CHEBI_113728 is Class
CHEBI_113728 SubClassOf CHEBI_25477
CHEBI_113754 is Class
CHEBI_113754 SubClassOf CHEBI_25477
CHEBI_113778 is Class
CHEBI_113778 SubClassOf CHEBI_25477
CHEBI_113785 is Class
CHEBI_113785 SubClassOf CHEBI_25477
CHEBI_113795 is Class
CHEBI_113795 SubClassOf CHEBI_25477
CHEBI_113808 is Class
CHEBI_113808 SubClassOf CHEBI_25477
CHEBI_113819 is Class
CHEBI_113819 SubClassOf CHEBI_25477
CHEBI_113824 is Class
CHEBI_113824 SubClassOf CHEBI_25477
CHEBI_113873 is Class
CHEBI_113873 SubClassOf CHEBI_25477
CHEBI_113909 is Class
CHEBI_113909 SubClassOf CHEBI_26776
CHEBI_113915 is Class
CHEBI_113915 SubClassOf CHEBI_25529
CHEBI_113995 is Class
CHEBI_113995 SubClassOf CHEBI_26776
CHEBI_114011 is Class
CHEBI_114011 SubClassOf CHEBI_26776
CHEBI_114122 is Class
CHEBI_114122 SubClassOf CHEBI_26776
CHEBI_114163 is Class
CHEBI_114163 SubClassOf CHEBI_26776
CHEBI_114178 is Class
CHEBI_114178 SubClassOf CHEBI_38443
CHEBI_114262 is Class
CHEBI_114262 SubClassOf CHEBI_33859,
CHEBI_114262 SubClassOf CHEBI_48901
CHEBI_114299 is Class
CHEBI_114299 SubClassOf CHEBI_25477
CHEBI_114343 is Class
CHEBI_114343 SubClassOf CHEBI_25477,
CHEBI_114343 SubClassOf CHEBI_33552
CHEBI_114361 is Class
CHEBI_114361 SubClassOf CHEBI_25477
CHEBI_114377 is Class
CHEBI_114377 SubClassOf CHEBI_26776
CHEBI_114528 is Class
CHEBI_114528 SubClassOf CHEBI_48901
CHEBI_114551 is Class
CHEBI_114551 SubClassOf CHEBI_25477,
CHEBI_114551 SubClassOf CHEBI_33552
CHEBI_114638 is Class
CHEBI_114638 SubClassOf CHEBI_25477
CHEBI_1147 is Class
CHEBI_114710 is Class
CHEBI_114710 SubClassOf CHEBI_48739
CHEBI_114736 is Class
CHEBI_114736 SubClassOf CHEBI_25477,
CHEBI_114736 SubClassOf CHEBI_33552
CHEBI_11477 is Class
CHEBI_114771 is Class
CHEBI_114771 SubClassOf CHEBI_26421
CHEBI_114772 is Class
CHEBI_114772 SubClassOf CHEBI_36054
CHEBI_114773 is Class
CHEBI_114773 SubClassOf CHEBI_64096
CHEBI_114774 is Class
CHEBI_114774 SubClassOf CHEBI_26151
CHEBI_114775 is Class
CHEBI_114775 SubClassOf CHEBI_37947
CHEBI_114777 is Class
CHEBI_114777 SubClassOf CHEBI_38922
CHEBI_114778 is Class
CHEBI_114778 SubClassOf CHEBI_22726
CHEBI_114779 is Class
CHEBI_114779 SubClassOf CHEBI_35727
CHEBI_1148 is Class
CHEBI_114836 is Class
CHEBI_114836 SubClassOf CHEBI_23403
CHEBI_114912 is Class
CHEBI_114912 SubClassOf CHEBI_78840,
has_functional_parent some CHEBI_27386 is chebi#
CHEBI_115013 is Class
CHEBI_115013 SubClassOf CHEBI_25477
CHEBI_115035 is Class
CHEBI_115035 SubClassOf CHEBI_25477
CHEBI_115047 is Class
CHEBI_115047 SubClassOf CHEBI_25477
CHEBI_115048 is Class
CHEBI_115048 SubClassOf CHEBI_26776
CHEBI_115077 is Class
CHEBI_115077 SubClassOf CHEBI_46874
CHEBI_115474 is Class
CHEBI_115474 SubClassOf CHEBI_139340
CHEBI_115477 is Class
CHEBI_115477 SubClassOf CHEBI_51276
CHEBI_115554 is Class
CHEBI_115554 SubClassOf CHEBI_25477,
CHEBI_115554 SubClassOf CHEBI_33552
CHEBI_115601 is Class
CHEBI_115601 SubClassOf CHEBI_25477
CHEBI_11563 is Class
CHEBI_11563 SubClassOf CHEBI_28542
CHEBI_115726 is Class
CHEBI_115726 SubClassOf CHEBI_25477
CHEBI_115741 is Class
CHEBI_115741 SubClassOf CHEBI_25477,
CHEBI_115741 SubClassOf CHEBI_33552
CHEBI_11596 is Class
CHEBI_11596 SubClassOf CHEBI_132941
CHEBI_11604 is Class
CHEBI_116113 is Class
CHEBI_116113 SubClassOf CHEBI_25477
CHEBI_116159 is Class
CHEBI_116159 SubClassOf CHEBI_25477
CHEBI_116180 is Class
CHEBI_116180 SubClassOf CHEBI_140920,
CHEBI_116180 SubClassOf CHEBI_25477
CHEBI_116284 is Class
CHEBI_116284 SubClassOf CHEBI_25477
CHEBI_11632 is Class
CHEBI_116384 is Class
CHEBI_116384 SubClassOf CHEBI_25477
CHEBI_116405 is Class
CHEBI_116405 SubClassOf CHEBI_48739
CHEBI_116453 is Class
CHEBI_116453 SubClassOf CHEBI_26776
CHEBI_116478 is Class
CHEBI_116478 SubClassOf CHEBI_48436
CHEBI_116512 is Class
CHEBI_116512 SubClassOf CHEBI_25477
CHEBI_116525 is Class
CHEBI_116525 SubClassOf CHEBI_38260
CHEBI_116560 is Class
CHEBI_116560 SubClassOf CHEBI_25477
CHEBI_116577 is Class
CHEBI_116577 SubClassOf CHEBI_35683
CHEBI_11661 is Class
CHEBI_116638 is Class
CHEBI_116638 SubClassOf CHEBI_48739
CHEBI_11667 is Class
CHEBI_116699 is Class
CHEBI_116699 SubClassOf CHEBI_26420,
CHEBI_116699 SubClassOf CHEBI_33859
CHEBI_116751 is Class
CHEBI_116751 SubClassOf CHEBI_25477
CHEBI_116764 is Class
CHEBI_116764 SubClassOf CHEBI_26144
CHEBI_116773 is Class
CHEBI_116773 SubClassOf CHEBI_25477
CHEBI_116804 is Class
CHEBI_116804 SubClassOf CHEBI_25477
CHEBI_116816 is Class
CHEBI_116816 SubClassOf CHEBI_25477
CHEBI_116827 is Class
CHEBI_116827 SubClassOf CHEBI_25477
CHEBI_116844 is Class
CHEBI_116844 SubClassOf CHEBI_75885
CHEBI_116871 is Class
CHEBI_116871 SubClassOf CHEBI_50631
CHEBI_116913 is Class
CHEBI_116913 SubClassOf CHEBI_48864
CHEBI_117022 is Class
CHEBI_117022 SubClassOf CHEBI_25477
CHEBI_117091 is Class
CHEBI_117091 SubClassOf CHEBI_39447
CHEBI_117097 is Class
CHEBI_117097 SubClassOf CHEBI_35727
CHEBI_117174 is Class
CHEBI_117174 SubClassOf CHEBI_25477
CHEBI_117177 is Class
