www.w3.org/2000/01/-schema# is AnnotationProperty
CHEBI_100825 SubClassOf CHEBI_36586
CHEBI_100850 is Class
CHEBI_100850 SubClassOf CHEBI_17792,
CHEBI_100850 SubClassOf CHEBI_36586
CHEBI_100937 is Class
CHEBI_100937 SubClassOf CHEBI_17792,
CHEBI_100937 SubClassOf CHEBI_36586
CHEBI_100960 is Class
CHEBI_100960 SubClassOf CHEBI_17792,
CHEBI_100960 SubClassOf CHEBI_36586
CHEBI_101095 is Class
CHEBI_101095 SubClassOf CHEBI_17792,
CHEBI_101095 SubClassOf CHEBI_36586
CHEBI_101113 is Class
CHEBI_101113 SubClassOf CHEBI_17792,
CHEBI_101113 SubClassOf CHEBI_36586
CHEBI_101146 is Class
CHEBI_101146 SubClassOf CHEBI_33860
CHEBI_101154 is Class
CHEBI_101154 SubClassOf CHEBI_17792,
CHEBI_101154 SubClassOf CHEBI_36586
CHEBI_101179 is Class
CHEBI_101179 SubClassOf CHEBI_17792,
CHEBI_101179 SubClassOf CHEBI_36586
CHEBI_101240 is Class
CHEBI_101240 SubClassOf CHEBI_17792,
CHEBI_101240 SubClassOf CHEBI_36586
CHEBI_101288 is Class
CHEBI_101288 SubClassOf CHEBI_17792,
CHEBI_101288 SubClassOf CHEBI_36586
CHEBI_101343 is Class
CHEBI_101343 SubClassOf CHEBI_17792,
CHEBI_101343 SubClassOf CHEBI_36586
CHEBI_101376 is Class
CHEBI_101376 SubClassOf CHEBI_46942
CHEBI_101446 is Class
CHEBI_101446 SubClassOf CHEBI_17792,
CHEBI_101446 SubClassOf CHEBI_36586
CHEBI_101467 is Class
CHEBI_101467 SubClassOf CHEBI_17792,
CHEBI_101467 SubClassOf CHEBI_36586
CHEBI_101494 is Class
CHEBI_101494 SubClassOf CHEBI_17792,
CHEBI_101494 SubClassOf CHEBI_36586
CHEBI_101495 is Class
CHEBI_101495 SubClassOf CHEBI_17792,
CHEBI_101495 SubClassOf CHEBI_36586
CHEBI_10150 is Class
CHEBI_10150 SubClassOf CHEBI_26267
CHEBI_101562 is Class
CHEBI_101562 SubClassOf CHEBI_17792,
CHEBI_101562 SubClassOf CHEBI_36586
CHEBI_101596 is Class
CHEBI_101596 SubClassOf CHEBI_17792,
CHEBI_101596 SubClassOf CHEBI_36586
CHEBI_101697 is Class
CHEBI_101697 SubClassOf CHEBI_33860
CHEBI_101704 is Class
CHEBI_101704 SubClassOf CHEBI_17792,
CHEBI_101704 SubClassOf CHEBI_36586
CHEBI_101706 is Class
CHEBI_101706 SubClassOf CHEBI_33575
CHEBI_101715 is Class
CHEBI_101715 SubClassOf CHEBI_17792,
CHEBI_101715 SubClassOf CHEBI_36586
CHEBI_101799 is Class
CHEBI_101799 SubClassOf CHEBI_17792,
CHEBI_101799 SubClassOf CHEBI_36586
CHEBI_101913 is Class
CHEBI_101913 SubClassOf CHEBI_17792,
CHEBI_101913 SubClassOf CHEBI_36586
CHEBI_101920 is Class
CHEBI_101920 SubClassOf CHEBI_17792,
CHEBI_101920 SubClassOf CHEBI_36586
CHEBI_101927 is Class
CHEBI_101927 SubClassOf CHEBI_17792,
CHEBI_101927 SubClassOf CHEBI_36586
CHEBI_101959 is Class
CHEBI_101959 SubClassOf CHEBI_17792,
CHEBI_101959 SubClassOf CHEBI_36586
CHEBI_101981 is Class
CHEBI_101981 SubClassOf CHEBI_17792,
CHEBI_101981 SubClassOf CHEBI_36586
CHEBI_102066 is Class
CHEBI_102066 SubClassOf CHEBI_17792,
CHEBI_102066 SubClassOf CHEBI_36586
CHEBI_102086 is Class
CHEBI_102086 SubClassOf CHEBI_17792,
CHEBI_102086 SubClassOf CHEBI_36586
CHEBI_102151 is Class
CHEBI_102151 SubClassOf CHEBI_17792,
CHEBI_102151 SubClassOf CHEBI_36586
CHEBI_10216 is Class
CHEBI_10216 SubClassOf CHEBI_35990
CHEBI_102162 is Class
CHEBI_102162 SubClassOf CHEBI_26420,
CHEBI_102162 SubClassOf CHEBI_33859
CHEBI_102183 is Class
CHEBI_102183 SubClassOf CHEBI_17792,
CHEBI_102183 SubClassOf CHEBI_36586
CHEBI_102198 is Class
CHEBI_102198 SubClassOf CHEBI_17792,
CHEBI_102198 SubClassOf CHEBI_36586
CHEBI_10221 is Class
CHEBI_10221 SubClassOf CHEBI_35990
CHEBI_102227 is Class
CHEBI_102227 SubClassOf CHEBI_17792,
CHEBI_102227 SubClassOf CHEBI_36586
CHEBI_102257 is Class
CHEBI_102257 SubClassOf CHEBI_48018
CHEBI_102284 is Class
CHEBI_102284 SubClassOf CHEBI_17792,
CHEBI_102284 SubClassOf CHEBI_36586
CHEBI_102313 is Class
CHEBI_102313 SubClassOf CHEBI_17792,
CHEBI_102313 SubClassOf CHEBI_36586
CHEBI_102340 is Class
CHEBI_102340 SubClassOf CHEBI_17792,
CHEBI_102340 SubClassOf CHEBI_36586
CHEBI_102372 is Class
CHEBI_102372 SubClassOf CHEBI_17792,
CHEBI_102372 SubClassOf CHEBI_36586
CHEBI_102502 is Class
CHEBI_102502 SubClassOf CHEBI_17792,
CHEBI_102502 SubClassOf CHEBI_36586
CHEBI_102578 is Class
CHEBI_102578 SubClassOf CHEBI_17792,
CHEBI_102578 SubClassOf CHEBI_36586
CHEBI_102599 is Class
CHEBI_102599 SubClassOf CHEBI_17792,
CHEBI_102599 SubClassOf CHEBI_36586
CHEBI_102674 is Class
CHEBI_102674 SubClassOf CHEBI_17792,
CHEBI_102674 SubClassOf CHEBI_36586
CHEBI_102766 is Class
CHEBI_102766 SubClassOf CHEBI_24922
CHEBI_102781 is Class
CHEBI_102781 SubClassOf CHEBI_17792,
CHEBI_102781 SubClassOf CHEBI_36586
CHEBI_102809 is Class
CHEBI_102809 SubClassOf CHEBI_17792,
CHEBI_102809 SubClassOf CHEBI_36586
CHEBI_10283 is Class
CHEBI_102917 is Class
CHEBI_102917 SubClassOf CHEBI_17792,
CHEBI_102917 SubClassOf CHEBI_36586
CHEBI_103004 is Class
CHEBI_103004 SubClassOf CHEBI_17792,
CHEBI_103004 SubClassOf CHEBI_36586
CHEBI_103017 is Class
CHEBI_103017 SubClassOf CHEBI_17792,
CHEBI_103017 SubClassOf CHEBI_36586
CHEBI_103036 is Class
CHEBI_103036 SubClassOf CHEBI_17792,
CHEBI_103036 SubClassOf CHEBI_36586
CHEBI_103129 is Class
CHEBI_103129 SubClassOf CHEBI_17792,
CHEBI_103129 SubClassOf CHEBI_36586
CHEBI_103209 is Class
CHEBI_103209 SubClassOf CHEBI_46867
CHEBI_103218 is Class
CHEBI_103218 SubClassOf CHEBI_17792,
CHEBI_103218 SubClassOf CHEBI_36586
CHEBI_103220 is Class
CHEBI_103220 SubClassOf CHEBI_17792,
CHEBI_103220 SubClassOf CHEBI_36586
CHEBI_103234 is Class
CHEBI_103234 SubClassOf CHEBI_17792,
CHEBI_103234 SubClassOf CHEBI_36586
CHEBI_103240 is Class
CHEBI_103240 SubClassOf CHEBI_33575
CHEBI_103288 is Class
CHEBI_103288 SubClassOf CHEBI_46770
CHEBI_103301 is Class
CHEBI_103301 SubClassOf CHEBI_17792,
CHEBI_103301 SubClassOf CHEBI_36586
CHEBI_103305 is Class
CHEBI_103305 SubClassOf CHEBI_17792,
CHEBI_103305 SubClassOf CHEBI_36586
CHEBI_103325 is Class
CHEBI_103325 SubClassOf CHEBI_17792,
CHEBI_103325 SubClassOf CHEBI_36586
CHEBI_103329 is Class
CHEBI_103329 SubClassOf CHEBI_33575
CHEBI_10334 is Class
CHEBI_10334 SubClassOf CHEBI_35187,
CHEBI_10334 SubClassOf CHEBI_37613,
CHEBI_10334 SubClassOf RO_0000087 some CHEBI_27311,
CHEBI_10334 SubClassOf RO_0000087 some CHEBI_76924
CHEBI_103913 is Class
CHEBI_103913 SubClassOf CHEBI_39447
CHEBI_103946 is Class
CHEBI_103946 SubClassOf CHEBI_48739
CHEBI_103968 is Class
CHEBI_103968 SubClassOf CHEBI_38106
CHEBI_103973 is Class
CHEBI_103973 SubClassOf CHEBI_26144
CHEBI_103982 is Class
CHEBI_103982 SubClassOf CHEBI_17792,
CHEBI_103982 SubClassOf CHEBI_36586
CHEBI_104014 is Class
CHEBI_104014 SubClassOf CHEBI_36709
CHEBI_104036 is Class
CHEBI_104036 SubClassOf CHEBI_38106
CHEBI_104056 is Class
CHEBI_104056 SubClassOf CHEBI_38106
CHEBI_104082 is Class
CHEBI_104082 SubClassOf CHEBI_38106
CHEBI_104092 is Class
CHEBI_104092 SubClassOf CHEBI_17792,
CHEBI_104092 SubClassOf CHEBI_36586
CHEBI_104105 is Class
CHEBI_104105 SubClassOf CHEBI_33860
CHEBI_104123 is Class
CHEBI_104123 SubClassOf CHEBI_36055
CHEBI_104149 is Class
CHEBI_104149 SubClassOf CHEBI_35716
CHEBI_104167 is Class
CHEBI_104167 SubClassOf CHEBI_17792,
CHEBI_104167 SubClassOf CHEBI_36586
CHEBI_104170 is Class
CHEBI_104170 SubClassOf CHEBI_17792,
CHEBI_104170 SubClassOf CHEBI_36586
CHEBI_104182 is Class
CHEBI_104182 SubClassOf CHEBI_83565
CHEBI_1042 is Class
CHEBI_104242 is Class
CHEBI_104242 SubClassOf CHEBI_27288
CHEBI_10432 is Class
CHEBI_10440 is Class
CHEBI_10440 SubClassOf CHEBI_35990
CHEBI_104880 is Class
CHEBI_104880 SubClassOf CHEBI_38106
CHEBI_104886 is Class
CHEBI_104886 SubClassOf CHEBI_60834
CHEBI_104896 is Class
CHEBI_104896 SubClassOf CHEBI_38106
CHEBI_104918 is Class
CHEBI_104918 SubClassOf CHEBI_38106
CHEBI_104936 is Class
CHEBI_104936 SubClassOf CHEBI_25810
CHEBI_105028 is Class
CHEBI_105028 SubClassOf CHEBI_17792,
CHEBI_105028 SubClassOf CHEBI_36586
CHEBI_105031 is Class
CHEBI_105031 SubClassOf CHEBI_29256,
CHEBI_105031 SubClassOf CHEBI_36586
CHEBI_105056 is Class
CHEBI_105056 SubClassOf CHEBI_24780
CHEBI_105058 is Class
CHEBI_105058 SubClassOf CHEBI_35689
CHEBI_105110 is Class
CHEBI_105110 SubClassOf CHEBI_23003
CHEBI_105118 is Class
CHEBI_105118 SubClassOf CHEBI_38106
CHEBI_105132 is Class
CHEBI_105132 SubClassOf CHEBI_38106
CHEBI_105165 is Class
CHEBI_105165 SubClassOf CHEBI_38106
CHEBI_105189 is Class
CHEBI_105189 SubClassOf CHEBI_38106
CHEBI_105248 is Class
CHEBI_105248 SubClassOf CHEBI_38106
CHEBI_105258 is Class
CHEBI_105258 SubClassOf CHEBI_38106
CHEBI_105277 is Class
CHEBI_105277 SubClassOf CHEBI_39435
CHEBI_105304 is Class
CHEBI_105304 SubClassOf CHEBI_17792,
CHEBI_105304 SubClassOf CHEBI_36586
CHEBI_105320 is Class
CHEBI_105320 SubClassOf CHEBI_17792,
CHEBI_105320 SubClassOf CHEBI_36586
CHEBI_105344 is Class
CHEBI_105344 SubClassOf CHEBI_17792,
CHEBI_105344 SubClassOf CHEBI_36586
CHEBI_105424 is Class
CHEBI_105424 SubClassOf CHEBI_38106
CHEBI_105436 is Class
CHEBI_105436 SubClassOf CHEBI_23403
CHEBI_105438 is Class
CHEBI_105438 SubClassOf CHEBI_50753
CHEBI_105468 is Class
CHEBI_105468 SubClassOf CHEBI_38106
CHEBI_10550 is Class
CHEBI_10550 SubClassOf CHEBI_26267
CHEBI_105501 is Class
CHEBI_105501 SubClassOf CHEBI_36586
CHEBI_105514 is Class
CHEBI_105514 SubClassOf CHEBI_48436
CHEBI_105537 is Class
CHEBI_105537 SubClassOf CHEBI_27171,
CHEBI_105537 SubClassOf CHEBI_38101,
CHEBI_105537 SubClassOf CHEBI_38106
CHEBI_105571 is Class
CHEBI_105571 SubClassOf CHEBI_38106
CHEBI_105575 is Class
CHEBI_105575 SubClassOf CHEBI_38106
CHEBI_105580 is Class
CHEBI_105580 SubClassOf CHEBI_17792,
CHEBI_105580 SubClassOf CHEBI_36586
CHEBI_105627 is Class
CHEBI_105627 SubClassOf CHEBI_38106
CHEBI_105655 is Class
CHEBI_105655 SubClassOf CHEBI_17792,
CHEBI_105655 SubClassOf CHEBI_36586
CHEBI_105660 is Class
CHEBI_105660 SubClassOf CHEBI_38106
CHEBI_105701 is Class
CHEBI_105701 SubClassOf CHEBI_38106
CHEBI_105726 is Class
CHEBI_105726 SubClassOf CHEBI_140325,
CHEBI_105726 SubClassOf CHEBI_38337,
CHEBI_105726 SubClassOf CHEBI_83403
CHEBI_105784 is Class
CHEBI_105784 SubClassOf CHEBI_33575
CHEBI_105816 is Class
CHEBI_105816 SubClassOf CHEBI_35683
CHEBI_105836 is Class
CHEBI_105836 SubClassOf CHEBI_38101
CHEBI_105863 is Class
CHEBI_105863 SubClassOf CHEBI_35727
CHEBI_105865 is Class
CHEBI_105865 SubClassOf CHEBI_51276
CHEBI_105867 is Class
CHEBI_105867 SubClassOf CHEBI_38106
CHEBI_10587 is Class
CHEBI_10587 SubClassOf CHEBI_17792,
CHEBI_10587 SubClassOf CHEBI_36586
CHEBI_105911 is Class
CHEBI_105911 SubClassOf CHEBI_38106
CHEBI_105925 is Class
CHEBI_105925 SubClassOf CHEBI_38106
CHEBI_105946 is Class
CHEBI_105946 SubClassOf CHEBI_37847
CHEBI_105950 is Class
CHEBI_105950 SubClassOf CHEBI_17792,
CHEBI_105950 SubClassOf CHEBI_36586
CHEBI_105956 is Class
CHEBI_105956 SubClassOf CHEBI_38106
CHEBI_105996 is Class
CHEBI_105996 SubClassOf CHEBI_38530
CHEBI_106015 is Class
CHEBI_106015 SubClassOf CHEBI_38106
CHEBI_106052 is Class
CHEBI_106052 SubClassOf CHEBI_38106
CHEBI_106059 is Class
CHEBI_106059 SubClassOf CHEBI_38106
CHEBI_106080 is Class
CHEBI_106080 SubClassOf CHEBI_38106
CHEBI_106090 is Class
CHEBI_106090 SubClassOf CHEBI_17792,
CHEBI_106090 SubClassOf CHEBI_36586
CHEBI_106146 is Class
CHEBI_106146 SubClassOf CHEBI_17792,
CHEBI_106146 SubClassOf CHEBI_36586
CHEBI_106179 is Class
CHEBI_106179 SubClassOf CHEBI_17792,
CHEBI_106179 SubClassOf CHEBI_36586
CHEBI_106196 is Class
CHEBI_106196 SubClassOf CHEBI_17792,
CHEBI_106196 SubClassOf CHEBI_36586
CHEBI_106204 is Class
CHEBI_106204 SubClassOf CHEBI_17792,
CHEBI_106204 SubClassOf CHEBI_36586
CHEBI_106235 is Class
CHEBI_106235 SubClassOf CHEBI_17792,
CHEBI_106235 SubClassOf CHEBI_36586
CHEBI_106282 is Class
CHEBI_106282 SubClassOf CHEBI_17792,
CHEBI_106282 SubClassOf CHEBI_36586
CHEBI_106346 is Class
CHEBI_106346 SubClassOf CHEBI_17792,
CHEBI_106346 SubClassOf CHEBI_36586
CHEBI_106351 is Class
CHEBI_106351 SubClassOf CHEBI_17792,
CHEBI_106351 SubClassOf CHEBI_36586
CHEBI_106354 is Class
CHEBI_106354 SubClassOf CHEBI_17792,
CHEBI_106354 SubClassOf CHEBI_36586
CHEBI_10666 is Class
CHEBI_10696 is Class
CHEBI_10696 SubClassOf CHEBI_48423
CHEBI_107033 is Class
CHEBI_107033 SubClassOf CHEBI_17792,
CHEBI_107033 SubClassOf CHEBI_36586
CHEBI_107036 is Class
CHEBI_107036 SubClassOf CHEBI_38106
CHEBI_107074 is Class
CHEBI_107074 SubClassOf CHEBI_38106
CHEBI_107103 is Class
CHEBI_107103 SubClassOf CHEBI_17792,
CHEBI_107103 SubClassOf CHEBI_36586
CHEBI_107115 is Class
CHEBI_107115 SubClassOf CHEBI_38106
CHEBI_107137 is Class
CHEBI_107137 SubClassOf CHEBI_17792,
CHEBI_107137 SubClassOf CHEBI_36586
CHEBI_107195 is Class
CHEBI_107195 SubClassOf CHEBI_38106
CHEBI_107247 is Class
CHEBI_107247 SubClassOf CHEBI_38106
CHEBI_107268 is Class
CHEBI_107268 SubClassOf CHEBI_38976
CHEBI_107286 is Class
CHEBI_107286 SubClassOf CHEBI_35683
CHEBI_107308 is Class
CHEBI_107308 SubClassOf CHEBI_25477,
CHEBI_107308 SubClassOf CHEBI_36586
CHEBI_107370 is Class
CHEBI_107370 SubClassOf CHEBI_38106
CHEBI_107385 is Class
CHEBI_107385 SubClassOf CHEBI_38106
CHEBI_107416 is Class
CHEBI_107416 SubClassOf CHEBI_36786
CHEBI_107447 is Class
CHEBI_107447 SubClassOf CHEBI_17792,
CHEBI_107447 SubClassOf CHEBI_36586
CHEBI_107456 is Class
CHEBI_107456 SubClassOf CHEBI_17792,
CHEBI_107456 SubClassOf CHEBI_36586
CHEBI_107562 is Class
CHEBI_107562 SubClassOf CHEBI_24129,
CHEBI_107562 SubClassOf CHEBI_35716
CHEBI_107592 is Class
CHEBI_107592 SubClassOf CHEBI_38106
CHEBI_10761 is Class
CHEBI_107626 is Class
CHEBI_107626 SubClassOf CHEBI_140325
CHEBI_107634 is Class
CHEBI_107634 SubClassOf CHEBI_36586
CHEBI_107639 is Class
CHEBI_107639 SubClassOf CHEBI_36586
CHEBI_107646 is Class
CHEBI_107646 SubClassOf CHEBI_46867
CHEBI_107658 is Class
CHEBI_107658 SubClassOf CHEBI_133959
CHEBI_107665 is Class
CHEBI_107665 SubClassOf CHEBI_131906,
CHEBI_107665 SubClassOf CHEBI_17478
CHEBI_107669 is Class
CHEBI_107669 SubClassOf CHEBI_25340
CHEBI_107672 is Class
CHEBI_107672 SubClassOf CHEBI_38106
CHEBI_107680 is Class
CHEBI_107680 SubClassOf CHEBI_38106
CHEBI_107694 is Class
CHEBI_107694 SubClassOf CHEBI_36586
CHEBI_107702 is Class
CHEBI_107702 SubClassOf CHEBI_38106
CHEBI_107721 is Class
CHEBI_107721 SubClassOf CHEBI_38106
CHEBI_107759 is Class
CHEBI_107759 SubClassOf CHEBI_17792,
CHEBI_107759 SubClassOf CHEBI_36586
CHEBI_107765 is Class
CHEBI_107765 SubClassOf CHEBI_33575
CHEBI_107811 is Class
CHEBI_107811 SubClassOf CHEBI_17792,
CHEBI_107811 SubClassOf CHEBI_36586
CHEBI_107862 is Class
CHEBI_107862 SubClassOf CHEBI_51277
CHEBI_107884 is Class
CHEBI_107884 SubClassOf CHEBI_38106
CHEBI_107892 is Class
CHEBI_107892 SubClassOf CHEBI_36586
CHEBI_107906 is Class
CHEBI_107906 SubClassOf CHEBI_38106
CHEBI_107915 is Class
CHEBI_107915 SubClassOf CHEBI_17792,
CHEBI_107915 SubClassOf CHEBI_36586
CHEBI_107941 is Class
CHEBI_107941 SubClassOf CHEBI_17792,
CHEBI_107941 SubClassOf CHEBI_36586
CHEBI_107943 is Class
CHEBI_107943 SubClassOf CHEBI_17792,
CHEBI_107943 SubClassOf CHEBI_36586
CHEBI_107947 is Class
CHEBI_107947 SubClassOf CHEBI_17792,
CHEBI_107947 SubClassOf CHEBI_36586
CHEBI_107958 is Class
CHEBI_107958 SubClassOf CHEBI_33575
CHEBI_107980 is Class
CHEBI_107980 SubClassOf CHEBI_48470
CHEBI_108012 is Class
CHEBI_108012 SubClassOf CHEBI_17792,
CHEBI_108012 SubClassOf CHEBI_36586
CHEBI_108047 is Class
CHEBI_108047 SubClassOf CHEBI_38106
CHEBI_108055 is Class
CHEBI_108055 SubClassOf CHEBI_17792,
CHEBI_108055 SubClassOf CHEBI_36586
CHEBI_108061 is Class
CHEBI_108061 SubClassOf CHEBI_17792,
CHEBI_108061 SubClassOf CHEBI_36586
CHEBI_108094 is Class
CHEBI_108094 SubClassOf CHEBI_36586
CHEBI_108118 is Class
CHEBI_108118 SubClassOf CHEBI_48436
CHEBI_108158 is Class
CHEBI_108158 SubClassOf CHEBI_33575
CHEBI_108175 is Class
CHEBI_108175 SubClassOf CHEBI_17792,
CHEBI_108175 SubClassOf CHEBI_36586
CHEBI_108227 is Class
CHEBI_108227 SubClassOf CHEBI_39435
CHEBI_108244 is Class
CHEBI_108244 SubClassOf CHEBI_17792,
CHEBI_108244 SubClassOf CHEBI_36586
CHEBI_108260 is Class
CHEBI_108260 SubClassOf CHEBI_38106
CHEBI_108269 is Class
CHEBI_108269 SubClassOf CHEBI_38106
CHEBI_108306 is Class
CHEBI_108306 SubClassOf CHEBI_29256,
CHEBI_108306 SubClassOf CHEBI_36586
CHEBI_108313 is Class
CHEBI_108313 SubClassOf CHEBI_17792,
CHEBI_108313 SubClassOf CHEBI_36586
CHEBI_108337 is Class
CHEBI_108337 SubClassOf CHEBI_25477,
CHEBI_108337 SubClassOf CHEBI_36586
CHEBI_108400 is Class
CHEBI_108400 SubClassOf CHEBI_38106
CHEBI_108456 is Class
CHEBI_108456 SubClassOf CHEBI_17792,
CHEBI_108456 SubClassOf CHEBI_36586
CHEBI_108549 is Class
CHEBI_108549 SubClassOf CHEBI_17792,
CHEBI_108549 SubClassOf CHEBI_36586
CHEBI_108552 is Class
CHEBI_108552 SubClassOf CHEBI_38106
CHEBI_108578 is Class
CHEBI_108578 SubClassOf CHEBI_17792,
CHEBI_108578 SubClassOf CHEBI_36586
CHEBI_108587 is Class
CHEBI_108587 SubClassOf CHEBI_17478
CHEBI_1086 is Class
CHEBI_108627 is Class
CHEBI_108627 SubClassOf CHEBI_140325,
CHEBI_108627 SubClassOf CHEBI_140326,
CHEBI_108627 SubClassOf CHEBI_38314
CHEBI_108633 is Class
CHEBI_108633 SubClassOf CHEBI_64615,
CHEBI_108633 SubClassOf CHEBI_85870,
CHEBI_108633 SubClassOf RO_0000087 some CHEBI_85234
CHEBI_108847 is Class
CHEBI_108847 SubClassOf CHEBI_83565
CHEBI_10886 is Class
CHEBI_108954 is Class
CHEBI_108954 SubClassOf CHEBI_38106
CHEBI_10896 is Class
CHEBI_108982 is Class
CHEBI_108982 SubClassOf CHEBI_22720
CHEBI_108983 is Class
CHEBI_108983 SubClassOf CHEBI_17792,
CHEBI_108983 SubClassOf CHEBI_36586
CHEBI_109068 is Class
CHEBI_109068 SubClassOf CHEBI_38106
CHEBI_109092 is Class
CHEBI_109092 SubClassOf CHEBI_38106
CHEBI_109127 is Class
CHEBI_109127 SubClassOf CHEBI_17792,
CHEBI_109127 SubClassOf CHEBI_36586
CHEBI_109142 is Class
CHEBI_109142 SubClassOf CHEBI_38106
CHEBI_109163 is Class
CHEBI_109163 SubClassOf CHEBI_33575
CHEBI_109164 is Class
CHEBI_109164 SubClassOf CHEBI_17792,
CHEBI_109164 SubClassOf CHEBI_36586
CHEBI_109177 is Class
CHEBI_109177 SubClassOf CHEBI_38106
CHEBI_109179 is Class
CHEBI_109179 SubClassOf CHEBI_38106
CHEBI_109183 is Class
CHEBI_109183 SubClassOf CHEBI_27171,
CHEBI_109183 SubClassOf CHEBI_38101,
CHEBI_109183 SubClassOf CHEBI_38106
CHEBI_109193 is Class
CHEBI_109193 SubClassOf CHEBI_38106
CHEBI_109205 is Class
CHEBI_109205 SubClassOf CHEBI_46908
CHEBI_109214 is Class
CHEBI_109214 SubClassOf CHEBI_17792,
CHEBI_109214 SubClassOf CHEBI_36586
CHEBI_109224 is Class
CHEBI_109224 SubClassOf CHEBI_38106
CHEBI_109291 is Class
CHEBI_109291 SubClassOf CHEBI_17792,
CHEBI_109291 SubClassOf CHEBI_36586
CHEBI_109305 is Class
CHEBI_109305 SubClassOf CHEBI_38106
CHEBI_109320 is Class
CHEBI_109320 SubClassOf CHEBI_38260
CHEBI_109329 is Class
CHEBI_109329 SubClassOf CHEBI_17792,
CHEBI_109329 SubClassOf CHEBI_36586
CHEBI_109406 is Class
CHEBI_109406 SubClassOf CHEBI_38106
CHEBI_109443 is Class
CHEBI_109443 SubClassOf CHEBI_36586
CHEBI_109473 is Class
CHEBI_109473 SubClassOf CHEBI_33575
CHEBI_109542 is Class
CHEBI_109542 SubClassOf CHEBI_17792,
CHEBI_109542 SubClassOf CHEBI_36586
CHEBI_1096 is Class
CHEBI_109630 is Class
CHEBI_109630 SubClassOf CHEBI_36586
CHEBI_109666 is Class
CHEBI_109666 SubClassOf CHEBI_38106
CHEBI_109706 is Class
CHEBI_109706 SubClassOf CHEBI_38192
CHEBI_109745 is Class
CHEBI_109745 SubClassOf CHEBI_38106
CHEBI_109752 is Class
CHEBI_109752 SubClassOf CHEBI_38106
CHEBI_109765 is Class
CHEBI_109765 SubClassOf CHEBI_38106
CHEBI_109800 is Class
CHEBI_109800 SubClassOf CHEBI_140325
CHEBI_109802 is Class
CHEBI_109802 SubClassOf CHEBI_36586
CHEBI_109814 is Class
CHEBI_109814 SubClassOf CHEBI_38106
CHEBI_109818 is Class
CHEBI_109818 SubClassOf CHEBI_17792,
