www.w3.org/2000/01/-schema# is AnnotationProperty
www.-ontologies.com/NPOntology.# is Class
DOID_93 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1076 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050269 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_289 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_11557 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10133 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_519 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10121, is www.-ontologies.com/NPOntology.#
DOID_420 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_3627 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4692, is www.-ontologies.com/NPOntology.#
DOID_9724 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1024 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1648 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10003 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3875 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1332 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9742 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1468 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_2788 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2218 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_583 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_178 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1570 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11277 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_12365 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_224 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1529 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13031 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13031 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_6432 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10794 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5119 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_526 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_255, is www.-ontologies.com/NPOntology.#
DOID_6486 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8483 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_224 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2349, is www.-ontologies.com/NPOntology.#
DOID_3527 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8483 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10591 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13129 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9423, is www.-ontologies.com/NPOntology.#
DOID_9909 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_13138 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11130 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13143 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_8947 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1648 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_178 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_820 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1570 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1184 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_519 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9283 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9917 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1468 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1343, is www.-ontologies.com/NPOntology.#
DOID_7551 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1358 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1350 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10591 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1829 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10435 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13731 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10824, is www.-ontologies.com/NPOntology.#
DOID_11130 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1648 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10226 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_540 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1468 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1387 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9847 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13223 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5127 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5418 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1648 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0080002 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3627 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_520 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4781 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1468 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3147 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1284 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5241 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11702 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2583 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2115 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12759, is www.-ontologies.com/NPOntology.#
DOID_773 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_778 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_778 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_285 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0080009 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9446 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_471, is www.-ontologies.com/NPOntology.#
DOID_474 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4091 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_778 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3875 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_883 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_255 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8483 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_6947 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_14546 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9283 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_178 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1468 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3426, is www.-ontologies.com/NPOntology.#
DOID_3930 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0080002 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10003 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12960 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1570 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2218 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1648 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4241 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1648 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1648 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1040 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11099 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050282, is www.-ontologies.com/NPOntology.#
DOID_353 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_127 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1731 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1287 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_2348 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050338 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_2089 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_2218 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2213 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2218 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2218 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2218 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_224 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2316 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_7581 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1508, is www.-ontologies.com/NPOntology.#
DOID_2273 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_2349 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10128, is www.-ontologies.com/NPOntology.#
DOID_864 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4121 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1098 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_178 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_178 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_178 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2272 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_255 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_254 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1184 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_254 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1630 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_254 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_254 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_254 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_178 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_471 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_254 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_254 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050235 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2834 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8432 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2834 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2834 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2834 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1040 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2860 is www.-ontologies.com/NPOntology.#
