www.w3.org/2000/01/-schema# is AnnotationProperty
GSSO_000389 is Class
GSSO_000389 SubClassOf GSSO_011289
GSSO_000390 is Class
GSSO_000391 is Class
GSSO_000391 SubClassOf GSSO_001166,
GSSO_000391 SubClassOf GSSO_005835
GSSO_000393 is Class
GSSO_000393 SubClassOf GSSO_000130
GSSO_000394 is Class
GSSO_000394 SubClassOf GSSO_000130
GSSO_000395 is Class
GSSO_000395 SubClassOf GSSO_000130,
GSSO_000395 SubClassOf GSSO_000400,
GSSO_000395 SubClassOf GSSO_002024
GSSO_000396 is Class
GSSO_000396 SubClassOf GSSO_000387,
GSSO_000396 SubClassOf GSSO_001152
GSSO_000397 is Class
GSSO_000397 SubClassOf GSSO_000387,
GSSO_000397 SubClassOf GSSO_001151
GSSO_000398 is Class
GSSO_000399 is Class
GSSO_000399 SubClassOf GSSO_000400,
GSSO_000399 SubClassOf GSSO_001781
GSSO_000400 is Class
GSSO_000400 SubClassOf GSSO_003558,
GSSO_000400 SubClassOf GSSO_009846
GSSO_000401 is Class
GSSO_000401 SubClassOf GSSO_003558,
GSSO_000401 SubClassOf GSSO_009846
GSSO_000402 is Class
GSSO_000402 SubClassOf GSSO_000400,
GSSO_000402 SubClassOf GSSO_000401,
GSSO_000402 SubClassOf GSSO_012504
GSSO_000403 is Class
GSSO_000403 SubClassOf GSSO_000395
GSSO_000404 is Class
GSSO_000404 SubClassOf GSSO_000395,
GSSO_000404 SubClassOf GSSO_002024
GSSO_000405 is Class
GSSO_000405 SubClassOf GSSO_000395,
GSSO_000405 SubClassOf GSSO_002024
GSSO_000406 is Class
GSSO_000406 SubClassOf GSSO_000395,
GSSO_000406 SubClassOf GSSO_002024
GSSO_000407 is Class
GSSO_000407 SubClassOf GSSO_000395,
GSSO_000407 SubClassOf GSSO_002024
GSSO_000408 is Class
GSSO_000408 SubClassOf GSSO_000395,
GSSO_000408 SubClassOf GSSO_002024
GSSO_000409 is Class
GSSO_000409 SubClassOf GSSO_000395,
GSSO_000409 SubClassOf GSSO_002024
GSSO_000410 is Class
GSSO_000410 SubClassOf GSSO_000394,
GSSO_000410 SubClassOf GSSO_000407
GSSO_000411 is Class
GSSO_000411 SubClassOf GSSO_000393,
GSSO_000411 SubClassOf GSSO_000407
GSSO_000457 is Class
GSSO_000457 SubClassOf GSSO_005835,
GSSO_000457 SubClassOf NCIT_C16960
GSSO_000576 is Class
GSSO_000576 SubClassOf GSSO_001452
GSSO_000830 is Class
GSSO_000830 SubClassOf SIO_000498
GSSO_000831 is Class
GSSO_000831 SubClassOf GSSO_000830
GSSO_000832 is Class
GSSO_000832 SubClassOf GSSO_000830
GSSO_001151 is Class
GSSO_001151 SubClassOf GSSO_000370
GSSO_001152 is Class
GSSO_001152 SubClassOf GSSO_000369
GSSO_001166 is Class
GSSO_001166 SubClassOf GSSO_012003
GSSO_001167 is Class
GSSO_001167 SubClassOf GSSO_004364
GSSO_001168 is Class
GSSO_001168 SubClassOf GSSO_001167
GSSO_001169 is Class
GSSO_001169 SubClassOf GSSO_001168,
GSSO_001169 SubClassOf GSSO_005293
GSSO_001182 is Class
GSSO_001182 SubClassOf SIO_000498
GSSO_001183 is Class
GSSO_001183 SubClassOf GSSO_001182
GSSO_001184 is Class
GSSO_001184 SubClassOf GSSO_001183
GSSO_001185 is Class
GSSO_001185 SubClassOf GSSO_001184,
GSSO_001185 SubClassOf GSSO_005293
GSSO_001186 is Class
GSSO_001186 SubClassOf NCIT_C19138
GSSO_001187 is Class
GSSO_001187 SubClassOf NCIT_C19138
GSSO_001189 is Class
GSSO_001189 SubClassOf GSSO_001187,
GSSO_001189 SubClassOf GSSO_001387
GSSO_001190 is Class
GSSO_001190 SubClassOf GSSO_001189
GSSO_001203 is Class
GSSO_001203 SubClassOf GSSO_004367
GSSO_001332 is Class
GSSO_001332 SubClassOf SIO_000498
GSSO_001333 is Class
GSSO_001333 SubClassOf GSSO_001332
GSSO_001387 is Class
GSSO_001387 SubClassOf GSSO_001182
GSSO_001393 is Class
GSSO_001393 SubClassOf SIO_000498
GSSO_001402 is Class
GSSO_001402 SubClassOf GSSO_000389
GSSO_001449 is Class
GSSO_001449 SubClassOf GSSO_001477,
GSSO_001449 SubClassOf GSSO_012356
GSSO_001450 is Class
GSSO_001450 SubClassOf GSSO_001451
GSSO_001451 is Class
GSSO_001451 SubClassOf GSSO_000130,
GSSO_001451 SubClassOf GSSO_007841
GSSO_001452 is Class
GSSO_001452 SubClassOf GSSO_005300,
GSSO_001452 SubClassOf NCIT_C20587
GSSO_001453 is Class
GSSO_001453 SubClassOf GSSO_001452
GSSO_001454 is Class
GSSO_001454 SubClassOf GSSO_001453
GSSO_001455 is Class
GSSO_001455 SubClassOf GSSO_001453
GSSO_001456 is Class
GSSO_001456 SubClassOf GSSO_001455,
GSSO_001456 SubClassOf GSSO_012344
GSSO_001459 is Class
GSSO_001459 SubClassOf GSSO_001456,
GSSO_001459 SubClassOf GSSO_012357
GSSO_001460 is Class
GSSO_001460 SubClassOf GSSO_001456,
GSSO_001460 SubClassOf GSSO_012356
GSSO_001462 is Class
GSSO_001462 SubClassOf NCIT_C27954
GSSO_001465 is Class
GSSO_001466 is Class
GSSO_001467 is Class
GSSO_001467 SubClassOf GSSO_000130,
GSSO_001467 SubClassOf GSSO_001465,
GSSO_001467 SubClassOf GSSO_001466
GSSO_001468 is Class
GSSO_001468 SubClassOf GSSO_000388,
GSSO_001468 SubClassOf GSSO_001466
GSSO_001469 is Class
GSSO_001469 SubClassOf GSSO_000374,
GSSO_001469 SubClassOf GSSO_011104
GSSO_001470 is Class
GSSO_001470 SubClassOf GSSO_000381,
GSSO_001470 SubClassOf GSSO_011104
GSSO_001471 is Class
GSSO_001471 SubClassOf GSSO_000395,
GSSO_001471 SubClassOf GSSO_001467
GSSO_001472 is Class
GSSO_001472 SubClassOf GSSO_000394,
GSSO_001472 SubClassOf GSSO_001467
GSSO_001473 is Class
GSSO_001473 SubClassOf GSSO_000393,
GSSO_001473 SubClassOf GSSO_001467
GSSO_001474 is Class
GSSO_001474 SubClassOf NCIT_C17600
GSSO_001475 is Class
GSSO_001475 SubClassOf GSSO_001474
GSSO_001476 is Class
GSSO_001476 SubClassOf GSSO_001474
GSSO_001477 is Class
GSSO_001477 SubClassOf GSSO_001476,
GSSO_001477 SubClassOf GSSO_012344
GSSO_001478 is Class
GSSO_001478 SubClassOf GSSO_000384,
GSSO_001478 SubClassOf GSSO_001602,
GSSO_001478 SubClassOf GSSO_004186
GSSO_001479 is Class
GSSO_001479 SubClassOf GSSO_001478,
GSSO_001479 SubClassOf GSSO_001827
GSSO_001480 is Class
GSSO_001480 SubClassOf GSSO_000130,
GSSO_001480 SubClassOf GSSO_000457
GSSO_001595 is Class
GSSO_001595 SubClassOf GSSO_000369
GSSO_001596 is Class
GSSO_001596 SubClassOf GSSO_000370
GSSO_001601 is Class
GSSO_001601 SubClassOf SIO_000498
GSSO_001602 is Class
GSSO_001602 SubClassOf GSSO_000369,
GSSO_001602 SubClassOf GSSO_001601
GSSO_001603 is Class
GSSO_001603 SubClassOf GSSO_000370,
GSSO_001603 SubClassOf GSSO_001601
GSSO_001604 is Class
GSSO_001604 SubClassOf GSSO_000130,
GSSO_001604 SubClassOf GSSO_005834
GSSO_001605 is Class
GSSO_001605 SubClassOf GSSO_001604
GSSO_001774 is Class
GSSO_001774 SubClassOf GSSO_001478,
GSSO_001774 SubClassOf GSSO_001825
GSSO_001778 is Class
GSSO_001778 SubClassOf GSSO_000372,
GSSO_001778 SubClassOf GSSO_001603,
GSSO_001778 SubClassOf GSSO_004186
GSSO_001779 is Class
GSSO_001779 SubClassOf GSSO_000369,
GSSO_001779 SubClassOf GSSO_001781
GSSO_001780 is Class
GSSO_001780 SubClassOf GSSO_000370,
GSSO_001780 SubClassOf GSSO_001781
GSSO_001781 is Class
GSSO_001781 SubClassOf GSSO_005835
GSSO_001782 is Class
GSSO_001782 SubClassOf GSSO_000376
GSSO_001783 is Class
GSSO_001783 SubClassOf GSSO_001477
GSSO_001784 is Class
GSSO_001784 SubClassOf GSSO_006369,
GSSO_001784 SubClassOf GSSO_012356
GSSO_001791 is Class
GSSO_001791 SubClassOf GSSO_000374,
GSSO_001791 SubClassOf GSSO_001603,
GSSO_001791 SubClassOf GSSO_005727
GSSO_001792 is Class
GSSO_001792 SubClassOf GSSO_001791,
GSSO_001792 SubClassOf GSSO_001826
GSSO_001793 is Class
GSSO_001793 SubClassOf GSSO_001791,
GSSO_001793 SubClassOf GSSO_003727
GSSO_001794 is Class
GSSO_001794 SubClassOf GSSO_000381,
GSSO_001794 SubClassOf GSSO_005727
GSSO_001798 is Class
GSSO_001798 SubClassOf GSSO_000376
GSSO_001802 is Class
GSSO_001802 SubClassOf GSSO_000376
GSSO_001809 is Class
GSSO_001809 SubClassOf GSSO_000171,
GSSO_001809 SubClassOf GSSO_000457
GSSO_001825 is Class
GSSO_001825 SubClassOf GSSO_001602,
GSSO_001825 SubClassOf GSSO_007640
GSSO_001826 is Class
GSSO_001826 SubClassOf GSSO_001603,
GSSO_001826 SubClassOf GSSO_007640
GSSO_001827 is Class
GSSO_001827 SubClassOf GSSO_001602,
GSSO_001827 SubClassOf GSSO_003732
GSSO_001828 is Class
GSSO_001828 SubClassOf GSSO_001167
GSSO_001829 is Class
GSSO_001829 SubClassOf GSSO_001828
GSSO_001830 is Class
GSSO_001830 SubClassOf GSSO_001828
GSSO_001831 is Class
GSSO_001831 SubClassOf GSSO_000130
GSSO_001832 is Class
GSSO_001832 SubClassOf GSSO_000130
GSSO_001936 is Class
GSSO_001936 SubClassOf GSSO_001831
GSSO_001937 is Class
GSSO_001937 SubClassOf GSSO_001831
GSSO_001945 is Class
GSSO_001945 SubClassOf NCIT_C41256
GSSO_001946 is Class
GSSO_001946 SubClassOf NCIT_C41256
GSSO_001947 is Class
GSSO_001947 SubClassOf GSSO_001945
GSSO_001948 is Class
GSSO_001948 SubClassOf GSSO_001945
GSSO_001949 is Class
GSSO_001949 SubClassOf GSSO_001945
GSSO_001950 is Class
GSSO_001950 SubClassOf GSSO_001945
GSSO_001951 is Class
GSSO_001951 SubClassOf GSSO_001945
GSSO_001953 is Class
GSSO_001953 SubClassOf GSSO_001946
GSSO_001954 is Class
GSSO_001954 SubClassOf GSSO_001946
GSSO_001955 is Class
GSSO_001955 SubClassOf GSSO_001946
GSSO_001960 is Class
GSSO_001960 SubClassOf NCIT_C16423
GSSO_001961 is Class
GSSO_001961 SubClassOf GSSO_007411
GSSO_001962 is Class
GSSO_001962 SubClassOf NCIT_C16423
GSSO_001963 is Class
GSSO_001963 SubClassOf NCIT_C16423
GSSO_001964 is Class
GSSO_001964 SubClassOf NCIT_C16423
GSSO_001965 is Class
GSSO_001965 SubClassOf NCIT_C16423
GSSO_001966 is Class
GSSO_001966 SubClassOf NCIT_C16423
GSSO_001967 is Class
GSSO_001967 SubClassOf NCIT_C16423
GSSO_001968 is Class
GSSO_001968 SubClassOf GSSO_001954
GSSO_001969 is Class
GSSO_001969 SubClassOf GSSO_001955
GSSO_001970 is Class
GSSO_001970 SubClassOf GSSO_001955
GSSO_001971 is Class
GSSO_001971 SubClassOf GSSO_001955
GSSO_001972 is Class
GSSO_001972 SubClassOf GSSO_001955
GSSO_001977 is Class
GSSO_001977 SubClassOf GSSO_001954
GSSO_001985 is Class
GSSO_001985 SubClassOf GSSO_001953
GSSO_001986 is Class
GSSO_001986 SubClassOf GSSO_001953
GSSO_001987 is Class
GSSO_001987 SubClassOf GSSO_001953
GSSO_001988 is Class
GSSO_001988 SubClassOf GSSO_001953
GSSO_001989 is Class
GSSO_001989 SubClassOf GSSO_001953
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
GSSO_001990 is Class
GSSO_001990 SubClassOf GSSO_001953
GSSO_001991 is Class
GSSO_001991 SubClassOf GSSO_001954
GSSO_001992 is Class
GSSO_001992 SubClassOf GSSO_000387,
GSSO_001992 SubClassOf GSSO_004059,
GSSO_001992 SubClassOf GSSO_007837
GSSO_001993 is Class
GSSO_001993 SubClassOf GSSO_001954
GSSO_001994 is Class
GSSO_001994 SubClassOf NCIT_C21480
GSSO_002000 is Class
GSSO_002000 SubClassOf GSSO_001387
GSSO_002001 is Class
GSSO_002001 SubClassOf GSSO_002000
GSSO_002007 is Class
GSSO_002007 SubClassOf GSSO_000051
GSSO_002009 is Class
GSSO_002009 SubClassOf GSSO_000051
GSSO_002010 is Class
GSSO_002010 SubClassOf GSSO_001182
GSSO_002011 is Class
GSSO_002011 SubClassOf GSSO_002000
GSSO_002012 is Class
GSSO_002012 SubClassOf GSSO_002000
GSSO_002013 is Class
GSSO_002013 SubClassOf GSSO_001387
GSSO_002015 is Class
GSSO_002015 SubClassOf GSSO_001182
GSSO_002016 is Class
GSSO_002016 SubClassOf GSSO_001182
GSSO_002024 is Class
GSSO_002025 is Class
GSSO_002026 is Class
GSSO_002026 SubClassOf GSSO_002025,
GSSO_002026 SubClassOf GSSO_011215
GSSO_002027 is Class
GSSO_002027 SubClassOf GSSO_002025,
GSSO_002027 SubClassOf GSSO_011215
GSSO_002029 is Class
GSSO_002029 SubClassOf GSSO_002025,
GSSO_002029 SubClassOf GSSO_011234
GSSO_002030 is Class
GSSO_002030 SubClassOf GSSO_002025,
GSSO_002030 SubClassOf GSSO_011215
GSSO_002031 is Class
GSSO_002031 SubClassOf GSSO_002025,
GSSO_002031 SubClassOf GSSO_011217
GSSO_002033 is Class
GSSO_002033 SubClassOf GSSO_002025,
GSSO_002033 SubClassOf GSSO_011215
GSSO_002036 is Class
GSSO_002036 SubClassOf GSSO_002025,
GSSO_002036 SubClassOf GSSO_011226
GSSO_002037 is Class
GSSO_002037 SubClassOf GSSO_002025,
GSSO_002037 SubClassOf GSSO_011243
GSSO_002038 is Class
GSSO_002038 SubClassOf GSSO_002025,
GSSO_002038 SubClassOf GSSO_011244
GSSO_002039 is Class
GSSO_002039 SubClassOf GSSO_002025,
GSSO_002039 SubClassOf GSSO_011214
GSSO_002040 is Class
GSSO_002040 SubClassOf GSSO_002025,
GSSO_002040 SubClassOf GSSO_011214
GSSO_002042 is Class
GSSO_002042 SubClassOf GSSO_002025,
GSSO_002042 SubClassOf GSSO_011214
GSSO_002043 is Class
GSSO_002043 SubClassOf GSSO_002025,
GSSO_002043 SubClassOf GSSO_011214
GSSO_002044 is Class
GSSO_002044 SubClassOf GSSO_002025,
GSSO_002044 SubClassOf GSSO_011216
GSSO_002045 is Class
GSSO_002045 SubClassOf GSSO_002025,
GSSO_002045 SubClassOf GSSO_011215
GSSO_002046 is Class
GSSO_002046 SubClassOf GSSO_002025,
GSSO_002046 SubClassOf GSSO_011230
GSSO_002047 is Class
GSSO_002047 SubClassOf GSSO_002025,
GSSO_002047 SubClassOf GSSO_011226
GSSO_002048 is Class
GSSO_002048 SubClassOf GSSO_002025,
GSSO_002048 SubClassOf GSSO_011217
GSSO_002049 is Class
GSSO_002049 SubClassOf GSSO_002025,
GSSO_002049 SubClassOf GSSO_011245
GSSO_002050 is Class
GSSO_002050 SubClassOf GSSO_002025,
GSSO_002050 SubClassOf GSSO_011219
GSSO_002051 is Class
GSSO_002051 SubClassOf GSSO_002025,
GSSO_002051 SubClassOf GSSO_011219
GSSO_002052 is Class
GSSO_002052 SubClassOf GSSO_002025,
GSSO_002052 SubClassOf GSSO_011246
GSSO_002053 is Class
GSSO_002053 SubClassOf GSSO_002025,
GSSO_002053 SubClassOf GSSO_011220
GSSO_002054 is Class
GSSO_002054 SubClassOf GSSO_002025,
GSSO_002054 SubClassOf GSSO_011223
GSSO_002055 is Class
GSSO_002055 SubClassOf GSSO_002025,
GSSO_002055 SubClassOf GSSO_011248
GSSO_002056 is Class
GSSO_002056 SubClassOf GSSO_002025,
GSSO_002056 SubClassOf GSSO_011247
GSSO_002057 is Class
GSSO_002057 SubClassOf GSSO_002025,
GSSO_002057 SubClassOf GSSO_011249
GSSO_002058 is Class
GSSO_002058 SubClassOf GSSO_002025,
GSSO_002058 SubClassOf GSSO_011215
GSSO_002059 is Class
GSSO_002059 SubClassOf GSSO_002025,
GSSO_002059 SubClassOf GSSO_011221
GSSO_002060 is Class
GSSO_002060 SubClassOf GSSO_002025,
GSSO_002060 SubClassOf GSSO_011221
GSSO_002061 is Class
GSSO_002061 SubClassOf GSSO_002025,
GSSO_002061 SubClassOf GSSO_011215
GSSO_002062 is Class
GSSO_002062 SubClassOf GSSO_002025,
GSSO_002062 SubClassOf GSSO_011220
GSSO_002063 is Class
GSSO_002063 SubClassOf GSSO_002025,
GSSO_002063 SubClassOf GSSO_011215
GSSO_002064 is Class
GSSO_002064 SubClassOf GSSO_002025,
GSSO_002064 SubClassOf GSSO_011220
GSSO_002065 is Class
GSSO_002065 SubClassOf GSSO_002025,
GSSO_002065 SubClassOf GSSO_011220
GSSO_002067 is Class
GSSO_002067 SubClassOf GSSO_002025,
GSSO_002067 SubClassOf GSSO_011244
GSSO_002068 is Class
GSSO_002068 SubClassOf GSSO_002025,
GSSO_002068 SubClassOf GSSO_011215
GSSO_002070 is Class
GSSO_002070 SubClassOf GSSO_002025,
GSSO_002070 SubClassOf GSSO_011215
GSSO_002071 is Class
GSSO_002071 SubClassOf GSSO_002025,
GSSO_002071 SubClassOf GSSO_011252
GSSO_002072 is Class
GSSO_002072 SubClassOf GSSO_002025,
GSSO_002072 SubClassOf GSSO_011215
GSSO_002073 is Class
GSSO_002073 SubClassOf GSSO_002025,
GSSO_002073 SubClassOf GSSO_011255
GSSO_002074 is Class
GSSO_002074 SubClassOf GSSO_002025,
GSSO_002074 SubClassOf GSSO_011215
GSSO_002075 is Class
GSSO_002075 SubClassOf GSSO_002025,
GSSO_002075 SubClassOf GSSO_011215
GSSO_002076 is Class
GSSO_002076 SubClassOf GSSO_002025,
GSSO_002076 SubClassOf GSSO_011251
GSSO_002077 is Class
GSSO_002077 SubClassOf GSSO_002025,
GSSO_002077 SubClassOf GSSO_011253
GSSO_002078 is Class
GSSO_002078 SubClassOf GSSO_002025,
GSSO_002078 SubClassOf GSSO_011220
GSSO_002079 is Class
GSSO_002079 SubClassOf GSSO_002025,
GSSO_002079 SubClassOf GSSO_011224
GSSO_002080 is Class
GSSO_002080 SubClassOf GSSO_002025,
GSSO_002080 SubClassOf GSSO_011220
GSSO_002081 is Class
GSSO_002081 SubClassOf GSSO_002025,
GSSO_002081 SubClassOf GSSO_011220
GSSO_002082 is Class
GSSO_002082 SubClassOf GSSO_002025,
GSSO_002082 SubClassOf GSSO_011227
GSSO_002083 is Class
GSSO_002083 SubClassOf GSSO_002025,
GSSO_002083 SubClassOf GSSO_011254
GSSO_002084 is Class
GSSO_002084 SubClassOf GSSO_002025,
GSSO_002084 SubClassOf GSSO_011227
GSSO_002085 is Class
GSSO_002085 SubClassOf GSSO_002025,
GSSO_002085 SubClassOf GSSO_011247
GSSO_002086 is Class
GSSO_002086 SubClassOf GSSO_002025,
GSSO_002086 SubClassOf GSSO_011220
GSSO_002087 is Class
GSSO_002087 SubClassOf GSSO_002025,
GSSO_002087 SubClassOf GSSO_011255
GSSO_002088 is Class
GSSO_002088 SubClassOf GSSO_002025,
GSSO_002088 SubClassOf GSSO_011220
GSSO_002089 is Class
GSSO_002089 SubClassOf GSSO_002025,
GSSO_002089 SubClassOf GSSO_011220
GSSO_002090 is Class
GSSO_002090 SubClassOf GSSO_002025,
GSSO_002090 SubClassOf GSSO_011220
GSSO_002091 is Class
GSSO_002091 SubClassOf GSSO_002025,
GSSO_002091 SubClassOf GSSO_011256
GSSO_002092 is Class
GSSO_002092 SubClassOf GSSO_002025,
GSSO_002092 SubClassOf GSSO_011215
GSSO_002093 is Class
GSSO_002093 SubClassOf GSSO_002025,
GSSO_002093 SubClassOf GSSO_011224
GSSO_002094 is Class
GSSO_002094 SubClassOf GSSO_002025,
GSSO_002094 SubClassOf GSSO_011253
GSSO_002095 is Class
GSSO_002095 SubClassOf GSSO_002025,
GSSO_002095 SubClassOf GSSO_011217
GSSO_002098 is Class
GSSO_002098 SubClassOf GSSO_002025,
GSSO_002098 SubClassOf GSSO_011217
GSSO_002099 is Class
GSSO_002099 SubClassOf GSSO_002025,
GSSO_002099 SubClassOf GSSO_011217
GSSO_002100 is Class
GSSO_002100 SubClassOf GSSO_002025,
GSSO_002100 SubClassOf GSSO_011217
GSSO_002101 is Class
GSSO_002101 SubClassOf GSSO_002025,
GSSO_002101 SubClassOf GSSO_011219
GSSO_002103 is Class
GSSO_002103 SubClassOf GSSO_002025,
GSSO_002103 SubClassOf GSSO_011219
GSSO_002104 is Class
GSSO_002104 SubClassOf GSSO_002025,
GSSO_002104 SubClassOf GSSO_011215
GSSO_002105 is Class
GSSO_002105 SubClassOf GSSO_002025,
GSSO_002105 SubClassOf GSSO_011215
GSSO_002106 is Class
GSSO_002106 SubClassOf GSSO_002025,
GSSO_002106 SubClassOf GSSO_011219
GSSO_002107 is Class
GSSO_002107 SubClassOf GSSO_002025,
GSSO_002107 SubClassOf GSSO_011219
GSSO_002108 is Class
GSSO_002108 SubClassOf GSSO_002025,
GSSO_002108 SubClassOf GSSO_011220
GSSO_002109 is Class
GSSO_002109 SubClassOf GSSO_002025,
GSSO_002109 SubClassOf GSSO_011215
GSSO_002110 is Class
GSSO_002110 SubClassOf GSSO_002025,
GSSO_002110 SubClassOf GSSO_011218
GSSO_002111 is Class
GSSO_002111 SubClassOf GSSO_002025,
GSSO_002111 SubClassOf GSSO_011257
GSSO_002112 is Class
GSSO_002112 SubClassOf GSSO_002025,
GSSO_002112 SubClassOf GSSO_011225
GSSO_002113 is Class
GSSO_002113 SubClassOf GSSO_002025,
GSSO_002113 SubClassOf GSSO_011209
GSSO_002114 is Class
GSSO_002114 SubClassOf GSSO_002025,
GSSO_002114 SubClassOf GSSO_011215
GSSO_002115 is Class
GSSO_002115 SubClassOf GSSO_002025,
GSSO_002115 SubClassOf GSSO_011217
GSSO_002116 is Class
GSSO_002116 SubClassOf GSSO_002025,
GSSO_002116 SubClassOf GSSO_011229
GSSO_002117 is Class
GSSO_002117 SubClassOf GSSO_002025,
GSSO_002117 SubClassOf GSSO_011224
GSSO_002118 is Class
GSSO_002118 SubClassOf GSSO_002025,
GSSO_002118 SubClassOf GSSO_011218
GSSO_002119 is Class
GSSO_002119 SubClassOf GSSO_002025,
GSSO_002119 SubClassOf GSSO_011234
GSSO_002120 is Class
GSSO_002120 SubClassOf GSSO_002025,
GSSO_002120 SubClassOf GSSO_011223
GSSO_002121 is Class
GSSO_002121 SubClassOf GSSO_002025,
GSSO_002121 SubClassOf GSSO_011220
GSSO_002122 is Class
GSSO_002122 SubClassOf GSSO_002025,
GSSO_002122 SubClassOf GSSO_011220
GSSO_002123 is Class
GSSO_002123 SubClassOf GSSO_002025,
GSSO_002123 SubClassOf GSSO_011220
GSSO_002124 is Class
GSSO_002124 SubClassOf GSSO_002025,
GSSO_002124 SubClassOf GSSO_011220
GSSO_002125 is Class
GSSO_002125 SubClassOf GSSO_002025,
GSSO_002125 SubClassOf GSSO_011224
GSSO_002126 is Class
GSSO_002126 SubClassOf GSSO_002025,
GSSO_002126 SubClassOf GSSO_011230
GSSO_002127 is Class
GSSO_002127 SubClassOf GSSO_002025,
GSSO_002127 SubClassOf GSSO_011254
GSSO_002128 is Class
GSSO_002128 SubClassOf GSSO_002025,
GSSO_002128 SubClassOf GSSO_011222
GSSO_002129 is Class
GSSO_002129 SubClassOf GSSO_002025,
