www.w3.org/2000/01/-schema# is AnnotationProperty
HEM%20GI SubClassOf HEM,
HEM%20GI SubClassOf HEMHMRG,
HEM%20GI SubClassOf PATHHEM,
GEN is DIG/
HEM%20GUM is Class
HEM%20GUM SubClassOf GIORPHAN,
HEM%20GUM SubClassOf HEM,
HEM%20GUM SubClassOf HEMHMRG,
BUC is DIG/
HEM%20ILEUM is Class
HEM%20ILEUM SubClassOf GIBOWEL,
HEM%20ILEUM SubClassOf HEM,
HEM%20ILEUM SubClassOf HEMHMRG,
HEM%20ILEUM SubClassOf PATHHEM
HEM%20INJECT%20SITE is Class
HEM%20INJECT%20SITE SubClassOf GENINJECT,
HEM%20INJECT%20SITE SubClassOf HEM,
HEM%20INJECT%20SITE SubClassOf HEMHMRG,
GEN is BODY/
HEM%20INTRACRAN is Class
HEM%20INTRACRAN SubClassOf HEM,
HEM%20INTRACRAN SubClassOf HEMHMRG,
HEM%20INTRACRAN SubClassOf NERSTROKE,
GEN, is CV/VASC/
GEN is NER/
HEM%20JEJUNUM is Class
HEM%20JEJUNUM SubClassOf GIBOWEL,
HEM%20JEJUNUM SubClassOf HEM,
HEM%20JEJUNUM SubClassOf HEMHMRG
HEM%20LUNG is Class
HEM%20LUNG SubClassOf HEM,
HEM%20LUNG SubClassOf HEMHMRG,
HEM%20LUNG SubClassOf PATHHEM,
HEM%20LUNG SubClassOf PULMGEN
HEM%20MUSCLE is Class
HEM%20MUSCLE SubClassOf HEM,
HEM%20MUSCLE SubClassOf HEMHMRG,
HEM%20MUSCLE SubClassOf PATHHEM,
MUS is MS/
HEM%20POSTPARTUM is Class
HEM%20POSTPARTUM SubClassOf HEM,
HEM%20POSTPARTUM SubClassOf HEMHMRG,
HEM%20POSTPARTUM SubClassOf MATFETPOSTPART,
PREG is UG/FG/
HEM%20PREGN is Class
HEM%20PREGN SubClassOf HEM,
HEM%20PREGN SubClassOf HEMHMRG,
HEM%20PREGN SubClassOf MATFETGEST,
PREG is UG/FG/
HEM%20RECTAL is Class
HEM%20RECTAL SubClassOf GIRECTAL,
HEM%20RECTAL SubClassOf HEM,
HEM%20RECTAL SubClassOf HEMHMRG
HEM%20RETINAL is Class
HEM%20RETINAL SubClassOf HEM,
HEM%20RETINAL SubClassOf HEMHMRG,
HEM%20RETINAL SubClassOf OPHRET
HEM%20RETROPERIT is Class
HEM%20RETROPERIT SubClassOf HEM,
HEM%20RETROPERIT SubClassOf HEMHMRG,
HEM%20RETROPERIT SubClassOf PATHHEM,
ABDO is BODY/
HEM%20SUBARACHNOID is Class
HEM%20SUBARACHNOID SubClassOf HEM,
HEM%20SUBARACHNOID SubClassOf HEMHMRG,
HEM%20SUBARACHNOID SubClassOf NERSTROKE,
GEN is CV/VASC/
HEM%20UTER is Class
HEM%20UTER SubClassOf GYNUTER,
HEM%20UTER SubClassOf HEM,
HEM%20UTER SubClassOf HEMHMRG
HEM%20VAGINAL is Class
HEM%20VAGINAL SubClassOf GYNUTER,
HEM%20VAGINAL SubClassOf GYNVAG,
HEM%20VAGINAL SubClassOf HEM,
HEM%20VAGINAL SubClassOf HEMHMRG
HEMATOMA%20SUBDURAL is Class
HEMATOMA%20SUBDURAL SubClassOf GENHEAD,
HEMATOMA%20SUBDURAL SubClassOf HEM,
HEMATOMA%20SUBDURAL SubClassOf HEMHMRG
LENS%20PIGMENT is Class
LENS%20PIGMENT SubClassOf OPHLENSE
LEUKEMOID%20REACT is Class
LEUKEMOID%20REACT SubClassOf HEMWBCABN,
G is HAL/WBC/INC/
LEUKOCYTE%20VACUOL is Class
LEUKOCYTE%20VACUOL SubClassOf HEMWBCABN
MARROW%20DEPRESS is Class
MARROW%20DEPRESS SubClassOf HEMMARDEPRESS,
MARROW%20DEPRESS SubClassOf HEMPLATDEC,
MARROW%20DEPRESS SubClassOf HEMRBCDEC,
MARROW%20DEPRESS SubClassOf HEMWBCDEC,
DEC is HAL/MAR/
MARROW%20HYPERPLASIA is Class
MARROW%20HYPERPLASIA SubClassOf HEMRBCINC,
INC is HAL/MAR/
MEGAKARYO%20ABNORM is Class
MEGAKARYO%20ABNORM SubClassOf HEMPLATABN
MEGAKARYO%20DEC is Class
MEGAKARYO%20DEC SubClassOf HEMPLATDEC
MEGAKARYO%20INC is Class
MEGAKARYO%20INC SubClassOf HEMPLATINC
MYELOID%20MATUR%20ARREST is Class
MYELOID%20MATUR%20ARREST SubClassOf HEMWBCDEC
MYELOID%20METAPLASIA is Class
MYELOID%20METAPLASIA SubClassOf HEMMARDEPRESS,
INC is HAL/MAR/
MYELOPROLIF%20DIS is Class
MYELOPROLIF%20DIS SubClassOf HEMRBCINC
NAUSEA%20VOMIT is Class
NAUSEA%20VOMIT SubClassOf GIGASTDUO,
GEN is DIG/
NEUROLEPTIC%20MAL%20SYND is Class
NEUROLEPTIC%20MAL%20SYND SubClassOf GENSIGNS,
GEN is BODY/
PLAT%20ABNORM is Class
PLAT%20ABNORM SubClassOf HEMPLATABN,
GEN is HAL/PLAT/
PLAT%20ADHESIVE%20DEC is Class
PLAT%20ADHESIVE%20DEC SubClassOf HEMCLOTDEC,
PLAT%20ADHESIVE%20DEC SubClassOf HEMPLATABN
PLAT%20ADHESIVE%20INC is Class
PLAT%20ADHESIVE%20INC SubClassOf HEMCLOTINC,
PLAT%20ADHESIVE%20INC SubClassOf HEMPLATABN
PROTHROMBIN%20DEC is Class
PROTHROMBIN%20DEC SubClassOf HEMCLOTDEC
PROTHROMBIN%20INC is Class
PROTHROMBIN%20INC SubClassOf HEMCLOTINC
PURPURA%20FULMINANS is Class
PURPURA%20FULMINANS SubClassOf HEM,
PURPURA%20FULMINANS SubClassOf HEMCLOTDEC,
PURPURA%20FULMINANS SubClassOf HEMHMRG,
GEN is HAL/COAG/
PURPURA%20THROMBOPEN%20TH is Class
PURPURA%20THROMBOPEN%20TH SubClassOf HEM,
PURPURA%20THROMBOPEN%20TH SubClassOf HEMCLOTDEC,
PURPURA%20THROMBOPEN%20TH SubClassOf HEMHMRG,
PURPURA%20THROMBOPEN%20TH SubClassOf HEMPLATDEC,
PURPURA%20THROMBOPEN%20TH SubClassOf PATHHEM,
DEC is HAL/PLAT/
PURPURA%20THROMBOPEN is Class
PURPURA%20THROMBOPEN SubClassOf HEM,
PURPURA%20THROMBOPEN SubClassOf HEMCLOTDEC,
PURPURA%20THROMBOPEN SubClassOf HEMHMRG,
PURPURA%20THROMBOPEN SubClassOf HEMPLATDEC,
PURPURA%20THROMBOPEN SubClassOf PATHHEM,
DEC is HAL/PLAT/
PURPURA%20VASC is Class
PURPURA%20VASC SubClassOf HEM,
PURPURA%20VASC SubClassOf HEMCLOTDEC,
PURPURA%20VASC SubClassOf HEMHMRG,
PURPURA%20VASC SubClassOf PATHHEM,
CAP is CV/VASC/
RASH%20PETECH is Class
RASH%20PETECH SubClassOf HEM,
RASH%20PETECH SubClassOf HEMHMRG,
RASH%20PETECH SubClassOf SKINRASH,
ERY is SKIN/DERM/
RASH%20PURPUR is Class
RASH%20PURPUR SubClassOf HEM,
RASH%20PURPUR SubClassOf HEMHMRG,
RASH%20PURPUR SubClassOf SKINRASH,
ERY is SKIN/DERM/
RBC%20ABNORM is Class
RBC%20ABNORM SubClassOf HEMRBCABN
SERUM%20IRON%20INC is Class
SERUM%20IRON%20INC SubClassOf HEMRBCINC
THROMBIN%20DEC is Class
THROMBIN%20DEC SubClassOf HEMCLOTDEC
THROMBIN%20INC is Class
THROMBIN%20INC SubClassOf HEMCLOTINC
THROMBOPLASTIN%20DEC is Class
THROMBOPLASTIN%20DEC SubClassOf HEMCLOTDEC
THROMBOPLASTIN%20INC is Class
THROMBOPLASTIN%20INC SubClassOf HEMCLOTINC
ULCER%20PEPTIC%20HEM is Class
GD is DIG/
ULCER%20PEPTIC%20PER is Class
GD is DIG/
ULCER%20PEPTIC%20PERHEM is Class
GD is DIG/
ULCER%20PEPTIC%20REACT is Class
GD is DIG/
ULCER%20PEPTIC is Class
GD is DIG/
ULCER%20STOMACH%20PERHEM is Class
ULCER%20STOMACH%20PERHEM SubClassOf GIGASTDUO,
ULCER%20STOMACH%20PERHEM SubClassOf HEM,
ULCER%20STOMACH%20PERHEM SubClassOf HEMHMRG
UNEXPECTED%20BENEFIT is Class
UNEXPECTED%20BENEFIT SubClassOf GENSIGNS,
GEN is BODY/
WBC%20ABNORM is Class
WBC%20ABNORM SubClassOf HEMWBCABN
WEIGHT%20DEC is Class
WEIGHT%20DEC SubClassOf GENSIGNS
WEIGHT%20INC is Class
WEIGHT%20INC SubClassOf GENSIGNS
WITHDRAW%20BLEED is Class
WITHDRAW%20BLEED SubClassOf GYNUTER,
WITHDRAW%20BLEED SubClassOf HEM,
WITHDRAW%20BLEED SubClassOf HEMHMRG
AGRANULOCYTOSIS is Class
AGRANULOCYTOSIS SubClassOf HEMMARDEPRESS,
AGRANULOCYTOSIS SubClassOf HEMWBCDEC,
G is HAL/WBC/DEC/
ANEMIA is Class
ANEMIA SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
APNEA is Class
APNEA SubClassOf GENSIGNS,
APNEA SubClassOf PATHFETDEATH,
APNEA SubClassOf PULMGEN,
GEN is RES/
ARTHRITIS is Class
ARTHRITIS SubClassOf GENSIGNS,
ARTHRITIS SubClassOf PATHCOLLAGEN,
JNT is MS/
BASOPHILIA is Class
BASOPHILIA SubClassOf HEMWBCABN,
GEN is HAL/RBC/
BILIRUBINEM is Class
BILIRUBINEM SubClassOf GIBILIARY,
BILIRUBINEM SubClassOf GIHEPOBSTRUCT,
BILIRUBINEM SubClassOf HEMRBCDEC,
PIG is MAN/
BLIND is Class
BLIND SubClassOf OPHLENSE
CACHEXIA is Class
CACHEXIA SubClassOf GENSIGNS,
GEN, is BODY/
WT is MAN/
CATARACT is Class
CATARACT SubClassOf OPHLENSE
CHEILITIS is Class
CHEILITIS SubClassOf GIORPHAN,
BUC is DIG/
CHOROIDITIS is Class
CHOROIDITIS SubClassOf OPHUVEA
CVHTMUSCLE is Class
CVHTMYO is Class
CVHYPOT is Class
CYANOSIS is Class
CYANOSIS SubClassOf GENSIGNS,
CYANOSIS SubClassOf MATFETNEWBORN,
HGB, is HAL/RBC/
O is MAN/ION/
DEHYDRAT is Class
DEHYDRAT SubClassOf GENSIGNS,
WB is MAN/
DELUSIONS is Class
DELUSIONS SubClassOf NERPSYCH
DIC is Class
DIC SubClassOf HEMCLOTDEC,
DIC SubClassOf PATHCOLLAGEN,
GEN is HAL/COAG/
DIG is Class
ECCHYMOSIS is Class
ECCHYMOSIS SubClassOf HEM,
ECCHYMOSIS SubClassOf HEMHMRG,
GEN is HAL/COAG/
EDEMA is Class
EDEMA SubClassOf CVHTMUSCLE,
EDEMA SubClassOf GENSIGNS,
WB is MAN/
EMB is Class
EMB SubClassOf HEMCLOTINC,
EMB SubClassOf PATHTROMBART,
ART is CV/VASC/
ENDOADREN is Class
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
ENDOTHYR is Class
EPISTAXIS is Class
EPISTAXIS SubClassOf GENSIGNS,
EPISTAXIS SubClassOf HEM,
EPISTAXIS SubClassOf HEMHMRG
FEVER is Class
FEVER SubClassOf GENSIGNS,
GEN is BODY/
GEN is Class
GENABDO is Class
GENCHEST is Class
GENHEAD is Class
GENINJECT is Class
GENSIGNS is Class
GENSIGNS SubClassOf GEN
GIBILIARY is Class
GIBOWEL is Class
GIGASTDUO is Class
GIHEPOBSTRUCT is Class
GIORPHAN is Class
GIRECTAL is Class
GRANULOCYTOSIS is Class
GRANULOCYTOSIS SubClassOf HEMWBCABN,
G is HAL/WBC/INC/
GUBLADDER is Class
GYNUTER is Class
GYNVAG is Class
HEM is Class
HEM SubClassOf GENSIGNS,
HEM SubClassOf WBC%20ABNORM
HEMATEMESIS is Class
HEMATEMESIS SubClassOf GIGASTDUO,
HEMATEMESIS SubClassOf HEM,
HEMATEMESIS SubClassOf HEMHMRG,
HEMATEMESIS SubClassOf PATHHEM,
GEN is DIG/
HEMATURIA is Class
HEMATURIA SubClassOf GUBLADDER,
HEMATURIA SubClassOf HEM,
HEMATURIA SubClassOf HEMHMRG,
HEMATURIA SubClassOf PATHHEM,
HEMATURIA SubClassOf RENALCALC,
URN is UG/UT/
HEMCLOTDEC is Class
HEMCLOTDEC SubClassOf HEM,
HEMCLOTDEC SubClassOf HEMHMRG
HEMCLOTINC is Class
HEMCLOTINC SubClassOf HEM,
HEMCLOTINC SubClassOf HEMHMRG
HEMHMRG is Class
HEMHMRG SubClassOf GENSIGNS
HEMMARDEPRESS is Class
HEMMARDEPRESS SubClassOf HEM,
HEMMARDEPRESS SubClassOf HEMHMRG
HEMOCHROMATO is Class
HEMOCHROMATO SubClassOf HEMRBCINC,
FE is MAN/ION/
HEMOLYSIS is Class
HEMOLYSIS SubClassOf HEM,
HEMOLYSIS SubClassOf HEMHMRG,
DEC is HAL/RBC/
HEMOPERICARD is Class
HEMOPERICARD SubClassOf CVHTMYO,
HEMOPERICARD SubClassOf HEM,
HEMOPERICARD SubClassOf HEMHMRG,
PER is CV/CARD/
HEMOPERITON is Class
HEMOPERITON SubClassOf GENABDO,
HEMOPERITON SubClassOf HEM,
HEMOPERITON SubClassOf HEMHMRG,
HEMOPERITON SubClassOf PATHHEM,
ABDO is BODY/
HEMOPTYSIS is Class
HEMOPTYSIS SubClassOf HEM,
HEMOPTYSIS SubClassOf HEMHMRG,
HEMOPTYSIS SubClassOf PULMGEN,
GEN is RES/
HEMOSIDERO is Class
HEMOSIDERO SubClassOf HEMRBCDIS,
HEMOSIDERO SubClassOf SKINPIGMENT,
FE is MAN/ION/
HEMOTHORAX is Class
HEMOTHORAX SubClassOf GENCHEST,
HEMOTHORAX SubClassOf HEM,
HEMOTHORAX SubClassOf HEMHMRG,
THOR, is BODY/
PLRA is RES/
HEMPLATABN is Class
HEMPLATABN SubClassOf HEM,
HEMPLATABN SubClassOf HEMHMRG
HEMPLATDEC is Class
HEMPLATDEC SubClassOf HEM,
HEMPLATDEC SubClassOf HEMHMRG
HEMPLATINC is Class
HEMPLATINC SubClassOf HEM,
HEMPLATINC SubClassOf HEMHMRG
HEMRBCABN is Class
HEMRBCABN SubClassOf HEM,
HEMRBCABN SubClassOf HEMHMRG
HEMRBCDEC is Class
HEMRBCDEC SubClassOf HEM,
HEMRBCDEC SubClassOf HEMHMRG
HEMRBCDIS is Class
HEMRBCDIS SubClassOf HEM,
HEMRBCDIS SubClassOf HEMHMRG
HEMRBCINC is Class
HEMRBCINC SubClassOf HEM,
HEMRBCINC SubClassOf HEMHMRG
HEMWBCABN is Class
HEMWBCABN SubClassOf HEM,
HEMWBCABN SubClassOf HEMHMRG
HEMWBCDEC is Class
HEMWBCDEC SubClassOf HEM,
HEMWBCDEC SubClassOf HEMHMRG
HYPERVENTIL is Class
HYPERVENTIL SubClassOf GENSIGNS,
GEN is RES/
HYPERVOLEM is Class
HYPERVOLEM SubClassOf GENSIGNS,
HYPERVOLEM SubClassOf PATHVOLDIS,
GEN, is HAL/
WB is MAN/
HYPOTHERMIA is Class
HYPOTHERMIA SubClassOf ENDOTHYR,
HYPOTHERMIA SubClassOf GENSIGNS,
GEN is BODY/
HYPOXIA is Class
HYPOXIA SubClassOf GENSIGNS,
HYPOXIA SubClassOf PULMGEN,
O, is MAN/ION/
GEN is RES/
LEUKOCYTOSIS is Class
LEUKOCYTOSIS SubClassOf HEMWBCABN,
INC is HAL/WBC/
LEUKOPENIA is Class
LEUKOPENIA SubClassOf HEMWBCDEC,
DEC is HAL/WBC/
MATFETGEST is Class
MATFETNEWBORN is Class
MATFETPOSTPART is Class
MELENA is Class
MELENA SubClassOf GIBOWEL,
MELENA SubClassOf GIGASTDUO,
MELENA SubClassOf HEM,
MELENA SubClassOf HEMHMRG,
MELENA SubClassOf PATHHEM,
GEN is DIG/
MENORRHAGIA is Class
MENORRHAGIA SubClassOf GYNUTER,
MENORRHAGIA SubClassOf HEM,
MENORRHAGIA SubClassOf HEMHMRG,
MENS is UG/FG/
METHEMOGLOBIN is Class
METHEMOGLOBIN SubClassOf HEMRBCDIS,
HGB is HAL/RBC/
METHEMOGLOBINURIA is Class
METHEMOGLOBINURIA SubClassOf HEMRBCDIS,
URN is UG/UT/
METRORRHAGIA is Class
METRORRHAGIA SubClassOf GYNUTER,
METRORRHAGIA SubClassOf HEM,
METRORRHAGIA SubClassOf HEMHMRG
METSIADH is Class
MONOCYTOSIS is Class
MONOCYTOSIS SubClassOf HEMWBCABN,
M is HAL/WBC/INC/
MYELOFIBROSIS is Class
MYELOFIBROSIS SubClassOf HEMMARDEPRESS,
DEC is HAL/MAR/
NECRO is Class
NECRO SubClassOf GENSIGNS,
GEN is BODY/
NERPSYCH is Class
NERSTROKE is Class
OBESITY is Class
OBESITY SubClassOf GENSIGNS,
WT is MAN/
OCCLUS is Class
OCCLUS SubClassOf GENSIGNS,
ART, is CV/VASC/
GEN is CV/VASC/
OPH is Class
OPHCORNEA is Class
OPHLENSE is Class
OPHLENSE SubClassOf OPH
OPHLOCAL is Class
OPHRET is Class
OPHUVEA is Class
PALLOR is Class
PALLOR SubClassOf GENSIGNS,
PALLOR SubClassOf HEMRBCDEC,
PALLOR SubClassOf PATHHEM,
CAP is CV/VASC/
PANCYTOPENIA is Class
PANCYTOPENIA SubClassOf HEMMARDEPRESS,
DEC is HAL/MAR/
PATHCOLLAGEN is Class
PATHDIC is Class
PATHFETDEATH is Class
PATHHEM is Class
PATHTROMBART is Class
PATHVOLDIS is Class
PETECHIA is Class
PETECHIA SubClassOf HEM,
PETECHIA SubClassOf HEMHMRG,
GEN is HAL/COAG/
POLYCYTHEMIA is Class
POLYCYTHEMIA SubClassOf HEMRBCINC,
INC, is HAL/MAR/
INC is HAL/RBC/
PSORIASIS is Class
PSORIASIS SubClassOf SKINECZEMA,
HYP is SKIN/DERM/
PULMGEN is Class
PURPURA is Class
PURPURA SubClassOf HEM,
PURPURA SubClassOf HEMCLOTDEC,
PURPURA SubClassOf HEMHMRG,
PURPURA SubClassOf PATHHEM,
GEN is HAL/COAG/
RENALCALC is Class
RENALNEPH is Class
SKINECZEMA is Class
SKINPIGMENT is Class
SKINRASH is Class
SPHEROCYTOSIS is Class
SPHEROCYTOSIS SubClassOf HEMRBCABN,
GEN is HAL/RBC/
SULFHEMOGLOBIN is Class
SULFHEMOGLOBIN SubClassOf HEMRBCDIS,
HGB is HAL/RBC/
SWEAT is Class
SWEAT SubClassOf GENSIGNS,
SWGL is SKIN/
SYNCOPE is Class
SYNCOPE SubClassOf CVHYPOT,
SYNCOPE SubClassOf GENSIGNS,
GEN is CV/VASC/
THROMBOCYTHEM is Class
THROMBOCYTHEM SubClassOf HEMPLATINC,
INC is HAL/PLAT/
THROMBOCYTOPENIA is Class
THROMBOCYTOPENIA SubClassOf HEMCLOTDEC,
THROMBOCYTOPENIA SubClassOf HEMPLATDEC,
THROMBOCYTOPENIA SubClassOf PATHDIC,
DEC is HAL/PLAT/
YAWN is Class
YAWN SubClassOf GENSIGNS,
GEN is RES/
BODY/ is Class
BODY/ is Class
BODY/ is Class
CV/CARD/ is Class
CV/VASC/ is Class
CV/VASC/ is Class
CV/VASC/ is Class
DIG/ is Class
DIG/ is Class
DIG/ is Class
DIG/ SubClassOf DIG
DIG/ is Class
ENDO/ is Class
ENDO/PIT/ is Class
HAL/ is Class
