is_caused_by is ObjectProperty
winegrower’s_lung SubClassOf hypersensitivity_pneumonitis
woodworker’s_lung is Class
woodworker’s_lung SubClassOf alveolitis_allergica,
woodworker’s_lung SubClassOf extrinsic_allergic_alveolitis,
woodworker’s_lung SubClassOf hypersensitivity_pneumonitis
Aspergillus_versicolor is Class
Aspergillus_versicolor DisjointWith animal_bedding
Aureobasidium_pullulans is Class
Aureobasidium_spp is Class
COPD_induced_by_organic_dust_exposure is Class
COPD_induced_by_organic_dust_exposure SubClassOf disease
Candida_albicans is Class
Fusarium_spp is Class
Mycobacterium_avium is Class
Mycobacterium_gordonae is Class
Mycobacterium_mucogenicum is Class
Organic_Dust_Interdisciplinary_Domain is Class
Thing is www.w3.org/2002/07/#
Pseudomonas_folliculitis is Class
Pseudomonas_spp is Class
Späetlase_lung is Class
Späetlase_lung EquivalentTo winegrower’s_lung
Späetlase_lung SubClassOf alveolitis_allergica,
Späetlase_lung SubClassOf extrinsic_allergic_alveolitis,
Späetlase_lung SubClassOf hypersensitivity_pneumonitis
acute_hypersensitivity_pneumonitis is Class
acute_hypersensitivity_pneumonitis SubClassOf alveolitis_allergica,
acute_hypersensitivity_pneumonitis SubClassOf extrinsic_allergic_alveolitis,
acute_hypersensitivity_pneumonitis SubClassOf hypersensitivity_pneumonitis,
acute_hypersensitivity_pneumonitis SubClassOf is_caused_by some Pseudomonas_folliculitis,
acute_hypersensitivity_pneumonitis SubClassOf is_caused_by some Pseudomonas_spp,
acute_hypersensitivity_pneumonitis SubClassOf is_caused_by some azathioprine,
acute_hypersensitivity_pneumonitis SubClassOf is_caused_by some hot_processed_plastic,
acute_hypersensitivity_pneumonitis SubClassOf is_caused_by some humidifier,
acute_hypersensitivity_pneumonitis SubClassOf is_caused_by some hydrocodone,
acute_hypersensitivity_pneumonitis SubClassOf is_caused_by some phenytoin,
acute_hypersensitivity_pneumonitis SubClassOf is_caused_by some rituximab,
acute_hypersensitivity_pneumonitis SubClassOf is_caused_by some unclean_CPAP_equipment
alveolitis_allergica is Class
alveolitis_allergica EquivalentTo hypersensitivity_pneumonitis
alveolitis_allergica SubClassOf disease
animal_bedding is Class
animal_bedding DisjointWith Aspergillus_versicolor
azathioprine is Class
bagassosis is Class
bagassosis SubClassOf alveolitis_allergica,
bagassosis SubClassOf extrinsic_allergic_alveolitis,
bagassosis SubClassOf hypersensitivity_pneumonitis,
bagassosis SubClassOf is_caused_by some sugar_cane_residue
berylliosis is Class
berylliosis SubClassOf alveolitis_allergica,
berylliosis SubClassOf extrinsic_allergic_alveolitis,
berylliosis SubClassOf hypersensitivity_pneumonitis,
berylliosis SubClassOf is_caused_by some beryllium
beryllium is Class
body_itching is Class
body_itching SubClassOf clinical_symptom
chest_tightness is Class
chest_tightness SubClassOf clinical_symptom
chronic_hypersensitivity_pneumonitis is Class
chronic_hypersensitivity_pneumonitis SubClassOf alveolitis_allergica,
chronic_hypersensitivity_pneumonitis SubClassOf extrinsic_allergic_alveolitis,
chronic_hypersensitivity_pneumonitis SubClassOf hypersensitivity_pneumonitis
clinical_symptom is Class
clinical_symptom SubClassOf organic_dust_induced_disease
cobalt is Class
contaminated_water is Class
cough is Class
cough SubClassOf clinical_symptom
disease is Class
disease SubClassOf organic_dust_induced_disease
dog_house_disease is Class
dog_house_disease SubClassOf alveolitis_allergica,
dog_house_disease SubClassOf extrinsic_allergic_alveolitis,
dog_house_disease SubClassOf hypersensitivity_pneumonitis,
dog_house_disease SubClassOf is_caused_by some Aspergillus_versicolor,
dog_house_disease SubClassOf is_caused_by some animal_bedding,
dog_house_disease SubClassOf is_caused_by only animal_bedding
dyspnoea is Class
dyspnoea SubClassOf clinical_symptom
extrinsic_allergic_alveolitis is Class
extrinsic_allergic_alveolitis EquivalentTo hypersensitivity_pneumonitis
extrinsic_allergic_alveolitis SubClassOf disease
eye_itching is Class
eye_itching SubClassOf clinical_symptom
fever is Class
fever SubClassOf clinical_symptom
fusariosis is Class
fusariosis SubClassOf alveolitis_allergica,
fusariosis SubClassOf extrinsic_allergic_alveolitis,
fusariosis SubClassOf hypersensitivity_pneumonitis,
fusariosis SubClassOf is_caused_by some Fusarium_spp
general_weakness is Class
general_weakness SubClassOf clinical_symptom
hard_metal_lung_disease is Class
hard_metal_lung_disease SubClassOf alveolitis_allergica,
hard_metal_lung_disease SubClassOf extrinsic_allergic_alveolitis,
hard_metal_lung_disease SubClassOf hypersensitivity_pneumonitis,
hard_metal_lung_disease SubClassOf is_caused_by some cobalt
headache is Class
headache SubClassOf clinical_symptom
hoarseness is Class
hoarseness SubClassOf clinical_symptom
hot_processed_plastic is Class
hot_tub_lung is Class
hot_tub_lung SubClassOf alveolitis_allergica,
hot_tub_lung SubClassOf extrinsic_allergic_alveolitis,
hot_tub_lung SubClassOf hypersensitivity_pneumonitis,
hot_tub_lung SubClassOf is_caused_by some Mycobacterium_avium
humidifier is Class
humidifier_lung is Class
humidifier_lung SubClassOf alveolitis_allergica,
humidifier_lung SubClassOf extrinsic_allergic_alveolitis,
humidifier_lung SubClassOf hypersensitivity_pneumonitis,
humidifier_lung SubClassOf is_caused_by some Mycobacterium_gordonae,
humidifier_lung SubClassOf is_caused_by some humidifier
hydrocodone is Class
hypersensitivity_pneumonitis is Class
hypersensitivity_pneumonitis EquivalentTo alveolitis_allergica,
hypersensitivity_pneumonitis EquivalentTo extrinsic_allergic_alveolitis
hypersensitivity_pneumonitis SubClassOf disease,
hypersensitivity_pneumonitis SubClassOf is_caused_by some Mycobacterium_mucogenicum
insecticide is Class
insecticide_lung is Class
insecticide_lung SubClassOf alveolitis_allergica,
insecticide_lung SubClassOf extrinsic_allergic_alveolitis,
insecticide_lung SubClassOf hypersensitivity_pneumonitis,
insecticide_lung SubClassOf is_caused_by some insecticide
mold_in_Japanese_homes is Class
moldy_cork is Class
moldy_sequoia_dust is Class
mollusk_shell_dust is Class
occupational_and_non-occupational_activities_at_risk is Class
occupational_and_non-occupational_activities_at_risk SubClassOf Organic_Dust_Interdisciplinary_Domain
occupational_asthma is Class
occupational_asthma SubClassOf disease
organic_dust is Class
organic_dust SubClassOf Organic_Dust_Interdisciplinary_Domain
organic_dust_induced_disease is Class
organic_dust_induced_disease SubClassOf Organic_Dust_Interdisciplinary_Domain
organic_dust_toxic_syndrome is Class
organic_dust_toxic_syndrome SubClassOf disease
oyster_shell_lung is Class
oyster_shell_lung SubClassOf alveolitis_allergica,
oyster_shell_lung SubClassOf extrinsic_allergic_alveolitis,
oyster_shell_lung SubClassOf hypersensitivity_pneumonitis,
oyster_shell_lung SubClassOf is_caused_by some mollusk_shell_dust
phenytoin is Class
poor_living_conditions is Class
rituximab is Class
sax_lung is Class
sax_lung SubClassOf alveolitis_allergica,
sax_lung SubClassOf extrinsic_allergic_alveolitis,
sax_lung SubClassOf hypersensitivity_pneumonitis,
sax_lung SubClassOf is_caused_by some Candida_albicans,
sax_lung SubClassOf is_caused_by some saxophone_mouthpiece
saxophone_mouthpiece is Class
sequoiosis is Class
sequoiosis SubClassOf alveolitis_allergica,
sequoiosis SubClassOf extrinsic_allergic_alveolitis,
sequoiosis SubClassOf hypersensitivity_pneumonitis,
sequoiosis SubClassOf is_caused_by some Aureobasidium_pullulans,
sequoiosis SubClassOf is_caused_by some moldy_sequoia_dust
shivering is Class
shivering SubClassOf clinical_symptom
sick_building_syndrome is Class
sick_building_syndrome SubClassOf alveolitis_allergica,
sick_building_syndrome SubClassOf extrinsic_allergic_alveolitis,
sick_building_syndrome SubClassOf hypersensitivity_pneumonitis,
sick_building_syndrome SubClassOf is_caused_by some poor_living_conditions
skin_rash is Class
skin_rash SubClassOf clinical_symptom
sneezing is Class
sneezing SubClassOf clinical_symptom
suberosis is Class
suberosis SubClassOf alveolitis_allergica,
suberosis SubClassOf extrinsic_allergic_alveolitis,
suberosis SubClassOf hypersensitivity_pneumonitis,
suberosis SubClassOf is_caused_by some moldy_cork
sugar_cane_residue is Class
sweating is Class
sweating SubClassOf clinical_symptom
unclean_CPAP_equipment is Class
wheezing is Class
wheezing SubClassOf clinical_symptom
www.w3.org/2002/07/# is Class
www.w3.org/2002/07/# DisjointClasses body_itching,chest_tightness,cough,dyspnoea,eye_itching,fever,general_weakness,headache,hoarseness,shivering,skin_rash,sneezing,sweating,wheezing
