www.w3.org/2000/01/-schema# is AnnotationProperty
controlled_clinical_trial SubClassOf clinical_trial,
controlled_clinical_trial SubClassOf controlled_design
controlled_clinical_trial DisjointWith uncontrolled_longitudinal_study
controlled_clinical_trial DisjointWith non_controlled_design
controlled_cohort_before_after_design is Class
controlled_cohort_before_after_design SubClassOf cohort_before_after_design,
controlled_cohort_before_after_design SubClassOf controlled_before_after_design
controlled_design is Class
controlled_design SubClassOf study_design
controlled_design DisjointWith uncontrolled_longitudinal_study
controlled_design DisjointWith non_controlled_design
controlled_interrupted_time_series is Class
controlled_interrupted_time_series SubClassOf interrupted_time_series_design
correlational_design is Class
correlational_design SubClassOf study_design
cost_effective_assessment is Class
cost_effective_assessment SubClassOf evaluation
cost_effectiveness_evaluation is Class
cost_effectiveness_evaluation SubClassOf cost_effectiveness_study,
cost_effectiveness_evaluation SubClassOf evaluation
cost_effectiveness_model is Class
cost_effectiveness_model SubClassOf economic_model
cost_effectiveness_pragmatic_multicenter_randomized_trial is Class
cost_effectiveness_pragmatic_multicenter_randomized_trial SubClassOf cost_effectiveness_study,
cost_effectiveness_pragmatic_multicenter_randomized_trial SubClassOf randomized_design
cost_effectiveness_pragmatic_multicenter_randomized_trial DisjointWith non_randomized_design
cost_effectiveness_pragmatic_multicenter_randomized_trial DisjointWith non_randomized_cross_over_design
cost_effectiveness_study is Class
cost_effectiveness_study SubClassOf study_design
critical_interpretive_synthesis is Class
critical_interpretive_synthesis SubClassOf interpretive_synthesis
critical_review is Class
critical_review SubClassOf literature_review
cross_over_design is Class
cross_over_design SubClassOf study_design
cross_sectional_prevalence_survey is Class
cross_sectional_prevalence_survey SubClassOf cross_sectional_study,
cross_sectional_prevalence_survey SubClassOf prevalence_study,
cross_sectional_prevalence_survey SubClassOf survey
cross_sectional_study is Class
cross_sectional_study SubClassOf study_design
cross_sectional_study DisjointWith longitudinal_study
current_review is Class
current_review SubClassOf literature_review
data_representativeness_study is Class
data_representativeness_study SubClassOf study_design
data_synthesis is Class
data_synthesis SubClassOf research_synthesis
database_study is Class
database_study SubClassOf study_design
decision_analytic_model is Class
decision_analytic_model SubClassOf decision_model
decision_analytic_model_based_economic_evaluation is Class
decision_analytic_model_based_economic_evaluation SubClassOf decision_analytic_model,
decision_analytic_model_based_economic_evaluation SubClassOf economic_evaluation
decision_model is Class
decision_model SubClassOf model
decision_support_model is Class
decision_support_model SubClassOf decision_model
delphi_study is Class
delphi_study SubClassOf questionnaire,
delphi_study SubClassOf survey
demographic_and_health_survey is Class
demographic_and_health_survey SubClassOf demographic_survey,
demographic_and_health_survey SubClassOf health_survey
demographic_survey is Class
demographic_survey SubClassOf survey
descriptive_review is Class
descriptive_review SubClassOf descriptive_study,
descriptive_review SubClassOf literature_review
descriptive_study is Class
descriptive_study SubClassOf study_design
descriptive_synthesis is Class
descriptive_synthesis SubClassOf research_synthesis
developmental_neuropsychological_assessment is Class
developmental_neuropsychological_assessment SubClassOf evaluation
device_evaluation is Class
device_evaluation SubClassOf evaluation
device_process_evaluation_method is Class
device_process_evaluation_method SubClassOf device_evaluation
diagnostic_evaluation is Class
diagnostic_evaluation SubClassOf diagnostic_study,
diagnostic_evaluation SubClassOf evaluation
diagnostic_self_evaluation is Class
diagnostic_self_evaluation SubClassOf diagnostic_evaluation
diagnostic_study is Class
diagnostic_study SubClassOf study_design
diagnostic_test_accuracy_study is Class
diagnostic_test_accuracy_study SubClassOf diagnostic_study,
diagnostic_test_accuracy_study SubClassOf test_accuracy_study
discrete_modeling is Class
discrete_modeling SubClassOf mathematical_model
disease_frequency_survey is Class
disease_frequency_survey SubClassOf survey
double_blind_clinical_design is Class
double_blind_clinical_design SubClassOf double_blind_design
double_blind_comparison is Class
double_blind_comparison SubClassOf double_blind_design
double_blind_crossover_design is Class
double_blind_crossover_design SubClassOf cross_over_design,
double_blind_crossover_design SubClassOf double_blind_design
double_blind_design is Class
double_blind_design SubClassOf blind_design
double_blind_placebo_controlled_parallel_arm_trial is Class
double_blind_placebo_controlled_parallel_arm_trial SubClassOf double_blind_placebo_controlled_trial,
double_blind_placebo_controlled_parallel_arm_trial SubClassOf parallel_design
double_blind_placebo_controlled_parallel_arm_trial DisjointWith uncontrolled_longitudinal_study
double_blind_placebo_controlled_parallel_arm_trial DisjointWith non_controlled_design
double_blind_placebo_controlled_trial is Class
double_blind_placebo_controlled_trial SubClassOf controlled_design,
double_blind_placebo_controlled_trial SubClassOf double_blind_design
double_blind_placebo_controlled_trial DisjointWith uncontrolled_longitudinal_study
double_blind_placebo_controlled_trial DisjointWith non_controlled_design
double_blind_randomized_controlled_trial is Class
double_blind_randomized_controlled_trial SubClassOf double_blind_design,
double_blind_randomized_controlled_trial SubClassOf randomized_controlled_trial
double_blind_randomized_controlled_trial DisjointWith uncontrolled_longitudinal_study
double_blind_randomized_controlled_trial DisjointWith non_randomized_controlled_design
double_blind_randomized_controlled_trial DisjointWith non_controlled_design
double_blind_randomized_placebo_controlled_parallel_study is Class
double_blind_randomized_placebo_controlled_parallel_study SubClassOf double_blind_randomized_controlled_trial,
double_blind_randomized_placebo_controlled_parallel_study SubClassOf parallel_design
double_blind_randomized_placebo_controlled_parallel_study DisjointWith uncontrolled_longitudinal_study
double_blind_randomized_placebo_controlled_parallel_study DisjointWith non_randomized_controlled_design
double_blind_randomized_placebo_controlled_parallel_study DisjointWith non_controlled_design
double_blind_randomized_placebo_controlled_trial is Class
double_blind_randomized_placebo_controlled_trial SubClassOf double_blind_placebo_controlled_trial,
double_blind_randomized_placebo_controlled_trial SubClassOf double_blind_randomized_controlled_trial
double_blind_randomized_placebo_controlled_trial DisjointWith uncontrolled_longitudinal_study
double_blind_randomized_placebo_controlled_trial DisjointWith non_randomized_controlled_design
double_blind_randomized_placebo_controlled_trial DisjointWith non_controlled_design
drug_evaluation is Class
drug_evaluation SubClassOf evaluation
drug_model is Class
drug_model SubClassOf molecular_model
drug_utilization_evaluation is Class
drug_utilization_evaluation SubClassOf drug_evaluation
early_detection_trial is Class
early_detection_trial SubClassOf clinical_trial
ecological_cross_sectional_study is Class
ecological_cross_sectional_study SubClassOf cross_sectional_study,
ecological_cross_sectional_study SubClassOf ecological_study
ecological_study is Class
ecological_study SubClassOf study_design
econometric_model is Class
econometric_model SubClassOf model
economic_assessment is Class
economic_assessment SubClassOf evaluation
economic_decision_model is Class
economic_decision_model SubClassOf decision_model,
economic_decision_model SubClassOf economic_model
economic_evaluation is Class
economic_evaluation SubClassOf evaluation
economic_model is Class
economic_model SubClassOf model
economic_modeling_study is Class
economic_modeling_study SubClassOf economic_model
efficacy_study is Class
efficacy_study SubClassOf therapeutic_clinical_trial
empirical_evaluation is Class
empirical_evaluation SubClassOf evaluation
epidemiological_review is Class
epidemiological_review SubClassOf epidemiological_study,
epidemiological_review SubClassOf literature_review
epidemiological_study is Class
epidemiological_study SubClassOf study_design
ethnographic_organizational_study is Class
ethnographic_organizational_study SubClassOf ethnographic_study
ethnographic_study is Class
ethnographic_study SubClassOf qualitative_study
evaluation is Class
evaluation SubClassOf study_design
evidence_assessment is Class
evidence_assessment SubClassOf evaluation,
evidence_assessment SubClassOf evidence_report
evidence_based_evaluation is Class
evidence_based_evaluation SubClassOf evaluation
evidence_report is Class
evidence_report SubClassOf literature_review
evidence_synthesis is Class
evidence_synthesis SubClassOf research_synthesis
ex_post_facto_design is Class
ex_post_facto_design SubClassOf retrospective_study
exercise_evaluation is Class
exercise_evaluation SubClassOf evaluation
experimental_animal_model is Class
experimental_animal_model SubClassOf animal_model
experimental_design is Class
experimental_design SubClassOf controlled_design
experimental_design DisjointWith uncontrolled_longitudinal_study
experimental_design DisjointWith non_experimental_design
experimental_design DisjointWith non_controlled_design
experimental_model is Class
experimental_model SubClassOf model
face_to_face_interview is Class
face_to_face_interview SubClassOf interview_study
factorial_design is Class
factorial_design SubClassOf study_design
fall_risk_assessment is Class
fall_risk_assessment SubClassOf risk_assessment
familial_study is Class
familial_study SubClassOf study_design
familial_study DisjointWith prospective_study
feasibility_assessment is Class
feasibility_assessment SubClassOf evaluation,
feasibility_assessment SubClassOf pilot_study_
fertility_assessment is Class
fertility_assessment SubClassOf evaluation
fertility_management_assessment is Class
fertility_management_assessment SubClassOf fertility_assessment
fetal_assessment is Class
fetal_assessment SubClassOf evaluation
field_survey is Class
field_survey SubClassOf survey
file_review is Class
file_review SubClassOf records_review
focus_group is Class
focus_group SubClassOf study_design
follow_up_study is Class
follow_up_study SubClassOf longitudinal_study,
follow_up_study SubClassOf observational_study,
follow_up_study SubClassOf outcome_study,
follow_up_study SubClassOf population_surveillance
formative_evaluation is Class
formative_evaluation SubClassOf evaluation
functional_assessment is Class
functional_assessment SubClassOf evaluation
fungi_model is Class
fungi_model SubClassOf biological_model
gene_knock_out_model is Class
gene_knock_out_model SubClassOf molecular_model
genetic_association_study is Class
genetic_association_study SubClassOf genetic_study
genetic_population_study is Class
genetic_population_study SubClassOf genetic_study,
genetic_population_study SubClassOf population_study
genetic_risk_assessment is Class
genetic_risk_assessment SubClassOf genetic_study,
genetic_risk_assessment SubClassOf risk_assessment
genetic_study is Class
genetic_study SubClassOf study_design
genome_wide_association_study is Class
genome_wide_association_study SubClassOf genetic_association_study
geriatric_assessment is Class
geriatric_assessment SubClassOf evaluation
group_randomized_design is Class
group_randomized_design SubClassOf randomized_design
group_randomized_design DisjointWith non_randomized_design
group_randomized_design DisjointWith non_randomized_cross_over_design
head_to_head_design is Class
head_to_head_design SubClassOf study_design
health_care_delivery_study is Class
health_care_delivery_study SubClassOf study_design
health_care_needs_assessment is Class
health_care_needs_assessment SubClassOf needs_assessment
health_care_outcome_assessment is Class
health_care_outcome_assessment SubClassOf evaluation,
health_care_outcome_assessment SubClassOf outcome_study
health_care_quality_assessment is Class
health_care_quality_assessment SubClassOf quality_assessment
health_care_survey is Class
health_care_survey SubClassOf survey
health_economic_assessment is Class
health_economic_assessment SubClassOf economic_assessment
health_economic_evaluation is Class
health_economic_evaluation SubClassOf economic_evaluation
health_services_evaluation is Class
health_services_evaluation SubClassOf evaluation
health_survey is Class
health_survey SubClassOf survey
health_technology_assessment is Class
health_technology_assessment SubClassOf technology_assessment
hidden_markov_model is Class
hidden_markov_model SubClassOf statistical_model
histopathologic_study is Class
histopathologic_study SubClassOf study_design
historically_controlled_design is Class
historically_controlled_design SubClassOf controlled_design
historically_controlled_design DisjointWith uncontrolled_longitudinal_study
historically_controlled_design DisjointWith non_controlled_design
home_risk_assessments is Class
home_risk_assessments SubClassOf risk_assessment
home_sleep_study is Class
home_sleep_study SubClassOf sleep_study
homology_modeling is Class
homology_modeling SubClassOf molecular_model
hospital_based_case_control_design is Class
hospital_based_case_control_design SubClassOf case_control_design
hospital_based_case_control_design DisjointWith uncontrolled_longitudinal_study
hospital_based_case_control_design DisjointWith non_controlled_design
human_pharmacology_study is Class
human_pharmacology_study SubClassOf pharmacological_study
human_study is Class
human_study SubClassOf study_design
hybrid_modeling is Class
hybrid_modeling SubClassOf mathematical_model
imaging_study is Class
imaging_study SubClassOf diagnostic_study
immunological_model is Class
immunological_model SubClassOf biological_model
impact_evaluation is Class
impact_evaluation SubClassOf evaluation
in_silico_model is Class
in_silico_model SubClassOf computer_model
in_silico_study is Class
in_silico_study SubClassOf study_design
in_vitro_model is Class
in_vitro_model SubClassOf model
in_vitro_study is Class
in_vitro_study SubClassOf study_design
in_vivo_model is Class
in_vivo_model SubClassOf model
in_vivo_study is Class
in_vivo_study SubClassOf study_design
incidence_cohort_study is Class
incidence_cohort_study SubClassOf cohort_study,
incidence_cohort_study SubClassOf incidence_study
incidence_study is Class
incidence_study SubClassOf population_study
individual_patient_data_review is Class
individual_patient_data_review SubClassOf meta_analysis
integrated_fitness_assessment is Class
integrated_fitness_assessment SubClassOf evaluation
integrative_research_review is Class
integrative_research_review SubClassOf integrative_review
integrative_review is Class
integrative_review SubClassOf literature_review
interdisciplinary_study is Class
interdisciplinary_study SubClassOf study_design
international_review is Class
international_review SubClassOf literature_review
interpretive_synthesis is Class
interpretive_synthesis SubClassOf research_synthesis
interrupted_time_series_design is Class
interrupted_time_series_design SubClassOf time_series_design
interrupted_time_series_with_comparison_group is Class
interrupted_time_series_with_comparison_group SubClassOf interrupted_time_series_design
interrupted_time_series_without_comparison_group is Class
interrupted_time_series_without_comparison_group SubClassOf interrupted_time_series_design
intervention_community_trial is Class
intervention_community_trial SubClassOf community_study,
intervention_community_trial SubClassOf controlled_design,
intervention_community_trial SubClassOf interventional_study
intervention_community_trial DisjointWith uncontrolled_longitudinal_study
intervention_community_trial DisjointWith non_controlled_design
intervention_model is Class
intervention_model SubClassOf model
interventional_study is Class
interventional_study SubClassOf study_design
interview_study is Class
interview_study SubClassOf study_design
joinpoint_model is Class
joinpoint_model SubClassOf statistical_model
knedge_synthesis is Class
knedge_synthesis SubClassOf research_synthesis
label_comprehension_study is Class
label_comprehension_study SubClassOf regulatory_assessment,
label_comprehension_study SubClassOf study_design
laboratory_animal_model is Class
laboratory_animal_model SubClassOf animal_model
laboratory_study is Class
laboratory_study SubClassOf study_design
level_3_sleep_study is Class
level_3_sleep_study SubClassOf sleep_study
level_II_sleep_study is Class
level_II_sleep_study SubClassOf sleep_study
level_I_sleep_study is Class
level_I_sleep_study SubClassOf sleep_study
library_survey is Class
library_survey SubClassOf survey
literature_based_study is Class
literature_based_study SubClassOf secondary_study
literature_review is Class
literature_review SubClassOf study_design
literature_synthesis is Class
literature_synthesis SubClassOf research_synthesis
longitudinal_cohort_study is Class
longitudinal_cohort_study SubClassOf cohort_study,
longitudinal_cohort_study SubClassOf longitudinal_study
longitudinal_study is Class
longitudinal_study SubClassOf study_design
longitudinal_study DisjointWith cross_sectional_study
management_case_study is Class
management_case_study SubClassOf case_study
mapping_study is Class
mapping_study SubClassOf literature_review
masked_clinical_study is Class
masked_clinical_study SubClassOf blind_design,
masked_clinical_study SubClassOf clinical_trial
matched_case_control_design is Class
matched_case_control_design SubClassOf case_control_design
matched_case_control_design DisjointWith uncontrolled_longitudinal_study
matched_case_control_design DisjointWith non_controlled_design
maternal_and_child_health_study is Class
maternal_and_child_health_study SubClassOf familial_study
mathematical_model is Class
mathematical_model SubClassOf model
medical_assessment is Class
medical_assessment SubClassOf evaluation
medical_device_usage_and_evaluation is Class
medical_device_usage_and_evaluation SubClassOf device_evaluation
medical_product_usage_and_evaluation is Class
medical_product_usage_and_evaluation SubClassOf health_technology_assessment
medical_records_review is Class
medical_records_review SubClassOf clinical_audit
meta_analysis is Class
meta_analysis SubClassOf research_synthesis
meta_epidemiological_study is Class
meta_epidemiological_study SubClassOf meta_analysis
meta_ethnographic_study is Class
meta_ethnographic_study SubClassOf ethnographic_study,
meta_ethnographic_study SubClassOf meta_analysis
meta_review is Class
meta_review SubClassOf literature_review
metabolic_assessment is Class
metabolic_assessment SubClassOf evaluation
methodological_study is Class
methodological_study SubClassOf study_design
minimal_risk_study is Class
minimal_risk_study SubClassOf clinical_trial
mixed_method_evaluation is Class
mixed_method_evaluation SubClassOf evaluation
mixed_methods_case_study is Class
mixed_methods_case_study SubClassOf case_study
mixed_methods_feasibility_study is Class
mixed_methods_feasibility_study SubClassOf pilot_study_
model is Class
model SubClassOf study_design
model_based_economic_evaluation is Class
model_based_economic_evaluation SubClassOf economic_evaluation,
model_based_economic_evaluation SubClassOf economic_model
molecular_model is Class
molecular_model SubClassOf biological_model
molecular_risk_assessment is Class
molecular_risk_assessment SubClassOf risk_assessment
mouse_model is Class
mouse_model SubClassOf animal_model
multi_center_prospective_controlled_observational_study is Class
multi_center_prospective_controlled_observational_study SubClassOf controlled_design,
multi_center_prospective_controlled_observational_study SubClassOf prospective_observational_study
multi_center_prospective_controlled_observational_study DisjointWith uncontrolled_longitudinal_study
multi_center_prospective_controlled_observational_study DisjointWith non_controlled_design
multi_center_retrospective_cohort_study is Class
multi_center_retrospective_cohort_study SubClassOf retrospective_cohort_study
multi_center_retrospective_cohort_study DisjointWith prospective_cohort_study
multicenter_cluster_randomized_trial is Class
multicenter_cluster_randomized_trial SubClassOf cluster_randomized_design,
multicenter_cluster_randomized_trial SubClassOf multicenter_trial
multicenter_cluster_randomized_trial DisjointWith non_randomized_design
multicenter_cluster_randomized_trial DisjointWith non_randomized_cross_over_design
multicenter_trial is Class
multicenter_trial SubClassOf clinical_trial
multicentre_survey is Class
multicentre_survey SubClassOf survey
multicentred_randomised_controlled_trial is Class
multicentred_randomised_controlled_trial SubClassOf multicenter_trial,
multicentred_randomised_controlled_trial SubClassOf randomized_controlled_trial
multicentred_randomised_controlled_trial DisjointWith uncontrolled_longitudinal_study
multicentred_randomised_controlled_trial DisjointWith non_randomized_controlled_design
multicentred_randomised_controlled_trial DisjointWith non_controlled_design
multidisciplinary_study is Class
multidisciplinary_study SubClassOf study_design
multiple_case_study is Class
multiple_case_study SubClassOf case_study
narrative_review is Class
narrative_review SubClassOf literature_review
narrative_synthesis is Class
narrative_synthesis SubClassOf research_synthesis
national_survey is Class
national_survey SubClassOf survey
natural_experiment is Class
natural_experiment SubClassOf study_design
needs_assessment is Class
needs_assessment SubClassOf evaluation,
needs_assessment SubClassOf population_study
neoadjuvant_study is Class
neoadjuvant_study SubClassOf adjuvant_study
nested_case_control_design is Class
nested_case_control_design SubClassOf case_control_design
nested_case_control_design DisjointWith uncontrolled_longitudinal_study
nested_case_control_design DisjointWith non_controlled_design
network_meta_analysis is Class
network_meta_analysis SubClassOf meta_analysis
neural_network_model is Class
neural_network_model SubClassOf computer_model
neurologic_model is Class
neurologic_model SubClassOf biological_model
neuromuscular_maturity_assessment is Class
neuromuscular_maturity_assessment SubClassOf evaluation
non_comparative_study is Class
non_comparative_study SubClassOf study_design
non_comparative_study DisjointWith non_randomized_comparative_design
non_comparative_study DisjointWith comparative_study
non_comparative_study DisjointWith comparative_qualitative_study
non_comparative_study DisjointWith comparative_evaluation
non_comparative_study DisjointWith comparative_effectiveness_study
non_controlled_design is Class
non_controlled_design SubClassOf study_design
non_controlled_design DisjointWith single_blind_randomized_controlled_trial
non_controlled_design DisjointWith randomized_placebo_controlled_trial
non_controlled_design DisjointWith randomized_controlled_trial
non_controlled_design DisjointWith randomized_controlled_equivalence_trial
non_controlled_design DisjointWith randomized_controlled_clinical_trial
non_controlled_design DisjointWith quasi_randomized_design
non_controlled_design DisjointWith quasi_randomized_controlled_design
non_controlled_design DisjointWith quasi_experimental_design
non_controlled_design DisjointWith quasi_experimental_clinical_trial
non_controlled_design DisjointWith prospective_randomized_controlled_trial
non_controlled_design DisjointWith pragmatic_single_blind_randomized_controlled_trial
non_controlled_design DisjointWith pragmatic_randomized_controlled_trial
non_controlled_design DisjointWith pragmatic_adaptive_randomized_controlled_trial
non_controlled_design DisjointWith open_label_randomized_controlled_trial
non_controlled_design DisjointWith non_randomized_controlled_design
non_controlled_design DisjointWith nested_case_control_design
non_controlled_design DisjointWith multicentred_randomised_controlled_trial
non_controlled_design DisjointWith multi_center_prospective_controlled_observational_study
non_controlled_design DisjointWith matched_case_control_design
non_controlled_design DisjointWith intervention_community_trial
non_controlled_design DisjointWith hospital_based_case_control_design
non_controlled_design DisjointWith historically_controlled_design
non_controlled_design DisjointWith experimental_design
non_controlled_design DisjointWith double_blind_randomized_placebo_controlled_trial
non_controlled_design DisjointWith double_blind_randomized_placebo_controlled_parallel_study
non_controlled_design DisjointWith double_blind_randomized_controlled_trial
non_controlled_design DisjointWith double_blind_placebo_controlled_trial
non_controlled_design DisjointWith double_blind_placebo_controlled_parallel_arm_trial
non_controlled_design DisjointWith controlled_design
non_controlled_design DisjointWith controlled_clinical_trial
non_controlled_design DisjointWith cluster_quasi_randomized_controlled_design
non_controlled_design DisjointWith case_control_design
non_equivalent_control_group_design is Class
non_equivalent_control_group_design SubClassOf non_randomized_clinical_trial
non_equivalent_control_group_design DisjointWith randomized_controlled_clinical_trial
non_equivalent_control_group_design DisjointWith randomized_clinical_trial
non_experimental_design is Class
non_experimental_design SubClassOf study_design
non_experimental_design DisjointWith experimental_design
non_randomized_clinical_trial is Class
non_randomized_clinical_trial SubClassOf clinical_trial
non_randomized_clinical_trial DisjointWith randomized_controlled_clinical_trial
non_randomized_clinical_trial DisjointWith randomized_clinical_trial
non_randomized_comparative_design is Class
non_randomized_comparative_design SubClassOf comparative_study
non_randomized_comparative_design DisjointWith non_comparative_study
non_randomized_controlled_design is Class
non_randomized_controlled_design SubClassOf controlled_design
non_randomized_controlled_design DisjointWith uncontrolled_longitudinal_study
non_randomized_controlled_design DisjointWith single_blind_randomized_controlled_trial
non_randomized_controlled_design DisjointWith randomized_placebo_controlled_trial
non_randomized_controlled_design DisjointWith randomized_controlled_trial
non_randomized_controlled_design DisjointWith randomized_controlled_equivalence_trial
non_randomized_controlled_design DisjointWith prospective_randomized_controlled_trial
non_randomized_controlled_design DisjointWith pragmatic_single_blind_randomized_controlled_trial
non_randomized_controlled_design DisjointWith pragmatic_randomized_controlled_trial
non_randomized_controlled_design DisjointWith pragmatic_adaptive_randomized_controlled_trial
non_randomized_controlled_design DisjointWith open_label_randomized_controlled_trial
non_randomized_controlled_design DisjointWith non_controlled_design
non_randomized_controlled_design DisjointWith multicentred_randomised_controlled_trial
non_randomized_controlled_design DisjointWith double_blind_randomized_placebo_controlled_trial
non_randomized_controlled_design DisjointWith double_blind_randomized_placebo_controlled_parallel_study
non_randomized_controlled_design DisjointWith double_blind_randomized_controlled_trial
non_randomized_cross_over_design is Class
non_randomized_cross_over_design SubClassOf cross_over_design,
non_randomized_cross_over_design SubClassOf non_randomized_design
non_randomized_cross_over_design DisjointWith randomized_design
non_randomized_cross_over_design DisjointWith randomized_cross_over_design
non_randomized_cross_over_design DisjointWith randomized_controlled_clinical_trial
non_randomized_cross_over_design DisjointWith randomized_clinical_trial
non_randomized_cross_over_design DisjointWith randomized_2x2_trial
