www.w3.org/2000/01/-schema# is AnnotationProperty
phi_0000318 is Class
part_of some phi_0000271 is TEMP#
phi_0000319 is Class
phi_0000319 SubClassOf phi_0000191
phi_0000320 is Class
phi_0000320 SubClassOf phi_0000191
phi_0000321 is Class
phi_0000321 SubClassOf phi_0000323
phi_0000322 is Class
phi_0000322 SubClassOf phi_0000259
phi_0000323 is Class
phi_0000323 SubClassOf phi_0000262
phi_0000324 is Class
phi_0000324 SubClassOf phi_0000259
phi_0000325 is Class
phi_0000326 is Class
part_of some phi_0000257 is TEMP#
phi_0000327 is Class
phi_0000328 is Class
part_of some phi_0000009 is TEMP#
phi_0000329 is Class
phi_0000329 SubClassOf phi_0000129
phi_0000330 is Class
phi_0000330 SubClassOf phi_0000131
phi_0000331 is Class
part_of some phi_0000024, is TEMP#
part_of some phi_0000054, is TEMP#
part_of some phi_0000055 is TEMP#
phi_0000332 is Class
part_of some phi_0000007 is TEMP#
phi_0000333 is Class
part_of some phi_0000359 is TEMP#
phi_0000334 is Class
phi_0000334 SubClassOf phi_0000259
phi_0000335 is Class
phi_0000336 is Class
part_of some phi_0000259 is TEMP#
phi_0000337 is Class
phi_0000337 SubClassOf phi_0000336
phi_0000338 is Class
phi_0000338 SubClassOf phi_0000191
phi_0000339 is Class
phi_0000339 SubClassOf phi_0000103
phi_0000340 is Class
phi_0000340 SubClassOf phi_0000103
phi_0000341 is Class
phi_0000341 SubClassOf phi_0000103
phi_0000343 is Class
phi_0000345 is Class
part_of some phi_0000343 is TEMP#
phi_0000346 is Class
part_of some phi_0000343 is TEMP#
phi_0000348 is Class
phi_0000348 SubClassOf phi_0000103
phi_0000350 is Class
part_of some phi_0000031, is TEMP#
part_of some phi_0000136 is TEMP#
phi_0000351 is Class
phi_0000351 SubClassOf phi_0000350
phi_0000352 is Class
phi_0000352 SubClassOf phi_0000350
phi_0000353 is Class
phi_0000353 SubClassOf phi_0000171
phi_0000354 is Class
phi_0000354 SubClassOf phi_0000191
phi_0000355 is Class
phi_0000355 SubClassOf phi_0000001
phi_0000356 is Class
phi_0000356 SubClassOf phi_0000097
phi_0000357 is Class
phi_0000358 is Class
part_of some phi_0000271 is TEMP#
phi_0000359 is Class
part_of some phi_0000314 is TEMP#
phi_0000360 is Class
phi_0000360 SubClassOf phi_0000363
phi_0000362 is Class
phi_0000363 is Class
phi_0000363 SubClassOf phi_0000259
phi_0000364 is Class
phi_0000364 SubClassOf phi_0000325,
phi_0000364 SubClassOf phi_0000374
phi_0000365 is Class
phi_0000365 SubClassOf phi_0000191
phi_0000366 is Class
phi_0000366 SubClassOf phi_0000132,
part_of some phi_0000055 is TEMP#
phi_0000367 is Class
part_of some phi_0000048 is TEMP#
phi_0000369 is Class
part_of some phi_0000010 is TEMP#
phi_0000371 is Class
phi_0000371 SubClassOf phi_0000191
phi_0000372 is Class
part_of some phi_0000002 is TEMP#
phi_0000373 is Class
phi_0000373 SubClassOf phi_0000262
phi_0000374 is Class
phi_0000374 SubClassOf phi_0000262
phi_0000375 is Class
part_of some phi_0000257 is TEMP#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
part_of some phi_0000314 is TEMP#
