float is Datatype
IAO_0000578 is Class
IAO_0000578 SubClassOf IAO_0020000,
IAO_0000578 SubClassOf BFO_0000051 some IAO_0000577,
IAO_0000578 SubClassOf BFO_0000051 some (IAO_0000219 some IAO_0000579)
IAO_0000579 is Class
IAO_0000579 SubClassOf IAO_0020020
IAO_0000582 is Class
IAO_0000582 SubClassOf IAO_0000109
IAO_0000584 is Class
IAO_0000584 SubClassOf IAO_0000100
IAO_0000590 is Class
IAO_0000590 SubClassOf IAO_0000300
IAO_0000605 is Class
IAO_0000605 SubClassOf IAO_0000300
IAO_0000606 is Class
IAO_0000606 SubClassOf IAO_0000314,
IAO_0000606 SubClassOf BFO_0000051 some IAO_0000605
IAO_0000607 is Class
IAO_0000607 SubClassOf IAO_0000314,
IAO_0000607 SubClassOf BFO_0000051 some IAO_0000608
IAO_0000608 is Class
IAO_0000608 SubClassOf IAO_0000300
IAO_0000609 is Class
IAO_0000609 SubClassOf IAO_0000314,
IAO_0000609 SubClassOf BFO_0000051 some IAO_0000610
IAO_0000610 is Class
IAO_0000610 SubClassOf IAO_0000300
IAO_0000611 is Class
IAO_0000611 SubClassOf IAO_0000314,
IAO_0000611 SubClassOf BFO_0000051 some IAO_0000612
IAO_0000612 is Class
IAO_0000612 SubClassOf IAO_0000300
IAO_0000613 is Class
IAO_0000613 SubClassOf IAO_0000314,
IAO_0000613 SubClassOf BFO_0000051 some IAO_0000614
IAO_0000614 is Class
IAO_0000614 SubClassOf IAO_0000300
IAO_0000615 is Class
IAO_0000615 SubClassOf IAO_0000314,
IAO_0000615 SubClassOf BFO_0000051 some IAO_0000144
IAO_0000616 is Class
IAO_0000616 SubClassOf IAO_0000314,
IAO_0000616 SubClassOf BFO_0000051 some IAO_0000617
IAO_0000617 is Class
IAO_0000617 SubClassOf IAO_0000300
IAO_0000618 is Class
IAO_0000618 SubClassOf IAO_0000314,
IAO_0000618 SubClassOf BFO_0000051 some IAO_0000619
IAO_0000619 is Class
IAO_0000619 SubClassOf IAO_0000300
IAO_0000620 is Class
IAO_0000620 SubClassOf IAO_0000314,
IAO_0000620 SubClassOf BFO_0000051 some IAO_0000621
IAO_0000621 is Class
IAO_0000621 SubClassOf IAO_0000300,
IAO_0000621 SubClassOf IAO_0000136 some OBI_0500000
IAO_0000622 is Class
IAO_0000622 SubClassOf IAO_0000314,
IAO_0000622 SubClassOf BFO_0000051 some IAO_0000308
IAO_0000623 is Class
IAO_0000623 SubClassOf IAO_0000314,
IAO_0000623 SubClassOf BFO_0000051 some IAO_0000624
IAO_0000624 is Class
IAO_0000624 SubClassOf IAO_0000300
IAO_0000625 is Class
IAO_0000625 SubClassOf IAO_0000314,
IAO_0000625 SubClassOf BFO_0000051 some IAO_0000626
IAO_0000626 is Class
IAO_0000626 SubClassOf IAO_0000300
IAO_0000627 is Class
IAO_0000627 SubClassOf IAO_0000314,
IAO_0000627 SubClassOf BFO_0000051 some IAO_0000628
IAO_0000628 is Class
IAO_0000628 SubClassOf IAO_0000300
IAO_0000629 is Class
IAO_0000629 SubClassOf IAO_0000300
IAO_0000630 is Class
IAO_0000630 SubClassOf IAO_0000314,
IAO_0000630 SubClassOf BFO_0000051 some IAO_0000629
IAO_0000631 is Class
IAO_0000631 SubClassOf IAO_0000314,
IAO_0000631 SubClassOf BFO_0000051 some IAO_0000632,
IAO_0000631 SubClassOf IAO_0000136 some OBI_0500000
IAO_0000632 is Class
IAO_0000632 SubClassOf IAO_0000300
IAO_0000633 is Class
IAO_0000633 SubClassOf IAO_0000314
IAO_0000634 is Class
IAO_0000634 SubClassOf IAO_0000314
IAO_0000635 is Class
IAO_0000635 SubClassOf IAO_0000314,
IAO_0000635 SubClassOf BFO_0000051 some IAO_0000636
IAO_0000636 is Class
IAO_0000636 SubClassOf IAO_0000300
IAO_0000637 is Class
IAO_0000637 SubClassOf IAO_0000314,
IAO_0000637 SubClassOf BFO_0000051 some IAO_0000638
IAO_0000638 is Class
IAO_0000638 SubClassOf IAO_0000300
IAO_0000639 is Class
IAO_0000639 SubClassOf IAO_0000314,
IAO_0000639 SubClassOf BFO_0000051 some IAO_0000640
IAO_0000640 is Class
IAO_0000640 SubClassOf IAO_0000300
IAO_0000641 is Class
IAO_0000641 SubClassOf IAO_0000314,
IAO_0000641 SubClassOf BFO_0000051 some IAO_0000642
IAO_0000642 is Class
IAO_0000642 SubClassOf IAO_0000300
IAO_0000643 is Class
IAO_0000643 SubClassOf IAO_0000300
IAO_0000644 is Class
IAO_0000644 SubClassOf IAO_0000314,
IAO_0000644 SubClassOf BFO_0000051 some IAO_0000643
IAO_0000645 is Class
IAO_0000645 SubClassOf IAO_0000314,
IAO_0000645 SubClassOf BFO_0000051 some IAO_0000306
IAO_0000646 is Class
IAO_0000646 SubClassOf IAO_0020000
IAO_0000647 is Class
IAO_0000647 SubClassOf IAO_0000104
IAO_0000648 is Class
IAO_0000648 SubClassOf IAO_0000646
IAO_0000701 is Class
IAO_0000701 SubClassOf IAO_0000314
IAO_0000702 is Class
IAO_0000702 SubClassOf IAO_0000318
IAO_0000703 is Class
IAO_0000703 SubClassOf IAO_0000314
IAO_0000704 is Class
IAO_0000704 SubClassOf IAO_0000317
IAO_0000705 is Class
IAO_0000705 SubClassOf IAO_0000314
IAO_0000706 is Class
IAO_0000706 SubClassOf IAO_0000631
IAO_0000707 is Class
IAO_0000707 SubClassOf IAO_0000315
IAO_0000708 is Class
IAO_0000708 SubClassOf IAO_0000578
IAO_0020000 is Class
IAO_0020000 EquivalentTo IAO_0000030 and (IAO_0000219 some BFO_0000001) and (OBI_0000312 some IAO_0020010),
IAO_0020000 EquivalentTo (IAO_0000219 some BFO_0000001) and (OBI_0000312 only IAO_0020010)
IAO_0020000 SubClassOf IAO_0000030,
IAO_0020000 SubClassOf IAO_0000219 some BFO_0000001,
IAO_0020000 SubClassOf OBI_0000312 some IAO_0020010
IAO_0020001 is Class
IAO_0020001 SubClassOf IAO_0000030
IAO_0020002 is Class
IAO_0020002 SubClassOf IAO_0000030
IAO_0020010 is Class
IAO_0020015 is Class
IAO_0020015 EquivalentTo IAO_0020000 and (IAO_0000219 only NCBITaxon_9606)
IAO_0020015 SubClassOf IAO_0020000
IAO_0020016 is Class
IAO_0020016 SubClassOf IAO_0020015
IAO_0020017 is Class
IAO_0020017 SubClassOf IAO_0020015
IAO_0020020 is Class
IAO_0020020 SubClassOf IAO_0000030,
IAO_0020020 SubClassOf BFO_0000051 some IAO_0020000
IAO_0020021 is Class
IAO_0020021 EquivalentTo IAO_0000310 and (IAO_0000136 some IAO_0020022) and (RO_0000058 some
IAO_0020021 EquivalentTo (BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024)))) and (RO_0000058 only
IAO_0020021 EquivalentTo (BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024))))
IAO_0020021 SubClassOf IAO_0000310,
IAO_0020021 SubClassOf IAO_0000136 some IAO_0020022,
IAO_0020021 SubClassOf RO_0000058 some
IAO_0020021 SubClassOf (BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024)))
IAO_0020022 is Class
IAO_0020022 SubClassOf IAO_0000030,
IAO_0020022 SubClassOf (BFO_0000051 some IAO_0000030) and ( inverse (IAO_0000136) some IAO_0020021) and (BFO_0000051 only IAO_0000030)
IAO_0020024 is Class
IAO_0020025 is Class
IAO_0020025 SubClassOf ObsoleteClass
IAO_0020026 is Class
IAO_0020026 SubClassOf ObsoleteClass
IAO_0021000 is Class
IAO_0021000 SubClassOf ObsoleteClass
IAO_0021001 is Class
IAO_0021002 is Class
IAO_0021002 SubClassOf ObsoleteClass
IAO_0021004 is Class
IAO_0021004 SubClassOf ObsoleteClass
IAO_0021005 is Class
IAO_0021005 SubClassOf ObsoleteClass
IAO_0021006 is Class
IAO_0021006 SubClassOf ObsoleteClass
IAO_0021007 is Class
IAO_0021007 SubClassOf IAO_0000310
IAO_0021010 is Class
IAO_0021010 SubClassOf ObsoleteClass
IAO_0021014 is Class
IAO_0021014 SubClassOf ObsoleteClass
IAO_0021015 is Class
IAO_0021015 SubClassOf ObsoleteClass
IAO_0021017 is Class
IAO_0021017 SubClassOf ObsoleteClass
IAO_0021018 is Class
IAO_0021018 SubClassOf ObsoleteClass
IAO_0021020 is Class
IAO_0021020 SubClassOf ObsoleteClass
IAO_0021030 is Class
IAO_0021030 SubClassOf ObsoleteClass
IAO_0021032 is Class
IAO_0021032 SubClassOf ObsoleteClass
IAO_0021033 is Class
IAO_0021033 SubClassOf ObsoleteClass
IAO_0021300 is Class
IAO_0021300 SubClassOf ObsoleteClass
IAO_8000000 is Class
IAO_8000000 SubClassOf IAO_0000102
NCBITaxon_9606 is Class
OAE_0000067 is Class
OBIB_0000667 is Class
OBIB_0000667 SubClassOf IAO_0000027
OBIB_0000701 is Class
OBIB_0000701 SubClassOf IAO_0000104
OBI_0000471 is Class
OBI_0500000 is Class
OBI_0500000 SubClassOf IAO_0000104
OGMS_0000100 is Class
OMIABIS_0000060 is Class
OMIABIS_0000060 SubClassOf ObsoleteClass
OMIABIS_0001025 is Class
OMIABIS_0001025 SubClassOf ObsoleteClass
OMIABIS_0001035 is Class
OMIABIS_0001035 SubClassOf ObsoleteClass
OMRSE_00000000 is Class
OMRSE_00000000 SubClassOf IAO_0000578
OMRSE_00000018 is Class
OMRSE_00000018 SubClassOf ObsoleteClass
OMRSE_00000023 is Class
OMRSE_00000024 is Class
OMRSE_00000024 SubClassOf ObsoleteClass
OMRSE_00000028 is Class
OMRSE_00000028 SubClassOf ObsoleteClass
OMRSE_00000029 is Class
OMRSE_00000029 SubClassOf ObsoleteClass
OMRSE_00000031 is Class
OMRSE_00000031 SubClassOf ObsoleteClass
OMRSE_00000032 is Class
OMRSE_00000032 SubClassOf ObsoleteClass
OMRSE_00000034 is Class
OMRSE_00000034 SubClassOf ObsoleteClass
OMRSE_00000035 is Class
OMRSE_00000035 SubClassOf ObsoleteClass
OMRSE_00000036 is Class
OMRSE_00000036 SubClassOf ObsoleteClass
OMRSE_00000037 is Class
OMRSE_00000037 SubClassOf ObsoleteClass
OMRSE_00000041 is Class
OMRSE_00000041 SubClassOf ObsoleteClass
OMRSE_00000042 is Class
OMRSE_00000042 SubClassOf ObsoleteClass
OMRSE_00000043 is Class
OMRSE_00000043 SubClassOf ObsoleteClass
OMRSE_00000044 is Class
OMRSE_00000044 SubClassOf ObsoleteClass
OMRSE_00000045 is Class
OMRSE_00000045 SubClassOf ObsoleteClass
OMRSE_00000046 is Class
OMRSE_00000046 SubClassOf ObsoleteClass
OMRSE_00000047 is Class
OMRSE_00000047 SubClassOf ObsoleteClass
OMRSE_00000075 is Class
OMRSE_00000076 is Class
OMRSE_00000077 is Class
OMRSE_00000083 is Class
OMRSE_00000083 SubClassOf ObsoleteClass
OMRSE_00000085 is Class
OMRSE_00000085 SubClassOf ObsoleteClass
OMRSE_00000089 is Class
OMRSE_00000089 SubClassOf IAO_0000310
OMRSE_00000090 is Class
OMRSE_00000090 SubClassOf OMRSE_00000089
OMRSE_00000094 is Class
OMRSE_00000098 is Class
OMRSE_00000098 SubClassOf ObsoleteClass
OMRSE_00000100 is Class
OMRSE_00000100 SubClassOf ObsoleteClass
OMRSE_00000102 is Class
OMRSE_00000112 is Class
OMRSE_00000112 SubClassOf OMRSE_00000102,
OMRSE_00000112 SubClassOf BFO_0000067 some OAE_0000067,
OMRSE_00000112 SubClassOf RO_0000053 some OMRSE_00000116
OMRSE_00000116 is Class
OMRSE_00000124 is Class
OMRSE_00000124 SubClassOf ObsoleteClass
OMRSE_00000126 is Class
OMRSE_00000127 is Class
OMRSE_00000127 SubClassOf ObsoleteClass
OMRSE_00000128 is Class
OMRSE_00000128 SubClassOf ObsoleteClass
OMRSE_00000132 is Class
OMRSE_00000132 SubClassOf ObsoleteClass
OMRSE_00000133 is Class
OMRSE_00000133 SubClassOf ObsoleteClass
OMRSE_00000138 is Class
OMRSE_00000138 SubClassOf ObsoleteClass
OMRSE_00000141 is Class
OMRSE_00000141 SubClassOf ObsoleteClass
OMRSE_00000142 is Class
OMRSE_00000142 EquivalentTo IAO_0000030 and (IAO_0000136 some APOLLO_SV_00000532)
OMRSE_00000142 SubClassOf IAO_0000030,
OMRSE_00000142 SubClassOf IAO_0000136 some APOLLO_SV_00000532
OMRSE_00000143 is Class
OMRSE_00000143 EquivalentTo IAO_0000028 and (IAO_0000219 some OMRSE_00000076)
OMRSE_00000143 SubClassOf IAO_0000028,
OMRSE_00000143 SubClassOf IAO_0000219 some OMRSE_00000076
OMRSE_00000144 is Class
OMRSE_00000144 EquivalentTo IAO_0000028 and (IAO_0000219 some PCO_0000020)
OMRSE_00000144 SubClassOf IAO_0000028,
OMRSE_00000144 SubClassOf IAO_0000219 some PCO_0000020
OMRSE_00000145 is Class
OMRSE_00000145 SubClassOf ObsoleteClass
OMRSE_00000162 is Class
OMRSE_00000162 SubClassOf ObsoleteClass
OMRSE_00000163 is Class
OMRSE_00000163 SubClassOf IAO_0000030,
OMRSE_00000163 SubClassOf RO_0000056 some OMRSE_00000168
OMRSE_00000168 is Class
OMRSE_00000168 SubClassOf ObsoleteClass
OMRSE_00000173 is Class
OMRSE_00000173 SubClassOf ObsoleteClass
OMRSE_00000174 is Class
OMRSE_00000174 SubClassOf OMRSE_00000163
OMRSE_00000175 is Class
OMRSE_00000175 SubClassOf OMRSE_00000163
OMRSE_00000176 is Class
OMRSE_00000176 SubClassOf ObsoleteClass
OMRSE_00000177 is Class
OMRSE_00000177 SubClassOf ObsoleteClass
OMRSE_00000178 is Class
OMRSE_00000178 SubClassOf ObsoleteClass
OMRSE_00000179 is Class
OMRSE_00000179 SubClassOf OMRSE_00000175
OMRSE_00000180 is Class
OMRSE_00000180 SubClassOf ObsoleteClass
OMRSE_00000181 is Class
OMRSE_00000181 SubClassOf ObsoleteClass
OMRSE_00000182 is Class
OMRSE_00000182 SubClassOf ObsoleteClass
OMRSE_00000183 is Class
OMRSE_00000183 SubClassOf ObsoleteClass
OMRSE_00000184 is Class
OMRSE_00000184 SubClassOf ObsoleteClass
OMRSE_00000185 is Class
OMRSE_00000185 SubClassOf ObsoleteClass
OMRSE_00000188 is Class
OMRSE_00000188 SubClassOf IAO_0000030
OMRSE_00000189 is Class
OMRSE_00000189 SubClassOf IAO_0000030
OMRSE_00000190 is Class
OMRSE_00000190 SubClassOf IAO_0000030,
OMRSE_00000190 SubClassOf RO_0002350 some OMRSE_00000188
OMRSE_00000192 is Class
OMRSE_00000192 SubClassOf ObsoleteClass
OMRSE_00000193 is Class
OMRSE_00000193 SubClassOf ObsoleteClass
OMRSE_00000194 is Class
OMRSE_00000194 SubClassOf ObsoleteClass
OMRSE_00000196 is Class
OMRSE_00000196 SubClassOf ObsoleteClass
OMRSE_00000197 is Class
OMRSE_00000197 SubClassOf ObsoleteClass
OMRSE_00000201 is Class
OMRSE_00000201 SubClassOf IAO_0021001,
OMRSE_00000201 SubClassOf RO_0002083 some OMRSE_00000126,
OMRSE_00000201 SubClassOf RO_0002223 some OGMS_0000100
OMRSE_00000202 is Class
OMRSE_00000203 is Class
OMRSE_00000203 SubClassOf IAO_0000030,
OMRSE_00000203 SubClassOf IAO_0000030 and (OBI_0000312 some OMRSE_00000202)
OMRSE_00000204 is Class
OMRSE_00000204 SubClassOf IAO_0000030
OMRSE_00000205 is Class
OMRSE_00000205 SubClassOf OMRSE_00000204
OMRSE_00000206 is Class
OMRSE_00000206 SubClassOf OMRSE_00000205
OMRSE_00000209 is Class
OMRSE_00000209 SubClassOf OMRSE_00000204
OMRSE_00000210 is Class
OMRSE_00000210 SubClassOf OMRSE_00000209
OMRSE_00000211 is Class
OMRSE_00000211 SubClassOf OMRSE_00000209
OMRSE_00000212 is Class
OMRSE_00000212 SubClassOf OMRSE_00000209
OMRSE_00000213 is Class
OMRSE_00000213 SubClassOf OMRSE_00000204
OMRSE_00000214 is Class
OMRSE_00000214 SubClassOf OMRSE_00000213
OMRSE_00000215 is Class
OMRSE_00000215 SubClassOf OMRSE_00000214
OMRSE_00000220 is Class
OMRSE_00000220 SubClassOf OMRSE_00000204
OMRSE_00000221 is Class
OMRSE_00000221 SubClassOf IAO_0000030
OMRSE_00000222 is Class
OMRSE_00000222 SubClassOf IAO_0000033
OMRSE_00000224 is Class
OMRSE_00000224 SubClassOf IAO_0000100
OMRSE_00000225 is Class
OMRSE_00000225 SubClassOf IAO_0000100
OMRSE_00000226 is Class
