www.w3.org/2000/01/-schema# is Datatype
CorticomedullaryOrgan is Class
CorticomedullaryOrgan SubClassOf ParenchymatousOrgan
CranialNerve is Class
CranialNerve SubClassOf NeuralTreeOrgan,
CranialNerve SubClassOf partOf some SetOfCranialNerves,
CranialNerve SubClassOf implements min 0 Malfunction
CreatineKinase is Class
CreatineKinase EquivalentTo CreatineKinaseBB or CreatineKinaseMB or CreatineKinaseMM
CreatineKinase SubClassOf Kinase
CreatineKinaseBB is Class
CreatineKinaseBB SubClassOf CreatineKinase
CreatineKinaseBB DisjointWith CreatineKinaseMM
CreatineKinaseBB DisjointWith CreatineKinaseMB
CreatineKinaseMB is Class
CreatineKinaseMB SubClassOf CreatineKinase
CreatineKinaseMB DisjointWith CreatineKinaseMM
CreatineKinaseMB DisjointWith CreatineKinaseBB
CreatineKinaseMM is Class
CreatineKinaseMM SubClassOf CreatineKinase
CreatineKinaseMM DisjointWith CreatineKinaseMB
CreatineKinaseMM DisjointWith CreatineKinaseBB
DHAPandARDHAPChemo is Class
DHAPandARDHAPChemo SubClassOf Chemotherapy
Day is Class
Day DisjointWith Year
Day DisjointWith Week
Day DisjointWith Second
Day DisjointWith Month
DeGramontChemo is Class
DeGramontChemo SubClassOf Chemotherapy
DiastolicBloodPressure is Class
DiastolicBloodPressure SubClassOf BloodPressure
DiastolicBloodPressure DisjointWith SystolicBloodPressure
DifferentiatedHemalCell is Class
DistalFreeLimbSegment is Class
DistalFreeLimbSegment SubClassOf CardinalFreeLimbSegment
DocetaxelCisplatinChemo is Class
DocetaxelCisplatinChemo SubClassOf Chemotherapy
DoxorubicinIfosfamideChemo is Class
DoxorubicinIfosfamideChemo SubClassOf Chemotherapy
E-CMFChemo is Class
E-CMFChemo SubClassOf Chemotherapy
ECChemo is Class
ECChemo SubClassOf Chemotherapy
ECFChemo is Class
ECFChemo SubClassOf Chemotherapy
ECXChemo is Class
ECXChemo SubClassOf Chemotherapy
EEXChemo is Class
EEXChemo SubClassOf Chemotherapy
ELFChemo is Class
ELFChemo SubClassOf Chemotherapy
ESHAPandR-ESHAPChemo is Class
ESHAPandR-ESHAPChemo SubClassOf Chemotherapy
EighthThroracicVertebra is Class
EighthThroracicVertebra SubClassOf ThoracicVertebra
EleventhThroracicVertebra is Class
EleventhThroracicVertebra SubClassOf ThoracicVertebra
EndOfConcentrationMeasuringProcess is Class
EndOfConcentrationMeasuringProcess DisjointWith EndOfWeightMeasuringProcess
EndOfConcentrationMeasuringProcess DisjointWith EndOfFrequencyMeasuringProcess
EndOfConcentrationMeasuringProcess DisjointWith EndOfDensityMeasuringProcess
EndOfDensityMeasuringProcess is Class
EndOfDensityMeasuringProcess SubClassOf MeasuringProcessEnd
EndOfDensityMeasuringProcess DisjointWith EndOfWeightMeasuringProcess
EndOfDensityMeasuringProcess DisjointWith EndOfPressureMeasuringProcess
EndOfDensityMeasuringProcess DisjointWith EndOfFrequencyMeasuringProcess
EndOfDensityMeasuringProcess DisjointWith EndOfConcentrationMeasuringProcess
EndOfFrequencyMeasuringProcess is Class
EndOfFrequencyMeasuringProcess SubClassOf MeasuringProcessEnd
EndOfFrequencyMeasuringProcess DisjointWith EndOfWeightMeasuringProcess
EndOfFrequencyMeasuringProcess DisjointWith EndOfPressureMeasuringProcess
EndOfFrequencyMeasuringProcess DisjointWith EndOfDensityMeasuringProcess
EndOfFrequencyMeasuringProcess DisjointWith EndOfConcentrationMeasuringProcess
EndOfPressureMeasuringProcess is Class
EndOfPressureMeasuringProcess DisjointWith EndOfWeightMeasuringProcess
EndOfPressureMeasuringProcess DisjointWith EndOfFrequencyMeasuringProcess
EndOfPressureMeasuringProcess DisjointWith EndOfDensityMeasuringProcess
EndOfWeightMeasuringProcess is Class
EndOfWeightMeasuringProcess SubClassOf MeasuringProcessEnd
EndOfWeightMeasuringProcess DisjointWith EndOfPressureMeasuringProcess
EndOfWeightMeasuringProcess DisjointWith EndOfFrequencyMeasuringProcess
EndOfWeightMeasuringProcess DisjointWith EndOfDensityMeasuringProcess
EndOfWeightMeasuringProcess DisjointWith EndOfConcentrationMeasuringProcess
Enucleation is Class
Enucleation SubClassOf PartialNephrectomy
Enzyme is Class
EtoposideCisplatinChemo is Class
EtoposideCisplatinChemo SubClassOf Chemotherapy
FECChemo is Class
FECChemo SubClassOf Chemotherapy
FacialNerve is Class
FacialNerve SubClassOf CranialNerve
FifthLumbarVertebra is Class
FifthLumbarVertebra SubClassOf LumarVertebra
FifthThroracicVertebra is Class
FifthThroracicVertebra SubClassOf ThoracicVertebra
FirstCoccygealVertebra is Class
FirstCoccygealVertebra SubClassOf CoccygealVertebra
FirstLumbarVertebra is Class
FirstLumbarVertebra SubClassOf LumarVertebra
FirstThroracicVertebra is Class
FirstThroracicVertebra SubClassOf ThoracicVertebra
Foot is Class
Foot SubClassOf DistalFreeLimbSegment
FourthCoccygealVertebra is Class
FourthCoccygealVertebra SubClassOf CoccygealVertebra
FourthLumbarVertebra is Class
FourthLumbarVertebra SubClassOf LumarVertebra
FourthThroracicVertebra is Class
FourthThroracicVertebra SubClassOf ThoracicVertebra
GemCapChemo is Class
GemCapChemo SubClassOf Chemotherapy
GemCarboChemo is Class
GemCarboChemo SubClassOf Chemotherapy
GemTaxolChemo is Class
GemTaxolChemo SubClassOf Chemotherapy
GemicitabineCisplatinChemo is Class
GemicitabineCisplatinChemo SubClassOf Chemotherapy
GeneTherapy is Class
GeneTherapy DisjointWith Chemotherapy
GeneralSurgeon is Class
GeneralSurgeon DisjointWith VascularSurgeon
Geneticist is Class
Geneticist SubClassOf Biologist
GlossopharyngealNerve is Class
GlossopharyngealNerve SubClassOf CranialNerve
GranularLeucocyte is Class
GranularLeucocyte SubClassOf Leucocyte
Haematooncologist is Class
Haematooncologist SubClassOf Internist
Hand is Class
Hand SubClassOf DistalFreeLimbSegment
HormonalTreatment is Class
HormonalTreatment DisjointWith Chemotherapy
Hour is Class
Hour DisjointWith Year
Hour DisjointWith Week
Hour DisjointWith Second
Hour DisjointWith Month
HypoglossalNerve is Class
HypoglossalNerve SubClassOf CranialNerve
ICEChemo is Class
ICEChemo SubClassOf Chemotherapy
Immunotherapy is Class
Immunotherapy DisjointWith Chemotherapy
InferiorRenalSegment is Class
InflammatoryCarcinoma is Class
InflammatoryCarcinoma SubClassOf InvasiveMammaryCarcinoma
InflammatoryCarcinoma DisjointWith TubularCarcinoma
InflammatoryCarcinoma DisjointWith MedullaryCarcinoma
InflammatoryCarcinoma DisjointWith InvasiveLobularCarcinoma
InflammatoryCarcinoma DisjointWith InvasiveDuctalCarcinoma
InflammatoryCarcinoma DisjointWith ColloidCarcinoma
Internist is Class
InvasiveDuctalCarcinoma is Class
InvasiveDuctalCarcinoma SubClassOf InvasiveMammaryCarcinoma
InvasiveDuctalCarcinoma DisjointWith TubularCarcinoma
InvasiveDuctalCarcinoma DisjointWith MedullaryCarcinoma
InvasiveDuctalCarcinoma DisjointWith InvasiveLobularCarcinoma
InvasiveDuctalCarcinoma DisjointWith InflammatoryCarcinoma
InvasiveDuctalCarcinoma DisjointWith ColloidCarcinoma
InvasiveLobularCarcinoma is Class
InvasiveLobularCarcinoma DisjointWith InvasiveDuctalCarcinoma
InvasiveLobularCarcinoma DisjointWith InflammatoryCarcinoma
InvasiveMammaryCarcinoma is Class
IrinotecanWithDeGramontChemo is Class
IrinotecanWithDeGramontChemo SubClassOf Chemotherapy
Kidney is Class
Kidney SubClassOf CorticomedullaryOrgan
Kinase is Class
Kinase SubClassOf Enzyme
Kinase DisjointWith Aromatase
Lateness is Class
LeftKidneyAnteriorInferiorRenalSegment is Class
LeftKidneyAnteriorInferiorRenalSegment SubClassOf AnteriorInferiorRenalSegment
LeftKidneyAnteriorInferiorRenalSegment DisjointWith RightKidneyAnteriorInferiorRenalSegment
LeftKidneyAnteriorSuperiorRenalSegment is Class
LeftKidneyAnteriorSuperiorRenalSegment SubClassOf AnteriorSuperiorRenalSegment
LeftKidneyAnteriorSuperiorRenalSegment DisjointWith RightKidneyAnteriorSuperiorRenalSegment
LeftKidneySuperiorSegment is Class
LeftKidneySuperiorSegment SubClassOf SuperiorRenalSegment
LeftKidneySuperiorSegment DisjointWith RightKidneySuperiorSegment
Leucocyte is Class
Leucocyte SubClassOf DifferentiatedHemalCell
Lobectomy is Class
Lobectomy SubClassOf Resection
Lobectomy DisjointWith AxillaryNodeDissection
LumarVertebra is Class
LumarVertebra SubClassOf Vertebra
Lumpectomy is Class
Lumpectomy SubClassOf BreastResection
MICChemo is Class
MICChemo SubClassOf Chemotherapy
MMChemo is Class
MMChemo SubClassOf Chemotherapy
MMMChemo is Class
MMMChemo SubClassOf Chemotherapy
MTXChemo is Class
MTXChemo SubClassOf Chemotherapy
MVPChemo is Class
MVPChemo SubClassOf Chemotherapy
Malfunction is Class
Mastectomy is Class
Mastectomy SubClassOf BreastResection
Mastectomy DisjointWith ReconstructiveBreastSurgery
MayoChemo is Class
MayoChemo SubClassOf Chemotherapy
MeasuringProcessEnd is Class
MedullaryCarcinoma is Class
MedullaryCarcinoma DisjointWith InvasiveDuctalCarcinoma
MedullaryCarcinoma DisjointWith InflammatoryCarcinoma
Minute is Class
Minute DisjointWith Year
Minute DisjointWith Week
Minute DisjointWith Second
Minute DisjointWith Month
MixedCarcinoma is Class
MixedCarcinoma SubClassOf InvasiveDuctalCarcinoma
Month is Class
Month SubClassOf TemporalInterval,
Literal is hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#
Literal DisjointWith Year
Literal DisjointWith Week
Literal DisjointWith Second
Literal DisjointWith Minute
Literal DisjointWith Hour
Literal DisjointWith Day
MotorNeuropathyProcess is Class
MotorNeuropathyProcess SubClassOf NeuropathyProcess
MuscleOfTrunk is Class
MuscleOfTrunk SubClassOf MuscleOrgan
MuscleOfVertebralColumn is Class
MuscleOfVertebralColumn SubClassOf MuscleOrgan
MuscleOrgan is Class
MuscleOrgan SubClassOf NonParenchymatousOrgan
N0 is Class
N0 DisjointWith NX
N0 DisjointWith N1
N1 is Class
N1 SubClassOf NClass
N1 DisjointWith NX
N1 DisjointWith N0
N3 is Class
N3 EquivalentTo N3a or N3b or N3c
N3 SubClassOf NClass
N3a is Class
N3a SubClassOf N3
N3a DisjointWith N3c
N3a DisjointWith N3b
N3b is Class
N3b SubClassOf N3
N3b DisjointWith N3c
N3b DisjointWith N3a
N3c is Class
N3c SubClassOf N3
N3c DisjointWith N3b
N3c DisjointWith N3a
NClass is Class
NX is Class
NX SubClassOf NClass
NX DisjointWith N1
NX DisjointWith N0
NeoadjuvantChemotherapy is Class
Neoplasm is Class
Nephrectomy is Class
NeuralTreeOrgan is Class
NeuropathyProcess is Class
Neutrophil is Class
Neutrophil SubClassOf GranularLeucocyte
NinthThroracicVertebra is Class
NinthThroracicVertebra SubClassOf ThoracicVertebra
NonParenchymatousOrgan is Class
NumberOfCycles is Class
NumberOfLatenessDays is Class
OculomotorNerve is Class
OculomotorNerve SubClassOf CranialNerve
Ontologist is Class
Ontologist SubClassOf ComputerScientist
OralMaintainanceChemo is Class
OralMaintainanceChemo SubClassOf Chemotherapy
OrganismalSurface is Class
Ovariectomy is Class
Oxaliplatin5FUChemo is Class
Oxaliplatin5FUChemo SubClassOf Chemotherapy
PCVChemo is Class
PCVChemo SubClassOf Chemotherapy
PMitCEBOChemo is Class
PMitCEBOChemo SubClassOf Chemotherapy
PaclitaxelCarboplatinChemo is Class
PaclitaxelCarboplatinChemo SubClassOf Chemotherapy
PaediatricSurgeon is Class
PaediatricSurgeon DisjointWith VascularSurgeon
ParenchymatousOrgan is Class
PartialMastectomy is Class
PartialMastectomy SubClassOf Mastectomy
PartialNephrectomy is Class
PartialNephrectomy SubClassOf Nephrectomy
PartialNephrectomy DisjointWith TotalNephrectomy
PartialTumorResection is Class
PartialTumorResection SubClassOf TumorResection
PateyMastectomy is Class
PateyMastectomy SubClassOf Mastectomy
PathologicalDiastolicBloodPressure is Class
PathologicalDiastolicBloodPressure SubClassOf DiastolicBloodPressure
PathologicalOrganismalSurface is Class
PathologicalOrganismalSurface DisjointWith CanonicalOrganismalSurface
Pathologist is Class
PemetrexedCisplatinChemo is Class
PemetrexedCisplatinChemo SubClassOf Chemotherapy
PeripheralBloodStemCellSample is Class
PeripheralBloodStemCellSample SubClassOf StemCellSample
Pharmacotherapy is Class
PosteriorRenalSegment is Class
PrimaryClinicalStudy is Class
PrimaryClinicalStudy SubClassOf ClinicalStudy,
PrimaryClinicalStudy SubClassOf hasProtocol some PrimaryClinicalStudyProtocol
PrimaryClinicalStudy DisjointWith SecondaryClinicalStudy
PrimaryClinicalStudyProtocol is Class
PrimaryClinicalStudyProtocol SubClassOf ClinicalStudyProtocol
PrimaryClinicalStudyProtocol DisjointWith SecondaryClinicalStudyProtocol
PrimaryTherapy is Class
R0 is Class
R0 DisjointWith RX
R0 DisjointWith R2
R1 is Class
R1 DisjointWith RX
R1 DisjointWith R2
R2 is Class
R2 SubClassOf RClass
R2 DisjointWith RX
R2 DisjointWith R1
R2 DisjointWith R0
RClass is Class
RX is Class
RX SubClassOf RClass
RX DisjointWith R2
RX DisjointWith R1
RX DisjointWith R0
Radicality is Class
ReconstructiveBreastSurgery is Class
ReconstructiveBreastSurgery DisjointWith Mastectomy
RecordingProcessStart is Class
ReferencePathologist is Class
ReferencePathologist SubClassOf Pathologist
RenalSegment is Class
Resection is Class
RightKidneyAnteriorInferiorRenalSegment is Class
RightKidneyAnteriorInferiorRenalSegment SubClassOf AnteriorInferiorRenalSegment
RightKidneyAnteriorInferiorRenalSegment DisjointWith LeftKidneyAnteriorInferiorRenalSegment
RightKidneyAnteriorSuperiorRenalSegment is Class
RightKidneyAnteriorSuperiorRenalSegment SubClassOf AnteriorSuperiorRenalSegment
RightKidneyAnteriorSuperiorRenalSegment DisjointWith LeftKidneyAnteriorSuperiorRenalSegment
RightKidneySuperiorSegment is Class
RightKidneySuperiorSegment SubClassOf SuperiorRenalSegment
RightKidneySuperiorSegment DisjointWith LeftKidneySuperiorSegment
SchirrousCarcinoma is Class
SchirrousCarcinoma SubClassOf InvasiveDuctalCarcinoma
Second is Class
Second SubClassOf TemporalInterval,
Literal is hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#
Literal DisjointWith Year
Literal DisjointWith Week
Literal DisjointWith Month
Literal DisjointWith Minute
Literal DisjointWith Hour
Literal DisjointWith Day
SecondCoccygealVertebra is Class
SecondCoccygealVertebra SubClassOf CoccygealVertebra
SecondLumbarVertebra is Class
SecondLumbarVertebra SubClassOf LumarVertebra
SecondThroracicVertebra is Class
SecondThroracicVertebra SubClassOf ThoracicVertebra
SecondaryClinicalStudy is Class
SecondaryClinicalStudy DisjointWith PrimaryClinicalStudy
SecondaryClinicalStudyProtocol is Class
SecondaryClinicalStudyProtocol DisjointWith PrimaryClinicalStudyProtocol
SegmentOfBrain is Class
SegmentOfBrain SubClassOf SegmentOfNeuraxis
SegmentOfHindbrain is Class
SegmentOfHindbrain SubClassOf SegmentOfBrain
SegmentOfNeuraxis is Class
SetOfCranialNerves is Class
SetOfCranialNerves SubClassOf SetOfNeuralTreeOrgans,
SetOfCranialNerves SubClassOf hasPart some CranialNerve,
SetOfCranialNerves SubClassOf implements min 0 Malfunction
SetOfNeuralTreeOrgans is Class
SeventhThroracicVertebra is Class
SeventhThroracicVertebra SubClassOf ThoracicVertebra
SixthThroracicVertebra is Class
SixthThroracicVertebra SubClassOf ThoracicVertebra
Spleen is Class
Spleen SubClassOf CorticomedullaryOrgan
StandardPartialNephrectomy is Class
StandardPartialNephrectomy SubClassOf PartialNephrectomy
StartOfBloodPressureRecordingProcess is Class
StartOfBloodPressureRecordingProcess SubClassOf StartOfPressureRecordingProcess
StartOfDensityRecordingProcess is Class
StartOfDensityRecordingProcess SubClassOf RecordingProcessStart
StartOfDensityRecordingProcess DisjointWith StartOfTemperatureRecordingProcess
StartOfDensityRecordingProcess DisjointWith StartOfPressureRecordingProcess
StartOfDensityRecordingProcess DisjointWith StartOfFrequencyRecordingProcess
StartOfFrequencyRecordingProcess is Class
StartOfFrequencyRecordingProcess SubClassOf RecordingProcessStart
StartOfFrequencyRecordingProcess DisjointWith StartOfTemperatureRecordingProcess
StartOfFrequencyRecordingProcess DisjointWith StartOfPressureRecordingProcess
StartOfFrequencyRecordingProcess DisjointWith StartOfDensityRecordingProcess
StartOfPatientTemperatureRecordingProcess is Class
StartOfPatientTemperatureRecordingProcess SubClassOf StartOfTemperatureRecordingProcess
StartOfPressureRecordingProcess is Class
StartOfPressureRecordingProcess SubClassOf RecordingProcessStart
StartOfPressureRecordingProcess DisjointWith StartOfTemperatureRecordingProcess
StartOfPressureRecordingProcess DisjointWith StartOfFrequencyRecordingProcess
StartOfPressureRecordingProcess DisjointWith StartOfDensityRecordingProcess
StartOfRoomPressureRecordingProcess is Class
StartOfRoomPressureRecordingProcess SubClassOf StartOfPressureRecordingProcess
StartOfRoomTemperatureRecordingProcess is Class
StartOfRoomTemperatureRecordingProcess SubClassOf StartOfTemperatureRecordingProcess
StartOfSampleTemperatureRecordingProcess is Class
StartOfSampleTemperatureRecordingProcess SubClassOf StartOfTemperatureRecordingProcess
StartOfTemperatureRecordingProcess is Class
StartOfTemperatureRecordingProcess SubClassOf RecordingProcessStart
StartOfTemperatureRecordingProcess DisjointWith StartOfPressureRecordingProcess
StartOfTemperatureRecordingProcess DisjointWith StartOfFrequencyRecordingProcess
StartOfTemperatureRecordingProcess DisjointWith StartOfDensityRecordingProcess
StartOfTirePressureRecordingProcess is Class
StartOfTirePressureRecordingProcess SubClassOf StartOfPressureRecordingProcess
StemCellSample is Class
SubtotalTumorResection is Class
SubtotalTumorResection SubClassOf TumorResection
SuperiorRenalSegment is Class
SuperiorRenalSegment SubClassOf RenalSegment
SupportingTherapy is Class
SupportivePharmacotherapy is Class
SupportivePharmacotherapy DisjointWith Chemotherapy
Surgeon is Class
SystolicBloodPressure is Class
SystolicBloodPressure SubClassOf BloodPressure
SystolicBloodPressure DisjointWith DiastolicBloodPressure
T0 is Class
T0 SubClassOf TClass
T0 DisjointWith TX
T0 DisjointWith T3
T0 DisjointWith T2
T1 is Class
T1a is Class
T1a DisjointWith T1mic
T1b is Class
T1b DisjointWith T1mic
T1c is Class
T1c DisjointWith T1mic
T1mic is Class
T1mic SubClassOf T1
T1mic DisjointWith T1c
T1mic DisjointWith T1b
T1mic DisjointWith T1a
T2 is Class
T2 DisjointWith T0
T3 is Class
T3 DisjointWith T0
T4 is Class
T4 EquivalentTo T4a or T4b or T4c or T4d
T4 SubClassOf TClass
T4a is Class
T4a SubClassOf T4
T4a DisjointWith T4d
T4a DisjointWith T4c
T4a DisjointWith T4b
T4b is Class
T4b SubClassOf T4
T4b DisjointWith T4d
T4b DisjointWith T4c
T4b DisjointWith T4a
T4c is Class
T4c SubClassOf T4
T4c DisjointWith T4d
T4c DisjointWith T4b
T4c DisjointWith T4a
T4d is Class
T4d SubClassOf T4
T4d DisjointWith T4c
T4d DisjointWith T4b
T4d DisjointWith T4a
TACChemo is Class
TACChemo SubClassOf Chemotherapy
TClass is Class
TX is Class
TX DisjointWith T0
TandemChemotherapy is Class
TandemChemotherapy SubClassOf Chemotherapy
TenthThroracicVertebra is Class
TenthThroracicVertebra SubClassOf ThoracicVertebra
ThirdCoccygealVertebra is Class
ThirdCoccygealVertebra SubClassOf CoccygealVertebra
ThirdLumbarVertebra is Class
ThirdLumbarVertebra SubClassOf LumarVertebra
ThirdThroracicVertebra is Class
ThirdThroracicVertebra SubClassOf ThoracicVertebra
ThoracicSurgeon is Class
ThoracicSurgeon DisjointWith VascularSurgeon
ThoracicVertebra is Class
ThoracicVertebra SubClassOf Vertebra
Tis is Class
TisDCIS is Class
TisDCIS DisjointWith TisPaget
TisLCIS is Class
TisLCIS DisjointWith TisPaget
TisPaget is Class
TisPaget SubClassOf Tis
TisPaget DisjointWith TisLCIS
TisPaget DisjointWith TisDCIS
TotalMastectomy is Class
TotalMastectomy SubClassOf Mastectomy
TotalNephrectomy is Class
TotalNephrectomy DisjointWith PartialNephrectomy
TotalTumorResection is Class
TotalTumorResection SubClassOf TumorResection
TrigeminalNerve is Class
TrigeminalNerve SubClassOf CranialNerve
TrochlearNerve is Class
TrochlearNerve SubClassOf CranialNerve
TubularCarcinoma is Class
TubularCarcinoma DisjointWith InvasiveDuctalCarcinoma
TubularCarcinoma DisjointWith InflammatoryCarcinoma
TumorResection is Class
TumorResection SubClassOf Resection,
TumorResection SubClassOf undergoneBy some Neoplasm,
TumorResection SubClassOf hasQuality min 0 Radicality
TwelfthThroracicVertebra is Class
TwelfthThroracicVertebra SubClassOf ThoracicVertebra
UnilateralOvariectomy is Class
UnilateralOvariectomy SubClassOf Ovariectomy
UnilateralOvariectomy DisjointWith BilateralOvariectomy
VADChemo is Class
VADChemo SubClassOf Chemotherapy
VAPEC-BChemo is Class
VAPEC-BChemo SubClassOf Chemotherapy
VCDChemo is Class
VCDChemo SubClassOf Chemotherapy
VDChemo is Class
VDChemo SubClassOf Chemotherapy
VagusNerve is Class
VagusNerve SubClassOf CranialNerve
VascularSurgeon is Class
VascularSurgeon SubClassOf Surgeon
VascularSurgeon DisjointWith ThoracicSurgeon
VascularSurgeon DisjointWith PaediatricSurgeon
VascularSurgeon DisjointWith GeneralSurgeon
VascularSymptom is Class
VascularSymptom SubClassOf CardiovascularSystemSymptom
VascularSymptom DisjointWith CardiacSymptom
Vertebra is Class
VestibulocochlearNerve is Class
VestibulocochlearNerve SubClassOf CranialNerve
VinorelbineCarboplatinChemo is Class
VinorelbineCarboplatinChemo SubClassOf Chemotherapy
VinorelbineCisplatinChemo is Class
VinorelbineCisplatinChemo SubClassOf Chemotherapy
WedgeResection is Class
WedgeResection SubClassOf PartialNephrectomy
Week is Class
Week SubClassOf TemporalInterval,
Literal is hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#
Literal DisjointWith Year
Literal DisjointWith Second
Literal DisjointWith Month
Literal DisjointWith Minute
Literal DisjointWith Hour
Literal DisjointWith Day
Year is Class
Year SubClassOf TemporalInterval,
Literal is hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#
Literal DisjointWith Week
Literal DisjointWith Second
Literal DisjointWith Month
Literal DisjointWith Minute
Literal DisjointWith Hour
Literal DisjointWith Day
pCRStatus is Class
pCRStatus SubClassOf pN0
pM0 is Class
pM0 DisjointWith pMX
pM0 DisjointWith pM1
pM1 is Class
pM1 SubClassOf pMClass
pM1 DisjointWith pMX
pM1 DisjointWith pM0
pMClass is Class
pMX is Class
pMX SubClassOf pMClass
pMX DisjointWith pM1
pMX DisjointWith pM0
pN0 is Class
pN0 SubClassOf pNClass
pN0 DisjointWith pNX
pN0 DisjointWith pN1mi
pN1mi is Class
pN1mi DisjointWith pN0
pNClass is Class
pNX is Class
pNX DisjointWith pN0
pTClass is Class
pTis is Class
pTis EquivalentTo pTisDCIS or pTisLCIS or pTisPaget
pTis SubClassOf pTClass
pTisDCIS is Class
pTisDCIS SubClassOf pTis
pTisDCIS DisjointWith pTisPaget
pTisLCIS is Class
pTisLCIS SubClassOf pTis
pTisLCIS DisjointWith pTisPaget
pTisPaget is Class
pTisPaget SubClassOf pTis
pTisPaget DisjointWith pTisLCIS
pTisPaget DisjointWith pTisDCIS
w-VDChemo is Class
w-VDChemo SubClassOf Chemotherapy
TemporalInterval is Class
www.w3.org/2002/07/# is Class
www.w3.org/2002/07/# DisjointClasses AnteriorInferiorRenalSegment,AnteriorSuperiorRenalSegment,InferiorRenalSegment,PosteriorRenalSegment,SuperiorRenalSegment
