integer is Datatype
MixedChemicalSubstance SubClassOf ChemicalSubstance
Mixture is Class
Mixture EquivalentTo MixedChemicalSubstance
Mixture SubClassOf Chemical,
Mixture SubClassOf ChemicalSubstance
NeutralGas is Class
NeutralGas SubClassOf Chemical,
NeutralGas SubClassOf ChemicalSubstance,
NeutralGas SubClassOf hasState value Gas,
NeutralGas SubClassOf hasState value Neutral
OrganicLoading is Class
OrganicLoading SubClassOf DissolvedSubstance
SolidSubstance is Class
SolidSubstance SubClassOf Substance
Solution is Class
Solution SubClassOf MixedChemicalSubstance,
Solution SubClassOf Mixture
Substance is Class
Thing is www.w3.org/2002/07/#
SuspendedGas is Class
SuspendedGas SubClassOf SuspendedSubstance,
SuspendedGas SubClassOf hasState value Gas
SuspendedSolid is Class
SuspendedSolid SubClassOf SolidSubstance,
SuspendedSolid SubClassOf SuspendedSubstance
SuspendedSubstance is Class
SuspendedSubstance SubClassOf Substance,
SuspendedSubstance SubClassOf hasState value Suspended
TraceGas is Class
TraceGas SubClassOf TraceSubstance,
TraceGas SubClassOf hasState value Gas
TraceSubstance is Class
TraceSubstance SubClassOf Substance,
TraceSubstance SubClassOf hasRole value Trace
Aerosol is Class
Aerosol SubClassOf SuspendedSubstance
Ash is Class
Ash SubClassOf SolidSubstance
BlackCarbon is Class
BlackCarbon EquivalentTo Soot
BlackCarbon SubClassOf Particulate
CCN is Class
CCN EquivalentTo CloudCondensationNuclei
CCN SubClassOf CondensationNuclei
CloudCondensationNuclei is Class
CloudCondensationNuclei EquivalentTo CCN
CloudCondensationNuclei SubClassOf CondensationNuclei
CondensationNuclei is Class
CondensationNuclei SubClassOf SolidSubstance,
CondensationNuclei SubClassOf hasRole only Coalescence
ContinentalAerosol is Class
ContinentalAerosol SubClassOf Aerosol,
ContinentalAerosol SubClassOf hasRealm only Land
Dust is Class
Dust SubClassOf SolidSubstance
FugitiveDust is Class
FugitiveDust SubClassOf Dust
Grain is Class
Grain SubClassOf SolidSubstance,
Grain SubClassOf SubstanceForm
PM1 is Class
PM1 SubClassOf Particulate,
genid2152374900 is diameter value _
PM10 is Class
PM10 SubClassOf Particulate,
genid2152374899 is diameter value _
PM2point5 is Class
PM2point5 SubClassOf Particulate,
genid2152374901 is diameter value _
Particulate is Class
Particulate SubClassOf SuspendedSubstance
Pollen is Class
Pollen SubClassOf Particulate
Smoke is Class
Smoke SubClassOf SuspendedSubstance
Soot is Class
Soot EquivalentTo BlackCarbon
Soot SubClassOf Particulate
Spray is Class
Spray SubClassOf Aerosol
Amphibian is Class
Amphibian SubClassOf Animal
Anemone is Class
Anemone SubClassOf Animal
Animal is Class
Animal SubClassOf Organism
Arachnid is Class
Arachnid SubClassOf Animal
Arthropod is Class
Arthropod SubClassOf Animal
Bird is Class
Bird SubClassOf Animal
Centipede is Class
Centipede SubClassOf Animal
Coral is Class
Coral SubClassOf Animal
Cow is Class
Cow SubClassOf Animal
Crustacean is Class
Crustacean SubClassOf Animal
Dairy is Class
Dairy SubClassOf Animal
Echinoderm is Class
Echinoderm SubClassOf Animal
ExoticSpecies is Class
ExoticSpecies SubClassOf Animal
Fauna is Class
Fauna SubClassOf Animal
Flatworm is Class
Flatworm SubClassOf Animal
IndigenousSpecies is Class
IndigenousSpecies SubClassOf Animal
Insect is Class
Insect SubClassOf Animal
Invertebrate is Class
Invertebrate SubClassOf Animal
Livestock is Class
Livestock SubClassOf Animal
Mammal is Class
Mammal SubClassOf Animal
MarineAnimal is Class
MarineAnimal SubClassOf Animal
Millipede is Class
Millipede SubClassOf Animal
Mollusk is Class
Mollusk SubClassOf Animal
Poultry is Class
Poultry SubClassOf Animal
Reptile is Class
Reptile SubClassOf Animal
Roundworm is Class
Roundworm SubClassOf Animal
SegmentedWorm is Class
SegmentedWorm SubClassOf Animal
Sponge is Class
Sponge SubClassOf Animal
Vertebrate is Class
Vertebrate SubClassOf Animal
Zooplankton is Class
Zooplankton SubClassOf Animal
AnimalWaste is Class
AnimalWaste SubClassOf Biomass
AquaticOrganism is Class
AquaticOrganism SubClassOf Organism
Bioindicator is Class
Bioindicator SubClassOf Species
Biomass is Class
Biomass SubClassOf LivingEntity
Detritus is Class
Detritus SubClassOf Biomass
Feed is Class
Feed SubClassOf Food
Fertilizer is Class
Fertilizer SubClassOf Biomass
Food is Class
Food SubClassOf Biomass
Gelbstoff is Class
Gelbstoff SubClassOf Biomass
Honey is Class
Honey SubClassOf Food
Humus is Class
Humus SubClassOf Biomass
IndicatorSpecies is Class
IndicatorSpecies SubClassOf Species
Litter is Class
Litter SubClassOf Biomass
LivingEntity is Class
LivingEntity SubClassOf Substance
Manure is Class
Manure SubClassOf Biomass
Organism is Class
Organism SubClassOf LivingEntity
Species is Class
Species SubClassOf Organism
Wood is Class
Wood SubClassOf Biomass
WoodDebris is Class
WoodDebris SubClassOf Wood
ChemicalCompound is Class
ChemicalCompound EquivalentTo Compound
ChemicalCompound SubClassOf Chemical,
ChemicalCompound SubClassOf ChemicalSubstance
Clathrate is Class
Clathrate SubClassOf InorganicCompound
Compound is Class
Compound EquivalentTo ChemicalCompound
Compound SubClassOf Chemical,
Compound SubClassOf ChemicalSubstance
InorganicAcid is Class
InorganicAcid SubClassOf InorganicCompound
InorganicCompound is Class
InorganicCompound SubClassOf ChemicalCompound,
InorganicCompound SubClassOf Compound
Peroxide is Class
Peroxide SubClassOf InorganicCompound
Actinoid is Class
Actinoid SubClassOf ChemicalElement,
Actinoid SubClassOf Element
AlkaliMetal is Class
AlkaliMetal SubClassOf Metal
AlkalineEarthMetal is Class
AlkalineEarthMetal SubClassOf Metal
Atmophile is Class
Atmophile SubClassOf ChemicalElement,
Atmophile SubClassOf Element
Chalcogen is Class
Chalcogen SubClassOf ChemicalElement,
Chalcogen SubClassOf Element
Chalcophile is Class
Chalcophile SubClassOf ChemicalElement,
Chalcophile SubClassOf Element
ChemicalElement is Class
ChemicalElement EquivalentTo Element
ChemicalElement SubClassOf Chemical,
ChemicalElement SubClassOf ChemicalSubstance
Element is Class
Element EquivalentTo ChemicalElement
Element SubClassOf Chemical,
Element SubClassOf ChemicalSubstance
Ha is Class
Ha EquivalentTo Halogen
Ha SubClassOf ChemicalElement,
Ha SubClassOf Element
Halogen is Class
Halogen EquivalentTo Ha
Halogen SubClassOf ChemicalElement,
Halogen SubClassOf Element
HeavyMetal is Class
HeavyMetal SubClassOf Metal
Lithophile is Class
Lithophile SubClassOf ChemicalElement,
Lithophile SubClassOf Element
Metal is Class
Metal SubClassOf ChemicalElement,
Metal SubClassOf Element
Metal DisjointWith Nonmetal
Metal DisjointWith Metalloid
Metalloid is Class
Metalloid SubClassOf ChemicalElement,
Metalloid SubClassOf Element
Metalloid DisjointWith Nonmetal
Metalloid DisjointWith Metal
NobleGas is Class
NobleGas SubClassOf ChemicalElement,
NobleGas SubClassOf Element
Nonmetal is Class
Nonmetal SubClassOf ChemicalElement,
Nonmetal SubClassOf Element
Nonmetal DisjointWith Metalloid
Nonmetal DisjointWith Metal
PostTransitionMetal is Class
PostTransitionMetal SubClassOf Metal
Prictogen is Class
Prictogen SubClassOf ChemicalElement,
Prictogen SubClassOf Element
RareEarthElement is Class
RareEarthElement SubClassOf ChemicalElement,
RareEarthElement SubClassOf Element
Siderophile is Class
Siderophile SubClassOf ChemicalElement,
Siderophile SubClassOf Element
TraceMetal is Class
TraceMetal SubClassOf TraceSubstance,
TraceMetal SubClassOf Metal
TransitionMetal is Class
TransitionMetal SubClassOf Metal
Allotrope is Class
Allotrope SubClassOf Chemical,
Allotrope SubClassOf ChemicalSubstance
CompundParabolicConcentrator is Class
CompundParabolicConcentrator SubClassOf EnergyCollector
EnergyCollector is Class
EnergyCollector SubClassOf Infrastructure
EnergyConversionDevice is Class
EnergyConversionDevice SubClassOf Infrastructure
EnergyDistributionSystem is Class
EnergyDistributionSystem SubClassOf Infrastructure
FlatPlateCollector is Class
FlatPlateCollector SubClassOf EnergyCollector
HeatExchanger is Class
HeatExchanger SubClassOf EnergyDistributionSystem
HeatPump is Class
HeatPump SubClassOf EnergyDistributionSystem
Heater is Class
Heater SubClassOf EnergyConversionDevice
ParabolicTrough is Class
ParabolicTrough SubClassOf EnergyCollector
PhotovoltaicCell is Class
PhotovoltaicCell SubClassOf EnergyCollector
PowerGrid is Class
PowerGrid SubClassOf EnergyDistributionSystem
PowerPlant is Class
PowerPlant SubClassOf EnergyConversionDevice
PowerTransmissionFacility is Class
PowerTransmissionFacility SubClassOf Infrastructure
Refrigerator is Class
Refrigerator SubClassOf EnergyConversionDevice
TubularCollector is Class
TubularCollector SubClassOf EnergyCollector
Aircraft is Class
Aircraft SubClassOf Equipment
Borehole is Class
Borehole SubClassOf Equipment
CommunicationsEquipment is Class
CommunicationsEquipment SubClassOf Equipment
ComputerHardware is Class
ComputerHardware SubClassOf Equipment
Equipment is Class
Equipment SubClassOf Infrastructure
Infrastructure is Class
Infrastructure SubClassOf MaterialThing
MaterialThing is Class
MaterialThing SubClassOf Substance
NavigationEquipment is Class
NavigationEquipment SubClassOf Equipment
Sink is Class
Sink SubClassOf Equipment
TransportationEquipment is Class
TransportationEquipment SubClassOf Equipment
Well is Class
Well SubClassOf Equipment
Building is Class
Building SubClassOf Structure
CulturalFeature is Class
CulturalFeature SubClassOf Structure
Facility is Class
Facility SubClassOf Structure
Platform is Class
Platform SubClassOf Structure
Structure is Class
Structure SubClassOf Infrastructure
Alloy is Class
Alloy SubClassOf Solution
Cement is Class
Cement SubClassOf MixedChemicalSubstance,
Cement SubClassOf Mixture
Colloid is Class
Colloid SubClassOf MixedChemicalSubstance,
Colloid SubClassOf Mixture
ForestProduct is Class
ForestProduct SubClassOf Product
IndustrialProduct is Class
IndustrialProduct SubClassOf Product
Product is Class
Product SubClassOf MaterialThing
Slurry is Class
Slurry SubClassOf MixedChemicalSubstance,
Slurry SubClassOf Mixture
Supply is Class
Supply SubClassOf Product
Yield is Class
Yield SubClassOf Product
Device is Class
Device SubClassOf Equipment
Instrument is Class
Instrument SubClassOf Equipment
Anion is Class
Anion SubClassOf Ion
Cation is Class
Cation SubClassOf Ion
HeavyIon is Class
HeavyIon SubClassOf Ion
Ion is Class
Ion SubClassOf Substance,
Ion SubClassOf hasState value Ionized
SaltIon is Class
SaltIon SubClassOf Ion
AlphaParticle is Class
AlphaParticle SubClassOf EnergeticParticle
BetaParticle is Class
BetaParticle SubClassOf EnergeticParticle
Isotope is Class
Isotope SubClassOf ChemicalElement,
Isotope SubClassOf Element
Nuclide is Class
Nuclide EquivalentTo Radioisotope
Nuclide SubClassOf RadioactiveSubstance
Radiation is Class
Radiation SubClassOf Substance
RadioactiveSubstance is Class
RadioactiveSubstance SubClassOf Substance,
RadioactiveSubstance SubClassOf hasState value Radioactive
Radiocarbon is Class
Radiocarbon SubClassOf RadioactiveSubstance
Radioelement is Class
Radioelement SubClassOf ChemicalElement,
Radioelement SubClassOf Element,
Radioelement SubClassOf RadioactiveSubstance
Radioisotope is Class
Radioisotope EquivalentTo Nuclide,
Radioisotope EquivalentTo Radionuclide
Radioisotope SubClassOf RadioactiveSubstance
Radionuclide is Class
Radionuclide EquivalentTo Radioisotope
Radionuclide SubClassOf RadioactiveSubstance
Algae is Class
Algae SubClassOf Plant
Algal is Class
Algal SubClassOf Plant
Microbiota is Class
Microbiota SubClassOf Plant
Microphyte is Class
Microphyte SubClassOf Plant
Abelsonite is Class
Abelsonite SubClassOf Mineral
Abenakiite_Ce is Class
Abenakiite_Ce SubClassOf Mineral
Abernathyite is Class
Abernathyite SubClassOf Mineral
Abhurite is Class
Abhurite SubClassOf Mineral
Abramovite is Class
Abramovite SubClassOf Mineral
Abrazite is Class
Abrazite SubClassOf Mineral
Abswurmbachite is Class
Abswurmbachite SubClassOf Mineral
Abukumalite is Class
Abukumalite SubClassOf Mineral
Acadialite is Class
Acadialite SubClassOf Mineral
Acanthite is Class
Acanthite SubClassOf Mineral
Acetamide is Class
Acetamide SubClassOf Mineral
Achavalite is Class
Achavalite SubClassOf Mineral
Achiardite is Class
Achiardite SubClassOf Mineral
Achroite is Class
Achroite SubClassOf Mineral
Achtarandite is Class
Achtarandite SubClassOf Mineral
Acicular_iron_ore is Class
Acicular_iron_ore SubClassOf Mineral
Acmite is Class
Acmite SubClassOf Mineral
Actinolite is Class
Actinolite SubClassOf Mineral
Acuminite is Class
Acuminite SubClassOf Mineral
Adamite is Class
Adamite SubClassOf Mineral
Adamsite_Y is Class
Adamsite_Y SubClassOf Mineral
Adelite is Class
Adelite SubClassOf Mineral
Adipite is Class
Adipite SubClassOf Mineral
Admontite is Class
Admontite SubClassOf Mineral
Adranosite is Class
Adranosite SubClassOf Mineral
Adularia is Class
Adularia SubClassOf Mineral
Aedelforsite is Class
Aedelforsite SubClassOf Mineral
Aedelite is Class
Aedelite SubClassOf Mineral
Aegirine is Class
Aegirine SubClassOf Mineral
Aegirine_augite is Class
Aegirine_augite SubClassOf Mineral
Aenigmatite is Class
Aenigmatite SubClassOf Mineral
Aerinite is Class
Aerinite SubClassOf Mineral
Aerugite is Class
Aerugite SubClassOf Mineral
Aeschynite_Ce is Class
Aeschynite_Ce SubClassOf Mineral
Aeschynite_Nd is Class
Aeschynite_Nd SubClassOf Mineral
Aeschynite_Y is Class
Aeschynite_Y SubClassOf Mineral
Afghanite is Class
Afghanite SubClassOf Mineral
Afwillite is Class
Afwillite SubClassOf Mineral
Agardite_Ca is Class
Agardite_Ca SubClassOf Mineral
Agardite_Ce is Class
Agardite_Ce SubClassOf Mineral
Agardite_Dy is Class
Agardite_Dy SubClassOf Mineral
Agardite_La is Class
Agardite_La SubClassOf Mineral
Agardite_Nd is Class
Agardite_Nd SubClassOf Mineral
Agardite_Y is Class
Agardite_Y SubClassOf Mineral
Agate is Class
Agate SubClassOf Mineral
Agnolite is Class
Agnolite SubClassOf Mineral
Agrellite is Class
Agrellite SubClassOf Mineral
Agrinierite is Class
Agrinierite SubClassOf Mineral
Aguilarite is Class
Aguilarite SubClassOf Mineral
Aheylite is Class
Aheylite SubClassOf Mineral
Ahlfeldite is Class
Ahlfeldite SubClassOf Mineral
Ahlfeldite1 is Class
Ahlfeldite1 SubClassOf Mineral
Aikinite is Class
Aikinite SubClassOf Mineral
Aiolosite is Class
Aiolosite SubClassOf Mineral
Ajoite is Class
Ajoite SubClassOf Mineral
Akaganeite is Class
Akaganeite SubClassOf Mineral
Akatoreite is Class
Akatoreite SubClassOf Mineral
Akdalaite is Class
Akdalaite SubClassOf Mineral
Akermanite is Class
Akermanite SubClassOf Mineral
Akhtenskite is Class
Akhtenskite SubClassOf Mineral
Akimotoite is Class
Akimotoite SubClassOf Mineral
Akrochordite is Class
Akrochordite SubClassOf Mineral
Aksaite is Class
Aksaite SubClassOf Mineral
Aktashite is Class
Aktashite SubClassOf Mineral
Alabandite is Class
Alabandite SubClassOf Mineral
Alabaster is Class
Alabaster SubClassOf Mineral
Alacranite is Class
Alacranite SubClassOf Mineral
Alamosite is Class
Alamosite SubClassOf Mineral
Alarsite is Class
Alarsite SubClassOf Mineral
Albite is Class
Albite SubClassOf Mineral
Albrechtschraufite is Class
Albrechtschraufite SubClassOf Mineral
Aldermanite is Class
Aldermanite SubClassOf Mineral
Aldzhanite is Class
Aldzhanite SubClassOf Mineral
Aleksite is Class
Aleksite SubClassOf Mineral
Alexandrite is Class
Alexandrite SubClassOf Mineral
Alflarsenite is Class
Alflarsenite SubClassOf Mineral
Alforsite is Class
Alforsite SubClassOf Mineral
Alfredstelznerite is Class
Alfredstelznerite SubClassOf Mineral
Algodonite is Class
Algodonite SubClassOf Mineral
Aliettite is Class
Aliettite SubClassOf Mineral
Allabogdanite is Class
Allabogdanite SubClassOf Mineral
Allactite is Class
Allactite SubClassOf Mineral
Allanite_Ce is Class
Allanite_Ce SubClassOf Mineral
Allanite_La is Class
Allanite_La SubClassOf Mineral
Allanite_Y is Class
Allanite_Y SubClassOf Mineral
Allanpringite is Class
Allanpringite SubClassOf Mineral
Allargentum is Class
Allargentum SubClassOf Mineral
Alleghanyite is Class
Alleghanyite SubClassOf Mineral
Allemontite is Class
Allemontite SubClassOf Mineral
Allendeite is Class
Allendeite SubClassOf Mineral
Allochalcoselite is Class
Allochalcoselite SubClassOf Mineral
Alloclasite is Class
Alloclasite SubClassOf Mineral
Allophane is Class
Allophane SubClassOf Mineral
Alloriite is Class
Alloriite SubClassOf Mineral
Alluaivite is Class
Alluaivite SubClassOf Mineral
Alluaudite is Class
Alluaudite SubClassOf Mineral
Almagrerite is Class
Almagrerite SubClassOf Mineral
Almandine is Class
Almandine SubClassOf Mineral
Almandite is Class
Almandite SubClassOf Mineral
Almarudite is Class
Almarudite SubClassOf Mineral
Almbosite is Class
Almbosite SubClassOf Mineral
Almeraite is Class
Almeraite SubClassOf Mineral
Alpersite is Class
Alpersite SubClassOf Mineral
Alsakharovite_Zn is Class
Alsakharovite_Zn SubClassOf Mineral
Alstonite is Class
Alstonite SubClassOf Mineral
Altaite is Class
Altaite SubClassOf Mineral
Althausite is Class
Althausite SubClassOf Mineral
Althupite is Class
Althupite SubClassOf Mineral
Altisite is Class
Altisite SubClassOf Mineral
Altmarkite is Class
Altmarkite SubClassOf Mineral
Alum_K is Class
Alum_K SubClassOf Mineral
Alum_Na is Class
Alum_Na SubClassOf Mineral
Aluminilite is Class
Aluminilite SubClassOf Mineral
Aluminite is Class
Aluminite SubClassOf Mineral
Aluminium is Class
Aluminium SubClassOf Mineral
Alumino_magnesiohulsite is Class
Alumino_magnesiohulsite SubClassOf Mineral
Alumino_magnesiotaramite is Class
Alumino_magnesiotaramite SubClassOf Mineral
Aluminobarroisite is Class
Aluminobarroisite SubClassOf Mineral
Aluminoceladonite is Class
Aluminoceladonite SubClassOf Mineral
Aluminocerite_Ce is Class
Aluminocerite_Ce SubClassOf Mineral
Aluminocopiapite is Class
Aluminocopiapite SubClassOf Mineral
Aluminoferrobarroisite is Class
Aluminoferrobarroisite SubClassOf Mineral
Aluminoferrohornblende is Class
Aluminoferrohornblende SubClassOf Mineral
Aluminoferrotschermakite is Class
Aluminoferrotschermakite SubClassOf Mineral
Aluminokatophorite is Class
Aluminokatophorite SubClassOf Mineral
Aluminomagnesiohornblende is Class
Aluminomagnesiohornblende SubClassOf Mineral
Aluminomagnesiohulsite is Class
Aluminomagnesiohulsite SubClassOf Mineral
Aluminomagnesiotaramite is Class
Aluminomagnesiotaramite SubClassOf Mineral
Aluminotaramite is Class
Aluminotaramite SubClassOf Mineral
Aluminotschermakite is Class
Aluminotschermakite SubClassOf Mineral
Aluminowinchite is Class
Aluminowinchite SubClassOf Mineral
Aluminum is Class
Aluminum SubClassOf Mineral
Aluminum_Sulfate is Class
Aluminum_Sulfate SubClassOf Mineral
Alumoakermanite is Class
Alumoakermanite SubClassOf Mineral
Alumohydrocalcite is Class
Alumohydrocalcite SubClassOf Mineral
Alumoklyuchevskite is Class
Alumoklyuchevskite SubClassOf Mineral
Alumopharmacosiderite is Class
Alumopharmacosiderite SubClassOf Mineral
Alumotantite is Class
Alumotantite SubClassOf Mineral
Alumotungstite is Class
Alumotungstite SubClassOf Mineral
Alunite is Class
Alunite SubClassOf Mineral
Alunogen is Class
Alunogen SubClassOf Mineral
Alushtite is Class
Alushtite SubClassOf Mineral
Alvanite is Class
Alvanite SubClassOf Mineral
Amakinite is Class
Amakinite SubClassOf Mineral
Amalgam is Class
Amalgam SubClassOf Mineral
Amarantite is Class
Amarantite SubClassOf Mineral
Amarillite is Class
Amarillite SubClassOf Mineral
Amazonite is Class
Amazonite SubClassOf Mineral
Amazonstone is Class
Amazonstone SubClassOf Mineral
Amber is Class
Amber SubClassOf Mineral
Amblygonite is Class
Amblygonite SubClassOf Mineral
Ameghinite is Class
Ameghinite SubClassOf Mineral
Amesite is Class
Amesite SubClassOf Mineral
Amethyst is Class
Amethyst SubClassOf Mineral
Amianthus is Class
Amianthus SubClassOf Mineral
Amicite is Class
Amicite SubClassOf Mineral
Aminoffite is Class
Aminoffite SubClassOf Mineral
Ammonia_alum is Class
Ammonia_alum SubClassOf Mineral
Ammonian_arcanite is Class
Ammonian_arcanite SubClassOf Mineral
Ammonioalunite is Class
Ammonioalunite SubClassOf Mineral
Ammonioborite is Class
Ammonioborite SubClassOf Mineral
Ammoniojarosite is Class
Ammoniojarosite SubClassOf Mineral
Ammonioleucite is Class
Ammonioleucite SubClassOf Mineral
Ammonium_hexachlorostannate is Class
Ammonium_hexachlorostannate SubClassOf Mineral
Amosite is Class
Amosite SubClassOf Mineral
Amphigene is Class
Amphigene SubClassOf Mineral
Amstallite is Class
Amstallite SubClassOf Mineral
Analcidite is Class
Analcidite SubClassOf Mineral
Analcime is Class
Analcime SubClassOf Mineral
Analcite is Class
Analcite SubClassOf Mineral
Analzim is Class
Analzim SubClassOf Mineral
Anandite is Class
Anandite SubClassOf Mineral
Anapaite is Class
Anapaite SubClassOf Mineral
Anatase is Class
Anatase SubClassOf Mineral
Ancylite_Ce is Class
Ancylite_Ce SubClassOf Mineral
Ancylite_La is Class
Ancylite_La SubClassOf Mineral
Andalusite is Class
Andalusite SubClassOf Mineral
Andersonite is Class
Andersonite SubClassOf Mineral
Andesine is Class
Andesine SubClassOf Mineral
Andorite is Class
Andorite SubClassOf Mineral
Andradite is Class
Andradite SubClassOf Mineral
Andreasbergolite is Class
Andreasbergolite SubClassOf Mineral
Andremeyerite is Class
Andremeyerite SubClassOf Mineral
Andreolite is Class
Andreolite SubClassOf Mineral
Andrewsite is Class
Andrewsite SubClassOf Mineral
Andreyivanovite is Class
Andreyivanovite SubClassOf Mineral
Androsite is Class
Androsite SubClassOf Mineral
Androsite_La is Class
Androsite_La SubClassOf Mineral
Anduoite is Class
Anduoite SubClassOf Mineral
Andyrobertsite is Class
Andyrobertsite SubClassOf Mineral
Angastonite is Class
Angastonite SubClassOf Mineral
Angelaite is Class
Angelaite SubClassOf Mineral
Angelellite is Class
Angelellite SubClassOf Mineral
Anglarite is Class
Anglarite SubClassOf Mineral
Anglesite is Class
Anglesite SubClassOf Mineral
Anhydrite is Class
Anhydrite SubClassOf Mineral
Anilite is Class
Anilite SubClassOf Mineral
Ankangite is Class
Ankangite SubClassOf Mineral
Ankerite is Class
Ankerite SubClassOf Mineral
Ankinovichite is Class
Ankinovichite SubClassOf Mineral
Ankoleite is Class
Ankoleite SubClassOf Mineral
Annabergite is Class
Annabergite SubClassOf Mineral
Annite is Class
Annite SubClassOf Mineral
Anorthite is Class
Anorthite SubClassOf Mineral
Anorthoclase is Class
Anorthoclase SubClassOf Mineral
Anorthominasragrite is Class
Anorthominasragrite SubClassOf Mineral
Ansermetite is Class
Ansermetite SubClassOf Mineral
Antarcticite is Class
Antarcticite SubClassOf Mineral
Anthoinite is Class
Anthoinite SubClassOf Mineral
Anthonyite is Class
Anthonyite SubClassOf Mineral
Anthophyllite is Class
Anthophyllite SubClassOf Mineral
Anthraquinone is Class
Anthraquinone SubClassOf Mineral
Antiedrite is Class
Antiedrite SubClassOf Mineral
Antigorite is Class
Antigorite SubClassOf Mineral
Antimonite is Class
Antimonite SubClassOf Mineral
Antimonpearceite is Class
Antimonpearceite SubClassOf Mineral
Antimonselite is Class
Antimonselite SubClassOf Mineral
Antimonsilver is Class
Antimonsilver SubClassOf Mineral
Antimony is Class
Antimony SubClassOf Mineral
Antimony_Glance is Class
Antimony_Glance SubClassOf Mineral
Antimony_bloom is Class
Antimony_bloom SubClassOf Mineral
Antimony_ochre is Class
Antimony_ochre SubClassOf Mineral
Antitaenite is Class
Antitaenite SubClassOf Mineral
Antlerite is Class
Antlerite SubClassOf Mineral
Anyolite is Class
Anyolite SubClassOf Mineral
Anyuiite is Class
Anyuiite SubClassOf Mineral
Apachite is Class
Apachite SubClassOf Mineral
Apatite is Class
Apatite SubClassOf Mineral
Apatite_CaCl is Class
Apatite_CaCl SubClassOf Mineral
Apatite_CaF is Class
Apatite_CaF SubClassOf Mineral
Apatite_CaOH is Class
Apatite_CaOH SubClassOf Mineral
Apatite_CaOH_M is Class
Apatite_CaOH_M SubClassOf Mineral
Apatite_SrOH is Class
Apatite_SrOH SubClassOf Mineral
Aphthalose is Class
Aphthalose SubClassOf Mineral
Aphthitalite is Class
Aphthitalite SubClassOf Mineral
Apjohnite is Class
Apjohnite SubClassOf Mineral
Aplowite is Class
Aplowite SubClassOf Mineral
Apoanalcite is Class
Apoanalcite SubClassOf Mineral
Apophyllite is Class
Apophyllite SubClassOf Mineral
Apophyllite_KF is Class
Apophyllite_KF SubClassOf Mineral
Apophyllite_KOH is Class
Apophyllite_KOH SubClassOf Mineral
Apophyllite_NaF is Class
Apophyllite_NaF SubClassOf Mineral
Apuanite is Class
Apuanite SubClassOf Mineral
Aqualite is Class
Aqualite SubClassOf Mineral
Aquamarine is Class
