string is Datatype
Orphanet_100047 SubClassOf Orphanet_557493
Orphanet_100048 is Class
Orphanet_100048 SubClassOf Orphanet_557493
Orphanet_100054 is Class
Orphanet_100057 is Class
Orphanet_100057 SubClassOf Orphanet_557493
Orphanet_100069 is Class
Orphanet_100069 SubClassOf Orphanet_557493
Orphanet_100070 is Class
Orphanet_100070 SubClassOf Orphanet_557493
Orphanet_100071 is Class
Orphanet_100071 SubClassOf Orphanet_557493
Orphanet_100075 is Class
Orphanet_100075 SubClassOf Orphanet_557493
Orphanet_100078 is Class
Orphanet_100078 SubClassOf Orphanet_557493
Orphanet_100079 is Class
Orphanet_100079 SubClassOf Orphanet_557493
Orphanet_100080 is Class
Orphanet_100080 SubClassOf Orphanet_557493
Orphanet_100081 is Class
Orphanet_100081 SubClassOf Orphanet_557493
Orphanet_100082 is Class
Orphanet_100082 SubClassOf Orphanet_557493
Orphanet_100083 is Class
Orphanet_100083 SubClassOf Orphanet_557493
Orphanet_100084 is Class
Orphanet_100084 SubClassOf Orphanet_557493
Orphanet_100085 is Class
Orphanet_100085 SubClassOf Orphanet_557493
Orphanet_100086 is Class
Orphanet_100086 SubClassOf Orphanet_557493
Orphanet_100093 is Class
Orphanet_100093 SubClassOf Orphanet_557493
Orphanet_1001 is Class
Orphanet_1001 SubClassOf Orphanet_557493
Orphanet_1003 is Class
Orphanet_1003 SubClassOf Orphanet_557493
Orphanet_1005 is Class
Orphanet_1005 SubClassOf Orphanet_557493
Orphanet_1006 is Class
Orphanet_1006 SubClassOf Orphanet_557493
Orphanet_1008 is Class
Orphanet_1008 SubClassOf Orphanet_557493
Orphanet_100924 is Class
Orphanet_100924 SubClassOf Orphanet_557493
Orphanet_100932 is Class
Orphanet_100932 SubClassOf Orphanet_C051,
Orphanet_100932 SubClassOf Orphanet_C057 some Orphanet_519349
Orphanet_100973 is Class
Orphanet_100973 SubClassOf Orphanet_557493
Orphanet_100974 is Class
Orphanet_100974 SubClassOf Orphanet_557493
Orphanet_100976 is Class
Orphanet_100976 SubClassOf Orphanet_557493
Orphanet_100978 is Class
Orphanet_100978 SubClassOf Orphanet_557493
Orphanet_100984 is Class
Orphanet_100984 SubClassOf Orphanet_557493
Orphanet_100985 is Class
Orphanet_100985 SubClassOf Orphanet_557493
Orphanet_100986 is Class
Orphanet_100986 SubClassOf Orphanet_557493
Orphanet_100988 is Class
Orphanet_100988 SubClassOf Orphanet_557493
Orphanet_100989 is Class
Orphanet_100989 SubClassOf Orphanet_557493
Orphanet_100991 is Class
Orphanet_100991 SubClassOf Orphanet_557493
Orphanet_100993 is Class
Orphanet_100993 SubClassOf Orphanet_557493
Orphanet_100994 is Class
Orphanet_100994 SubClassOf Orphanet_557493
Orphanet_100995 is Class
Orphanet_100995 SubClassOf Orphanet_557493
Orphanet_100996 is Class
Orphanet_100996 SubClassOf Orphanet_557493
Orphanet_100997 is Class
Orphanet_100997 SubClassOf Orphanet_557493
Orphanet_100998 is Class
Orphanet_100998 SubClassOf Orphanet_557493
Orphanet_100999 is Class
Orphanet_100999 SubClassOf Orphanet_557493
Orphanet_101 is Class
Orphanet_101 SubClassOf Orphanet_557493
Orphanet_1010 is Class
Orphanet_1010 SubClassOf Orphanet_557493
Orphanet_101000 is Class
Orphanet_101000 SubClassOf Orphanet_557493
Orphanet_101001 is Class
Orphanet_101001 SubClassOf Orphanet_557493
Orphanet_101003 is Class
Orphanet_101003 SubClassOf Orphanet_557493
Orphanet_101004 is Class
Orphanet_101004 SubClassOf Orphanet_557493
Orphanet_101005 is Class
Orphanet_101005 SubClassOf Orphanet_557493
Orphanet_101006 is Class
Orphanet_101006 SubClassOf Orphanet_557493
Orphanet_101007 is Class
Orphanet_101007 SubClassOf Orphanet_557493
Orphanet_101008 is Class
Orphanet_101008 SubClassOf Orphanet_557493
Orphanet_101009 is Class
Orphanet_101009 SubClassOf Orphanet_557493
Orphanet_101010 is Class
Orphanet_101010 SubClassOf Orphanet_557493
Orphanet_101011 is Class
Orphanet_101011 SubClassOf Orphanet_557493
Orphanet_101016 is Class
Orphanet_101016 SubClassOf Orphanet_557493
Orphanet_101022 is Class
Orphanet_101022 SubClassOf Orphanet_C044
Orphanet_101023 is Class
Orphanet_101023 SubClassOf Orphanet_557493
Orphanet_101028 is Class
Orphanet_101028 SubClassOf Orphanet_557493
Orphanet_101033 is Class
Orphanet_101033 SubClassOf Orphanet_C053,
Orphanet_101033 SubClassOf Orphanet_C057 some Orphanet_708
Orphanet_101036 is Class
Orphanet_101036 SubClassOf Orphanet_C052,
Orphanet_101036 SubClassOf Orphanet_C057 some Orphanet_3253
Orphanet_101039 is Class
Orphanet_101039 SubClassOf Orphanet_557493
Orphanet_101041 is Class
Orphanet_101042 is Class
Orphanet_101042 SubClassOf Orphanet_C053
Orphanet_101046 is Class
Orphanet_101046 SubClassOf Orphanet_557493
Orphanet_101063 is Class
Orphanet_101063 SubClassOf Orphanet_557493
Orphanet_101068 is Class
Orphanet_101068 SubClassOf Orphanet_557493
Orphanet_101075 is Class
Orphanet_101075 SubClassOf Orphanet_557493
Orphanet_101076 is Class
Orphanet_101076 SubClassOf Orphanet_557493
Orphanet_101077 is Class
Orphanet_101077 SubClassOf Orphanet_557493
Orphanet_101078 is Class
Orphanet_101078 SubClassOf Orphanet_557493
Orphanet_101081 is Class
Orphanet_101081 SubClassOf Orphanet_557493
Orphanet_101082 is Class
Orphanet_101082 SubClassOf Orphanet_557493
Orphanet_101083 is Class
Orphanet_101083 SubClassOf Orphanet_557493
Orphanet_101084 is Class
Orphanet_101084 SubClassOf Orphanet_557493
Orphanet_101085 is Class
Orphanet_101085 SubClassOf Orphanet_557493
Orphanet_101089 is Class
Orphanet_101097 is Class
Orphanet_101097 SubClassOf Orphanet_557493
Orphanet_1011 is Class
Orphanet_1011 SubClassOf Orphanet_C044,
Orphanet_1011 SubClassOf Orphanet_C056 some Orphanet_3464
Orphanet_101101 is Class
Orphanet_101101 SubClassOf Orphanet_557493
Orphanet_101102 is Class
Orphanet_101102 SubClassOf Orphanet_557493
Orphanet_101106 is Class
Orphanet_101106 SubClassOf Orphanet_C053
Orphanet_101107 is Class
Orphanet_101107 SubClassOf Orphanet_C044,
Orphanet_101107 SubClassOf Orphanet_C056 some Orphanet_98772
Orphanet_101108 is Class
Orphanet_101108 SubClassOf Orphanet_557493
Orphanet_101109 is Class
Orphanet_101109 SubClassOf Orphanet_557493
Orphanet_101110 is Class
Orphanet_101110 SubClassOf Orphanet_557493
Orphanet_101111 is Class
Orphanet_101111 SubClassOf Orphanet_557493
Orphanet_101112 is Class
Orphanet_101112 SubClassOf Orphanet_557493
Orphanet_101150 is Class
Orphanet_101150 SubClassOf Orphanet_557493
Orphanet_101151 is Class
Orphanet_101151 SubClassOf Orphanet_C044
Orphanet_101206 is Class
Orphanet_101206 SubClassOf Orphanet_557493
Orphanet_101330 is Class
Orphanet_101330 SubClassOf Orphanet_557493
Orphanet_101334 is Class
Orphanet_101334 SubClassOf Orphanet_557493
Orphanet_101335 is Class
Orphanet_101335 SubClassOf Orphanet_C053,
Orphanet_101335 SubClassOf Orphanet_C057 some Orphanet_83313
Orphanet_101336 is Class
Orphanet_101336 SubClassOf Orphanet_C053
Orphanet_101337 is Class
Orphanet_101337 SubClassOf Orphanet_C053
Orphanet_101338 is Class
Orphanet_101338 SubClassOf Orphanet_C053
Orphanet_101351 is Class
Orphanet_101351 SubClassOf Orphanet_557493
Orphanet_1014 is Class
Orphanet_1014 SubClassOf Orphanet_557493
Orphanet_101685 is Class
Orphanet_101685 SubClassOf Orphanet_557493
Orphanet_1019 is Class
Orphanet_1019 SubClassOf Orphanet_C045
Orphanet_101932 is Class
Orphanet_101932 SubClassOf Orphanet_557493
Orphanet_101950 is Class
Orphanet_101977 is Class
Orphanet_101978 is Class
Orphanet_101978 SubClassOf Orphanet_C051,
Orphanet_101978 SubClassOf Orphanet_C057 some Orphanet_101977
Orphanet_102 is Class
Orphanet_102 SubClassOf Orphanet_557493
Orphanet_1020 is Class
Orphanet_1020 SubClassOf Orphanet_557493
Orphanet_102003 is Class
Orphanet_1021 is Class
Orphanet_1021 SubClassOf Orphanet_557493
Orphanet_102283 is Class
Orphanet_102285 is Class
Orphanet_102369 is Class
Orphanet_102373 is Class
Orphanet_102373 SubClassOf Orphanet_C051,
Orphanet_102373 SubClassOf Orphanet_C057 some Orphanet_93548
Orphanet_102379 is Class
Orphanet_102379 SubClassOf Orphanet_557493
Orphanet_102381 is Class
Orphanet_102381 SubClassOf Orphanet_557493
Orphanet_1027 is Class
Orphanet_1027 SubClassOf Orphanet_557493
Orphanet_102724 is Class
Orphanet_102724 SubClassOf Orphanet_557493
Orphanet_1028 is Class
Orphanet_1028 SubClassOf Orphanet_557493
Orphanet_103 is Class
Orphanet_103 SubClassOf Orphanet_C051,
Orphanet_103 SubClassOf Orphanet_C057 some Orphanet_98671
Orphanet_1031 is Class
Orphanet_1031 SubClassOf Orphanet_557493
Orphanet_1035 is Class
Orphanet_1035 SubClassOf Orphanet_557493
Orphanet_1037 is Class
Orphanet_103907 is Class
Orphanet_103907 SubClassOf Orphanet_557493
Orphanet_103908 is Class
Orphanet_103908 SubClassOf Orphanet_557493
Orphanet_103909 is Class
Orphanet_103909 SubClassOf Orphanet_557493
Orphanet_103910 is Class
Orphanet_103910 SubClassOf Orphanet_557493
Orphanet_103917 is Class
Orphanet_103917 SubClassOf Orphanet_C052,
Orphanet_103917 SubClassOf Orphanet_C057 some Orphanet_522043
Orphanet_103918 is Class
Orphanet_103918 SubClassOf Orphanet_557493
Orphanet_103920 is Class
Orphanet_103920 SubClassOf Orphanet_557493
Orphanet_104 is Class
Orphanet_104 SubClassOf Orphanet_557493
Orphanet_1040 is Class
Orphanet_1040 SubClassOf Orphanet_557493
Orphanet_104075 is Class
Orphanet_104075 SubClassOf Orphanet_557493
Orphanet_104076 is Class
Orphanet_104076 SubClassOf Orphanet_557493
Orphanet_104077 is Class
Orphanet_1041 is Class
Orphanet_1041 SubClassOf Orphanet_557493
Orphanet_1044 is Class
Orphanet_1044 SubClassOf Orphanet_C052,
Orphanet_1044 SubClassOf Orphanet_C057 some Orphanet_98369
Orphanet_1046 is Class
Orphanet_1046 SubClassOf Orphanet_557493
Orphanet_1048 is Class
Orphanet_1048 SubClassOf Orphanet_557493
Orphanet_105 is Class
Orphanet_105 SubClassOf Orphanet_557493
Orphanet_1051 is Class
Orphanet_1051 SubClassOf Orphanet_557493
Orphanet_1052 is Class
Orphanet_1052 SubClassOf Orphanet_557493
Orphanet_1053 is Class
Orphanet_1053 SubClassOf Orphanet_557493
Orphanet_1054 is Class
Orphanet_1054 SubClassOf Orphanet_557493
Orphanet_1055 is Class
Orphanet_1055 SubClassOf Orphanet_557493
Orphanet_1059 is Class
Orphanet_1059 SubClassOf Orphanet_557493
Orphanet_1060 is Class
Orphanet_1060 SubClassOf Orphanet_C044
Orphanet_1062 is Class
Orphanet_1062 SubClassOf Orphanet_557493
Orphanet_1063 is Class
Orphanet_1063 SubClassOf Orphanet_557493
Orphanet_1064 is Class
Orphanet_1064 SubClassOf Orphanet_557493
Orphanet_1065 is Class
Orphanet_1065 SubClassOf Orphanet_557493
Orphanet_1067 is Class
Orphanet_1067 SubClassOf Orphanet_557493
Orphanet_1068 is Class
Orphanet_1068 SubClassOf Orphanet_557493
Orphanet_1069 is Class
Orphanet_1069 SubClassOf Orphanet_557493
Orphanet_107 is Class
Orphanet_107 SubClassOf Orphanet_557493
Orphanet_1070 is Class
Orphanet_1070 SubClassOf Orphanet_557493
Orphanet_1071 is Class
Orphanet_1071 SubClassOf Orphanet_557493
Orphanet_1077 is Class
Orphanet_1077 SubClassOf Orphanet_557493
Orphanet_1078 is Class
Orphanet_1078 SubClassOf Orphanet_557493
Orphanet_108 is Class
Orphanet_108 SubClassOf Orphanet_557493
Orphanet_1083 is Class
Orphanet_1083 SubClassOf Orphanet_557493
Orphanet_1084 is Class
Orphanet_1084 SubClassOf Orphanet_557493
Orphanet_1088 is Class
Orphanet_1088 SubClassOf Orphanet_C052,
Orphanet_1088 SubClassOf Orphanet_C057 some Orphanet_102283
Orphanet_109 is Class
Orphanet_109 SubClassOf Orphanet_557493
Orphanet_1092 is Class
Orphanet_1092 SubClassOf Orphanet_C044
Orphanet_1094 is Class
Orphanet_1094 SubClassOf Orphanet_557493
Orphanet_11 is Class
Orphanet_11 SubClassOf Orphanet_557493
Orphanet_110 is Class
Orphanet_110 SubClassOf Orphanet_557493
Orphanet_1101 is Class
Orphanet_1101 SubClassOf Orphanet_557493
Orphanet_1102 is Class
Orphanet_1102 SubClassOf Orphanet_C044
Orphanet_1104 is Class
Orphanet_1104 SubClassOf Orphanet_557493
Orphanet_1106 is Class
Orphanet_1106 SubClassOf Orphanet_557493
Orphanet_111 is Class
Orphanet_111 SubClassOf Orphanet_557493
Orphanet_1110 is Class
Orphanet_1110 SubClassOf Orphanet_557493
Orphanet_1112 is Class
Orphanet_1112 SubClassOf Orphanet_557493
Orphanet_1113 is Class
Orphanet_1113 SubClassOf Orphanet_557493
Orphanet_1114 is Class
Orphanet_1114 SubClassOf Orphanet_557493
Orphanet_1116 is Class
Orphanet_1116 SubClassOf Orphanet_557493
Orphanet_1117 is Class
Orphanet_1117 SubClassOf Orphanet_557493
Orphanet_1118 is Class
Orphanet_1118 SubClassOf Orphanet_557493
Orphanet_112 is Class
Orphanet_112 SubClassOf Orphanet_557493
Orphanet_1120 is Class
Orphanet_1120 SubClassOf Orphanet_557493
Orphanet_1121 is Class
Orphanet_1121 SubClassOf Orphanet_557493
Orphanet_1122 is Class
Orphanet_1122 SubClassOf Orphanet_557493
Orphanet_1123 is Class
Orphanet_1123 SubClassOf Orphanet_557493
Orphanet_1125 is Class
Orphanet_1125 SubClassOf Orphanet_557493
Orphanet_1126 is Class
Orphanet_1126 SubClassOf Orphanet_557493
Orphanet_1129 is Class
Orphanet_1129 SubClassOf Orphanet_557493
Orphanet_113 is Class
Orphanet_113 SubClassOf Orphanet_557493
Orphanet_1130 is Class
Orphanet_1130 SubClassOf Orphanet_557493
Orphanet_1131 is Class
Orphanet_1131 SubClassOf Orphanet_557493
Orphanet_1133 is Class
Orphanet_1133 SubClassOf Orphanet_557493
Orphanet_1134 is Class
Orphanet_1134 SubClassOf Orphanet_557493
Orphanet_1135 is Class
Orphanet_1135 SubClassOf Orphanet_557493
Orphanet_114 is Class
Orphanet_114 SubClassOf Orphanet_557493
Orphanet_1143 is Class
Orphanet_1143 SubClassOf Orphanet_557493
Orphanet_1144 is Class
Orphanet_1144 SubClassOf Orphanet_557493
Orphanet_1145 is Class
Orphanet_1145 SubClassOf Orphanet_557493
Orphanet_1146 is Class
Orphanet_1146 SubClassOf Orphanet_557493
Orphanet_1147 is Class
Orphanet_1147 SubClassOf Orphanet_557493
Orphanet_1149 is Class
Orphanet_1149 SubClassOf Orphanet_557493
Orphanet_115 is Class
Orphanet_115 SubClassOf Orphanet_557493
Orphanet_1150 is Class
Orphanet_1150 SubClassOf Orphanet_557493
Orphanet_1153 is Class
Orphanet_1153 SubClassOf Orphanet_C052,
Orphanet_1153 SubClassOf Orphanet_C057 some Orphanet_1037
Orphanet_1154 is Class
Orphanet_1154 SubClassOf Orphanet_557493
Orphanet_1159 is Class
Orphanet_1159 SubClassOf Orphanet_557493
Orphanet_116 is Class
Orphanet_116 SubClassOf Orphanet_557493
Orphanet_1160 is Class
Orphanet_1160 SubClassOf Orphanet_557493
Orphanet_1163 is Class
Orphanet_1163 SubClassOf Orphanet_557493
Orphanet_1164 is Class
Orphanet_1164 SubClassOf Orphanet_557493
Orphanet_1166 is Class
Orphanet_1166 SubClassOf Orphanet_557493
Orphanet_1168 is Class
Orphanet_1168 SubClassOf Orphanet_557493
Orphanet_117 is Class
Orphanet_117 SubClassOf Orphanet_557493
Orphanet_1170 is Class
Orphanet_1170 SubClassOf Orphanet_557493
Orphanet_1171 is Class
Orphanet_1171 SubClassOf Orphanet_557493
Orphanet_1173 is Class
Orphanet_1173 SubClassOf Orphanet_557493
Orphanet_1174 is Class
Orphanet_1174 SubClassOf Orphanet_557493
Orphanet_1175 is Class
Orphanet_1175 SubClassOf Orphanet_557493
Orphanet_117613 is Class
Orphanet_117613 SubClassOf Orphanet_410298,
Orphanet_117613 SubClassOf Orphanet_317343 some Orphanet_869,
Orphanet_117613 SubClassOf Orphanet_C040 value "12q13.13"
Orphanet_117620 is Class
Orphanet_117620 SubClassOf Orphanet_410298,
Orphanet_117620 SubClassOf Orphanet_317343 some Orphanet_313,
Orphanet_117620 SubClassOf Orphanet_317343 some Orphanet_457,
Orphanet_117620 SubClassOf Orphanet_317343 some Orphanet_79394,
Orphanet_117620 SubClassOf Orphanet_C040 value "2q35"
Orphanet_117623 is Class
Orphanet_117623 SubClassOf Orphanet_410298,
Orphanet_117623 SubClassOf Orphanet_317343 some Orphanet_1872,
Orphanet_117623 SubClassOf Orphanet_317343 some Orphanet_791,
Orphanet_117623 SubClassOf Orphanet_317343 some Orphanet_827,
Orphanet_117623 SubClassOf Orphanet_C040 value "1p22.1"
Orphanet_117665 is Class
Orphanet_117665 SubClassOf Orphanet_410298,
Orphanet_117665 SubClassOf Orphanet_317343 some Orphanet_276575,
Orphanet_117665 SubClassOf Orphanet_317343 some Orphanet_276598,
Orphanet_117665 SubClassOf Orphanet_317343 some Orphanet_552,
Orphanet_117665 SubClassOf Orphanet_317343 some Orphanet_79134,
Orphanet_117665 SubClassOf Orphanet_317343 some Orphanet_79643,
Orphanet_117665 SubClassOf Orphanet_317343 some Orphanet_99885,
Orphanet_117665 SubClassOf Orphanet_317343 some Orphanet_99886,
Orphanet_117665 SubClassOf Orphanet_C040 value "11p15.1"
Orphanet_117673 is Class
Orphanet_117673 SubClassOf Orphanet_410298,
Orphanet_117673 SubClassOf Orphanet_317343 some Orphanet_1517,
Orphanet_117673 SubClassOf Orphanet_317343 some Orphanet_154,
Orphanet_117673 SubClassOf Orphanet_327767 some Orphanet_130,
Orphanet_117673 SubClassOf Orphanet_327767 some Orphanet_334,
Orphanet_117673 SubClassOf Orphanet_C040 value "12p12.1"
Orphanet_117677 is Class
Orphanet_117677 SubClassOf Orphanet_410298,
Orphanet_117677 SubClassOf Orphanet_317343 some Orphanet_139396,
Orphanet_117677 SubClassOf Orphanet_317343 some Orphanet_139399,
Orphanet_117677 SubClassOf Orphanet_317343 some Orphanet_388,
Orphanet_117677 SubClassOf Orphanet_317349 some Orphanet_369942,
Orphanet_117677 SubClassOf Orphanet_C040 value "Xq28"
Orphanet_117683 is Class
Orphanet_117683 SubClassOf Orphanet_410298,
Orphanet_117683 SubClassOf Orphanet_317343 some Orphanet_2882,
Orphanet_117683 SubClassOf Orphanet_327767 some Orphanet_391665,
Orphanet_117683 SubClassOf Orphanet_C040 value "2p21"
Orphanet_117685 is Class
Orphanet_117685 SubClassOf Orphanet_410298,
Orphanet_117685 SubClassOf Orphanet_317343 some Orphanet_2882,
Orphanet_117685 SubClassOf Orphanet_327767 some Orphanet_391665,
Orphanet_117685 SubClassOf Orphanet_C040 value "2p21"
Orphanet_1177 is Class
Orphanet_1177 SubClassOf Orphanet_557493
Orphanet_117713 is Class
Orphanet_117713 SubClassOf Orphanet_410298,
Orphanet_117713 SubClassOf Orphanet_317343 some Orphanet_26793,
Orphanet_117713 SubClassOf Orphanet_C040 value "17p13.1"
Orphanet_117753 is Class
Orphanet_117753 SubClassOf Orphanet_410298,
Orphanet_117753 SubClassOf Orphanet_317343 some Orphanet_154,
Orphanet_117753 SubClassOf Orphanet_317343 some Orphanet_99103,
Orphanet_117753 SubClassOf Orphanet_317345 some Orphanet_54260,
Orphanet_117753 SubClassOf Orphanet_C040 value "15q14"
Orphanet_117773 is Class
Orphanet_117773 SubClassOf Orphanet_410298,
Orphanet_117773 SubClassOf Orphanet_317343 some Orphanet_3449,
Orphanet_117773 SubClassOf Orphanet_C040 value "19p13.2"
Orphanet_117776 is Class
Orphanet_117776 SubClassOf Orphanet_410298,
Orphanet_117776 SubClassOf Orphanet_410295 some Orphanet_93583,
Orphanet_117776 SubClassOf Orphanet_C040 value "9q34.2"
Orphanet_117790 is Class
Orphanet_117790 SubClassOf Orphanet_410298,
Orphanet_117790 SubClassOf Orphanet_317343 some Orphanet_715,
Orphanet_117790 SubClassOf Orphanet_C040 value "Xq13.1"
Orphanet_117793 is Class
Orphanet_117793 SubClassOf Orphanet_410298,
Orphanet_117793 SubClassOf Orphanet_317343 some Orphanet_264580,
Orphanet_117793 SubClassOf Orphanet_C040 value "Xp22.13"
Orphanet_1178 is Class
Orphanet_1178 SubClassOf Orphanet_557493
Orphanet_117825 is Class
Orphanet_117825 SubClassOf Orphanet_410298,
Orphanet_117825 SubClassOf Orphanet_410295 some Orphanet_98970,
Orphanet_117825 SubClassOf Orphanet_C040 value "2q34"
Orphanet_117849 is Class
Orphanet_117849 SubClassOf Orphanet_410298,
Orphanet_117849 SubClassOf Orphanet_317343 some Orphanet_730,
Orphanet_117849 SubClassOf Orphanet_C040 value "4q22.1"
Orphanet_117853 is Class
Orphanet_117853 SubClassOf Orphanet_410298,
Orphanet_117853 SubClassOf Orphanet_317343 some Orphanet_53035,
Orphanet_117853 SubClassOf Orphanet_410295 some Orphanet_731,
Orphanet_117853 SubClassOf Orphanet_C040 value "6p12.3-p12.2"
Orphanet_117871 is Class
Orphanet_117871 SubClassOf Orphanet_410298,
Orphanet_117871 SubClassOf Orphanet_317343 some Orphanet_293888,
Orphanet_117871 SubClassOf Orphanet_317343 some Orphanet_293899,
Orphanet_117871 SubClassOf Orphanet_317343 some Orphanet_293910,
Orphanet_117871 SubClassOf Orphanet_317343 some Orphanet_54260,
Orphanet_117871 SubClassOf Orphanet_327767 some Orphanet_130,
Orphanet_117871 SubClassOf Orphanet_C040 value "12p11.21"
Orphanet_117873 is Class
Orphanet_117873 SubClassOf Orphanet_410298,
Orphanet_117873 SubClassOf Orphanet_317343 some Orphanet_199351,
Orphanet_117873 SubClassOf Orphanet_317343 some Orphanet_35069,
Orphanet_117873 SubClassOf Orphanet_C040 value "22q13.1"
Orphanet_1179 is Class
Orphanet_1179 SubClassOf Orphanet_557493
Orphanet_117908 is Class
Orphanet_117908 SubClassOf Orphanet_410298,
Orphanet_117908 SubClassOf Orphanet_317343 some Orphanet_101081,
Orphanet_117908 SubClassOf Orphanet_317343 some Orphanet_3115,
Orphanet_117908 SubClassOf Orphanet_317343 some Orphanet_640,
Orphanet_117908 SubClassOf Orphanet_317343 some Orphanet_64748,
Orphanet_117908 SubClassOf Orphanet_317343 some Orphanet_90658,
Orphanet_117908 SubClassOf Orphanet_317345 some Orphanet_98916,
Orphanet_117908 SubClassOf Orphanet_317349 some Orphanet_640,
Orphanet_117908 SubClassOf Orphanet_C040 value "17p12"
Orphanet_117913 is Class
Orphanet_117913 SubClassOf Orphanet_410298,
Orphanet_117913 SubClassOf Orphanet_327767 some Orphanet_144,
Orphanet_117913 SubClassOf Orphanet_C040 value "2q32.2"
Orphanet_117931 is Class
Orphanet_117931 SubClassOf Orphanet_410298,
Orphanet_117931 SubClassOf Orphanet_317343 some Orphanet_90342,
Orphanet_117931 SubClassOf Orphanet_C040 value "6p21.1"
Orphanet_117935 is Class
Orphanet_117935 SubClassOf Orphanet_410298,
Orphanet_117935 SubClassOf Orphanet_317343 some Orphanet_206564,
Orphanet_117935 SubClassOf Orphanet_317343 some Orphanet_370959,
Orphanet_117935 SubClassOf Orphanet_317343 some Orphanet_791,
Orphanet_117935 SubClassOf Orphanet_317343 some Orphanet_899,
Orphanet_117935 SubClassOf Orphanet_410295 some Orphanet_588,
Orphanet_117935 SubClassOf Orphanet_C040 value "1p34.1"
Orphanet_117944 is Class
Orphanet_117944 SubClassOf Orphanet_410298,
Orphanet_117944 SubClassOf Orphanet_317343 some Orphanet_95699,
Orphanet_117944 SubClassOf Orphanet_410295 some Orphanet_63269,
Orphanet_117944 SubClassOf Orphanet_C040 value "7q11.23"
Orphanet_117957 is Class
Orphanet_117957 SubClassOf Orphanet_410298,
Orphanet_117957 SubClassOf Orphanet_317343 some Orphanet_90635,
Orphanet_117957 SubClassOf Orphanet_C040 value "5q32"
Orphanet_117964 is Class
Orphanet_117964 SubClassOf Orphanet_410298,
Orphanet_117964 SubClassOf Orphanet_317343 some Orphanet_528,
Orphanet_117964 SubClassOf Orphanet_317343 some Orphanet_79083,
Orphanet_117964 SubClassOf Orphanet_317348 some Orphanet_146,
Orphanet_117964 SubClassOf Orphanet_465410 some Orphanet_251576,
Orphanet_117964 SubClassOf Orphanet_465410 some Orphanet_251579,
Orphanet_117964 SubClassOf Orphanet_C040 value "3p25.2"
Orphanet_117973 is Class
Orphanet_117973 SubClassOf Orphanet_410298,
Orphanet_117973 SubClassOf Orphanet_317343 some Orphanet_98762,
Orphanet_117973 SubClassOf Orphanet_C040 value "5q32"
Orphanet_117983 is Class
Orphanet_117983 SubClassOf Orphanet_410298,
Orphanet_117983 SubClassOf Orphanet_317343 some Orphanet_93945,
Orphanet_117983 SubClassOf Orphanet_317343 some Orphanet_93946,
Orphanet_117983 SubClassOf Orphanet_317343 some Orphanet_93947,
Orphanet_117983 SubClassOf Orphanet_317343 some Orphanet_93950,
Orphanet_117983 SubClassOf Orphanet_C040 value "Xp11.23"
Orphanet_118 is Class
Orphanet_118 SubClassOf Orphanet_557493
Orphanet_1180 is Class
Orphanet_1180 SubClassOf Orphanet_557493
Orphanet_118000 is Class
Orphanet_118000 SubClassOf Orphanet_410298,
Orphanet_118000 SubClassOf Orphanet_317343 some Orphanet_2848,
Orphanet_118000 SubClassOf Orphanet_C040 value "1q31.1"
