double is Datatype
PATO_0001296 SubClassOf SIO_000257
PATO_0001309 is Class
PATO_0001309 SubClassOf SIO_000417
PATO_0001350 is Class
PATO_0001350 SubClassOf PATO_0001028
PATO_0001414 is Class
PATO_0001414 SubClassOf SIO_000258
PATO_0001461 is Class
PATO_0001461 SubClassOf PATO_0001709,
PATO_0001461 SubClassOf SIO_000044
PATO_0001521 is Class
PATO_0001521 SubClassOf SIO_000052
PATO_0001574 is Class
PATO_0001574 SubClassOf SIO_001365
PATO_0001681 is Class
PATO_0001681 SubClassOf PATO_0000125,
PATO_0001681 SubClassOf SIO_000279
PATO_0001682 is Class
PATO_0001682 SubClassOf SIO_000258
PATO_0001709 is Class
PATO_0001709 EquivalentTo SIO_000044
PATO_0001709 SubClassOf SIO_000037
PATO_0001710 is Class
PATO_0001710 EquivalentTo SIO_000048
PATO_0001710 SubClassOf SIO_000037
PATO_0001718 is Class
PATO_0001718 SubClassOf PATO_0001296
PATO_0001740 is Class
PATO_0001740 SubClassOf SIO_000258
PATO_0001744 is Class
PATO_0001744 SubClassOf SIO_000258
PATO_0001745 is Class
PATO_0001745 SubClassOf PATO_0001744
PATO_0001746 is Class
PATO_0001746 SubClassOf PATO_0001744,
PATO_0001746 SubClassOf SIO_001019
PATO_0001747 is Class
PATO_0001747 SubClassOf PATO_0001744,
PATO_0001747 SubClassOf SIO_001020
PATO_0001756 is Class
PATO_0001756 SubClassOf SIO_000258
PATO_0001757 is Class
PATO_0001757 SubClassOf SIO_000258
PATO_0002245 is Class
PATO_0002245 SubClassOf PATO_0001035,
PATO_0002245 SubClassOf PATO_0002305
PATO_0002305 is Class
UO_0000000 is Class
UO_0000000 SubClassOf SIO_000052
UO_0000001 is Class
UO_0000001 SubClassOf UO_0000000,
UO_0000001 SubClassOf SIO_000074
UO_0000002 is Class
UO_0000002 SubClassOf UO_0000000,
UO_0000002 SubClassOf SIO_000074
UO_0000003 is Class
UO_0000003 SubClassOf UO_0000000,
UO_0000003 SubClassOf SIO_000074
UO_0000004 is Class
UO_0000004 SubClassOf UO_0000000,
UO_0000004 SubClassOf SIO_000074
UO_0000005 is Class
UO_0000005 SubClassOf UO_0000000,
UO_0000005 SubClassOf SIO_000074
UO_0000006 is Class
UO_0000006 SubClassOf UO_0000000,
UO_0000006 SubClassOf SIO_000074
UO_0000007 is Class
UO_0000007 SubClassOf UO_0000157
UO_0000008 is Class
UO_0000008 EquivalentTo {UO_0000008}
UO_0000008 SubClassOf UO_0000045,
UO_0000008 SubClassOf UO_1000008
UO_0000009 is Class
UO_0000009 EquivalentTo UO_1000021 and (has_prefix some UO_0000294),
UO_0000009 EquivalentTo {UO_0000009}
UO_0000009 SubClassOf UO_0000002,
UO_0000009 SubClassOf UO_0000045,
UO_0000009 SubClassOf UO_1000021,
UO_0000009 SubClassOf UnitOfMeasurement,
UO_0000009 SubClassOf has_prefix some UO_0000294
UO_0000010 is Class
UO_0000010 EquivalentTo {UO_0000010}
UO_0000010 SubClassOf UO_0000045,
UO_0000010 SubClassOf UO_1000010
UO_0000011 is Class
UO_0000011 EquivalentTo {UO_0000011}
UO_0000011 SubClassOf UO_0000045,
UO_0000011 SubClassOf UO_1000011
UO_0000012 is Class
UO_0000012 EquivalentTo {UO_0000012}
UO_0000012 SubClassOf UO_0000045,
UO_0000012 SubClassOf UO_1000012
UO_0000013 is Class
UO_0000013 EquivalentTo {UO_0000013}
UO_0000013 SubClassOf UO_0000045,
UO_0000013 SubClassOf UO_1000013
UO_0000014 is Class
UO_0000014 EquivalentTo {UO_0000014}
UO_0000014 SubClassOf UO_0000045,
UO_0000014 SubClassOf UO_1000014
UO_0000015 is Class
UO_0000015 EquivalentTo UO_1000008 and (has_prefix some UO_0000298),
UO_0000015 EquivalentTo {UO_0000015}
UO_0000015 SubClassOf UO_0000001,
UO_0000015 SubClassOf UO_1000008,
UO_0000015 SubClassOf UnitOfMeasurement,
UO_0000015 SubClassOf has_prefix some UO_0000298
UO_0000016 is Class
UO_0000016 SubClassOf UO_1000008
UO_0000017 is Class
UO_0000017 SubClassOf UO_1000008
UO_0000018 is Class
UO_0000018 SubClassOf UO_1000008
UO_0000019 is Class
UO_0000019 SubClassOf UO_1000019
UO_0000020 is Class
UO_0000020 SubClassOf UO_1000008
UO_0000021 is Class
UO_0000021 SubClassOf UO_1000021
UO_0000022 is Class
UO_0000022 SubClassOf UO_1000021
UO_0000023 is Class
UO_0000023 SubClassOf UO_1000021
UO_0000024 is Class
UO_0000024 SubClassOf UO_1000021
UO_0000025 is Class
UO_0000025 SubClassOf UO_1000021
UO_0000026 is Class
UO_0000026 SubClassOf UO_1000021
UO_0000027 is Class
UO_0000027 SubClassOf UO_1000027
UO_0000028 is Class
UO_0000028 SubClassOf UO_1000010
UO_0000029 is Class
UO_0000029 SubClassOf UO_1000010
UO_0000030 is Class
UO_0000030 SubClassOf UO_1000010
UO_0000031 is Class
UO_0000031 SubClassOf UO_1000031
UO_0000032 is Class
UO_0000032 SubClassOf UO_1000032
UO_0000033 is Class
UO_0000033 SubClassOf UO_1000033
UO_0000034 is Class
UO_0000034 SubClassOf UO_1000034
UO_0000035 is Class
UO_0000035 SubClassOf UO_1000035
UO_0000036 is Class
UO_0000036 SubClassOf UO_1000036
UO_0000037 is Class
UO_0000037 SubClassOf UO_1000011
UO_0000038 is Class
UO_0000038 SubClassOf UO_1000011
UO_0000039 is Class
UO_0000039 SubClassOf UO_1000013
UO_0000040 is Class
UO_0000040 SubClassOf UO_1000013
UO_0000041 is Class
UO_0000041 SubClassOf UO_1000013
UO_0000042 is Class
UO_0000042 SubClassOf UO_1000013
UO_0000043 is Class
UO_0000043 SubClassOf UO_1000013
UO_0000044 is Class
UO_0000044 SubClassOf UO_1000013
UO_0000045 is Class
UO_0000045 SubClassOf UO_0000000,
UO_0000045 SubClassOf SIO_000074
UO_0000046 is Class
UO_0000046 SubClassOf SIO_001018
UO_0000047 is Class
UO_0000047 SubClassOf UO_0000000,
UO_0000047 SubClassOf SIO_000074
UO_0000048 is Class
UO_0000048 SubClassOf UO_0000000,
UO_0000048 SubClassOf SIO_000074
UO_0000049 is Class
UO_0000049 SubClassOf UO_0000000,
UO_0000049 SubClassOf SIO_000074
UO_0000050 is Class
UO_0000050 SubClassOf UO_0000000,
UO_0000050 SubClassOf SIO_000074
UO_0000051 is Class
UO_0000052 is Class
UO_0000052 SubClassOf UO_0000182
UO_0000053 is Class
UO_0000053 SubClassOf UO_0000157
UO_0000054 is Class
UO_0000054 SubClassOf UO_0000182
UO_0000055 is Class
UO_0000055 SubClassOf UO_0000002
UO_0000056 is Class
UO_0000056 SubClassOf UO_0000095
UO_0000057 is Class
UO_0000057 SubClassOf UO_0000000,
UO_0000057 SubClassOf SIO_000074
UO_0000058 is Class
UO_0000058 SubClassOf UO_0000105
UO_0000059 is Class
UO_0000059 SubClassOf UO_0000095
UO_0000060 is Class
UO_0000060 SubClassOf UO_0000000,
UO_0000060 SubClassOf SIO_000074
UO_0000061 is Class
UO_0000061 SubClassOf UO_0000051
UO_0000067 is Class
UO_0000067 SubClassOf UO_0000051
UO_0000074 is Class
UO_0000074 SubClassOf UO_0000051
UO_0000076 is Class
UO_0000076 SubClassOf UO_1000076
UO_0000077 is Class
UO_0000077 SubClassOf UO_1000077
UO_0000078 is Class
UO_0000078 SubClassOf UO_1000078
UO_0000079 is Class
UO_0000079 SubClassOf UO_1000079
UO_0000080 is Class
UO_0000080 SubClassOf UO_1000080
UO_0000081 is Class
UO_0000081 SubClassOf UO_1000081
UO_0000082 is Class
UO_0000082 SubClassOf UO_1000082
UO_0000083 is Class
UO_0000083 SubClassOf UO_0000052
UO_0000091 is Class
UO_0000091 EquivalentTo {UO_0000091}
UO_0000091 SubClassOf UO_0000057
UO_0000094 is Class
UO_0000094 SubClassOf UO_1000094
UO_0000095 is Class
UO_0000095 SubClassOf UO_0000000,
UO_0000095 SubClassOf SIO_000074
UO_0000096 is Class
UO_0000096 SubClassOf UO_1000096
UO_0000097 is Class
UO_0000097 SubClassOf UO_1000097
UO_0000098 is Class
UO_0000098 SubClassOf UO_1000099
UO_0000099 is Class
UO_0000099 SubClassOf UO_1000099
UO_0000100 is Class
UO_0000100 SubClassOf UO_1000100
UO_0000101 is Class
UO_0000101 SubClassOf UO_1000099
UO_0000102 is Class
UO_0000102 SubClassOf UO_1000099
UO_0000103 is Class
UO_0000103 SubClassOf UO_1000099
UO_0000104 is Class
UO_0000104 SubClassOf UO_1000099
UO_0000105 is Class
UO_0000105 SubClassOf UO_0000000,
UO_0000105 SubClassOf SIO_000074
UO_0000106 is Class
UO_0000106 SubClassOf UO_1000106
UO_0000107 is Class
UO_0000107 SubClassOf UO_0000000,
UO_0000107 SubClassOf SIO_000074
UO_0000108 is Class
UO_0000108 SubClassOf UO_1000108
UO_0000109 is Class
UO_0000109 SubClassOf UO_0000000,
UO_0000109 SubClassOf SIO_000074
UO_0000110 is Class
UO_0000110 SubClassOf UO_1000110
UO_0000111 is Class
UO_0000111 SubClassOf UO_0000000,
UO_0000111 SubClassOf SIO_000074
UO_0000112 is Class
UO_0000112 SubClassOf UO_1000112
UO_0000113 is Class
UO_0000113 SubClassOf UO_0000000,
UO_0000113 SubClassOf SIO_000074
UO_0000114 is Class
UO_0000114 SubClassOf UO_1000114
UO_0000115 is Class
UO_0000115 SubClassOf UO_0000157
UO_0000117 is Class
UO_0000117 SubClassOf UO_0000157
UO_0000119 is Class
UO_0000119 SubClassOf UO_0000000,
UO_0000119 SubClassOf SIO_000074
UO_0000120 is Class
UO_0000120 SubClassOf UO_1000120
UO_0000121 is Class
UO_0000121 SubClassOf UO_0000000,
UO_0000121 SubClassOf SIO_000074
UO_0000122 is Class
UO_0000122 SubClassOf UO_0000121
UO_0000124 is Class
UO_0000124 SubClassOf UO_0000121
UO_0000127 is Class
UO_0000127 SubClassOf UO_0000000,
UO_0000127 SubClassOf SIO_000074
UO_0000128 is Class
UO_0000128 SubClassOf UO_0000127
UO_0000129 is Class
UO_0000129 SubClassOf UO_0000127
UO_0000130 is Class
UO_0000130 SubClassOf UO_0000127
UO_0000131 is Class
UO_0000131 SubClassOf UO_0000127
UO_0000150 is Class
UO_0000150 SubClassOf UO_1000010
UO_0000151 is Class
UO_0000151 SubClassOf UO_1000151
UO_0000152 is Class
UO_0000152 SubClassOf UO_1000152
UO_0000154 is Class
UO_0000154 SubClassOf UO_0000157
UO_0000157 is Class
UO_0000157 SubClassOf UO_0000000,
UO_0000157 SubClassOf SIO_000074
UO_0000159 is Class
UO_0000159 SubClassOf UO_0000157
UO_0000161 is Class
UO_0000161 SubClassOf UO_0000157
UO_0000163 is Class
UO_0000163 SubClassOf UO_1000163
UO_0000164 is Class
UO_0000164 SubClassOf UO_1000164
UO_0000166 is Class
UO_0000166 SubClassOf UO_0000186
UO_0000177 is Class
UO_0000177 SubClassOf UO_0000051
UO_0000180 is Class
UO_0000180 SubClassOf UO_1000180
UO_0000181 is Class
UO_0000181 SubClassOf UO_1000181
UO_0000182 is Class
UO_0000182 SubClassOf UO_0000000,
UO_0000182 SubClassOf SIO_000074
UO_0000183 is Class
UO_0000183 SubClassOf UO_0000182
UO_0000184 is Class
UO_0000184 SubClassOf UO_0000183
UO_0000186 is Class
UO_0000186 SubClassOf UO_0000000,
UO_0000186 SubClassOf SIO_000074
UO_0000187 is Class
UO_0000187 SubClassOf UO_0000190
UO_0000188 is Class
UO_0000188 SubClassOf UO_1000188
UO_0000189 is Class
UO_0000189 SubClassOf UO_0000186
UO_0000190 is Class
UO_0000190 SubClassOf UO_0000186
UO_0000191 is Class
UO_0000191 SubClassOf UO_0000190
UO_0000195 is Class
UO_0000195 SubClassOf UO_1000195
UO_0000196 is Class
UO_0000196 SubClassOf UO_1000196
UO_0000200 is Class
UO_0000200 SubClassOf UO_0000051
UO_0000202 is Class
UO_0000202 SubClassOf UO_0000051
UO_0000205 is Class
UO_0000205 SubClassOf UO_0000051
UO_0000206 is Class
UO_0000206 SubClassOf UO_0000205
UO_0000207 is Class
UO_0000207 SubClassOf UO_0000205
UO_0000209 is Class
UO_0000209 SubClassOf UO_1000099
UO_0000212 is Class
UO_0000212 SubClassOf UO_0000051
UO_0000214 is Class
UO_0000214 SubClassOf UO_0000051
UO_0000217 is Class
UO_0000217 SubClassOf UO_0000000,
UO_0000217 SubClassOf SIO_000074
UO_0000218 is Class
UO_0000218 SubClassOf UO_1000218
UO_0000219 is Class
UO_0000219 SubClassOf UO_0000000,
UO_0000219 SubClassOf SIO_000074
UO_0000220 is Class
UO_0000220 SubClassOf UO_1000220
UO_0000221 is Class
UO_0000221 SubClassOf UO_1000221
UO_0000222 is Class
UO_0000222 SubClassOf UO_1000221
UO_0000223 is Class
UO_0000223 SubClassOf UO_1000223
UO_0000224 is Class
UO_0000224 SubClassOf UO_1000223
UO_0000225 is Class
UO_0000225 SubClassOf UO_0000000,
UO_0000225 SubClassOf SIO_000074
UO_0000226 is Class
UO_0000226 SubClassOf UO_1000226
UO_0000227 is Class
UO_0000227 SubClassOf UO_0000000,
UO_0000227 SubClassOf SIO_000074
UO_0000228 is Class
UO_0000228 SubClassOf UO_1000228
UO_0000229 is Class
UO_0000229 SubClassOf UO_1000229
UO_0000230 is Class
UO_0000230 SubClassOf UO_1000229
UO_0000231 is Class
UO_0000231 SubClassOf UO_0000000,
UO_0000231 SubClassOf SIO_000074
UO_0000232 is Class
UO_0000232 SubClassOf UO_1000232
UO_0000233 is Class
UO_0000233 SubClassOf UO_1000233
UO_0000234 is Class
UO_0000234 SubClassOf UO_1000233
UO_0000235 is Class
UO_0000235 SubClassOf UO_1000233
UO_0000236 is Class
UO_0000236 SubClassOf UO_0000231
UO_0000239 is Class
UO_0000239 SubClassOf UO_0000236
UO_0000245 is Class
UO_0000245 SubClassOf UO_1000245
UO_0000246 is Class
UO_0000246 SubClassOf UO_1000246
UO_0000247 is Class
UO_0000247 SubClassOf UO_1000218
UO_0000248 is Class
UO_0000248 SubClassOf UO_1000218
UO_0000249 is Class
UO_0000249 SubClassOf UO_1000218
UO_0000250 is Class
UO_0000250 SubClassOf UO_1000218
UO_0000251 is Class
UO_0000251 SubClassOf UO_1000218
UO_0000252 is Class
UO_0000252 SubClassOf UO_1000218
UO_0000253 is Class
UO_0000253 SubClassOf UO_0000000,
UO_0000253 SubClassOf SIO_000074
UO_0000254 is Class
UO_0000254 SubClassOf UO_1000254
UO_0000255 is Class
UO_0000255 SubClassOf UO_1000255
UO_0000256 is Class
UO_0000256 SubClassOf UO_0000000,
UO_0000256 SubClassOf SIO_000074
UO_0000257 is Class
UO_0000257 SubClassOf UO_1000257
UO_0000258 is Class
UO_0000258 SubClassOf UO_1000258
UO_0000259 is Class
UO_0000259 SubClassOf UO_0000190
UO_0000260 is Class
UO_0000260 SubClassOf UO_1000260
UO_0000261 is Class
UO_0000261 SubClassOf UO_0000000,
UO_0000261 SubClassOf SIO_000074
UO_0000262 is Class
UO_0000262 SubClassOf UO_0000261
UO_0000263 is Class
UO_0000263 SubClassOf UO_0000261
UO_0000266 is Class
UO_0000266 SubClassOf UO_1000266
UO_0000267 is Class
UO_0000267 SubClassOf UO_0000000,
UO_0000267 SubClassOf SIO_000074
UO_0000268 is Class
UO_0000268 SubClassOf UO_1000268
UO_0000269 is Class
UO_0000269 SubClassOf UO_1000269
UO_0000270 is Class
UO_0000270 SubClassOf UO_0000000,
UO_0000270 SubClassOf SIO_000074
UO_0000271 is Class
UO_0000271 EquivalentTo {UO_0000271}
UO_0000271 SubClassOf UO_0000270
UO_0000272 is Class
UO_0000272 EquivalentTo {UO_0000272}
UO_0000272 SubClassOf UO_0000109
UO_0000276 is Class
UO_0000276 SubClassOf UO_0000051
UO_0000277 is Class
UO_0000277 SubClassOf UO_0000276
UO_0000278 is Class
UO_0000278 SubClassOf UO_0000276
UO_0000279 is Class
UO_0000279 SubClassOf UO_0000177
UO_0000280 is Class
UO_0000280 SubClassOf UO_0000000,
UO_0000280 SubClassOf SIO_000074
UO_0000281 is Class
UO_0000281 SubClassOf UO_1000281
UO_0000282 is Class
UO_0000282 SubClassOf UO_1000282
UO_0000283 is Class
UO_0000283 SubClassOf UO_0000054
UO_0000284 is Class
UO_0000284 SubClassOf UO_1000284
UO_0000285 is Class
UO_0000285 SubClassOf UO_1000285
UO_0000286 is Class
UO_0000286 SubClassOf UO_0000046
UO_0000287 is Class
UO_0000287 SubClassOf UO_0000046
UO_0000288 is Class
UO_0000288 SubClassOf UO_0000046
UO_0000289 is Class
UO_0000289 SubClassOf UO_0000046
UO_0000290 is Class
UO_0000290 SubClassOf UO_0000046
UO_0000291 is Class
UO_0000291 SubClassOf UO_0000046
UO_0000292 is Class
UO_0000292 SubClassOf UO_0000046
UO_0000293 is Class
UO_0000293 SubClassOf UO_0000046
UO_0000294 is Class
UO_0000294 SubClassOf UO_0000046
UO_0000295 is Class
UO_0000295 SubClassOf UO_0000046
UO_0000296 is Class
UO_0000296 SubClassOf UO_0000046
UO_0000297 is Class
UO_0000297 SubClassOf UO_0000046
UO_0000298 is Class
UO_0000298 SubClassOf UO_0000046
UO_0000299 is Class
UO_0000299 SubClassOf UO_0000046
UO_0000300 is Class
UO_0000300 SubClassOf UO_0000046
UO_0000302 is Class
UO_0000302 SubClassOf UO_0000046
UO_0000303 is Class
UO_0000303 SubClassOf UO_0000046
UO_0000304 is Class
UO_0000304 SubClassOf UO_0000046
UO_0000305 is Class
UO_0000305 SubClassOf UO_0000046
UO_0000306 is Class
UO_0000306 SubClassOf UO_0000046
UO_0000307 is Class
UO_0000307 SubClassOf UO_0000051
UO_0000308 is Class
UO_0000308 SubClassOf UO_0000307
UO_0000309 is Class
UO_0000309 SubClassOf UO_0000307
UO_0000310 is Class
UO_0000310 SubClassOf UO_1000310
UO_0000312 is Class
UO_0000312 SubClassOf UO_1000312
UO_0000315 is Class
UO_0000315 SubClassOf UO_0000000,
UO_0000315 SubClassOf SIO_000074
UO_0000316 is Class
UO_0000316 SubClassOf UO_0000200
UO_0000317 is Class
UO_0000317 SubClassOf UO_0000200
UO_0000318 is Class
UO_0000318 SubClassOf UO_0000315
UO_0000319 is Class
UO_0000319 SubClassOf UO_0000051
UO_0000320 is Class
UO_0000320 SubClassOf UO_0000319
UO_0000321 is Class
UO_0000321 SubClassOf UO_0000319
UO_0000322 is Class
UO_0000322 SubClassOf UO_0000186
UO_0000323 is Class
UO_0000323 SubClassOf UO_0000054
UO_0000324 is Class
UO_0000324 SubClassOf UO_0000047
UO_0000325 is Class
UO_0000325 EquivalentTo {UO_0000325}
UO_0000325 SubClassOf UO_0000105
UO_0000326 is Class
UO_0000326 EquivalentTo {UO_0000326}
UO_0000326 SubClassOf UO_0000001
UO_0000327 is Class
UO_0000327 EquivalentTo {UO_0000327}
UO_0000327 SubClassOf UO_0000001
UO_0000331 is Class
UO_0000331 SubClassOf UO_0000231
UO_0000332 is Class
UO_0000332 SubClassOf UO_0000231
UO_0010001 is Class
UO_0010001 SubClassOf UO_1010001
UO_0010003 is Class
UO_0010003 SubClassOf UO_0000067
UO_0010004 is Class
UO_0010004 SubClassOf UO_0000067
UO_0010005 is Class
UO_0010005 EquivalentTo {UO_0010005}
UO_0010005 SubClassOf UO_0000060
UO_0010006 is Class
UO_0010006 SubClassOf UO_0000190
UO_0010007 is Class
UO_0010007 SubClassOf UO_0000262
UO_0010008 is Class
UO_0010008 EquivalentTo {UO_0010008}
UO_0010008 SubClassOf UO_0000060
UO_0010009 is Class
UO_0010009 EquivalentTo {UO_0010009}
UO_0010009 SubClassOf UO_0000002
UO_0010010 is Class
UO_0010010 SubClassOf UO_1010010
UO_0010011 is Class
UO_0010011 EquivalentTo {UO_0010011}
UO_0010011 SubClassOf UO_0000045,
UO_0010011 SubClassOf UO_1010011
UO_0010012 is Class
UO_0010012 EquivalentTo {UO_0010012}
UO_0010012 SubClassOf UO_0000045,
UO_0010012 SubClassOf UO_1010012
UO_0010013 is Class
UO_0010013 EquivalentTo {UO_0010013}
UO_0010013 SubClassOf UO_0000045,
UO_0010013 SubClassOf UO_1010013
UO_0010014 is Class
UO_0010014 EquivalentTo {UO_0010014}
UO_0010014 SubClassOf UO_0000045,
UO_0010014 SubClassOf UO_1010014
UO_0010015 is Class
UO_0010015 EquivalentTo {UO_0010015}
UO_0010015 SubClassOf UO_0000045,
UO_0010015 SubClassOf UO_1010015
UO_0010016 is Class
UO_0010016 EquivalentTo {UO_0010016}
UO_0010016 SubClassOf UO_0000045,
UO_0010016 SubClassOf UO_1010016
UO_0010017 is Class
UO_0010017 EquivalentTo {UO_0010017}
UO_0010017 SubClassOf UO_0000045,
UO_0010017 SubClassOf UO_1010017
UO_0010018 is Class
UO_0010018 EquivalentTo {UO_0010018}
UO_0010018 SubClassOf UO_0000045,
UO_0010018 SubClassOf UO_1010018
UO_0010019 is Class
UO_0010019 SubClassOf UO_1010019
UO_0010023 is Class
UO_0010023 SubClassOf UO_1010023
UO_0010024 is Class
UO_0010024 SubClassOf UO_1010024
UO_0010025 is Class
UO_0010025 SubClassOf UO_1010025
UO_0010026 is Class
UO_0010026 SubClassOf UO_1010026
UO_0010027 is Class
UO_0010027 SubClassOf UO_1010027
UO_0010028 is Class
UO_0010028 SubClassOf UO_1010028
UO_0010029 is Class
UO_0010029 SubClassOf UO_1010029
UO_0010030 is Class
UO_0010030 SubClassOf UO_1010030
UO_0010031 is Class
UO_0010031 SubClassOf UO_1010031
UO_0010032 is Class
UO_0010032 SubClassOf UO_1010032
UO_0010033 is Class
UO_0010033 SubClassOf UO_1010033
UO_0010034 is Class
UO_0010034 SubClassOf UO_1010034
UO_0010035 is Class
UO_0010035 SubClassOf UO_1010035
UO_0010036 is Class
UO_0010036 SubClassOf UO_1010036
UO_0010037 is Class
UO_0010037 SubClassOf UO_1010037
UO_0010038 is Class
UO_0010038 SubClassOf UO_1010038
UO_0010039 is Class
UO_0010039 SubClassOf UO_1010039
UO_0010040 is Class
UO_0010040 SubClassOf UO_1010040
UO_0010041 is Class
UO_0010041 SubClassOf UO_0000095
UO_0010042 is Class
UO_0010042 SubClassOf UO_0000095
UO_0010043 is Class
UO_0010043 SubClassOf UO_0000095
UO_0010044 is Class
UO_0010044 SubClassOf UO_0000095
UO_0010045 is Class
UO_0010045 SubClassOf UO_0000095
UO_0010046 is Class
UO_0010046 SubClassOf UO_0000095
UO_0010047 is Class
UO_0010047 SubClassOf UO_0000095
UO_0010048 is Class
UO_0010048 SubClassOf UO_1000013
UO_0010050 is Class
UO_0010050 SubClassOf UO_0000052
UO_0010051 is Class
UO_0010051 SubClassOf UO_1010051
UO_0010052 is Class
UO_0010052 SubClassOf UO_0000109
UO_0010053 is Class
UO_0010053 SubClassOf UO_0000052
UO_0010054 is Class
UO_0010054 SubClassOf UO_1000011
UO_0010056 is Class
UO_0010056 SubClassOf UO_1000266
UO_0010057 is Class
UO_0010057 EquivalentTo {UO_0010057}
UO_0010057 SubClassOf UO_0000111
UO_0010058 is Class
UO_0010058 EquivalentTo {UO_0010058}
UO_0010058 SubClassOf UO_0000111
UO_0010059 is Class
UO_0010059 EquivalentTo {UO_0010059}
UO_0010059 SubClassOf UO_0000111
UO_0010063 is Class
UO_0010063 SubClassOf UO_0000129
UO_0010064 is Class
UO_0010064 SubClassOf UO_0000129
UO_0010065 is Class
UO_0010065 SubClassOf UO_0000129
UO_0010066 is Class
UO_0010066 SubClassOf UO_1000008
UO_0010072 is Class
UO_0010072 SubClassOf UO_0000052
UO_0010073 is Class
UO_0010073 SubClassOf UO_0000189
UO_0010074 is Class
UO_0010074 SubClassOf UO_0000280
UO_0010075 is Class
UO_0010075 SubClassOf UO_0000190
UO_0010076 is Class
UO_0010076 SubClassOf UO_0000280
UO_0010077 is Class
UO_0010077 SubClassOf UO_0000189
UO_0010080 is Class
UO_0010080 SubClassOf UO_0000051
UO_1000008 is Class
UO_1000008 SubClassOf UO_0000001
UO_1000010 is Class
UO_1000010 SubClassOf UO_0000003
UO_1000011 is Class
UO_1000011 SubClassOf UO_0000004
UO_1000012 is Class
UO_1000012 SubClassOf UO_0000005
UO_1000013 is Class
UO_1000013 SubClassOf UO_0000006
UO_1000014 is Class
UO_1000014 SubClassOf UO_0000007
UO_1000019 is Class
UO_1000019 SubClassOf UO_0000001
UO_1000021 is Class
UO_1000021 SubClassOf UO_0000002
UO_1000027 is Class
UO_1000027 SubClassOf UO_0000005
UO_1000031 is Class
UO_1000031 SubClassOf UO_0000003
UO_1000032 is Class
UO_1000032 SubClassOf UO_0000003
UO_1000033 is Class
UO_1000033 SubClassOf UO_0000003
UO_1000034 is Class
UO_1000034 SubClassOf UO_0000003
UO_1000035 is Class
UO_1000035 SubClassOf UO_0000003
UO_1000036 is Class
UO_1000036 SubClassOf UO_0000003
UO_1000062 is Class
UO_1000062 SubClassOf UO_0000061
UO_1000068 is Class
UO_1000068 SubClassOf UO_0000067
UO_1000075 is Class
UO_1000075 SubClassOf UO_0000074
UO_1000076 is Class
UO_1000076 SubClassOf UO_0000051,
