www.w3.org/2000/01/-schema# is AnnotationProperty
OAE_0000010 SubClassOf OAE_0000008
OAE_0000017 is Class
OAE_0000017 SubClassOf OAE_0001701
OAE_0000019 is Class
OAE_0000019 SubClassOf OAE_0000650
OAE_0000020 is Class
OAE_0000020 SubClassOf OAE_0000439
OAE_0000022 is Class
OAE_0000022 SubClassOf OAE_0000374
OAE_0000023 is Class
OAE_0000023 SubClassOf OAE_0000378
OAE_0000024 is Class
OAE_0000024 SubClassOf OAE_0000364
OAE_0000026 is Class
OAE_0000026 SubClassOf OAE_0000029
OAE_0000027 is Class
OAE_0000027 SubClassOf OAE_0000001
OAE_0000029 is Class
OAE_0000029 SubClassOf OAE_0000027
OAE_0000030 is Class
OAE_0000030 SubClassOf OAE_0000097
OAE_0000031 is Class
OAE_0000033 is Class
OAE_0000033 SubClassOf OAE_0000051
OAE_0000034 is Class
OAE_0000034 SubClassOf OAE_0000580
OAE_0000035 is Class
OAE_0000035 SubClassOf OAE_0001605
OAE_0000036 is Class
OAE_0000036 SubClassOf OAE_0001664
OAE_0000038 is Class
OAE_0000038 SubClassOf OAE_0000084
OAE_0000039 is Class
OAE_0000039 SubClassOf OAE_0001221
OAE_0000040 is Class
OAE_0000040 SubClassOf OAE_0000001
OAE_0000041 is Class
OAE_0000041 SubClassOf OAE_0000001
OAE_0000042 is Class
OAE_0000042 SubClassOf OAE_0000041
OAE_0000043 is Class
OAE_0000043 SubClassOf OAE_0000580
OAE_0000044 is Class
OAE_0000044 SubClassOf OAE_0000043
OAE_0000045 is Class
OAE_0000045 SubClassOf OAE_0000366,
OAE_0000045 SubClassOf OAE_0000568
OAE_0000046 is Class
OAE_0000046 SubClassOf OAE_0000478
OAE_0000047 is Class
OAE_0000047 SubClassOf OAE_0000543
OAE_0000048 is Class
OAE_0000048 SubClassOf OAE_0000443
OAE_0000050 is Class
OAE_0000050 SubClassOf OAE_0000543
OAE_0000051 is Class
OAE_0000051 SubClassOf OAE_0000031
OAE_0000052 is Class
OAE_0000052 SubClassOf OAE_0000001
OAE_0000053 is Class
OAE_0000053 SubClassOf OAE_0000378
OAE_0000054 is Class
OAE_0000054 SubClassOf OAE_0000580
OAE_0000057 is Class
OAE_0000057 SubClassOf OAE_0000051
OAE_0000058 is Class
OAE_0000058 SubClassOf OAE_0000051
OAE_0000059 is Class
OAE_0000059 SubClassOf OAE_0000051
OAE_0000060 is Class
OAE_0000060 SubClassOf OAE_0000051
OAE_0000061 is Class
OAE_0000061 SubClassOf OAE_0000051
OAE_0000062 is Class
OAE_0000062 SubClassOf OAE_0000051
OAE_0000063 is Class
OAE_0000063 SubClassOf OAE_0000001
OAE_0000064 is Class
OAE_0000064 SubClassOf OAE_0000219
OAE_0000066 is Class
OAE_0000066 SubClassOf OAE_0000040
OAE_0000069 is Class
OAE_0000069 SubClassOf OAE_0000001
OAE_0000070 is Class
OAE_0000070 SubClassOf OAE_0000001
OAE_0000073 is Class
OAE_0000074 is Class
OAE_0000074 SubClassOf OAE_0000073
OAE_0000075 is Class
OAE_0000075 SubClassOf OAE_0000074
OAE_0000076 is Class
OAE_0000076 SubClassOf OAE_0000074
OAE_0000078 is Class
OAE_0000078 SubClassOf OAE_0000074,
OAE_0000078 SubClassOf OAE_0000538
OAE_0000079 is Class
OAE_0000079 SubClassOf OAE_0000052
OAE_0000080 is Class
OAE_0000080 SubClassOf OAE_0000052
OAE_0000081 is Class
OAE_0000081 SubClassOf OAE_0000582
OAE_0000082 is Class
OAE_0000082 SubClassOf OAE_0000651
OAE_0000083 is Class
OAE_0000083 SubClassOf OAE_0000651
OAE_0000084 is Class
OAE_0000084 SubClassOf OAE_0000493
OAE_0000085 is Class
OAE_0000085 SubClassOf OAE_0000493
OAE_0000086 is Class
OAE_0000086 SubClassOf OAE_0000543
OAE_0000087 is Class
OAE_0000087 SubClassOf OAE_0000095
OAE_0000090 is Class
OAE_0000090 SubClassOf OAE_0000601
OAE_0000095 is Class
OAE_0000095 SubClassOf OAE_0000005
OAE_0000096 is Class
OAE_0000096 SubClassOf OAE_0002617
OAE_0000097 is Class
OAE_0000097 SubClassOf OAE_0000004
OAE_0000098 is Class
OAE_0000098 SubClassOf OAE_0000066
OAE_0000099 is Class
OAE_0000099 SubClassOf OAE_0000008
OAE_0000100 is Class
OAE_0000100 SubClassOf OAE_0000001
OAE_0000103 is Class
OAE_0000103 SubClassOf OAE_0000363
OAE_0000162 is Class
OAE_0000162 SubClassOf OAE_0000418
OAE_0000163 is Class
OAE_0000163 SubClassOf OAE_0000162
OAE_0000164 is Class
OAE_0000164 SubClassOf OAE_0000163
OAE_0000165 is Class
OAE_0000165 SubClassOf OAE_0000418
OAE_0000166 is Class
OAE_0000166 SubClassOf OAE_0000580
OAE_0000167 is Class
OAE_0000167 SubClassOf OAE_0000418
OAE_0000168 is Class
OAE_0000168 SubClassOf OAE_0000418
OAE_0000169 is Class
OAE_0000169 SubClassOf OAE_0000418
OAE_0000170 is Class
OAE_0000170 SubClassOf OAE_0000418
OAE_0000172 is Class
OAE_0000172 SubClassOf OAE_0000570
OAE_0000179 is Class
OAE_0000179 SubClassOf OAE_0000095
OAE_0000180 is Class
OAE_0000180 SubClassOf OAE_0000095
OAE_0000181 is Class
OAE_0000181 SubClassOf OAE_0000095
OAE_0000183 is Class
OAE_0000183 SubClassOf OAE_0000493
OAE_0000184 is Class
OAE_0000184 SubClassOf OAE_0001797
OAE_0000185 is Class
OAE_0000185 SubClassOf OAE_0000085
OAE_0000187 is Class
OAE_0000187 SubClassOf OAE_0001172
OAE_0000188 is Class
OAE_0000188 SubClassOf OAE_0000378
OAE_0000194 is Class
OAE_0000194 SubClassOf OAE_0000557
OAE_0000195 is Class
OAE_0000195 SubClassOf OAE_0000436
OAE_0000197 is Class
OAE_0000198 is Class
OAE_0000198 SubClassOf OAE_0000493
OAE_0000199 is Class
OAE_0000199 SubClassOf OAE_0000001
OAE_0000200 is Class
OAE_0000200 SubClassOf OAE_0000199
OAE_0000201 is Class
OAE_0000201 SubClassOf OAE_0000199
OAE_0000202 is Class
OAE_0000202 SubClassOf OAE_0000069
OAE_0000203 is Class
OAE_0000203 SubClassOf OAE_0000069
OAE_0000204 is Class
OAE_0000204 SubClassOf OAE_0000001
OAE_0000205 is Class
OAE_0000205 SubClassOf OAE_0000581
OAE_0000206 is Class
OAE_0000206 SubClassOf OAE_0000364
OAE_0000207 is Class
OAE_0000207 SubClassOf OAE_0000052
OAE_0000208 is Class
OAE_0000208 SubClassOf OAE_0000001
OAE_0000209 is Class
OAE_0000209 SubClassOf OAE_0000001
OAE_0000211 is Class
OAE_0000211 SubClassOf OAE_0000001
OAE_0000212 is Class
OAE_0000212 SubClassOf OAE_0000027
OAE_0000213 is Class
OAE_0000213 SubClassOf OAE_0000546
OAE_0000214 is Class
OAE_0000214 SubClassOf OAE_0000001
OAE_0000215 is Class
OAE_0000215 SubClassOf OAE_0000393
OAE_0000216 is Class
OAE_0000216 SubClassOf OAE_0000393
OAE_0000217 is Class
OAE_0000217 SubClassOf OAE_0000393
OAE_0000218 is Class
OAE_0000218 SubClassOf OAE_0000621
OAE_0000219 is Class
OAE_0000219 SubClassOf OAE_0000001
OAE_0000226 is Class
OAE_0000226 SubClassOf OAE_0000001
OAE_0000231 is Class
OAE_0000231 SubClassOf OAE_0000219
OAE_0000232 is Class
OAE_0000232 SubClassOf OAE_0000219
OAE_0000236 is Class
OAE_0000236 SubClassOf OAE_0000085
OAE_0000238 is Class
OAE_0000238 SubClassOf OAE_0002437
OAE_0000239 is Class
OAE_0000239 SubClassOf OAE_0000163
OAE_0000240 is Class
OAE_0000240 SubClassOf OAE_0000580
OAE_0000241 is Class
OAE_0000241 SubClassOf OAE_0000469
OAE_0000242 is Class
OAE_0000242 SubClassOf OAE_0000081
OAE_0000243 is Class
OAE_0000243 SubClassOf OAE_0000582
OAE_0000244 is Class
OAE_0000244 SubClassOf OAE_0000618
OAE_0000247 is Class
OAE_0000247 SubClassOf OAE_0000580
OAE_0000250 is Class
OAE_0000250 SubClassOf OAE_0000543
OAE_0000251 is Class
OAE_0000251 SubClassOf OAE_0000476
OAE_0000252 is Class
OAE_0000252 SubClassOf OAE_0000588
OAE_0000253 is Class
OAE_0000253 SubClassOf OAE_0000439
OAE_0000254 is Class
OAE_0000254 SubClassOf OAE_0000543
OAE_0000255 is Class
OAE_0000255 SubClassOf OAE_0000588
OAE_0000256 is Class
OAE_0000256 SubClassOf OAE_0000588
OAE_0000257 is Class
OAE_0000257 SubClassOf OAE_0000588
OAE_0000258 is Class
OAE_0000258 SubClassOf OAE_0000052
OAE_0000259 is Class
OAE_0000259 SubClassOf OAE_0000434
OAE_0000260 is Class
OAE_0000260 SubClassOf OAE_0000347
OAE_0000261 is Class
OAE_0000261 SubClassOf OAE_0000434
OAE_0000263 is Class
OAE_0000263 SubClassOf OAE_0000651
OAE_0000264 is Class
OAE_0000264 SubClassOf OAE_0000466
OAE_0000265 is Class
OAE_0000265 SubClassOf OAE_0000052
OAE_0000266 is Class
OAE_0000266 SubClassOf OAE_0000202
OAE_0000267 is Class
OAE_0000267 SubClassOf OAE_0000580
OAE_0000268 is Class
OAE_0000268 SubClassOf OAE_0000588
OAE_0000269 is Class
OAE_0000269 SubClassOf OAE_0001744
OAE_0000270 is Class
OAE_0000270 SubClassOf OAE_0001694
OAE_0000271 is Class
OAE_0000271 SubClassOf OAE_0000270
OAE_0000272 is Class
OAE_0000272 SubClassOf OAE_0000270
OAE_0000273 is Class
OAE_0000273 SubClassOf OAE_0001135
OAE_0000274 is Class
OAE_0000274 SubClassOf OAE_0000580
OAE_0000275 is Class
OAE_0000275 SubClassOf OAE_0000082
OAE_0000276 is Class
OAE_0000276 SubClassOf OAE_0000546
OAE_0000277 is Class
OAE_0000277 SubClassOf OAE_0004229
OAE_0000278 is Class
OAE_0000278 SubClassOf OAE_0000211
OAE_0000279 is Class
OAE_0000279 SubClassOf OAE_0000085
OAE_0000282 is Class
OAE_0000282 SubClassOf OAE_0001602
OAE_0000283 is Class
OAE_0000283 SubClassOf OAE_0000622
OAE_0000284 is Class
OAE_0000284 SubClassOf OAE_0000085
OAE_0000285 is Class
OAE_0000285 SubClassOf OAE_0000782
OAE_0000286 is Class
OAE_0000286 SubClassOf OAE_0000204
OAE_0000287 is Class
OAE_0000287 SubClassOf OAE_0000550
OAE_0000288 is Class
OAE_0000288 SubClassOf OAE_0000631
OAE_0000289 is Class
OAE_0000289 SubClassOf OAE_0000584
OAE_0000290 is Class
OAE_0000290 SubClassOf OAE_0000363
OAE_0000291 is Class
OAE_0000291 SubClassOf OAE_0000427
OAE_0000292 is Class
OAE_0000292 SubClassOf OAE_0000569
OAE_0000293 is Class
OAE_0000293 SubClassOf OAE_0001643
OAE_0000295 is Class
OAE_0000295 SubClassOf OAE_0000581
OAE_0000297 is Class
OAE_0000297 SubClassOf OAE_0000580
OAE_0000299 is Class
OAE_0000299 SubClassOf OAE_0000580
OAE_0000300 is Class
OAE_0000300 SubClassOf OAE_0001797
OAE_0000301 is Class
OAE_0000301 SubClassOf OAE_0000660
OAE_0000302 is Class
OAE_0000302 SubClassOf OAE_0000580
OAE_0000303 is Class
OAE_0000303 SubClassOf OAE_0000543
OAE_0000304 is Class
OAE_0000304 SubClassOf OAE_0000557
OAE_0000305 is Class
OAE_0000305 SubClassOf OAE_0000580
OAE_0000306 is Class
OAE_0000306 SubClassOf OAE_0000435
OAE_0000307 is Class
OAE_0000307 SubClassOf OAE_0000581
OAE_0000308 is Class
OAE_0000308 SubClassOf OAE_0000580
OAE_0000309 is Class
OAE_0000309 SubClassOf OAE_0000581
OAE_0000310 is Class
OAE_0000310 SubClassOf OAE_0000571
OAE_0000311 is Class
OAE_0000311 SubClassOf OAE_0001643
OAE_0000312 is Class
OAE_0000312 SubClassOf OAE_0000443
OAE_0000314 is Class
OAE_0000314 SubClassOf OAE_0000328
OAE_0000316 is Class
OAE_0000316 SubClassOf OAE_0000084
OAE_0000317 is Class
OAE_0000317 SubClassOf OAE_0000582
OAE_0000318 is Class
OAE_0000318 SubClassOf OAE_0000185
OAE_0000319 is Class
OAE_0000319 SubClassOf OAE_0000466
OAE_0000320 is Class
OAE_0000320 SubClassOf OAE_0001161
OAE_0000321 is Class
OAE_0000321 SubClassOf OAE_0000332
OAE_0000322 is Class
OAE_0000322 SubClassOf OAE_0000366,
OAE_0000322 SubClassOf OAE_0000650
OAE_0000323 is Class
OAE_0000323 SubClassOf OAE_0000366,
OAE_0000323 SubClassOf OAE_0000543
OAE_0000324 is Class
OAE_0000324 SubClassOf OAE_0000366
OAE_0000325 is Class
OAE_0000325 SubClassOf OAE_0000366
OAE_0000326 is Class
OAE_0000326 SubClassOf OAE_0000366,
OAE_0000326 SubClassOf OAE_0000555
OAE_0000327 is Class
OAE_0000327 SubClassOf OAE_0000442
OAE_0000328 is Class
OAE_0000328 SubClassOf OAE_0000622
OAE_0000329 is Class
OAE_0000329 SubClassOf OAE_0000580
OAE_0000330 is Class
OAE_0000330 SubClassOf OAE_0000556
OAE_0000331 is Class
OAE_0000331 SubClassOf OAE_0001147
OAE_0000332 is Class
OAE_0000332 SubClassOf OAE_0000570
OAE_0000333 is Class
OAE_0000333 SubClassOf OAE_0000435
OAE_0000334 is Class
OAE_0000334 SubClassOf OAE_0000582
OAE_0000335 is Class
OAE_0000335 SubClassOf OAE_0000378
OAE_0000337 is Class
OAE_0000337 SubClassOf OAE_0000418
OAE_0000338 is Class
OAE_0000338 SubClassOf OAE_0000443
OAE_0000339 is Class
OAE_0000339 SubClassOf OAE_0000374
OAE_0000340 is Class
OAE_0000340 SubClassOf OAE_0000465
OAE_0000341 is Class
OAE_0000341 SubClassOf OAE_0000557
OAE_0000342 is Class
OAE_0000342 SubClassOf OAE_0000556
OAE_0000343 is Class
OAE_0000343 SubClassOf OAE_0000439
OAE_0000344 is Class
OAE_0000344 SubClassOf OAE_0000374
OAE_0000347 is Class
OAE_0000347 SubClassOf OAE_0000378
OAE_0000348 is Class
OAE_0000348 SubClassOf OAE_0000378
OAE_0000349 is Class
OAE_0000349 SubClassOf OAE_0000439
OAE_0000351 is Class
OAE_0000351 SubClassOf OAE_0000378
OAE_0000352 is Class
OAE_0000352 SubClassOf OAE_0000374
OAE_0000353 is Class
OAE_0000353 SubClassOf OAE_0000335
OAE_0000354 is Class
OAE_0000354 SubClassOf OAE_0000378
OAE_0000357 is Class
OAE_0000357 SubClassOf OAE_0000582
OAE_0000358 is Class
OAE_0000358 SubClassOf OAE_0000363
OAE_0000359 is Class
OAE_0000359 SubClassOf OAE_0003233
OAE_0000360 is Class
OAE_0000360 SubClassOf OAE_0000392
OAE_0000361 is Class
OAE_0000361 SubClassOf OAE_0000624
OAE_0000362 is Class
OAE_0000362 SubClassOf OAE_0000543
OAE_0000363 is Class
OAE_0000363 SubClassOf OAE_0000001
OAE_0000364 is Class
OAE_0000364 SubClassOf OAE_0000001
OAE_0000365 is Class
OAE_0000365 SubClassOf OAE_0001797
OAE_0000366 is Class
OAE_0000366 SubClassOf OAE_0000226,
OAE_0000366 SubClassOf OAE_0002625
OAE_0000367 is Class
OAE_0000367 SubClassOf OAE_0000366,
OAE_0000367 SubClassOf OAE_0000584
OAE_0000368 is Class
OAE_0000368 SubClassOf OAE_0000366,
OAE_0000368 SubClassOf OAE_0000556
OAE_0000369 is Class
OAE_0000369 SubClassOf OAE_0000366,
OAE_0000369 SubClassOf OAE_0000374
OAE_0000370 is Class
OAE_0000370 SubClassOf OAE_0000366,
OAE_0000370 SubClassOf OAE_0000557
OAE_0000371 is Class
OAE_0000371 SubClassOf OAE_0000366,
OAE_0000371 SubClassOf OAE_0000427
OAE_0000372 is Class
OAE_0000372 SubClassOf OAE_0000052,
OAE_0000372 SubClassOf OAE_0000366
OAE_0000373 is Class
OAE_0000373 SubClassOf OAE_0000543
OAE_0000374 is Class
OAE_0000374 SubClassOf OAE_0000582
OAE_0000375 is Class
OAE_0000375 SubClassOf OAE_0000374
OAE_0000377 is Class
OAE_0000377 SubClassOf OAE_0000374
OAE_0000378 is Class
OAE_0000378 SubClassOf OAE_0000001
OAE_0000381 is Class
OAE_0000381 SubClassOf OAE_0000493
OAE_0000382 is Class
OAE_0000382 SubClassOf OAE_0000435
OAE_0000385 is Class
OAE_0000385 SubClassOf OAE_0000442
OAE_0000387 is Class
OAE_0000387 SubClassOf OAE_0000364
OAE_0000388 is Class
OAE_0000388 SubClassOf OAE_0000582
OAE_0000389 is Class
OAE_0000389 SubClassOf OAE_0000556
OAE_0000390 is Class
OAE_0000390 SubClassOf OAE_0000582
OAE_0000391 is Class
OAE_0000391 SubClassOf OAE_0000580
OAE_0000392 is Class
OAE_0000392 SubClassOf OAE_0000162
OAE_0000393 is Class
OAE_0000393 SubClassOf OAE_0000580
OAE_0000394 is Class
OAE_0000394 SubClassOf OAE_0000582
OAE_0000395 is Class
OAE_0000395 SubClassOf OAE_0000580
OAE_0000396 is Class
OAE_0000396 SubClassOf OAE_0000574
OAE_0000397 is Class
OAE_0000397 SubClassOf OAE_0000556
OAE_0000398 is Class
OAE_0000398 SubClassOf OAE_0000571
OAE_0000399 is Class
OAE_0000399 SubClassOf OAE_0000490
OAE_0000400 is Class
OAE_0000400 SubClassOf OAE_0000582
OAE_0000401 is Class
OAE_0000401 SubClassOf OAE_0000543
OAE_0000402 is Class
OAE_0000402 SubClassOf OAE_0000374
OAE_0000403 is Class
OAE_0000403 SubClassOf OAE_0000381
OAE_0000404 is Class
OAE_0000404 SubClassOf OAE_0000782
OAE_0000406 is Class
OAE_0000406 SubClassOf OAE_0000374
OAE_0000408 is Class
OAE_0000408 SubClassOf OAE_0000578
OAE_0000409 is Class
OAE_0000409 SubClassOf OAE_0000581
OAE_0000410 is Class
OAE_0000410 SubClassOf OAE_0000579
OAE_0000411 is Class
OAE_0000411 SubClassOf OAE_0000378
OAE_0000412 is Class
OAE_0000412 SubClassOf OAE_0000374
OAE_0000414 is Class
OAE_0000414 SubClassOf OAE_0000374
OAE_0000415 is Class
OAE_0000415 SubClassOf OAE_0000200
OAE_0000416 is Class
OAE_0000416 SubClassOf OAE_0000427
OAE_0000417 is Class
OAE_0000417 SubClassOf OAE_0000581
OAE_0000418 is Class
OAE_0000418 SubClassOf OAE_0000570
OAE_0000419 is Class
OAE_0000419 SubClassOf OAE_0000543
OAE_0000420 is Class
OAE_0000420 SubClassOf OAE_0000581
OAE_0000421 is Class
OAE_0000421 SubClassOf OAE_0000435
OAE_0000423 is Class
OAE_0000423 SubClassOf OAE_0000543
OAE_0000424 is Class
OAE_0000424 SubClassOf OAE_0000359
OAE_0000425 is Class
OAE_0000425 SubClassOf OAE_0000581
OAE_0000426 is Class
OAE_0000426 SubClassOf OAE_0000580
OAE_0000427 is Class
OAE_0000427 SubClassOf OAE_0000493
OAE_0000428 is Class
OAE_0000428 SubClassOf OAE_0000518
OAE_0000429 is Class
OAE_0000429 SubClassOf OAE_0000418
OAE_0000430 is Class
OAE_0000430 SubClassOf OAE_0000554
OAE_0000432 is Class
OAE_0000432 SubClassOf OAE_0000361
OAE_0000433 is Class
OAE_0000433 SubClassOf OAE_0001797
OAE_0000434 is Class
OAE_0000434 SubClassOf OAE_0000378
OAE_0000435 is Class
OAE_0000435 SubClassOf OAE_0000027
OAE_0000436 is Class
OAE_0000436 SubClassOf OAE_0000001
OAE_0000437 is Class
OAE_0000437 SubClassOf OAE_0001135
OAE_0000439 is Class
OAE_0000439 SubClassOf OAE_0000001,
OAE_0000439 SubClassOf OAE_0000499
OAE_0000440 is Class
OAE_0000440 SubClassOf OAE_0000539
OAE_0000441 is Class
OAE_0000441 SubClassOf OAE_0001797
OAE_0000442 is Class
OAE_0000442 SubClassOf OAE_0000027
OAE_0000443 is Class
OAE_0000443 SubClassOf OAE_0000001
OAE_0000444 is Class
OAE_0000444 SubClassOf OAE_0000580
OAE_0000445 is Class
OAE_0000445 SubClassOf OAE_0000588
OAE_0000447 is Class
OAE_0000447 SubClassOf OAE_0000578
OAE_0000448 is Class
OAE_0000448 SubClassOf OAE_0001797
OAE_0000450 is Class
OAE_0000450 SubClassOf OAE_0001694
OAE_0000451 is Class
OAE_0000451 SubClassOf OAE_0001694
OAE_0000452 is Class
OAE_0000452 SubClassOf OAE_0000580
OAE_0000453 is Class
OAE_0000453 SubClassOf OAE_0000554
OAE_0000454 is Class
OAE_0000454 SubClassOf OAE_0000568
OAE_0000455 is Class
OAE_0000455 SubClassOf OAE_0000439
OAE_0000456 is Class
OAE_0000456 SubClassOf OAE_0000556
OAE_0000457 is Class
OAE_0000457 SubClassOf OAE_0000584
OAE_0000458 is Class
OAE_0000458 SubClassOf OAE_0000366,
OAE_0000458 SubClassOf OAE_0000469
OAE_0000459 is Class
OAE_0000459 SubClassOf OAE_0001643
OAE_0000461 is Class
OAE_0000461 SubClassOf OAE_0000084
OAE_0000463 is Class
OAE_0000463 SubClassOf OAE_0000579
OAE_0000464 is Class
OAE_0000464 SubClassOf OAE_0001694
OAE_0000465 is Class
OAE_0000465 SubClassOf OAE_0000001
OAE_0000466 is Class
OAE_0000466 SubClassOf OAE_0000363
OAE_0000467 is Class
OAE_0000467 SubClassOf OAE_0000581
OAE_0000468 is Class
OAE_0000468 SubClassOf OAE_0001135
OAE_0000469 is Class
OAE_0000469 SubClassOf OAE_0000476
OAE_0000470 is Class
OAE_0000470 SubClassOf OAE_0000374
OAE_0000471 is Class
OAE_0000471 SubClassOf OAE_0000582
OAE_0000472 is Class
OAE_0000472 SubClassOf OAE_0000556
OAE_0000473 is Class
OAE_0000473 SubClassOf OAE_0000374
OAE_0000474 is Class
OAE_0000474 SubClassOf OAE_0000556
OAE_0000476 is Class
OAE_0000476 SubClassOf OAE_0000001
OAE_0000477 is Class
OAE_0000477 SubClassOf OAE_0000476
OAE_0000478 is Class
OAE_0000478 SubClassOf OAE_0000570
OAE_0000481 is Class
OAE_0000481 SubClassOf OAE_0000476
OAE_0000482 is Class
OAE_0000482 SubClassOf OAE_0000580
OAE_0000483 is Class
OAE_0000483 SubClassOf OAE_0000581
OAE_0000484 is Class
OAE_0000484 SubClassOf OAE_0000426
OAE_0000485 is Class
OAE_0000485 SubClassOf OAE_0000064
OAE_0000486 is Class
OAE_0000486 SubClassOf OAE_0001797
OAE_0000488 is Class
OAE_0000488 SubClassOf OAE_0000363
OAE_0000489 is Class
OAE_0000489 SubClassOf OAE_0000543
OAE_0000490 is Class
OAE_0000490 SubClassOf OAE_0000364
OAE_0000491 is Class
OAE_0000491 SubClassOf OAE_0000582
OAE_0000492 is Class
OAE_0000492 SubClassOf OAE_0000435
OAE_0000493 is Class
OAE_0000493 SubClassOf OAE_0000001
OAE_0000494 is Class
OAE_0000494 SubClassOf OAE_0000570
OAE_0000495 is Class
OAE_0000495 SubClassOf OAE_0000622
OAE_0000496 is Class
OAE_0000496 SubClassOf OAE_0000455
OAE_0000497 is Class
OAE_0000497 SubClassOf OAE_0000493
OAE_0000498 is Class
OAE_0000498 SubClassOf OAE_0004456
OAE_0000499 is Class
OAE_0000499 SubClassOf OAE_0000511
OAE_0000500 is Class
OAE_0000500 SubClassOf OAE_0001797
OAE_0000501 is Class
OAE_0000501 SubClassOf OAE_0000583
OAE_0000505 is Class
OAE_0000505 SubClassOf OAE_0000439
OAE_0000508 is Class
OAE_0000508 SubClassOf OAE_0000427
OAE_0000509 is Class
OAE_0000509 SubClassOf OAE_0002437
OAE_0000510 is Class
OAE_0000510 SubClassOf OAE_0000443
OAE_0000511 is Class
OAE_0000511 SubClassOf OAE_0000439
OAE_0000512 is Class
OAE_0000512 SubClassOf OAE_0001797
OAE_0000513 is Class
OAE_0000513 SubClassOf OAE_0000439
OAE_0000514 is Class
OAE_0000514 SubClassOf OAE_0000374
OAE_0000515 is Class
OAE_0000515 SubClassOf OAE_0000556
OAE_0000516 is Class
OAE_0000516 SubClassOf OAE_0000392
OAE_0000517 is Class
OAE_0000517 SubClassOf OAE_0000546
OAE_0000518 is Class
OAE_0000518 SubClassOf OAE_0000027
OAE_0000519 is Class
OAE_0000519 SubClassOf OAE_0000232
OAE_0000520 is Class
OAE_0000520 SubClassOf OAE_0000582
OAE_0000521 is Class
OAE_0000521 SubClassOf OAE_0000435
OAE_0000522 is Class
OAE_0000522 SubClassOf OAE_0000839
OAE_0000523 is Class
OAE_0000523 SubClassOf OAE_0000580
OAE_0000524 is Class
OAE_0000524 SubClassOf OAE_0000443
OAE_0000525 is Class
OAE_0000525 SubClassOf OAE_0000435
OAE_0000526 is Class
OAE_0000526 SubClassOf OAE_0000580
OAE_0000527 is Class
OAE_0000527 SubClassOf OAE_0000539
OAE_0000529 is Class
OAE_0000529 SubClassOf OAE_0000728
OAE_0000530 is Class
OAE_0000530 SubClassOf OAE_0000403
OAE_0000532 is Class
OAE_0000532 SubClassOf OAE_0000439
OAE_0000533 is Class
OAE_0000533 SubClassOf OAE_0000374
OAE_0000534 is Class
OAE_0000534 SubClassOf OAE_0000493
OAE_0000535 is Class
OAE_0000535 SubClassOf OAE_0000439
OAE_0000536 is Class
OAE_0000536 SubClassOf OAE_0000581
OAE_0000537 is Class
OAE_0000537 SubClassOf OAE_0001135
OAE_0000538 is Class
OAE_0000538 SubClassOf OAE_0000378
OAE_0000539 is Class
