www.w3.org/2000/01/-schema# is AnnotationProperty
OWLClass5df0ba96_9e76_436e_987c_ddef6612dd7b SubClassOf OWLClass64e26bbc_be89_4170_8d2c_cadd6fbf3c5a
OWLClass60e5c1f1_45ef_4196_a843_676db8361522 is Class
OWLClass611907fa_2083_4582_bba4_d735027e7165 is Class
OWLClass611907fa_2083_4582_bba4_d735027e7165 SubClassOf OWLClass60e5c1f1_45ef_4196_a843_676db8361522
OWLClass612b1b7c_845d_4c86_b2db_6ce55c8d2beb is Class
OWLClass612b1b7c_845d_4c86_b2db_6ce55c8d2beb SubClassOf OWLClassf334eec5_3061_401f_87b1_9cd39685f835
OWLClass62c95fd8_035e_4158_9adf_d2405e24d65c is Class
OWLClass63a5effa_1582_405a_a09e_bd2f008cd786 is Class
OWLClass63a5effa_1582_405a_a09e_bd2f008cd786 SubClassOf OWLClass759708f9_95b8_4278_b245_68ead2726509
OWLClass64e26bbc_be89_4170_8d2c_cadd6fbf3c5a is Class
OWLClass65ece984_3b14_4fca_9759_8eda1cfac025 is Class
OWLClass65ece984_3b14_4fca_9759_8eda1cfac025 SubClassOf OWLClassf833bdb1_70d0_4183_b254_14d79cf0d040
OWLClass66ab68e0_1089_40c9_8b6a_99ddbf3b157a is Class
OWLClass66ab68e0_1089_40c9_8b6a_99ddbf3b157a SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClass685fcc84_37dc_4b54_b895_5a492b653878 is Class
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
OWLClass69094678_8eb6_4d89_ae4d_840f31ca20b5 is Class
OWLClass69094678_8eb6_4d89_ae4d_840f31ca20b5 SubClassOf OWLClass5a920fff_5ad2_43a6_ae27_e2245593d7c7
OWLClass6ab90554_6107_4c7c_9c2c_cb7aae95fd96 is Class
OWLClass6ab90554_6107_4c7c_9c2c_cb7aae95fd96 SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClass6ac5698d_d681_45b1_9e60_746a2e4dbdbf is Class
OWLClass6ac5698d_d681_45b1_9e60_746a2e4dbdbf SubClassOf OWLClass759708f9_95b8_4278_b245_68ead2726509
OWLClass6bbcfafd_3a1d_473d_b50f_269332b31b99 is Class
OWLClass6bbcfafd_3a1d_473d_b50f_269332b31b99 SubClassOf OWLClassf334eec5_3061_401f_87b1_9cd39685f835
OWLClass6be0bf4f_767a_4254_9f97_460409d0d1a3 is Class
OWLClass6be0bf4f_767a_4254_9f97_460409d0d1a3 SubClassOf OWLClass5a920fff_5ad2_43a6_ae27_e2245593d7c7
OWLClass6cb7c086_0c12_4405_bd59_f65412bd884a is Class
OWLClass6cb7c086_0c12_4405_bd59_f65412bd884a SubClassOf OWLClassbd0aaaa9_2600_40e6_957c_2a2a06dd36a2
OWLClass6f514ce8_82c4_43d0_826b_bc9993c226f3 is Class
OWLClass6f657e2d_5579_451d_a26b_a6b5cf4937e6 is Class
OWLClass6f657e2d_5579_451d_a26b_a6b5cf4937e6 SubClassOf OWLClass29c7b6da_779d_42ba_9c79_b4988c7e3655
OWLClass6fef6b12_42b7_4010_85e9_ff854b7730f8 is Class
OWLClass6fef6b12_42b7_4010_85e9_ff854b7730f8 SubClassOf OWLClasse0a68842_daf8_4304_914b_e344b4f7be68
OWLClass6ff3dd7a_a428_487a_8090_e053de78c2c0 is Class
OWLClass6ff3dd7a_a428_487a_8090_e053de78c2c0 SubClassOf OWLClass6f514ce8_82c4_43d0_826b_bc9993c226f3
OWLClass701f0dcd_c177_4dce_9351_a82092676c88 is Class
OWLClass701f0dcd_c177_4dce_9351_a82092676c88 SubClassOf OWLClassf02ba692_fd0f_45fd_8f48_c3430d1316ea
OWLClass71450375_f355_49fe_8672_370bba9110a0 is Class
OWLClass71450375_f355_49fe_8672_370bba9110a0 SubClassOf OWLClass685fcc84_37dc_4b54_b895_5a492b653878
OWLClass759708f9_95b8_4278_b245_68ead2726509 is Class
OWLClass76015179_8020_45db_b3da_5ef495ffcf72 is Class
OWLClass76015179_8020_45db_b3da_5ef495ffcf72 SubClassOf OWLClassf334eec5_3061_401f_87b1_9cd39685f835
OWLClass765a53c8_c1b4_47d7_a97c_b84770cd1c0a is Class
OWLClass765a53c8_c1b4_47d7_a97c_b84770cd1c0a SubClassOf OWLClassde6e114a_4fb7_4587_90a5_93f15531dc88
OWLClass76d85774_6873_492b_9f37_09bcdb4cce7b is Class
OWLClass76d85774_6873_492b_9f37_09bcdb4cce7b SubClassOf OWLClass95b0d71f_837e_4493_a540_e879780aae72
OWLClass771678e9_ead6_40b0_882b_3f0e64319d70 is Class
OWLClass771678e9_ead6_40b0_882b_3f0e64319d70 SubClassOf OWLClass6f514ce8_82c4_43d0_826b_bc9993c226f3
OWLClass7826d6ad_2f8d_470f_8d66_ac4322c9791a is Class
OWLClass7b7991cd_f83c_48a4_8a21_f39e927d8858 is Class
OWLClass7b7991cd_f83c_48a4_8a21_f39e927d8858 SubClassOf OWLClass9e8550e9_9259_4826_a257_3569677963b0
OWLClass7e124210_7be8_4584_9515_cb343d611e00 is Class
OWLClass7e124210_7be8_4584_9515_cb343d611e00 SubClassOf OWLClassde6e114a_4fb7_4587_90a5_93f15531dc88
OWLClass7e8a2def_9f23_4c3f_a0e0_356696ef5a3e is Class
OWLClass7e8a2def_9f23_4c3f_a0e0_356696ef5a3e SubClassOf OWLClassbd0aaaa9_2600_40e6_957c_2a2a06dd36a2
OWLClass80ecc536_f62a_455c_a443_16f619d75fed is Class
OWLClass80ecc536_f62a_455c_a443_16f619d75fed SubClassOf OWLClass325ad2df_8d9f_4790_98ff_e4e586b0360d
OWLClass8268657e_5964_424f_8bdd_21e2a9b84677 is Class
OWLClass859cb2a7_1127_49bf_9166_59a646a89745 is Class
OWLClass859cb2a7_1127_49bf_9166_59a646a89745 SubClassOf OWLClass9e8550e9_9259_4826_a257_3569677963b0
OWLClass893585f5_46e8_4a8c_8b8e_dfdc2fdbe355 is Class
OWLClass8a831dea_5158_4deb_9765_16ca32b945b8 is Class
OWLClass8a831dea_5158_4deb_9765_16ca32b945b8 SubClassOf OWLClass759708f9_95b8_4278_b245_68ead2726509
OWLClass8a89bf1a_749e_43fc_bef9_38e94b19545b is Class
OWLClass8a8ea2f4_a750_4333_ae9f_16b6e390994a is Class
OWLClass8a8ea2f4_a750_4333_ae9f_16b6e390994a SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClass8aeaf084_77ef_40f6_8771_fa88cbfb84ca is Class
OWLClass8aeaf084_77ef_40f6_8771_fa88cbfb84ca SubClassOf OWLClass759708f9_95b8_4278_b245_68ead2726509
OWLClass8b6a43a9_4b05_4045_abdb_d54b2493a79b is Class
OWLClass8b6a43a9_4b05_4045_abdb_d54b2493a79b SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClass8f5c9834_1aab_4039_9a2c_2c1c29cb76bc is Class
OWLClass8f5c9834_1aab_4039_9a2c_2c1c29cb76bc SubClassOf OWLClass42a57360_c2c2_4af7_9259_522604864b48
OWLClass8f81b6ad_274a_4887_b1b1_43079af0f098 is Class
OWLClass8f81b6ad_274a_4887_b1b1_43079af0f098 SubClassOf OWLClassf0c6f951_427c_4cf0_8241_012b0d23d82d
OWLClass90ea2458_47e1_4645_bb71_384e36143411 is Class
OWLClass90ea2458_47e1_4645_bb71_384e36143411 SubClassOf OWLClass95b0d71f_837e_4493_a540_e879780aae72
OWLClass925413ca_7225_46ad_a768_29e6c76982fc is Class
OWLClass925413ca_7225_46ad_a768_29e6c76982fc SubClassOf OWLClasse14975a4_7fdb_45ec_8bd4_13feca2c0a2e
OWLClass92734f89_9b75_4592_bee3_8fad1fb07b54 is Class
OWLClass92734f89_9b75_4592_bee3_8fad1fb07b54 SubClassOf OWLClass42a57360_c2c2_4af7_9259_522604864b48
OWLClass94caa07a_9c7e_482c_8199_e76e3d76ddc5 is Class
OWLClass94caa07a_9c7e_482c_8199_e76e3d76ddc5 SubClassOf OWLClassf0c6f951_427c_4cf0_8241_012b0d23d82d
OWLClass94e0f9e5_5165_4ea3_a99e_a96d3c37d60a is Class
OWLClass94e0f9e5_5165_4ea3_a99e_a96d3c37d60a SubClassOf OWLClass030a612b_ccf9_44ea_b206_fd8015d32cc7
OWLClass94f13d79_1072_41fb_8efa_2704e3fbe0f1 is Class
OWLClass94f13d79_1072_41fb_8efa_2704e3fbe0f1 SubClassOf OWLClass62c95fd8_035e_4158_9adf_d2405e24d65c
OWLClass95b0d71f_837e_4493_a540_e879780aae72 is Class
OWLClass95bc1d2a_02e3_4c93_97eb_e52d39d6b253 is Class
OWLClass95bc1d2a_02e3_4c93_97eb_e52d39d6b253 SubClassOf OWLClass3594232f_c124_4ab1_94d8_8388b7c1d2a2
OWLClass961c0f62_7cdc_4fa3_868e_9435d1fe3e30 is Class
OWLClass961c0f62_7cdc_4fa3_868e_9435d1fe3e30 SubClassOf OWLClass1ba51551_5e19_40f0_af31_3aa9b0dc4c91
OWLClass97f61dbe_c9ae_45f1_8524_d4ed470ecc0b is Class
OWLClass97f61dbe_c9ae_45f1_8524_d4ed470ecc0b SubClassOf OWLClass107402b8_7f79_440b_8dbe_568dd7f93659
OWLClass992ffef7_6dc2_4e64_8e62_a2ca70615e19 is Class
OWLClass992ffef7_6dc2_4e64_8e62_a2ca70615e19 SubClassOf OWLClassf02ba692_fd0f_45fd_8f48_c3430d1316ea
OWLClass99ada752_010b_4642_ae5f_07c659887714 is Class
OWLClass99ada752_010b_4642_ae5f_07c659887714 SubClassOf OWLClass3193642d_95d0_4615_9db1_d3f37ebf09b6
OWLClass9aada549_0c92_4f7e_9ebc_46695086f493 is Class
OWLClass9aada549_0c92_4f7e_9ebc_46695086f493 SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClass9b4801aa_1ee6_491a_9da3_399698a4af6c is Class
OWLClass9b4801aa_1ee6_491a_9da3_399698a4af6c SubClassOf OWLClass685fcc84_37dc_4b54_b895_5a492b653878
OWLClass9ba42feb_1025_463e_aa81_74d7723568df is Class
OWLClass9ba42feb_1025_463e_aa81_74d7723568df SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClass9d5286d4_6aaa_4d58_ba7a_081eafa0ffcc is Class
OWLClass9d5286d4_6aaa_4d58_ba7a_081eafa0ffcc SubClassOf OWLClass27ac4f10_e5b8_47ab_a5f8_c82dfe5fe6f2
OWLClass9e5ffeb7_8a4b_4423_be3c_01ac0dddb3cf is Class
OWLClass9e5ffeb7_8a4b_4423_be3c_01ac0dddb3cf SubClassOf OWLClass5a920fff_5ad2_43a6_ae27_e2245593d7c7
OWLClass9e8550e9_9259_4826_a257_3569677963b0 is Class
OWLClassa154eb8d_990a_4e91_92c1_3b880d1d2434 is Class
OWLClassa154eb8d_990a_4e91_92c1_3b880d1d2434 SubClassOf OWLClass759708f9_95b8_4278_b245_68ead2726509
OWLClassa197488c_d576_4ccd_9dd0_964e4cadc9e1 is Class
OWLClassa197488c_d576_4ccd_9dd0_964e4cadc9e1 SubClassOf OWLClassf833bdb1_70d0_4183_b254_14d79cf0d040
OWLClassa22ec95f_c719_44b6_ae5d_5c12f08cc5f9 is Class
OWLClassa22ec95f_c719_44b6_ae5d_5c12f08cc5f9 SubClassOf OWLClass3193642d_95d0_4615_9db1_d3f37ebf09b6
OWLClassa29b6db0_09c1_4718_b7fa_d9fb31cd9033 is Class
OWLClassa29b6db0_09c1_4718_b7fa_d9fb31cd9033 SubClassOf OWLClass8a89bf1a_749e_43fc_bef9_38e94b19545b
OWLClassa34f8a64_1041_4dfc_9cb9_d1136a50fbbc is Class
OWLClassa34f8a64_1041_4dfc_9cb9_d1136a50fbbc SubClassOf OWLClasse0a68842_daf8_4304_914b_e344b4f7be68
OWLClassa56d150c_d8a2_4dcb_a960_ccc4009e2bfa is Class
OWLClassa56d150c_d8a2_4dcb_a960_ccc4009e2bfa SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClassa5aabf46_64d0_4948_adb8_e2af05396f7b is Class
OWLClassa5aabf46_64d0_4948_adb8_e2af05396f7b SubClassOf OWLClassce2355ec_5962_4a26_8af1_e156b711e7f6
OWLClassa9fc2b85_aaf1_48e7_bc93_32e57761892b is Class
OWLClassa9fc2b85_aaf1_48e7_bc93_32e57761892b SubClassOf OWLClass5a920fff_5ad2_43a6_ae27_e2245593d7c7
OWLClassaaea5514_331e_4d13_a112_ac8d73d4ca04 is Class
OWLClassaaea5514_331e_4d13_a112_ac8d73d4ca04 SubClassOf OWLClass3193642d_95d0_4615_9db1_d3f37ebf09b6
OWLClassab9f9bba_4ff2_44b4_a54c_3d977b6a175f is Class
OWLClassab9f9bba_4ff2_44b4_a54c_3d977b6a175f SubClassOf OWLClass42a57360_c2c2_4af7_9259_522604864b48
OWLClassabf35410_8cbd_42c7_afb8_07a4954fa3f5 is Class
OWLClassabf35410_8cbd_42c7_afb8_07a4954fa3f5 SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClassad408832_dbc6_40e5_b223_f60ed69d6cad is Class
OWLClassad408832_dbc6_40e5_b223_f60ed69d6cad SubClassOf OWLClass9e8550e9_9259_4826_a257_3569677963b0
OWLClassad5df904_33f2_406d_a669_9765b3191ffc is Class
OWLClassad5df904_33f2_406d_a669_9765b3191ffc SubClassOf OWLClass8a89bf1a_749e_43fc_bef9_38e94b19545b
OWLClassae86e051_169d_41f3_ade6_ba50c26b948a is Class
OWLClassae86e051_169d_41f3_ade6_ba50c26b948a SubClassOf OWLClass5a920fff_5ad2_43a6_ae27_e2245593d7c7
OWLClassb006522d_2803_4ec9_a993_eedf522f7361 is Class
OWLClassb006522d_2803_4ec9_a993_eedf522f7361 SubClassOf OWLClassc463224d_07e8_4aa1_a35e_46a33ed849dc
OWLClassb01fb25d_3afd_4f39_8f2b_12abf1aff12d is Class
OWLClassb01fb25d_3afd_4f39_8f2b_12abf1aff12d SubClassOf OWLClass8a89bf1a_749e_43fc_bef9_38e94b19545b
OWLClassb0fee809_c7a1_4918_8261_f8a527f6cd37 is Class
OWLClassb0fee809_c7a1_4918_8261_f8a527f6cd37 SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClassb21f4886_7996_4729_88cf_fdaeb978f390 is Class
OWLClassb21f4886_7996_4729_88cf_fdaeb978f390 SubClassOf OWLClass7826d6ad_2f8d_470f_8d66_ac4322c9791a
OWLClassb32ae96b_9337_441f_a45b_8e7efc039775 is Class
OWLClassb32ae96b_9337_441f_a45b_8e7efc039775 SubClassOf OWLClassee0c1eea_51e2_4896_9d8d_80ae5133fae0
OWLClassb46b075a_e8e3_4c79_9a7b_fd5ef46ea355 is Class
OWLClassb46b075a_e8e3_4c79_9a7b_fd5ef46ea355 SubClassOf OWLClassdb59dea0_9f0d_44cc_b863_d168d711bb44
OWLClassb48e40ef_ec7d_4d11_b80b_59a65cd77456 is Class
OWLClassb48e40ef_ec7d_4d11_b80b_59a65cd77456 SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClassb5313e9d_0836_44f6_ae6b_224bf17a6349 is Class
