www.w3.org/2000/01/-schema# is AnnotationProperty
C571342296272859231 is Class
C571342296272859231 SubClassOf C571342296272859289
C571342296272859232 is Class
C571342296272859232 SubClassOf C571342296272859147,
C571342296272859232 SubClassOf C571345044435365922
C571342296272859240 is Class
C571342296272859240 SubClassOf C571342296272859289
C571342296272859242 is Class
C571342296272859242 SubClassOf C571342296272859188
C571342296272859243 is Class
C571342296272859243 SubClassOf C571342296272859289
C571342296272859245 is Class
C571342296272859245 SubClassOf C571342296272859289
C571342296272859248 is Class
C571342296272859248 SubClassOf C571342296272859196
C571342296272859249 is Class
C571342296272859249 SubClassOf C571342296272859147
C571342296272859255 is Class
C571342296272859256 is Class
C571342296272859256 SubClassOf C571342296272859160
C571342296272859264 is Class
C571342296272859264 SubClassOf C571342296272859183
C571342296272859266 is Class
C571342296272859266 SubClassOf C571342296272859289
C571342296272859268 is Class
C571342296272859268 SubClassOf C571342296272859264
C571342296272859269 is Class
C571342296272859269 SubClassOf C571342296272859188
C571342296272859270 is Class
C571342296272859270 SubClassOf C571342296272859243
C571342296272859273 is Class
C571342296272859273 SubClassOf C571342296272859289
C571342296272859274 is Class
C571342296272859274 SubClassOf C571342296272859255
C571342296272859278 is Class
C571342296272859278 SubClassOf C571342296272859196
C571342296272859279 is Class
C571342296272859279 SubClassOf C571342296272859264
C571342296272859280 is Class
C571342296272859280 SubClassOf C571342296272859243
C571342296272859282 is Class
C571342296272859282 SubClassOf C571342296272859183
C571342296272859283 is Class
C571342296272859285 is Class
C571342296272859285 SubClassOf C571342296272859188
C571342296272859288 is Class
C571342296272859288 SubClassOf C571342296272859196
C571342296272859289 is Class
C571342296272859289 SubClassOf C571342296272859160,
C571342296272859289 SubClassOf C571342296272859319
C571342296272859290 is Class
C571342296272859290 SubClassOf C571342296272859283
C571342296272859291 is Class
C571342296272859291 SubClassOf C571342296272859264
C571342296272859293 is Class
C571342296272859293 SubClassOf C571342296272859150
C571342296272859297 is Class
C571342296272859297 SubClassOf C571342296272859243,
C571342296272859297 SubClassOf C571358716863967283
C571342296272859298 is Class
C571342296272859298 SubClassOf C571342296272859289
C571342296272859299 is Class
C571342296272859299 SubClassOf C571342296272859289
C571342296272859300 is Class
C571342296272859300 SubClassOf C571342296272859188
C571342296272859304 is Class
C571342296272859304 SubClassOf C571342296272859264
C571342296272859308 is Class
C571342296272859310 is Class
C571342296272859310 SubClassOf C571342296272859289
C571342296272859313 is Class
C571342296272859313 SubClassOf C571342296272859289
C571342296272859319 is Class
C571345044435365888 is Class
C571345044435365888 SubClassOf C571345044435366089
C571345044435365892 is Class
C571345044435365904 is Class
C571345044435365922 is Class
C571345044435365929 is Class
C571345044435365929 SubClassOf C571345044435366141
C571345044435365944 is Class
C571345044435365944 SubClassOf C571345044435366025
C571345044435365951 is Class
C571345044435365951 SubClassOf C571345044435366089
C571345044435365953 is Class
C571345044435365953 SubClassOf C571345044435365998,
C571345044435365953 SubClassOf C571345044435366150
C571345044435365954 is Class
C571345044435365954 SubClassOf C571345044435366070
C571345044435365962 is Class
C571345044435365986 is Class
C571345044435365986 SubClassOf C571345044435366089
C571345044435365987 is Class
C571345044435365987 SubClassOf C571345044435366089
C571345044435365996 is Class
C571345044435365996 SubClassOf C571345044435366089
C571345044435365998 is Class
C571345044435366001 is Class
C571345044435366001 SubClassOf C571345044435366089
C571345044435366002 is Class
C571345044435366002 SubClassOf C571345044435366134
C571345044435366011 is Class
C571345044435366011 SubClassOf C571345044435366089
C571345044435366025 is Class
C571345044435366030 is Class
C571345044435366030 SubClassOf C571345044435365962
C571345044435366037 is Class
C571345044435366037 SubClassOf C571345044435366089
C571345044435366063 is Class
C571345044435366070 is Class
C571345044435366083 is Class
C571345044435366083 SubClassOf C571345044435366089
C571345044435366084 is Class
C571345044435366089 is Class
C571345044435366089 SubClassOf C571345044435365904
C571345044435366094 is Class
C571345044435366094 SubClassOf C571345044435366089
C571345044435366127 is Class
C571345044435366134 is Class
C571345044435366141 is Class
C571345044435366141 SubClassOf C571345044435366089
C571345044435366150 is Class
C571345044435366163 is Class
C571345044435366163 SubClassOf C571345044435366127
C571346083343495232 is Class
C571346083343495232 SubClassOf C571346083343495346
C571346083343495263 is Class
C571346083343495264 is Class
C571346083343495264 SubClassOf C571346083343495410
C571346083343495319 is Class
C571346083343495319 SubClassOf C571346083343495368
C571346083343495344 is Class
C571346083343495344 SubClassOf C571346083343495410
C571346083343495346 is Class
C571346083343495350 is Class
C571346083343495368 is Class
C571346083343495386 is Class
C571346083343495389 is Class
C571346083343495389 SubClassOf C571346083343495386
C571346083343495393 is Class
C571346083343495405 is Class
C571346083343495405 SubClassOf C571346083343495410
C571346083343495410 is Class
C571346083343495410 SubClassOf C571362618128723968
C571346083343495419 is Class
C571346083343495419 SubClassOf C571346083343495386
C571346083343495421 is Class
C571346083343495421 SubClassOf C571346083343495410
C571346494750191620 is Class
C571346494750191631 is Class
C571346494750191631 SubClassOf C571346494750191648
C571346494750191635 is Class
C571346494750191635 SubClassOf C571346494750191650
C571346494750191637 is Class
C571346494750191638 is Class
C571346494750191638 SubClassOf C571346494750191640
C571346494750191640 is Class
C571346494750191640 SubClassOf C571346494750191637
C571346494750191641 is Class
C571346494750191641 SubClassOf C571346494750191640
C571346494750191648 is Class
C571346494750191649 is Class
C571346494750191649 SubClassOf C571346494750191620
C571346494750191650 is Class
C571346494750191656 is Class
C571346494750191656 SubClassOf C571346494750191620
C571352688529240077 is Class
C571352688529240077 SubClassOf C571352688529240128
C571352688529240083 is Class
C571352688529240116 is Class
C571352688529240116 SubClassOf C571352688529240128
C571352688529240128 is Class
C571352688529240128 SubClassOf C571352688529240083,
C571352688529240128 SubClassOf C571352688529240161,
C571352688529240128 SubClassOf C571353432175145064
C571352688529240136 is Class
C571352688529240136 SubClassOf C571352688529240128
C571352688529240148 is Class
C571352688529240148 SubClassOf C571352688529240128
C571352688529240149 is Class
C571352688529240149 SubClassOf C571352688529240128
C571352688529240161 is Class
C571353432175144995 is Class
C571353432175145022 is Class
C571353432175145064 is Class
C571358716863967242 is Class
C571358716863967242 SubClassOf C571342296272859289
C571358716863967283 is Class
C571362618128723968 is Class
C577563685103333383 is Class
C577563685103333386 is Class
C577563685103333386 SubClassOf C577563685103333383
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
C577563685103333387 is Class
C577563685103333387 SubClassOf C577563685103333386
C577563685103333388 is Class
C577563685103333388 SubClassOf C577563685103333386
C577563685103333389 is Class
C577563685103333389 SubClassOf C577563685103333386
C577563685103333390 is Class
C577563685103333390 SubClassOf C577563685103333386
C577563685103333401 is Class
C577563685103333401 SubClassOf C577563685103333404
C577563685103333404 is Class
C577563685103333408 is Class
C577563685103333408 SubClassOf C577563685103333411
C577563685103333411 is Class
C577578448646565888 is Class
C577578448646565891 is Class
C577578448646565895 is Class
C577578448646565895 SubClassOf C577578448646565888,
C577578448646565895 SubClassOf C577578448646565891
C577579773954355200 is Class
C577579773954355200 SubClassOf C571346083343495393
C577579773954355202 is Class
C577579773954355202 SubClassOf C577579773954355200
C577579773954355203 is Class
C577579773954355203 SubClassOf C577579773954355200
C577579773954355205 is Class
C577579773954355205 SubClassOf C577579773954355206
C577579773954355206 is Class
C577579773954355210 is Class
C577579773954355210 SubClassOf C571346083343495393
C577580215862030336 is Class
C577580215862030336 SubClassOf C571346083343495319
C577580215862030337 is Class
C577580215862030337 SubClassOf C571346083343495319
C577580215862030338 is Class
C577580215862030338 SubClassOf C571346083343495319
C577580215862030340 is Class
C577580215862030340 SubClassOf C577580215862030346
C577580215862030341 is Class
C577580215862030341 SubClassOf C571346083343495319
C577580215862030343 is Class
C577580215862030343 SubClassOf C571346083343495263,
C577580215862030343 SubClassOf C577580215862030349
C577580215862030346 is Class
C577580215862030347 is Class
C577580215862030347 SubClassOf C571346083343495319
C577580215862030348 is Class
C577580215862030348 SubClassOf C571346083343495319
C577580215862030349 is Class
C577580215862030349 SubClassOf C571346083343495319
C578969684615884802 is Class
C578969684615884802 SubClassOf C571346083343495350
C600730463115407360 is Class
C600730463115407360 SubClassOf C571353432175145022
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
