www.w3.org/2000/01/-schema# is AnnotationProperty
Thing is www.w3.org/2002/07/#
DisabilityService is Class
DisabilityService SubClassOf StagePhaseOfCare
DislodgementMisconnectionRemoval is Class
DislodgementMisconnectionRemoval SubClassOf MedicalDeviceEquipmentPropertyUseProblem
DispensingAllocation is Class
DispensingAllocation SubClassOf NutritionUseProcess
DispensingAllocationNutrition is Class
DispensingAllocationNutrition SubClassOf NutritionUseProcess
Document is Class
DocumentationProcess is Class
Thing is www.w3.org/2002/07/#
DrowingNearDrowing is Class
DrowingNearDrowing SubClassOf ThreatToBreathing
DuringConsultation is Class
DuringConsultation SubClassOf DentalCare,
DuringConsultation SubClassOf OutpatientMentalHealthService,
DuringConsultation SubClassOf OutpatientSercie,
DuringConsultation SubClassOf PrimaryMedicalCareProcess
EmergencyServicePersonnel is Class
EmergencyServicePersonnel SubClassOf PeopleInvolved,
EmergencyServicePersonnel SubClassOf PersonReporting
ExcessiveCoolingFreezing is Class
ExcessiveCoolingFreezing SubClassOf ThermalMechanism
ExcessiveHeatFire is Class
ExcessiveHeatFire SubClassOf ThermalMechanism
Expired is Class
Expired SubClassOf BloodBloodProductsUseProblem,
Expired SubClassOf MedicationIvFluidsUseProblem
ExposureToAirPressure is Class
ExposureToAirPressure SubClassOf OtherSpecifiedMechanism
ExposureToChemicalOrOtherSubstance is Class
Thing, is www.w3.org/2002/07/#
Thing, is causes some PatientAccidents
ExposureToElectricityRadiation is Class
ExposureToElectricityRadiation SubClassOf OtherSpecifiedMechanism
ExposureToLowGravity is Class
ExposureToLowGravity SubClassOf OtherSpecifiedMechanism
ExposureToSoundVibration is Class
ExposureToSoundVibration SubClassOf OtherSpecifiedMechanism
ExposureToWeatherNaturalDisasterNaturalForces is Class
Thing, is www.w3.org/2002/07/#
Thing, is causes some PatientAccidents
FailureMalfunction is Class
FailureMalfunction SubClassOf MedicalDeviceEquipmentPropertyUseProblem
Falls is Class
Thing, is www.w3.org/2002/07/#
Thing, is causes some PatientAccidents
FinalDiagnosis is Class
FinalDiagnosis SubClassOf Diagnosis
FollowUp is Class
FollowUp SubClassOf DentalCare,
FollowUp SubClassOf HomeCare,
FollowUp SubClassOf PrimaryMedicalCareProcess
Fungus is Class
Fungus SubClassOf TypeOfOrganism
GeneralHospitalService is Class
Thing is www.w3.org/2002/07/#
Guardian is Class
Guardian SubClassOf PeopleInvolved,
Guardian SubClassOf PersonReporting
HealthcareProfessional is Class
HealthcareProfessional SubClassOf PeopleInvolved,
HealthcareProfessional SubClassOf PersonReporting
HealthcareWorker is Class
HealthcareWorker SubClassOf PeopleInvolved,
HealthcareWorker SubClassOf PersonReporting
HomeCare is Class
HomeCare SubClassOf CareSetting,
HomeCare SubClassOf Process,
HomeCare SubClassOf StagePhaseOfCare
HumanResources is Class
HumanResources SubClassOf ResourcesOrganisationalManagementProcess
Icd10 is Class
Thing is www.w3.org/2002/07/#
Inadequate is Class
Inadequate SubClassOf InfrastructureBuildingsFixturesProblem
InappropriateForTask is Class
InappropriateForTask SubClassOf MedicalDeviceEquipmentPropertyUseProblem
InfectedProthesisSite is Class
InfectedProthesisSite SubClassOf TypeSiteOfInfection
InfrastructureBuildingsFixturesProblem is Class
InfrastructureBuildingsFixturesProblem SubClassOf Problem
InfrastructureBuildingsFixturesProcess is Class
Thing is www.w3.org/2002/07/#
InpatientMentalHealthService is Class
InpatientService is Class
InpatientService SubClassOf GeneralHospitalService
InstructionsInformationPoliciesProceduresGuidelines is Class
InstructionsInformationPoliciesProceduresGuidelines SubClassOf Document
InterpreterTranslator is Class
InterpreterTranslator SubClassOf PeopleInvolved,
InterpreterTranslator SubClassOf PersonReporting
LackOfAvailability is Class
LackOfAvailability SubClassOf MedicalDeviceEquipmentPropertyUseProblem
LossOfBalance is Class
LossOfBalance SubClassOf Falls
Maintenance is Class
Maintenance SubClassOf MedicalDeviceEquipmentPropertyUseProcess
ManagementOfHouseholdRoutine is Class
ManagementOfHouseholdRoutine SubClassOf HomeCare
MechanicalThreatToBreathing is Class
MechanicalThreatToBreathing SubClassOf ThreatToBreathing
MedicalDeviceEquipmentProperty is Class
Thing, is www.w3.org/2002/07/#
Thing, is has some MedicalDeviceEquipmentPropertyUseProblem,
Thing, is has some MedicalDeviceEquipmentPropertyUseProcess
MedicalDeviceEquipmentPropertyUseProblem is Class
MedicalDeviceEquipmentPropertyUseProblem SubClassOf Problem
MedicalDeviceEquipmentPropertyUseProcess is Class
MedicalDeviceEquipmentPropertyUseProcess SubClassOf Process
MedicationIvFluidsUseProblem is Class
MedicationIvFluidsUseProblem SubClassOf Problem
MedicationIvFluidsUseProcess is Class
MedicationIvFluidsUseProcess SubClassOf Process
MildHarm is Class
MildHarm SubClassOf DegreeOfHarm
ModerateHarm is Class
ModerateHarm SubClassOf DegreeOfHarm
Monitoring is Class
Monitoring SubClassOf BloodBloodProductsUseProcess,
Monitoring SubClassOf MedicationIvFluidsUseProcess
MonitoringOfClinicalStatus is Class
MonitoringOfClinicalStatus SubClassOf HomeCare
NonExistent is Class
NonExistent SubClassOf InfrastructureBuildingsFixturesProblem
NoneHarm is Class
NoneHarm SubClassOf DegreeOfHarm
NursingFacility is Class
NutritionUseProblem is Class
NutritionUseProblem SubClassOf Problem
NutritionUseProcess is Class
NutritionUseProcess SubClassOf Process
OmittedMedicineOrDose is Class
OmittedMedicineOrDose SubClassOf BloodBloodProductsUseProblem,
OmittedMedicineOrDose SubClassOf MedicationIvFluidsUseProblem
OrdersRequests is Class
OrdersRequests SubClassOf Document
OtherMechanicalForce is Class
OtherSpecifiedMechanism is Class
Thing, is www.w3.org/2002/07/#
Thing, is causes some PatientAccidents
OutpatientMentalHealthService is Class
OutpatientSercie is Class
OutpatientService is Class
OutpatientService SubClassOf GeneralHospitalService
OxygenGasVapourUseProblem is Class
OxygenGasVapourUseProblem SubClassOf Problem
OxygenGasVapourUseProcess is Class
OxygenGasVapourUseProcess SubClassOf Process
Parasite is Class
Parasite SubClassOf TypeOfOrganism
PastoralCarePersonnel is Class
PastoralCarePersonnel SubClassOf PeopleInvolved,
PastoralCarePersonnel SubClassOf PersonReporting
PatientAccidents is Class
PatientAccidents DisjointWith WrongRoute
PeopleInvolved is Class
Thing is www.w3.org/2002/07/#
PersonReporting is Class
Thing is www.w3.org/2002/07/#
PiercingPenetratingForce is Class
Pneumonia is Class
Pneumonia SubClassOf TypeSiteOfInfection
PoisoningByChemicalOrOtherSubstance is Class
PoisoningByChemicalOrOtherSubstance SubClassOf ExposureToChemicalOrOtherSubstance
PostConsultation is Class
PostConsultation SubClassOf DentalCare,
PostConsultation SubClassOf OutpatientMentalHealthService,
PostConsultation SubClassOf OutpatientSercie,
PostConsultation SubClassOf PrimaryMedicalCareProcess
PreTransfusionTesting is Class
PreTransfusionTesting SubClassOf BloodBloodProductsUseProcess
PreVisit is Class
PreVisit SubClassOf DentalCare,
PreVisit SubClassOf OutpatientMentalHealthService,
PreVisit SubClassOf OutpatientSercie,
PreVisit SubClassOf PrimaryMedicalCareProcess
PreparationDispensing is Class
PreparationDispensing SubClassOf BloodBloodProductsUseProcess,
PreparationDispensing SubClassOf MedicationIvFluidsUseProcess
PreparationManufactingCooking is Class
PreparationManufactingCooking SubClassOf NutritionUseProcess
Prescribing is Class
Prescribing SubClassOf BloodBloodProductsUseProcess,
Prescribing SubClassOf MedicalDeviceEquipmentPropertyUseProcess,
Prescribing SubClassOf MedicationIvFluidsUseProcess,
Prescribing SubClassOf NutritionUseProcess,
Prescribing SubClassOf OxygenGasVapourUseProcess
PrescribingOxygenGasVapour is Class
PrescribingOxygenGasVapour SubClassOf OxygenGasVapourUseProcess
PresentationPackaging is Class
PresentationPackaging SubClassOf BloodBloodProductsUseProcess,
PresentationPackaging SubClassOf MedicalDeviceEquipmentPropertyUseProcess,
PresentationPackaging SubClassOf MedicationIvFluidsUseProcess,
PresentationPackaging SubClassOf NutritionUseProcess
PresentationPackagingNutrition is Class
PresentationPackagingNutrition SubClassOf NutritionUseProcess
PrimaryDiagnosis is Class
PrimaryDiagnosis SubClassOf Diagnosis
PrimaryMedicalCareProcess is Class
PrimaryMedicalCareProcess SubClassOf Process
Problem is Class
Thing is www.w3.org/2002/07/#
Procedure is Class
Thing is www.w3.org/2002/07/#
Process is Class
Thing, is www.w3.org/2002/07/#
Thing, is cuisThb only string,
Thing, is cuisUmls only string,
Thing, is definitions only string,
Thing, is germansTerm only string
ProtocolsPolicyProcedureGuidelineManagement is Class
ProtocolsPolicyProcedureGuidelineManagement SubClassOf ResourcesOrganisationalManagementProcess
Protozoa is Class
Protozoa SubClassOf TypeOfOrganism
ProvisionOfCareMedication is Class
ProvisionOfCareMedication SubClassOf HomeCare
PuncturingStabbing is Class
PuncturingStabbing SubClassOf PiercingPenetratingForce
ReasonForEncounter is Class
Thing is www.w3.org/2002/07/#
ReferralConsult is Class
ReferralConsult SubClassOf DentalCare,
ReferralConsult SubClassOf OutpatientMentalHealthService,
ReferralConsult SubClassOf OutpatientSercie,
ReferralConsult SubClassOf PrimaryMedicalCareProcess
Relative is Class
Relative SubClassOf PeopleInvolved,
Relative SubClassOf PersonReporting
ReportsResultsImages is Class
ReportsResultsImages SubClassOf Document
ResourcesOrganisationalManagementProblem is Class
Thing is www.w3.org/2002/07/#
ResourcesOrganisationalManagementProcess is Class
ResourcesOrganisationalManagementProcess SubClassOf Process
Rickettsia is Class
Rickettsia SubClassOf TypeOfOrganism
ScratchingCuttingTearingSevering is Class
ScratchingCuttingTearingSevering SubClassOf PiercingPenetratingForce
SecondaryDiagnosis is Class
SecondaryDiagnosis SubClassOf Diagnosis
ServiceAvailabilityManagement is Class
ServiceAvailabilityManagement SubClassOf ResourcesOrganisationalManagementProcess
Slip is Class
Slip SubClassOf Falls
StagePhaseOfCare is Class
StairsSteps is Class
Thing, is www.w3.org/2002/07/#
Thing, is isInvolved some Falls
Storage is Class
Storage SubClassOf BloodBloodProductsUseProcess,
Storage SubClassOf MedicationIvFluidsUseProcess,
Storage SubClassOf NutritionUseProcess,
Storage SubClassOf OxygenGasVapourUseProcess
StorageNutrition is Class
StorageNutrition SubClassOf NutritionUseProcess
StorageOxygenGasVapour is Class
StorageOxygenGasVapour SubClassOf OxygenGasVapourUseProcess
StruckByExplosiveBlast is Class
StruckByExplosiveBlast SubClassOf OtherMechanicalForce
SupplyOrdering is Class
SupplyOrdering SubClassOf BloodBloodProductsUseProcess,
SupplyOrdering SubClassOf MedicationIvFluidsUseProcess,
SupplyOrdering SubClassOf NutritionUseProcess,
SupplyOrdering SubClassOf OxygenGasVapourUseProcess
SupplyOrderingNutrition is Class
SupplyOrderingNutrition SubClassOf NutritionUseProcess
SupplyOrderingOxygenGasVapour is Class
SupplyOrderingOxygenGasVapour SubClassOf OxygenGasVapourUseProcess
SurgicalSite is Class
SurgicalSite SubClassOf TypeSiteOfInfection
TeamManagement is Class
TeamManagement SubClassOf ResourcesOrganisationalManagementProcess
ThermalMechanism is Class
Thing is www.w3.org/2002/07/#
ThreatToBreathing is Class
Thing, is www.w3.org/2002/07/#
Thing, is causes some PatientAccidents
TransferOfCare is Class
TransferOfCare SubClassOf DentalCare,
TransferOfCare SubClassOf HomeCare,
TransferOfCare SubClassOf PrimaryMedicalCareProcess
Treatment is Class
Treatment SubClassOf CommunityMentalHealthService,
Treatment SubClassOf HomeCare,
Treatment SubClassOf InpatientMentalHealthService,
Treatment SubClassOf InpatientService,
Treatment SubClassOf NursingFacility
TripStumble is Class
TripStumble SubClassOf Falls
TypeOfOrganism is Class
TypeSiteOfInfection is Class
Unavailable is Class
Unavailable SubClassOf ClinicalAdministrationProblem
UrinaryDrainTube is Class
UrinaryDrainTube SubClassOf TypeSiteOfInfection
UserError is Class
UserError SubClassOf MedicalDeviceEquipmentPropertyUseProblem
Virus is Class
Virus SubClassOf TypeOfOrganism
Visitor is Class
Visitor SubClassOf PeopleInvolved,
Visitor SubClassOf PersonReporting
Volunteer is Class
Volunteer SubClassOf PeopleInvolved,
Volunteer SubClassOf PersonReporting
WorkloadManagement is Class
WorkloadManagement SubClassOf ResourcesOrganisationalManagementProcess
WrongAdministration is Class
WrongAdministration SubClassOf OxygenGasVapourUseProblem
WrongBloodBloodProduct is Class
WrongBloodBloodProduct SubClassOf BloodBloodProductsUseProblem
WrongConsistency is Class
WrongConsistency SubClassOf NutritionUseProblem
WrongDelivery is Class
WrongDelivery SubClassOf OxygenGasVapourUseProblem
WrongDiet is Class
WrongDiet SubClassOf NutritionUseProblem
WrongDispensingLabelInstruction is Class
WrongDispensingLabelInstruction SubClassOf BloodBloodProductsUseProblem
WrongDoseOrFrequency is Class
WrongDoseOrFrequency SubClassOf BloodBloodProductsUseProblem,
WrongDoseOrFrequency SubClassOf MedicationIvFluidsUseProblem
WrongDrug is Class
WrongDrug SubClassOf MedicationIvFluidsUseProblem
WrongOxygenGasVapour is Class
WrongOxygenGasVapour SubClassOf OxygenGasVapourUseProblem
WrongPatient is Class
WrongPatient SubClassOf BloodBloodProductsUseProblem,
WrongPatient SubClassOf OxygenGasVapourUseProblem
WrongPresentationPackaging is Class
WrongPresentationPackaging SubClassOf MedicalDeviceEquipmentPropertyUseProblem
WrongProcessService is Class
WrongProcessService SubClassOf ClinicalAdministrationProblem
WrongQuantity is Class
WrongQuantity SubClassOf BloodBloodProductsUseProblem,
WrongQuantity SubClassOf MedicationIvFluidsUseProblem,
WrongQuantity SubClassOf NutritionUseProblem
WrongRateFlowConcentration is Class
WrongRateFlowConcentration SubClassOf OxygenGasVapourUseProblem
WrongRoute is Class
WrongRoute SubClassOf MedicationIvFluidsUseProblem
WrongRoute DisjointWith 
WrongRoute DisjointWith PatientAccidents
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
WrongStorage is Class
WrongStorage SubClassOf BloodBloodProductsUseProblem,
WrongStorage SubClassOf OxygenGasVapourUseProblem
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
