www.w3.org/2000/01/-schema# is AnnotationProperty
CHEBI_26413 SubClassOf CHEBI_24852
CHEBI_26513 is Class
CHEBI_26513 SubClassOf CHEBI_33655
CHEBI_2674 is Class
CHEBI_2674 SubClassOf CHEBI_26513,
CHEBI_2674 SubClassOf RO_0000087 some CHEBI_38068
CHEBI_2676 is Class
CHEBI_2676 SubClassOf CHEBI_17334
CHEBI_2682 is Class
CHEBI_2682 SubClassOf CHEBI_25106,
CHEBI_2682 SubClassOf RO_0000087 some CHEBI_86327,
CHEBI_2682 SubClassOf RO_0000087 some
CHEBI_2682 SubClassOf (CHEBI_86327 and NCBITaxon_308734),
CHEBI_2682 SubClassOf RO_0000087 only NCBITaxon_308734
CHEBI_27226 is Class
CHEBI_27226 SubClassOf CHEBI_23367
CHEBI_27300 is Class
CHEBI_27300 SubClassOf CHEBI_23367
CHEBI_27432 is Class
CHEBI_27432 SubClassOf CHEBI_35366
CHEBI_27997 is Class
CHEBI_27997 SubClassOf CHEBI_35366
CHEBI_28001 is Class
CHEBI_28001 SubClassOf CHEBI_16670
CHEBI_28619 is Class
CHEBI_28619 SubClassOf CHEBI_23367
CHEBI_28661 is Class
CHEBI_28661 SubClassOf CHEBI_35366
CHEBI_28716 is Class
CHEBI_28716 SubClassOf CHEBI_35366
CHEBI_28822 is Class
CHEBI_28822 SubClassOf CHEBI_35366
CHEBI_28842 is Class
CHEBI_28842 SubClassOf CHEBI_35366
CHEBI_28864 is Class
CHEBI_28864 SubClassOf CHEBI_24400
CHEBI_28866 is Class
CHEBI_28866 SubClassOf CHEBI_35366
CHEBI_28875 is Class
CHEBI_28875 SubClassOf CHEBI_35366
CHEBI_28941 is Class
CHEBI_28941 SubClassOf CHEBI_35366
CHEBI_28971 is Class
CHEBI_28971 SubClassOf CHEBI_17334
CHEBI_29007 is Class
CHEBI_29007 SubClassOf CHEBI_35627
CHEBI_2955 is Class
CHEBI_2955 SubClassOf CHEBI_25106,
CHEBI_2955 SubClassOf RO_0000087 some CHEBI_36047
CHEBI_29864 is Class
CHEBI_29864 SubClassOf CHEBI_16646
CHEBI_30805 is Class
CHEBI_30805 SubClassOf CHEBI_35366
CHEBI_30813 is Class
CHEBI_30813 SubClassOf CHEBI_35366
CHEBI_3093 is Class
CHEBI_3093 SubClassOf CHEBI_33655,
CHEBI_3093 SubClassOf RO_0000087 some CHEBI_39116
CHEBI_32888 is Class
CHEBI_32888 SubClassOf CHEBI_33655,
CHEBI_32888 SubClassOf RO_0000087 some CHEBI_24127,
CHEBI_32888 SubClassOf RO_0000087 some CHEBI_33282
CHEBI_33281 is Class
CHEBI_33282 is Class
CHEBI_33282 SubClassOf CHEBI_33281
CHEBI_33655 is Class
CHEBI_33655 SubClassOf CHEBI_23367
CHEBI_33696 is Class
CHEBI_33696 SubClassOf CHEBI_33839
CHEBI_33697 is Class
CHEBI_33697 SubClassOf CHEBI_33696
CHEBI_33839 is Class
CHEBI_33839 SubClassOf CHEBI_23367
CHEBI_3390 is Class
CHEBI_3390 SubClassOf CHEBI_33655,
CHEBI_3390 SubClassOf RO_0000087 some CHEBI_38461
CHEBI_34118 is Class
CHEBI_34118 SubClassOf CHEBI_35366
CHEBI_34556 is Class
CHEBI_34556 SubClassOf CHEBI_33655,
CHEBI_34556 SubClassOf RO_0000087 some CHEBI_38461
CHEBI_34631 is Class
CHEBI_34631 SubClassOf CHEBI_26020,
CHEBI_34631 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_34632 is Class
CHEBI_34632 SubClassOf CHEBI_26020,
CHEBI_34632 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_34690 is Class
CHEBI_34690 SubClassOf CHEBI_26020,
CHEBI_34690 SubClassOf RO_0000087 some CHEBI_24852,
CHEBI_34690 SubClassOf RO_0000087 some CHEBI_33282,
CHEBI_34690 SubClassOf RO_0000087 some CHEBI_35718
CHEBI_34696 is Class
CHEBI_34696 SubClassOf CHEBI_23367
CHEBI_34703 is Class
CHEBI_34703 SubClassOf CHEBI_33655,
CHEBI_34703 SubClassOf RO_0000087 some CHEBI_67105
CHEBI_34714 is Class
CHEBI_34714 SubClassOf CHEBI_26020,
CHEBI_34714 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_34757 is Class
CHEBI_34757 SubClassOf CHEBI_26020,
CHEBI_34757 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_34761 is Class
CHEBI_34761 SubClassOf CHEBI_26020,
CHEBI_34761 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_34839 is Class
CHEBI_34839 SubClassOf CHEBI_23367
CHEBI_34905 is Class
CHEBI_34905 SubClassOf CHEBI_24870
CHEBI_34911 is Class
CHEBI_34911 SubClassOf CHEBI_33655,
CHEBI_34911 SubClassOf RO_0000087 some CHEBI_39116
CHEBI_34916 is Class
CHEBI_34916 SubClassOf CHEBI_23367
CHEBI_34917 is Class
CHEBI_34917 SubClassOf CHEBI_33655,
CHEBI_34917 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_34938 is Class
CHEBI_34938 SubClassOf CHEBI_33655,
CHEBI_34938 SubClassOf RO_0000087 some CHEBI_38461
CHEBI_3504 is Class
CHEBI_3504 SubClassOf CHEBI_23066
CHEBI_35143 is Class
CHEBI_35143 SubClassOf PR_000000001
CHEBI_35341 is Class
CHEBI_35341 SubClassOf CHEBI_23367
CHEBI_35366 is Class
CHEBI_35366 SubClassOf CHEBI_23367
CHEBI_3547 is Class
CHEBI_3547 SubClassOf CHEBI_35627
CHEBI_35627 is Class
CHEBI_35627 SubClassOf CHEBI_24995
CHEBI_35718 is Class
CHEBI_35718 SubClassOf CHEBI_33281
CHEBI_35727 is Class
CHEBI_35727 SubClassOf CHEBI_68452
CHEBI_35780 is Class
CHEBI_35780 SubClassOf CHEBI_24870
CHEBI_36005 is Class
CHEBI_36005 SubClassOf CHEBI_35366
CHEBI_36006 is Class
CHEBI_36006 SubClassOf CHEBI_35366
CHEBI_36047 is Class
CHEBI_36047 SubClassOf CHEBI_23888
CHEBI_3638 is Class
CHEBI_3638 SubClassOf CHEBI_26513,
CHEBI_3638 SubClassOf RO_0000087 some CHEBI_38068
CHEBI_37943 is Class
CHEBI_37943 SubClassOf CHEBI_16670
CHEBI_38068 is Class
CHEBI_38068 SubClassOf CHEBI_23888
CHEBI_38461 is Class
CHEBI_38476 is Class
CHEBI_38476 SubClassOf CHEBI_33655,
CHEBI_38476 SubClassOf RO_0000087 some CHEBI_38461
CHEBI_38677 is Class
CHEBI_38677 SubClassOf CHEBI_26020,
CHEBI_38677 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_38680 is Class
CHEBI_38680 SubClassOf CHEBI_33655,
CHEBI_38680 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_38843 is Class
CHEBI_38843 SubClassOf CHEBI_33655,
CHEBI_38843 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_38845 is Class
CHEBI_38845 SubClassOf CHEBI_26020,
CHEBI_38845 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_38954 is Class
CHEBI_38954 SubClassOf CHEBI_26020,
CHEBI_38954 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_39098 is Class
CHEBI_39098 SubClassOf CHEBI_23367
CHEBI_39116 is Class
CHEBI_39116 SubClassOf CHEBI_26413
CHEBI_39178 is Class
CHEBI_39178 SubClassOf CHEBI_33655,
CHEBI_39178 SubClassOf RO_0000087 some CHEBI_25540
CHEBI_39260 is Class
CHEBI_39260 SubClassOf CHEBI_33655,
CHEBI_39260 SubClassOf RO_0000087 some CHEBI_24942
CHEBI_39325 is Class
CHEBI_39325 SubClassOf CHEBI_33655,
CHEBI_39325 SubClassOf RO_0000087 some CHEBI_39116
CHEBI_39347 is Class
CHEBI_39347 SubClassOf CHEBI_33655,
CHEBI_39347 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_39348 is Class
CHEBI_39348 SubClassOf CHEBI_33655,
CHEBI_39348 SubClassOf RO_0000087 some CHEBI_39351
CHEBI_39351 is Class
CHEBI_39351 SubClassOf CHEBI_26413
CHEBI_39397 is Class
CHEBI_39397 SubClassOf CHEBI_23367
CHEBI_4034 is Class
CHEBI_4034 SubClassOf CHEBI_33655,
CHEBI_4034 SubClassOf RO_0000087 some CHEBI_39351
CHEBI_4035 is Class
CHEBI_4035 SubClassOf CHEBI_33655,
CHEBI_4035 SubClassOf RO_0000087 some CHEBI_39116
CHEBI_4042 is Class
CHEBI_4042 SubClassOf CHEBI_33655,
CHEBI_4042 SubClassOf RO_0000087 some CHEBI_39116
CHEBI_422 is Class
CHEBI_422 SubClassOf CHEBI_23367
CHEBI_4388 is Class
CHEBI_4388 SubClassOf CHEBI_33655,
CHEBI_4388 SubClassOf RO_0000087 some CHEBI_39116
CHEBI_44247 is Class
CHEBI_44247 SubClassOf CHEBI_35366
CHEBI_46081 is Class
CHEBI_46081 SubClassOf CHEBI_35727,
CHEBI_46081 SubClassOf RO_0000087 some CHEBI_86327
CHEBI_46787 is Class
CHEBI_46787 SubClassOf BFO_0000023
CHEBI_474180 is Class
CHEBI_474180 SubClassOf CHEBI_16670
CHEBI_4822 is Class
CHEBI_4822 SubClassOf CHEBI_23367
CHEBI_48923 is Class
CHEBI_48923 SubClassOf CHEBI_25106,
CHEBI_48923 SubClassOf RO_0000087 some CHEBI_33281
CHEBI_49566 is Class
CHEBI_49566 SubClassOf CHEBI_17334
CHEBI_50211 is Class
CHEBI_50211 SubClassOf CHEBI_23367
CHEBI_51210 is Class
CHEBI_51210 SubClassOf CHEBI_17334
CHEBI_53486 is Class
CHEBI_53486 SubClassOf CHEBI_35366
CHEBI_53488 is Class
CHEBI_53488 SubClassOf CHEBI_35366
CHEBI_55346 is Class
CHEBI_55346 SubClassOf CHEBI_16670
CHEBI_5801 is Class
CHEBI_5801 SubClassOf CHEBI_26513,
CHEBI_5801 SubClassOf RO_0000087 some CHEBI_38068
CHEBI_5870 is Class
CHEBI_5870 SubClassOf CHEBI_33655,
CHEBI_5870 SubClassOf RO_0000087 some CHEBI_25540
CHEBI_59265 is Class
CHEBI_59265 SubClassOf CHEBI_35366
CHEBI_600520 is Class
CHEBI_600520 SubClassOf CHEBI_16670
CHEBI_6076 is Class
CHEBI_6076 SubClassOf CHEBI_33655,
CHEBI_6076 SubClassOf RO_0000087 some CHEBI_86327
CHEBI_61205 is Class
CHEBI_61205 SubClassOf CHEBI_35366
CHEBI_6359 is Class
CHEBI_6359 SubClassOf CHEBI_16646
CHEBI_64355 is Class
CHEBI_64355 SubClassOf CHEBI_35727,
CHEBI_64355 SubClassOf RO_0000087 some CHEBI_86327
CHEBI_65136 is Class
CHEBI_65136 SubClassOf CHEBI_35366
CHEBI_67105 is Class
CHEBI_6842 is Class
CHEBI_6842 SubClassOf CHEBI_33655,
CHEBI_6842 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_68452 is Class
CHEBI_68452 SubClassOf CHEBI_23367
CHEBI_6908 is Class
CHEBI_6908 SubClassOf CHEBI_26020,
CHEBI_6908 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_6909 is Class
CHEBI_6909 SubClassOf CHEBI_68452
CHEBI_72850 is Class
CHEBI_72850 SubClassOf CHEBI_35366
CHEBI_75108 is Class
CHEBI_75108 SubClassOf CHEBI_35366
CHEBI_82108 is Class
CHEBI_82108 SubClassOf CHEBI_26020
CHEBI_8405 is Class
CHEBI_8405 SubClassOf CHEBI_33655,
CHEBI_8405 SubClassOf RO_0000087 some CHEBI_38068
CHEBI_86327 is Class
CHEBI_86327 SubClassOf CHEBI_23888
CHEBI_86327 DisjointWith NCBITaxon_308734
CHEBI_8746 is Class
CHEBI_8746 SubClassOf CHEBI_2549
CHEBI_8776 is Class
CHEBI_8776 SubClassOf CHEBI_23367
CHEBI_8811 is Class
CHEBI_8811 SubClassOf CHEBI_33655,
CHEBI_8811 SubClassOf RO_0000087 some CHEBI_39116
CHEBI_92511 is Class
CHEBI_92511 SubClassOf CHEBI_23367
DOID_0050155 is Class
DOID_0050155 SubClassOf DOID_9463
DOID_0060039 is Class
DOID_0060039 SubClassOf DOID_65
DOID_0060312 is Class
DOID_0060312 SubClassOf DOID_9297
DOID_0080001 is Class
DOID_0080001 SubClassOf DOID_65
DOID_10003 is Class
DOID_10003 SubClassOf DOID_2742
DOID_1227 is Class
DOID_1227 SubClassOf DOID_74
DOID_1285 is Class
DOID_1602 is Class
DOID_1602 SubClassOf DOID_75
DOID_17 is Class
DOID_1884 is Class
DOID_1884 SubClassOf DOID_409
DOID_2742 is Class
DOID_2742 SubClassOf DOID_0050155
DOID_2914 is Class
DOID_2957 is Class
DOID_2957 SubClassOf DOID_399,
DOID_2957 SubClassOf DOID_850
DOID_3488 is Class
DOID_3488 SubClassOf DOID_65
DOID_399 is Class
DOID_403 is Class
DOID_409 is Class
DOID_409 SubClassOf DOID_77
DOID_5100 is Class
DOID_5100 SubClassOf DOID_2742
DOID_5330 is Class
DOID_5330 SubClassOf DOID_65
DOID_65 is Class
DOID_65 SubClassOf DOID_17
DOID_74 is Class
DOID_75 is Class
DOID_75 SubClassOf DOID_2914
DOID_77 is Class
DOID_850 is Class
DOID_8677 is Class
DOID_8677 SubClassOf DOID_77
DOID_9146 is Class
DOID_9146 SubClassOf DOID_409,
DOID_9146 SubClassOf DOID_75
DOID_9297 is Class
DOID_9297 SubClassOf DOID_403
DOID_9307 is Class
DOID_9307 SubClassOf DOID_1285
DOID_9463 is Class
DOID_9463 SubClassOf DOID_2742
DOID_9663 is Class
DOID_9663 SubClassOf DOID_9297
DOID_974 is Class
ENVO_00000004 is Class
EUPATH_0000321 is Class
EUPATH_0000518 is Class
EUPATH_0021053 is Class
EUPATH_0021053 SubClassOf EUPATH_0000518
EUPATH_0028020 is Class
EUPATH_0028020 SubClassOf ENVO_00000004
EUPATH_0033413 is Class
EUPATH_0033413 SubClassOf EUPATH_0000321,
EUPATH_0033413 SubClassOf IAO_0000142 some IDO_0000610
EUPATH_0033414 is Class
EUPATH_0033414 SubClassOf EUPATH_0000321,
EUPATH_0033414 SubClassOf IAO_0000142 some DOID_974
EUPATH_0043087 is Class
EUPATH_0043233 is Class
EUPATH_0043247 is Class
HP_0002098 is Class
HP_0030863 is Class
HP_0030863 SubClassOf HP_0002098
IDO_0000552 is Class
IDO_0000552 SubClassOf CHEBI_23367
IDO_0000610 is Class
NCBITaxon_10405 is Class
NCBITaxon_10407 is Class
NCBITaxon_10407 SubClassOf NCBITaxon_10405
NCBITaxon_1085687 is Class
NCBITaxon_1085687 SubClassOf NCBITaxon_53535
NCBITaxon_115703 is Class
NCBITaxon_115703 SubClassOf NCBITaxon_8930
NCBITaxon_12058 is Class
NCBITaxon_1236 is Class
NCBITaxon_123673 is Class
NCBITaxon_123673 SubClassOf NCBITaxon_59144
NCBITaxon_1301 is Class
NCBITaxon_1320 is Class
NCBITaxon_1320 SubClassOf NCBITaxon_2608887
NCBITaxon_138536 is Class
NCBITaxon_138536 SubClassOf NCBITaxon_74868
NCBITaxon_138954 is Class
NCBITaxon_138954 SubClassOf NCBITaxon_12058
NCBITaxon_177094 is Class
NCBITaxon_177094 SubClassOf NCBITaxon_58271
NCBITaxon_1806187 is Class
NCBITaxon_1806187 SubClassOf NCBITaxon_1806189
NCBITaxon_1806189 is Class
NCBITaxon_194 is Class
NCBITaxon_197 is Class
NCBITaxon_197 SubClassOf NCBITaxon_194
NCBITaxon_2066577 is Class
NCBITaxon_2066577 SubClassOf NCBITaxon_44533
NCBITaxon_2068716 is Class
NCBITaxon_233155 is Class
NCBITaxon_233155 SubClassOf NCBITaxon_7175
NCBITaxon_253 is Class
NCBITaxon_253 SubClassOf NCBITaxon_59732
NCBITaxon_2608887 is Class
NCBITaxon_2608887 SubClassOf NCBITaxon_1301
NCBITaxon_262009 is Class
NCBITaxon_262009 SubClassOf NCBITaxon_59140
NCBITaxon_262673 is Class
NCBITaxon_262673 SubClassOf NCBITaxon_44535
NCBITaxon_2663023 is Class
NCBITaxon_2663023 SubClassOf NCBITaxon_308734
NCBITaxon_266337 is Class
NCBITaxon_266367 is Class
NCBITaxon_266367 SubClassOf NCBITaxon_266337
NCBITaxon_269190 is Class
NCBITaxon_269190 SubClassOf NCBITaxon_9223
NCBITaxon_28376 is Class
NCBITaxon_28376 SubClassOf NCBITaxon_8511
NCBITaxon_28377 is Class
NCBITaxon_28377 SubClassOf NCBITaxon_28376
NCBITaxon_28875 is Class
NCBITaxon_30067 is Class
NCBITaxon_30067 SubClassOf EUPATH_0043247
NCBITaxon_308734 is Class
NCBITaxon_308734 DisjointWith 
NCBITaxon_308734 DisjointWith CHEBI_86327
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
NCBITaxon_32524 is Class
NCBITaxon_32525 is Class
NCBITaxon_32525 SubClassOf NCBITaxon_32524
NCBITaxon_337677 is Class
NCBITaxon_337677 SubClassOf NCBITaxon_337687
NCBITaxon_337687 is Class
NCBITaxon_337963 is Class
NCBITaxon_337963 SubClassOf NCBITaxon_337677
NCBITaxon_33972 is Class
NCBITaxon_33972 SubClassOf NCBITaxon_2608887
NCBITaxon_34607 is Class
NCBITaxon_34607 SubClassOf NCBITaxon_6942
NCBITaxon_36086 is Class
NCBITaxon_36087 is Class
NCBITaxon_36087 SubClassOf NCBITaxon_36086
NCBITaxon_36470 is Class
NCBITaxon_36470 SubClassOf NCBITaxon_2608887
NCBITaxon_379584 is Class
NCBITaxon_38937 is Class
NCBITaxon_38937 SubClassOf NCBITaxon_28376
NCBITaxon_40141 is Class
NCBITaxon_40141 SubClassOf NCBITaxon_337677
NCBITaxon_409345 is Class
NCBITaxon_409345 SubClassOf NCBITaxon_59123
NCBITaxon_41430 is Class
NCBITaxon_41430 SubClassOf NCBITaxon_44533
NCBITaxon_418994 is Class
NCBITaxon_418996 is Class
NCBITaxon_418996 SubClassOf NCBITaxon_418994
NCBITaxon_418997 is Class
NCBITaxon_418997 SubClassOf NCBITaxon_418994
NCBITaxon_42567 is Class
NCBITaxon_42567 SubClassOf NCBITaxon_28875
NCBITaxon_44533 is Class
NCBITaxon_44535 is Class
NCBITaxon_44539 is Class
NCBITaxon_44545 is Class
NCBITaxon_451871 is Class
NCBITaxon_468 is Class
NCBITaxon_468 SubClassOf NCBITaxon_1236
NCBITaxon_469 is Class
NCBITaxon_469 SubClassOf NCBITaxon_468
NCBITaxon_475 is Class
NCBITaxon_475 SubClassOf NCBITaxon_468
NCBITaxon_5036 is Class
NCBITaxon_5037 is Class
NCBITaxon_5037 SubClassOf NCBITaxon_5036
NCBITaxon_50380 is Class
NCBITaxon_50380 SubClassOf NCBITaxon_9987
NCBITaxon_5067 is Class
NCBITaxon_5067 SubClassOf NCBITaxon_451871
NCBITaxon_53535 is Class
NCBITaxon_58233 is Class
NCBITaxon_58233 SubClassOf NCBITaxon_44545
NCBITaxon_58234 is Class
NCBITaxon_58234 SubClassOf NCBITaxon_58233
NCBITaxon_58236 is Class
NCBITaxon_58236 SubClassOf NCBITaxon_58234
NCBITaxon_58242 is Class
NCBITaxon_58242 SubClassOf NCBITaxon_58233
NCBITaxon_58271 is Class
NCBITaxon_59123 is Class
NCBITaxon_59123 SubClassOf NCBITaxon_44539
NCBITaxon_59124 is Class
NCBITaxon_59124 SubClassOf NCBITaxon_59123
NCBITaxon_59140 is Class
NCBITaxon_59144 is Class
NCBITaxon_59732 is Class
NCBITaxon_59732 SubClassOf NCBITaxon_976
NCBITaxon_622 is Class
NCBITaxon_63366 is Class
NCBITaxon_63366 SubClassOf EUPATH_0043087
NCBITaxon_662 is Class
NCBITaxon_662 SubClassOf NCBITaxon_1236
NCBITaxon_666 is Class
NCBITaxon_666 SubClassOf NCBITaxon_662
NCBITaxon_670 is Class
NCBITaxon_670 SubClassOf NCBITaxon_662
NCBITaxon_6942 is Class
NCBITaxon_7175 is Class
NCBITaxon_74868 is Class
NCBITaxon_75832 is Class
NCBITaxon_75832 SubClassOf NCBITaxon_2068716
NCBITaxon_76717 is Class
NCBITaxon_76717 SubClassOf NCBITaxon_379584
NCBITaxon_8511 is Class
NCBITaxon_8930 is Class
NCBITaxon_8976 is Class
NCBITaxon_9005 is Class
NCBITaxon_9005 SubClassOf NCBITaxon_8976
NCBITaxon_9018 is Class
NCBITaxon_9018 SubClassOf NCBITaxon_9005
NCBITaxon_9031 is Class
NCBITaxon_9031 SubClassOf NCBITaxon_9005
NCBITaxon_9223 is Class
NCBITaxon_9263 is Class
NCBITaxon_9263 SubClassOf NCBITaxon_32525
NCBITaxon_9336 is Class
NCBITaxon_9336 SubClassOf NCBITaxon_9263
NCBITaxon_9347 is Class
NCBITaxon_9347 SubClassOf NCBITaxon_32525
NCBITaxon_976 is Class
NCBITaxon_984897 is Class
NCBITaxon_984897 SubClassOf NCBITaxon_622
NCBITaxon_9979 is Class
NCBITaxon_9987 is Class
NCBITaxon_9987 SubClassOf NCBITaxon_9979
NCBITaxon_9988 is Class
NCBITaxon_9988 SubClassOf NCBITaxon_9987
OBI_0000732 is Class
OBI_0000732 SubClassOf PR_000000001
OBI_0000809 is Class
OBI_0000809 SubClassOf CHEBI_16991
PR_000000001 is Class
PR_000000001 SubClassOf CHEBI_16670
PR_000000017 is Class
PR_000000017 SubClassOf PR_000000001
PR_000000134 is Class
PR_000000134 SubClassOf PR_000000001
PR_000001136 is Class
PR_000001136 SubClassOf PR_000000001
PR_000001137 is Class
PR_000001137 SubClassOf PR_000000001
PR_000001138 is Class
PR_000001138 SubClassOf PR_000000001
PR_000001317 is Class
PR_000001317 SubClassOf PR_000000001
PR_000001370 is Class
PR_000001370 SubClassOf PR_000000001
PR_000001373 is Class
PR_000001373 SubClassOf PR_000000001
PR_000001379 is Class
PR_000001379 SubClassOf PR_000000001
PR_000001391 is Class
PR_000001391 SubClassOf PR_000000001
PR_000001392 is Class
PR_000001392 SubClassOf PR_000000001
PR_000001393 is Class
PR_000001393 SubClassOf PR_000000001
PR_000001395 is Class
PR_000001395 SubClassOf PR_000000001
PR_000001396 is Class
PR_000001396 SubClassOf PR_000000001
PR_000001471 is Class
PR_000001471 SubClassOf PR_000000001
PR_000001808 is Class
PR_000001808 SubClassOf PR_000000001
PR_000001889 is Class
PR_000001889 SubClassOf PR_000000001
PR_000005897 is Class
PR_000005897 SubClassOf PR_000000001
PR_000005931 is Class
PR_000005931 SubClassOf PR_000000001
PR_000005932 is Class
PR_000005932 SubClassOf PR_000000001
PR_000006928 is Class
PR_000006928 SubClassOf PR_000000001
PR_000010367 is Class
PR_000010367 SubClassOf PR_000000001
PR_000010543 is Class
PR_000010543 SubClassOf PR_000000001
PR_000013870 is Class
PR_000013870 SubClassOf PR_000000001
PR_000014678 is Class
PR_000014678 SubClassOf PR_000000001
PR_000022172 is Class
PR_000022172 SubClassOf PR_000000001
PR_000023540 is Class
PR_000023540 SubClassOf PR_000000001
PR_000036824 is Class
PR_000036824 SubClassOf PR_000000001
PR_000050219 is Class
PR_000050219 SubClassOf PR_000000001
PR_000050402 is Class
PR_000050402 SubClassOf PR_000000001
PR_000050403 is Class
PR_000050403 SubClassOf PR_000000001
PR_000050413 is Class
PR_000050413 SubClassOf PR_000000001
PR_000050443 is Class
PR_000050443 SubClassOf PR_000000001
UBERON_0000029 is Class
UBERON_0000029 SubClassOf UBERON_0005057
UBERON_0000062 is Class
UBERON_0002106 is Class
UBERON_0002106 SubClassOf UBERON_0005057
UBERON_0002370 is Class
UBERON_0002370 SubClassOf UBERON_0005057
UBERON_0005057 is Class
UBERON_0005057 SubClassOf UBERON_0000062
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
