nonNegativeInteger is Datatype
CL_0000115 SubClassOf CL_0000213,
CL_0000115 SubClassOf CL_0002078
CL_0000117 is Class
CL_0000117 SubClassOf CL_0000540
CL_0000125 is Class
CL_0000125 SubClassOf CL_0000095
CL_0000133 is Class
CL_0000133 SubClassOf CL_0000221
CL_0000134 is Class
CL_0000134 SubClassOf CL_0000048,
CL_0000134 SubClassOf CL_0002320
CL_0000136 is Class
CL_0000136 SubClassOf CL_0000325,
CL_0000136 SubClassOf CL_0002320,
CL_0000136 SubClassOf RO_0002202 some CL_0000134
CL_0000147 is Class
CL_0000147 SubClassOf CL_0000325
CL_0000149 is Class
CL_0000149 SubClassOf CL_0000147
CL_0000150 is Class
CL_0000150 SubClassOf CL_0000066,
CL_0000150 SubClassOf CL_0000151,
CL_0000150 SubClassOf BFO_0000050 some UBERON_0006799
CL_0000151 is Class
CL_0000151 SubClassOf CL_0000000,
CL_0000151 SubClassOf RO_0002215 some GO_0032940
CL_0000152 is Class
CL_0000152 SubClassOf CL_0000151,
CL_0000152 SubClassOf BFO_0000050 some UBERON_0002365
CL_0000154 is Class
CL_0000154 SubClassOf CL_0000151,
CL_0000154 SubClassOf RO_0002215 some GO_0009306
CL_0000159 is Class
CL_0000159 SubClassOf CL_0000151
CL_0000163 is Class
CL_0000163 SubClassOf CL_0000151,
CL_0000163 SubClassOf BFO_0000050 some UBERON_0000949,
CL_0000163 SubClassOf RO_0002215 some
CL_0000163 SubClassOf (GO_0046879 and (RO_0002339 some UBERON_0001009))
CL_0000164 is Class
CL_0000164 SubClassOf CL_0000150,
CL_0000164 SubClassOf CL_0000163
CL_0000167 is Class
CL_0000167 SubClassOf CL_0000151,
CL_0000167 SubClassOf RO_0002215 some GO_0030072
CL_0000168 is Class
CL_0000168 SubClassOf CL_0000154,
CL_0000168 SubClassOf CL_0000167
CL_0000170 is Class
CL_0000170 SubClassOf CL_0000167
CL_0000172 is Class
CL_0000172 SubClassOf CL_0000167
CL_0000182 is Class
CL_0000182 SubClassOf CL_0000066,
CL_0000182 SubClassOf CL_0000417,
CL_0000182 SubClassOf BFO_0000050 some UBERON_0002107,
CL_0000182 SubClassOf RO_0002202 some CL_0005026,
CL_0000182 SubClassOf RO_0002215 some GO_0006699,
CL_0000182 SubClassOf RO_0002215 some GO_0098754
CL_0000183 is Class
CL_0000183 SubClassOf CL_0000000
CL_0000187 is Class
CL_0000187 SubClassOf CL_0000183,
CL_0000187 SubClassOf CL_0000393,
CL_0000187 SubClassOf RO_0002202 some CL_0000056
CL_0000188 is Class
CL_0000188 SubClassOf CL_0000000,
CL_0000188 SubClassOf BFO_0000050 some UBERON_0001134
CL_0000192 is Class
CL_0000197 is Class
CL_0000197 SubClassOf CL_0000000,
CL_0000197 SubClassOf BFO_0000050 some UBERON_0001032,
CL_0000197 SubClassOf RO_0002215 some GO_0050906
CL_0000206 is Class
CL_0000206 SubClassOf CL_0000197,
CL_0000206 SubClassOf RO_0002215 some GO_0050907
CL_0000207 is Class
CL_0000207 SubClassOf CL_0000006,
CL_0000207 SubClassOf CL_0000206
CL_0000210 is Class
CL_0000210 SubClassOf CL_0000006
CL_0000211 is Class
CL_0000211 SubClassOf CL_0000000
CL_0000213 is Class
CL_0000213 SubClassOf CL_0000215
CL_0000215 is Class
CL_0000215 SubClassOf CL_0000000
CL_0000219 is Class
CL_0000219 SubClassOf CL_0000000,
CL_0000219 SubClassOf RO_0002215 some GO_0048870
CL_0000221 is Class
CL_0000221 SubClassOf CL_0002321,
CL_0000221 SubClassOf BFO_0000050 some UBERON_0000924
CL_0000222 is Class
CL_0000222 SubClassOf CL_0002321,
CL_0000222 SubClassOf BFO_0000050 some UBERON_0000926
CL_0000223 is Class
CL_0000223 SubClassOf CL_0002321,
CL_0000223 SubClassOf BFO_0000050 some UBERON_0000925
CL_0000228 is Class
CL_0000228 SubClassOf CL_0002242,
CL_0000228 SubClassOf RO_0000053 some PATO_0001908
CL_0000232 is Class
CL_0000232 SubClassOf CL_0000081,
CL_0000232 SubClassOf CL_0000329,
CL_0000232 SubClassOf CL_0000764,
CL_0000232 SubClassOf CL_4030045 some GO_0005840,
CL_0000232 SubClassOf RO_0000053 some PATO_0002039,
CL_0000232 SubClassOf RO_0002202 some CL_0000558
CL_0000255 is Class
CL_0000255 SubClassOf CL_0000000,
CL_0000255 SubClassOf RO_0002160 some NCBITaxon_2759
CL_0000293 is Class
CL_0000293 SubClassOf CL_0000000
CL_0000313 is Class
CL_0000313 SubClassOf CL_0000159
CL_0000319 is Class
CL_0000319 SubClassOf CL_0000159
CL_0000325 is Class
CL_0000325 SubClassOf CL_0000000
CL_0000327 is Class
CL_0000327 SubClassOf CL_0000499
CL_0000329 is Class
CL_0000329 SubClassOf CL_0000000,
CL_0000329 SubClassOf RO_0002215 some GO_0015671
CL_0000333 is Class
CL_0000333 SubClassOf CL_0000219,
CL_0000333 SubClassOf CL_0011012,
CL_0000333 SubClassOf CL_0011026,
CL_0000333 SubClassOf RO_0002202 some CL_0007004
CL_0000335 is Class
CL_0000335 SubClassOf CL_0008019
CL_0000347 is Class
CL_0000347 SubClassOf CL_0000293,
CL_0000347 SubClassOf BFO_0000050 some UBERON_0001773,
CL_0000347 SubClassOf RO_0002202 some CL_0000008
CL_0000355 is Class
CL_0000355 SubClassOf CL_0000048,
CL_0000355 SubClassOf CL_0000188
CL_0000365 is Class
CL_0000365 SubClassOf CL_0000007,
CL_0000365 SubClassOf CL_0000255,
CL_0000365 SubClassOf CL_0010017,
CL_0000365 SubClassOf RO_0002160 some NCBITaxon_33208
CL_0000393 is Class
CL_0000393 SubClassOf CL_0000211
CL_0000404 is Class
CL_0000404 SubClassOf CL_0000211
CL_0000412 is Class
CL_0000412 SubClassOf CL_0000000,
CL_0000412 SubClassOf RO_0000053 some PATO_0001377
CL_0000417 is Class
CL_0000417 SubClassOf CL_0000412
CL_0000499 is Class
CL_0000499 SubClassOf CL_0002320,
CL_0000499 SubClassOf RO_0002202 some CL_0000134
CL_0000507 is Class
CL_0000507 SubClassOf CL_0000167
CL_0000509 is Class
CL_0000509 SubClassOf CL_0000167
CL_0000513 is Class
CL_0000513 SubClassOf CL_0002494,
CL_0000513 SubClassOf CL_0010021,
CL_0000513 SubClassOf BFO_0000050 some UBERON_0001133
CL_0000515 is Class
CL_0000515 SubClassOf CL_0011026
CL_0000526 is Class
CL_0000526 SubClassOf CL_0000540
CL_0000527 is Class
CL_0000527 SubClassOf CL_0000540
CL_0000540 is Class
CL_0000540 SubClassOf CL_0000393,
CL_0000540 SubClassOf CL_0000404,
CL_0000540 SubClassOf CL_0002319,
CL_0000540 SubClassOf RO_0002215 some GO_0019226
CL_0000547 is Class
CL_0000547 SubClassOf CL_0000764,
CL_0000547 SubClassOf CL_0002242,
CL_0000547 SubClassOf BFO_0000051 some CL_0017503,
CL_0000547 SubClassOf BFO_0000051 some GO_0005730,
CL_0000547 SubClassOf RO_0000053 some PATO_0040072,
CL_0000547 SubClassOf RO_0002202 some CL_0000038
CL_0000558 is Class
CL_0000566 is Class
CL_0000566 SubClassOf CL_0000134,
CL_0000566 SubClassOf CL_0011026
CL_0000573 is Class
CL_0000586 is Class
CL_0000586 SubClassOf CL_0000039,
CL_0000586 SubClassOf RO_0002216 some GO_0009566
CL_0000604 is Class
CL_0000622 is Class
CL_0000622 SubClassOf CL_0000150,
CL_0000622 SubClassOf CL_0000154
CL_0000680 is Class
CL_0000680 SubClassOf CL_0000055
CL_0000696 is Class
CL_0000696 SubClassOf CL_0000167
CL_0000723 is Class
CL_0000723 SubClassOf CL_0000034
CL_0000737 is Class
CL_0000737 SubClassOf CL_0000187
CL_0000740 is Class
CL_0000746 is Class
CL_0000746 SubClassOf CL_0000737,
CL_0000746 SubClassOf CL_0002494,
CL_0000746 SubClassOf RO_0000053 some PATO_0002478,
CL_0000746 SubClassOf RO_0000056 some GO_0060047,
CL_0000746 SubClassOf RO_0002202 some CL_0000513
CL_0000763 is Class
CL_0000763 SubClassOf CL_0000988,
CL_0000763 SubClassOf RO_0002202 some CL_0000049
CL_0000764 is Class
CL_0000764 SubClassOf CL_0000763
CL_0000765 is Class
CL_0000765 SubClassOf CL_0011026
CL_0000837 is Class
CL_0000837 SubClassOf CL_0008001
CL_0000839 is Class
CL_0000839 SubClassOf CL_0011026
CL_0000988 is Class
CL_0000988 SubClassOf CL_0000000
CL_0002031 is Class
CL_0002031 SubClassOf CL_0008001
CL_0002032 is Class
CL_0002032 SubClassOf CL_0008001
CL_0002064 is Class
CL_0002067 is Class
CL_0002074 is Class
CL_0002074 SubClassOf CL_0000163
CL_0002076 is Class
CL_0002076 SubClassOf CL_0000066,
CL_0002076 SubClassOf RO_0002202 some CL_0000223
CL_0002077 is Class
CL_0002077 SubClassOf CL_0000066,
CL_0002077 SubClassOf RO_0002202 some CL_0000221
CL_0002078 is Class
CL_0002078 SubClassOf CL_0000066,
CL_0002078 SubClassOf RO_0002202 some CL_0000222
CL_0002086 is Class
CL_0002086 SubClassOf CL_0000746
CL_0002242 is Class
CL_0002242 SubClassOf CL_0000000,
CL_0002242 SubClassOf RO_0000053 some PATO_0002505
CL_0002251 is Class
CL_0002251 SubClassOf CL_0002076
CL_0002319 is Class
CL_0002319 SubClassOf CL_0000000,
CL_0002319 SubClassOf BFO_0000050 some UBERON_0001016
CL_0002320 is Class
CL_0002320 SubClassOf CL_0000000,
CL_0002320 SubClassOf BFO_0000050 some UBERON_0002384
CL_0002321 is Class
CL_0002321 SubClassOf CL_0000000
CL_0002351 is Class
CL_0002351 SubClassOf CL_0011026
CL_0002368 is Class
CL_0002368 SubClassOf CL_0002076
CL_0002372 is Class
CL_0002372 SubClassOf CL_0000228
CL_0002494 is Class
CL_0002494 SubClassOf CL_0000000,
CL_0002494 SubClassOf BFO_0000050 some UBERON_0007100
CL_0002546 is Class
CL_0002546 SubClassOf CL_0000222
CL_0002659 is Class
CL_0002659 SubClassOf CL_0000150
CL_0005000 is Class
CL_0005026 is Class
CL_0007001 is Class
CL_0007001 SubClassOf CL_0000000
CL_0007004 is Class
CL_0007004 SubClassOf CL_0011012
CL_0008000 is Class
CL_0008000 SubClassOf CL_0000187
CL_0008001 is Class
CL_0008001 SubClassOf CL_0000988
CL_0008002 is Class
CL_0008002 SubClassOf CL_0000188,
CL_0008002 SubClassOf CL_0002372,
CL_0008002 SubClassOf RO_0002202 some CL_0000515
CL_0008007 is Class
CL_0008007 SubClassOf CL_0000187
CL_0008019 is Class
CL_0008019 SubClassOf CL_0000219,
CL_0008019 SubClassOf BFO_0000050 some UBERON_0003104,
CL_0008019 SubClassOf RO_0002215 some GO_0016477
CL_0008024 is Class
CL_0008024 SubClassOf CL_0000083
CL_0010017 is Class
CL_0010017 SubClassOf CL_0000000
CL_0010021 is Class
CL_0011012 is Class
CL_0011012 SubClassOf CL_0000048,
CL_0011012 SubClassOf CL_0002321
CL_0011026 is Class
CL_0011026 SubClassOf CL_0011115,
CL_0011026 SubClassOf RO_0002202 some CL_0000034
CL_0011115 is Class
CL_0011115 SubClassOf CL_0000000,
CL_0011115 SubClassOf RO_0002215 some GO_0030154
CL_0017503 is Class
CL_1000410 is Class
CL_1000410 SubClassOf CL_2000022
CL_1000488 is Class
CL_1001433 is Class
CL_1001433 SubClassOf CL_0000083
CL_1001599 is Class
CL_1001599 SubClassOf CL_0000150,
CL_1001599 SubClassOf CL_0000152
CL_2000022 is Class
CL_2000022 SubClassOf CL_0002494,
CL_2000022 SubClassOf BFO_0000050 some UBERON_0002099
CL_2000029 is Class
CL_2000029 SubClassOf CL_0000540
COB_0000011 is Class
COB_0000011 SubClassOf BFO_0000040
COB_0000013 is Class
COB_0000013 SubClassOf BFO_0000040
COB_0000080 is Class
COB_0000080 SubClassOf BFO_0000040
GO_0000003 is Class
GO_0002027 is Class
GO_0002384 is Class
GO_0003012 is Class
GO_0003013 is Class
GO_0003016 is Class
GO_0005575 is Class
GO_0005581 is Class
GO_0005587 is Class
GO_0005604 is Class
GO_0005730 is Class
GO_0005840 is Class
GO_0005911 is Class
GO_0005929 is Class
GO_0005978 is Class
GO_0005980 is Class
GO_0006590 is Class
GO_0006699 is Class
GO_0006936 is Class
GO_0007585 is Class
GO_0007586 is Class
GO_0007608 is Class
GO_0008015 is Class
GO_0008150 is Class
GO_0009306 is Class
GO_0009566 is Class
GO_0015671 is Class
GO_0015721 is Class
GO_0016477 is Class
GO_0017145 is Class
GO_0019226 is Class
GO_0022414 is Class
GO_0022600 is Class
GO_0030072 is Class
GO_0030073 is Class
GO_0030154 is Class
GO_0031012 is Class
GO_0031012 DisjointWith CL_0000000
GO_0032501 is Class
GO_0032502 is Class
GO_0032940 is Class
GO_0032991 is Class
GO_0032991 DisjointWith CL_0000000
GO_0036161 is Class
GO_0040011 is Class
GO_0043005 is Class
GO_0043025 is Class
GO_0043226 is Class
GO_0043226 DisjointWith CL_0000000
GO_0043576 is Class
GO_0044058 is Class
GO_0046879 is Class
GO_0046903 is Class
GO_0048870 is Class
GO_0050877 is Class
GO_0050906 is Class
GO_0050907 is Class
GO_0055074 is Class
GO_0060047 is Class
GO_0060073 is Class
GO_0060082 is Class
GO_0061007 is Class
GO_0070091 is Class
GO_0070253 is Class
GO_0071953 is Class
GO_0097254 is Class
GO_0098643 is Class
GO_0098754 is Class
NBO_0000073 is Class
NCBITaxon_10114 is Class
NCBITaxon_110815 is Class
NCBITaxon_131567 is Class
NCBITaxon_147099 is Class
NCBITaxon_2759 is Class
NCBITaxon_32443 is Class
NCBITaxon_33208 is Class
NCBITaxon_33213 is Class
NCBITaxon_40674 is Class
NCBITaxon_6040 is Class
NCBITaxon_6072 is Class
NCBITaxon_6073 is Class
NCBITaxon_6157 is Class
NCBITaxon_6239 is Class
NCBITaxon_6656 is Class
NCBITaxon_7227 is Class
NCBITaxon_7711 is Class
NCBITaxon_7742 is Class
NCBITaxon_7776 is Class
NCBITaxon_7777 is Class
NCBITaxon_8507 is Class
NCBITaxon_8782 is Class
NCBITaxon_8801 is Class
NCBITaxon_8930 is Class
NCBITaxon_89593 is Class
OGMS_0000087 is Class
OGMS_0000087 SubClassOf BFO_0000040
PATO_0000963 is Class
PATO_0000964 is Class
PATO_0001377 is Class
PATO_0001908 is Class
PATO_0001987 is Class
PATO_0002039 is Class
PATO_0002045 is Class
PATO_0002124 is Class
PATO_0002299 is Class
PATO_0002422 is Class
PATO_0002468 is Class
PATO_0002478 is Class
PATO_0002505 is Class
PATO_0040072 is Class
RO_0002577 is Class
RO_0002577 SubClassOf BFO_0000040
UBERON_0000000 is Class
UBERON_0000000 DisjointWith UBERON_0001062
UBERON_0000002 is Class
UBERON_0000002 SubClassOf UBERON_0001560,
UBERON_0000002 SubClassOf UBERON_0005156,
UBERON_0000002 SubClassOf BFO_0000050 some UBERON_0000995,
UBERON_0000002 SubClassOf RO_0002150 some UBERON_0000996,
UBERON_0000002 SubClassOf RO_0002433 some UBERON_0000995
UBERON_0000004 is Class
UBERON_0000004 SubClassOf UBERON_0000475,
UBERON_0000004 SubClassOf UBERON_0002268,
UBERON_0000004 SubClassOf UBERON_0004121,
UBERON_0000004 SubClassOf BFO_0000050 some UBERON_0001456,
UBERON_0000004 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0000004 SubClassOf RO_0002202 some UBERON_0003050,
UBERON_0000004 SubClassOf RO_0002216 some GO_0007608,
UBERON_0000004 SubClassOf RO_0002433 some UBERON_0001004,
UBERON_0000004 SubClassOf RO_0002433 some UBERON_0001456,
UBERON_0000004 SubClassOf RO_0002551 some UBERON_0006813
UBERON_0000006 is Class
UBERON_0000006 SubClassOf UBERON_0004119,
UBERON_0000006 SubClassOf UBERON_0034922,
UBERON_0000006 SubClassOf BFO_0000050 some UBERON_0000016,
UBERON_0000006 SubClassOf BFO_0000051 some CL_0000168,
UBERON_0000006 SubClassOf BFO_0000051 some CL_0000172,
UBERON_0000006 SubClassOf BFO_0000051 some CL_0002067,
UBERON_0000006 SubClassOf RO_0002433 some UBERON_0000016
UBERON_0000009 is Class
UBERON_0000009 SubClassOf UBERON_0004923
UBERON_0000010 is Class
UBERON_0000010 SubClassOf UBERON_0011216,
UBERON_0000010 SubClassOf BFO_0000050 some UBERON_0001016
UBERON_0000014 is Class
UBERON_0000014 SubClassOf UBERON_0004121,
UBERON_0000014 SubClassOf UBERON_0034944,
UBERON_0000014 SubClassOf BFO_0000050 some UBERON_0002097,
