www.w3.org/2000/01/-schema# is Datatype
FocalAnaplasticNephroblastoma is Class
FocalAnaplasticNephroblastoma SubClassOf IntermediateRiskNephroblastoma
FourthCervicalVertebra is Class
FourthCervicalVertebra SubClassOf CervicalVertebra
FreeLimb is Class
FreeLimbSegment is Class
FreeLowerLimb is Class
FreeLowerLimb SubClassOf FreeLimb,
FreeLowerLimb SubClassOf implements min 0 Monoparesis
FreeUpperLimb is Class
FreeUpperLimb SubClassOf FreeLimb,
FreeUpperLimb SubClassOf implements min 0 Monoparesis
GranulocyteColonyStimulatingFactor is Class
GranulocyteColonyStimulatingFactor SubClassOf ColonyStimulatingFactor,
GranulocyteColonyStimulatingFactor SubClassOf hasRole some Hormone
GranulocyteColonyStimulatingFactor DisjointWith LH-RH
GranulocyteColonyStimulatingFactor DisjointWith Catecholamine
HRT is Class
HaematooncologicalTumor is Class
HaematooncologicalTumor DisjointWith Carcinoma
Heart is Class
Heart SubClassOf OrganWithCavitatedParts,
Heart SubClassOf undergoes min 0 HeartFunctioning
HeartFunctioning is Class
HemalCell is Class
HemalCell SubClassOf SomaticCell
HemiHypertrophy is Class
HemiHypertrophy SubClassOf Syndrome
HemiHypertrophy DisjointWith WiedemannBeckwithEMG
HemiHypertrophy DisjointWith WAGR
HemiHypertrophy DisjointWith StuartBrasSyndrome
HemiHypertrophy DisjointWith Perlman
HemiHypertrophy DisjointWith Drash
HemiHypertrophy DisjointWith BuddChiariSyndrome
HemiHypertrophy DisjointWith Aniridia
HemiHypertrophyProcess is Class
HemiHypertrophyProcess SubClassOf SyndromeProcess
HighRiskBlastemaRichNephroblastoma is Class
HighRiskBlastemaRichNephroblastoma SubClassOf HighRiskNephroblastoma
HighRiskNephroblastoma is Class
HighRiskNephroblastoma SubClassOf Nephroblastoma
HighRiskNephroblastoma DisjointWith LowRiskNephroblastoma
HighRiskNephroblastoma DisjointWith IntermediateRiskNephroblastoma
Hip is Class
Hip SubClassOf SubdivisionOfPelvicGirdle
HormonalTreatment is Class
HormonalTreatment SubClassOf Pharmacotherapy
Hormone is Class
Hour is Class
Hour SubClassOf TemporalInterval,
Literal is hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#
Literal DisjointWith Year
Literal DisjointWith Week
Literal DisjointWith Second
Literal DisjointWith Month
Literal DisjointWith Minute
Literal DisjointWith Day
Hysterectomy is Class
Hysterectomy EquivalentTo PartialHysterectomy or TotalHysterectomy
Hysterectomy SubClassOf Resection
Immunotherapy is Class
Immunotherapy SubClassOf Pharmacotherapy
InferiorRenalSegment is Class
InferiorRenalSegment SubClassOf RenalSegment
IntermediateRiskBlastemaRichNephroblastoma is Class
IntermediateRiskBlastemaRichNephroblastoma SubClassOf IntermediateRiskNephroblastoma
IntermediateRiskNephroblastoma is Class
IntermediateRiskNephroblastoma SubClassOf Nephroblastoma
IntermediateRiskNephroblastoma DisjointWith LowRiskNephroblastoma
IntermediateRiskNephroblastoma DisjointWith HighRiskNephroblastoma
InvasiveMammaryCarcinoma is Class
InvasiveMammaryCarcinoma SubClassOf MammaryCarcinoma
InvasiveMammaryCarcinoma DisjointWith NonInvasiveMammaryCarcinoma
IrregularBone is Class
IrregularBone SubClassOf BoneOrgan
Kidney is Class
LCIS is Class
LCIS SubClassOf NonInvasiveMammaryCarcinoma
LH-RH is Class
LH-RH DisjointWith GranulocyteColonyStimulatingFactor
Lobectomy is Class
LobularOrgan is Class
LocalPathologist is Class
LocalPathologist SubClassOf Pathologist
LowRiskNephroblastoma is Class
LowRiskNephroblastoma SubClassOf Nephroblastoma
LowRiskNephroblastoma DisjointWith IntermediateRiskNephroblastoma
LowRiskNephroblastoma DisjointWith HighRiskNephroblastoma
LumarVertebra is Class
LumarVertebra SubClassOf Vertebra
Lung is Class
Lung SubClassOf LobularOrgan,
Lung SubClassOf undergoes min 0 Lobectomy
M0 is Class
M0 SubClassOf MClass
M0 DisjointWith MX
M0 DisjointWith M1
M1 is Class
M1 SubClassOf MClass
M1 DisjointWith MX
M1 DisjointWith M0
MClass is Class
MClass EquivalentTo M0 or M1 or MX
MClass SubClassOf ClinicalClassTNM
MX is Class
MX SubClassOf MClass
MX DisjointWith M1
MX DisjointWith M0
MaleHumanBeing is Class
MalignNeoplasm is Class
MammaryCarcinoma is Class
MammaryCarcinoma SubClassOf Carcinoma,
MammaryCarcinoma SubClassOf hasTumorClass min 1 MammaryCarcinomaClass
MammaryCarcinoma DisjointWith RenalCellCarcinoma
MammaryCarcinomaClass is Class
Mastectomy is Class
MedullaOblongata is Class
MedullaOblongata SubClassOf SegmentOfHindbrain
Metastasis is Class
MiddleFreeLimbSegment is Class
MiddleFreeLimbSegment SubClassOf CardinalFreeLimbSegment
Minute is Class
Minute SubClassOf TemporalInterval,
Literal is hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#
Literal DisjointWith Year
Literal DisjointWith Week
Literal DisjointWith Second
Literal DisjointWith Month
Literal DisjointWith Hour
Literal DisjointWith Day
MixedNephroblastoma is Class
MixedNephroblastoma SubClassOf IntermediateRiskNephroblastoma
MixedTumor is Class
MixedTumor DisjointWith Carcinoma
MolecularBiologist is Class
MolecularBiologist SubClassOf Biologist
Monoparesis is Class
Month is Class
Month DisjointWith Minute
Month DisjointWith Hour
Month DisjointWith Day
MultipleFieldIrradiation is Class
MuscleOfVertebralColumn is Class
MuscleOfVertebralColumn SubClassOf MuscleOrgan
MuscleOrgan is Class
NeoadjuvantChemotherapy is Class
NeoadjuvantChemotherapy SubClassOf NeoadjuvantTherapy
NeoadjuvantTherapy is Class
Nephroblastoma is Class
NeuroendocrineTumor is Class
NeuroendocrineTumor DisjointWith Carcinoma
Neutropenia is Class
Neutropenia SubClassOf NonInfectiousDisease
Neutropenia DisjointWith Tabagism
Neutropenia DisjointWith Syndrome
Neutropenia DisjointWith Alcoholism
NonInfectiousDisease is Class
NonInvasiveMammaryCarcinoma is Class
NonInvasiveMammaryCarcinoma SubClassOf MammaryCarcinoma
NonInvasiveMammaryCarcinoma DisjointWith InvasiveMammaryCarcinoma
OpposingFieldIrradiation is Class
OpposingFieldIrradiation SubClassOf MultipleFieldIrradiation
OralMaintainanceChemo is Class
OrganSegment is Class
OrganWithCavitatedParts is Class
OrganismalSpace is Class
PR is Class
PR SubClassOf SexHormone
PagetNippleTumor is Class
PagetNippleTumor SubClassOf NonInvasiveMammaryCarcinoma
Pancreas is Class
Pancreas SubClassOf LobularOrgan
PapillaryRenalCellCarcinoma is Class
PapillaryRenalCellCarcinoma SubClassOf RenalCellCarcinoma
Paraplegia is Class
PartialHysterectomy is Class
PartialHysterectomy SubClassOf Hysterectomy
PartialHysterectomy DisjointWith TotalHysterectomy
PartialMastectomy is Class
PartialMastectomy DisjointWith PateyMastectomy
PateyMastectomy is Class
PateyMastectomy SubClassOf Mastectomy
PateyMastectomy DisjointWith TotalMastectomy
PateyMastectomy DisjointWith PartialMastectomy
PathologicClasspTNM is Class
PathologicalOrganismalSpace is Class
PathologicalOrganismalSpace DisjointWith CanonicalOrganismalSpace
Pathologist is Class
PeripheralBloodSample is Class
PeripheralBloodSample SubClassOf BloodSample
PeritonealMesentery is Class
PeritonealMesentery SubClassOf RegionOfVisceralPeritoneum
Perlman is Class
Perlman SubClassOf Syndrome
Perlman DisjointWith WiedemannBeckwithEMG
Perlman DisjointWith WAGR
Perlman DisjointWith StuartBrasSyndrome
Perlman DisjointWith HemiHypertrophy
Perlman DisjointWith Drash
Perlman DisjointWith BuddChiariSyndrome
Perlman DisjointWith Aniridia
Pharmacotherapy is Class
Pharmacotherapy SubClassOf TherapeuticProcess,
Pharmacotherapy SubClassOf implements min 0 PharmacotherapyRegime,
Pharmacotherapy SubClassOf hasParticipant min 0 Cobalt-60
Pharmacotherapy DisjointWith Radiotherapy
Pharmacotherapy DisjointWith DoseModulation
PharmacotherapyRegime is Class
PituitaryGland is Class
PituitaryGland SubClassOf LobularOrgan
PlaceName is Class
PosteriorRenalSegment is Class
PosteriorRenalSegment SubClassOf RenalSegment
PrevertebralMuscle is Class
PrevertebralMuscle SubClassOf MuscleOfVertebralColumn
PrimaryTumor is Class
PrimitiveNeuroectodermalTumor is Class
PrimitiveNeuroectodermalTumor SubClassOf Sarcoma
PrimitiveNeuroectodermalTumor DisjointWith ClearCellTumor
ProgenitorCell is Class
ProgenitorCell SubClassOf SomaticCell
Prostate is Class
Prostate SubClassOf LobularOrgan,
Prostate SubClassOf partOf only MaleHumanBeing
ProximalFreeLimbSegment is Class
ProximalFreeLimbSegment SubClassOf CardinalFreeLimbSegment
PsoasMajor is Class
PsoasMajor SubClassOf PrevertebralMuscle
PsoasMinor is Class
PsoasMinor SubClassOf PrevertebralMuscle
R0 is Class
R0 DisjointWith R1
R1 is Class
R1 SubClassOf RClass
R1 DisjointWith RX
R1 DisjointWith R2
R1 DisjointWith R0
R2 is Class
R2 DisjointWith R1
RClass is Class
RX is Class
RX DisjointWith R1
Radiotherapy is Class
Radiotherapy DisjointWith Pharmacotherapy
RegionOfPeritoneum is Class
RegionOfVascularTreeOrgan is Class
RegionOfVascularTreeOrgan SubClassOf OrganSegment
RegionOfVisceralPeritoneum is Class
RegionOfVisceralPeritoneum SubClassOf RegionOfPeritoneum
RegressiveTypeNephroblastoma is Class
RegressiveTypeNephroblastoma SubClassOf IntermediateRiskNephroblastoma
RenalCellCarcinoma is Class
RenalCellCarcinoma SubClassOf Carcinoma
RenalCellCarcinoma DisjointWith MammaryCarcinoma
RenalSegment is Class
RenalSegment SubClassOf OrganSegment,
RenalSegment SubClassOf properPartOf some Kidney
Resection is Class
RhabdoidTumorPredispositionSyndrom is Class
RhabdoidTumorPredispositionSyndrom SubClassOf Syndrome
SIOP2001ChemotherapyRegime is Class
SIOP2001ChemotherapyRegime SubClassOf ChemotherapyRegime
SacralVertebra is Class
SacralVertebra SubClassOf Vertebra
Sarcoma is Class
Sarcoma DisjointWith Carcinoma
Second is Class
Second DisjointWith Minute
Second DisjointWith Hour
Second DisjointWith Day
SegmentOfBrain is Class
SegmentOfHindbrain is Class
SegmentOfHindbrain SubClassOf SegmentOfBrain
SegmentOfSkin is Class
SegmentOfSkin SubClassOf OrganSegment
SegmentOfVenousTreeOrgan is Class
SegmentOfVenousTreeOrgan SubClassOf RegionOfVascularTreeOrgan
SeventhCervicalVertebra is Class
SeventhCervicalVertebra SubClassOf CervicalVertebra
SexHormone is Class
SexHormone SubClassOf SteroidHormoneReceptor,
SexHormone SubClassOf hasRole some Hormone
SixthCervicalVertebra is Class
SixthCervicalVertebra SubClassOf CervicalVertebra
SkinOfHead is Class
SkinOfHead SubClassOf SegmentOfSkin
SomaticCell is Class
StartOfBloodPressureRecordingProcess is Class
StartOfBloodPressureRecordingProcess DisjointWith StartOfTirePressureRecordingProcess
StartOfPressureRecordingProcess is Class
StartOfRoomPressureRecordingProcess is Class
StartOfRoomPressureRecordingProcess DisjointWith StartOfTirePressureRecordingProcess
StartOfTirePressureRecordingProcess is Class
StartOfTirePressureRecordingProcess SubClassOf StartOfPressureRecordingProcess
StartOfTirePressureRecordingProcess DisjointWith StartOfRoomPressureRecordingProcess
StartOfTirePressureRecordingProcess DisjointWith StartOfBloodPressureRecordingProcess
SteroidHormoneReceptor is Class
StromaRichNephroblastoma is Class
StromaRichNephroblastoma SubClassOf IntermediateRiskNephroblastoma
StuartBrasSyndrome is Class
StuartBrasSyndrome SubClassOf Syndrome
StuartBrasSyndrome DisjointWith WiedemannBeckwithEMG
StuartBrasSyndrome DisjointWith WAGR
StuartBrasSyndrome DisjointWith Perlman
StuartBrasSyndrome DisjointWith HemiHypertrophy
StuartBrasSyndrome DisjointWith Drash
StuartBrasSyndrome DisjointWith BuddChiariSyndrome
StuartBrasSyndrome DisjointWith Aniridia
SubdivisionOfCavityOfOrganSystemSubdivision is Class
SubdivisionOfCavityOfOrganSystemSubdivision SubClassOf CanonicalAnatomicalCavity
SubdivisionOfPelvicGirdle is Class
SuperiorRenalSegment is Class
SuperiorRenalSegment SubClassOf RenalSegment
SupportivePharmacotherapy is Class
SupportivePharmacotherapy SubClassOf Pharmacotherapy
Syndrome is Class
Syndrome SubClassOf NonInfectiousDisease
Syndrome DisjointWith Tabagism
Syndrome DisjointWith Neutropenia
Syndrome DisjointWith Alcoholism
SyndromeProcess is Class
SystemicVein is Class
SystemicVein SubClassOf Vein
T1 is Class
T1 EquivalentTo T1a or T1b or T1c or T1mic
T1 SubClassOf TClass
T1a is Class
T1a SubClassOf T1
T1a DisjointWith T1c
T1a DisjointWith T1b
T1b is Class
T1b SubClassOf T1
T1b DisjointWith T1mic
T1b DisjointWith T1c
T1b DisjointWith T1a
T1c is Class
T1c SubClassOf T1
T1c DisjointWith T1mic
T1c DisjointWith T1b
T1c DisjointWith T1a
T1mic is Class
T1mic SubClassOf T1
T1mic DisjointWith T1c
T1mic DisjointWith T1b
TClass is Class
TEOralMaintainanceChemo is Class
TEOralMaintainanceChemo SubClassOf OralMaintainanceChemo
TIOralMaintainanceChemo is Class
TIOralMaintainanceChemo SubClassOf OralMaintainanceChemo
TMZOralMaintainanceChemo is Class
TMZOralMaintainanceChemo SubClassOf OralMaintainanceChemo
Tabagism is Class
Tabagism SubClassOf NonInfectiousDisease
Tabagism DisjointWith Syndrome
Tabagism DisjointWith Neutropenia
Tabagism DisjointWith Alcoholism
TherapeuticProcess is Class
ThirdCervicalVertebra is Class
ThirdCervicalVertebra SubClassOf CervicalVertebra
ThirdCoccygealVertebra is Class
ThirdCoccygealVertebra SubClassOf CoccygealVertebra
ThoracicVertebra is Class
ThoracicVertebra SubClassOf Vertebra
Tis is Class
Tis EquivalentTo TisDCIS or TisLCIS or TisPaget
Tis SubClassOf TClass
TisDCIS is Class
TisDCIS SubClassOf Tis
TisDCIS DisjointWith TisPaget
TisDCIS DisjointWith TisLCIS
TisLCIS is Class
TisLCIS SubClassOf Tis
TisLCIS DisjointWith TisPaget
TisLCIS DisjointWith TisDCIS
TisPaget is Class
TisPaget SubClassOf Tis
TisPaget DisjointWith TisLCIS
TisPaget DisjointWith TisDCIS
TotalHysterectomy is Class
TotalHysterectomy SubClassOf Hysterectomy
TotalHysterectomy DisjointWith PartialHysterectomy
TotalMastectomy is Class
TotalMastectomy DisjointWith PateyMastectomy
TumorRelapse is Class
TumorRelapse DisjointWith Carcinoma
Vein is Class
Vein SubClassOf SegmentOfVenousTreeOrgan
Vertebra is Class
Vertebra SubClassOf IrregularBone,
Vertebra SubClassOf placeOf min 0 Paraplegia
VestibulocochlearNerve is Class
VestibulocochlearNerve SubClassOf CranialNerve
WAGR is Class
WAGR SubClassOf Syndrome
WAGR DisjointWith WiedemannBeckwithEMG
WAGR DisjointWith StuartBrasSyndrome
WAGR DisjointWith Perlman
WAGR DisjointWith HemiHypertrophy
WAGR DisjointWith Drash
WAGR DisjointWith BuddChiariSyndrome
WAGR DisjointWith Aniridia
Week is Class
Week DisjointWith Minute
Week DisjointWith Hour
Week DisjointWith Day
WiedemannBeckwithEMG is Class
WiedemannBeckwithEMG SubClassOf Syndrome
WiedemannBeckwithEMG DisjointWith WAGR
WiedemannBeckwithEMG DisjointWith StuartBrasSyndrome
WiedemannBeckwithEMG DisjointWith Perlman
WiedemannBeckwithEMG DisjointWith HemiHypertrophy
WiedemannBeckwithEMG DisjointWith Drash
WiedemannBeckwithEMG DisjointWith BuddChiariSyndrome
WiedemannBeckwithEMG DisjointWith Aniridia
Year is Class
Year DisjointWith Minute
Year DisjointWith Hour
Year DisjointWith Day
pN3 is Class
pN3 EquivalentTo pN3a or pN3b or pN3c
pN3 SubClassOf pNClass
pN3a is Class
pN3a SubClassOf pN3
pN3a DisjointWith pN3b
pN3b is Class
pN3b SubClassOf pN3
pN3b DisjointWith pN3c
pN3b DisjointWith pN3a
pN3c is Class
pN3c SubClassOf pN3
pN3c DisjointWith pN3b
pNClass is Class
pT0 is Class
pT0 SubClassOf pTClass
pT0 DisjointWith pTX
pT0 DisjointWith pT3
pT0 DisjointWith pT2
pT1 is Class
pT1 SubClassOf pTClass
pT2 is Class
pT2 SubClassOf pTClass
pT2 DisjointWith pT0
pT3 is Class
pT3 SubClassOf pTClass
pT3 DisjointWith pT0
pT4 is Class
pT4 EquivalentTo pT4a or pT4b or pT4c or pT4d
pT4 SubClassOf pTClass
pT4a is Class
pT4a SubClassOf pT4
pT4b is Class
pT4b SubClassOf pT4
pT4c is Class
pT4c SubClassOf pT4
pT4d is Class
pT4d SubClassOf pT4
pTClass is Class
pTClass EquivalentTo pT0 or pT1 or pT2 or pT3 or pT4 or pTX or pTis
pTClass SubClassOf PathologicClasspTNM
pTX is Class
pTX SubClassOf pTClass
pTX DisjointWith pT0
pTis is Class
pTis SubClassOf pTClass
TemporalInterval is Class
www.w3.org/2002/07/# is Class
