www.w3.org/2000/01/-schema# is AnnotationProperty
R8hFpMkdFDIganHQtA3nbJV is Class
R8hFpMkdFDIganHQtA3nbJV SubClassOf RByPM9kRtVogJhkqUM3lsh4
R8iqSYdEKz3pshaN6jwoBjg is Class
R8iqSYdEKz3pshaN6jwoBjg SubClassOf RXhKs55YyYQdgiLKwckPRg
R8oN6Lr9gpAWFhWBexO3rhu is Class
R8oN6Lr9gpAWFhWBexO3rhu SubClassOf R9SbYpUEIgenr1NAQGsVJLA
R8tC7DUKEOwvWvpkJDURZZk is Class
R8tC7DUKEOwvWvpkJDURZZk SubClassOf RobShQwofhZsmj29NgnSGj
R8tp5Ovyd4qcM5Kfw7lDZCs is Class
R8tp5Ovyd4qcM5Kfw7lDZCs SubClassOf RCQHSBGZT4JxStSfikvi8js,
R8tp5Ovyd4qcM5Kfw7lDZCs SubClassOf RCkkho6vZp3kuq92L9UxQ7x
R918FRlaBUyZMXc8koNdkxQ is Class
R918FRlaBUyZMXc8koNdkxQ SubClassOf R99KATlEV5UUOxmTthHewYy,
R918FRlaBUyZMXc8koNdkxQ SubClassOf RBWAIKiQem63yDopljeSmcj
R989oVaOLlRTh0b3roVWMYa is Class
R989oVaOLlRTh0b3roVWMYa SubClassOf R7dNr0622a5wBESQGcaLkZg
R99KATlEV5UUOxmTthHewYy is Class
R99KATlEV5UUOxmTthHewYy SubClassOf RDyQ9lJFRvp1SJ8SKR7BkGn,
R99KATlEV5UUOxmTthHewYy SubClassOf RQjP2MguDr8OzKDeceZJ46
R9GXFE2OawwbLewohMEJYng is Class
R9GXFE2OawwbLewohMEJYng SubClassOf R8elYee9oFnTyzGLbmLUaeO,
R9GXFE2OawwbLewohMEJYng SubClassOf RBWAIKiQem63yDopljeSmcj
R9HYQpAlzBNEVxccrGnZUKO is Class
R9HYQpAlzBNEVxccrGnZUKO SubClassOf RCkkho6vZp3kuq92L9UxQ7x,
R9HYQpAlzBNEVxccrGnZUKO SubClassOf RwcubAXCIcP10yoVjk9JVf
R9NOUr9iWj3sPK7GlxuC6dy is Class
R9NOUr9iWj3sPK7GlxuC6dy SubClassOf RD13eaB3fwGp3eE77vJf9J7
R9SJwUDkFAFc4AoKk8KpfDC is Class
R9SJwUDkFAFc4AoKk8KpfDC SubClassOf R7jOR4IAP4IwniBv4AwBnrm,
R9SJwUDkFAFc4AoKk8KpfDC SubClassOf R86071iVxOmUgj1ljXI9RwA,
R9SJwUDkFAFc4AoKk8KpfDC SubClassOf R989oVaOLlRTh0b3roVWMYa
R9SbYpUEIgenr1NAQGsVJLA is Class
R9SbYpUEIgenr1NAQGsVJLA SubClassOf RC6e65svL8GnahTMiaHjRON
R9YmpNJrUqHfe8VU8jjemmJ is Class
R9YmpNJrUqHfe8VU8jjemmJ SubClassOf RBijWyJfrgnn2shZrQFKwyM
R9Z6wISzLzKf2jr6s67a677 is Class
R9Z6wISzLzKf2jr6s67a677 SubClassOf RPGjvHXaR7w0A4dKjNGhVc
R9ZPhGuiK6bJRYHFi2PqXZJ is Class
R9ZPhGuiK6bJRYHFi2PqXZJ SubClassOf R8hFpMkdFDIganHQtA3nbJV,
R9ZPhGuiK6bJRYHFi2PqXZJ SubClassOf RCkkho6vZp3kuq92L9UxQ7x
R9ZUbOgKjGPPQ9CPTMGPh9f is Class
R9ZUbOgKjGPPQ9CPTMGPh9f SubClassOf RXhKs55YyYQdgiLKwckPRg
R9n9tt9GXmhInThrpajHuKY is Class
R9n9tt9GXmhInThrpajHuKY SubClassOf R77VgsjEzz65xAcEUzaZXUt,
R9n9tt9GXmhInThrpajHuKY SubClassOf RCkkho6vZp3kuq92L9UxQ7x
R9sk2fOWBMQbWVog5qqITs7 is Class
R9sk2fOWBMQbWVog5qqITs7 SubClassOf R8oN6Lr9gpAWFhWBexO3rhu,
R9sk2fOWBMQbWVog5qqITs7 SubClassOf RBWAIKiQem63yDopljeSmcj
R9vNK7NGPSBEp5FQ7nMB7Z2 is Class
R9vNK7NGPSBEp5FQ7nMB7Z2 SubClassOf R989oVaOLlRTh0b3roVWMYa,
R9vNK7NGPSBEp5FQ7nMB7Z2 SubClassOf Rsw2n4guhiNupAT5yaAXtb
R9wEM2OxcV4ZL1GcpqWaE52 is Class
R9wEM2OxcV4ZL1GcpqWaE52 SubClassOf R7Q10ohyxQHPdcQsFmhC1Si
R9wmRpum1ZjBHKOc0cthMrv is Class
R9wmRpum1ZjBHKOc0cthMrv SubClassOf R989oVaOLlRTh0b3roVWMYa,
R9wmRpum1ZjBHKOc0cthMrv SubClassOf R99KATlEV5UUOxmTthHewYy
RB39ECWMLncqVLZXtTVSuW3 is Class
RB39ECWMLncqVLZXtTVSuW3 SubClassOf RDXWDoljWFzQfFl2YI7DCtA
RBBfmTmxXmWBRBGEeKe7r0O is Class
RBBfmTmxXmWBRBGEeKe7r0O SubClassOf RC6e65svL8GnahTMiaHjRON
RBH2UZNWWHmsOgLS1XKdf8N is Class
RBH2UZNWWHmsOgLS1XKdf8N SubClassOf R8KqfFzWrSaU9t4uXABtJRK,
RBH2UZNWWHmsOgLS1XKdf8N SubClassOf RCkkho6vZp3kuq92L9UxQ7x
RBIy27OxlnSdZXc0c2teiZD is Class
RBIy27OxlnSdZXc0c2teiZD SubClassOf R7jOR4IAP4IwniBv4AwBnrm,
RBIy27OxlnSdZXc0c2teiZD SubClassOf RCkkho6vZp3kuq92L9UxQ7x
RBJ0Krtjy03lvhvCmwvnsjZ is Class
RBJ0Krtjy03lvhvCmwvnsjZ SubClassOf R8hFpMkdFDIganHQtA3nbJV,
RBJ0Krtjy03lvhvCmwvnsjZ SubClassOf RBWAIKiQem63yDopljeSmcj
RBJiFsljKf9Ot340DhQvUT is Class
RBJiFsljKf9Ot340DhQvUT SubClassOf RDrJoygIdb3JDax6AmGciVY
RBKM326sr6YtbqsamE9pEtf is Class
RBKM326sr6YtbqsamE9pEtf SubClassOf RCkkho6vZp3kuq92L9UxQ7x,
RBKM326sr6YtbqsamE9pEtf SubClassOf Rbfc13foQ6CEHIWiXh434p
RBNgNEEXTwqRuFYweKcutxe is Class
RBNgNEEXTwqRuFYweKcutxe SubClassOf R7YvyEoR5sDyyQqL5j9dQoK,
RBNgNEEXTwqRuFYweKcutxe SubClassOf RBWAIKiQem63yDopljeSmcj
RBOVqte4ccjmqTJAI8jkV44 is Class
RBOVqte4ccjmqTJAI8jkV44 SubClassOf RCkkho6vZp3kuq92L9UxQ7x,
RBOVqte4ccjmqTJAI8jkV44 SubClassOf RDFDJF4kvghH94F1afcua4w
RBRr02cNOD5wl0pS44hXqqX is Class
RBRr02cNOD5wl0pS44hXqqX SubClassOf R7KOr8G1xCnwPzwaON10MTm
RBSKgEYTBWMuaYGCUWF6iOv is Class
RBSKgEYTBWMuaYGCUWF6iOv SubClassOf R86071iVxOmUgj1ljXI9RwA
RBWAIKiQem63yDopljeSmcj is Class
RBWAIKiQem63yDopljeSmcj SubClassOf R7dNr0622a5wBESQGcaLkZg
RBc0zNLLgdk5NOgtaBohQMX is Class
RBc0zNLLgdk5NOgtaBohQMX SubClassOf R77VgsjEzz65xAcEUzaZXUt,
RBc0zNLLgdk5NOgtaBohQMX SubClassOf R989oVaOLlRTh0b3roVWMYa
RBdbOghIxdzmUv1FRMZcqMy is Class
RBdbOghIxdzmUv1FRMZcqMy SubClassOf RPGjvHXaR7w0A4dKjNGhVc
RBijWyJfrgnn2shZrQFKwyM is Class
RBijWyJfrgnn2shZrQFKwyM SubClassOf R7jOR4IAP4IwniBv4AwBnrm,
RBijWyJfrgnn2shZrQFKwyM SubClassOf R989oVaOLlRTh0b3roVWMYa
RBjmWtBKwt8nrHDyuxb6Nug is Class
RBjmWtBKwt8nrHDyuxb6Nug SubClassOf R99KATlEV5UUOxmTthHewYy,
RBjmWtBKwt8nrHDyuxb6Nug SubClassOf RCkkho6vZp3kuq92L9UxQ7x
RBoUVhAjinxgCZHvQei6QsT is Class
RBoUVhAjinxgCZHvQei6QsT SubClassOf RBWAIKiQem63yDopljeSmcj,
RBoUVhAjinxgCZHvQei6QsT SubClassOf RDFDJF4kvghH94F1afcua4w
RBp4HSri5YtkrPJguFjDAxP is Class
RBp4HSri5YtkrPJguFjDAxP SubClassOf RBNgNEEXTwqRuFYweKcutxe
RBwtVQzCS1UVEiDyo07xcdJ is Class
RBwtVQzCS1UVEiDyo07xcdJ SubClassOf R5vvSMCBavnR4OPfmY6bjk,
RBwtVQzCS1UVEiDyo07xcdJ SubClassOf RCDQDyUZ1O1bMFQkiFtMAZu
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
RBx87cocPenIzmpmFJRAE8E is Class
RBx87cocPenIzmpmFJRAE8E SubClassOf R989oVaOLlRTh0b3roVWMYa,
RBx87cocPenIzmpmFJRAE8E SubClassOf Rbfc13foQ6CEHIWiXh434p
RByNptA431wiEbrBZa4Y14U is Class
RByNptA431wiEbrBZa4Y14U SubClassOf RBNgNEEXTwqRuFYweKcutxe
RByPM9kRtVogJhkqUM3lsh4 is Class
RByPM9kRtVogJhkqUM3lsh4 SubClassOf RwQyQ1jQlK4mhCi3frcbsW
RC3aErf3GasgglmgYMcpS4n is Class
RC3aErf3GasgglmgYMcpS4n SubClassOf RBBfmTmxXmWBRBGEeKe7r0O,
RC3aErf3GasgglmgYMcpS4n SubClassOf RBWAIKiQem63yDopljeSmcj
RC6e65svL8GnahTMiaHjRON is Class
RC6e65svL8GnahTMiaHjRON SubClassOf RwQyQ1jQlK4mhCi3frcbsW
RC7JvpnEA0enGEJxIIdz4c is Class
RC7JvpnEA0enGEJxIIdz4c SubClassOf R8fyxz5nx0mgxsMOtEoRmWk
RCCYzTbbm9jGGdBAcyrpQbn is Class
RCCYzTbbm9jGGdBAcyrpQbn SubClassOf R989oVaOLlRTh0b3roVWMYa,
RCCYzTbbm9jGGdBAcyrpQbn SubClassOf RCQHSBGZT4JxStSfikvi8js
RCDQDyUZ1O1bMFQkiFtMAZu is Class
RCDQDyUZ1O1bMFQkiFtMAZu SubClassOf R7dNr0622a5wBESQGcaLkZg
RCEWxMPvxnLPQFI7e1TeyDC is Class
RCEWxMPvxnLPQFI7e1TeyDC SubClassOf R8KqfFzWrSaU9t4uXABtJRK,
RCEWxMPvxnLPQFI7e1TeyDC SubClassOf RBWAIKiQem63yDopljeSmcj
RCJNYSXtzUQaxxxeigBc9rg is Class
RCJNYSXtzUQaxxxeigBc9rg SubClassOf R8elYee9oFnTyzGLbmLUaeO,
RCJNYSXtzUQaxxxeigBc9rg SubClassOf RCkkho6vZp3kuq92L9UxQ7x
RCJZXn4sxIYSrwb8TbZJlqg is Class
RCJZXn4sxIYSrwb8TbZJlqg SubClassOf R5vvSMCBavnR4OPfmY6bjk
RCQHSBGZT4JxStSfikvi8js is Class
RCQHSBGZT4JxStSfikvi8js SubClassOf RobShQwofhZsmj29NgnSGj
RCkkho6vZp3kuq92L9UxQ7x is Class
RCkkho6vZp3kuq92L9UxQ7x SubClassOf R7dNr0622a5wBESQGcaLkZg
RCvk5iSgbniWz9P4mjJsdlC is Class
RCvk5iSgbniWz9P4mjJsdlC SubClassOf R7Q10ohyxQHPdcQsFmhC1Si
RCxkRIG6UqWPWVsBL3fvLdo is Class
RCxkRIG6UqWPWVsBL3fvLdo SubClassOf RDXWDoljWFzQfFl2YI7DCtA
RD0BDIIzgUe4mtGYW27xz6H is Class
RD0BDIIzgUe4mtGYW27xz6H SubClassOf RDnQOos7Y952sZBt7bCl2A
RD13eaB3fwGp3eE77vJf9J7 is Class
RD13eaB3fwGp3eE77vJf9J7 SubClassOf R7jOR4IAP4IwniBv4AwBnrm,
RD13eaB3fwGp3eE77vJf9J7 SubClassOf RBWAIKiQem63yDopljeSmcj
RD4l3irGmoY9l24tfaycvl is Class
RD4l3irGmoY9l24tfaycvl SubClassOf R989oVaOLlRTh0b3roVWMYa,
RD4l3irGmoY9l24tfaycvl SubClassOf RWsIdPK9ef5X7RMzIebmPQ
RD8Pi69ieWp9K2OhT9WJEG is Class
RD8Pi69ieWp9K2OhT9WJEG SubClassOf RBWAIKiQem63yDopljeSmcj,
RD8Pi69ieWp9K2OhT9WJEG SubClassOf RWsIdPK9ef5X7RMzIebmPQ
RDFDJF4kvghH94F1afcua4w is Class
RDFDJF4kvghH94F1afcua4w SubClassOf RDyQ9lJFRvp1SJ8SKR7BkGn
RDGPKWNIULbpyxm7b0wIuii is Class
RDGPKWNIULbpyxm7b0wIuii SubClassOf R989oVaOLlRTh0b3roVWMYa,
RDGPKWNIULbpyxm7b0wIuii SubClassOf RB39ECWMLncqVLZXtTVSuW3
RDI44zpLiKB8U9OBgFIDIop is Class
RDI44zpLiKB8U9OBgFIDIop SubClassOf R9SbYpUEIgenr1NAQGsVJLA
RDM0lP4PmjUTUE8TDmx0vhO is Class
RDM0lP4PmjUTUE8TDmx0vhO SubClassOf R8fyxz5nx0mgxsMOtEoRmWk
RDN1HidwTo5yxEolQVUN1i2 is Class
RDN1HidwTo5yxEolQVUN1i2 SubClassOf R989oVaOLlRTh0b3roVWMYa,
RDN1HidwTo5yxEolQVUN1i2 SubClassOf Rwd2Okf7Sd1xsETaBGsjeS
RDTMAY4Nsd5P8hpcBUUypxU is Class
RDTMAY4Nsd5P8hpcBUUypxU SubClassOf R9wEM2OxcV4ZL1GcpqWaE52
RDXWDoljWFzQfFl2YI7DCtA is Class
RDXWDoljWFzQfFl2YI7DCtA SubClassOf RobShQwofhZsmj29NgnSGj
RDcpKlApCB4PPPBO6hjgl6m is Class
RDcpKlApCB4PPPBO6hjgl6m SubClassOf R9sk2fOWBMQbWVog5qqITs7
RDnQOos7Y952sZBt7bCl2A is Class
RDnQOos7Y952sZBt7bCl2A SubClassOf R7Q10ohyxQHPdcQsFmhC1Si
RDrJoygIdb3JDax6AmGciVY is Class
Thing is www.w3.org/2002/07/#
RDtSd8oWO4IYoQfAWZxQBNy is Class
RDtSd8oWO4IYoQfAWZxQBNy SubClassOf R9wEM2OxcV4ZL1GcpqWaE52
RDuKs2x3U7Ftv1RPSUUW7bG is Class
RDuKs2x3U7Ftv1RPSUUW7bG SubClassOf RCvk5iSgbniWz9P4mjJsdlC
RDufCzpibYChlFwDOguxQBk is Class
RDufCzpibYChlFwDOguxQBk SubClassOf R8tC7DUKEOwvWvpkJDURZZk,
RDufCzpibYChlFwDOguxQBk SubClassOf R989oVaOLlRTh0b3roVWMYa
RDyQ9lJFRvp1SJ8SKR7BkGn is Class
RDyQ9lJFRvp1SJ8SKR7BkGn SubClassOf RByPM9kRtVogJhkqUM3lsh4
RF33PdZrU9lQq5U6wsPKju is Class
RF33PdZrU9lQq5U6wsPKju SubClassOf RCkkho6vZp3kuq92L9UxQ7x,
RF33PdZrU9lQq5U6wsPKju SubClassOf Rwd2Okf7Sd1xsETaBGsjeS
RFM4zJvoKLRdsir6FY0w37 is Class
RFM4zJvoKLRdsir6FY0w37 SubClassOf RBNgNEEXTwqRuFYweKcutxe
RGZCWQhcAEWq0SY26S5m5e is Class
RGZCWQhcAEWq0SY26S5m5e SubClassOf R8oN6Lr9gpAWFhWBexO3rhu,
RGZCWQhcAEWq0SY26S5m5e SubClassOf RCkkho6vZp3kuq92L9UxQ7x
RHVrokWeLjYhM07ls02sTd is Class
RHVrokWeLjYhM07ls02sTd SubClassOf R77VgsjEzz65xAcEUzaZXUt,
RHVrokWeLjYhM07ls02sTd SubClassOf RBWAIKiQem63yDopljeSmcj
RM0V7djo7NgfCr6xB32iax is Class
RM0V7djo7NgfCr6xB32iax SubClassOf RBijWyJfrgnn2shZrQFKwyM
RMPJkbO62zkkObPHsJZpnf is Class
RMPJkbO62zkkObPHsJZpnf SubClassOf R7YvyEoR5sDyyQqL5j9dQoK,
RMPJkbO62zkkObPHsJZpnf SubClassOf R989oVaOLlRTh0b3roVWMYa
RMxVquE9c2j3gk6Vbhg9TW is Class
RMxVquE9c2j3gk6Vbhg9TW SubClassOf RB39ECWMLncqVLZXtTVSuW3,
RMxVquE9c2j3gk6Vbhg9TW SubClassOf RBWAIKiQem63yDopljeSmcj
RNbTxYjtlhgiWW8okEMzyj is Class
RNbTxYjtlhgiWW8okEMzyj SubClassOf RCkkho6vZp3kuq92L9UxQ7x,
RNbTxYjtlhgiWW8okEMzyj SubClassOf RWsIdPK9ef5X7RMzIebmPQ
RPGjvHXaR7w0A4dKjNGhVc is Class
RPGjvHXaR7w0A4dKjNGhVc SubClassOf RBWAIKiQem63yDopljeSmcj,
RPGjvHXaR7w0A4dKjNGhVc SubClassOf Rbfc13foQ6CEHIWiXh434p
RQNDbYiHvI4VNvMipjKcIZ is Class
RQNDbYiHvI4VNvMipjKcIZ SubClassOf R989oVaOLlRTh0b3roVWMYa,
RQNDbYiHvI4VNvMipjKcIZ SubClassOf RwcubAXCIcP10yoVjk9JVf
RQjP2MguDr8OzKDeceZJ46 is Class
RQjP2MguDr8OzKDeceZJ46 SubClassOf R9wmRpum1ZjBHKOc0cthMrv
RTJTAlmpfiiOAckMP7C8xY is Class
RTJTAlmpfiiOAckMP7C8xY SubClassOf RBWAIKiQem63yDopljeSmcj,
RTJTAlmpfiiOAckMP7C8xY SubClassOf Rwd2Okf7Sd1xsETaBGsjeS
RVDcHrv1yHMY8q3VkhEV9W is Class
RVDcHrv1yHMY8q3VkhEV9W SubClassOf R8KqfFzWrSaU9t4uXABtJRK,
RVDcHrv1yHMY8q3VkhEV9W SubClassOf R989oVaOLlRTh0b3roVWMYa
RW0QrBvuBOwHBYFFJMntlo is Class
RW0QrBvuBOwHBYFFJMntlo SubClassOf RBWAIKiQem63yDopljeSmcj,
RW0QrBvuBOwHBYFFJMntlo SubClassOf RCQHSBGZT4JxStSfikvi8js
RWsIdPK9ef5X7RMzIebmPQ is Class
RWsIdPK9ef5X7RMzIebmPQ SubClassOf RBJiFsljKf9Ot340DhQvUT
RXhKs55YyYQdgiLKwckPRg is Class
RXhKs55YyYQdgiLKwckPRg SubClassOf R989oVaOLlRTh0b3roVWMYa,
RXhKs55YyYQdgiLKwckPRg SubClassOf RBBfmTmxXmWBRBGEeKe7r0O
RYWQSm4huaAno89B4WFQZH is Class
RYWQSm4huaAno89B4WFQZH SubClassOf RBijWyJfrgnn2shZrQFKwyM
Rbfc13foQ6CEHIWiXh434p is Class
Rbfc13foQ6CEHIWiXh434p SubClassOf RC6e65svL8GnahTMiaHjRON
RbjgdQVqMBklwux9sWTACl is Class
RbjgdQVqMBklwux9sWTACl SubClassOf R9wmRpum1ZjBHKOc0cthMrv
RfJRsrblTGfIJ44dw2SyYJ is Class
RfJRsrblTGfIJ44dw2SyYJ SubClassOf R7KOr8G1xCnwPzwaON10MTm
RgGuZhqK1D3ro0nNhiBoXw is Class
RgGuZhqK1D3ro0nNhiBoXw SubClassOf RCkkho6vZp3kuq92L9UxQ7x,
RgGuZhqK1D3ro0nNhiBoXw SubClassOf Rsw2n4guhiNupAT5yaAXtb
RiK8rUNBcWv8Rw4Rq5MIQX is Class
RiK8rUNBcWv8Rw4Rq5MIQX SubClassOf R8fyxz5nx0mgxsMOtEoRmWk
Rkesu9uJL9z5Q6W38xiAhQ is Class
Rkesu9uJL9z5Q6W38xiAhQ SubClassOf R918FRlaBUyZMXc8koNdkxQ
Rl7K1Hgqs34BVxM4PNtn4w is Class
Rl7K1Hgqs34BVxM4PNtn4w SubClassOf R918FRlaBUyZMXc8koNdkxQ
RoMCTYJPjBEU5d6aaVUh44 is Class
RoMCTYJPjBEU5d6aaVUh44 SubClassOf R989oVaOLlRTh0b3roVWMYa,
RoMCTYJPjBEU5d6aaVUh44 SubClassOf RCxkRIG6UqWPWVsBL3fvLdo
RobShQwofhZsmj29NgnSGj is Class
RobShQwofhZsmj29NgnSGj SubClassOf RwQyQ1jQlK4mhCi3frcbsW
Rsw2n4guhiNupAT5yaAXtb is Class
Rsw2n4guhiNupAT5yaAXtb SubClassOf RwQyQ1jQlK4mhCi3frcbsW
RwQyQ1jQlK4mhCi3frcbsW is Class
RwQyQ1jQlK4mhCi3frcbsW SubClassOf RDrJoygIdb3JDax6AmGciVY
RwcubAXCIcP10yoVjk9JVf is Class
RwcubAXCIcP10yoVjk9JVf SubClassOf RobShQwofhZsmj29NgnSGj
Rwd2Okf7Sd1xsETaBGsjeS is Class
Rwd2Okf7Sd1xsETaBGsjeS SubClassOf RByPM9kRtVogJhkqUM3lsh4
Rzl8n5oqmxsKFuEQoGs7ys is Class
Rzl8n5oqmxsKFuEQoGs7ys SubClassOf R8tC7DUKEOwvWvpkJDURZZk,
Rzl8n5oqmxsKFuEQoGs7ys SubClassOf RCkkho6vZp3kuq92L9UxQ7x
RzxAghzfGsgvWX3Ibm1dzr is Class
RzxAghzfGsgvWX3Ibm1dzr SubClassOf RCvk5iSgbniWz9P4mjJsdlC
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
R2QaQgQtGHyirHCTI1SxNp is Individual
R2QaQgQtGHyirHCTI1SxNp Types R7eGXoO3n3Sj7LwciFM7iUY,
R2QaQgQtGHyirHCTI1SxNp Types RBNgNEEXTwqRuFYweKcutxe,
R2QaQgQtGHyirHCTI1SxNp Types RC3aErf3GasgglmgYMcpS4n,
R2QaQgQtGHyirHCTI1SxNp Types RDtSd8oWO4IYoQfAWZxQBNy,
R2QaQgQtGHyirHCTI1SxNp Types RPGjvHXaR7w0A4dKjNGhVc
R32udolRsClRy93IjJsxLU is Individual
R32udolRsClRy93IjJsxLU Types R86071iVxOmUgj1ljXI9RwA,
R32udolRsClRy93IjJsxLU Types R9SJwUDkFAFc4AoKk8KpfDC
R742XY7T4w82CxlzuRBcjK9 is Individual
