www.w3.org/2000/01/-schema# is AnnotationProperty
PMR.# is Class
Specific_mental_functions is PMR.#
PMR.# is Class
General_metabolic_functions is PMR.#
PMR.# is Class
PMR.# is Class
Cerebral_infarction is PMR.#
PMR.# is Class
Cerebral_infarction is PMR.#
PMR.# is Class
Deposition is PMR.#
PMR.# is Class
Higher-level_cognitive_functions is PMR.#
PMR.# is Class
PMR.# is Class
Heart_disease is PMR.#
PMR.# is Class
Global_mental_functions, is PMR.#
is_related_to some is PMR.#
Glasgow_coma_scale or PMR.# is (PMR.#
PMR.# is Class
Heart_functions is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
Degenerative_abnormality is PMR.#
PMR.# is Class
Respiratory_pattern, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Respiration_functions, is PMR.#
is_related_to some is PMR.#
Deep_breathing or PMR.# is (PMR.#
PMR.# is Class
Disorder_of_endocrine_pancreas is PMR.#
PMR.# is Class
Altered_bowel_function is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Disorder_of_pancreas is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
Finding_related_to_ability_to_maintain_a_position is PMR.#
PMR.# is Class
Does_maintain_a_position is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Orthotic_devices is PMR.#
PMR.# is Class
Specific_mental_functions is PMR.#
PMR.# is Class
PMR.# is Class
Body_part_subdivision is PMR.#
PMR.# is Class
Structure_of_femoral_artery is PMR.#
PMR.# is Class
Evaluation_procedure, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
PMR.# is Class
Disorder_of_bronchus is PMR.#
PMR.# is Class
Additional_functions_and_sensations_of_the_cardiovascular_and_respiratory_systems, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
PMR.# is Class
Specific_mental_functions is PMR.#
PMR.# is Class
Experience_of_self_and_time_functions is PMR.#
PMR.# is Class
Measurement_of_respiratory_function is PMR.#
PMR.# is Class
Mental_functions_of_language is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Exercise_tolerance_functions is PMR.#
PMR.# is Class
Sexual_function is PMR.#
PMR.# is Class
Body_temperature_above_reference_range is PMR.#
PMR.# is Class
Finding_of_defecation is PMR.#
PMR.# is Class
PMR.# is Class
Weight_finding is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
Blood_vessel_functions is PMR.#
PMR.# is Class
Blood_vessel_functions is PMR.#
PMR.# is Class
Seeing_and_related_functions is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
Body_functions is PMR.#
PMR.# is Class
Blood_vessel_functions is PMR.#
PMR.# is Class
Procreation_functions is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Movement_functions, is PMR.#
is_related_to some is PMR.#
Finding_of_walking or PMR.# is (PMR.#
PMR.# is Class
PMR.# is Class
Functions_related_to_the_metabolism_and_the_endocrine_system, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Exercise_tolerance_functions is PMR.#
PMR.# is Class
PMR.# is Class
Body_functions is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
Functions_of_the_haematological_and_immunological_systems is PMR.#
PMR.# is Class
Upper_body_part_structure is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
Functions_of_the_cardiovascular_system is PMR.#
PMR.# is Class
Pulse_rate is PMR.#
PMR.# is Class
Pulse_rate is PMR.#
PMR.# is Class
Heart_functions is PMR.#
PMR.# is Class
Heart_functions is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Specific_mental_functions is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Functions_related_to_the_digestive_system, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
PMR.# is Class
Ventilation_cycle_time is PMR.#
PMR.# is Class
Health-status_information is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Relaxation_training_therapy is PMR.#
PMR.# is Class
Procreation_functions is PMR.#
PMR.# is Class
Body_part_structure is PMR.#
PMR.# is Class
Location_within_home_premises is PMR.#
PMR.# is Class
Home is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Maintaining_a_body_position, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Maintaining_a_body_position, is PMR.#
is_related_to some (PMR.# is PMR.#
PMR.# is Class
PMR.# is Class
Measurement is PMR.#
PMR.# is Class
Specific_mental_functions is PMR.#
PMR.# is Class
Female_genital_tract_functions is PMR.#
PMR.# is Class
Genital_and_reproductive_functions, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Body_functions is PMR.#
PMR.# is Class
Specific_mental_functions is PMR.#
PMR.# is Class
Mobility_of_joint_functions is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Functions_of_the_joints_and_bones is PMR.#
PMR.# is Class
Mobility_of_bone_functions is PMR.#
PMR.# is Class
Functions_of_the_joints_and_bones, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Mobility_of_bone_functions is PMR.#
PMR.# is Class
Movement_functions, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Temporal_periods_relating_to_procedure is PMR.#
PMR.# is Class
Body_functions is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
Higher-level_cognitive_functions is PMR.#
PMR.# is Class
Global_mental_functions is PMR.#
PMR.# is Class
PMR.# is Class
Functions_of_the_skin, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Haematological_system_functions, is PMR.#
is_related_to some is PMR.#
Hemoglobin_saturation_with_oxygen or PMR.# is (PMR.#
PMR.# is Class
PMR.# SubClassOf Blood_gas_analysis,
is_related_to some PMR.# is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Specific_mental_functions is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
Higher-level_cognitive_functions is PMR.#
PMR.# is Class
Genital_and_reproductive_functions is PMR.#
PMR.# is Class
Voice_functions is PMR.#
PMR.# is Class
Functions_of_the_skin is PMR.#
PMR.# is Class
Temperament_and_personality_functions is PMR.#
PMR.# is Class
PMR.# is Class
Specific_mental_functions, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Elbow_joint-range_of_movement, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Elbow_joint-range_of_movement, is PMR.#
is_related_to some PMR.# is PMR.#
is_related_to only (PMR.# is PMR.#
PMR.# is Class
Elbow_joint-range_of_movement, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
PMR.# is Class
Shoulder_joint-range_of_movement, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Shoulder_joint-range_of_movement, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Mental_functions_of_language is PMR.#
PMR.# is Class
Memory_functions is PMR.#
PMR.# is Class
Lower_limb_structure, is PMR.#
Surface_region_of_foot is PMR.#
PMR.# is Class
Emotional_functions is PMR.#
PMR.# is Class
Ingestion_functions is PMR.#
PMR.# is Class
PMR.# is Class
Functions_of_the_skin is PMR.#
PMR.# is Class
Functions_of_the_respiratory_system, is PMR.#
is_related_to some is PMR.#
Finding_related_to_ability_to_achieve_lip_sealing or PMR.# is (PMR.#
PMR.# is Class
Respiration_functions, is PMR.#
is_related_to some is PMR.#
Taking_respiratory_rate) is (Respiratory_rate or PMR.#
PMR.# is Class
PMR.# is Class
Respiratory_function_finding is PMR.#
PMR.# is Class
Respiratory_finding is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Respiration_functions, is PMR.#
is_related_to some is PMR.#
Irregular_breathing or PMR.# is (PMR.#
PMR.# is Class
Disorder_of_respiratory_system is PMR.#
PMR.# is Class
Respiratory_pattern, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Additional_sensory_functions is PMR.#
PMR.# is Class
Seeing_and_related_functions is PMR.#
PMR.# is Class
PMR.# is Class
Additional_functions_and_sensations_of_the_cardiovascular_and_respiratory_systems is PMR.#
PMR.# is Class
Sensory_functions_related_to_temperature_and_other_stimuli is PMR.#
PMR.# is Class
Body_functions is PMR.#
PMR.# is Class
Additional_sensory_functions is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Intimate_relationships is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
Skills_relating_to_cognitive_functions is PMR.#
PMR.# is Class
Global_mental_functions is PMR.#
PMR.# is Class
Body_tissue_structure is PMR.#
PMR.# is Class
Somatoform_disorders is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
Structure_of_artery_of_lower_extremity is PMR.#
PMR.# is Class
Body_region_structure is PMR.#
PMR.# is Class
Structure_of_half_of_body_lateral_to_midsagittal_plane is PMR.#
PMR.# is Class
PMR.# is Class
Surface_region_of_lower_limb is PMR.#
PMR.# is Class
Region_of_lower_extremity is PMR.#
PMR.# is Class
Swelling_of_body_structure is PMR.#
PMR.# is Class
PMR.# is Class
Swelling_of_body_region is PMR.#
PMR.# is Class
PMR.# is Class
Audio_and_visual_equipment is PMR.#
PMR.# is Class
Global_mental_functions is PMR.#
PMR.# is Class
PMR.# is Class
Structure_of_half_of_head_lateral_to_midsagittal_plane, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Higher-level_cognitive_functions is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
PMR.# is Class
Body_part_structure is PMR.#
PMR.# is Class
Upper_body_structure is PMR.#
PMR.# is Class
Body_part_structure is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Hemoglobin_saturation_with_oxygen, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Ventilation_detail is PMR.#
PMR.# is Class
PMR.# is Class
Respiratory_tract_infection is PMR.#
PMR.# is Class
Attention, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Seeing_functions, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Perceptual_functions is PMR.#
PMR.# is Class
Body_functions is PMR.#
PMR.# is Class
PMR.# is Class
Voice_functions is PMR.#
PMR.# is Class
PMR.# is Class
Functions_related_to_the_digestive_system, is PMR.#
is_related_to some is PMR.#
Body_weight or PMR.# is (PMR.#
PMR.# is Class
Psychologic_test is PMR.#
PMR.#Forced_expired_volume_in_one_second_/ is Class
Respiratory_ratio is PMR.#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
is_related_to some PMR.# is PMR.#
PMR.# is Individual
Abnormal_sensation is PMR.#
PMR.# is Individual
Attention_functions is PMR.#
PMR.# is Individual
Bicycle_ergometer is PMR.#
PMR.# is Individual
Blood_pressure_functions is PMR.#
PMR.# is Individual
Body_fat is PMR.#
PMR.# is Individual
Body_height_measure is PMR.#
PMR.# is Individual
Body_image is PMR.#
PMR.# is Individual
Body_mass_index is PMR.#
PMR.# is Individual
Body_plethysmography is PMR.#
PMR.# is Individual
Body_position is PMR.#
PMR.# is Individual
Body_weight is PMR.#
PMR.# is Individual
Body_weight_measure is PMR.#
PMR.# is Individual
Bronchial_hygiene_education is PMR.#
PMR.# is Individual
Calculation_functions is PMR.#
PMR.# is Individual
Cerebral_infarction_due_to_embolism_of_cerebral_arteries is PMR.#
PMR.# is Individual
Cerebral_infarction_due_to_embolism_of_precerebral_arteries is PMR.#
PMR.# is Individual
Cholesterol_deposition is PMR.#
PMR.# is Individual
Conduction_disorder_of_the_heart is PMR.#
PMR.# is Individual
Depth_of_respiration is PMR.#
PMR.# is Individual
Emotional_functions is PMR.#
PMR.# is Individual
Evaluation_of_test_results is PMR.#
PMR.# is Individual
Exacerbation_of_asthma is PMR.#
PMR.# is Individual
Expression_of_language is PMR.#
PMR.# is Individual
Consciousness_functions is PMR.#
PMR.# is Individual
Heart_rate_functions is PMR.#
PMR.# is Individual
Heart_rate_after_10_minutes_of_nebulization_end is PMR.#
PMR.# is Individual
Heart_rate_after_25_minutes_of_nebulization_end is PMR.#
PMR.# is Individual
Higher-level_cognitive_functions is PMR.#
PMR.# is Individual
Jacobson_relaxation is PMR.#
PMR.# is Individual
Memory_functions is PMR.#
PMR.# is Individual
Orientation_functions is PMR.#
PMR.# is Individual
Oxygen-carrying_functions_of_the_blood is PMR.#
PMR.# is Individual
Oxygen_saturation_measurement is PMR.#
PMR.# is Individual
Perceptual_functions is PMR.#
PMR.# is Individual
Production_of_voice is PMR.#
PMR.# is Individual
Range_of_elbow_extension is PMR.#
PMR.# is Individual
Range_of_elbow_flexion is PMR.#
PMR.# is Individual
Range_of_elbow_supination is PMR.#
PMR.# is Individual
Range_of_shoulder_extension is PMR.#
PMR.# is Individual
Range_of_shoulder_flexion is PMR.#
PMR.# is Individual
Reception_of_language is PMR.#
PMR.# is Individual
Regulation_of_emotion is PMR.#
PMR.# is Individual
Respiration_rate_functions is PMR.#
PMR.# is Individual
Rhythm_of_respiration is PMR.#
PMR.# is Individual
Sensations_associated_with_cardiovascular_and_respiratory_functions is PMR.#
PMR.# is Individual
Sexual_relationships is PMR.#
PMR.# is Individual
Skills_relating_to_executive_cognitive_functions is PMR.#
PMR.# is Individual
Somatoform_autonomic_dysfunction is PMR.#
PMR.# is Individual
Television is PMR.#
PMR.# is Individual
Temporal_region_structure is PMR.#
PMR.# is Individual
Venous_oxygen_saturation is PMR.#
PMR.# is Individual
Visual_attention is PMR.#
PMR.# is Individual
Visual_perception is PMR.#
PMR.# is Individual
Voice_quality is PMR.#
PMR.# is Individual
Weight_maintenance_functions is PMR.#
PMR.# is Individual
Word_association_test is PMR.#
PMR.#Forced_expired_volume_in_one_second_/ is Individual
_forced_vital_capacity_ratio is PMR.#Forced_expired_volume_in_one_second_/
