www.w3.org/2000/01/-schema# is AnnotationProperty
PO_0005018 SubClassOf PO_0025206
PO_0005019 is Class
PO_0005019 SubClassOf PO_0025206
PO_0005020 is Class
PO_0005020 SubClassOf PO_0009015
PO_0005022 is Class
PO_0005022 SubClassOf PO_0025001
PO_0005023 is Class
PO_0005023 SubClassOf PO_0006063
PO_0005024 is Class
PO_0005024 SubClassOf PO_0006063
PO_0005026 is Class
PO_0005026 SubClassOf PO_0025030
PO_0005027 is Class
PO_0005027 SubClassOf PO_0025030
PO_0005028 is Class
PO_0005028 SubClassOf PO_0025205
PO_0005029 is Class
PO_0005029 SubClassOf PO_0025127
PO_0005043 is Class
PO_0005043 SubClassOf PO_0005417,
PO_0005043 SubClassOf PO_0025409
PO_0005046 is Class
PO_0005046 SubClassOf PO_0025059
PO_0005047 is Class
PO_0005047 SubClassOf PO_0005046
PO_0005048 is Class
PO_0005048 SubClassOf PO_0005046
PO_0005050 is Class
PO_0005050 SubClassOf PO_0025059
PO_0005051 is Class
PO_0005051 SubClassOf PO_0025059
PO_0005052 is Class
PO_0005052 SubClassOf PO_0009007
PO_0005057 is Class
PO_0005057 SubClassOf PO_0005051
PO_0005058 is Class
PO_0005058 SubClassOf PO_0000252
PO_0005059 is Class
PO_0005059 SubClassOf PO_0000252
PO_0005060 is Class
PO_0005060 SubClassOf PO_0000252
PO_0005352 is Class
PO_0005352 SubClassOf PO_0009015
PO_0005360 is Class
PO_0005360 SubClassOf PO_0009007
PO_0005417 is Class
PO_0005417 SubClassOf PO_0009015
PO_0005421 is Class
PO_0005421 SubClassOf PO_0025059
PO_0005423 is Class
PO_0005423 SubClassOf PO_0025059
PO_0005426 is Class
PO_0005426 SubClassOf PO_0005421
PO_0005427 is Class
PO_0005427 SubClassOf PO_0025059
PO_0005597 is Class
PO_0005597 SubClassOf PO_0020145
PO_0005656 is Class
PO_0005656 SubClassOf PO_0009007
PO_0005660 is Class
PO_0005660 SubClassOf PO_0025001
PO_0005661 is Class
PO_0005661 SubClassOf PO_0005656
PO_0005665 is Class
PO_0005665 SubClassOf PO_0005656
PO_0005669 is Class
PO_0005669 SubClassOf PO_0005656
PO_0005679 is Class
PO_0005679 SubClassOf PO_0009007
PO_0005702 is Class
PO_0005702 SubClassOf PO_0005421
PO_0005708 is Class
PO_0005708 SubClassOf PO_0025059
PO_0005772 is Class
PO_0005772 SubClassOf PO_0005051
PO_0005848 is Class
PO_0005848 SubClassOf PO_0005352,
PO_0005848 SubClassOf PO_0025409
PO_0005849 is Class
PO_0005849 SubClassOf PO_0005352,
PO_0005849 SubClassOf PO_0025408
PO_0006000 is Class
PO_0006000 SubClassOf PO_0025023
PO_0006001 is Class
PO_0006001 SubClassOf PO_0009008
PO_0006003 is Class
PO_0006003 SubClassOf PO_0006001
PO_0006006 is Class
PO_0006006 SubClassOf PO_0025059
PO_0006007 is Class
PO_0006007 SubClassOf PO_0025059
PO_0006008 is Class
PO_0006008 SubClassOf PO_0006007
PO_0006009 is Class
PO_0006009 SubClassOf PO_0006007
PO_0006010 is Class
PO_0006010 SubClassOf PO_0009002
PO_0006012 is Class
PO_0006012 SubClassOf PO_0006079
PO_0006013 is Class
PO_0006013 SubClassOf PO_0009007
PO_0006014 is Class
PO_0006014 SubClassOf PO_0030056
PO_0006015 is Class
PO_0006015 SubClassOf PO_0030056
PO_0006017 is Class
PO_0006017 SubClassOf PO_0009089
PO_0006022 is Class
PO_0006022 SubClassOf PO_0025059
PO_0006023 is Class
PO_0006023 SubClassOf PO_0025059
PO_0006024 is Class
PO_0006024 SubClassOf PO_0006023
PO_0006025 is Class
PO_0006025 SubClassOf PO_0006023
PO_0006032 is Class
PO_0006032 SubClassOf PO_0025349
PO_0006033 is Class
PO_0006033 SubClassOf PO_0025001
PO_0006035 is Class
PO_0006035 SubClassOf PO_0005679
PO_0006036 is Class
PO_0006036 SubClassOf PO_0005679
PO_0006039 is Class
PO_0006039 SubClassOf PO_0006036
PO_0006042 is Class
PO_0006042 SubClassOf PO_0006036
PO_0006043 is Class
PO_0006043 SubClassOf PO_0005679
PO_0006044 is Class
PO_0006044 SubClassOf PO_0006043
PO_0006045 is Class
PO_0006045 SubClassOf PO_0006043
PO_0006048 is Class
PO_0006048 SubClassOf PO_0005679
PO_0006049 is Class
PO_0006049 SubClassOf PO_0005679,
PO_0006049 SubClassOf PO_0025233
PO_0006050 is Class
PO_0006050 SubClassOf PO_0006048
PO_0006051 is Class
PO_0006051 SubClassOf PO_0006048
PO_0006063 is Class
PO_0006063 SubClassOf PO_0005679
PO_0006065 is Class
PO_0006065 SubClassOf PO_0000252
PO_0006066 is Class
PO_0006066 SubClassOf PO_0005421
PO_0006068 is Class
PO_0006068 SubClassOf PO_0005421
PO_0006069 is Class
PO_0006069 SubClassOf PO_0005421
PO_0006073 is Class
PO_0006073 SubClassOf PO_0006079
PO_0006075 is Class
PO_0006075 SubClassOf PO_0005417,
PO_0006075 SubClassOf PO_0025408
PO_0006079 is Class
PO_0006079 SubClassOf PO_0009013
PO_0006082 is Class
PO_0006082 SubClassOf PO_0006210
PO_0006083 is Class
PO_0006083 SubClassOf PO_0006210
PO_0006084 is Class
PO_0006084 SubClassOf PO_0009007
PO_0006085 is Class
PO_0006085 SubClassOf PO_0009013
PO_0006088 is Class
PO_0006088 SubClassOf PO_0009002
PO_0006090 is Class
PO_0006090 SubClassOf PO_0000009
PO_0006091 is Class
PO_0006091 SubClassOf PO_0000009
PO_0006109 is Class
PO_0006109 SubClassOf PO_0005421
PO_0006202 is Class
PO_0006202 SubClassOf PO_0025059
PO_0006203 is Class
PO_0006203 SubClassOf PO_0025059
PO_0006204 is Class
PO_0006204 SubClassOf PO_0009002
PO_0006207 is Class
PO_0006207 SubClassOf PO_0000353
PO_0006208 is Class
PO_0006208 SubClassOf PO_0000353
PO_0006210 is Class
PO_0006210 SubClassOf PO_0009013
PO_0006211 is Class
PO_0006211 SubClassOf PO_0009007
PO_0006212 is Class
PO_0006212 SubClassOf PO_0009007
PO_0006218 is Class
PO_0006218 SubClassOf PO_0006048
PO_0006219 is Class
PO_0006219 SubClassOf PO_0006048
PO_0006220 is Class
PO_0006220 SubClassOf PO_0009007
PO_0006221 is Class
PO_0006221 SubClassOf PO_0025031
PO_0006222 is Class
PO_0006222 SubClassOf PO_0025031
PO_0006307 is Class
PO_0006307 SubClassOf PO_0006085,
PO_0006307 SubClassOf PO_0025275
PO_0006308 is Class
PO_0006308 SubClassOf PO_0006085,
PO_0006308 SubClassOf PO_0020145
PO_0006325 is Class
PO_0006325 SubClassOf PO_0005004
PO_0006326 is Class
PO_0006326 SubClassOf PO_0005005
PO_0006330 is Class
PO_0006330 SubClassOf PO_0025395
PO_0006331 is Class
PO_0006331 SubClassOf PO_0025498
PO_0006332 is Class
PO_0006332 SubClassOf PO_0025498
PO_0006333 is Class
PO_0006333 SubClassOf PO_0009007
PO_0006336 is Class
PO_0006336 SubClassOf PO_0009007
PO_0006338 is Class
PO_0006338 SubClassOf PO_0009025,
PO_0006338 SubClassOf PO_0025099
PO_0006341 is Class
PO_0006341 SubClassOf PO_0009006
PO_0006344 is Class
PO_0006344 SubClassOf PO_0006079,
PO_0006344 SubClassOf PO_0020145
PO_0006362 is Class
PO_0006362 SubClassOf PO_0008016,
PO_0006362 SubClassOf PO_0025233
PO_0006501 is Class
PO_0006501 SubClassOf PO_0000146
PO_0006502 is Class
PO_0006502 SubClassOf PO_0000146
PO_0006503 is Class
PO_0006503 SubClassOf PO_0000146
PO_0006504 is Class
PO_0006504 SubClassOf PO_0025186
PO_0008001 is Class
PO_0008001 SubClassOf PO_0025498
PO_0008002 is Class
PO_0008002 SubClassOf PO_0025498
PO_0008003 is Class
PO_0008003 SubClassOf PO_0000034
PO_0008007 is Class
PO_0008007 SubClassOf PO_0009007
PO_0008008 is Class
PO_0008008 SubClassOf PO_0005360
PO_0008009 is Class
PO_0008009 SubClassOf PO_0009007
PO_0008010 is Class
PO_0008010 SubClassOf PO_0009007
PO_0008011 is Class
PO_0008011 SubClassOf PO_0000034,
PO_0008011 SubClassOf PO_0025233
PO_0008012 is Class
PO_0008012 SubClassOf PO_0000034
PO_0008013 is Class
PO_0008013 SubClassOf PO_0000034
PO_0008014 is Class
PO_0008014 SubClassOf PO_0000034
PO_0008015 is Class
PO_0008015 SubClassOf PO_0000034,
PO_0008015 SubClassOf PO_0025233
PO_0008016 is Class
PO_0008017 is Class
PO_0008017 SubClassOf PO_0009000
PO_0008019 is Class
PO_0008019 SubClassOf PO_0025001
PO_0008020 is Class
PO_0008020 SubClassOf PO_0025001
PO_0008024 is Class
PO_0008024 SubClassOf PO_0025001
PO_0008025 is Class
PO_0008025 SubClassOf PO_0025001
PO_0008026 is Class
PO_0008026 SubClassOf PO_0025001
PO_0008030 is Class
PO_0008030 SubClassOf PO_0009002
PO_0008035 is Class
PO_0008035 SubClassOf PO_0009013
PO_0008036 is Class
PO_0008036 SubClassOf PO_0009013
PO_0008039 is Class
PO_0008039 SubClassOf PO_0025001
PO_0008047 is Class
PO_0008047 SubClassOf PO_0000034,
PO_0008047 SubClassOf PO_0025233
PO_0008048 is Class
PO_0008048 SubClassOf PO_0025233
PO_0009000 is Class
PO_0009000 SubClassOf PO_0025001
PO_0009001 is Class
PO_0009001 SubClassOf PO_0025496
PO_0009002 is Class
PO_0009002 SubClassOf PO_0009011
PO_0009005 is Class
PO_0009005 SubClassOf PO_0025004
PO_0009006 is Class
PO_0009006 SubClassOf PO_0025007
PO_0009007 is Class
PO_0009007 SubClassOf PO_0009011
PO_0009008 is Class
PO_0009008 SubClassOf PO_0025496
PO_0009009 is Class
PO_0009009 SubClassOf PO_0000003
PO_0009010 is Class
PO_0009010 SubClassOf PO_0025496
PO_0009011 is Class
Thing is www.w3.org/2002/07/#
PO_0009013 is Class
PO_0009015 is Class
PO_0009015 SubClassOf PO_0009007
PO_0009017 is Class
PO_0009017 SubClassOf PO_0009000
PO_0009018 is Class
PO_0009018 SubClassOf PO_0000078
PO_0009020 is Class
PO_0009020 SubClassOf PO_0006079
PO_0009021 is Class
PO_0009021 SubClassOf PO_0006079
PO_0009022 is Class
PO_0009022 SubClassOf PO_0006079
PO_0009025 is Class
PO_0009026 is Class
PO_0009026 SubClassOf PO_0006001
PO_0009029 is Class
PO_0009029 SubClassOf PO_0025395
PO_0009030 is Class
PO_0009030 SubClassOf PO_0025395
PO_0009031 is Class
PO_0009031 SubClassOf PO_0006001,
PO_0009031 SubClassOf PO_0025395
PO_0009032 is Class
PO_0009032 SubClassOf PO_0006001,
PO_0009032 SubClassOf PO_0025395
PO_0009033 is Class
PO_0009033 SubClassOf PO_0006001,
PO_0009033 SubClassOf PO_0025395
PO_0009034 is Class
PO_0009034 SubClassOf PO_0025395
PO_0009035 is Class
PO_0009035 SubClassOf PO_0005656
PO_0009036 is Class
PO_0009036 SubClassOf PO_0006001,
PO_0009036 SubClassOf PO_0025395
PO_0009042 is Class
PO_0009042 SubClassOf PO_0006001
PO_0009055 is Class
PO_0009055 SubClassOf PO_0006001
PO_0009056 is Class
PO_0009056 SubClassOf PO_0009035
PO_0009057 is Class
PO_0009057 SubClassOf PO_0009035
PO_0009058 is Class
PO_0009058 SubClassOf PO_0025023
PO_0009059 is Class
PO_0009059 SubClassOf PO_0025023
PO_0009060 is Class
PO_0009060 SubClassOf PO_0025023
PO_0009061 is Class
PO_0009061 SubClassOf PO_0025023
PO_0009062 is Class
PO_0009062 SubClassOf PO_0025023
PO_0009063 is Class
PO_0009063 SubClassOf PO_0025023
PO_0009064 is Class
PO_0009064 SubClassOf PO_0025001
PO_0009065 is Class
PO_0009065 SubClassOf PO_0025001
PO_0009066 is Class
PO_0009066 SubClassOf PO_0025007
PO_0009067 is Class
PO_0009067 SubClassOf PO_0025066
PO_0009068 is Class
PO_0009068 SubClassOf PO_0025001
PO_0009069 is Class
PO_0009069 SubClassOf PO_0025007
PO_0009072 is Class
PO_0009072 SubClassOf PO_0009011
PO_0009073 is Class
PO_0009073 SubClassOf PO_0025001
PO_0009074 is Class
PO_0009074 SubClassOf PO_0025001
PO_0009077 is Class
PO_0009077 SubClassOf PO_0025395
PO_0009084 is Class
PO_0009084 SubClassOf PO_0009007
PO_0009085 is Class
PO_0009085 SubClassOf PO_0009007
PO_0009086 is Class
PO_0009086 SubClassOf PO_0009007
PO_0009087 is Class
PO_0009087 SubClassOf PO_0009007
PO_0009088 is Class
PO_0009088 SubClassOf PO_0009007
PO_0009089 is Class
PO_0009089 SubClassOf PO_0009007
PO_0009090 is Class
PO_0009090 SubClassOf PO_0019022
PO_0009100 is Class
PO_0009100 SubClassOf PO_0025023
PO_0009111 is Class
PO_0009111 SubClassOf PO_0009000
PO_0019018 is Class
PO_0019018 SubClassOf PO_0025004,
PO_0019018 SubClassOf PO_0025099
PO_0019022 is Class
PO_0019022 SubClassOf PO_0025498
PO_0019023 is Class
PO_0019023 SubClassOf PO_0019022
PO_0019024 is Class
PO_0019024 SubClassOf PO_0009007
PO_0019026 is Class
PO_0019026 SubClassOf PO_0005352
PO_0020001 is Class
PO_0020001 SubClassOf PO_0025078
PO_0020003 is Class
PO_0020003 SubClassOf PO_0009008
PO_0020005 is Class
PO_0020005 SubClassOf PO_0005421
PO_0020006 is Class
PO_0020006 SubClassOf PO_0025066
PO_0020019 is Class
PO_0020019 SubClassOf PO_0025017
PO_0020021 is Class
PO_0020021 SubClassOf PO_0009007
PO_0020022 is Class
PO_0020022 SubClassOf PO_0020021
PO_0020023 is Class
PO_0020023 SubClassOf PO_0020021
PO_0020024 is Class
PO_0020024 SubClassOf PO_0009007
PO_0020026 is Class
PO_0020026 SubClassOf PO_0009007
PO_0020027 is Class
PO_0020027 SubClassOf PO_0025001
PO_0020028 is Class
PO_0020028 SubClassOf PO_0025001
PO_0020029 is Class
PO_0020029 SubClassOf PO_0009007
PO_0020031 is Class
PO_0020032 is Class
PO_0020032 SubClassOf PO_0000037,
PO_0020032 SubClassOf PO_0025099
PO_0020033 is Class
PO_0020033 SubClassOf PO_0009008
PO_0020034 is Class
PO_0020034 SubClassOf PO_0009008
PO_0020035 is Class
PO_0020036 is Class
PO_0020036 SubClassOf PO_0009007
PO_0020037 is Class
PO_0020038 is Class
PO_0020038 SubClassOf PO_0025066
PO_0020040 is Class
PO_0020040 SubClassOf PO_0025140
PO_0020041 is Class
PO_0020041 SubClassOf PO_0025001
PO_0020044 is Class
PO_0020044 SubClassOf PO_0025001
PO_0020047 is Class
PO_0020047 SubClassOf PO_0006204
PO_0020048 is Class
PO_0020048 SubClassOf PO_0025017
PO_0020049 is Class
PO_0020049 SubClassOf PO_0025001
PO_0020050 is Class
PO_0020050 SubClassOf PO_0025066
PO_0020051 is Class
PO_0020051 SubClassOf PO_0025001
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
PO_0020055 is Class
PO_0020055 SubClassOf PO_0025066
PO_0020056 is Class
PO_0020056 SubClassOf PO_0009007
PO_0020057 is Class
PO_0020057 SubClassOf PO_0009007
PO_0020058 is Class
PO_0020058 SubClassOf PO_0009007
PO_0020060 is Class
PO_0020060 SubClassOf PO_0019022
PO_0020061 is Class
PO_0020061 SubClassOf PO_0006048
PO_0020062 is Class
PO_0020062 SubClassOf PO_0025001
PO_0020063 is Class
PO_0020063 SubClassOf PO_0025498
PO_0020090 is Class
PO_0020090 SubClassOf PO_0025026
PO_0020093 is Class
PO_0020093 SubClassOf PO_0025026
PO_0020094 is Class
PO_0020094 SubClassOf PO_0025006
PO_0020096 is Class
PO_0020096 SubClassOf PO_0025001
PO_0020097 is Class
PO_0020097 SubClassOf PO_0025525
PO_0020099 is Class
PO_0020099 SubClassOf PO_0009002
PO_0020100 is Class
PO_0020102 is Class
PO_0020102 SubClassOf PO_0025059
PO_0020104 is Class
PO_0020104 SubClassOf PO_0025001
PO_0020105 is Class
PO_0020105 SubClassOf PO_0025001
PO_0020106 is Class
PO_0020106 SubClassOf PO_0025001
PO_0020108 is Class
PO_0020108 SubClassOf PO_0025099
PO_0020109 is Class
PO_0020109 SubClassOf PO_0025028
PO_0020110 is Class
PO_0020110 SubClassOf PO_0025099
PO_0020124 is Class
PO_0020124 SubClassOf PO_0025197
PO_0020132 is Class
PO_0020132 SubClassOf PO_0025030
PO_0020135 is Class
PO_0020135 SubClassOf PO_0025119
PO_0020137 is Class
PO_0020137 SubClassOf PO_0025139
PO_0020141 is Class
PO_0020141 SubClassOf PO_0005004
PO_0020142 is Class
PO_0020142 SubClassOf PO_0005005
PO_0020144 is Class
PO_0020144 SubClassOf PO_0009013
PO_0020145 is Class
PO_0020145 SubClassOf PO_0009013
PO_0020147 is Class
PO_0020147 SubClassOf PO_0006085,
PO_0020147 SubClassOf PO_0020144
PO_0020148 is Class
PO_0020148 SubClassOf PO_0006079,
PO_0020148 SubClassOf PO_0020144
PO_0020149 is Class
PO_0020149 SubClassOf PO_0006085
PO_0025001 is Class
PO_0025004 is Class
PO_0025004 SubClassOf PO_0009008
PO_0025005 is Class
PO_0025005 SubClassOf PO_0025001
PO_0025006 is Class
PO_0025006 SubClassOf PO_0009002
PO_0025007 is Class
PO_0025007 SubClassOf PO_0025497
PO_0025017 is Class
PO_0025017 SubClassOf PO_0000003
PO_0025018 is Class
PO_0025018 SubClassOf PO_0025005
PO_0025022 is Class
PO_0025022 SubClassOf PO_0025023
PO_0025023 is Class
PO_0025023 SubClassOf PO_0025007
PO_0025024 is Class
PO_0025024 SubClassOf PO_0005004
PO_0025025 is Class
PO_0025025 SubClassOf PO_0025007
PO_0025026 is Class
PO_0025026 SubClassOf PO_0009002
PO_0025028 is Class
PO_0025028 SubClassOf PO_0009002,
PO_0025028 SubClassOf PO_0025099
PO_0025029 is Class
PO_0025029 SubClassOf PO_0025004
PO_0025030 is Class
PO_0025030 SubClassOf PO_0009002
PO_0025031 is Class
PO_0025031 SubClassOf PO_0025030
PO_0025032 is Class
PO_0025032 SubClassOf PO_0009002
PO_0025033 is Class
PO_0025033 SubClassOf PO_0009002
PO_0025034 is Class
PO_0025034 SubClassOf PO_0006001
PO_0025035 is Class
PO_0025035 SubClassOf PO_0005421
PO_0025050 is Class
PO_0025050 SubClassOf PO_0006202
PO_0025055 is Class
PO_0025055 SubClassOf PO_0005708
PO_0025058 is Class
PO_0025058 SubClassOf PO_0005421
PO_0025059 is Class
PO_0025059 SubClassOf PO_0009007
PO_0025060 is Class
PO_0025060 SubClassOf PO_0025498
PO_0025066 is Class
PO_0025066 SubClassOf PO_0025001
PO_0025074 is Class
PO_0025074 SubClassOf PO_0025279
PO_0025078 is Class
PO_0025078 SubClassOf PO_0004535,
PO_0025078 SubClassOf PO_0009007
PO_0025080 is Class
PO_0025080 SubClassOf PO_0005005
PO_0025082 is Class
PO_0025082 SubClassOf PO_0009006
PO_0025092 is Class
PO_0025092 SubClassOf PO_0009007
PO_0025093 is Class
PO_0025093 SubClassOf PO_0025092
PO_0025094 is Class
PO_0025094 SubClassOf PO_0009008
PO_0025095 is Class
PO_0025095 SubClassOf PO_0005421
PO_0025098 is Class
PO_0025098 SubClassOf PO_0025186
PO_0025099 is Class
PO_0025099 SubClassOf PO_0009011
PO_0025100 is Class
PO_0025100 SubClassOf PO_0025180
PO_0025102 is Class
PO_0025102 SubClassOf PO_0025119
PO_0025119 is Class
PO_0025119 SubClassOf PO_0025001
PO_0025120 is Class
PO_0025120 SubClassOf PO_0000084
PO_0025121 is Class
PO_0025121 SubClassOf PO_0000084
PO_0025122 is Class
PO_0025122 SubClassOf PO_0020094
PO_0025123 is Class
PO_0025123 SubClassOf PO_0020094,
PO_0025123 SubClassOf PO_0025026
PO_0025124 is Class
PO_0025124 SubClassOf PO_0009008
PO_0025125 is Class
PO_0025125 SubClassOf PO_0025124
PO_0025126 is Class
PO_0025126 SubClassOf PO_0025124
PO_0025127 is Class
