www.w3.org/2000/01/-schema# is AnnotationProperty
FOODON_00001175 SubClassOf FOODON_00001015
FOODON_00001242 is Class
FOODON_00001242 SubClassOf FOODON_00001015
FOODON_00001248 is Class
FOODON_00001248 SubClassOf FOODON_00001092
FOODON_00001251 is Class
FOODON_00001251 SubClassOf FOODON_00001092
FOODON_00001256 is Class
FOODON_00001256 SubClassOf FOODON_00001092
FOODON_00001257 is Class
FOODON_00001257 SubClassOf FOODON_00001256
FOODON_00001261 is Class
FOODON_00001261 SubClassOf FOODON_00001015
FOODON_00001262 is Class
FOODON_00001262 SubClassOf FOODON_00001015
FOODON_00001264 is Class
FOODON_00001264 SubClassOf FOODON_00001262
FOODON_00001274 is Class
FOODON_00001274 SubClassOf FOODON_00001092
FOODON_00001275 is Class
FOODON_00001275 SubClassOf FOODON_00001105
FOODON_00001293 is Class
FOODON_00001293 SubClassOf FOODON_00001046,
FOODON_00001293 SubClassOf FOODON_00004242
FOODON_00001579 is Class
FOODON_00001579 SubClassOf DISDRIV_0000006
FOODON_00001611 is Class
FOODON_00001611 SubClassOf FOODON_00001158
FOODON_00001615 is Class
FOODON_00001615 SubClassOf FOODON_00002277
FOODON_00001623 is Class
FOODON_00001623 SubClassOf FOODON_00002220
FOODON_00001684 is Class
FOODON_00001684 SubClassOf FOODON_00001248
FOODON_00001704 is Class
FOODON_00001704 SubClassOf FOODON_00001015,
FOODON_00001704 SubClassOf FOODON_00002156
FOODON_00001705 is Class
FOODON_00001705 SubClassOf FOODON_00001704
FOODON_00001717 is Class
FOODON_00001717 SubClassOf FOODON_00002277
FOODON_00001750 is Class
FOODON_00001750 SubClassOf FOODON_00001248
FOODON_00001771 is Class
FOODON_00001771 SubClassOf FOODON_00001118,
FOODON_00001771 SubClassOf FOODON_00001257
FOODON_00001792 is Class
FOODON_00001792 SubClassOf FOODON_00001293
FOODON_00001811 is Class
FOODON_00001811 SubClassOf FOODON_00003042
FOODON_00002029 is Class
FOODON_00002029 SubClassOf FOODON_00001150
FOODON_00002044 is Class
FOODON_00002044 SubClassOf FOODON_00001293
FOODON_00002071 is Class
FOODON_00002071 SubClassOf FOODON_00001151
FOODON_00002075 is Class
FOODON_00002075 SubClassOf FOODON_00002220
FOODON_00002084 is Class
FOODON_00002084 SubClassOf FOODON_00003042
FOODON_00002095 is Class
FOODON_00002095 SubClassOf FOODON_00002277
FOODON_00002141 is Class
FOODON_00002141 SubClassOf FOODON_00001057
FOODON_00002156 is Class
FOODON_00002156 SubClassOf FOODON_00001175,
FOODON_00002156 SubClassOf FOODON_00001261
FOODON_00002161 is Class
FOODON_00002161 SubClassOf FOODON_00002277
FOODON_00002185 is Class
FOODON_00002185 SubClassOf FOODON_00002075
FOODON_00002220 is Class
FOODON_00002220 SubClassOf FOODON_00001248
FOODON_00002239 is Class
FOODON_00002239 SubClassOf FOODON_00001792
FOODON_00002244 is Class
FOODON_00002244 SubClassOf FOODON_00002044
FOODON_00002277 is Class
FOODON_00002277 SubClassOf FOODON_00001057
FOODON_00002319 is Class
FOODON_00002319 SubClassOf FOODON_00001623
FOODON_00002403 is Class
Thing is www.w3.org/2002/07/#
FOODON_00002689 is Class
FOODON_00002689 SubClassOf FOODON_00001057
FOODON_00003042 is Class
FOODON_00003042 SubClassOf FOODON_00001242
FOODON_00003567 is Class
FOODON_00003567 SubClassOf FOODON_00002689
FOODON_00003652 is Class
FOODON_00003652 SubClassOf FOODON_00003567
FOODON_00004242 is Class
FOODON_00004242 SubClassOf FOODON_00002403
GENO_0000141 is Class
GENO_0000146 is Class
GENO_0000147 is Class
GENO_0000148 is Class
GENO_0000929 is Class
GENO_0000931 is Class
GENO_0000931 SubClassOf GENO_0000929
GENO_0000935 is Class
GENO_0000938 is Class
GENO_0000938 SubClassOf GENO_0000146
GENO_0000941 is Class
GENO_0000941 SubClassOf GENO_0000935
GENO_0000952 is Class
GENO_0000952 SubClassOf GENO_0000147
GENO_0000953 is Class
GENO_0000953 SubClassOf GENO_0000148
GENO_0000969 is Class
GENO_0000969 SubClassOf GENO_0000141
GENO_0000970 is Class
GENO_0000970 SubClassOf GENO_0000969
GENO_0000971 is Class
GENO_0000971 SubClassOf GENO_0000969
GENO_0000972 is Class
GENO_0000972 SubClassOf GENO_0000969
HP_0000002 is Class
HP_0000008 is Class
HP_0000008 SubClassOf HP_0000812,
HP_0000008 SubClassOf HP_0010460
HP_0000015 is Class
HP_0000015 SubClassOf HP_0025487
HP_0000028 is Class
HP_0000028 SubClassOf HP_0000035
HP_0000032 is Class
HP_0000035 is Class
HP_0000035 SubClassOf HP_0000032
HP_0000036 is Class
HP_0000041 is Class
HP_0000041 SubClassOf HP_0000036
HP_0000045 is Class
HP_0000045 SubClassOf HP_0000032
HP_0000047 is Class
HP_0000047 SubClassOf HP_0100627
HP_0000050 is Class
HP_0000050 SubClassOf HP_0003241
HP_0000055 is Class
HP_0000055 SubClassOf HP_0000811,
HP_0000055 SubClassOf HP_0010460
HP_0000056 is Class
HP_0000056 SubClassOf HP_0000055
HP_0000068 is Class
HP_0000068 SubClassOf HP_0000795
HP_0000069 is Class
HP_0000069 SubClassOf HP_0010935
HP_0000071 is Class
HP_0000071 SubClassOf HP_0006000
HP_0000074 is Class
HP_0000074 SubClassOf HP_0000071
HP_0000085 is Class
HP_0000085 SubClassOf HP_0100542
HP_0000086 is Class
HP_0000086 SubClassOf HP_0100542
HP_0000098 is Class
HP_0000098 SubClassOf HP_0000002
HP_0000107 is Class
HP_0000107 SubClassOf HP_0012210
HP_0000118 is Class
HP_0000125 is Class
HP_0000125 SubClassOf HP_0000086
HP_0000130 is Class
HP_0000130 SubClassOf HP_0000008
HP_0000142 is Class
HP_0000142 SubClassOf HP_0000008
HP_0000159 is Class
HP_0000219 is Class
HP_0000219 SubClassOf HP_0000233
HP_0000233 is Class
HP_0000233 SubClassOf HP_0000159
HP_0000364 is Class
HP_0000364 SubClassOf HP_0031704
HP_0000525 is Class
HP_0000525 SubClassOf HP_0000553
HP_0000553 is Class
HP_0000553 SubClassOf HP_0012372
HP_0000598 is Class
HP_0000598 SubClassOf HP_0000118
HP_0000610 is Class
HP_0000610 SubClassOf HP_0000553
HP_0000795 is Class
HP_0000795 SubClassOf HP_0010936
HP_0000796 is Class
HP_0000796 SubClassOf HP_0000795
HP_0000811 is Class
HP_0000812 is Class
HP_0000812 SubClassOf HP_0012243
HP_0000951 is Class
HP_0000951 SubClassOf HP_0001574
HP_0000972 is Class
HP_0000972 SubClassOf HP_0007556,
HP_0000972 SubClassOf HP_0010765
HP_0000987 is Class
HP_0000987 SubClassOf HP_0011121,
HP_0000987 SubClassOf HP_0100699
HP_0001075 is Class
HP_0001075 SubClassOf HP_0000987
HP_0001268 is Class
HP_0001397 is Class
HP_0001397 SubClassOf HP_0006561
HP_0001548 is Class
HP_0001548 SubClassOf HP_0000098
HP_0001574 is Class
HP_0001627 is Class
HP_0001697 is Class
HP_0001697 SubClassOf HP_0001627
HP_0002344 is Class
HP_0002344 SubClassOf HP_0001268
HP_0002823 is Class
HP_0002823 SubClassOf HP_0040069
HP_0003241 is Class
HP_0003241 SubClassOf HP_0000811
HP_0003366 is Class
HP_0003366 SubClassOf HP_0002823
HP_0004313 is Class
HP_0004313 SubClassOf HP_0010701
HP_0004736 is Class
HP_0004736 SubClassOf HP_0000086
HP_0005132 is Class
HP_0005132 SubClassOf HP_0001697
HP_0006000 is Class
HP_0006561 is Class
HP_0006561 SubClassOf HP_0031137
HP_0007556 is Class
HP_0008055 is Class
HP_0008055 SubClassOf HP_0000553
HP_0008684 is Class
HP_0008684 SubClassOf HP_0000130
HP_0008706 is Class
HP_0008706 SubClassOf HP_0000795
HP_0010460 is Class
HP_0010701 is Class
HP_0010765 is Class
HP_0010935 is Class
HP_0010936 is Class
HP_0011121 is Class
HP_0011121 SubClassOf HP_0000951
HP_0011122 is Class
HP_0011122 SubClassOf HP_0000951
HP_0012210 is Class
HP_0012243 is Class
HP_0012372 is Class
HP_0025487 is Class
HP_0025633 is Class
HP_0025633 SubClassOf HP_0000069
HP_0025634 is Class
HP_0025634 SubClassOf HP_0000069
HP_0031105 is Class
HP_0031105 SubClassOf HP_0000130
HP_0031137 is Class
HP_0031703 is Class
HP_0031703 SubClassOf HP_0000598
HP_0031704 is Class
HP_0031704 SubClassOf HP_0000598
HP_0040069 is Class
HP_0045058 is Class
HP_0045058 SubClassOf HP_0000035
HP_0100542 is Class
HP_0100600 is Class
HP_0100600 SubClassOf HP_0000045
HP_0100627 is Class
HP_0100627 SubClassOf HP_0000795
HP_0100699 is Class
HP_0100877 is Class
HP_0100877 SubClassOf HP_0000107
MIM_000000 is Class
MIM_611242 is Class
MIM_611242 SubClassOf MIM_000000,
MIM_611242 SubClassOf RO_0003304 some DOID_0050425
MIM_612388 is Class
MIM_612388 SubClassOf MIM_000000,
MIM_612388 SubClassOf RO_0003304 some DOID_11335
MIM_613032 is Class
MIM_613032 SubClassOf MIM_000000,
MIM_613032 SubClassOf RO_0003304 some DOID_3070
MIM_615091 is Class
MIM_615091 SubClassOf MIM_000000,
MIM_615091 SubClassOf RO_0003304 some DOID_12849
MIM_616568 is Class
MIM_616568 SubClassOf MIM_000000,
MIM_616568 SubClassOf RO_0003304 some DOID_3070,
MIM_616568 SubClassOf RO_0003304 only UBERON_0000017
NCBITaxon_106179 is Class
NCBITaxon_106179 SubClassOf NCBITaxon_768
NCBITaxon_11617 is Class
NCBITaxon_1239 is Class
NCBITaxon_133894 is Class
NCBITaxon_1385 is Class
NCBITaxon_1385 SubClassOf NCBITaxon_91061
NCBITaxon_1653394 is Class
NCBITaxon_1653394 SubClassOf NCBITaxon_11617
NCBITaxon_186826 is Class
NCBITaxon_186826 SubClassOf NCBITaxon_91061
NCBITaxon_2169991 is Class
NCBITaxon_2169991 SubClassOf NCBITaxon_1653394
NCBITaxon_29960 is Class
NCBITaxon_29960 SubClassOf NCBITaxon_133894
NCBITaxon_3052299 is Class
NCBITaxon_3052299 SubClassOf NCBITaxon_1653394
NCBITaxon_3052302 is Class
NCBITaxon_3052302 SubClassOf NCBITaxon_1653394
NCBITaxon_3052303 is Class
NCBITaxon_3052303 SubClassOf NCBITaxon_1653394
NCBITaxon_3052307 is Class
NCBITaxon_3052307 SubClassOf NCBITaxon_1653394
NCBITaxon_3052310 is Class
NCBITaxon_3052310 SubClassOf NCBITaxon_1653394
NCBITaxon_3052317 is Class
NCBITaxon_3052317 SubClassOf NCBITaxon_1653394
NCBITaxon_3052331 is Class
NCBITaxon_3052331 SubClassOf NCBITaxon_1653394
NCBITaxon_5550 is Class
NCBITaxon_63418 is Class
NCBITaxon_63418 SubClassOf NCBITaxon_5550
NCBITaxon_768 is Class
NCBITaxon_91061 is Class
NCBITaxon_91061 SubClassOf NCBITaxon_1239
NCBITaxon_948 is Class
NCBITaxon_948 SubClassOf NCBITaxon_106179
NCIT_C163032 is Class
NCIT_C163032 SubClassOf DISDRIV_0000003
SO_00000010002382 is Class
SO_00000030002382 is Class
SO_00000030002382 SubClassOf SO_00000010002382
SO_00000040002382 is Class
SO_00000040002382 SubClassOf SO_00000010002382
SO_0000135 is Class
SO_0000135 SubClassOf SO_0000400
SO_0000400 is Class
sequence is doid#
SO_0001568 is Class
SO_0001576 is Class
SO_0001587 is Class
SO_0001622 is Class
SO_0001623 is Class
SO_0001624 is Class
SO_0001624 SubClassOf SO_0001622
SO_0001627 is Class
SO_0001632 is Class
SO_0001762 is Class
SO_0001762 SubClassOf SO_0000400
SO_0001820 is Class
SO_0001821 is Class
SO_0001822 is Class
SO_0001822 SubClassOf SO_0001820,
SO_0001822 SubClassOf SO_0001906
SO_0001824 is Class
SO_0001824 SubClassOf SO_0001821
SO_0001825 is Class
SO_0001825 SubClassOf SO_0001822
SO_0001826 is Class
SO_0001826 SubClassOf SO_0001822
SO_0001879 is Class
SO_0001880 is Class
SO_0001891 is Class
SO_0001891 SubClassOf SO_0001880
SO_0001892 is Class
SO_0001892 SubClassOf SO_0001891
SO_0001893 is Class
SO_0001893 SubClassOf SO_0001879
SO_0001906 is Class
SO_0001968 is Class
SO_0001969 is Class
SO_0001969 SubClassOf SO_0001627,
SO_0001969 SubClassOf SO_0001968
SO_0002011 is Class
SO_0002011 SubClassOf SO_0001576
SO_0002015 is Class
SO_0002015 SubClassOf SO_0001624
SO_0002016 is Class
SO_0002016 SubClassOf SO_0001624
SO_0002018 is Class
SO_0002018 SubClassOf SO_0001627
SO_0002060 is Class
SO_0002060 SubClassOf SO_1000044
SO_0002075 is Class
SO_0002075 SubClassOf SO_0001576
SO_0002076 is Class
SO_0002076 SubClassOf SO_0002075
SO_0002077 is Class
SO_0002077 SubClassOf SO_0002075
SO_0002078 is Class
SO_0002078 SubClassOf SO_0002075
SO_0002079 is Class
SO_0002079 SubClassOf SO_0002075
SO_0002080 is Class
SO_0002080 SubClassOf SO_0002075
SO_0002081 is Class
SO_0002081 SubClassOf SO_0002075
SO_0002083 is Class
SO_0002083 SubClassOf SO_0001632
SO_0002089 is Class
SO_0002089 SubClassOf SO_0001624
SO_0002090 is Class
SO_0002090 SubClassOf SO_0001624,
SO_0002090 SubClassOf SO_0001969
SO_0002091 is Class
SO_0002091 SubClassOf SO_0001623,
SO_0002091 SubClassOf SO_0001969
SO_0002160 is Class
SO_0002161 is Class
SO_0002161 SubClassOf SO_0002160
SO_0002162 is Class
SO_0002162 SubClassOf SO_0002161
SO_0002163 is Class
SO_0002163 SubClassOf SO_0002161
SO_0002169 is Class
SO_0002169 SubClassOf SO_0001568
SO_0002319 is Class
SO_0002321 is Class
SO_0002321 SubClassOf SO_0001587,
SO_0002321 SubClassOf SO_0002319
SO_1000044 is Class
SYMP_0000006 is Class
SYMP_0000012 is Class
SYMP_0000012 SubClassOf SYMP_0000628
SYMP_0000064 is Class
SYMP_0000084 is Class
SYMP_0000084 SubClassOf SYMP_0019141
SYMP_0000099 is Class
SYMP_0000131 is Class
SYMP_0000131 SubClassOf SYMP_0000064
SYMP_0000178 is Class
SYMP_0000182 is Class
SYMP_0000182 SubClassOf SYMP_0019155
SYMP_0000186 is Class
SYMP_0000202 is Class
SYMP_0000202 SubClassOf SYMP_0000099
SYMP_0000208 is Class
SYMP_0000220 is Class
SYMP_0000221 is Class
SYMP_0000221 SubClassOf SYMP_0000220
SYMP_0000235 is Class
SYMP_0000235 SubClassOf SYMP_0000099
SYMP_0000254 is Class
SYMP_0000254 SubClassOf SYMP_0000417
SYMP_0000258 is Class
SYMP_0000266 is Class
SYMP_0000267 is Class
SYMP_0000271 is Class
SYMP_0000271 SubClassOf SYMP_0000266
SYMP_0000272 is Class
SYMP_0000272 SubClassOf SYMP_0000267
SYMP_0000279 is Class
SYMP_0000279 SubClassOf SYMP_0000186
SYMP_0000281 is Class
SYMP_0000281 SubClassOf SYMP_0019163
SYMP_0000291 is Class
SYMP_0000291 SubClassOf SYMP_0000099
SYMP_0000299 is Class
SYMP_0000331 is Class
SYMP_0000331 SubClassOf SYMP_0019161
SYMP_0000339 is Class
SYMP_0000339 SubClassOf SYMP_0000258
SYMP_0000360 is Class
SYMP_0000361 is Class
SYMP_0000361 SubClassOf SYMP_0000360
SYMP_0000388 is Class
SYMP_0000403 is Class
SYMP_0000417 is Class
SYMP_0000417 SubClassOf SYMP_0019163
SYMP_0000418 is Class
SYMP_0000418 SubClassOf SYMP_0000417
SYMP_0000455 is Class
SYMP_0000455 SubClassOf SYMP_0000403
SYMP_0000457 is Class
SYMP_0000494 is Class
SYMP_0000494 SubClassOf SYMP_0000235
SYMP_0000504 is Class
SYMP_0000529 is Class
SYMP_0000542 is Class
SYMP_0000542 SubClassOf SYMP_0000457
SYMP_0000628 is Class
SYMP_0000630 is Class
SYMP_0000630 SubClassOf SYMP_0000504
SYMP_0000631 is Class
SYMP_0000631 SubClassOf SYMP_0000208
SYMP_0000633 is Class
SYMP_0000633 SubClassOf SYMP_0000006
SYMP_0000664 is Class
SYMP_0000664 SubClassOf SYMP_0000388
SYMP_0000665 is Class
SYMP_0000665 SubClassOf SYMP_0019163
SYMP_0000680 is Class
SYMP_0000680 SubClassOf SYMP_0000178
SYMP_0000720 is Class
SYMP_0000720 SubClassOf SYMP_0000631
SYMP_0000771 is Class
SYMP_0000772 is Class
SYMP_0000773 is Class
SYMP_0000781 is Class
SYMP_0000781 SubClassOf SYMP_0000773
SYMP_0000784 is Class
SYMP_0000784 SubClassOf SYMP_0000772
SYMP_0000788 is Class
SYMP_0000788 SubClassOf SYMP_0000772
SYMP_0000791 is Class
SYMP_0000791 SubClassOf SYMP_0000771
SYMP_0000824 is Class
SYMP_0000824 SubClassOf SYMP_0000529
SYMP_0000829 is Class
SYMP_0000829 SubClassOf SYMP_0000099
SYMP_0000831 is Class
SYMP_0000831 SubClassOf SYMP_0000099
SYMP_0000841 is Class
SYMP_0000841 SubClassOf SYMP_0000299
SYMP_0000842 is Class
SYMP_0000842 SubClassOf SYMP_0000299
SYMP_0019141 is Class
SYMP_0019155 is Class
SYMP_0019161 is Class
SYMP_0019163 is Class
SYMP_0020010 is Class
SYMP_0020010 SubClassOf SYMP_0000012
TRANS_0000000 is Class
Thing is www.w3.org/2002/07/#
TRANS_0000001 is Class
TRANS_0000001 SubClassOf TRANS_0000000
TRANS_0000002 is Class
TRANS_0000002 SubClassOf TRANS_0000000
TRANS_0000005 is Class
TRANS_0000006 is Class
TRANS_0000006 SubClassOf TRANS_0000001
TRANS_0000007 is Class
TRANS_0000007 SubClassOf TRANS_0000001
TRANS_0000010 is Class
TRANS_0000011 is Class
TRANS_0000011 SubClassOf TRANS_0000010
TRANS_0000013 is Class
TRANS_0000013 SubClassOf TRANS_0000010
TRANS_0000015 is Class
TRANS_0000018 is Class
