float is Datatype
IAO_0000611 is Class
IAO_0000611 SubClassOf IAO_0000314,
IAO_0000611 SubClassOf BFO_0000051 some IAO_0000612
IAO_0000612 is Class
IAO_0000612 SubClassOf IAO_0000300
IAO_0000613 is Class
IAO_0000613 SubClassOf IAO_0000314,
IAO_0000613 SubClassOf BFO_0000051 some IAO_0000614
IAO_0000614 is Class
IAO_0000614 SubClassOf IAO_0000300
IAO_0000615 is Class
IAO_0000615 SubClassOf IAO_0000314,
IAO_0000615 SubClassOf BFO_0000051 some IAO_0000144
IAO_0000616 is Class
IAO_0000616 SubClassOf IAO_0000314,
IAO_0000616 SubClassOf BFO_0000051 some IAO_0000617
IAO_0000617 is Class
IAO_0000617 SubClassOf IAO_0000300
IAO_0000618 is Class
IAO_0000618 SubClassOf IAO_0000314,
IAO_0000618 SubClassOf BFO_0000051 some IAO_0000619
IAO_0000619 is Class
IAO_0000619 SubClassOf IAO_0000300
IAO_0000620 is Class
IAO_0000620 SubClassOf IAO_0000314,
IAO_0000620 SubClassOf BFO_0000051 some IAO_0000621
IAO_0000621 is Class
IAO_0000621 SubClassOf IAO_0000300,
IAO_0000621 SubClassOf IAO_0000136 some OBI_0500000
IAO_0000622 is Class
IAO_0000622 SubClassOf IAO_0000314,
IAO_0000622 SubClassOf BFO_0000051 some IAO_0000308
IAO_0000623 is Class
IAO_0000623 SubClassOf IAO_0000314,
IAO_0000623 SubClassOf BFO_0000051 some IAO_0000624
IAO_0000624 is Class
IAO_0000624 SubClassOf IAO_0000300
IAO_0000625 is Class
IAO_0000625 SubClassOf IAO_0000314,
IAO_0000625 SubClassOf BFO_0000051 some IAO_0000626
IAO_0000626 is Class
IAO_0000626 SubClassOf IAO_0000300
IAO_0000627 is Class
IAO_0000627 SubClassOf IAO_0000314,
IAO_0000627 SubClassOf BFO_0000051 some IAO_0000628
IAO_0000628 is Class
IAO_0000628 SubClassOf IAO_0000300
IAO_0000629 is Class
IAO_0000629 SubClassOf IAO_0000300
IAO_0000630 is Class
IAO_0000630 SubClassOf IAO_0000314,
IAO_0000630 SubClassOf BFO_0000051 some IAO_0000629
IAO_0000631 is Class
IAO_0000631 SubClassOf IAO_0000314,
IAO_0000631 SubClassOf BFO_0000051 some IAO_0000632,
IAO_0000631 SubClassOf IAO_0000136 some OBI_0500000
IAO_0000632 is Class
IAO_0000632 SubClassOf IAO_0000300
IAO_0000633 is Class
IAO_0000633 SubClassOf IAO_0000314
IAO_0000634 is Class
IAO_0000634 SubClassOf IAO_0000314
IAO_0000635 is Class
IAO_0000635 SubClassOf IAO_0000314,
IAO_0000635 SubClassOf BFO_0000051 some IAO_0000636
IAO_0000636 is Class
IAO_0000636 SubClassOf IAO_0000300
IAO_0000637 is Class
IAO_0000637 SubClassOf IAO_0000314,
IAO_0000637 SubClassOf BFO_0000051 some IAO_0000638
IAO_0000638 is Class
IAO_0000638 SubClassOf IAO_0000300
IAO_0000639 is Class
IAO_0000639 SubClassOf IAO_0000314,
IAO_0000639 SubClassOf BFO_0000051 some IAO_0000640
IAO_0000640 is Class
IAO_0000640 SubClassOf IAO_0000300
IAO_0000641 is Class
IAO_0000641 SubClassOf IAO_0000314,
IAO_0000641 SubClassOf BFO_0000051 some IAO_0000642
IAO_0000642 is Class
IAO_0000642 SubClassOf IAO_0000300
IAO_0000643 is Class
IAO_0000643 SubClassOf IAO_0000300
IAO_0000644 is Class
IAO_0000644 SubClassOf IAO_0000314,
IAO_0000644 SubClassOf BFO_0000051 some IAO_0000643
IAO_0000645 is Class
IAO_0000645 SubClassOf IAO_0000314,
IAO_0000645 SubClassOf BFO_0000051 some IAO_0000306
IAO_0000646 is Class
IAO_0000646 SubClassOf IAO_0020000
IAO_0000647 is Class
IAO_0000647 SubClassOf IAO_0000104
IAO_0000648 is Class
IAO_0000648 SubClassOf IAO_0000646
IAO_0000701 is Class
IAO_0000701 SubClassOf IAO_0000314
IAO_0000702 is Class
IAO_0000702 SubClassOf IAO_0000318
IAO_0000703 is Class
IAO_0000703 SubClassOf IAO_0000314
IAO_0000704 is Class
IAO_0000704 SubClassOf IAO_0000317
IAO_0000705 is Class
IAO_0000705 SubClassOf IAO_0000314
IAO_0000706 is Class
IAO_0000706 SubClassOf IAO_0000631
IAO_0000707 is Class
IAO_0000707 SubClassOf IAO_0000315
IAO_0000708 is Class
IAO_0000708 SubClassOf IAO_0000578
IAO_0020000 is Class
IAO_0020000 EquivalentTo IAO_0000030 and (IAO_0000219 some BFO_0000001) and (OBI_0000312 some IAO_0020010)
IAO_0020000 SubClassOf IAO_0000030
IAO_0020000 DisjointWith IAO_0000030 and (IAO_0000219 some BFO_0000001) and (OBI_0000312 some IAO_0020010)
IAO_0020001 is Class
IAO_0020001 SubClassOf IAO_0000030
IAO_0020010 is Class
IAO_0020015 is Class
IAO_0020015 SubClassOf IAO_0020000
IAO_0020016 is Class
IAO_0020016 SubClassOf IAO_0020015
IAO_0020017 is Class
IAO_0020017 SubClassOf IAO_0020000
IAO_0020020 is Class
IAO_0020020 SubClassOf IAO_0000030,
IAO_0020020 SubClassOf BFO_0000051 some IAO_0020000
OBI_0000471 is Class
OBI_0500000 is Class
OBI_0500000 SubClassOf IAO_0000104
UO_0000001 is Class
UO_0000001 SubClassOf IAO_0000003
UO_0000002 is Class
UO_0000002 SubClassOf IAO_0000003
UO_0000003 is Class
UO_0000003 SubClassOf IAO_0000003
topic_0003 is Class
topic_0003 SubClassOf IAO_0000030
www.w3.org/2002/07/# is Class
