R00000094 is ObjectProperty
MTHU000484 SubClassOf MTHU000012
MTHU000487 is Class
MTHU000487 SubClassOf MTHU000224
MTHU000489 is Class
MTHU000489 SubClassOf MTHU000224
MTHU000491 is Class
MTHU000491 SubClassOf MTHU000052
MTHU000492 is Class
MTHU000492 SubClassOf MTHU000004
MTHU000494 is Class
MTHU000494 SubClassOf MTHU000072
MTHU000495 is Class
MTHU000495 SubClassOf MTHU000072
MTHU000499 is Class
MTHU000499 SubClassOf MTHU000034
MTHU000502 is Class
MTHU000502 SubClassOf MTHU000190
MTHU000504 is Class
MTHU000504 SubClassOf MTHU000047
MTHU000506 is Class
MTHU000506 SubClassOf MTHU000052
MTHU000507 is Class
MTHU000507 SubClassOf MTHU000052
MTHU000508 is Class
MTHU000508 SubClassOf MTHU000052
MTHU000511 is Class
MTHU000511 SubClassOf MTHU000122
MTHU000512 is Class
MTHU000512 SubClassOf MTHU000055,
MTHU000512 SubClassOf MTHU000119,
MTHU000512 SubClassOf MTHU000122
MTHU000513 is Class
MTHU000514 is Class
MTHU000514 SubClassOf MTHU000122
MTHU000529 is Class
MTHU000529 SubClassOf MTHU000052
MTHU000530 is Class
MTHU000530 SubClassOf MTHU000052
MTHU000531 is Class
MTHU000531 SubClassOf MTHU000052
MTHU000532 is Class
MTHU000532 SubClassOf MTHU000052
MTHU000533 is Class
MTHU000533 SubClassOf MTHU000052
MTHU000560 is Class
MTHU000560 SubClassOf MTHU000072
MTHU000562 is Class
MTHU000562 SubClassOf MTHU000012
MTHU000563 is Class
MTHU000563 SubClassOf MTHU000012
MTHU000565 is Class
MTHU000565 SubClassOf MTHU000047,
MTHU000565 SubClassOf MTHU000050,
MTHU000565 SubClassOf MTHU000080
MTHU000566 is Class
MTHU000566 SubClassOf MTHU000047
MTHU000567 is Class
MTHU000567 SubClassOf MTHU000086,
MTHU000567 SubClassOf MTHU000089,
MTHU000567 SubClassOf MTHU000252,
MTHU000567 SubClassOf MTHU000513
MTHU000568 is Class
MTHU000568 SubClassOf MTHU000102
MTHU000569 is Class
MTHU000569 SubClassOf MTHU000568
MTHU000575 is Class
MTHU000575 SubClassOf MTHU000052,
MTHU000575 SubClassOf MTHU000122
MTHU000576 is Class
MTHU000576 SubClassOf MTHU000032,
MTHU000576 SubClassOf MTHU000122
MTHU000577 is Class
MTHU000577 SubClassOf MTHU000052
MTHU000578 is Class
MTHU000578 SubClassOf MTHU000052
MTHU000581 is Class
MTHU000581 SubClassOf MTHU000119
MTHU000582 is Class
MTHU000582 SubClassOf MTHU000119
MTHU000583 is Class
MTHU000583 SubClassOf MTHU000122
MTHU000586 is Class
MTHU000586 SubClassOf MTHU000034
MTHU000592 is Class
MTHU000592 SubClassOf MTHU000037
MTHU000593 is Class
MTHU000593 SubClassOf MTHU000037
MTHU000596 is Class
MTHU000596 SubClassOf MTHU000040,
MTHU000596 SubClassOf MTHU000072,
MTHU000596 SubClassOf MTHU000075
MTHU000597 is Class
MTHU000597 SubClassOf MTHU000040
MTHU000598 is Class
MTHU000598 SubClassOf MTHU000072
MTHU000599 is Class
MTHU000599 SubClassOf MTHU000072
MTHU000600 is Class
MTHU000600 SubClassOf MTHU000072
MTHU000601 is Class
MTHU000601 SubClassOf MTHU000072
MTHU000602 is Class
MTHU000602 SubClassOf MTHU000075
MTHU000606 is Class
MTHU000606 SubClassOf MTHU000047
MTHU000608 is Class
MTHU000608 SubClassOf MTHU000032
MTHU000609 is Class
MTHU000609 SubClassOf MTHU000032
MTHU000622 is Class
MTHU000622 SubClassOf MTHU000004
MTHU000660 is Class
MTHU000660 SubClassOf MTHU000012
MTHU000661 is Class
MTHU000661 SubClassOf MTHU000012
MTHU000675 is Class
MTHU000675 SubClassOf MTHU000139
MTHU000676 is Class
MTHU000676 SubClassOf MTHU000139
MTHU000680 is Class
MTHU000680 SubClassOf MTHU000072
MTHU000689 is Class
MTHU000689 SubClassOf MTHU000052
MTHU000709 is Class
MTHU000709 SubClassOf MTHU000032
MTHU000714 is Class
MTHU000714 SubClassOf MTHU000119
MTHU000730 is Class
MTHU000730 SubClassOf MTHU000106
MTHU000756 is Class
MTHU000802 is Class
MTHU000802 SubClassOf MTHU000012
MTHU000817 is Class
MTHU000822 is Class
MTHU000822 SubClassOf MTHU000040
MTHU000824 is Class
MTHU000824 SubClassOf MTHU000072
MTHU000825 is Class
MTHU000825 SubClassOf MTHU000072
MTHU000826 is Class
MTHU000826 SubClassOf MTHU000072
MTHU000827 is Class
MTHU000827 SubClassOf MTHU000072
MTHU000828 is Class
MTHU000828 SubClassOf MTHU000072
MTHU000829 is Class
MTHU000829 SubClassOf MTHU000072
MTHU000832 is Class
MTHU000832 SubClassOf MTHU000075
MTHU000834 is Class
MTHU000834 SubClassOf MTHU000047
MTHU000838 is Class
MTHU000838 SubClassOf MTHU000052
MTHU000843 is Class
MTHU000843 SubClassOf MTHU000072
MTHU000844 is Class
MTHU000844 SubClassOf MTHU000072
MTHU000845 is Class
MTHU000845 SubClassOf MTHU000072
MTHU000846 is Class
MTHU000846 SubClassOf MTHU000072
MTHU000847 is Class
MTHU000847 SubClassOf MTHU000072
MTHU000848 is Class
MTHU000848 SubClassOf MTHU000072
MTHU000849 is Class
MTHU000849 SubClassOf MTHU000072
MTHU000852 is Class
MTHU000852 SubClassOf MTHU000075
MTHU000854 is Class
MTHU000854 SubClassOf MTHU000072
MTHU000855 is Class
MTHU000855 SubClassOf MTHU000072
MTHU000856 is Class
MTHU000856 SubClassOf MTHU000072
MTHU000862 is Class
MTHU000862 SubClassOf MTHU000012
MTHU000872 is Class
MTHU000872 SubClassOf MTHU000139
MTHU000882 is Class
MTHU000882 SubClassOf MTHU000040
MTHU000890 is Class
MTHU000890 SubClassOf MTHU000037,
MTHU000890 SubClassOf MTHU000040
MTHU000895 is Class
MTHU000895 SubClassOf MTHU000072
MTHU000896 is Class
MTHU000896 SubClassOf MTHU000047
MTHU000902 is Class
MTHU000902 SubClassOf MTHU000139,
MTHU000902 SubClassOf MTHU000243
MTHU000939 is Class
MTHU000939 SubClassOf MTHU000243
MTHU000964 is Class
MTHU000964 SubClassOf MTHU000012
MTHU000989 is Class
MTHU000989 SubClassOf MTHU000012
MTHU001012 is Class
MTHU001012 SubClassOf MTHU000139
MTHU001035 is Class
MTHU001035 SubClassOf MTHU000052
MTHU001043 is Class
MTHU001043 SubClassOf MTHU000012
MTHU001044 is Class
MTHU001044 SubClassOf MTHU000012
MTHU001045 is Class
MTHU001045 SubClassOf MTHU000012
MTHU001046 is Class
MTHU001046 SubClassOf MTHU000012
MTHU001047 is Class
MTHU001047 SubClassOf MTHU000012
MTHU001056 is Class
MTHU001056 SubClassOf MTHU000052
MTHU001057 is Class
MTHU001057 SubClassOf MTHU000052
MTHU001062 is Class
MTHU001062 SubClassOf MTHU000122
MTHU001076 is Class
MTHU001076 SubClassOf MTHU000012
MTHU001077 is Class
MTHU001077 SubClassOf MTHU000012
MTHU001079 is Class
MTHU001079 SubClassOf MTHU000012
MTHU001090 is Class
MTHU001090 SubClassOf MTHU000252
MTHU001091 is Class
MTHU001091 SubClassOf MTHU000252
MTHU001092 is Class
MTHU001092 SubClassOf MTHU000252
MTHU001093 is Class
MTHU001093 SubClassOf MTHU000252
MTHU001101 is Class
MTHU001101 SubClassOf MTHU000034
MTHU001102 is Class
MTHU001102 SubClassOf MTHU000034
MTHU001104 is Class
MTHU001104 SubClassOf MTHU000037,
MTHU001104 SubClassOf MTHU000040
MTHU001107 is Class
MTHU001107 SubClassOf MTHU000047
MTHU001111 is Class
MTHU001111 SubClassOf MTHU000032
MTHU001132 is Class
MTHU001132 SubClassOf MTHU000012
MTHU001133 is Class
MTHU001133 SubClassOf MTHU000012
MTHU001134 is Class
MTHU001134 SubClassOf MTHU000012
MTHU001135 is Class
MTHU001135 SubClassOf MTHU000012
MTHU001150 is Class
MTHU001150 SubClassOf MTHU000032,
MTHU001150 SubClassOf MTHU000089,
MTHU001150 SubClassOf MTHU000122,
MTHU001150 SubClassOf MTHU004886
MTHU001151 is Class
MTHU001151 SubClassOf MTHU000040,
MTHU001151 SubClassOf MTHU000072,
MTHU001151 SubClassOf MTHU000075
MTHU001172 is Class
MTHU001172 SubClassOf MTHU000122
MTHU001174 is Class
MTHU001174 SubClassOf MTHU000122
MTHU001176 is Class
MTHU001176 SubClassOf MTHU000072
MTHU001177 is Class
MTHU001177 SubClassOf MTHU000072
MTHU001178 is Class
MTHU001178 SubClassOf MTHU000072
MTHU001179 is Class
MTHU001179 SubClassOf MTHU000075
MTHU001181 is Class
MTHU001181 SubClassOf MTHU000052
MTHU001182 is Class
MTHU001182 SubClassOf MTHU000052
MTHU001183 is Class
MTHU001183 SubClassOf MTHU000052
MTHU001184 is Class
MTHU001184 SubClassOf MTHU000052
MTHU001185 is Class
MTHU001185 SubClassOf MTHU000052
MTHU001186 is Class
MTHU001186 SubClassOf MTHU000052
MTHU001187 is Class
MTHU001187 SubClassOf MTHU000122
MTHU001188 is Class
MTHU001188 SubClassOf MTHU000122
MTHU001190 is Class
MTHU001190 SubClassOf MTHU000513
MTHU001192 is Class
MTHU001192 SubClassOf MTHU000034
MTHU001194 is Class
MTHU001194 SubClassOf MTHU000034
MTHU001197 is Class
MTHU001197 SubClassOf MTHU000037
MTHU001217 is Class
MTHU001217 SubClassOf MTHU000131
MTHU001220 is Class
MTHU001220 SubClassOf MTHU000067
MTHU001222 is Class
MTHU001222 SubClassOf MTHU000012
MTHU001223 is Class
MTHU001223 SubClassOf MTHU000012
MTHU001242 is Class
MTHU001242 SubClassOf MTHU000139
MTHU001244 is Class
MTHU001244 SubClassOf MTHU000139
MTHU001246 is Class
MTHU001246 SubClassOf MTHU000252
MTHU001247 is Class
MTHU001247 SubClassOf MTHU000252
MTHU001248 is Class
MTHU001248 SubClassOf MTHU000252
MTHU001251 is Class
MTHU001251 SubClassOf MTHU000224
MTHU001252 is Class
MTHU001252 SubClassOf MTHU000224
MTHU001253 is Class
MTHU001253 SubClassOf MTHU000224
MTHU001254 is Class
MTHU001254 SubClassOf MTHU000052
MTHU001255 is Class
MTHU001255 SubClassOf MTHU000052
MTHU001259 is Class
MTHU001259 SubClassOf MTHU000052
MTHU001260 is Class
MTHU001260 SubClassOf MTHU000052
MTHU001261 is Class
MTHU001261 SubClassOf MTHU000052
MTHU001262 is Class
MTHU001262 SubClassOf MTHU000052
MTHU001263 is Class
MTHU001263 SubClassOf MTHU000052
MTHU001264 is Class
MTHU001264 SubClassOf MTHU000052
MTHU001265 is Class
MTHU001265 SubClassOf MTHU000052
MTHU001266 is Class
MTHU001266 SubClassOf MTHU000052
MTHU001267 is Class
MTHU001267 SubClassOf MTHU000052
MTHU001268 is Class
MTHU001268 SubClassOf MTHU000052
MTHU001275 is Class
MTHU001275 SubClassOf MTHU000072
MTHU001276 is Class
MTHU001276 SubClassOf MTHU000072,
MTHU001276 SubClassOf MTHU000075
MTHU001294 is Class
MTHU001294 SubClassOf MTHU000113
MTHU001303 is Class
MTHU001303 SubClassOf MTHU000012
MTHU001304 is Class
MTHU001304 SubClassOf MTHU000012
MTHU001305 is Class
MTHU001305 SubClassOf MTHU000047
MTHU001311 is Class
MTHU001311 SubClassOf MTHU003422
MTHU001312 is Class
MTHU001312 SubClassOf MTHU000032,
MTHU001312 SubClassOf MTHU000086
MTHU001330 is Class
MTHU001330 SubClassOf MTHU000224
MTHU001341 is Class
MTHU001341 SubClassOf MTHU000012
MTHU001342 is Class
MTHU001342 SubClassOf MTHU000012
MTHU001343 is Class
MTHU001343 SubClassOf MTHU000012
MTHU001344 is Class
MTHU001344 SubClassOf MTHU000012
MTHU001345 is Class
MTHU001345 SubClassOf MTHU000012
MTHU001346 is Class
MTHU001346 SubClassOf MTHU000012
MTHU001347 is Class
MTHU001347 SubClassOf MTHU000012
MTHU001349 is Class
MTHU001349 SubClassOf MTHU000012,
MTHU001349 SubClassOf MTHU000067,
MTHU001349 SubClassOf MTHU000209
MTHU001354 is Class
MTHU001354 SubClassOf MTHU000029
MTHU001355 is Class
MTHU001355 SubClassOf MTHU000034
MTHU001362 is Class
MTHU001362 SubClassOf MTHU000037,
MTHU001362 SubClassOf MTHU000040
MTHU001365 is Class
MTHU001365 SubClassOf MTHU000075
MTHU001368 is Class
MTHU001368 SubClassOf MTHU000047
MTHU001376 is Class
MTHU001376 SubClassOf MTHU000012
MTHU001412 is Class
MTHU001412 SubClassOf MTHU000139
MTHU001419 is Class
MTHU001419 SubClassOf MTHU000224
MTHU001420 is Class
MTHU001420 SubClassOf MTHU000224
MTHU001429 is Class
MTHU001429 SubClassOf MTHU000037,
MTHU001429 SubClassOf MTHU000040
MTHU001430 is Class
MTHU001430 SubClassOf MTHU000012
MTHU001431 is Class
MTHU001431 SubClassOf MTHU000012
MTHU001432 is Class
MTHU001432 SubClassOf MTHU000190
MTHU001433 is Class
MTHU001434 is Class
MTHU001434 SubClassOf MTHU001433
MTHU001435 is Class
MTHU001437 is Class
MTHU001437 SubClassOf MTHU000047
MTHU001438 is Class
MTHU001438 SubClassOf MTHU000015
MTHU001442 is Class
MTHU001442 SubClassOf MTHU000110,
MTHU001442 SubClassOf MTHU000113
MTHU001443 is Class
MTHU001447 is Class
MTHU001447 SubClassOf MTHU000078,
MTHU001447 SubClassOf MTHU000224
MTHU001448 is Class
MTHU001448 SubClassOf MTHU000224
MTHU001449 is Class
MTHU001449 SubClassOf MTHU000224
MTHU001450 is Class
MTHU001450 SubClassOf MTHU000052
MTHU001451 is Class
MTHU001451 SubClassOf MTHU000052
MTHU001452 is Class
MTHU001452 SubClassOf MTHU000052
MTHU001463 is Class
MTHU001463 SubClassOf MTHU000072
MTHU001464 is Class
MTHU001464 SubClassOf MTHU000072
MTHU001465 is Class
MTHU001465 SubClassOf MTHU000047
MTHU001474 is Class
MTHU001474 SubClassOf MTHU000219
MTHU001482 is Class
MTHU001482 SubClassOf MTHU000139
MTHU001496 is Class
MTHU001496 SubClassOf MTHU000037
MTHU001498 is Class
MTHU001498 SubClassOf MTHU000037
MTHU001501 is Class
MTHU001501 SubClassOf MTHU000040
MTHU001502 is Class
MTHU001502 SubClassOf MTHU000040,
MTHU001502 SubClassOf MTHU000072,
MTHU001502 SubClassOf MTHU000075
MTHU001503 is Class
MTHU001503 SubClassOf MTHU000072
MTHU001504 is Class
MTHU001504 SubClassOf MTHU000072
MTHU001506 is Class
MTHU001506 SubClassOf MTHU000089
MTHU001507 is Class
MTHU001507 SubClassOf MTHU000052
MTHU001511 is Class
MTHU001511 SubClassOf MTHU000055,
MTHU001511 SubClassOf MTHU000122,
MTHU001511 SubClassOf MTHU004886
MTHU001528 is Class
MTHU001528 SubClassOf MTHU000067
MTHU001529 is Class
MTHU001529 SubClassOf MTHU000029
MTHU001530 is Class
MTHU001542 is Class
MTHU001542 SubClassOf MTHU000032,
MTHU001542 SubClassOf MTHU000089,
MTHU001542 SubClassOf MTHU000122
MTHU001563 is Class
MTHU001563 SubClassOf MTHU000224
MTHU001564 is Class
MTHU001564 SubClassOf MTHU000224
MTHU001567 is Class
MTHU001567 SubClassOf MTHU000012
MTHU001568 is Class
MTHU001568 SubClassOf MTHU000012
MTHU001569 is Class
MTHU001569 SubClassOf MTHU000012
MTHU001570 is Class
MTHU001570 SubClassOf MTHU000012
MTHU001580 is Class
MTHU001580 SubClassOf MTHU000122
MTHU001581 is Class
MTHU001581 SubClassOf MTHU000122
MTHU001582 is Class
MTHU001582 SubClassOf MTHU000122
MTHU001595 is Class
MTHU001595 SubClassOf MTHU000072
MTHU001612 is Class
MTHU001612 SubClassOf MTHU000004
MTHU001614 is Class
MTHU001616 is Class
MTHU001616 SubClassOf MTHU000025
MTHU001617 is Class
MTHU001617 SubClassOf MTHU001616
MTHU001622 is Class
MTHU001622 SubClassOf MTHU000089
MTHU001625 is Class
MTHU001625 SubClassOf MTHU000052
MTHU001627 is Class
MTHU001627 SubClassOf MTHU000122
MTHU001631 is Class
MTHU001631 SubClassOf MTHU000072
MTHU001632 is Class
MTHU001632 SubClassOf MTHU000072
MTHU001634 is Class
MTHU001634 SubClassOf MTHU000012
MTHU001635 is Class
MTHU001635 SubClassOf MTHU000012
MTHU001636 is Class
MTHU001636 SubClassOf MTHU000012
MTHU001637 is Class
MTHU001637 SubClassOf MTHU000012
MTHU001638 is Class
MTHU001638 SubClassOf MTHU000012
MTHU001639 is Class
MTHU001639 SubClassOf MTHU000012
MTHU001640 is Class
MTHU001640 SubClassOf MTHU000012
MTHU001641 is Class
MTHU001641 SubClassOf MTHU000012
MTHU001643 is Class
MTHU001643 SubClassOf MTHU000012
MTHU001644 is Class
MTHU001644 SubClassOf MTHU000012
MTHU001645 is Class
MTHU001645 SubClassOf MTHU000012
MTHU001646 is Class
MTHU001646 SubClassOf MTHU000012
MTHU001648 is Class
MTHU001648 SubClassOf MTHU000012
MTHU001649 is Class
MTHU001649 SubClassOf MTHU000106
MTHU001650 is Class
MTHU001650 SubClassOf MTHU000568
MTHU001652 is Class
MTHU001652 SubClassOf MTHU000110
MTHU001655 is Class
MTHU001655 SubClassOf MTHU000110
MTHU001656 is Class
MTHU001656 SubClassOf MTHU000176
MTHU001678 is Class
MTHU001678 SubClassOf MTHU000015
MTHU001679 is Class
MTHU001679 SubClassOf MTHU000224
MTHU001680 is Class
MTHU001680 SubClassOf MTHU000224
MTHU001681 is Class
MTHU001681 SubClassOf MTHU000224
MTHU001682 is Class
MTHU001682 SubClassOf MTHU000224
MTHU001684 is Class
MTHU001684 SubClassOf MTHU000012,
MTHU001684 SubClassOf MTHU000067
MTHU001685 is Class
MTHU001685 SubClassOf MTHU000012,
MTHU001685 SubClassOf MTHU000067
MTHU001686 is Class
MTHU001686 SubClassOf MTHU000012,
MTHU001686 SubClassOf MTHU000067,
MTHU001686 SubClassOf MTHU000209
MTHU001687 is Class
MTHU001687 SubClassOf MTHU000106
MTHU001689 is Class
MTHU001689 SubClassOf MTHU000012,
MTHU001689 SubClassOf MTHU000067
MTHU001698 is Class
MTHU001698 SubClassOf MTHU000012
MTHU001707 is Class
