BFO_0000050 is ObjectProperty
TO_0000554 SubClassOf TO_0000553,
TO_0000554 SubClassOf TO_0000754
TO_0000555 is Class
TO_0000555 SubClassOf TO_0000548,
TO_0000555 SubClassOf TO_0000754
TO_0000558 is Class
TO_0000558 SubClassOf TO_0000472
TO_0000559 is Class
TO_0000559 SubClassOf TO_0000398
TO_0000561 is Class
TO_0000561 SubClassOf TO_0000559
TO_0000566 is Class
TO_0000566 SubClassOf TO_0000241,
TO_0000566 SubClassOf TO_0000419,
TO_0000566 SubClassOf TO_0000843
TO_0000567 is Class
TO_0000567 SubClassOf TO_0000077
TO_0000575 is Class
TO_0000575 SubClassOf TO_0000843
TO_0000587 is Class
TO_0000612 is Class
TO_0000612 SubClassOf TO_0001079
TO_0000620 is Class
TO_0000634 is Class
TO_0000634 SubClassOf TO_0000754,
TO_0000634 SubClassOf TO_0000953
TO_0000639 is Class
TO_0000639 SubClassOf TO_0000184
TO_0000642 is Class
TO_0000642 SubClassOf TO_0000835
TO_0000676 is Class
TO_0000676 SubClassOf TO_0000754,
TO_0000676 SubClassOf TO_0006012
TO_0000701 is Class
TO_0000701 SubClassOf TO_0002683
TO_0000706 is Class
TO_0000706 SubClassOf TO_0000845
TO_0000707 is Class
TO_0000707 SubClassOf TO_0000945,
TO_0000707 SubClassOf BFO_0000050 some TO_0002617,
TO_0000707 SubClassOf BFO_0000050 some TO_0002728
TO_0000708 is Class
TO_0000708 SubClassOf TO_0000398
TO_0000710 is Class
TO_0000710 SubClassOf TO_0000325,
TO_0000710 SubClassOf TO_0000575,
TO_0000710 SubClassOf TO_0000587
TO_0000713 is Class
TO_0000713 SubClassOf TO_0000575,
TO_0000713 SubClassOf TO_0000587
TO_0000716 is Class
TO_0000716 SubClassOf TO_0000575,
TO_0000716 SubClassOf TO_0000587
TO_0000717 is Class
TO_0000717 SubClassOf TO_0000575,
TO_0000717 SubClassOf TO_0000587
TO_0000718 is Class
TO_0000718 SubClassOf TO_0001079
TO_0000719 is Class
TO_0000719 SubClassOf TO_0000326,
TO_0000719 SubClassOf TO_0000470,
TO_0000719 SubClassOf TO_0000820
TO_0000720 is Class
TO_0000720 SubClassOf TO_0000822
TO_0000723 is Class
TO_0000724 is Class
TO_0000725 is Class
TO_0000725 SubClassOf TO_0000724,
TO_0000725 SubClassOf TO_0002683
TO_0000726 is Class
TO_0000726 SubClassOf TO_0000723,
TO_0000726 SubClassOf TO_0002683
TO_0000736 is Class
TO_0000737 is Class
TO_0000737 SubClassOf TO_0000398
TO_0000753 is Class
TO_0000753 SubClassOf TO_0000736
TO_0000754 is Class
TO_0000755 is Class
TO_0000755 SubClassOf TO_0000754
TO_0000756 is Class
TO_0000756 SubClassOf TO_0000755
TO_0000764 is Class
TO_0000764 SubClassOf TO_0000754
TO_0000765 is Class
TO_0000765 SubClassOf TO_0000764
TO_0000786 is Class
TO_0000786 SubClassOf TO_0000077
TO_0000789 is Class
TO_0000789 SubClassOf TO_0000077
TO_0000807 is Class
TO_0000807 SubClassOf TO_0000841
TO_0000808 is Class
TO_0000808 SubClassOf TO_0000807
TO_0000809 is Class
TO_0000809 SubClassOf TO_0000807
TO_0000810 is Class
TO_0000810 SubClassOf TO_0000807
TO_0000811 is Class
TO_0000811 SubClassOf TO_0000807
TO_0000820 is Class
TO_0000822 is Class
TO_0000822 SubClassOf TO_0000470,
TO_0000822 SubClassOf TO_0000820
TO_0000823 is Class
TO_0000823 SubClassOf TO_0000822
TO_0000827 is Class
TO_0000827 SubClassOf TO_0000829
TO_0000829 is Class
TO_0000829 SubClassOf TO_0000754
TO_0000833 is Class
TO_0000833 SubClassOf TO_0000754
TO_0000834 is Class
TO_0000834 SubClassOf TO_0000833
TO_0000835 is Class
TO_0000835 SubClassOf TO_0000754
TO_0000836 is Class
TO_0000836 SubClassOf TO_0000839
TO_0000837 is Class
TO_0000837 SubClassOf TO_0000839
TO_0000838 is Class
TO_0000838 SubClassOf TO_0000843
TO_0000839 is Class
TO_0000839 SubClassOf TO_0000017
TO_0000840 is Class
TO_0000840 SubClassOf TO_0000839
TO_0000841 is Class
TO_0000841 SubClassOf TO_0000840
TO_0000842 is Class
TO_0000842 SubClassOf TO_0000840
TO_0000843 is Class
TO_0000843 SubClassOf TO_0000839
TO_0000844 is Class
TO_0000844 SubClassOf TO_0000839
TO_0000845 is Class
TO_0000845 SubClassOf TO_0000842
TO_0000848 is Class
TO_0000848 SubClassOf TO_0002625
TO_0000849 is Class
TO_0000849 SubClassOf TO_0002629
TO_0000850 is Class
TO_0000850 SubClassOf TO_0002629
TO_0000851 is Class
TO_0000851 SubClassOf TO_0002629
TO_0000862 is Class
TO_0000862 SubClassOf TO_0000736
TO_0000863 is Class
TO_0000863 SubClassOf TO_0000862
TO_0000864 is Class
TO_0000864 SubClassOf TO_0000862
TO_0000865 is Class
TO_0000865 SubClassOf TO_0000862
TO_0000875 is Class
TO_0000875 SubClassOf TO_0000829
TO_0000880 is Class
TO_0000880 SubClassOf TO_0000838
TO_0000884 is Class
TO_0000884 SubClassOf TO_0000764
TO_0000888 is Class
TO_0000888 SubClassOf TO_0000838
TO_0000889 is Class
TO_0000889 SubClassOf TO_0000838
TO_0000890 is Class
TO_0000890 SubClassOf TO_0000838
TO_0000894 is Class
TO_0000894 SubClassOf TO_0000920,
TO_0000894 SubClassOf TO_0002629
TO_0000898 is Class
TO_0000898 SubClassOf TO_0000754
TO_0000899 is Class
TO_0000899 SubClassOf TO_0000898
TO_0000900 is Class
TO_0000900 SubClassOf TO_0000898
TO_0000901 is Class
TO_0000901 SubClassOf TO_0002617
TO_0000902 is Class
TO_0000902 SubClassOf TO_0000838
TO_0000903 is Class
TO_0000903 SubClassOf TO_0000838
TO_0000904 is Class
TO_0000904 SubClassOf TO_0000838
TO_0000906 is Class
TO_0000906 SubClassOf TO_0000843
TO_0000907 is Class
TO_0000907 SubClassOf TO_0000906,
TO_0000907 SubClassOf BFO_0000050 some TO_0002728
TO_0000909 is Class
TO_0000909 SubClassOf TO_0002617
TO_0000911 is Class
TO_0000911 SubClassOf TO_0000839
TO_0000912 is Class
TO_0000912 SubClassOf TO_0000911
TO_0000913 is Class
TO_0000913 SubClassOf TO_0000911
TO_0000914 is Class
TO_0000914 SubClassOf TO_0000911
TO_0000915 is Class
TO_0000915 SubClassOf TO_0000911
TO_0000916 is Class
TO_0000916 SubClassOf TO_0000911
TO_0000917 is Class
TO_0000917 SubClassOf TO_0000911
TO_0000918 is Class
TO_0000918 SubClassOf TO_0000911
TO_0000919 is Class
TO_0000919 SubClassOf TO_0001079,
TO_0000919 SubClassOf TO_0002746
TO_0000920 is Class
TO_0000931 is Class
TO_0000942 is Class
TO_0000942 SubClassOf TO_0000843,
TO_0000942 SubClassOf BFO_0000050 some TO_0000575
TO_0000943 is Class
TO_0000943 SubClassOf TO_0000944
TO_0000944 is Class
TO_0000944 SubClassOf TO_0000942
TO_0000945 is Class
TO_0000945 SubClassOf TO_0000843
TO_0000946 is Class
TO_0000946 SubClassOf TO_0000843
TO_0000948 is Class
TO_0000948 SubClassOf TO_0000843
TO_0000950 is Class
TO_0000950 SubClassOf TO_0000845
TO_0000953 is Class
TO_0000953 SubClassOf TO_0000077
TO_0000967 is Class
TO_0000967 SubClassOf TO_0000184,
TO_0000967 SubClassOf TO_0000837
TO_0000968 is Class
TO_0000968 SubClassOf TO_0000486,
TO_0000968 SubClassOf TO_0000967
TO_0000979 is Class
TO_0000979 SubClassOf TO_0000845
TO_0000985 is Class
TO_0000985 SubClassOf TO_0000842
TO_0000988 is Class
TO_0000988 SubClassOf TO_0000077
TO_0000990 is Class
TO_0000990 SubClassOf TO_0000184
TO_0000994 is Class
TO_0000994 SubClassOf TO_0000845
TO_0001003 is Class
TO_0001003 SubClassOf TO_0000207
TO_0001004 is Class
TO_0001004 SubClassOf TO_0000077
TO_0001005 is Class
TO_0001005 SubClassOf TO_0000077
TO_0001007 is Class
TO_0001007 SubClassOf TO_0000753
TO_0001034 is Class
TO_0001034 SubClassOf TO_0000207
TO_0001052 is Class
TO_0001052 SubClassOf TO_0000843
TO_0001054 is Class
TO_0001054 SubClassOf TO_0000754
TO_0001055 is Class
TO_0001055 SubClassOf TO_0000843
TO_0001057 is Class
TO_0001057 SubClassOf TO_0000985
TO_0001058 is Class
TO_0001058 SubClassOf TO_0000985
TO_0001059 is Class
TO_0001059 SubClassOf TO_0000985
TO_0001066 is Class
TO_0001066 SubClassOf TO_0000470
TO_0001075 is Class
TO_0001075 SubClassOf TO_0000754
TO_0001077 is Class
TO_0001077 SubClassOf TO_0002629
TO_0001078 is Class
TO_0001078 SubClassOf TO_0002629
TO_0001079 is Class
TO_0001079 SubClassOf TO_0002629
TO_0001080 is Class
TO_0001080 SubClassOf TO_0002629
TO_0001081 is Class
TO_0001081 SubClassOf TO_0002629
TO_0001082 is Class
TO_0001082 SubClassOf TO_0002629
TO_0001083 is Class
TO_0001083 SubClassOf TO_0002629
TO_0001084 is Class
TO_0001084 SubClassOf TO_0002629
TO_0001085 is Class
TO_0001085 SubClassOf TO_0002629
TO_0001086 is Class
TO_0001086 SubClassOf TO_0002629
TO_0001087 is Class
TO_0001087 SubClassOf TO_0001097,
TO_0001087 SubClassOf TO_0002746
TO_0001088 is Class
TO_0001088 SubClassOf TO_0001077,
TO_0001088 SubClassOf TO_0002746
TO_0001089 is Class
TO_0001089 SubClassOf TO_0001078,
TO_0001089 SubClassOf TO_0002746
TO_0001090 is Class
TO_0001090 SubClassOf TO_0001080,
TO_0001090 SubClassOf TO_0002746
TO_0001091 is Class
TO_0001091 SubClassOf TO_0001081,
TO_0001091 SubClassOf TO_0002746
TO_0001092 is Class
TO_0001092 SubClassOf TO_0001082,
TO_0001092 SubClassOf TO_0002746
TO_0001093 is Class
TO_0001093 SubClassOf TO_0001083,
TO_0001093 SubClassOf TO_0002746
TO_0001094 is Class
TO_0001094 SubClassOf TO_0001084,
TO_0001094 SubClassOf TO_0002746
TO_0001095 is Class
TO_0001095 SubClassOf TO_0001085,
TO_0001095 SubClassOf TO_0002746
TO_0001096 is Class
TO_0001096 SubClassOf TO_0001086,
TO_0001096 SubClassOf TO_0002746
TO_0001097 is Class
TO_0001097 SubClassOf TO_0002629
TO_0001098 is Class
TO_0001098 SubClassOf TO_0001077
TO_0001099 is Class
TO_0001099 SubClassOf TO_0001077
TO_0001100 is Class
TO_0001100 SubClassOf TO_0001078
TO_0001102 is Class
TO_0001102 SubClassOf TO_0001078
TO_0001103 is Class
TO_0001103 SubClassOf TO_0001078
TO_0001104 is Class
TO_0001104 SubClassOf TO_0001078
TO_0001105 is Class
TO_0001105 SubClassOf TO_0001078
TO_0001106 is Class
TO_0001106 SubClassOf TO_0001082
TO_0001107 is Class
TO_0001107 SubClassOf TO_0001077
TO_0001108 is Class
TO_0001108 SubClassOf TO_0001079
TO_0001109 is Class
TO_0001109 SubClassOf TO_0001079
TO_0001113 is Class
TO_0001113 SubClassOf TO_0000754
TO_0001114 is Class
TO_0001114 SubClassOf TO_0001113
TO_0001115 is Class
TO_0001115 SubClassOf TO_0001113
TO_0001116 is Class
TO_0001116 SubClassOf TO_0001113
TO_0001117 is Class
TO_0001117 SubClassOf TO_0001113
TO_0001118 is Class
TO_0001118 SubClassOf TO_0001113
TO_0001119 is Class
TO_0001119 SubClassOf TO_0001113
TO_0001121 is Class
TO_0001125 is Class
TO_0001125 SubClassOf TO_0000894
TO_0001126 is Class
TO_0001126 SubClassOf TO_0000077
TO_0001131 is Class
TO_0001131 SubClassOf TO_0001078
TO_0001132 is Class
TO_0001132 SubClassOf TO_0001078
TO_0001133 is Class
TO_0001133 SubClassOf TO_0001078
TO_0001134 is Class
TO_0001134 SubClassOf TO_0000445
TO_0001135 is Class
TO_0001135 SubClassOf TO_0000894
TO_0001137 is Class
TO_0001137 SubClassOf TO_0000754
TO_0001138 is Class
TO_0001138 SubClassOf TO_0001113
TO_0001139 is Class
TO_0001139 SubClassOf TO_0001113
TO_0002600 is Class
TO_0002600 SubClassOf TO_0000862
TO_0002614 is Class
TO_0002617 is Class
TO_0002617 SubClassOf TO_0002629
TO_0002618 is Class
TO_0002618 SubClassOf TO_0000946,
TO_0002618 SubClassOf BFO_0000050 some TO_0002617
TO_0002619 is Class
TO_0002619 SubClassOf TO_0000948,
TO_0002619 SubClassOf BFO_0000050 some TO_0002617
TO_0002620 is Class
TO_0002620 SubClassOf TO_0000906,
TO_0002620 SubClassOf BFO_0000050 some TO_0002617
TO_0002621 is Class
TO_0002621 SubClassOf TO_0000843,
TO_0002621 SubClassOf BFO_0000050 some TO_0002617
TO_0002623 is Class
TO_0002623 SubClassOf TO_0000945,
TO_0002623 SubClassOf BFO_0000050 some TO_0002728
TO_0002624 is Class
TO_0002624 SubClassOf TO_0000906
TO_0002625 is Class
TO_0002625 SubClassOf TO_0002629
TO_0002626 is Class
TO_0002626 SubClassOf TO_0002625
TO_0002627 is Class
TO_0002627 SubClassOf TO_0002625
TO_0002628 is Class
TO_0002628 SubClassOf TO_0002629
TO_0002629 is Class
TO_0002630 is Class
TO_0002630 SubClassOf TO_0000837,
TO_0002630 SubClassOf TO_0002628
TO_0002631 is Class
TO_0002631 SubClassOf TO_0000837,
TO_0002631 SubClassOf TO_0002628
TO_0002632 is Class
TO_0002632 SubClassOf TO_0000843,
TO_0002632 SubClassOf TO_0002625,
TO_0002632 SubClassOf TO_0002729
TO_0002636 is Class
TO_0002636 SubClassOf TO_0000241,
TO_0002636 SubClassOf TO_0000754,
TO_0002636 SubClassOf TO_0001121
TO_0002655 is Class
TO_0002655 SubClassOf TO_0002625
TO_0002656 is Class
TO_0002656 SubClassOf TO_0002628
TO_0002665 is Class
TO_0002665 SubClassOf TO_0020107
TO_0002682 is Class
TO_0002682 SubClassOf TO_0002683
TO_0002683 is Class
TO_0002683 SubClassOf TO_0000839
TO_0002684 is Class
TO_0002684 SubClassOf TO_0002683
TO_0002688 is Class
TO_0002688 SubClassOf TO_0000829
TO_0002689 is Class
TO_0002689 SubClassOf TO_0000835
TO_0002690 is Class
TO_0002690 SubClassOf TO_0000829
TO_0002708 is Class
TO_0002708 SubClassOf TO_0000470
TO_0002709 is Class
TO_0002709 SubClassOf TO_0000470
TO_0002713 is Class
TO_0002713 SubClassOf TO_0002683
TO_0002716 is Class
TO_0002716 SubClassOf TO_0002717
TO_0002717 is Class
TO_0002717 SubClassOf TO_0000754
TO_0002718 is Class
TO_0002718 SubClassOf TO_0000754
TO_0002719 is Class
TO_0002719 SubClassOf TO_0002718
TO_0002720 is Class
TO_0002720 SubClassOf TO_0000829
TO_0002721 is Class
TO_0002721 SubClassOf TO_0000835
TO_0002724 is Class
TO_0002724 SubClassOf TO_0000835
TO_0002728 is Class
TO_0002729 is Class
TO_0002730 is Class
TO_0002730 SubClassOf TO_0001079,
TO_0002730 SubClassOf TO_0002628
TO_0002731 is Class
TO_0002731 SubClassOf TO_0001079
TO_0002734 is Class
TO_0002734 SubClassOf TO_0002718
TO_0002742 is Class
TO_0002742 SubClassOf TO_0002625
TO_0002746 is Class
TO_0002746 SubClassOf TO_0002629
TO_0002748 is Class
TO_0002748 SubClassOf TO_0000419,
TO_0002748 SubClassOf TO_0000754
TO_0002749 is Class
TO_0002749 SubClassOf TO_0002748
TO_0002750 is Class
TO_0002750 SubClassOf TO_0002748
TO_0002756 is Class
TO_0002756 SubClassOf TO_0000398
TO_0002759 is Class
TO_0002759 SubClassOf TO_0000894,
TO_0002759 SubClassOf TO_0001079
TO_0002766 is Class
TO_0002766 SubClassOf TO_0002748
TO_0003004 is Class
TO_0003004 SubClassOf TO_0002746
TO_0003005 is Class
TO_0003005 SubClassOf TO_0002746
TO_0006009 is Class
TO_0006009 SubClassOf TO_0000862
TO_0006012 is Class
TO_0006012 SubClassOf TO_0000862
TO_0006038 is Class
TO_0006038 SubClassOf TO_0000862
TO_0006062 is Class
TO_0006062 SubClassOf TO_1000012
TO_0007000 is Class
TO_0007000 SubClassOf TO_0000391
TO_0011007 is Class
TO_0011007 SubClassOf TO_0002718
TO_0011008 is Class
TO_0011008 SubClassOf TO_0000754,
TO_0011008 SubClassOf TO_0002614
TO_0011009 is Class
TO_0011009 SubClassOf TO_0000754,
TO_0011009 SubClassOf TO_0002614
TO_0020016 is Class
TO_0020016 SubClassOf TO_0000184
TO_0020017 is Class
TO_0020017 SubClassOf TO_0000904
TO_0020107 is Class
TO_0020107 SubClassOf TO_0002684
TO_0020108 is Class
TO_0020108 SubClassOf TO_0020107
TO_1000002 is Class
TO_1000002 SubClassOf TO_0000470
TO_1000003 is Class
TO_1000003 SubClassOf TO_0000754
TO_1000010 is Class
TO_1000010 SubClassOf TO_0000837
TO_1000011 is Class
TO_1000011 SubClassOf TO_0002629
TO_1000012 is Class
TO_1000012 SubClassOf TO_0000398
TO_1000013 is Class
TO_1000013 SubClassOf TO_0000754
TO_1000014 is Class
TO_1000014 SubClassOf TO_1000013
TO_1000015 is Class
TO_1000015 SubClassOf TO_1000013
TO_1000016 is Class
TO_1000016 SubClassOf TO_1000021
TO_1000017 is Class
TO_1000017 SubClassOf TO_0000843
TO_1000018 is Class
TO_1000018 SubClassOf TO_0000843
TO_1000020 is Class
TO_1000020 SubClassOf TO_0000754
TO_1000021 is Class
TO_1000021 SubClassOf TO_0000839
TO_1000022 is Class
TO_1000022 SubClassOf TO_0000842,
TO_1000022 SubClassOf BFO_0000050 some TO_0000215
www.w3.org/2002/07/# is Class
